BINARY is pw# ObjectProperty
BINARY SubClassOf PW_0000054 PW_0001077
BINARY is PW_0000055 Class
BINARY SubClassOf PW_0000055 PW_0000005
BINARY is PW_0000056 Class
BINARY SubClassOf PW_0000056 PW_0000033
BINARY is PW_0000057 Class
BINARY SubClassOf PW_0000057 PW_0000033
BINARY is PW_0000058 Class
BINARY SubClassOf PW_0000058 PW_0000010
BINARY is PW_0000059 Class
BINARY SubClassOf PW_0000059 PW_0000003
BINARY is PW_0000062 Class
BINARY SubClassOf PW_0000062 PW_0000005
BINARY is PW_0000063 Class
BINARY SubClassOf PW_0000063 PW_0000005
BINARY is PW_0000064 Class
BINARY SubClassOf PW_0000064 PW_0000005
BINARY is PW_0000065 Class
BINARY SubClassOf PW_0000065 PW_0000005
BINARY is PW_0000066 Class
BINARY SubClassOf PW_0000066 PW_0000005
BINARY is PW_0000067 Class
BINARY SubClassOf PW_0000067 PW_0000033
BINARY is PW_0000068 Class
BINARY SubClassOf PW_0000068 PW_0000033
BINARY is PW_0000069 Class
BINARY SubClassOf PW_0000069 PW_0000058
BINARY is PW_0000071 Class
BINARY SubClassOf PW_0000071 PW_0001077
BINARY is PW_0000072 Class
BINARY SubClassOf PW_0000072 PW_0001077
BINARY is PW_0000073 Class
BINARY SubClassOf PW_0000073 PW_0001077
BINARY is PW_0000074 Class
BINARY SubClassOf PW_0000074 PW_0001077
BINARY is PW_0000075 Class
BINARY SubClassOf PW_0000075 PW_0001077
BINARY is PW_0000076 Class
BINARY SubClassOf PW_0000076 PW_0000011
BINARY is PW_0000077 Class
BINARY SubClassOf PW_0000077 PW_0000132
BINARY is PW_0000078 Class
BINARY SubClassOf PW_0000078 PW_0000132
BINARY is PW_0000081 Class
BINARY SubClassOf PW_0000081 PW_0000132
BINARY is PW_0000082 Class
BINARY SubClassOf PW_0000082 PW_0000132
BINARY is PW_0000083 Class
BINARY SubClassOf PW_0000083 PW_0000132
BINARY is PW_0000085 Class
BINARY is PW_0000086 Class
BINARY SubClassOf PW_0000086 PW_0001317
BINARY is PW_0000098 Class
BINARY SubClassOf PW_0000098 PW_0000085
BINARY is PW_0000099 Class
BINARY SubClassOf PW_0000099 PW_0000085,
BINARY is part_of_some_PW_0001360 pw#
BINARY is PW_0000100 Class
BINARY SubClassOf PW_0000100 PW_0000085
BINARY is PW_0000101 Class
BINARY SubClassOf PW_0000101 PW_0000085
BINARY is PW_0000102 Class
BINARY SubClassOf PW_0000102 PW_0000007
BINARY is PW_0000103 Class
BINARY SubClassOf PW_0000103 PW_0000004
BINARY is PW_0000105 Class
BINARY SubClassOf PW_0000105 PW_0000006
BINARY is PW_0000107 Class
BINARY SubClassOf PW_0000107 PW_0001229
BINARY is PW_0000108 Class
BINARY SubClassOf PW_0000108 PW_0000107
BINARY is PW_0000109 Class
BINARY SubClassOf PW_0000109 PW_0000107
BINARY is PW_0000110 Class
BINARY SubClassOf PW_0000110 PW_0000107
BINARY is PW_0000111 Class
BINARY SubClassOf PW_0000111 PW_0000107
BINARY is PW_0000112 Class
BINARY SubClassOf PW_0000112 PW_0000107
BINARY is PW_0000113 Class
BINARY SubClassOf PW_0000113 PW_0000107
BINARY is PW_0000116 Class
BINARY SubClassOf PW_0000116 PW_0000107
BINARY is PW_0000117 Class
BINARY SubClassOf PW_0000117 PW_0000107
BINARY is PW_0000118 Class
BINARY SubClassOf PW_0000118 PW_0000107
BINARY is PW_0000119 Class
BINARY SubClassOf PW_0000119 PW_0000107
BINARY is PW_0000120 Class
BINARY SubClassOf PW_0000120 PW_0000107
BINARY is PW_0000121 Class
BINARY SubClassOf PW_0000121 PW_0000107
BINARY is PW_0000122 Class
BINARY SubClassOf PW_0000122 PW_0000650,
BINARY is part_of_some_PW_0000660 pw#
BINARY is PW_0000123 Class
BINARY SubClassOf PW_0000123 PW_0002423
BINARY is PW_0000124 Class
BINARY SubClassOf PW_0000124 PW_0000004
BINARY is PW_0000125 Class
BINARY SubClassOf PW_0000125 PW_0000003
BINARY is PW_0000132 Class
BINARY SubClassOf PW_0000132 PW_0000002
BINARY is PW_0000133 Class
BINARY SubClassOf PW_0000133 PW_0000132
BINARY is PW_0000134 Class
BINARY SubClassOf PW_0000134 PW_0000132,
BINARY SubClassOf PW_0000134 PW_0000135
BINARY is PW_0000135 Class
BINARY SubClassOf PW_0000135 PW_0000002
BINARY is PW_0000136 Class
BINARY SubClassOf PW_0000136 PW_0000135
BINARY is PW_0000137 Class
BINARY SubClassOf PW_0000137 PW_0000135
BINARY is PW_0000138 Class
BINARY SubClassOf PW_0000138 PW_0000135
BINARY is PW_0000139 Class
BINARY SubClassOf PW_0000139 PW_0000135
BINARY is PW_0000140 Class
BINARY SubClassOf PW_0000140 PW_0000135,
BINARY is part_of_some_PW_0001693 pw#
BINARY is PW_0000141 Class
BINARY SubClassOf PW_0000141 PW_0001003
BINARY is PW_0000142 Class
BINARY SubClassOf PW_0000142 PW_0000135
BINARY is PW_0000143 Class
BINARY SubClassOf PW_0000143 PW_0000467
BINARY is PW_0000146 Class
BINARY SubClassOf PW_0000146 PW_0000005
BINARY is PW_0000147 Class
BINARY SubClassOf PW_0000147 PW_0000002
BINARY is PW_0000148 Class
BINARY SubClassOf PW_0000148 PW_0000147
BINARY is PW_0000149 Class
BINARY SubClassOf PW_0000149 PW_0000147
BINARY is PW_0000150 Class
BINARY SubClassOf PW_0000150 PW_0000147
BINARY is PW_0000151 Class
BINARY SubClassOf PW_0000151 PW_0000005
BINARY is PW_0000152 Class
BINARY SubClassOf PW_0000152 PW_0000005
BINARY is PW_0000153 Class
BINARY SubClassOf PW_0000153 PW_0001156
BINARY is PW_0000154 Class
BINARY SubClassOf PW_0000154 PW_0000005
BINARY is PW_0000157 Class
BINARY SubClassOf PW_0000157 PW_0000146
BINARY is PW_0000158 Class
BINARY SubClassOf PW_0000158 PW_0000006
BINARY is PW_0000159 Class
BINARY SubClassOf PW_0000159 PW_0000006
BINARY is PW_0000160 Class
BINARY SubClassOf PW_0000160 PW_0000006
BINARY is PW_0000161 Class
BINARY SubClassOf PW_0000161 PW_0000146
BINARY is PW_0000162 Class
BINARY SubClassOf PW_0000162 PW_0000197
BINARY is PW_0000163 Class
BINARY SubClassOf PW_0000163 PW_0000197
BINARY is PW_0000165 Class
BINARY SubClassOf PW_0000165 PW_0000132
BINARY is PW_0000167 Class
BINARY SubClassOf PW_0000167 PW_0000135
BINARY is PW_0000168 Class
BINARY SubClassOf PW_0000168 PW_0000003
BINARY is PW_0000169 Class
BINARY SubClassOf PW_0000169 PW_0000571
BINARY is PW_0000170 Class
BINARY SubClassOf PW_0000170 PW_0000168
BINARY is PW_0000171 Class
BINARY SubClassOf PW_0000171 PW_0000014
BINARY is PW_0000174 Class
BINARY SubClassOf PW_0000174 PW_0000020,
BINARY SubClassOf PW_0000174 PW_0001472
BINARY is PW_0000176 Class
BINARY SubClassOf PW_0000176 PW_0001547,
BINARY SubClassOf PW_0000176 PW_0001602
BINARY is PW_0000178 Class
BINARY SubClassOf PW_0000178 PW_0001412
BINARY is PW_0000179 Class
BINARY SubClassOf PW_0000179 PW_0000178
BINARY is PW_0000180 Class
BINARY SubClassOf PW_0000180 PW_0000085,
BINARY is part_of_some_PW_0000357 pw#
BINARY is PW_0000181 Class
BINARY SubClassOf PW_0000181 PW_0000004
BINARY is PW_0000182 Class
BINARY SubClassOf PW_0000182 PW_0000325
BINARY is PW_0000183 Class
BINARY SubClassOf PW_0000183 PW_0000325
BINARY is PW_0000186 Class
BINARY SubClassOf PW_0000186 PW_0000147
BINARY is PW_0000187 Class
BINARY SubClassOf PW_0000187 PW_0000147
BINARY is PW_0000188 Class
BINARY SubClassOf PW_0000188 PW_0000005
BINARY is PW_0000190 Class
BINARY SubClassOf PW_0000190 PW_0000135
BINARY is PW_0000192 Class
BINARY SubClassOf PW_0000192 PW_0000146
BINARY is PW_0000194 Class
BINARY SubClassOf PW_0000194 PW_0000146
BINARY is PW_0000197 Class
BINARY SubClassOf PW_0000197 PW_0000010
BINARY is PW_0000198 Class
BINARY SubClassOf PW_0000198 PW_0000312
BINARY is PW_0000201 Class
BINARY SubClassOf PW_0000201 PW_0000008
BINARY is PW_0000204 Class
BINARY SubClassOf PW_0000204 PW_0000332,
BINARY SubClassOf PW_0000204 PW_0000650,
BINARY SubClassOf PW_0000204 PW_0000656
BINARY is PW_0000206 Class
BINARY SubClassOf PW_0000206 PW_0000329
BINARY is PW_0000208 Class
BINARY SubClassOf PW_0000208 PW_0000176
BINARY is PW_0000209 Class
BINARY SubClassOf PW_0000209 PW_0000818,
BINARY SubClassOf PW_0000209 PW_0001195
BINARY is PW_0000211 Class
BINARY SubClassOf PW_0000211 PW_0000002
BINARY is PW_0000212 Class
BINARY SubClassOf PW_0000212 PW_0000211
BINARY is PW_0000214 Class
BINARY SubClassOf PW_0000214 PW_0000211,
BINARY is part_of_some_PW_0001693 pw#
BINARY is PW_0000216 Class
BINARY SubClassOf PW_0000216 PW_0000214
BINARY is PW_0000217 Class
BINARY SubClassOf PW_0000217 PW_0000135
BINARY is PW_0000219 Class
BINARY SubClassOf PW_0000219 PW_0002580
BINARY is PW_0000220 Class
BINARY SubClassOf PW_0000220 PW_0000135
BINARY is PW_0000224 Class
BINARY SubClassOf PW_0000224 PW_0000152
BINARY is PW_0000225 Class
BINARY SubClassOf PW_0000225 PW_0000132
BINARY is PW_0000226 Class
BINARY SubClassOf PW_0000226 PW_0000214
BINARY is PW_0000227 Class
BINARY SubClassOf PW_0000227 PW_0001539
BINARY is PW_0000228 Class
BINARY SubClassOf PW_0000228 PW_0001539
BINARY is PW_0000229 Class
BINARY SubClassOf PW_0000229 PW_0001539
BINARY is PW_0000230 Class
BINARY SubClassOf PW_0000230 PW_0001539
BINARY is PW_0000232 Class
BINARY SubClassOf PW_0000232 PW_0001194
BINARY is PW_0000234 Class
BINARY SubClassOf PW_0000234 PW_0000023
BINARY is PW_0000235 Class
BINARY SubClassOf PW_0000235 PW_0000023
BINARY is PW_0000236 Class
BINARY SubClassOf PW_0000236 PW_0000828
BINARY is PW_0000237 Class
BINARY SubClassOf PW_0000237 PW_0000004
BINARY is PW_0000238 Class
BINARY SubClassOf PW_0000238 PW_0000168,
BINARY SubClassOf PW_0000238 PW_0000467
BINARY is PW_0000239 Class
BINARY SubClassOf PW_0000239 PW_0000176,
BINARY SubClassOf PW_0000239 PW_0001018
BINARY is PW_0000240 Class
BINARY SubClassOf PW_0000240 PW_0000013
BINARY is PW_0000241 Class
BINARY SubClassOf PW_0000241 PW_0000240
BINARY is PW_0000242 Class
BINARY SubClassOf PW_0000242 PW_0000240
BINARY is PW_0000243 Class
BINARY SubClassOf PW_0000243 PW_0000168,
BINARY is part_of_some_PW_0000476 pw#
BINARY is PW_0000245 Class
BINARY SubClassOf PW_0000245 PW_0000467
BINARY is PW_0000248 Class
BINARY SubClassOf PW_0000248 PW_0000010
BINARY is PW_0000253 Class
BINARY SubClassOf PW_0000253 PW_0000147
BINARY is PW_0000254 Class
BINARY SubClassOf PW_0000254 PW_0000147
BINARY is PW_0000255 Class
BINARY SubClassOf PW_0000255 PW_0000147
BINARY is PW_0000256 Class
BINARY SubClassOf PW_0000256 PW_0000147
BINARY is PW_0000257 Class
BINARY SubClassOf PW_0000257 PW_0000147
BINARY is PW_0000258 Class
BINARY SubClassOf PW_0000258 PW_0000147
BINARY is PW_0000259 Class
BINARY SubClassOf PW_0000259 PW_0000147
BINARY is PW_0000260 Class
BINARY SubClassOf PW_0000260 PW_0000147
BINARY is PW_0000261 Class
BINARY SubClassOf PW_0000261 PW_0001251
BINARY is PW_0000262 Class
BINARY SubClassOf PW_0000262 PW_0000002
BINARY is PW_0000263 Class
BINARY SubClassOf PW_0000263 PW_0000004
BINARY is PW_0000264 Class
BINARY is PW_0000269 Class
BINARY SubClassOf PW_0000269 PW_0000181,
BINARY SubClassOf PW_0000269 PW_0001756,
BINARY is part_of_some_PW_0000280 pw#
BINARY is PW_0000270 Class
BINARY SubClassOf PW_0000270 PW_0002422
BINARY is PW_0000271 Class
BINARY SubClassOf PW_0000271 PW_0002422
BINARY is PW_0000272 Class
BINARY SubClassOf PW_0000272 PW_0000059
BINARY is PW_0000273 Class
BINARY SubClassOf PW_0000273 PW_0000272
BINARY is PW_0000274 Class
BINARY SubClassOf PW_0000274 PW_0000272
BINARY is PW_0000275 Class
BINARY SubClassOf PW_0000275 PW_0000004
BINARY is PW_0000276 Class
BINARY SubClassOf PW_0000276 PW_0001557
BINARY is PW_0000277 Class
BINARY SubClassOf PW_0000277 PW_0000276,
BINARY SubClassOf PW_0000277 PW_0000651
BINARY is PW_0000279 Class
BINARY SubClassOf PW_0000279 PW_0001558
BINARY is PW_0000280 Class
BINARY SubClassOf PW_0000280 PW_0000181
BINARY is PW_0000281 Class
BINARY SubClassOf PW_0000281 PW_0002395
BINARY is PW_0000282 Class
BINARY SubClassOf PW_0000282 PW_0000107
BINARY is PW_0000283 Class
BINARY SubClassOf PW_0000283 PW_0000146,
BINARY SubClassOf PW_0000283 PW_0000262
BINARY is PW_0000284 Class
BINARY SubClassOf PW_0000284 PW_0000283
BINARY is PW_0000286 Class
BINARY SubClassOf PW_0000286 PW_0000648,
BINARY SubClassOf PW_0000286 PW_0001502
BINARY is PW_0000289 Class
BINARY SubClassOf PW_0000289 PW_0000263,
BINARY SubClassOf PW_0000289 PW_0000275
BINARY is PW_0000290 Class
BINARY SubClassOf PW_0000290 PW_0000085,
BINARY SubClassOf PW_0000290 PW_0000263
BINARY is PW_0000292 Class
BINARY SubClassOf PW_0000292 PW_0000099,
BINARY SubClassOf PW_0000292 PW_0000290
BINARY is PW_0000293 Class
BINARY SubClassOf PW_0000293 PW_0000181,
BINARY SubClassOf PW_0000293 PW_0000263
BINARY is PW_0000295 Class
BINARY SubClassOf PW_0000295 PW_0000286,
BINARY SubClassOf PW_0000295 PW_0000671
BINARY is PW_0000296 Class
BINARY SubClassOf PW_0000296 PW_0000022
BINARY is PW_0000297 Class
BINARY SubClassOf PW_0000297 PW_0000168,
BINARY SubClassOf PW_0000297 PW_0000650
BINARY is PW_0000298 Class
BINARY SubClassOf PW_0000298 PW_0000168,
BINARY SubClassOf PW_0000298 PW_0000264
BINARY is PW_0000299 Class
BINARY SubClassOf PW_0000299 PW_0000020
BINARY is PW_0000300 Class
BINARY SubClassOf PW_0000300 PW_0001700
BINARY is PW_0000303 Class
BINARY is PW_0000305 Class
BINARY SubClassOf PW_0000305 PW_0000005,
BINARY SubClassOf PW_0000305 PW_0000262
BINARY is PW_0000306 Class
BINARY SubClassOf PW_0000306 PW_0000042,
BINARY SubClassOf PW_0000306 PW_0000305
BINARY is PW_0000312 Class
BINARY SubClassOf PW_0000312 PW_0000007
BINARY is PW_0000313 Class
BINARY SubClassOf PW_0000313 PW_0000312
BINARY is PW_0000314 Class
BINARY SubClassOf PW_0000314 PW_0001140
BINARY is PW_0000315 Class
BINARY SubClassOf PW_0000315 PW_0000314,
BINARY SubClassOf PW_0000315 PW_0000653
BINARY is PW_0000316 Class
BINARY SubClassOf PW_0000316 PW_0000314,
BINARY SubClassOf PW_0000316 PW_0001194
BINARY is PW_0000317 Class
BINARY SubClassOf PW_0000317 PW_0000716,
BINARY SubClassOf PW_0000317 PW_0001313
BINARY is PW_0000318 Class
BINARY SubClassOf PW_0000318 PW_0000314,
BINARY SubClassOf PW_0000318 PW_0001169
BINARY is PW_0000320 Class
BINARY SubClassOf PW_0000320 PW_0000147
BINARY is PW_0000321 Class
BINARY SubClassOf PW_0000321 PW_0000122,
BINARY SubClassOf PW_0000321 PW_0000673
BINARY is PW_0000322 Class
BINARY SubClassOf PW_0000322 PW_0000332
BINARY is PW_0000324 Class
BINARY SubClassOf PW_0000324 PW_0000204,
BINARY SubClassOf PW_0000324 PW_0000673
BINARY is PW_0000325 Class
BINARY SubClassOf PW_0000325 PW_0000181
BINARY is PW_0000326 Class
BINARY SubClassOf PW_0000326 PW_0000293,
BINARY SubClassOf PW_0000326 PW_0000325
BINARY is PW_0000327 Class
BINARY SubClassOf PW_0000327 PW_0000269
BINARY is PW_0000328 Class
BINARY SubClassOf PW_0000328 PW_0000168
BINARY is PW_0000329 Class
BINARY SubClassOf PW_0000329 PW_0000168
BINARY is PW_0000330 Class
BINARY SubClassOf PW_0000330 PW_0000329,
BINARY SubClassOf PW_0000330 PW_0000650
BINARY is PW_0000331 Class
BINARY SubClassOf PW_0000331 PW_0000329,
BINARY SubClassOf PW_0000331 PW_0000650
BINARY is PW_0000332 Class
BINARY SubClassOf PW_0000332 PW_0000648
BINARY is PW_0000333 Class
BINARY SubClassOf PW_0000333 PW_0000332
BINARY is PW_0000334 Class
BINARY SubClassOf PW_0000334 PW_0000332
BINARY is PW_0000335 Class
BINARY SubClassOf PW_0000335 PW_0000298,
BINARY SubClassOf PW_0000335 PW_0000329
BINARY is PW_0000336 Class
BINARY SubClassOf PW_0000336 PW_0000332,
BINARY SubClassOf PW_0000336 PW_0000671
BINARY is PW_0000337 Class
BINARY SubClassOf PW_0000337 PW_0000332
BINARY is PW_0000344 Class
BINARY SubClassOf PW_0000344 PW_0000020,
BINARY SubClassOf PW_0000344 PW_0001412
BINARY is PW_0000345 Class
BINARY SubClassOf PW_0000345 PW_0000344
BINARY is PW_0000347 Class
BINARY SubClassOf PW_0000347 PW_0000020
BINARY is PW_0000348 Class
BINARY SubClassOf PW_0000348 PW_0000347
BINARY is PW_0000350 Class
BINARY SubClassOf PW_0000350 PW_0000243,
BINARY SubClassOf PW_0000350 PW_0000298
BINARY is PW_0000354 Class
BINARY SubClassOf PW_0000354 PW_0000010
BINARY is PW_0000355 Class
BINARY SubClassOf PW_0000355 PW_0000004
BINARY is PW_0000356 Class
BINARY SubClassOf PW_0000356 PW_0001692
BINARY is PW_0000357 Class
BINARY SubClassOf PW_0000357 PW_0000355
BINARY is PW_0000358 Class
BINARY SubClassOf PW_0000358 PW_0000263,
BINARY SubClassOf PW_0000358 PW_0000355
BINARY is PW_0000359 Class
BINARY SubClassOf PW_0000359 PW_0000357,
BINARY SubClassOf PW_0000359 PW_0000358
BINARY is PW_0000360 Class
BINARY SubClassOf PW_0000360 PW_0000716,
BINARY SubClassOf PW_0000360 PW_0001313,
BINARY is part_of_some_PW_0000356 pw#
BINARY is PW_0000363 Class
BINARY SubClassOf PW_0000363 PW_0000467
BINARY is PW_0000365 Class
BINARY SubClassOf PW_0000365 PW_0000467
BINARY is PW_0000367 Class
BINARY SubClassOf PW_0000367 PW_0000209,
BINARY SubClassOf PW_0000367 PW_0001543
BINARY is PW_0000368 Class
BINARY SubClassOf PW_0000368 PW_0001195
BINARY is PW_0000369 Class
BINARY SubClassOf PW_0000369 PW_0000124,
BINARY SubClassOf PW_0000369 PW_0000378,
BINARY SubClassOf PW_0000369 PW_0000716,
BINARY SubClassOf PW_0000369 PW_0001229,
BINARY SubClassOf PW_0000369 PW_0001313
BINARY is PW_0000370 Class
BINARY SubClassOf PW_0000370 PW_0000124,
BINARY SubClassOf PW_0000370 PW_0001229,
BINARY SubClassOf PW_0000370 PW_0001371
BINARY is PW_0000371 Class
BINARY is PW_0000372 Class
BINARY SubClassOf PW_0000372 PW_0000358
BINARY is PW_0000373 Class
BINARY SubClassOf PW_0000373 PW_0000378,
BINARY SubClassOf PW_0000373 PW_0000858
BINARY is PW_0000375 Class
BINARY SubClassOf PW_0000375 PW_0000857
BINARY is PW_0000376 Class
BINARY SubClassOf PW_0000376 PW_0000857
BINARY is PW_0000378 Class
BINARY SubClassOf PW_0000378 PW_0000237
BINARY is PW_0000379 Class
BINARY SubClassOf PW_0000379 PW_0000237
BINARY is PW_0000380 Class
BINARY SubClassOf PW_0000380 PW_0000103,
BINARY SubClassOf PW_0000380 PW_0000124,
BINARY SubClassOf PW_0000380 PW_0000378,
BINARY SubClassOf PW_0000380 PW_0001229
BINARY is PW_0000381 Class
BINARY SubClassOf PW_0000381 PW_0000380
BINARY is PW_0000382 Class
BINARY SubClassOf PW_0000382 PW_0000380
BINARY is PW_0000383 Class
BINARY SubClassOf PW_0000383 PW_0000380
BINARY is PW_0000387 Class
BINARY SubClassOf PW_0000387 PW_0000006
BINARY is PW_0000388 Class
BINARY SubClassOf PW_0000388 PW_0000059,
BINARY SubClassOf PW_0000388 PW_0000656
BINARY is PW_0000389 Class
BINARY SubClassOf PW_0000389 PW_0000059,
BINARY SubClassOf PW_0000389 PW_0000264
BINARY is PW_0000390 Class
BINARY SubClassOf PW_0000390 PW_0000388,
BINARY SubClassOf PW_0000390 PW_0000389
BINARY is PW_0000391 Class
BINARY SubClassOf PW_0000391 PW_0000006,
BINARY SubClassOf PW_0000391 PW_0001541
BINARY is PW_0000393 Class
BINARY SubClassOf PW_0000393 PW_0000180,
BINARY SubClassOf PW_0000393 PW_0000290
BINARY is PW_0000394 Class
BINARY SubClassOf PW_0000394 PW_0000274,
BINARY SubClassOf PW_0000394 PW_0000798,
BINARY SubClassOf PW_0000394 PW_0001162
BINARY is PW_0000395 Class
BINARY SubClassOf PW_0000395 PW_0000389,
BINARY SubClassOf PW_0000395 PW_0000394
BINARY is PW_0000396 Class
BINARY SubClassOf PW_0000396 PW_0000214
BINARY is PW_0000397 Class
BINARY SubClassOf PW_0000397 PW_0000135
BINARY is PW_0000398 Class
BINARY SubClassOf PW_0000398 PW_0000132,
BINARY is part_of_some_PW_0001693 pw#
BINARY is PW_0000402 Class
BINARY SubClassOf PW_0000402 PW_0000132,
BINARY SubClassOf PW_0000402 PW_0000262
BINARY is PW_0000403 Class
BINARY SubClassOf PW_0000403 PW_0000011,
BINARY SubClassOf PW_0000403 PW_0000262
BINARY is PW_0000404 Class
BINARY SubClassOf PW_0000404 PW_0000033,
BINARY SubClassOf PW_0000404 PW_0000132
BINARY is PW_0000405 Class
BINARY SubClassOf PW_0000405 PW_0002423
BINARY is PW_0000406 Class
BINARY SubClassOf PW_0000406 PW_0000002
BINARY is PW_0000407 Class
BINARY SubClassOf PW_0000407 PW_0000406
BINARY is PW_0000408 Class
BINARY SubClassOf PW_0000408 PW_0000212
BINARY is PW_0000409 Class
BINARY SubClassOf PW_0000409 PW_0000443
BINARY is PW_0000410 Class
BINARY SubClassOf PW_0000410 PW_0000444
BINARY is PW_0000411 Class
BINARY SubClassOf PW_0000411 PW_0000444
BINARY is PW_0000414 Class
BINARY SubClassOf PW_0000414 PW_0000325
BINARY is PW_0000417 Class
BINARY SubClassOf PW_0000417 PW_0000325
BINARY is PW_0000419 Class
BINARY SubClassOf PW_0000419 PW_0000103
BINARY is PW_0000421 Class
BINARY SubClassOf PW_0000421 PW_0000007,
BINARY SubClassOf PW_0000421 PW_0000264,
BINARY SubClassOf PW_0000421 PW_0001199
BINARY is PW_0000422 Class
BINARY SubClassOf PW_0000422 PW_0000312,
BINARY SubClassOf PW_0000422 PW_0000421
BINARY is PW_0000423 Class
BINARY SubClassOf PW_0000423 PW_0000355
BINARY is PW_0000424 Class
BINARY SubClassOf PW_0000424 PW_0000358,
BINARY SubClassOf PW_0000424 PW_0000423
BINARY is PW_0000425 Class
BINARY SubClassOf PW_0000425 PW_0001496
BINARY is PW_0000426 Class
BINARY SubClassOf PW_0000426 PW_0000181,
BINARY is part_of_some_PW_0000280 pw#
BINARY is PW_0000427 Class
BINARY SubClassOf PW_0000427 PW_0000135
BINARY is PW_0000428 Class
BINARY SubClassOf PW_0000428 PW_0000427,
BINARY SubClassOf PW_0000428 PW_0000429
BINARY is PW_0000429 Class
BINARY SubClassOf PW_0000429 PW_0000135,
BINARY SubClassOf PW_0000429 PW_0000262
BINARY is PW_0000432 Class
BINARY SubClassOf PW_0000432 PW_0000181
BINARY is PW_0000433 Class
BINARY SubClassOf PW_0000433 PW_0000432
BINARY is PW_0000436 Class
BINARY SubClassOf PW_0000436 PW_0000407
BINARY is PW_0000437 Class
BINARY SubClassOf PW_0000437 PW_0000407
BINARY is PW_0000438 Class
