BINARY is obo/chiro# ObjectProperty
BINARY is obo/ Class
BINARY is CHEBI_49325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_50410 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35554 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_51372 obo/
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_55324 obo/
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_50177 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_60575 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_60809 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_35820 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is CHEBI_50689 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_75604 obo/
BINARY is obo/ Class
BINARY is CHEBI_71232 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23888 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_50247 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is CHEBI_75765 obo/
BINARY is obo/ Class
BINARY is CHEBI_23924 obo/
BINARY is www.w3.org/2002/07/# Class
