BINARY is string Datatype
BINARY SubClassOf NCRO_MI0000083 NCRO_MIPF0000043,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000084 Class
BINARY SubClassOf NCRO_MI0000084 NCRO_MIPF0000043,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000085 Class
BINARY SubClassOf NCRO_MI0000085 NCRO_MIPF0000036,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000086 Class
BINARY SubClassOf NCRO_MI0000086 NCRO_MIPF0000057,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000087 Class
BINARY SubClassOf NCRO_MI0000087 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000088 Class
BINARY SubClassOf NCRO_MI0000088 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000089 Class
BINARY SubClassOf NCRO_MI0000089 NCRO_MIPF0000064,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000090 Class
BINARY SubClassOf NCRO_MI0000090 NCRO_MIPF0000069,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000091 Class
BINARY SubClassOf NCRO_MI0000091 NCRO_MIPF0000070,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000093 Class
BINARY SubClassOf NCRO_MI0000093 NCRO_MIPF0000013,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000094 Class
BINARY SubClassOf NCRO_MI0000094 NCRO_MIPF0000013,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000095 Class
BINARY SubClassOf NCRO_MI0000095 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000097 Class
BINARY SubClassOf NCRO_MI0000097 NCRO_MIPF0000098,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000098 Class
BINARY SubClassOf NCRO_MI0000098 NCRO_MIPF0000072,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000100 Class
BINARY SubClassOf NCRO_MI0000100 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000101 Class
BINARY SubClassOf NCRO_MI0000101 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000102 Class
BINARY SubClassOf NCRO_MI0000102 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000103 Class
BINARY SubClassOf NCRO_MI0000103 NCRO_MIPF0000046,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000105 Class
BINARY SubClassOf NCRO_MI0000105 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000107 Class
BINARY SubClassOf NCRO_MI0000107 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000108 Class
BINARY SubClassOf NCRO_MI0000108 NCRO_MIPF0000024,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000109 Class
BINARY SubClassOf NCRO_MI0000109 NCRO_MIPF0000024,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000111 Class
BINARY SubClassOf NCRO_MI0000111 NCRO_MIPF0000074,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000112 Class
BINARY SubClassOf NCRO_MI0000112 NCRO_MIPF0000074,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000113 Class
BINARY SubClassOf NCRO_MI0000113 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000114 Class
BINARY SubClassOf NCRO_MI0000114 NCRO_MIPF0000024,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000115 Class
BINARY SubClassOf NCRO_MI0000115 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000137 Class
BINARY SubClassOf NCRO_MI0000137 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000138 Class
BINARY SubClassOf NCRO_MI0000138 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000139 Class
BINARY SubClassOf NCRO_MI0000139 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000140 Class
BINARY SubClassOf NCRO_MI0000140 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000141 Class
BINARY SubClassOf NCRO_MI0000141 NCRO_MIPF0000027,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000142 Class
BINARY SubClassOf NCRO_MI0000142 NCRO_MIPF0000036,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000143 Class
BINARY SubClassOf NCRO_MI0000143 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000144 Class
BINARY SubClassOf NCRO_MI0000144 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000145 Class
BINARY SubClassOf NCRO_MI0000145 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000146 Class
BINARY SubClassOf NCRO_MI0000146 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000147 Class
BINARY SubClassOf NCRO_MI0000147 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000148 Class
BINARY SubClassOf NCRO_MI0000148 NCRO_MIPF0000046,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000150 Class
BINARY SubClassOf NCRO_MI0000150 NCRO_MIPF0000021,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000151 Class
BINARY SubClassOf NCRO_MI0000151 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000152 Class
BINARY SubClassOf NCRO_MI0000152 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000153 Class
BINARY SubClassOf NCRO_MI0000153 NCRO_MIPF0000115,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000154 Class
BINARY SubClassOf NCRO_MI0000154 NCRO_MIPF0000080,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000155 Class
BINARY SubClassOf NCRO_MI0000155 NCRO_MIPF0000048,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000156 Class
BINARY SubClassOf NCRO_MI0000156 NCRO_MIPF0000034,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000157 Class
BINARY SubClassOf NCRO_MI0000157 NCRO_MIPF0000014,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000158 Class
BINARY SubClassOf NCRO_MI0000158 NCRO_MIPF0000065,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000159 Class
BINARY SubClassOf NCRO_MI0000159 NCRO_MIPF0000029,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000160 Class
BINARY SubClassOf NCRO_MI0000160 NCRO_MIPF0000112,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000161 Class
BINARY SubClassOf NCRO_MI0000161 NCRO_MIPF0000028,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000162 Class
BINARY SubClassOf NCRO_MI0000162 NCRO_MIPF0000099,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000163 Class
BINARY SubClassOf NCRO_MI0000163 NCRO_MIPF0000106,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000164 Class
BINARY SubClassOf NCRO_MI0000164 NCRO_MIPF0000075,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000165 Class
BINARY SubClassOf NCRO_MI0000165 NCRO_MIPF0000085,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000166 Class
BINARY SubClassOf NCRO_MI0000166 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000167 Class
BINARY SubClassOf NCRO_MI0000167 NCRO_MIPF0000084,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000168 Class
BINARY SubClassOf NCRO_MI0000168 NCRO_MIPF0000093,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000169 Class
BINARY SubClassOf NCRO_MI0000169 NCRO_MIPF0000079,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000170 Class
BINARY SubClassOf NCRO_MI0000170 NCRO_MIPF0000103,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000171 Class
BINARY SubClassOf NCRO_MI0000171 NCRO_MIPF0000274,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000172 Class
BINARY SubClassOf NCRO_MI0000172 NCRO_MIPF0000197,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000173 Class
BINARY SubClassOf NCRO_MI0000173 NCRO_MIPF0000057,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000174 Class
BINARY SubClassOf NCRO_MI0000174 NCRO_MIPF0000056,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000175 Class
BINARY SubClassOf NCRO_MI0000175 NCRO_MIPF0000050,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000176 Class
BINARY SubClassOf NCRO_MI0000176 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000177 Class
BINARY SubClassOf NCRO_MI0000177 NCRO_MIPF0000157,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000221 Class
BINARY SubClassOf NCRO_MI0000221 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000222 Class
BINARY SubClassOf NCRO_MI0000222 NCRO_MIPF0000073,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000223 Class
BINARY SubClassOf NCRO_MI0000223 NCRO_MIPF0000007,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000224 Class
BINARY SubClassOf NCRO_MI0000224 NCRO_MIPF0000116,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000225 Class
BINARY SubClassOf NCRO_MI0000225 NCRO_MIPF0000066,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000226 Class
BINARY SubClassOf NCRO_MI0000226 NCRO_MIPF0000059,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000227 Class
BINARY SubClassOf NCRO_MI0000227 NCRO_MIPF0000202,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000228 Class
BINARY SubClassOf NCRO_MI0000228 NCRO_MIPF0000109,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000229 Class
BINARY SubClassOf NCRO_MI0000229 NCRO_MIPF0000078,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000230 Class
BINARY SubClassOf NCRO_MI0000230 NCRO_MIPF0000113,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000231 Class
BINARY SubClassOf NCRO_MI0000231 NCRO_MIPF0000041,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000232 Class
BINARY SubClassOf NCRO_MI0000232 NCRO_MIPF0000076,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000233 Class
BINARY SubClassOf NCRO_MI0000233 NCRO_MIPF0000194,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000234 Class
BINARY SubClassOf NCRO_MI0000234 NCRO_MIPF0000063,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000235 Class
BINARY SubClassOf NCRO_MI0000235 NCRO_MIPF0000082,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000236 Class
BINARY SubClassOf NCRO_MI0000236 NCRO_MIPF0000055,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000237 Class
BINARY SubClassOf NCRO_MI0000237 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000238 Class
BINARY SubClassOf NCRO_MI0000238 NCRO_MIPF0000031,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000239 Class
BINARY SubClassOf NCRO_MI0000239 NCRO_MIPF0000123,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000240 Class
BINARY SubClassOf NCRO_MI0000240 NCRO_MIPF0000090,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000241 Class
BINARY SubClassOf NCRO_MI0000241 NCRO_MIPF0000040,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000242 Class
BINARY SubClassOf NCRO_MI0000242 NCRO_MIPF0000040,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000243 Class
BINARY SubClassOf NCRO_MI0000243 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000244 Class
BINARY SubClassOf NCRO_MI0000244 NCRO_MIPF0000386,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000245 Class
BINARY SubClassOf NCRO_MI0000245 NCRO_MIPF0000121,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000246 Class
BINARY SubClassOf NCRO_MI0000246 NCRO_MIPF0000108,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000247 Class
BINARY SubClassOf NCRO_MI0000247 NCRO_MIPF0000042,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000248 Class
BINARY SubClassOf NCRO_MI0000248 NCRO_MIPF0000058,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000249 Class
BINARY SubClassOf NCRO_MI0000249 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000251 Class
BINARY SubClassOf NCRO_MI0000251 NCRO_MIPF0000178,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000252 Class
BINARY SubClassOf NCRO_MI0000252 NCRO_MIPF0000073,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000253 Class
BINARY SubClassOf NCRO_MI0000253 NCRO_MIPF0000056,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000254 Class
BINARY SubClassOf NCRO_MI0000254 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000255 Class
BINARY SubClassOf NCRO_MI0000255 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000256 Class
BINARY SubClassOf NCRO_MI0000256 NCRO_MIPF0000095,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000257 Class
BINARY SubClassOf NCRO_MI0000257 NCRO_MIPF0000094,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000259 Class
BINARY SubClassOf NCRO_MI0000259 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000261 Class
BINARY SubClassOf NCRO_MI0000261 NCRO_MIPF0000117,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000262 Class
BINARY SubClassOf NCRO_MI0000262 NCRO_MIPF0000105,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000263 Class
BINARY SubClassOf NCRO_MI0000263 NCRO_MIPF0000022,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000264 Class
BINARY SubClassOf NCRO_MI0000264 NCRO_MIPF0000022,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000265 Class
BINARY SubClassOf NCRO_MI0000265 NCRO_MIPF0000022,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000266 Class
BINARY SubClassOf NCRO_MI0000266 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000267 Class
BINARY SubClassOf NCRO_MI0000267 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000268 Class
BINARY SubClassOf NCRO_MI0000268 NCRO_MIPF0000039,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000269 Class
BINARY SubClassOf NCRO_MI0000269 NCRO_MIPF0000007,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000270 Class
BINARY SubClassOf NCRO_MI0000270 NCRO_MIPF0000007,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000271 Class
BINARY SubClassOf NCRO_MI0000271 NCRO_MIPF0000007,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000272 Class
BINARY SubClassOf NCRO_MI0000272 NCRO_MIPF0000116,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000273 Class
BINARY SubClassOf NCRO_MI0000273 NCRO_MIPF0000066,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000274 Class
BINARY SubClassOf NCRO_MI0000274 NCRO_MIPF0000078,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000279 Class
BINARY SubClassOf NCRO_MI0000279 NCRO_MIPF0000031,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000281 Class
BINARY SubClassOf NCRO_MI0000281 NCRO_MIPF0000040,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000282 Class
BINARY SubClassOf NCRO_MI0000282 NCRO_MIPF0000040,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
