BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is R9NOUr9iWj3sPK7GlxuC6dy Class
BINARY SubClassOf R9NOUr9iWj3sPK7GlxuC6dy RD13eaB3fwGp3eE77vJf9J7
BINARY is R9Up0isZLT8RDpuQWBovMas Class
BINARY SubClassOf R9Up0isZLT8RDpuQWBovMas RBRr02cNOD5wl0pS44hXqqX
BINARY is R9YmpNJrUqHfe8VU8jjemmJ Class
BINARY SubClassOf R9YmpNJrUqHfe8VU8jjemmJ RBijWyJfrgnn2shZrQFKwyM
BINARY is R9Z6wISzLzKf2jr6s67a677 Class
BINARY SubClassOf R9Z6wISzLzKf2jr6s67a677 RPGjvHXaR7w0A4dKjNGhVc
BINARY is R9ZUbOgKjGPPQ9CPTMGPh9f Class
BINARY SubClassOf R9ZUbOgKjGPPQ9CPTMGPh9f RXhKs55YyYQdgiLKwckPRg
BINARY is R9sk2fOWBMQbWVog5qqITs7 Class
BINARY is R9wmRpum1ZjBHKOc0cthMrv Class
BINARY is RBNgNEEXTwqRuFYweKcutxe Class
BINARY is RBRr02cNOD5wl0pS44hXqqX Class
BINARY SubClassOf RBRr02cNOD5wl0pS44hXqqX R7KOr8G1xCnwPzwaON10MTm
BINARY is RBSg2tM1FbJBOPZrJ3Ipe0G Class
BINARY SubClassOf RBSg2tM1FbJBOPZrJ3Ipe0G R3Kr2TGkTE2Cs3wLLgOUHN
BINARY is RBWAIKiQem63yDopljeSmcj Class
BINARY SubClassOf RBWAIKiQem63yDopljeSmcj R7dNr0622a5wBESQGcaLkZg
BINARY is RBdbOghIxdzmUv1FRMZcqMy Class
BINARY SubClassOf RBdbOghIxdzmUv1FRMZcqMy RPGjvHXaR7w0A4dKjNGhVc
BINARY is RBijWyJfrgnn2shZrQFKwyM Class
BINARY is RBp4HSri5YtkrPJguFjDAxP Class
BINARY SubClassOf RBp4HSri5YtkrPJguFjDAxP RBNgNEEXTwqRuFYweKcutxe
BINARY is RByNptA431wiEbrBZa4Y14U Class
BINARY SubClassOf RByNptA431wiEbrBZa4Y14U RBNgNEEXTwqRuFYweKcutxe
BINARY is RC3cyZOGS7bJrI8gBqDaHzo Class
BINARY SubClassOf RC3cyZOGS7bJrI8gBqDaHzo RQjP2MguDr8OzKDeceZJ46
BINARY is RC7JvpnEA0enGEJxIIdz4c Class
BINARY SubClassOf RC7JvpnEA0enGEJxIIdz4c R8fyxz5nx0mgxsMOtEoRmWk
BINARY is RC7UYgJd2o0EeyLF1F20qZG Class
BINARY SubClassOf RC7UYgJd2o0EeyLF1F20qZG RQjP2MguDr8OzKDeceZJ46
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is RCDQDyUZ1O1bMFQkiFtMAZu Class
BINARY SubClassOf RCDQDyUZ1O1bMFQkiFtMAZu R7dNr0622a5wBESQGcaLkZg
BINARY is RCQdh0b9O2PwzpekxN1WriE Class
BINARY SubClassOf RCQdh0b9O2PwzpekxN1WriE RBRr02cNOD5wl0pS44hXqqX
BINARY is RCkkho6vZp3kuq92L9UxQ7x Class
BINARY SubClassOf RCkkho6vZp3kuq92L9UxQ7x R7dNr0622a5wBESQGcaLkZg
BINARY is RD13eaB3fwGp3eE77vJf9J7 Class
BINARY is RDI44zpLiKB8U9OBgFIDIop Class
BINARY is RDM0lP4PmjUTUE8TDmx0vhO Class
BINARY SubClassOf RDM0lP4PmjUTUE8TDmx0vhO R8fyxz5nx0mgxsMOtEoRmWk
BINARY is RDcpKlApCB4PPPBO6hjgl6m Class
BINARY SubClassOf RDcpKlApCB4PPPBO6hjgl6m R9sk2fOWBMQbWVog5qqITs7
BINARY is RDrJoygIdb3JDax6AmGciVY Class
BINARY is RFM4zJvoKLRdsir6FY0w37 Class
BINARY SubClassOf RFM4zJvoKLRdsir6FY0w37 RBNgNEEXTwqRuFYweKcutxe
BINARY is RM0V7djo7NgfCr6xB32iax Class
BINARY SubClassOf RM0V7djo7NgfCr6xB32iax RBijWyJfrgnn2shZrQFKwyM
BINARY is ROWM5cmXNzjTPBn7ogKyII Class
BINARY SubClassOf ROWM5cmXNzjTPBn7ogKyII R9YmpNJrUqHfe8VU8jjemmJ
BINARY is RPGjvHXaR7w0A4dKjNGhVc Class
BINARY is RQjP2MguDr8OzKDeceZJ46 Class
BINARY SubClassOf RQjP2MguDr8OzKDeceZJ46 R9wmRpum1ZjBHKOc0cthMrv
BINARY is RXhKs55YyYQdgiLKwckPRg Class
BINARY is RYWQSm4huaAno89B4WFQZH Class
BINARY SubClassOf RYWQSm4huaAno89B4WFQZH RBijWyJfrgnn2shZrQFKwyM
BINARY is RbjgdQVqMBklwux9sWTACl Class
BINARY SubClassOf RbjgdQVqMBklwux9sWTACl R9wmRpum1ZjBHKOc0cthMrv
BINARY is RfJRsrblTGfIJ44dw2SyYJ Class
BINARY SubClassOf RfJRsrblTGfIJ44dw2SyYJ R7KOr8G1xCnwPzwaON10MTm
BINARY is RiK8rUNBcWv8Rw4Rq5MIQX Class
BINARY SubClassOf RiK8rUNBcWv8Rw4Rq5MIQX R8fyxz5nx0mgxsMOtEoRmWk
BINARY is Rkesu9uJL9z5Q6W38xiAhQ Class
BINARY SubClassOf Rkesu9uJL9z5Q6W38xiAhQ R918FRlaBUyZMXc8koNdkxQ
BINARY is Rl7K1Hgqs34BVxM4PNtn4w Class
BINARY SubClassOf Rl7K1Hgqs34BVxM4PNtn4w R918FRlaBUyZMXc8koNdkxQ
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is R2QaQgQtGHyirHCTI1SxNp Individual
BINARY Types R2QaQgQtGHyirHCTI1SxNp RBSg2tM1FbJBOPZrJ3Ipe0G
BINARY is R742XY7T4w82CxlzuRBcjK9 Individual
BINARY Types R742XY7T4w82CxlzuRBcjK9 R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types R742XY7T4w82CxlzuRBcjK9 RByNptA431wiEbrBZa4Y14U
BINARY is R7jpO56NMBTrLmNoDFjnoXv Individual
BINARY Types R7jpO56NMBTrLmNoDFjnoXv RYWQSm4huaAno89B4WFQZH
BINARY is R8DL8tbmzj5J118zdQ7MgT Individual
BINARY Types R8DL8tbmzj5J118zdQ7MgT RYWQSm4huaAno89B4WFQZH,
BINARY Types R8DL8tbmzj5J118zdQ7MgT RbjgdQVqMBklwux9sWTACl,
BINARY Types R8DL8tbmzj5J118zdQ7MgT RfJRsrblTGfIJ44dw2SyYJ
BINARY is R8KMQoB3zIhqAFgCCUzEY2W Individual
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W RFM4zJvoKLRdsir6FY0w37,
BINARY Types R8KMQoB3zIhqAFgCCUzEY2W Rkesu9uJL9z5Q6W38xiAhQ
BINARY is R8V8o2TbB42xrLcqFxWHtpG Individual
BINARY Types R8V8o2TbB42xrLcqFxWHtpG RM0V7djo7NgfCr6xB32iax
BINARY is R9GQxg0MhGDwGI8sEIrEBLr Individual
BINARY Types R9GQxg0MhGDwGI8sEIrEBLr RBp4HSri5YtkrPJguFjDAxP
BINARY is R9GyA9sEYWIkt5yAEKSPAqu Individual
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu RFM4zJvoKLRdsir6FY0w37,
BINARY Types R9GyA9sEYWIkt5yAEKSPAqu Rkesu9uJL9z5Q6W38xiAhQ
BINARY is R9KnKJYGgDZ45PIXdzw8Wl0 Individual
BINARY Types R9KnKJYGgDZ45PIXdzw8Wl0 R9YmpNJrUqHfe8VU8jjemmJ
BINARY is R9XKnOS9WRqJkgwpzC6XWGE Individual
BINARY Types R9XKnOS9WRqJkgwpzC6XWGE RM0V7djo7NgfCr6xB32iax
BINARY is RBT5cVr8ANpb33k7GiipygR Individual
BINARY Types RBT5cVr8ANpb33k7GiipygR R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types RBT5cVr8ANpb33k7GiipygR R9Z6wISzLzKf2jr6s67a677,
BINARY Types RBT5cVr8ANpb33k7GiipygR RDcpKlApCB4PPPBO6hjgl6m,
BINARY Types RBT5cVr8ANpb33k7GiipygR RFM4zJvoKLRdsir6FY0w37,
BINARY Types RBT5cVr8ANpb33k7GiipygR RM0V7djo7NgfCr6xB32iax
BINARY is RBrMBuMLDnmluIF5FH7rJjz Individual
BINARY Types RBrMBuMLDnmluIF5FH7rJjz R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types RBrMBuMLDnmluIF5FH7rJjz R9YmpNJrUqHfe8VU8jjemmJ,
BINARY Types RBrMBuMLDnmluIF5FH7rJjz RC7UYgJd2o0EeyLF1F20qZG
BINARY is RC4pPIdY84VfQA9xCVQYLJq Individual
BINARY Types RC4pPIdY84VfQA9xCVQYLJq R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types RC4pPIdY84VfQA9xCVQYLJq R8S5yVPOmxVdhhUOuyW4oyx
BINARY is RCEJcRdZDx5wMTlCbyo3yDQ Individual
BINARY Types RCEJcRdZDx5wMTlCbyo3yDQ R9YmpNJrUqHfe8VU8jjemmJ
BINARY is RCI0zm0bFf176QB5VR5VCJt Individual
BINARY Types RCI0zm0bFf176QB5VR5VCJt RBSg2tM1FbJBOPZrJ3Ipe0G,
BINARY Types RCI0zm0bFf176QB5VR5VCJt RC7UYgJd2o0EeyLF1F20qZG
BINARY is RCIKfOpOmXtdWz8e8WjBhxC Individual
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC R7xYGfLUETEAY1cGj6zqYjl,
BINARY Types RCIKfOpOmXtdWz8e8WjBhxC RFM4zJvoKLRdsir6FY0w37
BINARY is RDj4fsScGJBYfF6pVEAnbmd Individual
BINARY Types RDj4fsScGJBYfF6pVEAnbmd R80ryKpw9TZE2fSjbz1ykJ4,
BINARY Types RDj4fsScGJBYfF6pVEAnbmd RByNptA431wiEbrBZa4Y14U
BINARY is RDxVnEdZz9SSsO2QRJn76Ja Individual
BINARY Types RDxVnEdZz9SSsO2QRJn76Ja RM0V7djo7NgfCr6xB32iax
BINARY is RWwAehpyQmoLqMPoPLQyqI Individual
BINARY Types RWwAehpyQmoLqMPoPLQyqI R9YmpNJrUqHfe8VU8jjemmJ,
BINARY Types RWwAehpyQmoLqMPoPLQyqI RBRr02cNOD5wl0pS44hXqqX
BINARY is Rle11e4YzipHzxDGaFPV3l Individual
BINARY Types Rle11e4YzipHzxDGaFPV3l R7xYGfLUETEAY1cGj6zqYjl
BINARY is RrplNORO7UTZvKQt9eFdoq Individual
BINARY Types RrplNORO7UTZvKQt9eFdoq R9ZUbOgKjGPPQ9CPTMGPh9f,
BINARY Types RrplNORO7UTZvKQt9eFdoq RfJRsrblTGfIJ44dw2SyYJ
