BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_16235 CHEBI_20702,
BINARY SubClassOf CHEBI_16235 CHEBI_25810
BINARY is CHEBI_16449 Class
BINARY is CHEBI_16716 Class
BINARY is CHEBI_16733 Class
BINARY is CHEBI_16914 Class
BINARY SubClassOf CHEBI_16914 CHEBI_25389,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_35441,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_35718,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_37848,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_50176,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_73181,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_16914 RO_0000087_some_CHEBI_84735,
BINARY is is_conjugate_acid_of_some_CHEBI_30762 chebi#
BINARY is CHEBI_16998 Class
BINARY SubClassOf CHEBI_16998 CHEBI_16733,
BINARY SubClassOf CHEBI_16998 CHEBI_28044,
BINARY is is_conjugate_acid_of_some_CHEBI_32494, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32495, chebi#
BINARY is is_enantiomer_of_some_CHEBI_17295, chebi#
BINARY is is_tautomer_of_some_CHEBI_57981 chebi#
BINARY is CHEBI_17234 Class
BINARY SubClassOf CHEBI_17234 CHEBI_33917,
BINARY SubClassOf CHEBI_17234 RO_0000087_some_CHEBI_78675
BINARY is CHEBI_17295 Class
BINARY is CHEBI_173085 Class
BINARY is CHEBI_17364 Class
BINARY is CHEBI_17568 Class
BINARY is CHEBI_17578 Class
BINARY SubClassOf CHEBI_17578 CHEBI_27024
BINARY is CHEBI_17594 Class
BINARY SubClassOf CHEBI_17594 CHEBI_24646
BINARY is CHEBI_17632 Class
BINARY SubClassOf CHEBI_17632 CHEBI_79389
BINARY is CHEBI_17992 Class
BINARY SubClassOf CHEBI_17992 CHEBI_24407,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_25728,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_50505,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_76971,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_17992 RO_0000087_some_CHEBI_84735
BINARY is CHEBI_189832 Class
BINARY SubClassOf CHEBI_189832 CHEBI_194321
BINARY is CHEBI_194321 Class
BINARY SubClassOf CHEBI_194321 CHEBI_27208,
BINARY SubClassOf CHEBI_194321 CHEBI_64009
BINARY is CHEBI_20432 Class
BINARY SubClassOf CHEBI_20432 CHEBI_24780
BINARY is CHEBI_20553 Class
BINARY SubClassOf CHEBI_20553 CHEBI_27242
BINARY is CHEBI_20702 Class
BINARY SubClassOf CHEBI_20702 CHEBI_22527
BINARY is CHEBI_22152 Class
BINARY SubClassOf CHEBI_22152 CHEBI_62431,
BINARY SubClassOf CHEBI_22152 RO_0000087_some_CHEBI_73191,
BINARY is is_conjugate_acid_of_some_CHEBI_62071 chebi#
BINARY is CHEBI_22221 Class
BINARY SubClassOf CHEBI_22221 CHEBI_33247
BINARY is CHEBI_22313 Class
BINARY SubClassOf CHEBI_22313 CHEBI_33318,
BINARY SubClassOf CHEBI_22313 CHEBI_33521,
BINARY SubClassOf CHEBI_22313 CHEBI_33559
BINARY is CHEBI_22314 Class
BINARY is CHEBI_22327 Class
BINARY is CHEBI_22333 Class
BINARY SubClassOf CHEBI_22333 CHEBI_25435
BINARY is CHEBI_22479 Class
BINARY SubClassOf CHEBI_22479 CHEBI_24400
BINARY is CHEBI_22507 Class
BINARY is CHEBI_22527 Class
BINARY is CHEBI_22676 Class
BINARY SubClassOf CHEBI_22676 CHEBI_37848
BINARY is CHEBI_22712 Class
BINARY is CHEBI_22729 Class
BINARY SubClassOf CHEBI_22729 CHEBI_36141
BINARY is CHEBI_22744 Class
BINARY SubClassOf CHEBI_22744 CHEBI_50325
BINARY is CHEBI_22908 Class
BINARY SubClassOf CHEBI_22908 CHEBI_22909
BINARY is CHEBI_22909 Class
BINARY SubClassOf CHEBI_22909 CHEBI_24834,
BINARY SubClassOf CHEBI_22909 CHEBI_33619
BINARY is CHEBI_22927 Class
BINARY SubClassOf CHEBI_22927 CHEBI_24473,
BINARY SubClassOf CHEBI_22927 RO_0000087_some_CHEBI_27027
BINARY is CHEBI_22944 Class
BINARY is CHEBI_22984 Class
BINARY SubClassOf CHEBI_22984 CHEBI_22313
BINARY is CHEBI_23003 Class
BINARY is CHEBI_23019 Class
BINARY SubClassOf CHEBI_23019 CHEBI_51422
BINARY is CHEBI_23045 Class
BINARY is CHEBI_23116 Class
BINARY SubClassOf CHEBI_23116 CHEBI_24473
BINARY is CHEBI_23357 Class
BINARY is CHEBI_23530 Class
BINARY SubClassOf CHEBI_23530 CHEBI_37848
BINARY is CHEBI_23677 Class
BINARY is CHEBI_23888 Class
BINARY is CHEBI_23906 Class
BINARY is CHEBI_23924 Class
BINARY is CHEBI_23996 Class
BINARY SubClassOf CHEBI_23996 CHEBI_22327
BINARY is CHEBI_24031 Class
BINARY SubClassOf CHEBI_24031 CHEBI_24688
BINARY is CHEBI_24060 Class
BINARY SubClassOf CHEBI_24060 CHEBI_24062
BINARY is CHEBI_24061 Class
BINARY SubClassOf CHEBI_24061 CHEBI_24473
BINARY is CHEBI_24062 Class
BINARY SubClassOf CHEBI_24062 CHEBI_24471,
BINARY SubClassOf CHEBI_24062 BFO_0000051_some_CHEBI_24061
BINARY is CHEBI_24319 Class
BINARY is CHEBI_24400 Class
BINARY SubClassOf CHEBI_24400 CHEBI_63161
BINARY is CHEBI_24407 Class
BINARY SubClassOf CHEBI_24407 CHEBI_36233
BINARY is CHEBI_24431 Class
BINARY is CHEBI_24432 Class
BINARY SubClassOf CHEBI_24432 CHEBI_50906
BINARY is CHEBI_24433 Class
BINARY SubClassOf CHEBI_24433 CHEBI_24431,
BINARY SubClassOf CHEBI_24433 BFO_0000051_some_CHEBI_33250
BINARY is CHEBI_24471 Class
BINARY is CHEBI_24473 Class
BINARY SubClassOf CHEBI_24473 CHEBI_25585,
BINARY SubClassOf CHEBI_24473 CHEBI_33560
BINARY is CHEBI_24527 Class
BINARY is CHEBI_24564 Class
BINARY SubClassOf CHEBI_24564 CHEBI_38175
BINARY is CHEBI_24621 Class
BINARY is CHEBI_24646 Class
BINARY SubClassOf CHEBI_24646 CHEBI_33570
BINARY is CHEBI_24688 Class
BINARY SubClassOf CHEBI_24688 CHEBI_24689
BINARY is CHEBI_24689 Class
BINARY is CHEBI_24727 Class
BINARY is CHEBI_24753 Class
BINARY SubClassOf CHEBI_24753 CHEBI_22479,
BINARY SubClassOf CHEBI_24753 CHEBI_22507
BINARY is CHEBI_24780 Class
BINARY SubClassOf CHEBI_24780 CHEBI_23677
BINARY is CHEBI_24781 Class
BINARY SubClassOf CHEBI_24781 CHEBI_20432
BINARY is CHEBI_24834 Class
BINARY is CHEBI_24853 Class
BINARY SubClassOf CHEBI_24853 CHEBI_25435
BINARY is CHEBI_24859 Class
BINARY SubClassOf CHEBI_24859 CHEBI_24473,
BINARY SubClassOf CHEBI_24859 RO_0000087_some_CHEBI_27027,
BINARY SubClassOf CHEBI_24859 RO_0000087_some_CHEBI_77746
BINARY is CHEBI_24937 Class
BINARY SubClassOf CHEBI_24937 CHEBI_37848
BINARY is CHEBI_24973 Class
BINARY SubClassOf CHEBI_24973 CHEBI_24978
BINARY is CHEBI_24978 Class
BINARY SubClassOf CHEBI_24978 CHEBI_35381
BINARY is CHEBI_25048 Class
BINARY is CHEBI_25107 Class
BINARY SubClassOf CHEBI_25107 CHEBI_22313
BINARY is CHEBI_25154 Class
BINARY is CHEBI_25212 Class
BINARY is CHEBI_25213 Class
BINARY SubClassOf CHEBI_25213 CHEBI_23906,
BINARY SubClassOf CHEBI_25213 CHEBI_36915
BINARY is CHEBI_25224 Class
BINARY SubClassOf CHEBI_25224 CHEBI_62081,
BINARY is is_conjugate_base_of_some_CHEBI_27376 chebi#
BINARY is CHEBI_25389 Class
BINARY is CHEBI_25392 Class
BINARY SubClassOf CHEBI_25392 CHEBI_24727
BINARY is CHEBI_25434 Class
BINARY SubClassOf CHEBI_25434 CHEBI_23996
BINARY is CHEBI_25435 Class
BINARY SubClassOf CHEBI_25435 CHEBI_50902
BINARY is CHEBI_25442 Class
BINARY SubClassOf CHEBI_25442 CHEBI_27026,
BINARY SubClassOf CHEBI_25442 CHEBI_76946
BINARY is CHEBI_25516 Class
BINARY SubClassOf CHEBI_25516 CHEBI_33515,
BINARY SubClassOf CHEBI_25516 CHEBI_60248,
BINARY SubClassOf CHEBI_25516 RO_0000087_some_CHEBI_23357
BINARY is CHEBI_25585 Class
BINARY SubClassOf CHEBI_25585 CHEBI_33250
BINARY is CHEBI_25629 Class
BINARY SubClassOf CHEBI_25629 CHEBI_57560,
BINARY SubClassOf CHEBI_25629 CHEBI_58954,
BINARY SubClassOf CHEBI_25629 CHEBI_78125,
BINARY SubClassOf CHEBI_25629 CHEBI_83955,
BINARY SubClassOf CHEBI_25629 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_25629 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_25629 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_base_of_some_CHEBI_28842 chebi#
BINARY is CHEBI_25681 Class
BINARY SubClassOf CHEBI_25681 CHEBI_26208,
BINARY SubClassOf CHEBI_25681 CHEBI_59549,
BINARY SubClassOf CHEBI_25681 RO_0000087_some_CHEBI_76507,
BINARY SubClassOf CHEBI_25681 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_25681 RO_0000087_some_CHEBI_76969,
BINARY SubClassOf CHEBI_25681 RO_0000087_some_CHEBI_77746
BINARY is CHEBI_25728 Class
BINARY SubClassOf CHEBI_25728 CHEBI_24432
BINARY is CHEBI_25810 Class
BINARY SubClassOf CHEBI_25810 CHEBI_26401
BINARY is CHEBI_26078 Class
BINARY SubClassOf CHEBI_26078 CHEBI_59698,
BINARY SubClassOf CHEBI_26078 RO_0000087_some_CHEBI_33287,
BINARY SubClassOf CHEBI_26078 RO_0000087_some_CHEBI_46787,
BINARY SubClassOf CHEBI_26078 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_26078 RO_0000087_some_CHEBI_84735,
BINARY is is_conjugate_acid_of_some_CHEBI_35780, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_39745, chebi#
BINARY is is_conjugate_acid_of_only_CHEBI_64571 chebi#
BINARY is CHEBI_26082 Class
BINARY SubClassOf CHEBI_26082 CHEBI_33302,
BINARY SubClassOf CHEBI_26082 BFO_0000051_some_CHEBI_28659
BINARY is CHEBI_26115 Class
BINARY SubClassOf CHEBI_26115 CHEBI_38231
BINARY is CHEBI_26155 Class
BINARY is CHEBI_26208 Class
BINARY is CHEBI_26271 Class
BINARY is CHEBI_26386 Class
BINARY is CHEBI_26401 Class
BINARY is CHEBI_26708 Class
BINARY SubClassOf CHEBI_26708 CHEBI_22314,
BINARY SubClassOf CHEBI_26708 RO_0000087_some_CHEBI_33937,
BINARY SubClassOf CHEBI_26708 RO_0000087_some_CHEBI_75772
BINARY is CHEBI_26712 Class
BINARY SubClassOf CHEBI_26712 CHEBI_33296,
BINARY SubClassOf CHEBI_26712 BFO_0000051_some_CHEBI_26708
BINARY is CHEBI_26714 Class
BINARY SubClassOf CHEBI_26714 CHEBI_26712
BINARY is CHEBI_26823 Class
BINARY SubClassOf CHEBI_26823 CHEBI_39087
BINARY is CHEBI_27024 Class
BINARY SubClassOf CHEBI_27024 CHEBI_22712
BINARY is CHEBI_27026 Class
BINARY is CHEBI_27027 Class
BINARY SubClassOf CHEBI_27027 CHEBI_33284
BINARY is CHEBI_27081 Class
BINARY SubClassOf CHEBI_27081 CHEBI_33521
BINARY is CHEBI_27208 Class
BINARY is CHEBI_27242 Class
BINARY SubClassOf CHEBI_27242 CHEBI_39446,
BINARY is has_functional_parent_some_CHEBI_17568 chebi#
BINARY is CHEBI_27292 Class
BINARY SubClassOf CHEBI_27292 CHEBI_23003
BINARY is CHEBI_27295 Class
BINARY SubClassOf CHEBI_27295 CHEBI_35307,
BINARY SubClassOf CHEBI_27295 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_27314 Class
BINARY SubClassOf CHEBI_27314 CHEBI_33229
BINARY is CHEBI_27376 Class
BINARY is CHEBI_27432 Class
BINARY SubClassOf CHEBI_27432 CHEBI_25048,
BINARY SubClassOf CHEBI_27432 CHEBI_25681,
BINARY SubClassOf CHEBI_27432 RO_0000087_some_CHEBI_27027,
BINARY SubClassOf CHEBI_27432 RO_0000087_some_CHEBI_50733,
BINARY SubClassOf CHEBI_27432 RO_0000087_some_CHEBI_75771,
BINARY is is_conjugate_acid_of_some_CHEBI_32387, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_528881 chebi#
BINARY is CHEBI_27666 Class
BINARY SubClassOf CHEBI_27666 CHEBI_15369,
BINARY SubClassOf CHEBI_27666 RO_0000087_some_CHEBI_25435
BINARY is CHEBI_27789 Class
BINARY SubClassOf CHEBI_27789 CHEBI_36016,
BINARY SubClassOf CHEBI_27789 RO_0000087_some_CHEBI_25435,
BINARY SubClassOf CHEBI_27789 RO_0000087_some_CHEBI_48355,
BINARY SubClassOf CHEBI_27789 RO_0000087_some_CHEBI_50908
BINARY is CHEBI_27897 Class
BINARY is CHEBI_27899 Class
BINARY SubClassOf CHEBI_27899 CHEBI_51214,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_173085,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_25435,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_35610,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_47868,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_50684,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_50902,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_61015,
BINARY SubClassOf CHEBI_27899 RO_0000087_some_CHEBI_68495
BINARY is CHEBI_28044 Class
BINARY is CHEBI_28102 Class
BINARY SubClassOf CHEBI_28102 CHEBI_37163,
BINARY SubClassOf CHEBI_28102 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_28102 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_28102 RO_0000087_some_CHEBI_76971
BINARY is CHEBI_28425 Class
BINARY SubClassOf CHEBI_28425 CHEBI_139120,
BINARY SubClassOf CHEBI_28425 CHEBI_35163,
BINARY SubClassOf CHEBI_28425 RO_0000087_some_CHEBI_67200,
BINARY SubClassOf CHEBI_28425 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_28659 Class
BINARY is CHEBI_28838 Class
BINARY SubClassOf CHEBI_28838 CHEBI_23045,
BINARY SubClassOf CHEBI_28838 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_28838 RO_0000087_some_CHEBI_77182,
BINARY is has_parent_hydride_some_CHEBI_35147 chebi#
BINARY is CHEBI_28842 Class
BINARY is CHEBI_28876 Class
BINARY SubClassOf CHEBI_28876 CHEBI_83822
BINARY is CHEBI_28954 Class
BINARY SubClassOf CHEBI_28954 CHEBI_38517,
BINARY SubClassOf CHEBI_28954 RO_0000087_some_CHEBI_25435
BINARY is CHEBI_28984 Class
BINARY SubClassOf CHEBI_28984 CHEBI_33317,
BINARY SubClassOf CHEBI_28984 CHEBI_33521
BINARY is CHEBI_29035 Class
BINARY is CHEBI_29254 Class
BINARY SubClassOf CHEBI_29254 CHEBI_22909
BINARY is CHEBI_29255 Class
BINARY SubClassOf CHEBI_29255 CHEBI_22909
BINARY is CHEBI_29258 Class
BINARY SubClassOf CHEBI_29258 CHEBI_79389
BINARY is CHEBI_29337 Class
BINARY SubClassOf CHEBI_29337 CHEBI_79389
BINARY is CHEBI_29785 Class
BINARY SubClassOf CHEBI_29785 CHEBI_51144
BINARY is CHEBI_29990 Class
BINARY SubClassOf CHEBI_29990 CHEBI_35391,
BINARY SubClassOf CHEBI_29990 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_29990 RO_0000087_some_CHEBI_78675,
BINARY is is_conjugate_acid_of_some_CHEBI_29994, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_17364, chebi#
BINARY is is_enantiomer_of_some_CHEBI_29991 chebi#
BINARY is CHEBI_29991 Class
BINARY is CHEBI_29994 Class
BINARY is CHEBI_30396 Class
BINARY SubClassOf CHEBI_30396 CHEBI_33338
BINARY is CHEBI_30762 Class
BINARY is CHEBI_32387 Class
BINARY SubClassOf CHEBI_32387 CHEBI_133790,
BINARY SubClassOf CHEBI_32387 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_base_of_some_CHEBI_27432 chebi#
BINARY is CHEBI_32440 Class
BINARY SubClassOf CHEBI_32440 CHEBI_33719,
BINARY SubClassOf CHEBI_32440 RO_0000087_some_CHEBI_25212,
BINARY is is_conjugate_acid_of_some_CHEBI_16449 chebi#
BINARY is CHEBI_32494 Class
BINARY is CHEBI_32495 Class
BINARY is CHEBI_32872 Class
BINARY SubClassOf CHEBI_32872 CHEBI_33719,
BINARY is is_conjugate_acid_of_some_CHEBI_26271 chebi#
BINARY is CHEBI_33229 Class
BINARY is CHEBI_33246 Class
BINARY SubClassOf CHEBI_33246 CHEBI_24433
BINARY is CHEBI_33247 Class
BINARY SubClassOf CHEBI_33247 CHEBI_24433
BINARY is CHEBI_33249 Class
BINARY is CHEBI_33250 Class
BINARY SubClassOf CHEBI_33250 CHEBI_24431,
BINARY SubClassOf CHEBI_33250 BFO_0000051_some_CHEBI_10545,
BINARY SubClassOf CHEBI_33250 BFO_0000051_some_CHEBI_33252
BINARY is CHEBI_33252 Class
BINARY is CHEBI_33280 Class
BINARY SubClassOf CHEBI_33280 CHEBI_24432
BINARY is CHEBI_33281 Class
BINARY SubClassOf CHEBI_33281 CHEBI_24432
BINARY is CHEBI_33284 Class
BINARY SubClassOf CHEBI_33284 CHEBI_78295
BINARY is CHEBI_33286 Class
BINARY is CHEBI_33287 Class
BINARY is CHEBI_33296 Class
BINARY is CHEBI_33302 Class
BINARY is CHEBI_33317 Class
BINARY is CHEBI_33318 Class
BINARY SubClassOf CHEBI_33318 CHEBI_33250
BINARY is CHEBI_33325 Class
BINARY SubClassOf CHEBI_33325 CHEBI_22313
BINARY is CHEBI_33338 Class
BINARY is CHEBI_33350 Class
BINARY SubClassOf CHEBI_33350 CHEBI_27081
BINARY is CHEBI_33352 Class
BINARY SubClassOf CHEBI_33352 CHEBI_27081
BINARY is CHEBI_33356 Class
BINARY SubClassOf CHEBI_33356 CHEBI_27081
BINARY is CHEBI_33358 Class
BINARY SubClassOf CHEBI_33358 CHEBI_27081
BINARY is CHEBI_33362 Class
BINARY SubClassOf CHEBI_33362 CHEBI_27081
BINARY is CHEBI_33365 Class
BINARY SubClassOf CHEBI_33365 CHEBI_27081
BINARY is CHEBI_33366 Class
BINARY SubClassOf CHEBI_33366 CHEBI_27081
BINARY is CHEBI_33461 Class
BINARY SubClassOf CHEBI_33461 CHEBI_26082
BINARY is CHEBI_33462 Class
BINARY SubClassOf CHEBI_33462 CHEBI_79389
BINARY is CHEBI_33471 Class
BINARY SubClassOf CHEBI_33471 CHEBI_51422
BINARY is CHEBI_33504 Class
BINARY SubClassOf CHEBI_33504 CHEBI_25213
BINARY is CHEBI_33513 Class
BINARY SubClassOf CHEBI_33513 CHEBI_25213
BINARY is CHEBI_33515 Class
BINARY SubClassOf CHEBI_33515 CHEBI_25213
BINARY is CHEBI_33521 Class
BINARY SubClassOf CHEBI_33521 CHEBI_33250,
BINARY SubClassOf CHEBI_33521 CHEBI_33358
BINARY is CHEBI_33554 Class
BINARY is CHEBI_33559 Class
BINARY SubClassOf CHEBI_33559 CHEBI_33250
BINARY is CHEBI_33560 Class
BINARY is CHEBI_33561 Class
BINARY SubClassOf CHEBI_33561 CHEBI_27081
BINARY is CHEBI_33570 Class
BINARY is CHEBI_33619 Class
BINARY is CHEBI_33704 Class
BINARY is CHEBI_33719 Class
BINARY is CHEBI_33847 Class
BINARY is CHEBI_33917 Class
BINARY is CHEBI_33937 Class
BINARY SubClassOf CHEBI_33937 CHEBI_33284
BINARY is CHEBI_35147 Class
BINARY SubClassOf CHEBI_35147 CHEBI_28425
BINARY is CHEBI_35148 Class
BINARY SubClassOf CHEBI_35148 CHEBI_28425
BINARY is CHEBI_35163 Class
BINARY is CHEBI_35218 Class
BINARY SubClassOf CHEBI_35218 CHEBI_24400
BINARY is CHEBI_35219 Class
BINARY SubClassOf CHEBI_35219 CHEBI_26155
BINARY is CHEBI_35221 Class
BINARY is CHEBI_35222 Class
BINARY SubClassOf CHEBI_35222 CHEBI_24432
BINARY is CHEBI_35238 Class
BINARY is CHEBI_35307 Class
BINARY is CHEBI_35381 Class
BINARY is CHEBI_35391 Class
BINARY is CHEBI_35441 Class
BINARY is CHEBI_35442 Class
BINARY is CHEBI_35443 Class
BINARY SubClassOf CHEBI_35443 CHEBI_35442
BINARY is CHEBI_35444 Class
BINARY SubClassOf CHEBI_35444 CHEBI_35443
BINARY is CHEBI_35480 Class
BINARY is CHEBI_35481 Class
BINARY SubClassOf CHEBI_35481 CHEBI_35480
BINARY is CHEBI_35554 Class
BINARY SubClassOf CHEBI_35554 CHEBI_23888
BINARY is CHEBI_35610 Class
BINARY is CHEBI_35620 Class
BINARY SubClassOf CHEBI_35620 CHEBI_35554
BINARY is CHEBI_35682 Class
BINARY SubClassOf CHEBI_35682 CHEBI_25392
BINARY is CHEBI_35684 Class
BINARY SubClassOf CHEBI_35684 CHEBI_35443
BINARY is CHEBI_35703 Class
BINARY SubClassOf CHEBI_35703 CHEBI_24432
BINARY is CHEBI_35718 Class
BINARY is CHEBI_35780 Class
BINARY DisjointWith CHEBI_35780 CHEBI_64571
BINARY is CHEBI_35801 Class
BINARY SubClassOf CHEBI_35801 CHEBI_51144
BINARY is CHEBI_35820 Class
BINARY SubClassOf CHEBI_35820 CHEBI_35442,
BINARY SubClassOf CHEBI_35820 CHEBI_36043
BINARY is CHEBI_35883 Class
BINARY SubClassOf CHEBI_35883 CHEBI_26082
BINARY is CHEBI_35942 Class
BINARY is CHEBI_36016 Class
BINARY is CHEBI_36043 Class
BINARY is CHEBI_36141 Class
BINARY is CHEBI_36233 Class
BINARY is CHEBI_36360 Class
BINARY SubClassOf CHEBI_36360 CHEBI_26082
BINARY is CHEBI_36915 Class
BINARY is CHEBI_37143 Class
BINARY SubClassOf CHEBI_37143 CHEBI_24062
BINARY is CHEBI_37163 Class
BINARY is CHEBI_37246 Class
BINARY SubClassOf CHEBI_37246 CHEBI_26712
BINARY is CHEBI_37699 Class
BINARY is CHEBI_37808 Class
BINARY is CHEBI_37838 Class
BINARY SubClassOf CHEBI_37838 CHEBI_22221
BINARY is CHEBI_37845 Class
BINARY SubClassOf CHEBI_37845 CHEBI_24621
BINARY is CHEBI_37848 Class
BINARY SubClassOf CHEBI_37848 CHEBI_24621,
BINARY SubClassOf CHEBI_37848 CHEBI_26155
BINARY is CHEBI_38175 Class
BINARY is CHEBI_38231 Class
BINARY SubClassOf CHEBI_38231 CHEBI_27026,
BINARY SubClassOf CHEBI_38231 CHEBI_76924
BINARY is CHEBI_38323 Class
BINARY SubClassOf CHEBI_38323 CHEBI_35942
BINARY is CHEBI_38337 Class
BINARY is CHEBI_38496 Class
BINARY SubClassOf CHEBI_38496 CHEBI_76932
BINARY is CHEBI_38500 Class
BINARY SubClassOf CHEBI_38500 CHEBI_76870
BINARY is CHEBI_38517 Class
BINARY is CHEBI_38632 Class
BINARY is CHEBI_38808 Class
BINARY SubClassOf CHEBI_38808 CHEBI_38632
BINARY is CHEBI_38809 Class
BINARY SubClassOf CHEBI_38809 CHEBI_38808
BINARY is CHEBI_38975 Class
BINARY SubClassOf CHEBI_38975 CHEBI_38976
BINARY is CHEBI_38976 Class
BINARY SubClassOf CHEBI_38976 CHEBI_22712,
BINARY SubClassOf CHEBI_38976 CHEBI_33847,
BINARY is has_parent_hydride_some_CHEBI_16716 chebi#
BINARY is CHEBI_39087 Class
BINARY is CHEBI_39124 Class
BINARY SubClassOf CHEBI_39124 CHEBI_25213
BINARY is CHEBI_39317 Class
BINARY SubClassOf CHEBI_39317 CHEBI_24432
BINARY is CHEBI_39446 Class
BINARY is CHEBI_39745 Class
BINARY SubClassOf CHEBI_39745 CHEBI_79389
BINARY is CHEBI_41189 Class
BINARY SubClassOf CHEBI_41189 CHEBI_52684
BINARY is CHEBI_41402 Class
BINARY SubClassOf CHEBI_41402 CHEBI_50325
BINARY is CHEBI_43254 Class
BINARY SubClassOf CHEBI_43254 CHEBI_38337,
BINARY is is_tautomer_of_some_CHEBI_17568 chebi#
BINARY is CHEBI_46787 Class
BINARY is CHEBI_47779 Class
BINARY SubClassOf CHEBI_47779 CHEBI_24400
BINARY is CHEBI_47868 Class
BINARY is CHEBI_48355 Class
BINARY is CHEBI_48356 Class
BINARY is CHEBI_48359 Class
BINARY is CHEBI_48360 Class
