BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY Domain has_drug_100022 DOID_0040020
BINARY Range has_drug_100022 CHEBI_23066
BINARY is has_drug_100023 ObjectProperty
BINARY SubPropertyOf has_drug_100023 has_drug
BINARY Domain has_drug_100023 DOID_0040021
BINARY Range has_drug_100023 CHEBI_23066
BINARY is has_drug_100024 ObjectProperty
BINARY SubPropertyOf has_drug_100024 has_drug
BINARY is has_drug_100025 ObjectProperty
BINARY SubPropertyOf has_drug_100025 has_drug
BINARY Domain has_drug_100025 DOID_0040023
BINARY Range has_drug_100025 CHEBI_23066
BINARY is has_drug_100026 ObjectProperty
BINARY SubPropertyOf has_drug_100026 has_drug
BINARY Domain has_drug_100026 DOID_0040024
BINARY Range has_drug_100026 CHEBI_23066
BINARY is has_drug_100027 ObjectProperty
BINARY SubPropertyOf has_drug_100027 has_drug
BINARY is has_drug_100028 ObjectProperty
BINARY SubPropertyOf has_drug_100028 has_drug
BINARY is has_drug_100029 ObjectProperty
BINARY SubPropertyOf has_drug_100029 has_drug
BINARY is has_drug_100030 ObjectProperty
BINARY SubPropertyOf has_drug_100030 has_drug
BINARY is has_drug_100031 ObjectProperty
BINARY SubPropertyOf has_drug_100031 has_drug
BINARY is has_drug_100032 ObjectProperty
BINARY SubPropertyOf has_drug_100032 has_drug
BINARY is has_drug_100033 ObjectProperty
BINARY SubPropertyOf has_drug_100033 has_drug
BINARY is has_drug_100034 ObjectProperty
BINARY SubPropertyOf has_drug_100034 has_drug
BINARY is has_drug_100035 ObjectProperty
BINARY SubPropertyOf has_drug_100035 has_drug
BINARY is has_drug_100036 ObjectProperty
BINARY SubPropertyOf has_drug_100036 has_drug
BINARY Domain has_drug_100036 DOID_0040034
BINARY Range has_drug_100036 CHEBI_88188
BINARY is has_drug_100037 ObjectProperty
BINARY SubPropertyOf has_drug_100037 has_drug
BINARY is has_drug_100038 ObjectProperty
BINARY SubPropertyOf has_drug_100038 has_drug
BINARY is has_drug_100039 ObjectProperty
BINARY SubPropertyOf has_drug_100039 has_drug
BINARY is has_drug_100040 ObjectProperty
BINARY SubPropertyOf has_drug_100040 has_drug
BINARY is has_drug_100041 ObjectProperty
BINARY SubPropertyOf has_drug_100041 has_drug
BINARY is has_drug_100042 ObjectProperty
BINARY SubPropertyOf has_drug_100042 has_drug
BINARY is has_drug_100043 ObjectProperty
BINARY SubPropertyOf has_drug_100043 has_drug
BINARY is has_drug_100044 ObjectProperty
BINARY SubPropertyOf has_drug_100044 has_drug
BINARY Domain has_drug_100044 DOID_0040043
BINARY Range has_drug_100044 CHEBI_65023
BINARY is has_drug_100045 ObjectProperty
BINARY SubPropertyOf has_drug_100045 has_drug
BINARY Domain has_drug_100045 DOID_0040044
BINARY Range has_drug_100045 CHEBI_65023
BINARY is has_drug_100046 ObjectProperty
BINARY SubPropertyOf has_drug_100046 has_drug
BINARY is has_drug_100047 ObjectProperty
BINARY SubPropertyOf has_drug_100047 has_drug
BINARY is has_drug_100048 ObjectProperty
BINARY SubPropertyOf has_drug_100048 has_drug
BINARY is has_drug_100049 ObjectProperty
BINARY SubPropertyOf has_drug_100049 has_drug
BINARY is has_drug_100050 ObjectProperty
BINARY SubPropertyOf has_drug_100050 has_drug
BINARY is has_drug_100051 ObjectProperty
BINARY SubPropertyOf has_drug_100051 has_drug
BINARY is has_drug_100052 ObjectProperty
BINARY SubPropertyOf has_drug_100052 has_drug
BINARY is has_drug_100053 ObjectProperty
BINARY SubPropertyOf has_drug_100053 has_drug
BINARY is has_drug_100054 ObjectProperty
BINARY SubPropertyOf has_drug_100054 has_drug
BINARY Domain has_drug_100054 DOID_0040053
BINARY Range has_drug_100054 CHEBI_27638
BINARY is has_drug_100055 ObjectProperty
BINARY SubPropertyOf has_drug_100055 has_drug
BINARY Domain has_drug_100055 DOID_0040054
BINARY Range has_drug_100055 CHEBI_65023
BINARY is has_drug_100056 ObjectProperty
BINARY SubPropertyOf has_drug_100056 has_drug
BINARY is has_drug_100057 ObjectProperty
BINARY SubPropertyOf has_drug_100057 has_drug
BINARY is has_drug_100058 ObjectProperty
BINARY SubPropertyOf has_drug_100058 has_drug
BINARY is has_drug_100059 ObjectProperty
BINARY SubPropertyOf has_drug_100059 has_drug
BINARY Domain has_drug_100059 DOID_0040058
BINARY Range has_drug_100059 CHEBI_59607
BINARY is has_drug_100060 ObjectProperty
BINARY SubPropertyOf has_drug_100060 has_drug
BINARY is has_drug_100061 ObjectProperty
BINARY SubPropertyOf has_drug_100061 has_drug
BINARY is has_drug_100062 ObjectProperty
BINARY SubPropertyOf has_drug_100062 has_drug
BINARY Domain has_drug_100062 DOID_0040061
BINARY Range has_drug_100062 CHEBI_31943
BINARY is has_drug_100063 ObjectProperty
BINARY SubPropertyOf has_drug_100063 has_drug
BINARY is has_drug_100064 ObjectProperty
BINARY SubPropertyOf has_drug_100064 has_drug
BINARY Domain has_drug_100064 DOID_0040063
BINARY Range has_drug_100064 CHEBI_5134
BINARY is has_drug_100065 ObjectProperty
BINARY SubPropertyOf has_drug_100065 has_drug
BINARY Domain has_drug_100065 DOID_0040064
BINARY Range has_drug_100065 CHEBI_50857
BINARY is has_drug_100066 ObjectProperty
BINARY SubPropertyOf has_drug_100066 has_drug
BINARY is has_drug_100067 ObjectProperty
BINARY SubPropertyOf has_drug_100067 has_drug
BINARY is has_drug_100068 ObjectProperty
BINARY SubPropertyOf has_drug_100068 has_drug
BINARY is has_drug_100069 ObjectProperty
BINARY SubPropertyOf has_drug_100069 has_drug
BINARY is has_drug_100070 ObjectProperty
BINARY SubPropertyOf has_drug_100070 has_drug
BINARY is has_drug_100071 ObjectProperty
BINARY SubPropertyOf has_drug_100071 has_drug
BINARY Domain has_drug_100071 DOID_0040070
BINARY Range has_drug_100071 CHEBI_135820
BINARY is has_drug_100072 ObjectProperty
BINARY SubPropertyOf has_drug_100072 has_drug
BINARY is has_drug_100073 ObjectProperty
BINARY SubPropertyOf has_drug_100073 has_drug
BINARY is has_drug_100074 ObjectProperty
BINARY SubPropertyOf has_drug_100074 has_drug
BINARY is has_drug_100075 ObjectProperty
BINARY SubPropertyOf has_drug_100075 has_drug
BINARY Domain has_drug_100075 DOID_0040074
BINARY Range has_drug_100075 CHEBI_41308
BINARY is has_drug_100076 ObjectProperty
BINARY SubPropertyOf has_drug_100076 has_drug
BINARY is has_drug_100077 ObjectProperty
BINARY SubPropertyOf has_drug_100077 has_drug
BINARY is has_drug_100078 ObjectProperty
BINARY SubPropertyOf has_drug_100078 has_drug
BINARY is has_drug_100079 ObjectProperty
BINARY SubPropertyOf has_drug_100079 has_drug
BINARY is has_drug_100080 ObjectProperty
BINARY SubPropertyOf has_drug_100080 has_drug
BINARY Domain has_drug_100080 DOID_0040079
BINARY Range has_drug_100080 CHEBI_59177
BINARY is has_drug_100081 ObjectProperty
BINARY SubPropertyOf has_drug_100081 has_drug
BINARY is has_drug_100082 ObjectProperty
BINARY SubPropertyOf has_drug_100082 has_drug
BINARY is has_drug_100083 ObjectProperty
BINARY SubPropertyOf has_drug_100083 has_drug
BINARY is has_drug_100084 ObjectProperty
BINARY SubPropertyOf has_drug_100084 has_drug
BINARY Domain has_drug_100084 DOID_0040083
BINARY Range has_drug_100084 CHEBI_27701
BINARY is has_drug_100085 ObjectProperty
BINARY SubPropertyOf has_drug_100085 has_drug
BINARY is has_drug_100086 ObjectProperty
BINARY SubPropertyOf has_drug_100086 has_drug
BINARY is has_drug_100087 ObjectProperty
BINARY SubPropertyOf has_drug_100087 has_drug
BINARY is has_drug_100088 ObjectProperty
BINARY SubPropertyOf has_drug_100088 has_drug
BINARY is has_drug_100089 ObjectProperty
BINARY SubPropertyOf has_drug_100089 has_drug
BINARY is has_drug_100090 ObjectProperty
BINARY SubPropertyOf has_drug_100090 has_drug
BINARY Domain has_drug_100090 DOID_0040089
BINARY Range has_drug_100090 CHEBI_39456
BINARY is has_drug_100091 ObjectProperty
BINARY SubPropertyOf has_drug_100091 has_drug
BINARY Domain has_drug_100091 DOID_0040090
BINARY Range has_drug_100091 CHEBI_49201
BINARY is has_drug_100092 ObjectProperty
BINARY SubPropertyOf has_drug_100092 has_drug
BINARY is has_drug_100093 ObjectProperty
BINARY SubPropertyOf has_drug_100093 has_drug
BINARY is has_drug_100094 ObjectProperty
BINARY SubPropertyOf has_drug_100094 has_drug
BINARY is has_drug_100095 ObjectProperty
BINARY SubPropertyOf has_drug_100095 has_drug
BINARY Domain has_drug_100095 DOID_0040094
BINARY Range has_drug_100095 CHEBI_61015
BINARY is has_drug_100096 ObjectProperty
BINARY SubPropertyOf has_drug_100096 has_drug
BINARY is has_drug_100097 ObjectProperty
BINARY SubPropertyOf has_drug_100097 has_drug
BINARY is has_drug_100098 ObjectProperty
BINARY SubPropertyOf has_drug_100098 has_drug
BINARY is has_drug_100099 ObjectProperty
BINARY SubPropertyOf has_drug_100099 has_drug
BINARY is has_drug_100100 ObjectProperty
BINARY SubPropertyOf has_drug_100100 has_drug
BINARY is has_drug_100101 ObjectProperty
BINARY SubPropertyOf has_drug_100101 has_drug
BINARY is has_drug_100102 ObjectProperty
BINARY SubPropertyOf has_drug_100102 has_drug
BINARY is has_drug_100103 ObjectProperty
BINARY SubPropertyOf has_drug_100103 has_drug
BINARY is has_drug_100104 ObjectProperty
BINARY SubPropertyOf has_drug_100104 has_drug
BINARY Domain has_drug_100104 DOID_0040103
BINARY Range has_drug_100104 CHEBI_23066
BINARY is has_drug_100105 ObjectProperty
BINARY SubPropertyOf has_drug_100105 has_drug
BINARY Domain has_drug_100105 DOID_0040104
BINARY Range has_drug_100105 CHEBI_65023
BINARY is has_drug_100106 ObjectProperty
BINARY SubPropertyOf has_drug_100106 has_drug
BINARY is has_drug_100107 ObjectProperty
BINARY SubPropertyOf has_drug_100107 has_drug
BINARY is has_drug_100108 ObjectProperty
BINARY SubPropertyOf has_drug_100108 has_drug
BINARY is has_drug_100109 ObjectProperty
BINARY SubPropertyOf has_drug_100109 has_drug
BINARY Domain has_drug_100109 DOID_0050004
BINARY Range has_drug_100109 CHEBI_131715
BINARY is has_drug_100110 ObjectProperty
BINARY SubPropertyOf has_drug_100110 has_drug
BINARY is has_drug_100111 ObjectProperty
BINARY SubPropertyOf has_drug_100111 has_drug
BINARY is has_drug_100112 ObjectProperty
BINARY SubPropertyOf has_drug_100112 has_drug
BINARY is has_drug_100113 ObjectProperty
BINARY SubPropertyOf has_drug_100113 has_drug
BINARY is has_drug_100114 ObjectProperty
BINARY SubPropertyOf has_drug_100114 has_drug
BINARY is has_drug_100115 ObjectProperty
BINARY SubPropertyOf has_drug_100115 has_drug
BINARY is has_drug_100116 ObjectProperty
BINARY SubPropertyOf has_drug_100116 has_drug
BINARY is has_drug_100117 ObjectProperty
BINARY SubPropertyOf has_drug_100117 has_drug
BINARY is has_drug_100118 ObjectProperty
BINARY SubPropertyOf has_drug_100118 has_drug
BINARY is has_drug_100119 ObjectProperty
BINARY SubPropertyOf has_drug_100119 has_drug
BINARY is has_drug_100120 ObjectProperty
BINARY SubPropertyOf has_drug_100120 has_drug
BINARY is has_drug_100121 ObjectProperty
BINARY SubPropertyOf has_drug_100121 has_drug
BINARY is has_drug_100122 ObjectProperty
BINARY SubPropertyOf has_drug_100122 has_drug
BINARY is has_drug_100123 ObjectProperty
BINARY SubPropertyOf has_drug_100123 has_drug
BINARY is has_drug_100124 ObjectProperty
BINARY SubPropertyOf has_drug_100124 has_drug
BINARY is has_drug_100125 ObjectProperty
BINARY SubPropertyOf has_drug_100125 has_drug
BINARY is has_drug_100126 ObjectProperty
BINARY SubPropertyOf has_drug_100126 has_drug
BINARY is has_drug_100127 ObjectProperty
BINARY SubPropertyOf has_drug_100127 has_drug
BINARY is has_drug_100128 ObjectProperty
BINARY SubPropertyOf has_drug_100128 has_drug
BINARY is has_drug_100129 ObjectProperty
BINARY SubPropertyOf has_drug_100129 has_drug
BINARY is has_drug_100130 ObjectProperty
BINARY SubPropertyOf has_drug_100130 has_drug
BINARY is has_drug_100131 ObjectProperty
BINARY SubPropertyOf has_drug_100131 has_drug
BINARY is has_drug_100132 ObjectProperty
BINARY SubPropertyOf has_drug_100132 has_drug
BINARY is has_drug_100133 ObjectProperty
BINARY SubPropertyOf has_drug_100133 has_drug
BINARY is has_drug_100134 ObjectProperty
BINARY SubPropertyOf has_drug_100134 has_drug
BINARY is has_drug_100135 ObjectProperty
BINARY SubPropertyOf has_drug_100135 has_drug
BINARY is has_drug_100136 ObjectProperty
BINARY SubPropertyOf has_drug_100136 has_drug
BINARY is has_drug_100137 ObjectProperty
BINARY SubPropertyOf has_drug_100137 has_drug
BINARY is has_drug_100138 ObjectProperty
BINARY SubPropertyOf has_drug_100138 has_drug
BINARY is has_drug_100139 ObjectProperty
BINARY SubPropertyOf has_drug_100139 has_drug
BINARY is has_drug_100140 ObjectProperty
BINARY SubPropertyOf has_drug_100140 has_drug
BINARY is has_drug_100141 ObjectProperty
BINARY SubPropertyOf has_drug_100141 has_drug
BINARY is has_drug_100142 ObjectProperty
BINARY SubPropertyOf has_drug_100142 has_drug
BINARY is has_drug_100143 ObjectProperty
BINARY SubPropertyOf has_drug_100143 has_drug
BINARY is has_drug_100144 ObjectProperty
BINARY SubPropertyOf has_drug_100144 has_drug
BINARY is has_drug_100145 ObjectProperty
BINARY SubPropertyOf has_drug_100145 has_drug
BINARY is has_drug_100146 ObjectProperty
BINARY SubPropertyOf has_drug_100146 has_drug
BINARY is has_drug_100147 ObjectProperty
BINARY SubPropertyOf has_drug_100147 has_drug
BINARY is has_drug_100148 ObjectProperty
BINARY SubPropertyOf has_drug_100148 has_drug
BINARY is has_drug_100149 ObjectProperty
BINARY SubPropertyOf has_drug_100149 has_drug
BINARY is has_drug_100150 ObjectProperty
BINARY SubPropertyOf has_drug_100150 has_drug
BINARY is has_drug_100151 ObjectProperty
BINARY SubPropertyOf has_drug_100151 has_drug
BINARY is has_drug_100152 ObjectProperty
BINARY SubPropertyOf has_drug_100152 has_drug
BINARY is has_drug_100153 ObjectProperty
BINARY SubPropertyOf has_drug_100153 has_drug
BINARY is has_drug_100154 ObjectProperty
BINARY SubPropertyOf has_drug_100154 has_drug
BINARY is has_drug_100155 ObjectProperty
BINARY SubPropertyOf has_drug_100155 has_drug
BINARY is has_drug_100156 ObjectProperty
BINARY SubPropertyOf has_drug_100156 has_drug
BINARY is has_drug_100157 ObjectProperty
BINARY SubPropertyOf has_drug_100157 has_drug
BINARY is has_drug_100158 ObjectProperty
BINARY SubPropertyOf has_drug_100158 has_drug
BINARY is has_drug_100159 ObjectProperty
BINARY SubPropertyOf has_drug_100159 has_drug
BINARY is has_drug_100160 ObjectProperty
BINARY SubPropertyOf has_drug_100160 has_drug
BINARY is has_drug_100161 ObjectProperty
BINARY SubPropertyOf has_drug_100161 has_drug
BINARY is has_drug_100162 ObjectProperty
BINARY SubPropertyOf has_drug_100162 has_drug
BINARY is has_drug_100163 ObjectProperty
BINARY SubPropertyOf has_drug_100163 has_drug
BINARY is has_drug_100164 ObjectProperty
BINARY SubPropertyOf has_drug_100164 has_drug
BINARY is has_drug_100165 ObjectProperty
BINARY SubPropertyOf has_drug_100165 has_drug
BINARY is has_drug_100166 ObjectProperty
BINARY SubPropertyOf has_drug_100166 has_drug
BINARY is has_drug_100167 ObjectProperty
BINARY SubPropertyOf has_drug_100167 has_drug
BINARY is has_drug_100168 ObjectProperty
BINARY SubPropertyOf has_drug_100168 has_drug
BINARY is has_drug_100169 ObjectProperty
BINARY SubPropertyOf has_drug_100169 has_drug
BINARY Domain has_drug_100169 DOID_0050104
BINARY Range has_drug_100169 CHEBI_27779
BINARY is has_drug_100170 ObjectProperty
BINARY SubPropertyOf has_drug_100170 has_drug
BINARY is has_drug_100171 ObjectProperty
BINARY SubPropertyOf has_drug_100171 has_drug
BINARY is has_drug_100172 ObjectProperty
BINARY SubPropertyOf has_drug_100172 has_drug
BINARY is has_drug_100173 ObjectProperty
BINARY SubPropertyOf has_drug_100173 has_drug
BINARY is has_drug_100174 ObjectProperty
BINARY SubPropertyOf has_drug_100174 has_drug
BINARY is has_drug_100175 ObjectProperty
BINARY SubPropertyOf has_drug_100175 has_drug
BINARY is has_drug_100176 ObjectProperty
BINARY SubPropertyOf has_drug_100176 has_drug
BINARY is has_drug_100177 ObjectProperty
BINARY SubPropertyOf has_drug_100177 has_drug
BINARY is has_drug_100178 ObjectProperty
BINARY SubPropertyOf has_drug_100178 has_drug
BINARY is has_drug_100179 ObjectProperty
BINARY SubPropertyOf has_drug_100179 has_drug
BINARY is has_drug_100180 ObjectProperty
BINARY SubPropertyOf has_drug_100180 has_drug
BINARY Domain has_drug_100180 DOID_0050117
BINARY Range has_drug_100180 CHEBI_33281
BINARY is has_drug_100181 ObjectProperty
BINARY SubPropertyOf has_drug_100181 has_drug
BINARY is has_drug_100182 ObjectProperty
BINARY SubPropertyOf has_drug_100182 has_drug
BINARY is has_drug_100183 ObjectProperty
BINARY SubPropertyOf has_drug_100183 has_drug
BINARY is has_drug_100184 ObjectProperty
BINARY SubPropertyOf has_drug_100184 has_drug
BINARY is has_drug_100185 ObjectProperty
BINARY SubPropertyOf has_drug_100185 has_drug
BINARY is has_drug_100186 ObjectProperty
BINARY SubPropertyOf has_drug_100186 has_drug
BINARY is has_drug_100187 ObjectProperty
BINARY SubPropertyOf has_drug_100187 has_drug
BINARY is has_drug_100188 ObjectProperty
BINARY SubPropertyOf has_drug_100188 has_drug
BINARY is has_drug_100189 ObjectProperty
BINARY SubPropertyOf has_drug_100189 has_drug
BINARY Domain has_drug_100189 DOID_0050130
BINARY Range has_drug_100189 CHEBI_50503
BINARY is has_drug_100190 ObjectProperty
BINARY SubPropertyOf has_drug_100190 has_drug
BINARY is has_drug_100191 ObjectProperty
BINARY SubPropertyOf has_drug_100191 has_drug
BINARY is has_drug_100192 ObjectProperty
BINARY SubPropertyOf has_drug_100192 has_drug
BINARY is has_drug_100193 ObjectProperty
BINARY SubPropertyOf has_drug_100193 has_drug
BINARY is has_drug_100194 ObjectProperty
BINARY SubPropertyOf has_drug_100194 has_drug
BINARY is has_drug_100195 ObjectProperty
BINARY SubPropertyOf has_drug_100195 has_drug
BINARY is has_drug_100196 ObjectProperty
BINARY SubPropertyOf has_drug_100196 has_drug
BINARY is has_drug_100197 ObjectProperty
BINARY SubPropertyOf has_drug_100197 has_drug
BINARY is has_drug_100198 ObjectProperty
BINARY SubPropertyOf has_drug_100198 has_drug
BINARY is has_drug_100199 ObjectProperty
BINARY SubPropertyOf has_drug_100199 has_drug
BINARY is has_drug_100200 ObjectProperty
BINARY SubPropertyOf has_drug_100200 has_drug
BINARY is has_drug_100201 ObjectProperty
BINARY SubPropertyOf has_drug_100201 has_drug
BINARY is has_drug_100202 ObjectProperty
BINARY SubPropertyOf has_drug_100202 has_drug
BINARY is has_drug_100203 ObjectProperty
BINARY SubPropertyOf has_drug_100203 has_drug
BINARY is has_drug_100204 ObjectProperty
BINARY SubPropertyOf has_drug_100204 has_drug
BINARY is has_drug_100205 ObjectProperty
BINARY SubPropertyOf has_drug_100205 has_drug
BINARY is has_drug_100206 ObjectProperty
BINARY SubPropertyOf has_drug_100206 has_drug
BINARY is has_drug_100207 ObjectProperty
BINARY SubPropertyOf has_drug_100207 has_drug
BINARY is has_drug_100208 ObjectProperty
BINARY SubPropertyOf has_drug_100208 has_drug
BINARY is has_drug_100209 ObjectProperty
BINARY SubPropertyOf has_drug_100209 has_drug
BINARY is has_drug_100210 ObjectProperty
BINARY SubPropertyOf has_drug_100210 has_drug
BINARY Domain has_drug_100210 DOID_0050155
BINARY Range has_drug_100210 CHEBI_38867
BINARY is has_drug_100211 ObjectProperty
BINARY SubPropertyOf has_drug_100211 has_drug
BINARY is has_drug_100212 ObjectProperty
BINARY SubPropertyOf has_drug_100212 has_drug
BINARY is has_drug_100213 ObjectProperty
BINARY SubPropertyOf has_drug_100213 has_drug
BINARY is has_drug_100214 ObjectProperty
BINARY SubPropertyOf has_drug_100214 has_drug
BINARY is has_drug_100215 ObjectProperty
BINARY SubPropertyOf has_drug_100215 has_drug
BINARY is has_drug_100216 ObjectProperty
BINARY SubPropertyOf has_drug_100216 has_drug
BINARY Domain has_drug_100216 DOID_0050161
BINARY Range has_drug_100216 CHEBI_77715
BINARY is has_drug_100217 ObjectProperty
BINARY SubPropertyOf has_drug_100217 has_drug
BINARY is has_drug_100218 ObjectProperty
BINARY SubPropertyOf has_drug_100218 has_drug
BINARY is has_drug_100219 ObjectProperty
BINARY SubPropertyOf has_drug_100219 has_drug
BINARY is has_drug_100220 ObjectProperty
BINARY SubPropertyOf has_drug_100220 has_drug
BINARY is has_drug_100221 ObjectProperty
BINARY SubPropertyOf has_drug_100221 has_drug
BINARY is has_drug_100222 ObjectProperty
BINARY SubPropertyOf has_drug_100222 has_drug
BINARY is has_drug_100223 ObjectProperty
BINARY SubPropertyOf has_drug_100223 has_drug
BINARY is has_drug_100224 ObjectProperty
BINARY SubPropertyOf has_drug_100224 has_drug
BINARY is has_drug_100225 ObjectProperty
BINARY SubPropertyOf has_drug_100225 has_drug
BINARY is has_drug_100226 ObjectProperty
BINARY SubPropertyOf has_drug_100226 has_drug
BINARY Domain has_drug_100226 DOID_0050171
BINARY Range has_drug_100226 CHEBI_85196
BINARY is has_drug_100227 ObjectProperty
BINARY SubPropertyOf has_drug_100227 has_drug
BINARY is has_drug_100228 ObjectProperty
BINARY SubPropertyOf has_drug_100228 has_drug
BINARY is has_drug_100229 ObjectProperty
BINARY SubPropertyOf has_drug_100229 has_drug
BINARY is has_drug_100230 ObjectProperty
BINARY SubPropertyOf has_drug_100230 has_drug
BINARY is has_drug_100231 ObjectProperty
BINARY SubPropertyOf has_drug_100231 has_drug
BINARY Domain has_drug_100231 DOID_0050177
BINARY Range has_drug_100231 CHEBI_52209
BINARY is has_drug_100232 ObjectProperty
BINARY SubPropertyOf has_drug_100232 has_drug
BINARY is has_drug_100233 ObjectProperty
BINARY SubPropertyOf has_drug_100233 has_drug
BINARY is has_drug_100234 ObjectProperty
BINARY SubPropertyOf has_drug_100234 has_drug
BINARY is has_drug_100235 ObjectProperty
BINARY SubPropertyOf has_drug_100235 has_drug
BINARY is has_drug_100236 ObjectProperty
BINARY SubPropertyOf has_drug_100236 has_drug
BINARY is has_drug_100237 ObjectProperty
BINARY SubPropertyOf has_drug_100237 has_drug
BINARY is has_drug_100238 ObjectProperty
BINARY SubPropertyOf has_drug_100238 has_drug
BINARY is has_drug_100239 ObjectProperty
BINARY SubPropertyOf has_drug_100239 has_drug
BINARY is has_drug_100240 ObjectProperty
BINARY SubPropertyOf has_drug_100240 has_drug
BINARY is has_drug_100241 ObjectProperty
BINARY SubPropertyOf has_drug_100241 has_drug
BINARY is has_drug_100242 ObjectProperty
BINARY SubPropertyOf has_drug_100242 has_drug
BINARY is has_drug_100243 ObjectProperty
BINARY SubPropertyOf has_drug_100243 has_drug
BINARY is has_drug_100244 ObjectProperty
BINARY SubPropertyOf has_drug_100244 has_drug
BINARY is has_drug_100245 ObjectProperty
BINARY SubPropertyOf has_drug_100245 has_drug
BINARY is has_drug_100246 ObjectProperty
BINARY SubPropertyOf has_drug_100246 has_drug
BINARY is has_drug_100247 ObjectProperty
BINARY SubPropertyOf has_drug_100247 has_drug
BINARY is has_drug_100248 ObjectProperty
BINARY SubPropertyOf has_drug_100248 has_drug
BINARY is has_drug_100249 ObjectProperty
BINARY SubPropertyOf has_drug_100249 has_drug
BINARY is has_drug_100250 ObjectProperty
BINARY SubPropertyOf has_drug_100250 has_drug
BINARY is has_drug_100251 ObjectProperty
BINARY SubPropertyOf has_drug_100251 has_drug
BINARY is has_drug_100252 ObjectProperty
BINARY SubPropertyOf has_drug_100252 has_drug
BINARY is has_drug_100253 ObjectProperty
BINARY SubPropertyOf has_drug_100253 has_drug
BINARY is has_drug_100254 ObjectProperty
BINARY SubPropertyOf has_drug_100254 has_drug
BINARY is has_drug_100255 ObjectProperty
BINARY SubPropertyOf has_drug_100255 has_drug
BINARY is has_drug_100256 ObjectProperty
BINARY SubPropertyOf has_drug_100256 has_drug
BINARY is has_drug_100257 ObjectProperty
BINARY SubPropertyOf has_drug_100257 has_drug
BINARY is has_drug_100258 ObjectProperty
BINARY SubPropertyOf has_drug_100258 has_drug
BINARY is has_drug_100259 ObjectProperty
BINARY SubPropertyOf has_drug_100259 has_drug
BINARY is has_drug_100260 ObjectProperty
BINARY SubPropertyOf has_drug_100260 has_drug
BINARY is has_drug_100261 ObjectProperty
BINARY SubPropertyOf has_drug_100261 has_drug
BINARY is has_drug_100262 ObjectProperty
BINARY SubPropertyOf has_drug_100262 has_drug
