BINARY is boolean Datatype
BINARY SubClassOf SIO_000055 SIO_000026
BINARY is SIO_000083 Class
BINARY SubClassOf SIO_000083 SIO_000904
BINARY is SIO_000115 Class
BINARY is SIO_000186 Class
BINARY SubClassOf SIO_000186 SIO_000653
BINARY is SIO_000268 Class
BINARY equiv SIO_000268 SIO_000269_or_SIO_000270
BINARY SubClassOf SIO_000268 SIO_000436
BINARY is SIO_000269 Class
BINARY SubClassOf SIO_000269 SIO_000268,
BINARY SubClassOf SIO_000269 SIO_000300_value_true
BINARY DisjointWith SIO_000269 SIO_000270
BINARY is SIO_000270 Class
BINARY SubClassOf SIO_000270 SIO_000268,
BINARY SubClassOf SIO_000270 SIO_000300_value_false
BINARY DisjointWith SIO_000270 SIO_000269
BINARY is SIO_000305 Class
BINARY SubClassOf SIO_000305 SIO_000613
BINARY is SIO_000307 Class
BINARY equiv SIO_000307 SIO_000554_or_SIO_000555
BINARY SubClassOf SIO_000307 SIO_000005
BINARY is SIO_000340 Class
BINARY DisjointWith SIO_000340 SIO_000005
BINARY is SIO_000357 Class
BINARY SubClassOf SIO_000357 SIO_000026
BINARY is SIO_000395 Class
BINARY is SIO_000413 Class
BINARY is SIO_000415 Class
BINARY SubClassOf SIO_000415 SIO_000413
BINARY is SIO_000417 Class
BINARY is SIO_000423 Class
BINARY SubClassOf SIO_000423 SIO_000083
BINARY is SIO_000436 Class
BINARY SubClassOf SIO_000436 SIO_000005,
BINARY SubClassOf SIO_000436 SIO_000218_some_SIO_000015
BINARY is SIO_000442 Class
BINARY SubClassOf SIO_000442 SIO_000083
BINARY is SIO_000443 Class
BINARY SubClassOf SIO_000443 SIO_000083
BINARY is SIO_000447 Class
BINARY SubClassOf SIO_000447 SIO_000083
BINARY is SIO_000475 Class
BINARY SubClassOf SIO_000475 SIO_000026
BINARY is SIO_000476 Class
BINARY SubClassOf SIO_000476 SIO_000475,
BINARY SubClassOf SIO_000476 SIO_000218_some_SIO_010001
BINARY is SIO_000537 Class
BINARY SubClassOf SIO_000537 SIO_000055
BINARY is SIO_000538 Class
BINARY SubClassOf SIO_000538 SIO_000537
BINARY is SIO_000554 Class
BINARY SubClassOf SIO_000554 SIO_000307
BINARY DisjointWith SIO_000554 SIO_000555
BINARY is SIO_000555 Class
BINARY SubClassOf SIO_000555 SIO_000307
BINARY DisjointWith SIO_000555 SIO_000554
BINARY is SIO_000561 Class
BINARY SubClassOf SIO_000561 SIO_001011
BINARY is SIO_000613 Class
BINARY is SIO_000614 Class
BINARY is SIO_000624 Class
BINARY is SIO_000626 Class
BINARY is SIO_000640 Class
BINARY SubClassOf SIO_000640 SIO_000555
BINARY DisjointWith SIO_000640 SIO_000751
BINARY is SIO_000651 Class
BINARY is SIO_000653 Class
BINARY SubClassOf SIO_000653 SIO_000115,
BINARY SubClassOf SIO_000653 SIO_000672_some_(SIO_000272_some_SIO_000000)
BINARY is SIO_000654 Class
BINARY SubClassOf SIO_000654 SIO_000653
BINARY is SIO_000661 Class
BINARY SubClassOf SIO_000661 SIO_000415
BINARY is SIO_000662 Class
BINARY SubClassOf SIO_000662 SIO_000415
BINARY is SIO_000663 Class
BINARY SubClassOf SIO_000663 SIO_000415
BINARY is SIO_000664 Class
BINARY SubClassOf SIO_000664 SIO_000415
BINARY is SIO_000665 Class
BINARY SubClassOf SIO_000665 SIO_000415
BINARY is SIO_000666 Class
BINARY SubClassOf SIO_000666 SIO_000415
BINARY is SIO_000677 Class
BINARY is SIO_000696 Class
BINARY is SIO_000722 Class
BINARY SubClassOf SIO_000722 SIO_000725
BINARY is SIO_000725 Class
BINARY SubClassOf SIO_000725 SIO_000696
BINARY is SIO_000751 Class
BINARY SubClassOf SIO_000751 SIO_000555
BINARY DisjointWith SIO_000751 SIO_000640
BINARY is SIO_000758 Class
BINARY SubClassOf SIO_000758 SIO_001092,
BINARY SubClassOf SIO_000758 SIO_000218_some
BINARY SubClassOf SIO_000758 (SIO_000000_and_(SIO_000217_some_SIO_000555)),
BINARY SubClassOf SIO_000758 SIO_000218_only_SIO_000997
BINARY DisjointWith SIO_000758 SIO_001093
BINARY is SIO_000790 Class
BINARY is SIO_000795 Class
BINARY SubClassOf SIO_000795 SIO_000677,
BINARY SubClassOf SIO_000795 SIO_000227_some_SIO_010004
BINARY is SIO_000805 Class
BINARY SubClassOf SIO_000805 SIO_010442
BINARY is SIO_000806 Class
BINARY SubClassOf SIO_000806 SIO_010442
BINARY is SIO_000807 Class
BINARY SubClassOf SIO_000807 SIO_000809
BINARY is SIO_000808 Class
BINARY SubClassOf SIO_000808 SIO_000809
BINARY is SIO_000809 Class
BINARY equiv SIO_000809 SIO_000807_or_SIO_000808
BINARY SubClassOf SIO_000809 SIO_000805
BINARY is SIO_000887 Class
BINARY SubClassOf SIO_000887 SIO_000888,
BINARY SubClassOf SIO_000887 SIO_000227_some_SIO_010416
BINARY is SIO_000888 Class
BINARY SubClassOf SIO_000888 SIO_000795
BINARY is SIO_000889 Class
BINARY SubClassOf SIO_000889 SIO_000795
BINARY is SIO_000904 Class
BINARY is SIO_000934 Class
BINARY SubClassOf SIO_000934 SIO_000083
BINARY is SIO_000959 Class
BINARY SubClassOf SIO_000959 SIO_000005
BINARY is SIO_000960 Class
BINARY SubClassOf SIO_000960 SIO_000959
BINARY DisjointWith SIO_000960 SIO_000962
BINARY DisjointWith SIO_000960 SIO_000961
BINARY is SIO_000961 Class
BINARY SubClassOf SIO_000961 SIO_001186
BINARY DisjointWith SIO_000961 SIO_000960
BINARY is SIO_000962 Class
BINARY SubClassOf SIO_000962 SIO_000959
BINARY DisjointWith SIO_000962 SIO_000960
BINARY is SIO_000963 Class
BINARY SubClassOf SIO_000963 SIO_000033
BINARY is SIO_000965 Class
BINARY equiv SIO_000965 SIO_000966_or_SIO_000967
BINARY SubClassOf SIO_000965 SIO_000436
BINARY DisjointWith SIO_000965 SIO_000966_or_SIO_000967
BINARY is SIO_000966 Class
BINARY SubClassOf SIO_000966 SIO_000965
BINARY DisjointWith SIO_000966 SIO_000967
BINARY is SIO_000967 Class
BINARY SubClassOf SIO_000967 SIO_000965
BINARY DisjointWith SIO_000967 SIO_000966
BINARY is SIO_000992 Class
BINARY SubClassOf SIO_000992 SIO_000959
BINARY is SIO_000995 Class
BINARY SubClassOf SIO_000995 SIO_000033
BINARY is SIO_000996 Class
BINARY SubClassOf SIO_000996 SIO_000963
BINARY is SIO_000997 Class
BINARY SubClassOf SIO_000997 SIO_000033
BINARY DisjointWith SIO_000997 SIO_000000_and_(SIO_000217_some_SIO_000555)
BINARY is SIO_001000 Class
BINARY SubClassOf SIO_001000 SIO_001048,
BINARY SubClassOf SIO_001000 SIO_000339_some_SIO_001043
BINARY is SIO_001008 Class
BINARY equiv SIO_001008 SIO_001009_or_SIO_001010
BINARY SubClassOf SIO_001008 SIO_001011
BINARY is SIO_001009 Class
BINARY SubClassOf SIO_001009 SIO_001008
BINARY is SIO_001010 Class
BINARY SubClassOf SIO_001010 SIO_001008
BINARY is SIO_001011 Class
BINARY SubClassOf SIO_001011 SIO_000026
BINARY is SIO_001014 Class
BINARY SubClassOf SIO_001014 SIO_000475
BINARY is SIO_001015 Class
BINARY SubClassOf SIO_001015 SIO_000475
BINARY is SIO_001033 Class
BINARY SubClassOf SIO_001033 SIO_000026,
BINARY SubClassOf SIO_001033 SIO_000218_some_SIO_000651
BINARY is SIO_001034 Class
BINARY SubClassOf SIO_001034 SIO_001039
BINARY is SIO_001036 Class
BINARY SubClassOf SIO_001036 SIO_001039
BINARY is SIO_001037 Class
BINARY SubClassOf SIO_001037 SIO_001039
BINARY is SIO_001039 Class
BINARY SubClassOf SIO_001039 SIO_001033
BINARY is SIO_001043 Class
BINARY is SIO_001045 Class
BINARY equiv SIO_001045 SIO_001046_or_SIO_001047
BINARY SubClassOf SIO_001045 SIO_001011
BINARY is SIO_001046 Class
BINARY SubClassOf SIO_001046 SIO_001045
BINARY is SIO_001047 Class
BINARY SubClassOf SIO_001047 SIO_001045
BINARY is SIO_001048 Class
BINARY is SIO_001060 Class
BINARY SubClassOf SIO_001060 SIO_000963
BINARY is SIO_001090 Class
BINARY SubClassOf SIO_001090 SIO_000051
BINARY DisjointWith SIO_001090 SIO_001091
BINARY is SIO_001091 Class
BINARY SubClassOf SIO_001091 SIO_000051
BINARY DisjointWith SIO_001091 SIO_001090
BINARY is SIO_001092 Class
BINARY SubClassOf SIO_001092 SIO_000026
BINARY is SIO_001093 Class
BINARY SubClassOf SIO_001093 SIO_001092
BINARY DisjointWith SIO_001093 SIO_000758
BINARY is SIO_001094 Class
BINARY SubClassOf SIO_001094 SIO_000537
BINARY is SIO_001095 Class
BINARY SubClassOf SIO_001095 SIO_000537
BINARY is SIO_001125 Class
BINARY SubClassOf SIO_001125 SIO_010287
BINARY is SIO_001179 Class
BINARY SubClassOf SIO_001179 SIO_000966
BINARY is SIO_001181 Class
BINARY SubClassOf SIO_001181 SIO_000967
BINARY is SIO_001186 Class
BINARY SubClassOf SIO_001186 SIO_000959
BINARY is SIO_001198 Class
BINARY SubClassOf SIO_001198 SIO_000966
BINARY is SIO_001209 Class
BINARY equiv SIO_001209 SIO_001210_or_SIO_001211
BINARY SubClassOf SIO_001209 SIO_000005
BINARY is SIO_001210 Class
BINARY SubClassOf SIO_001210 SIO_001209
BINARY DisjointWith SIO_001210 SIO_001211
BINARY is SIO_001211 Class
BINARY SubClassOf SIO_001211 SIO_001209
BINARY DisjointWith SIO_001211 SIO_001210
BINARY is SIO_001212 Class
BINARY SubClassOf SIO_001212 SIO_000005
BINARY is SIO_001213 Class
BINARY SubClassOf SIO_001213 SIO_001212
BINARY is SIO_001214 Class
BINARY SubClassOf SIO_001214 SIO_001212
BINARY is SIO_001215 Class
BINARY SubClassOf SIO_001215 SIO_001212
BINARY is SIO_001216 Class
BINARY SubClassOf SIO_001216 SIO_001212
BINARY is SIO_001217 Class
BINARY SubClassOf SIO_001217 SIO_001212
BINARY is SIO_001218 Class
BINARY SubClassOf SIO_001218 SIO_001212
BINARY is SIO_001226 Class
BINARY SubClassOf SIO_001226 SIO_010335
BINARY is SIO_001229 Class
BINARY SubClassOf SIO_001229 SIO_000790,
BINARY SubClassOf SIO_001229 SIO_010078_some_SIO_001234
BINARY is SIO_001234 Class
BINARY is SIO_001248 Class
BINARY SubClassOf SIO_001248 SIO_001251,
BINARY SubClassOf SIO_001248 SIO_001252
BINARY is SIO_001251 Class
BINARY is SIO_001252 Class
BINARY is SIO_001263 Class
BINARY SubClassOf SIO_001263 SIO_000475
BINARY is SIO_001264 Class
BINARY SubClassOf SIO_001264 SIO_001263
BINARY is SIO_001265 Class
BINARY SubClassOf SIO_001265 SIO_001263
BINARY is SIO_001266 Class
BINARY SubClassOf SIO_001266 SIO_001263
BINARY is SIO_001267 Class
BINARY SubClassOf SIO_001267 SIO_001263
BINARY is SIO_001268 Class
BINARY SubClassOf SIO_001268 SIO_000475
BINARY is SIO_001269 Class
BINARY SubClassOf SIO_001269 SIO_001268
BINARY is SIO_001270 Class
BINARY SubClassOf SIO_001270 SIO_001268
BINARY is SIO_001271 Class
BINARY SubClassOf SIO_001271 SIO_001092
BINARY is SIO_001272 Class
BINARY SubClassOf SIO_001272 SIO_001271
BINARY is SIO_001273 Class
BINARY SubClassOf SIO_001273 SIO_001271
BINARY is SIO_001274 Class
BINARY SubClassOf SIO_001274 SIO_001271
BINARY is SIO_001275 Class
BINARY SubClassOf SIO_001275 SIO_001011
BINARY is SIO_001288 Class
BINARY SubClassOf SIO_001288 SIO_000436
BINARY is SIO_001289 Class
BINARY SubClassOf SIO_001289 SIO_001288
BINARY is SIO_001290 Class
BINARY SubClassOf SIO_001290 SIO_001288
BINARY is SIO_001291 Class
BINARY SubClassOf SIO_001291 SIO_001288
BINARY is SIO_001292 Class
BINARY SubClassOf SIO_001292 SIO_001288
BINARY is SIO_001293 Class
BINARY SubClassOf SIO_001293 SIO_000436
BINARY is SIO_001294 Class
BINARY SubClassOf SIO_001294 SIO_001293
BINARY is SIO_001295 Class
BINARY SubClassOf SIO_001295 SIO_001293
BINARY is SIO_001296 Class
BINARY SubClassOf SIO_001296 SIO_001293
BINARY is SIO_001297 Class
BINARY SubClassOf SIO_001297 SIO_001293
BINARY is SIO_001298 Class
BINARY SubClassOf SIO_001298 SIO_001293
BINARY is SIO_001299 Class
BINARY SubClassOf SIO_001299 SIO_000436
BINARY is SIO_001303 Class
BINARY SubClassOf SIO_001303 SIO_001299
BINARY is SIO_001304 Class
BINARY SubClassOf SIO_001304 SIO_001299
BINARY is SIO_001305 Class
BINARY SubClassOf SIO_001305 SIO_001299
BINARY is SIO_001306 Class
BINARY SubClassOf SIO_001306 SIO_001299
BINARY is SIO_001307 Class
BINARY SubClassOf SIO_001307 SIO_001299
BINARY is SIO_001308 Class
BINARY SubClassOf SIO_001308 SIO_000436
BINARY is SIO_001309 Class
BINARY SubClassOf SIO_001309 SIO_001308
BINARY is SIO_001310 Class
BINARY SubClassOf SIO_001310 SIO_001308
BINARY is SIO_001311 Class
BINARY SubClassOf SIO_001311 SIO_001308
BINARY is SIO_001312 Class
BINARY SubClassOf SIO_001312 SIO_001308
BINARY is SIO_001313 Class
BINARY SubClassOf SIO_001313 SIO_001293
BINARY is SIO_001326 Class
BINARY SubClassOf SIO_001326 SIO_000436
BINARY is SIO_001338 Class
BINARY SubClassOf SIO_001338 SIO_000026
BINARY is SIO_001339 Class
BINARY SubClassOf SIO_001339 SIO_001341
BINARY is SIO_001340 Class
BINARY SubClassOf SIO_001340 SIO_001341
BINARY is SIO_001341 Class
BINARY SubClassOf SIO_001341 SIO_001338
BINARY is SIO_001354 Class
BINARY SubClassOf SIO_001354 SIO_000417
BINARY is SIO_001405 Class
BINARY SubClassOf SIO_001405 SIO_010029
BINARY is SIO_001407 Class
BINARY SubClassOf SIO_001407 SIO_000045
BINARY is SIO_001409 Class
BINARY SubClassOf SIO_001409 SIO_000026
BINARY is SIO_001410 Class
BINARY SubClassOf SIO_001410 SIO_001409
BINARY is SIO_001411 Class
BINARY SubClassOf SIO_001411 SIO_001409
BINARY is SIO_001412 Class
BINARY SubClassOf SIO_001412 SIO_001409
BINARY is SIO_001425 Class
BINARY SubClassOf SIO_001425 SIO_001427
BINARY is SIO_001427 Class
BINARY is SIO_001444 Class
BINARY SubClassOf SIO_001444 SIO_001186
BINARY is SIO_001445 Class
BINARY SubClassOf SIO_001445 SIO_010043
BINARY is SIO_010001 Class
BINARY is SIO_010004 Class
BINARY is SIO_010007 Class
BINARY is SIO_010029 Class
BINARY SubClassOf SIO_010029 SIO_000475
BINARY is SIO_010035 Class
BINARY is SIO_010043 Class
BINARY SubClassOf SIO_010043 SIO_001427,
BINARY SubClassOf SIO_010043 SIO_000273_some_SIO_010074,
BINARY SubClassOf SIO_010043 SIO_000369_some_SIO_010007
BINARY is SIO_010044 Class
BINARY is SIO_010048 Class
BINARY SubClassOf SIO_010048 SIO_010029
BINARY is SIO_010052 Class
BINARY SubClassOf SIO_010052 SIO_010029
BINARY is SIO_010056 Class
BINARY SubClassOf SIO_010056 SIO_000475
BINARY is SIO_010057 Class
BINARY equiv SIO_010057 SIO_010058_or_SIO_010059
BINARY SubClassOf SIO_010057 SIO_000475
BINARY is SIO_010058 Class
BINARY SubClassOf SIO_010058 SIO_010057
BINARY is SIO_010059 Class
BINARY SubClassOf SIO_010059 SIO_010057
BINARY is SIO_010074 Class
BINARY is SIO_010085 Class
BINARY SubClassOf SIO_010085 SIO_010444,
BINARY SubClassOf SIO_010085 SIO_000225_some_SIO_000395
BINARY is SIO_010086 Class
BINARY SubClassOf SIO_010086 SIO_010085
BINARY is SIO_010278 Class
BINARY SubClassOf SIO_010278 SIO_000476
BINARY is SIO_010287 Class
BINARY is SIO_010299 Class
BINARY SubClassOf SIO_010299 SIO_000475,
BINARY SubClassOf SIO_010299 SIO_000218_some
BINARY SubClassOf SIO_010299 (SIO_000004_and_(SIO_000217_some_SIO_000555))
BINARY is SIO_010335 Class
BINARY is SIO_010343 Class
BINARY SubClassOf SIO_010343 SIO_010043
BINARY is SIO_010416 Class
BINARY is SIO_010442 Class
BINARY equiv SIO_010442 SIO_000805_or_SIO_000806
BINARY SubClassOf SIO_010442 SIO_001011
BINARY is SIO_010443 Class
BINARY SubClassOf SIO_010443 SIO_010444,
BINARY SubClassOf SIO_010443 SIO_000093_some_SIO_010035
BINARY is SIO_010444 Class
BINARY is SIO_010446 Class
BINARY SubClassOf SIO_010446 SIO_010085
BINARY is SIO_010780 Class
BINARY equiv SIO_010780 SIO_010782_or_SIO_010783
BINARY SubClassOf SIO_010780 SIO_000624,
BINARY SubClassOf SIO_010780 SIO_000369_min_3_SIO_010044
BINARY is SIO_010781 Class
BINARY SubClassOf SIO_010781 SIO_010780
BINARY is SIO_010782 Class
BINARY SubClassOf SIO_010782 SIO_010780
BINARY is SIO_010783 Class
BINARY SubClassOf SIO_010783 SIO_010780
BINARY is SIO_011119 Class
BINARY SubClassOf SIO_011119 SIO_011121
BINARY is SIO_011121 Class
BINARY SubClassOf SIO_011121 SIO_001011,
BINARY SubClassOf SIO_011121 SIO_000210_some_SIO_000626,
BINARY SubClassOf SIO_011121 SIO_000332_some_SIO_011125
BINARY is SIO_011125 Class
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# SIO_000034,SIO_000035,SIO_000963,SIO_000995,SIO_000997
BINARY DisjointClasses www.w3.org/2002/07/# SIO_000476,SIO_001014,SIO_001015,SIO_010029,SIO_010056,SIO_010057,SIO_010299
BINARY DisjointClasses www.w3.org/2002/07/# SIO_001213,SIO_001214,SIO_001215,SIO_001216,SIO_001217,SIO_001218
BINARY DisjointClasses www.w3.org/2002/07/# SIO_001289,SIO_001290,SIO_001291,SIO_001292
BINARY DisjointClasses www.w3.org/2002/07/# SIO_001294,SIO_001295,SIO_001296,SIO_001297,SIO_001298
BINARY is SIO_000672_some_(SIO_000272_some_SIO_000000) Class
BINARY SubClassOf SIO_000672_some_(SIO_000272_some_SIO_000000) SIO_000654
