BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000008 Class
BINARY SubClassOf PhfumiA_0000008 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000009, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000340, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000009 Class
BINARY SubClassOf PhfumiA_0000009 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000725, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000341, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000010 Class
BINARY SubClassOf PhfumiA_0000010 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000012, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000342, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000011 Class
BINARY SubClassOf PhfumiA_0000011 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000012, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000343, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000012 Class
BINARY SubClassOf PhfumiA_0000012 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000726, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000344, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000013 Class
BINARY SubClassOf PhfumiA_0000013 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000015, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000342, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000014 Class
BINARY SubClassOf PhfumiA_0000014 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000015, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000343, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000015 Class
BINARY SubClassOf PhfumiA_0000015 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000727, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000344, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000039 TEMP#
BINARY is PhfumiA_0000016 Class
BINARY SubClassOf PhfumiA_0000016 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000018, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000288, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000017 Class
BINARY SubClassOf PhfumiA_0000017 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000018, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000289, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000018 Class
BINARY SubClassOf PhfumiA_0000018 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000712, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000290, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000019 Class
BINARY SubClassOf PhfumiA_0000019 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000021, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000288, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000020 Class
BINARY SubClassOf PhfumiA_0000020 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000021, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000289, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000021 Class
BINARY SubClassOf PhfumiA_0000021 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000713, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000290, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000022 Class
BINARY SubClassOf PhfumiA_0000022 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000024, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000291, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000023 Class
BINARY SubClassOf PhfumiA_0000023 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000024, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000292, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000024 Class
BINARY SubClassOf PhfumiA_0000024 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000714, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000293, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000025 Class
BINARY SubClassOf PhfumiA_0000025 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000027, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000291, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000026 Class
BINARY SubClassOf PhfumiA_0000026 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000027, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000292, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is end_some TEMP#
BINARY is _part_of_some_PhfumiA_0000314)), (PhfumiD_0000039_and_(OBO_REL#
BINARY is start_some_PhfumiD_0000036, TEMP#
BINARY is end_only_(OBO_REL# TEMP#
BINARY is PhfumiA_0000027 Class
BINARY SubClassOf PhfumiA_0000027 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000715, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000293, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000028 Class
BINARY SubClassOf PhfumiA_0000028 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000030, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000294, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000029 Class
BINARY SubClassOf PhfumiA_0000029 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000030, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000295, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000030 Class
BINARY SubClassOf PhfumiA_0000030 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000712, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000296, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000031 Class
BINARY SubClassOf PhfumiA_0000031 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000033, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000294, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000032 Class
BINARY SubClassOf PhfumiA_0000032 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000033, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000295, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000033 Class
BINARY SubClassOf PhfumiA_0000033 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000713, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000296, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000034 Class
BINARY SubClassOf PhfumiA_0000034 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000036, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000297, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000035 Class
BINARY SubClassOf PhfumiA_0000035 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000036, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000298, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000036 Class
BINARY SubClassOf PhfumiA_0000036 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000714, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000299, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000037 Class
BINARY SubClassOf PhfumiA_0000037 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000039, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000297, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000038 Class
BINARY SubClassOf PhfumiA_0000038 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000039, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000298, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000039 Class
BINARY SubClassOf PhfumiA_0000039 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000715, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000299, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000036 TEMP#
BINARY is PhfumiA_0000040 Class
BINARY SubClassOf PhfumiA_0000040 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000042, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000300, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000041 Class
BINARY SubClassOf PhfumiA_0000041 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000042, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000301, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000042 Class
BINARY SubClassOf PhfumiA_0000042 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000712, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000302, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000043 Class
BINARY SubClassOf PhfumiA_0000043 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000045, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000300, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000044 Class
BINARY SubClassOf PhfumiA_0000044 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000045, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000301, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000045 Class
BINARY SubClassOf PhfumiA_0000045 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000713, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000302, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000046 Class
BINARY SubClassOf PhfumiA_0000046 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000048, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000303, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000047 Class
BINARY SubClassOf PhfumiA_0000047 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000048, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000304, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000048 Class
BINARY SubClassOf PhfumiA_0000048 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000714, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000305, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000049 Class
BINARY SubClassOf PhfumiA_0000049 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000051, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000303, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000050 Class
BINARY SubClassOf PhfumiA_0000050 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000051, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000304, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000051 Class
BINARY SubClassOf PhfumiA_0000051 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000715, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000305, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000052 Class
BINARY SubClassOf PhfumiA_0000052 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000054, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000306, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000053 Class
BINARY SubClassOf PhfumiA_0000053 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000054, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000307, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000054 Class
BINARY SubClassOf PhfumiA_0000054 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000714, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000308, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000055 Class
BINARY SubClassOf PhfumiA_0000055 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000057, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000306, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000056 Class
BINARY SubClassOf PhfumiA_0000056 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000057, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000307, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000057 Class
BINARY SubClassOf PhfumiA_0000057 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000715, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000797, TEMP#
BINARY is develops_from_some_PhfumiA_0000308, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000058 Class
BINARY SubClassOf PhfumiA_0000058 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000060, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000309, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000059 Class
BINARY SubClassOf PhfumiA_0000059 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000060, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000310, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000060 Class
BINARY SubClassOf PhfumiA_0000060 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000716, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000311, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000061 Class
BINARY SubClassOf PhfumiA_0000061 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000063, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000309, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000062 Class
BINARY SubClassOf PhfumiA_0000062 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000063, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000310, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000063 Class
BINARY SubClassOf PhfumiA_0000063 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000717, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000311, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000064 Class
BINARY SubClassOf PhfumiA_0000064 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000066, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000312, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000065 Class
BINARY SubClassOf PhfumiA_0000065 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000066, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000313, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000066 Class
BINARY SubClassOf PhfumiA_0000066 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000721, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000314, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000067 Class
BINARY SubClassOf PhfumiA_0000067 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000069, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000312, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000068 Class
BINARY SubClassOf PhfumiA_0000068 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000069, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000313, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000069 Class
BINARY SubClassOf PhfumiA_0000069 PhfumiA_0000793,
BINARY is _part_of_some_PhfumiA_0000722, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000314, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000038 TEMP#
BINARY is PhfumiA_0000070 Class
BINARY SubClassOf PhfumiA_0000070 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000072, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000315, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
BINARY is start_some_PhfumiD_0000037 TEMP#
BINARY is PhfumiA_0000071 Class
BINARY SubClassOf PhfumiA_0000071 PhfumiA_0000792,
BINARY is _part_of_some_PhfumiA_0000072, OBO_REL#
BINARY is belongs_to_some_PhfumiA_0000796, TEMP#
BINARY is develops_from_some_PhfumiA_0000316, TEMP#
BINARY is end_some_PhfumiD_0000039, TEMP#
