BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf CHEBI_17691 FOBI_040203
BINARY is CHEBI_17884 Class
BINARY SubClassOf CHEBI_17884 FOBI_040203
BINARY is CHEBI_18323 Class
BINARY SubClassOf CHEBI_18323 FOBI_040073,
BINARY SubClassOf CHEBI_18323 FOBI_00422_some_FOBI_0185,
BINARY SubClassOf CHEBI_18323 FOBI_00422_some_FOODON_03411222
BINARY is CHEBI_25858 Class
BINARY SubClassOf CHEBI_25858 FOBI_040127
BINARY is CHEBI_27480 Class
BINARY SubClassOf CHEBI_27480 FOBI_040203
BINARY is CHEBI_27547 Class
BINARY SubClassOf CHEBI_27547 FOBI_040181
BINARY is CHEBI_27732 Class
BINARY SubClassOf CHEBI_27732 FOBI_040127
BINARY is CHEBI_28177 Class
BINARY SubClassOf CHEBI_28177 FOBI_040127
BINARY is CHEBI_28197 Class
BINARY SubClassOf CHEBI_28197 FOBI_040130,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00001013,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00001014,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00001061,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301299,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301502,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03301660,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03302111,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03310193,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03310357,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03311146,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03315513,
BINARY SubClassOf CHEBI_28197 FOBI_00422_some_FOODON_03315904
BINARY is CHEBI_28364 Class
BINARY SubClassOf CHEBI_28364 FOBI_040145,
BINARY SubClassOf CHEBI_28364 FOBI_00422_some_FOODON_03411222
BINARY is CHEBI_28946 Class
BINARY SubClassOf CHEBI_28946 FOBI_040127
BINARY is CHEBI_30763 Class
BINARY SubClassOf CHEBI_30763 FOBI_040118,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOBI_07510,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001059,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001183,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001190,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00002889,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003042,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003274,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_00003281,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301055,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301103,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301300,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301441,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301641,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301702,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03302111,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03302776,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03304640,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03304859,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03306811,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03309709,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03310273,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03310641,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03315184,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03411005,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf CHEBI_30763 FOBI_00422_some_FOODON_03420157
BINARY is CHEBI_31463 Class
BINARY SubClassOf CHEBI_31463 FOBI_040198,
BINARY SubClassOf CHEBI_31463 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_31463 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_31799 Class
BINARY SubClassOf CHEBI_31799 FOBI_040198,
BINARY SubClassOf CHEBI_31799 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_31799 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_31967 Class
BINARY SubClassOf CHEBI_31967 FOBI_040198,
BINARY SubClassOf CHEBI_31967 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_31967 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_32357 Class
BINARY SubClassOf CHEBI_32357 FOBI_040149,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_32357 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_32365 Class
BINARY SubClassOf CHEBI_32365 FOBI_040145,
BINARY SubClassOf CHEBI_32365 FOBI_00422_some_FOODON_00001256
BINARY is CHEBI_32374 Class
BINARY SubClassOf CHEBI_32374 FOBI_040149,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_32374 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_32643 Class
BINARY SubClassOf CHEBI_32643 FOBI_040156,
BINARY SubClassOf CHEBI_32643 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_32643 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_32643 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_36023 Class
BINARY SubClassOf CHEBI_36023 FOBI_040145,
BINARY SubClassOf CHEBI_36023 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_36023 FOBI_00422_some_FOODON_00001256
BINARY is CHEBI_4806 Class
BINARY SubClassOf CHEBI_4806 FOBI_040215
BINARY is CHEBI_48991 Class
BINARY SubClassOf CHEBI_48991 FOBI_040127
BINARY is CHEBI_50599 Class
BINARY SubClassOf CHEBI_50599 FOBI_040201,
BINARY SubClassOf CHEBI_50599 FOBI_00422_some_FOBI_0185,
BINARY SubClassOf CHEBI_50599 FOBI_00422_some_FOBI_0193
BINARY is CHEBI_57589 Class
BINARY SubClassOf CHEBI_57589 FOBI_040155
BINARY is CHEBI_5995 Class
BINARY SubClassOf CHEBI_5995 FOBI_040206,
BINARY SubClassOf CHEBI_5995 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_5995 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_5995 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_5995 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_62207 Class
BINARY SubClassOf CHEBI_62207 FOBI_040127
BINARY is CHEBI_68441 Class
BINARY SubClassOf CHEBI_68441 FOBI_040127
BINARY is CHEBI_68444 Class
BINARY SubClassOf CHEBI_68444 FOBI_040127
BINARY is CHEBI_68447 Class
BINARY SubClassOf CHEBI_68447 FOBI_040127
BINARY is CHEBI_68449 Class
BINARY SubClassOf CHEBI_68449 FOBI_040127
BINARY is CHEBI_68531 Class
BINARY SubClassOf CHEBI_68531 FOBI_040127
BINARY is CHEBI_691622 Class
BINARY SubClassOf CHEBI_691622 FOBI_040127
BINARY is CHEBI_75721 Class
BINARY SubClassOf CHEBI_75721 FOBI_040207,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00001998,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00002439,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_75721 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_75726 Class
BINARY SubClassOf CHEBI_75726 FOBI_040175,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_75726 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_76126 Class
BINARY SubClassOf CHEBI_76126 FOBI_040215
BINARY is CHEBI_82912 Class
BINARY SubClassOf CHEBI_82912 FOBI_040203,
BINARY SubClassOf CHEBI_82912 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_82912 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_82912 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_90 Class
BINARY SubClassOf CHEBI_90 FOBI_040174,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOBI_07510,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001059,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001183,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001956,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00001998,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00002176,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00002933,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003012,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003013,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003066,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003108,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003266,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301103,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301107,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301283,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301299,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301300,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301326,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301449,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301545,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301580,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301593,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301701,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301713,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301719,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301813,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03301831,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03302111,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03302732,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03305236,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03306811,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03307240,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03309709,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03309832,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03309858,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03310641,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03311513,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03315081,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03315184,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03315513,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03317254,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03411462,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03414363,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03420108,
BINARY SubClassOf CHEBI_90 FOBI_00422_some_FOODON_03420157
BINARY is FOBI_0001 Class
BINARY is FOBI_0145 Class
BINARY is FOBI_01501 Class
BINARY is FOBI_0185 Class
BINARY is FOBI_0193 Class
BINARY is FOBI_030355 Class
BINARY SubClassOf FOBI_030355 FOBI_040182,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030355 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030401 Class
BINARY SubClassOf FOBI_030401 FOBI_040206,
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030401 FOBI_00422_some_FOODON_03301036,
