BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ARF_Mdm2Degradation_in_BIOMD0000000189 part-of_some_BIOMD0000000189,
BINARY SubClassOf ARF_Mdm2Degradation_in_BIOMD0000000189 represents_some_(has-function_some_(realized-by_only_world_of_ARF_Mdm2Degradation_in_BIOMD0000000189))
BINARY is ARFactivation_in_BIOMD0000000189 Class
BINARY SubClassOf ARFactivation_in_BIOMD0000000189 Reaction,
BINARY SubClassOf ARFactivation_in_BIOMD0000000189 part-of_some_BIOMD0000000189,
BINARY SubClassOf ARFactivation_in_BIOMD0000000189 represents_some_(has-function_some_(realized-by_only_world_of_ARFactivation_in_BIOMD0000000189))
BINARY is ASL_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf ASL_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf ASL_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf ASL_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_ASL_Prot_in_BIOMD0000000328))
BINARY is ASLoOH_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf ASLoOH_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf ASLoOH_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf ASLoOH_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_ASLoOH_Prot_in_BIOMD0000000328))
BINARY is ASLpOH_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf ASLpOH_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf ASLpOH_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf ASLpOH_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_ASLpOH_Prot_in_BIOMD0000000328))
BINARY is AS_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf AS_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf AS_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf AS_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_AS_Prot_in_BIOMD0000000328))
BINARY is ASoOH_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf ASoOH_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf ASoOH_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf ASoOH_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_ASoOH_Prot_in_BIOMD0000000328))
BINARY is ASpOH_Prot_in_BIOMD0000000328 Class
BINARY SubClassOf ASpOH_Prot_in_BIOMD0000000328 Reaction,
BINARY SubClassOf ASpOH_Prot_in_BIOMD0000000328 part-of_some_BIOMD0000000328,
BINARY SubClassOf ASpOH_Prot_in_BIOMD0000000328 represents_some_(has-function_some_(realized-by_only_world_of_ASpOH_Prot_in_BIOMD0000000328))
BINARY is ATIC12_in_BIOMD0000000018 Class
BINARY SubClassOf ATIC12_in_BIOMD0000000018 Reaction,
BINARY SubClassOf ATIC12_in_BIOMD0000000018 part-of_some_BIOMD0000000018,
BINARY SubClassOf ATIC12_in_BIOMD0000000018 represents_some_(has-function_some_(realized-by_only_world_of_ATIC12_in_BIOMD0000000018))
BINARY is ATIC7_in_BIOMD0000000018 Class
BINARY SubClassOf ATIC7_in_BIOMD0000000018 Reaction,
BINARY SubClassOf ATIC7_in_BIOMD0000000018 part-of_some_BIOMD0000000018,
BINARY SubClassOf ATIC7_in_BIOMD0000000018 represents_some_(has-function_some_(realized-by_only_world_of_ATIC7_in_BIOMD0000000018))
BINARY is ATMInactivation_in_BIOMD0000000188 Class
BINARY SubClassOf ATMInactivation_in_BIOMD0000000188 Reaction,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000188 part-of_some_BIOMD0000000188,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000188 represents_some_(has-function_some_(realized-by_only_world_of_ATMInactivation_in_BIOMD0000000188))
BINARY is ATMInactivation_in_BIOMD0000000286 Class
BINARY SubClassOf ATMInactivation_in_BIOMD0000000286 Reaction,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_ATMInactivation_in_BIOMD0000000286))
BINARY is ATMInactivation_in_BIOMD0000000287 Class
BINARY SubClassOf ATMInactivation_in_BIOMD0000000287 Reaction,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000287 part-of_some_BIOMD0000000287,
BINARY SubClassOf ATMInactivation_in_BIOMD0000000287 represents_some_(has-function_some_(realized-by_only_world_of_ATMInactivation_in_BIOMD0000000287))
BINARY is ATMactivation_in_BIOMD0000000188 Class
BINARY SubClassOf ATMactivation_in_BIOMD0000000188 Reaction,
BINARY SubClassOf ATMactivation_in_BIOMD0000000188 part-of_some_BIOMD0000000188,
BINARY SubClassOf ATMactivation_in_BIOMD0000000188 represents_some_(has-function_some_(realized-by_only_world_of_ATMactivation_in_BIOMD0000000188))
BINARY is ATMactivation_in_BIOMD0000000286 Class
BINARY SubClassOf ATMactivation_in_BIOMD0000000286 Reaction,
BINARY SubClassOf ATMactivation_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf ATMactivation_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_ATMactivation_in_BIOMD0000000286))
BINARY is ATMactivation_in_BIOMD0000000287 Class
BINARY SubClassOf ATMactivation_in_BIOMD0000000287 Reaction,
BINARY SubClassOf ATMactivation_in_BIOMD0000000287 part-of_some_BIOMD0000000287,
BINARY SubClassOf ATMactivation_in_BIOMD0000000287 represents_some_(has-function_some_(realized-by_only_world_of_ATMactivation_in_BIOMD0000000287))
BINARY is ATP_Ca_dependent_consumption_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_Ca_dependent_consumption_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_Ca_dependent_consumption_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_Ca_dependent_consumption_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_Ca_dependent_consumption_in_BIOMD0000000059))
BINARY is ATP_Capump_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_Capump_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_Capump_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_Capump_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_Capump_in_BIOMD0000000059))
BINARY is ATP_Jerp_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_Jerp_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_Jerp_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_Jerp_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_Jerp_in_BIOMD0000000059))
BINARY is ATP_NaKATPase_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_NaKATPase_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_NaKATPase_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_NaKATPase_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_NaKATPase_in_BIOMD0000000059))
BINARY is ATP_S_in_BIOMD0000000389 Class
BINARY SubClassOf ATP_S_in_BIOMD0000000389 Reaction,
BINARY SubClassOf ATP_S_in_BIOMD0000000389 part-of_some_BIOMD0000000389,
BINARY SubClassOf ATP_S_in_BIOMD0000000389 represents_some_(has-function_some_(realized-by_only_world_of_ATP_S_in_BIOMD0000000389))
BINARY is ATP_S_in_BIOMD0000000390 Class
BINARY SubClassOf ATP_S_in_BIOMD0000000390 Reaction,
BINARY SubClassOf ATP_S_in_BIOMD0000000390 part-of_some_BIOMD0000000390,
BINARY SubClassOf ATP_S_in_BIOMD0000000390 represents_some_(has-function_some_(realized-by_only_world_of_ATP_S_in_BIOMD0000000390))
BINARY is ATP_S_in_BIOMD0000000391 Class
BINARY SubClassOf ATP_S_in_BIOMD0000000391 Reaction,
BINARY SubClassOf ATP_S_in_BIOMD0000000391 part-of_some_BIOMD0000000391,
BINARY SubClassOf ATP_S_in_BIOMD0000000391 represents_some_(has-function_some_(realized-by_only_world_of_ATP_S_in_BIOMD0000000391))
BINARY is ATP_S_in_BIOMD0000000392 Class
BINARY SubClassOf ATP_S_in_BIOMD0000000392 Reaction,
BINARY SubClassOf ATP_S_in_BIOMD0000000392 part-of_some_BIOMD0000000392,
BINARY SubClassOf ATP_S_in_BIOMD0000000392 represents_some_(has-function_some_(realized-by_only_world_of_ATP_S_in_BIOMD0000000392))
BINARY is ATP_S_in_BIOMD0000000393 Class
BINARY SubClassOf ATP_S_in_BIOMD0000000393 Reaction,
BINARY SubClassOf ATP_S_in_BIOMD0000000393 part-of_some_BIOMD0000000393,
BINARY SubClassOf ATP_S_in_BIOMD0000000393 represents_some_(has-function_some_(realized-by_only_world_of_ATP_S_in_BIOMD0000000393))
BINARY is ATP_consumption_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_consumption_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_consumption_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_consumption_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_consumption_in_BIOMD0000000059))
BINARY is ATP_diffusion_in_BIOMD0000000041 Class
BINARY SubClassOf ATP_diffusion_in_BIOMD0000000041 Reaction,
BINARY SubClassOf ATP_diffusion_in_BIOMD0000000041 part-of_some_BIOMD0000000041,
BINARY SubClassOf ATP_diffusion_in_BIOMD0000000041 represents_some_(has-function_some_(realized-by_only_world_of_ATP_diffusion_in_BIOMD0000000041))
BINARY is ATP_production_in_BIOMD0000000059 Class
BINARY SubClassOf ATP_production_in_BIOMD0000000059 Reaction,
BINARY SubClassOf ATP_production_in_BIOMD0000000059 part-of_some_BIOMD0000000059,
BINARY SubClassOf ATP_production_in_BIOMD0000000059 represents_some_(has-function_some_(realized-by_only_world_of_ATP_production_in_BIOMD0000000059))
BINARY is ATPase_in_BIOMD0000000041 Class
BINARY SubClassOf ATPase_in_BIOMD0000000041 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000041 part-of_some_BIOMD0000000041,
BINARY SubClassOf ATPase_in_BIOMD0000000041 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000041))
BINARY is ATPase_in_BIOMD0000000172 Class
BINARY SubClassOf ATPase_in_BIOMD0000000172 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000172 part-of_some_BIOMD0000000172,
BINARY SubClassOf ATPase_in_BIOMD0000000172 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000172))
BINARY is ATPase_in_BIOMD0000000176 Class
BINARY SubClassOf ATPase_in_BIOMD0000000176 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000176 part-of_some_BIOMD0000000176,
BINARY SubClassOf ATPase_in_BIOMD0000000176 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000176))
BINARY is ATPase_in_BIOMD0000000177 Class
BINARY SubClassOf ATPase_in_BIOMD0000000177 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000177 part-of_some_BIOMD0000000177,
BINARY SubClassOf ATPase_in_BIOMD0000000177 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000177))
BINARY is ATPase_in_BIOMD0000000248 Class
BINARY SubClassOf ATPase_in_BIOMD0000000248 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000248 part-of_some_BIOMD0000000248,
BINARY SubClassOf ATPase_in_BIOMD0000000248 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000248))
BINARY is ATPase_in_BIOMD0000000253 Class
BINARY SubClassOf ATPase_in_BIOMD0000000253 Reaction,
BINARY SubClassOf ATPase_in_BIOMD0000000253 part-of_some_BIOMD0000000253,
BINARY SubClassOf ATPase_in_BIOMD0000000253 represents_some_(has-function_some_(realized-by_only_world_of_ATPase_in_BIOMD0000000253))
BINARY is ATPconsumption_in_BIOMD0000000091 Class
BINARY SubClassOf ATPconsumption_in_BIOMD0000000091 Reaction,
BINARY SubClassOf ATPconsumption_in_BIOMD0000000091 part-of_some_BIOMD0000000091,
BINARY SubClassOf ATPconsumption_in_BIOMD0000000091 represents_some_(has-function_some_(realized-by_only_world_of_ATPconsumption_in_BIOMD0000000091))
BINARY is ATPflow_in_BIOMD0000000042 Class
BINARY SubClassOf ATPflow_in_BIOMD0000000042 Reaction,
BINARY SubClassOf ATPflow_in_BIOMD0000000042 part-of_some_BIOMD0000000042,
BINARY SubClassOf ATPflow_in_BIOMD0000000042 represents_some_(has-function_some_(realized-by_only_world_of_ATPflow_in_BIOMD0000000042))
BINARY is ATPformation_in_BIOMD0000000091 Class
BINARY SubClassOf ATPformation_in_BIOMD0000000091 Reaction,
BINARY SubClassOf ATPformation_in_BIOMD0000000091 part-of_some_BIOMD0000000091,
BINARY SubClassOf ATPformation_in_BIOMD0000000091 represents_some_(has-function_some_(realized-by_only_world_of_ATPformation_in_BIOMD0000000091))
BINARY is A_degradation_in_BIOMD0000000201 Class
BINARY SubClassOf A_degradation_in_BIOMD0000000201 Reaction,
BINARY SubClassOf A_degradation_in_BIOMD0000000201 part-of_some_BIOMD0000000201,
BINARY SubClassOf A_degradation_in_BIOMD0000000201 represents_some_(has-function_some_(realized-by_only_world_of_A_degradation_in_BIOMD0000000201))
BINARY is A_degradation_in_BIOMD0000000325 Class
BINARY SubClassOf A_degradation_in_BIOMD0000000325 Reaction,
BINARY SubClassOf A_degradation_in_BIOMD0000000325 part-of_some_BIOMD0000000325,
BINARY SubClassOf A_degradation_in_BIOMD0000000325 represents_some_(has-function_some_(realized-by_only_world_of_A_degradation_in_BIOMD0000000325))
BINARY is A_translation_in_BIOMD0000000201 Class
BINARY SubClassOf A_translation_in_BIOMD0000000201 Reaction,
BINARY SubClassOf A_translation_in_BIOMD0000000201 part-of_some_BIOMD0000000201,
BINARY SubClassOf A_translation_in_BIOMD0000000201 represents_some_(has-function_some_(realized-by_only_world_of_A_translation_in_BIOMD0000000201))
BINARY is AbetaAggregation1_in_BIOMD0000000286 Class
BINARY SubClassOf AbetaAggregation1_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AbetaAggregation1_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AbetaAggregation1_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AbetaAggregation1_in_BIOMD0000000286))
BINARY is AbetaAggregation2_in_BIOMD0000000286 Class
BINARY SubClassOf AbetaAggregation2_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AbetaAggregation2_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AbetaAggregation2_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AbetaAggregation2_in_BIOMD0000000286))
BINARY is AbetaDegradation_in_BIOMD0000000286 Class
BINARY SubClassOf AbetaDegradation_in_BIOMD0000000286 Reaction,
