BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UPa_UPA00059 UPa_UPA00416
BINARY is UPa_UPA00060 Class
BINARY SubClassOf UPa_UPA00060 UPa_UPA00840
BINARY is UPa_UPA00062 Class
BINARY SubClassOf UPa_UPA00062 UPa_UPA00448
BINARY is UPa_UPA00065 Class
BINARY SubClassOf UPa_UPA00065 UPa_UPA00399
BINARY is UPa_UPA00067 Class
BINARY SubClassOf UPa_UPA00067 UPa_UPA00289
BINARY is UPa_UPA00068 Class
BINARY SubClassOf UPa_UPA00068 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00068 UPa_UPA00429
BINARY is UPa_UPA00069 Class
BINARY SubClassOf UPa_UPA00069 UPa_UPA00399
BINARY is UPa_UPA00071 Class
BINARY SubClassOf UPa_UPA00071 UPa_UPA00399
BINARY is UPa_UPA00072 Class
BINARY SubClassOf UPa_UPA00072 UPa_UPA00399
BINARY is UPa_UPA00073 Class
BINARY SubClassOf UPa_UPA00073 UPa_UPA00427,
BINARY SubClassOf UPa_UPA00073 UPa_UPA00429
BINARY is UPa_UPA00077 Class
BINARY SubClassOf UPa_UPA00077 UPa_UPA00847
BINARY is UPa_UPA00078 Class
BINARY SubClassOf UPa_UPA00078 UPa_UPA00399
BINARY is UPa_UPA00079 Class
BINARY SubClassOf UPa_UPA00079 UPa_UPA00829
BINARY is UPa_UPA00080 Class
BINARY SubClassOf UPa_UPA00080 UPa_UPA00399
BINARY is UPa_UPA00090 Class
BINARY SubClassOf UPa_UPA00090 UPa_UPA00449
BINARY is UPa_UPA00093 Class
BINARY SubClassOf UPa_UPA00093 UPa_UPA00439
BINARY is UPa_UPA00098 Class
BINARY SubClassOf UPa_UPA00098 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00098 UPa_UPA00531
BINARY is UPa_UPA00103 Class
BINARY SubClassOf UPa_UPA00103 UPa_UPA00413
BINARY is UPa_UPA00104 Class
BINARY SubClassOf UPa_UPA00104 UPa_UPA00289
BINARY is UPa_UPA00109 Class
BINARY SubClassOf UPa_UPA00109 UPa_UPA00413
BINARY is UPa_UPA00110 Class
BINARY SubClassOf UPa_UPA00110 UPa_UPA00447
BINARY is UPa_UPA00114 Class
BINARY SubClassOf UPa_UPA00114 UPa_UPA00442
BINARY is UPa_UPA00115 Class
BINARY SubClassOf UPa_UPA00115 UPa_UPA00413
BINARY is UPa_UPA00116 Class
BINARY SubClassOf UPa_UPA00116 UPa_UPA00412
BINARY is UPa_UPA00117 Class
BINARY is UPa_UPA00118 Class
BINARY SubClassOf UPa_UPA00118 UPa_UPA00117,
BINARY SubClassOf UPa_UPA00118 UPa_UPA00289
BINARY is UPa_UPA00121 Class
BINARY SubClassOf UPa_UPA00121 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00121 UPa_UPA00525
BINARY is UPa_UPA00122 Class
BINARY SubClassOf UPa_UPA00122 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00122 UPa_UPA00525
BINARY is UPa_UPA00124 Class
BINARY SubClassOf UPa_UPA00124 UPa_UPA00412
BINARY is UPa_UPA00125 Class
BINARY is UPa_UPA00130 Class
BINARY SubClassOf UPa_UPA00130 UPa_UPA00412
BINARY is UPa_UPA00131 Class
BINARY SubClassOf UPa_UPA00131 UPa_UPA00406
BINARY is UPa_UPA00132 Class
BINARY SubClassOf UPa_UPA00132 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00132 UPa_UPA00412
BINARY is UPa_UPA00133 Class
BINARY SubClassOf UPa_UPA00133 UPa_UPA00403
BINARY is UPa_UPA00134 Class
BINARY SubClassOf UPa_UPA00134 UPa_UPA00403
BINARY is UPa_UPA00135 Class
BINARY SubClassOf UPa_UPA00135 UPa_UPA00403
BINARY is UPa_UPA00136 Class
BINARY SubClassOf UPa_UPA00136 UPa_UPA00403,
BINARY SubClassOf UPa_UPA00136 UPa_UPA00962
BINARY is UPa_UPA00137 Class
BINARY SubClassOf UPa_UPA00137 UPa_UPA00715,
BINARY SubClassOf UPa_UPA00137 UPa_UPA00716
BINARY is UPa_UPA00138 Class
BINARY SubClassOf UPa_UPA00138 UPa_UPA00412
BINARY is UPa_UPA00139 Class
BINARY SubClassOf UPa_UPA00139 UPa_UPA00427
BINARY is UPa_UPA00141 Class
BINARY SubClassOf UPa_UPA00141 UPa_UPA00463
BINARY is UPa_UPA00145 Class
BINARY SubClassOf UPa_UPA00145 UPa_UPA00463
BINARY is UPa_UPA00146 Class
BINARY SubClassOf UPa_UPA00146 UPa_UPA00463
BINARY is UPa_UPA00148 Class
BINARY SubClassOf UPa_UPA00148 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00148 UPa_UPA00678
BINARY is UPa_UPA00150 Class
BINARY SubClassOf UPa_UPA00150 UPa_UPA00442
BINARY is UPa_UPA00152 Class
BINARY SubClassOf UPa_UPA00152 UPa_UPA00484
BINARY is UPa_UPA00153 Class
BINARY SubClassOf UPa_UPA00153 UPa_UPA00442
BINARY is UPa_UPA00154 Class
BINARY SubClassOf UPa_UPA00154 UPa_UPA00709,
BINARY SubClassOf UPa_UPA00154 UPa_UPA00711
BINARY is UPa_UPA00160 Class
BINARY SubClassOf UPa_UPA00160 UPa_UPA00399
BINARY is UPa_UPA00163 Class
BINARY SubClassOf UPa_UPA00163 UPa_UPA00484
BINARY is UPa_UPA00164 Class
BINARY SubClassOf UPa_UPA00164 UPa_UPA00484
BINARY is UPa_UPA00165 Class
BINARY SubClassOf UPa_UPA00165 UPa_UPA00442
BINARY is UPa_UPA00177 Class
BINARY SubClassOf UPa_UPA00177 UPa_UPA00449
BINARY is UPa_UPA00185 Class
BINARY SubClassOf UPa_UPA00185 UPa_UPA00073
BINARY is UPa_UPA00186 Class
BINARY SubClassOf UPa_UPA00186 UPa_UPA00073,
BINARY SubClassOf UPa_UPA00186 UPa_UPA00289
BINARY is UPa_UPA00187 Class
BINARY SubClassOf UPa_UPA00187 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00187 UPa_UPA00457
BINARY is UPa_UPA00188 Class
BINARY SubClassOf UPa_UPA00188 UPa_UPA00456,
BINARY SubClassOf UPa_UPA00188 UPa_UPA00457
BINARY is UPa_UPA00190 Class
BINARY SubClassOf UPa_UPA00190 UPa_UPA00399
BINARY is UPa_UPA00191 Class
BINARY SubClassOf UPa_UPA00191 UPa_UPA00352
BINARY is UPa_UPA00192 Class
BINARY SubClassOf UPa_UPA00192 UPa_UPA00483
BINARY is UPa_UPA00195 Class
BINARY SubClassOf UPa_UPA00195 UPa_UPA00449
BINARY is UPa_UPA00211 Class
BINARY SubClassOf UPa_UPA00211 UPa_UPA00456
BINARY is UPa_UPA00214 Class
BINARY is UPa_UPA00216 Class
BINARY is UPa_UPA00218 Class
BINARY is UPa_UPA00224 Class
BINARY is UPa_UPA00230 Class
BINARY SubClassOf UPa_UPA00230 UPa_UPA00615
BINARY is UPa_UPA00238 Class
BINARY SubClassOf UPa_UPA00238 UPa_UPA00484
BINARY is UPa_UPA00241 Class
BINARY SubClassOf UPa_UPA00241 UPa_UPA00399
BINARY is UPa_UPA00244 Class
BINARY SubClassOf UPa_UPA00244 UPa_UPA00399
BINARY is UPa_UPA00245 Class
BINARY SubClassOf UPa_UPA00245 UPa_UPA00399
BINARY is UPa_UPA00247 Class
BINARY SubClassOf UPa_UPA00247 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00247 UPa_UPA00732
BINARY is UPa_UPA00248 Class
BINARY SubClassOf UPa_UPA00248 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00248 UPa_UPA00457
BINARY is UPa_UPA00249 Class
BINARY SubClassOf UPa_UPA00249 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00249 UPa_UPA00826
BINARY is UPa_UPA00250 Class
BINARY SubClassOf UPa_UPA00250 UPa_UPA00456,
BINARY SubClassOf UPa_UPA00250 UPa_UPA00826
BINARY is UPa_UPA00251 Class
BINARY SubClassOf UPa_UPA00251 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00251 UPa_UPA00678
BINARY is UPa_UPA00252 Class
BINARY SubClassOf UPa_UPA00252 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00252 UPa_UPA00678
BINARY is UPa_UPA00253 Class
BINARY SubClassOf UPa_UPA00253 UPa_UPA00399
BINARY is UPa_UPA00254 Class
BINARY SubClassOf UPa_UPA00254 UPa_UPA00073
BINARY is UPa_UPA00255 Class
BINARY SubClassOf UPa_UPA00255 UPa_UPA00456
BINARY is UPa_UPA00259 Class
BINARY SubClassOf UPa_UPA00259 UPa_UPA00416
BINARY is UPa_UPA00260 Class
BINARY SubClassOf UPa_UPA00260 UPa_UPA00416
BINARY is UPa_UPA00261 Class
BINARY SubClassOf UPa_UPA00261 UPa_UPA00532
BINARY is UPa_UPA00262 Class
BINARY SubClassOf UPa_UPA00262 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00262 UPa_UPA00678
BINARY is UPa_UPA00263 Class
BINARY SubClassOf UPa_UPA00263 UPa_UPA00413,
BINARY SubClassOf UPa_UPA00263 UPa_UPA00483
BINARY is UPa_UPA00264 Class
BINARY SubClassOf UPa_UPA00264 UPa_UPA00289
BINARY is UPa_UPA00266 Class
BINARY SubClassOf UPa_UPA00266 UPa_UPA00399
BINARY is UPa_UPA00267 Class
BINARY SubClassOf UPa_UPA00267 UPa_UPA00449
BINARY is UPa_UPA00269 Class
BINARY SubClassOf UPa_UPA00269 UPa_UPA00399,
BINARY SubClassOf UPa_UPA00269 UPa_UPA00678
BINARY is UPa_UPA00274 Class
BINARY SubClassOf UPa_UPA00274 UPa_UPA00456
BINARY is UPa_UPA00275 Class
BINARY SubClassOf UPa_UPA00275 UPa_UPA00399
BINARY is UPa_UPA00276 Class
BINARY SubClassOf UPa_UPA00276 UPa_UPA00399
BINARY is UPa_UPA00277 Class
BINARY SubClassOf UPa_UPA00277 UPa_UPA00399
BINARY is UPa_UPA00280 Class
BINARY SubClassOf UPa_UPA00280 UPa_UPA00442,
BINARY SubClassOf UPa_UPA00280 UPa_UPA00957
BINARY is UPa_UPA00281 Class
BINARY SubClassOf UPa_UPA00281 UPa_UPA00030,
BINARY SubClassOf UPa_UPA00281 UPa_UPA00484
BINARY is UPa_UPA00283 Class
BINARY SubClassOf UPa_UPA00283 UPa_UPA00449
BINARY is UPa_UPA00284 Class
BINARY SubClassOf UPa_UPA00284 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00284 UPa_UPA00501
BINARY is UPa_UPA00285 Class
BINARY SubClassOf UPa_UPA00285 UPa_UPA00449
BINARY is UPa_UPA00286 Class
BINARY SubClassOf UPa_UPA00286 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00286 UPa_UPA00502
BINARY is UPa_UPA00288 Class
BINARY SubClassOf UPa_UPA00288 UPa_UPA00403
BINARY is UPa_UPA00289 Class
BINARY is UPa_UPA00290 Class
BINARY SubClassOf UPa_UPA00290 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00290 UPa_UPA00503
BINARY is UPa_UPA00291 Class
BINARY SubClassOf UPa_UPA00291 UPa_UPA00456,
BINARY SubClassOf UPa_UPA00291 UPa_UPA00503
BINARY is UPa_UPA00292 Class
BINARY SubClassOf UPa_UPA00292 UPa_UPA00456
BINARY is UPa_UPA00293 Class
BINARY SubClassOf UPa_UPA00293 UPa_UPA00412
BINARY is UPa_UPA00297 Class
BINARY SubClassOf UPa_UPA00297 UPa_UPA00399
BINARY is UPa_UPA00299 Class
BINARY SubClassOf UPa_UPA00299 UPa_UPA00443,
BINARY SubClassOf UPa_UPA00299 UPa_UPA00484
BINARY is UPa_UPA00300 Class
BINARY SubClassOf UPa_UPA00300 UPa_UPA00442,
BINARY SubClassOf UPa_UPA00300 UPa_UPA00443
BINARY is UPa_UPA00301 Class
BINARY SubClassOf UPa_UPA00301 UPa_UPA00030,
BINARY SubClassOf UPa_UPA00301 UPa_UPA00484
BINARY is UPa_UPA00305 Class
BINARY SubClassOf UPa_UPA00305 UPa_UPA00347,
BINARY SubClassOf UPa_UPA00305 UPa_UPA00777
BINARY is UPa_UPA00308 Class
BINARY SubClassOf UPa_UPA00308 UPa_UPA00510
BINARY is UPa_UPA00310 Class
BINARY SubClassOf UPa_UPA00310 UPa_UPA00512
BINARY is UPa_UPA00311 Class
BINARY SubClassOf UPa_UPA00311 UPa_UPA00512
BINARY is UPa_UPA00314 Class
BINARY SubClassOf UPa_UPA00314 UPa_UPA00406
BINARY is UPa_UPA00315 Class
BINARY SubClassOf UPa_UPA00315 UPa_UPA00406
BINARY is UPa_UPA00317 Class
BINARY SubClassOf UPa_UPA00317 UPa_UPA00514
BINARY is UPa_UPA00322 Class
BINARY SubClassOf UPa_UPA00322 UPa_UPA00515
BINARY is UPa_UPA00325 Class
BINARY SubClassOf UPa_UPA00325 UPa_UPA00496
BINARY is UPa_UPA00331 Class
BINARY SubClassOf UPa_UPA00331 UPa_UPA00289
BINARY is UPa_UPA00332 Class
BINARY SubClassOf UPa_UPA00332 UPa_UPA00526
BINARY is UPa_UPA00333 Class
BINARY SubClassOf UPa_UPA00333 UPa_UPA00526
BINARY is UPa_UPA00334 Class
BINARY SubClassOf UPa_UPA00334 UPa_UPA00427
BINARY is UPa_UPA00341 Class
BINARY SubClassOf UPa_UPA00341 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00341 UPa_UPA00519
BINARY is UPa_UPA00342 Class
BINARY SubClassOf UPa_UPA00342 UPa_UPA00627
BINARY is UPa_UPA00343 Class
BINARY SubClassOf UPa_UPA00343 UPa_UPA00627
BINARY is UPa_UPA00344 Class
BINARY SubClassOf UPa_UPA00344 UPa_UPA00399
BINARY is UPa_UPA00347 Class
BINARY is UPa_UPA00349 Class
BINARY SubClassOf UPa_UPA00349 UPa_UPA00442
BINARY is UPa_UPA00350 Class
BINARY is UPa_UPA00352 Class
BINARY is UPa_UPA00355 Class
BINARY SubClassOf UPa_UPA00355 UPa_UPA00399
BINARY is UPa_UPA00356 Class
BINARY SubClassOf UPa_UPA00356 UPa_UPA00301
BINARY is UPa_UPA00357 Class
BINARY SubClassOf UPa_UPA00357 UPa_UPA00412
BINARY is UPa_UPA00358 Class
BINARY SubClassOf UPa_UPA00358 UPa_UPA00301
BINARY is UPa_UPA00361 Class
BINARY SubClassOf UPa_UPA00361 UPa_UPA00413
BINARY is UPa_UPA00362 Class
BINARY SubClassOf UPa_UPA00362 UPa_UPA00431
BINARY is UPa_UPA00363 Class
BINARY SubClassOf UPa_UPA00363 UPa_UPA00431
BINARY is UPa_UPA00364 Class
BINARY SubClassOf UPa_UPA00364 UPa_UPA00431
BINARY is UPa_UPA00365 Class
BINARY SubClassOf UPa_UPA00365 UPa_UPA00512
BINARY is UPa_UPA00368 Class
BINARY SubClassOf UPa_UPA00368 UPa_UPA00305
BINARY is UPa_UPA00371 Class
BINARY SubClassOf UPa_UPA00371 UPa_UPA00484
BINARY is UPa_UPA00379 Class
BINARY SubClassOf UPa_UPA00379 UPa_UPA00492
BINARY is UPa_UPA00386 Class
BINARY is UPa_UPA00389 Class
BINARY SubClassOf UPa_UPA00389 UPa_UPA00416
BINARY is UPa_UPA00396 Class
BINARY SubClassOf UPa_UPA00396 UPa_UPA00496
BINARY is UPa_UPA00398 Class
BINARY SubClassOf UPa_UPA00398 UPa_UPA00496
BINARY is UPa_UPA00399 Class
BINARY is UPa_UPA00401 Class
BINARY SubClassOf UPa_UPA00401 UPa_UPA00496
BINARY is UPa_UPA00402 Class
BINARY is UPa_UPA00403 Class
BINARY SubClassOf UPa_UPA00403 UPa_UPA00402
BINARY is UPa_UPA00404 Class
BINARY SubClassOf UPa_UPA00404 UPa_UPA00403
BINARY is UPa_UPA00405 Class
BINARY SubClassOf UPa_UPA00405 UPa_UPA00614
BINARY is UPa_UPA00406 Class
BINARY SubClassOf UPa_UPA00406 UPa_UPA00402
BINARY is UPa_UPA00411 Class
BINARY SubClassOf UPa_UPA00411 UPa_UPA00496
BINARY is UPa_UPA00412 Class
BINARY is UPa_UPA00413 Class
BINARY is UPa_UPA00415 Class
BINARY SubClassOf UPa_UPA00415 UPa_UPA00496
BINARY is UPa_UPA00416 Class
BINARY is UPa_UPA00417 Class
BINARY SubClassOf UPa_UPA00417 UPa_UPA00416
BINARY is UPa_UPA00419 Class
BINARY is UPa_UPA00423 Class
BINARY is UPa_UPA00427 Class
BINARY SubClassOf UPa_UPA00427 UPa_UPA00855
BINARY is UPa_UPA00429 Class
BINARY is UPa_UPA00431 Class
BINARY SubClassOf UPa_UPA00431 UPa_UPA00427
BINARY is UPa_UPA00433 Class
BINARY SubClassOf UPa_UPA00433 UPa_UPA00496
BINARY is UPa_UPA00439 Class
BINARY is UPa_UPA00441 Class
BINARY SubClassOf UPa_UPA00441 UPa_UPA00496
BINARY is UPa_UPA00442 Class
BINARY is UPa_UPA00443 Class
BINARY is UPa_UPA00446 Class
BINARY is UPa_UPA00447 Class
BINARY is UPa_UPA00448 Class
BINARY SubClassOf UPa_UPA00448 UPa_UPA00423
BINARY is UPa_UPA00449 Class
BINARY SubClassOf UPa_UPA00449 UPa_UPA00448
BINARY is UPa_UPA00455 Class
BINARY SubClassOf UPa_UPA00455 UPa_UPA00496
BINARY is UPa_UPA00456 Class
BINARY is UPa_UPA00457 Class
BINARY is UPa_UPA00463 Class
BINARY SubClassOf UPa_UPA00463 UPa_UPA00413
BINARY is UPa_UPA00483 Class
BINARY is UPa_UPA00484 Class
BINARY is UPa_UPA00489 Class
BINARY is UPa_UPA00490 Class
BINARY is UPa_UPA00491 Class
BINARY SubClassOf UPa_UPA00491 UPa_UPA00427,
BINARY SubClassOf UPa_UPA00491 UPa_UPA00489
BINARY is UPa_UPA00492 Class
BINARY SubClassOf UPa_UPA00492 UPa_UPA00427,
BINARY SubClassOf UPa_UPA00492 UPa_UPA00490
BINARY is UPa_UPA00493 Class
BINARY SubClassOf UPa_UPA00493 UPa_UPA00427
BINARY is UPa_UPA00496 Class
BINARY SubClassOf UPa_UPA00496 UPa_UPA00026
BINARY is UPa_UPA00497 Class
BINARY SubClassOf UPa_UPA00497 UPa_UPA00496
BINARY is UPa_UPA00498 Class
BINARY SubClassOf UPa_UPA00498 UPa_UPA00496
BINARY is UPa_UPA00501 Class
BINARY is UPa_UPA00502 Class
BINARY is UPa_UPA00503 Class
BINARY is UPa_UPA00510 Class
BINARY is UPa_UPA00511 Class
BINARY is UPa_UPA00512 Class
BINARY SubClassOf UPa_UPA00512 UPa_UPA00446,
BINARY SubClassOf UPa_UPA00512 UPa_UPA00448,
BINARY SubClassOf UPa_UPA00512 UPa_UPA00511
BINARY is UPa_UPA00514 Class
BINARY is UPa_UPA00515 Class
BINARY is UPa_UPA00519 Class
BINARY SubClassOf UPa_UPA00519 UPa_UPA00860
BINARY is UPa_UPA00521 Class
BINARY is UPa_UPA00525 Class
BINARY SubClassOf UPa_UPA00525 UPa_UPA00402,
BINARY SubClassOf UPa_UPA00525 UPa_UPA00754
BINARY is UPa_UPA00526 Class
BINARY SubClassOf UPa_UPA00526 UPa_UPA00224,
BINARY SubClassOf UPa_UPA00526 UPa_UPA00427
BINARY is UPa_UPA00527 Class
BINARY SubClassOf UPa_UPA00527 UPa_UPA00491
BINARY is UPa_UPA00528 Class
BINARY SubClassOf UPa_UPA00528 UPa_UPA00491
BINARY is UPa_UPA00529 Class
BINARY SubClassOf UPa_UPA00529 UPa_UPA00264,
BINARY SubClassOf UPa_UPA00529 UPa_UPA00503
BINARY is UPa_UPA00530 Class
BINARY SubClassOf UPa_UPA00530 UPa_UPA00264
BINARY is UPa_UPA00531 Class
BINARY is UPa_UPA00532 Class
BINARY SubClassOf UPa_UPA00532 UPa_UPA00427,
BINARY SubClassOf UPa_UPA00532 UPa_UPA00531
BINARY is UPa_UPA00534 Class
BINARY SubClassOf UPa_UPA00534 UPa_UPA00187
BINARY is UPa_UPA00535 Class
BINARY SubClassOf UPa_UPA00535 UPa_UPA00187
BINARY is UPa_UPA00539 Class
BINARY SubClassOf UPa_UPA00539 UPa_UPA00829
BINARY is UPa_UPA00541 Class
BINARY SubClassOf UPa_UPA00541 UPa_UPA00125,
BINARY SubClassOf UPa_UPA00541 UPa_UPA00413
BINARY is UPa_UPA00542 Class
BINARY SubClassOf UPa_UPA00542 UPa_UPA00413
BINARY is UPa_UPA00545 Class
BINARY SubClassOf UPa_UPA00545 UPa_UPA00442
BINARY is UPa_UPA00553 Class
BINARY SubClassOf UPa_UPA00553 UPa_UPA00496
BINARY is UPa_UPA00559 Class
BINARY SubClassOf UPa_UPA00559 UPa_UPA00406
BINARY is UPa_UPA00560 Class
BINARY SubClassOf UPa_UPA00560 UPa_UPA00456,
BINARY SubClassOf UPa_UPA00560 UPa_UPA00612
BINARY is UPa_UPA00563 Class
BINARY SubClassOf UPa_UPA00563 UPa_UPA00413,
BINARY SubClassOf UPa_UPA00563 UPa_UPA00956
BINARY is UPa_UPA00586 Class
BINARY is UPa_UPA00590 Class
BINARY SubClassOf UPa_UPA00590 UPa_UPA00586
BINARY is UPa_UPA00611 Class
BINARY SubClassOf UPa_UPA00611 UPa_UPA00496
BINARY is UPa_UPA00612 Class
BINARY is UPa_UPA00613 Class
BINARY is UPa_UPA00614 Class
BINARY SubClassOf UPa_UPA00614 UPa_UPA00612,
BINARY SubClassOf UPa_UPA00614 UPa_UPA00613
BINARY is UPa_UPA00615 Class
BINARY SubClassOf UPa_UPA00615 UPa_UPA00613
BINARY is UPa_UPA00616 Class
BINARY SubClassOf UPa_UPA00616 UPa_UPA00614,
BINARY SubClassOf UPa_UPA00616 UPa_UPA00615
BINARY is UPa_UPA00620 Class
BINARY SubClassOf UPa_UPA00620 UPa_UPA00615
BINARY is UPa_UPA00621 Class
BINARY SubClassOf UPa_UPA00621 UPa_UPA00614
BINARY is UPa_UPA00622 Class
BINARY SubClassOf UPa_UPA00622 UPa_UPA00613
BINARY is UPa_UPA00623 Class
BINARY SubClassOf UPa_UPA00623 UPa_UPA00622
BINARY is UPa_UPA00624 Class
BINARY SubClassOf UPa_UPA00624 UPa_UPA00615
BINARY is UPa_UPA00625 Class
BINARY SubClassOf UPa_UPA00625 UPa_UPA00613
BINARY is UPa_UPA00626 Class
BINARY SubClassOf UPa_UPA00626 UPa_UPA00625
BINARY is UPa_UPA00627 Class
BINARY SubClassOf UPa_UPA00627 UPa_UPA00216,
BINARY SubClassOf UPa_UPA00627 UPa_UPA00413,
BINARY SubClassOf UPa_UPA00627 UPa_UPA00456
BINARY is UPa_UPA00628 Class
BINARY SubClassOf UPa_UPA00628 UPa_UPA00216
BINARY is UPa_UPA00629 Class
BINARY SubClassOf UPa_UPA00629 UPa_UPA00627,
BINARY SubClassOf UPa_UPA00629 UPa_UPA00628
BINARY is UPa_UPA00630 Class
BINARY SubClassOf UPa_UPA00630 UPa_UPA00628,
BINARY SubClassOf UPa_UPA00630 UPa_UPA00649
BINARY is UPa_UPA00631 Class
BINARY SubClassOf UPa_UPA00631 UPa_UPA00484
BINARY is UPa_UPA00633 Class
BINARY SubClassOf UPa_UPA00633 UPa_UPA00403
BINARY is UPa_UPA00636 Class
BINARY SubClassOf UPa_UPA00636 UPa_UPA00484
BINARY is UPa_UPA00637 Class
BINARY SubClassOf UPa_UPA00637 UPa_UPA00636
BINARY is UPa_UPA00649 Class
BINARY SubClassOf UPa_UPA00649 UPa_UPA00216,
BINARY SubClassOf UPa_UPA00649 UPa_UPA00289,
BINARY SubClassOf UPa_UPA00649 UPa_UPA00412
BINARY is UPa_UPA00651 Class
BINARY SubClassOf UPa_UPA00651 UPa_UPA00301,
BINARY SubClassOf UPa_UPA00651 UPa_UPA00412
BINARY is UPa_UPA00667 Class
BINARY SubClassOf UPa_UPA00667 UPa_UPA00442
BINARY is UPa_UPA00678 Class
BINARY is UPa_UPA00679 Class
BINARY is UPa_UPA00684 Class
BINARY SubClassOf UPa_UPA00684 UPa_UPA00679
BINARY is UPa_UPA00692 Class
BINARY is UPa_UPA00693 Class
BINARY SubClassOf UPa_UPA00693 UPa_UPA00484,
BINARY SubClassOf UPa_UPA00693 UPa_UPA00692
BINARY is UPa_UPA00694 Class
BINARY SubClassOf UPa_UPA00694 UPa_UPA00693
BINARY is UPa_UPA00695 Class
BINARY SubClassOf UPa_UPA00695 UPa_UPA00693
BINARY is UPa_UPA00696 Class
BINARY SubClassOf UPa_UPA00696 UPa_UPA00442,
BINARY SubClassOf UPa_UPA00696 UPa_UPA00692
BINARY is UPa_UPA00697 Class
BINARY SubClassOf UPa_UPA00697 UPa_UPA00442
BINARY is UPa_UPA00702 Class
BINARY SubClassOf UPa_UPA00702 UPa_UPA00214,
BINARY SubClassOf UPa_UPA00702 UPa_UPA00413
BINARY is UPa_UPA00704 Class
BINARY SubClassOf UPa_UPA00704 UPa_UPA00413
BINARY is UPa_UPA00706 Class
BINARY is UPa_UPA00707 Class
BINARY is UPa_UPA00708 Class
BINARY SubClassOf UPa_UPA00708 UPa_UPA00612,
BINARY SubClassOf UPa_UPA00708 UPa_UPA00706,
BINARY SubClassOf UPa_UPA00708 UPa_UPA00707
BINARY is UPa_UPA00709 Class
BINARY SubClassOf UPa_UPA00709 UPa_UPA00710
BINARY is UPa_UPA00710 Class
BINARY is UPa_UPA00711 Class
BINARY SubClassOf UPa_UPA00711 UPa_UPA00710,
