BINARY is RO_0003304 ObjectProperty
BINARY SubClassOf CL_0000226 CL_0002242
BINARY is CL_0000234 Class
BINARY SubClassOf CL_0000234 CL_0000000
BINARY is CL_0000236 Class
BINARY is CL_0000237 Class
BINARY SubClassOf CL_0000237 CL_0000311
BINARY is CL_0000240 Class
BINARY SubClassOf CL_0000240 CL_0000079
BINARY is CL_0000242 Class
BINARY SubClassOf CL_0000242 CL_0000710
BINARY is CL_0000244 Class
BINARY SubClassOf CL_0000244 CL_0000066
BINARY is CL_0000255 Class
BINARY SubClassOf CL_0000255 CL_0000000
BINARY is CL_0000311 Class
BINARY SubClassOf CL_0000311 CL_0000325
BINARY is CL_0000325 Class
BINARY SubClassOf CL_0000325 CL_0000000
BINARY is CL_0000329 Class
BINARY SubClassOf CL_0000329 CL_0000000
BINARY is CL_0000349 Class
BINARY SubClassOf CL_0000349 CL_0000000
BINARY is CL_0000351 Class
BINARY SubClassOf CL_0000351 CL_0000349
BINARY is CL_0000362 Class
BINARY SubClassOf CL_0000362 CL_0000066
BINARY is CL_0000393 Class
BINARY SubClassOf CL_0000393 CL_0000211
BINARY is CL_0000404 Class
BINARY SubClassOf CL_0000404 CL_0000211
BINARY is CL_0000408 Class
BINARY SubClassOf CL_0000408 CL_0000015
BINARY is CL_0000412 Class
BINARY SubClassOf CL_0000412 CL_0000000
BINARY is CL_0000413 Class
BINARY SubClassOf CL_0000413 CL_0000000
BINARY is CL_0000443 Class
BINARY SubClassOf CL_0000443 CL_0000151,
BINARY SubClassOf CL_0000443 CL_0000167
BINARY is CL_0000447 Class
BINARY SubClassOf CL_0000447 CL_0000151
BINARY is CL_0000457 Class
BINARY SubClassOf CL_0000457 CL_0000151
BINARY is CL_0000458 Class
BINARY SubClassOf CL_0000458 CL_0000151,
BINARY SubClassOf CL_0000458 CL_0000457
BINARY is CL_0000467 Class
BINARY SubClassOf CL_0000467 CL_0000151
BINARY is CL_0000473 Class
BINARY SubClassOf CL_0000473 CL_0000000
BINARY is CL_0000500 Class
BINARY SubClassOf CL_0000500 CL_0000066
BINARY is CL_0000511 Class
BINARY SubClassOf CL_0000511 CL_0000154
BINARY is CL_0000529 Class
BINARY SubClassOf CL_0000529 CL_0000710
BINARY is CL_0000542 Class
BINARY SubClassOf CL_0000542 CL_0000842
BINARY is CL_0000568 Class
BINARY is CL_0000570 Class
BINARY SubClassOf CL_0000570 CL_0000443,
BINARY SubClassOf CL_0000570 CL_0000710
BINARY is CL_0000586 Class
BINARY SubClassOf CL_0000586 CL_0000039
BINARY is CL_0000593 Class
BINARY SubClassOf CL_0000593 CL_0000151
BINARY is CL_0000630 Class
BINARY SubClassOf CL_0000630 CL_0000000
BINARY is CL_0000637 Class
BINARY SubClassOf CL_0000637 CL_0000166,
BINARY SubClassOf CL_0000637 CL_2000004
BINARY is CL_0000667 Class
BINARY is CL_0000670 Class
BINARY SubClassOf CL_0000670 CL_0000039
BINARY is CL_0000675 Class
BINARY SubClassOf CL_0000675 CL_0000021
BINARY is CL_0000710 Class
BINARY SubClassOf CL_0000710 CL_0000075,
BINARY SubClassOf CL_0000710 CL_0002077
BINARY is CL_0000723 Class
BINARY is CL_0000738 Class
BINARY SubClassOf CL_0000738 CL_0002242
BINARY is CL_0000766 Class
BINARY is CL_0000785 Class
BINARY SubClassOf CL_0000785 CL_0001201
BINARY is CL_0000842 Class
BINARY SubClassOf CL_0000842 CL_0000226,
BINARY SubClassOf CL_0000842 CL_0000738
BINARY is CL_0000988 Class
BINARY SubClassOf CL_0000988 CL_0000000
BINARY is CL_0001061 Class
BINARY SubClassOf CL_0001061 CL_0000000
BINARY is CL_0001063 Class
BINARY SubClassOf CL_0001063 CL_0001061
BINARY is CL_0001200 Class
BINARY is CL_0001201 Class
BINARY SubClassOf CL_0001201 CL_0000236,
BINARY SubClassOf CL_0001201 CL_0001200
BINARY is CL_0002076 Class
BINARY SubClassOf CL_0002076 CL_0000066
BINARY is CL_0002077 Class
BINARY SubClassOf CL_0002077 CL_0000066
BINARY is CL_0002078 Class
BINARY SubClassOf CL_0002078 CL_0000066
BINARY is CL_0002242 Class
BINARY SubClassOf CL_0002242 CL_0000000
BINARY is CL_0002274 Class
BINARY SubClassOf CL_0002274 CL_0000151,
BINARY SubClassOf CL_0002274 CL_0000457
BINARY is CL_0002319 Class
BINARY SubClassOf CL_0002319 CL_0000000
BINARY is CL_0002320 Class
BINARY SubClassOf CL_0002320 CL_0000000
BINARY is CL_0002321 Class
BINARY SubClassOf CL_0002321 CL_0000000
BINARY is CL_0002625 Class
BINARY SubClassOf CL_0002625 CL_0000066
BINARY is CL_0011115 Class
BINARY SubClassOf CL_0011115 CL_0000000
BINARY is CL_1001433 Class
BINARY SubClassOf CL_1001433 CL_0000066,
BINARY SubClassOf CL_1001433 CL_0000083
BINARY is CL_2000004 Class
BINARY SubClassOf CL_2000004 CL_0000000,
BINARY SubClassOf CL_2000004 CL_0002319
BINARY is CL_2000064 Class
BINARY SubClassOf CL_2000064 CL_0000066
BINARY is CL_4033054 Class
BINARY SubClassOf CL_4033054 CL_0000000
BINARY is DISDRIV_0000000 Class
BINARY is DISDRIV_0000003 Class
BINARY SubClassOf DISDRIV_0000003 DISDRIV_0000000
BINARY is DISDRIV_0000006 Class
BINARY is DOID_0050425 Class
BINARY is DOID_11335 Class
BINARY is DOID_12849 Class
BINARY is DOID_3070 Class
BINARY DisjointWith DOID_3070 UBERON_0000017
BINARY is ECO_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ECO_0007641 Class
BINARY SubClassOf ECO_0007641 ECO_0007647
BINARY is ECO_0007642 Class
BINARY SubClassOf ECO_0007642 ECO_0007641
BINARY is ECO_0007643 Class
BINARY SubClassOf ECO_0007643 ECO_0007641
BINARY is ECO_0007644 Class
BINARY SubClassOf ECO_0007644 ECO_0007641
BINARY is ECO_0007647 Class
BINARY SubClassOf ECO_0007647 ECO_0000000
BINARY is ExO_0000007 Class
BINARY is ExO_0000014 Class
BINARY SubClassOf ExO_0000014 ExO_0000007
BINARY is FOODON_00001015 Class
BINARY SubClassOf FOODON_00001015 FOODON_00002403
BINARY is FOODON_00001046 Class
BINARY SubClassOf FOODON_00001046 FOODON_00004242
BINARY is FOODON_00001057 Class
BINARY SubClassOf FOODON_00001057 FOODON_00001261
BINARY is FOODON_00001092 Class
BINARY SubClassOf FOODON_00001092 FOODON_00004242
BINARY is FOODON_00001105 Class
BINARY SubClassOf FOODON_00001105 FOODON_00001251,
BINARY SubClassOf FOODON_00001105 FOODON_00001274
BINARY is FOODON_00001107 Class
BINARY SubClassOf FOODON_00001107 FOODON_00001256
BINARY is FOODON_00001109 Class
BINARY SubClassOf FOODON_00001109 FOODON_00001107
BINARY is FOODON_00001118 Class
BINARY SubClassOf FOODON_00001118 FOODON_00001107
BINARY is FOODON_00001150 Class
BINARY SubClassOf FOODON_00001150 FOODON_00001057
BINARY is FOODON_00001151 Class
BINARY SubClassOf FOODON_00001151 FOODON_00001057
BINARY is FOODON_00001158 Class
BINARY SubClassOf FOODON_00001158 FOODON_00001057
BINARY is FOODON_00001163 Class
BINARY SubClassOf FOODON_00001163 FOODON_00001057,
BINARY SubClassOf FOODON_00001163 FOODON_00001165
BINARY is FOODON_00001164 Class
BINARY SubClassOf FOODON_00001164 FOODON_00001163,
BINARY SubClassOf FOODON_00001164 FOODON_00002141
BINARY is FOODON_00001165 Class
BINARY SubClassOf FOODON_00001165 FOODON_00001015
BINARY is FOODON_00001175 Class
BINARY SubClassOf FOODON_00001175 FOODON_00001015
BINARY is FOODON_00001242 Class
BINARY SubClassOf FOODON_00001242 FOODON_00001015
BINARY is FOODON_00001248 Class
BINARY SubClassOf FOODON_00001248 FOODON_00001092
BINARY is FOODON_00001251 Class
BINARY SubClassOf FOODON_00001251 FOODON_00001092
BINARY is FOODON_00001256 Class
BINARY SubClassOf FOODON_00001256 FOODON_00001092
BINARY is FOODON_00001257 Class
BINARY SubClassOf FOODON_00001257 FOODON_00001256
BINARY is FOODON_00001261 Class
BINARY SubClassOf FOODON_00001261 FOODON_00001015
BINARY is FOODON_00001262 Class
BINARY SubClassOf FOODON_00001262 FOODON_00001015
BINARY is FOODON_00001264 Class
BINARY SubClassOf FOODON_00001264 FOODON_00001262
BINARY is FOODON_00001274 Class
BINARY SubClassOf FOODON_00001274 FOODON_00001092
BINARY is FOODON_00001275 Class
BINARY SubClassOf FOODON_00001275 FOODON_00001105
BINARY is FOODON_00001293 Class
BINARY SubClassOf FOODON_00001293 FOODON_00001046,
BINARY SubClassOf FOODON_00001293 FOODON_00004242
BINARY is FOODON_00001579 Class
BINARY SubClassOf FOODON_00001579 DISDRIV_0000006
BINARY is FOODON_00001611 Class
BINARY SubClassOf FOODON_00001611 FOODON_00001158
BINARY is FOODON_00001615 Class
BINARY SubClassOf FOODON_00001615 FOODON_00002277
BINARY is FOODON_00001623 Class
BINARY SubClassOf FOODON_00001623 FOODON_00002220
BINARY is FOODON_00001684 Class
BINARY SubClassOf FOODON_00001684 FOODON_00001248
BINARY is FOODON_00001704 Class
BINARY SubClassOf FOODON_00001704 FOODON_00001015,
BINARY SubClassOf FOODON_00001704 FOODON_00002156
BINARY is FOODON_00001705 Class
BINARY SubClassOf FOODON_00001705 FOODON_00001704
BINARY is FOODON_00001717 Class
BINARY SubClassOf FOODON_00001717 FOODON_00002277
BINARY is FOODON_00001750 Class
BINARY SubClassOf FOODON_00001750 FOODON_00001248
BINARY is FOODON_00001771 Class
BINARY SubClassOf FOODON_00001771 FOODON_00001118,
BINARY SubClassOf FOODON_00001771 FOODON_00001257
BINARY is FOODON_00001792 Class
BINARY SubClassOf FOODON_00001792 FOODON_00001293
BINARY is FOODON_00001811 Class
BINARY SubClassOf FOODON_00001811 FOODON_00003042
BINARY is FOODON_00002029 Class
BINARY SubClassOf FOODON_00002029 FOODON_00001150
BINARY is FOODON_00002044 Class
BINARY SubClassOf FOODON_00002044 FOODON_00001293
BINARY is FOODON_00002071 Class
BINARY SubClassOf FOODON_00002071 FOODON_00001151
BINARY is FOODON_00002075 Class
BINARY SubClassOf FOODON_00002075 FOODON_00002220
BINARY is FOODON_00002084 Class
BINARY SubClassOf FOODON_00002084 FOODON_00003042
BINARY is FOODON_00002095 Class
BINARY SubClassOf FOODON_00002095 FOODON_00002277
BINARY is FOODON_00002141 Class
BINARY SubClassOf FOODON_00002141 FOODON_00001057
BINARY is FOODON_00002156 Class
BINARY SubClassOf FOODON_00002156 FOODON_00001175,
BINARY SubClassOf FOODON_00002156 FOODON_00001261
BINARY is FOODON_00002161 Class
BINARY SubClassOf FOODON_00002161 FOODON_00002277
BINARY is FOODON_00002185 Class
BINARY SubClassOf FOODON_00002185 FOODON_00002075
BINARY is FOODON_00002220 Class
BINARY SubClassOf FOODON_00002220 FOODON_00001248
BINARY is FOODON_00002239 Class
BINARY SubClassOf FOODON_00002239 FOODON_00001792
BINARY is FOODON_00002244 Class
BINARY SubClassOf FOODON_00002244 FOODON_00002044
BINARY is FOODON_00002277 Class
BINARY SubClassOf FOODON_00002277 FOODON_00001057
BINARY is FOODON_00002319 Class
BINARY SubClassOf FOODON_00002319 FOODON_00001623
BINARY is FOODON_00002403 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is FOODON_00002689 Class
BINARY SubClassOf FOODON_00002689 FOODON_00001057
BINARY is FOODON_00003042 Class
BINARY SubClassOf FOODON_00003042 FOODON_00001242
BINARY is FOODON_00003567 Class
BINARY SubClassOf FOODON_00003567 FOODON_00002689
BINARY is FOODON_00003652 Class
BINARY SubClassOf FOODON_00003652 FOODON_00003567
BINARY is FOODON_00004242 Class
BINARY SubClassOf FOODON_00004242 FOODON_00002403
BINARY is GENO_0000141 Class
BINARY is GENO_0000146 Class
BINARY is GENO_0000147 Class
BINARY is GENO_0000148 Class
BINARY is GENO_0000929 Class
BINARY is GENO_0000931 Class
BINARY SubClassOf GENO_0000931 GENO_0000929
BINARY is GENO_0000935 Class
BINARY is GENO_0000938 Class
BINARY SubClassOf GENO_0000938 GENO_0000146
BINARY is GENO_0000941 Class
BINARY SubClassOf GENO_0000941 GENO_0000935
BINARY is GENO_0000952 Class
BINARY SubClassOf GENO_0000952 GENO_0000147
BINARY is GENO_0000953 Class
BINARY SubClassOf GENO_0000953 GENO_0000148
BINARY is GENO_0000969 Class
BINARY SubClassOf GENO_0000969 GENO_0000141
BINARY is GENO_0000970 Class
BINARY SubClassOf GENO_0000970 GENO_0000969
BINARY is GENO_0000971 Class
BINARY SubClassOf GENO_0000971 GENO_0000969
BINARY is GENO_0000972 Class
BINARY SubClassOf GENO_0000972 GENO_0000969
BINARY is HP_0000002 Class
BINARY is HP_0000008 Class
BINARY SubClassOf HP_0000008 HP_0000812,
BINARY SubClassOf HP_0000008 HP_0010460
BINARY is HP_0000015 Class
BINARY SubClassOf HP_0000015 HP_0025487
BINARY is HP_0000028 Class
BINARY SubClassOf HP_0000028 HP_0000035
BINARY is HP_0000032 Class
BINARY is HP_0000035 Class
BINARY SubClassOf HP_0000035 HP_0000032
BINARY is HP_0000036 Class
BINARY is HP_0000041 Class
BINARY SubClassOf HP_0000041 HP_0000036
BINARY is HP_0000045 Class
BINARY SubClassOf HP_0000045 HP_0000032
BINARY is HP_0000047 Class
BINARY SubClassOf HP_0000047 HP_0100627
BINARY is HP_0000050 Class
BINARY SubClassOf HP_0000050 HP_0003241
BINARY is HP_0000055 Class
BINARY SubClassOf HP_0000055 HP_0000811,
BINARY SubClassOf HP_0000055 HP_0010460
BINARY is HP_0000056 Class
BINARY SubClassOf HP_0000056 HP_0000055
BINARY is HP_0000068 Class
BINARY SubClassOf HP_0000068 HP_0000795
BINARY is HP_0000069 Class
BINARY SubClassOf HP_0000069 HP_0010935
BINARY is HP_0000071 Class
BINARY SubClassOf HP_0000071 HP_0006000
BINARY is HP_0000074 Class
BINARY SubClassOf HP_0000074 HP_0000071
BINARY is HP_0000085 Class
BINARY SubClassOf HP_0000085 HP_0100542
BINARY is HP_0000086 Class
BINARY SubClassOf HP_0000086 HP_0100542
BINARY is HP_0000098 Class
BINARY SubClassOf HP_0000098 HP_0000002
BINARY is HP_0000107 Class
BINARY SubClassOf HP_0000107 HP_0012210
BINARY is HP_0000118 Class
BINARY is HP_0000125 Class
BINARY SubClassOf HP_0000125 HP_0000086
BINARY is HP_0000130 Class
BINARY SubClassOf HP_0000130 HP_0000008
BINARY is HP_0000142 Class
BINARY SubClassOf HP_0000142 HP_0000008
BINARY is HP_0000159 Class
BINARY is HP_0000219 Class
BINARY SubClassOf HP_0000219 HP_0000233
BINARY is HP_0000233 Class
BINARY SubClassOf HP_0000233 HP_0000159
BINARY is HP_0000364 Class
BINARY SubClassOf HP_0000364 HP_0031704
BINARY is HP_0000525 Class
BINARY SubClassOf HP_0000525 HP_0000553
BINARY is HP_0000553 Class
BINARY SubClassOf HP_0000553 HP_0012372
BINARY is HP_0000598 Class
BINARY SubClassOf HP_0000598 HP_0000118
BINARY is HP_0000610 Class
BINARY SubClassOf HP_0000610 HP_0000553
BINARY is HP_0000795 Class
BINARY SubClassOf HP_0000795 HP_0010936
BINARY is HP_0000796 Class
BINARY SubClassOf HP_0000796 HP_0000795
BINARY is HP_0000811 Class
BINARY is HP_0000812 Class
BINARY SubClassOf HP_0000812 HP_0012243
BINARY is HP_0000951 Class
BINARY SubClassOf HP_0000951 HP_0001574
BINARY is HP_0000972 Class
BINARY SubClassOf HP_0000972 HP_0007556,
BINARY SubClassOf HP_0000972 HP_0010765
BINARY is HP_0000987 Class
BINARY SubClassOf HP_0000987 HP_0011121,
BINARY SubClassOf HP_0000987 HP_0100699
BINARY is HP_0001075 Class
BINARY SubClassOf HP_0001075 HP_0000987
BINARY is HP_0001268 Class
BINARY is HP_0001397 Class
BINARY SubClassOf HP_0001397 HP_0006561
BINARY is HP_0001548 Class
BINARY SubClassOf HP_0001548 HP_0000098
BINARY is HP_0001574 Class
BINARY is HP_0001627 Class
BINARY is HP_0001697 Class
BINARY SubClassOf HP_0001697 HP_0001627
BINARY is HP_0002344 Class
BINARY SubClassOf HP_0002344 HP_0001268
BINARY is HP_0002823 Class
BINARY SubClassOf HP_0002823 HP_0040069
BINARY is HP_0003241 Class
BINARY SubClassOf HP_0003241 HP_0000811
BINARY is HP_0003366 Class
BINARY SubClassOf HP_0003366 HP_0002823
BINARY is HP_0004313 Class
BINARY SubClassOf HP_0004313 HP_0010701
BINARY is HP_0004736 Class
BINARY SubClassOf HP_0004736 HP_0000086
BINARY is HP_0005132 Class
BINARY SubClassOf HP_0005132 HP_0001697
BINARY is HP_0006000 Class
BINARY is HP_0006561 Class
BINARY SubClassOf HP_0006561 HP_0031137
BINARY is HP_0007556 Class
BINARY is HP_0008055 Class
BINARY SubClassOf HP_0008055 HP_0000553
BINARY is HP_0008684 Class
BINARY SubClassOf HP_0008684 HP_0000130
BINARY is HP_0008706 Class
BINARY SubClassOf HP_0008706 HP_0000795
BINARY is HP_0010460 Class
BINARY is HP_0010701 Class
BINARY is HP_0010765 Class
BINARY is HP_0010935 Class
BINARY is HP_0010936 Class
BINARY is HP_0011121 Class
BINARY SubClassOf HP_0011121 HP_0000951
BINARY is HP_0011122 Class
BINARY SubClassOf HP_0011122 HP_0000951
BINARY is HP_0012210 Class
BINARY is HP_0012243 Class
BINARY is HP_0012372 Class
BINARY is HP_0025487 Class
BINARY is HP_0025633 Class
BINARY SubClassOf HP_0025633 HP_0000069
BINARY is HP_0025634 Class
BINARY SubClassOf HP_0025634 HP_0000069
BINARY is HP_0031105 Class
BINARY SubClassOf HP_0031105 HP_0000130
BINARY is HP_0031137 Class
BINARY is HP_0031703 Class
BINARY SubClassOf HP_0031703 HP_0000598
BINARY is HP_0031704 Class
BINARY SubClassOf HP_0031704 HP_0000598
BINARY is HP_0040069 Class
BINARY is HP_0045058 Class
BINARY SubClassOf HP_0045058 HP_0000035
BINARY is HP_0100542 Class
BINARY is HP_0100600 Class
BINARY SubClassOf HP_0100600 HP_0000045
BINARY is HP_0100627 Class
BINARY SubClassOf HP_0100627 HP_0000795
BINARY is HP_0100699 Class
BINARY is HP_0100877 Class
BINARY SubClassOf HP_0100877 HP_0000107
BINARY is MIM_000000 Class
BINARY is MIM_611242 Class
BINARY SubClassOf MIM_611242 MIM_000000,
BINARY SubClassOf MIM_611242 RO_0003304_some_DOID_0050425
BINARY is MIM_612388 Class
BINARY SubClassOf MIM_612388 MIM_000000,
BINARY SubClassOf MIM_612388 RO_0003304_some_DOID_11335
BINARY is MIM_613032 Class
BINARY SubClassOf MIM_613032 MIM_000000,
BINARY SubClassOf MIM_613032 RO_0003304_some_DOID_3070
BINARY is MIM_615091 Class
BINARY SubClassOf MIM_615091 MIM_000000,
BINARY SubClassOf MIM_615091 RO_0003304_some_DOID_12849
BINARY is MIM_616568 Class
BINARY SubClassOf MIM_616568 MIM_000000,
BINARY SubClassOf MIM_616568 RO_0003304_some_DOID_3070,
BINARY SubClassOf MIM_616568 RO_0003304_only_UBERON_0000017
BINARY is NCBITaxon_106179 Class
BINARY SubClassOf NCBITaxon_106179 NCBITaxon_768
BINARY is NCBITaxon_11617 Class
BINARY is NCBITaxon_1239 Class
BINARY is NCBITaxon_133894 Class
BINARY is NCBITaxon_1385 Class
BINARY SubClassOf NCBITaxon_1385 NCBITaxon_91061
BINARY is NCBITaxon_1653394 Class
BINARY SubClassOf NCBITaxon_1653394 NCBITaxon_11617
BINARY is NCBITaxon_186826 Class
BINARY SubClassOf NCBITaxon_186826 NCBITaxon_91061
BINARY is NCBITaxon_2169991 Class
BINARY SubClassOf NCBITaxon_2169991 NCBITaxon_1653394
BINARY is NCBITaxon_29960 Class
BINARY SubClassOf NCBITaxon_29960 NCBITaxon_133894
BINARY is NCBITaxon_3052299 Class
BINARY SubClassOf NCBITaxon_3052299 NCBITaxon_1653394
BINARY is NCBITaxon_3052302 Class
BINARY SubClassOf NCBITaxon_3052302 NCBITaxon_1653394
BINARY is NCBITaxon_3052303 Class
BINARY SubClassOf NCBITaxon_3052303 NCBITaxon_1653394
BINARY is NCBITaxon_3052307 Class
BINARY SubClassOf NCBITaxon_3052307 NCBITaxon_1653394
BINARY is NCBITaxon_3052310 Class
BINARY SubClassOf NCBITaxon_3052310 NCBITaxon_1653394
BINARY is NCBITaxon_3052317 Class
BINARY SubClassOf NCBITaxon_3052317 NCBITaxon_1653394
BINARY is NCBITaxon_3052331 Class
BINARY SubClassOf NCBITaxon_3052331 NCBITaxon_1653394
BINARY is NCBITaxon_5550 Class
BINARY is NCBITaxon_63418 Class
BINARY SubClassOf NCBITaxon_63418 NCBITaxon_5550
BINARY is NCBITaxon_768 Class
BINARY is NCBITaxon_91061 Class
BINARY SubClassOf NCBITaxon_91061 NCBITaxon_1239
BINARY is NCBITaxon_948 Class
BINARY SubClassOf NCBITaxon_948 NCBITaxon_106179
BINARY is NCIT_C163032 Class
BINARY SubClassOf NCIT_C163032 DISDRIV_0000003
BINARY is SO_00000010002382 Class
BINARY is SO_00000030002382 Class
BINARY SubClassOf SO_00000030002382 SO_00000010002382
BINARY is SO_00000040002382 Class
BINARY SubClassOf SO_00000040002382 SO_00000010002382
BINARY is SO_0000135 Class
BINARY SubClassOf SO_0000135 SO_0000400
BINARY is SO_0000400 Class
BINARY is sequence doid#
BINARY is SO_0001568 Class
BINARY is SO_0001576 Class
BINARY is SO_0001587 Class
BINARY is SO_0001622 Class
BINARY is SO_0001623 Class
BINARY is SO_0001624 Class
BINARY SubClassOf SO_0001624 SO_0001622
BINARY is SO_0001627 Class
BINARY is SO_0001632 Class
BINARY is SO_0001762 Class
BINARY SubClassOf SO_0001762 SO_0000400
BINARY is SO_0001820 Class
BINARY is SO_0001821 Class
BINARY is SO_0001822 Class
BINARY SubClassOf SO_0001822 SO_0001820,
BINARY SubClassOf SO_0001822 SO_0001906
BINARY is SO_0001824 Class
BINARY SubClassOf SO_0001824 SO_0001821
BINARY is SO_0001825 Class
BINARY SubClassOf SO_0001825 SO_0001822
BINARY is SO_0001826 Class
BINARY SubClassOf SO_0001826 SO_0001822
BINARY is SO_0001879 Class
BINARY is SO_0001880 Class
BINARY is SO_0001891 Class
BINARY SubClassOf SO_0001891 SO_0001880
BINARY is SO_0001892 Class
BINARY SubClassOf SO_0001892 SO_0001891
BINARY is SO_0001893 Class
BINARY SubClassOf SO_0001893 SO_0001879
BINARY is SO_0001906 Class
BINARY is SO_0001968 Class
BINARY is SO_0001969 Class
BINARY SubClassOf SO_0001969 SO_0001627,
BINARY SubClassOf SO_0001969 SO_0001968
BINARY is SO_0002011 Class
BINARY SubClassOf SO_0002011 SO_0001576
BINARY is SO_0002015 Class
BINARY SubClassOf SO_0002015 SO_0001624
BINARY is SO_0002016 Class
BINARY SubClassOf SO_0002016 SO_0001624
BINARY is SO_0002018 Class
