BINARY is integer Datatype
BINARY is hasRecordedAge_min_19_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Zebrafish www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is IonotropicGlutamateReceptor www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is AlphaAmino3Hydroxy5Methyl4IsoxazolepropionicAcidReceptor www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is AmitriptylineHydrochloride_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Elavil_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is AmphetamineAspartate_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImmaterialAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Non-physicalAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Non-physicalAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BodilyFeature www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ImmaterialAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MaterialAnatomicalEntity www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Stimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NonHumanPrimate www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is FocalEpileptogenicZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Stimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is BupropionHydrobromide_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Aplenzin_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is NeuroTransmitter www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Carbatrol_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Myelin www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is HumanBeing, www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_min_2_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasRecordedAge_max_12_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DisassociatedCellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Celexa_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY SubClassOf www.case.edu/EpilepsyOntology.# IndependentContinuant
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Frisium_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Anafranil_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Clozaril_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Stimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene, www.case.edu/EpilepsyOntology.#
BINARY is hasSequenceVariant_only www.case.edu/EpilepsyOntology.#
BINARY is VariationID50820_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is VariationType www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is DesipramineDibudinate_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Norpramin_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Adderall_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Prudoxin_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
