BINARY is string Datatype
BINARY SubClassOf sao195217619 sao895885284
BINARY DisjointWith sao195217619 sao831502550
BINARY DisjointWith sao195217619 sao685712019
BINARY DisjointWith sao195217619 sao1253297813
BINARY is sao1974433376 Class
BINARY SubClassOf sao1974433376 sao1843719868
BINARY DisjointWith sao1974433376 sao877341397
BINARY is sao2019617624 Class
BINARY is sao2048514053 Class
BINARY is sao2064469343 Class
BINARY SubClassOf sao2064469343 sao877341397
BINARY is sao2127666702 Class
BINARY SubClassOf sao2127666702 sao195217619
BINARY is sao280355188 Class
BINARY SubClassOf sao280355188 sao-420949334
BINARY is sao333328131 Class
BINARY SubClassOf sao333328131 sao-1686050947,
BINARY SubClassOf sao333328131 sao3931558608_only_sao1843037539
BINARY DisjointWith sao333328131 sao1804523077
BINARY is sao340271629 Class
BINARY SubClassOf sao340271629 FiatObjectPart
BINARY is sao401910342 Class
BINARY SubClassOf sao401910342 sao877341397
BINARY is sao420754792 Class
BINARY SubClassOf sao420754792 sao-420949334
BINARY is sao542875575 Class
BINARY is sao553711217 Class
BINARY DisjointWith sao553711217 sao1049717962
BINARY is sao553737851 Class
BINARY SubClassOf sao553737851 sao866168499
BINARY is sao614641003 Class
BINARY DisjointWith sao614641003 sao18461326
BINARY is sao632188024 Class
BINARY SubClassOf sao632188024 sao1546288504
BINARY DisjointWith sao632188024 sao9456487
BINARY DisjointWith sao632188024 sao138219748
BINARY DisjointWith sao632188024 sao1039242387
BINARY is sao671419673 Class
BINARY SubClassOf sao671419673 sao1974433376
BINARY is sao685712019 Class
BINARY SubClassOf sao685712019 sao895885284
BINARY DisjointWith sao685712019 sao831502550
BINARY DisjointWith sao685712019 sao195217619
BINARY DisjointWith sao685712019 sao1253297813
BINARY is sao831502550 Class
BINARY SubClassOf sao831502550 sao895885284
BINARY DisjointWith sao831502550 sao685712019
BINARY DisjointWith sao831502550 sao195217619
BINARY DisjointWith sao831502550 sao1253297813
BINARY is sao864921383 Class
BINARY is sao866168499 Class
BINARY SubClassOf sao866168499 sao864921383
BINARY DisjointWith sao866168499 sao1044911821
BINARY DisjointWith sao866168499 sao-867568886
BINARY DisjointWith sao866168499 sao-750951932
BINARY DisjointWith sao866168499 sao-420949334
BINARY DisjointWith sao866168499 sao-250931889
BINARY is sao877341397 Class
BINARY SubClassOf sao877341397 sao1843719868
BINARY DisjointWith sao877341397 sao1974433376
BINARY is sao879381135 Class
BINARY SubClassOf sao879381135 sao1515819812
BINARY DisjointWith sao879381135 sao1619512288
BINARY is sao895885284 Class
BINARY is sao901230115 Class
BINARY SubClassOf sao901230115 sao877341397
BINARY is sao924713546 Class
BINARY SubClassOf sao924713546 sao195217619
BINARY is sao937871668 Class
BINARY SubClassOf sao937871668 sao195217619
BINARY is sao9456487 Class
BINARY SubClassOf sao9456487 sao1546288504
BINARY DisjointWith sao9456487 sao632188024
BINARY DisjointWith sao9456487 sao138219748
BINARY DisjointWith sao9456487 sao1039242387
BINARY is sao952643730 Class
BINARY SubClassOf sao952643730 sao866168499
BINARY is sao957949983 Class
BINARY is FiatObjectPart Class
BINARY SubClassOf FiatObjectPart IndependentContinuant
BINARY DisjointWith FiatObjectPart Site
BINARY DisjointWith FiatObjectPart ObjectBoundary
BINARY DisjointWith FiatObjectPart ObjectAggregate
BINARY DisjointWith FiatObjectPart Object
BINARY is IndependentContinuant Class
BINARY is Object Class
BINARY DisjointWith Object FiatObjectPart
BINARY is ObjectAggregate Class
BINARY DisjointWith ObjectAggregate FiatObjectPart
BINARY is ObjectBoundary Class
BINARY DisjointWith ObjectBoundary FiatObjectPart
BINARY is Site Class
BINARY DisjointWith Site FiatObjectPart
BINARY is FiatProcessPart Class
BINARY SubClassOf FiatProcessPart ProcessualEntity
BINARY DisjointWith FiatProcessPart ProcessualContext
BINARY DisjointWith FiatProcessPart ProcessBoundary
BINARY DisjointWith FiatProcessPart ProcessAggregate
BINARY DisjointWith FiatProcessPart Process
BINARY is Process Class
BINARY DisjointWith Process FiatProcessPart
BINARY is ProcessAggregate Class
BINARY DisjointWith ProcessAggregate FiatProcessPart
BINARY is ProcessBoundary Class
BINARY DisjointWith ProcessBoundary FiatProcessPart
BINARY is ProcessualContext Class
BINARY DisjointWith ProcessualContext FiatProcessPart
BINARY is ProcessualEntity Class
BINARY is www.w3.org/2002/07/# Class
