BINARY is /C ObjectProperty
BINARY SubClassOf EOL_0001583 EOL_0001573
BINARY is EOL_0001584 Class
BINARY SubClassOf EOL_0001584 EOL_0001574
BINARY is EOL_0001585 Class
BINARY SubClassOf EOL_0001585 EOL_0001576
BINARY is EOL_0001588 Class
BINARY SubClassOf EOL_0001588 EOL_0000046,
BINARY SubClassOf EOL_0001588 EOL_0000047
BINARY is EOL_0001600 Class
BINARY is EOL_0001605 Class
BINARY SubClassOf EOL_0001605 EOL_0000047
BINARY is EOL_0001606 Class
BINARY SubClassOf EOL_0001606 EOL_0001605
BINARY is EOL_0001607 Class
BINARY SubClassOf EOL_0001607 EOL_0001605
BINARY is EOL_0001608 Class
BINARY SubClassOf EOL_0001608 EOL_0001507
BINARY is EOL_0001619 Class
BINARY SubClassOf EOL_0001619 EOL_0001605
BINARY DisjointWith EOL_0001619 EOL_0000002
BINARY is EOL_0001620 Class
BINARY SubClassOf EOL_0001620 EOL_0001606
BINARY is EOL_0001625 Class
BINARY SubClassOf EOL_0001625 EOL_0001606
BINARY is EOL_0001628 Class
BINARY SubClassOf EOL_0001628 EOL_0000047
BINARY is EOL_0001629 Class
BINARY SubClassOf EOL_0001629 EOL_0001709
BINARY is EOL_0001630 Class
BINARY SubClassOf EOL_0001630 EOL_0001709
BINARY is EOL_0001632 Class
BINARY SubClassOf EOL_0001632 EOL_0001710
BINARY is EOL_0001633 Class
BINARY SubClassOf EOL_0001633 EOL_0001709
BINARY is EOL_0001634 Class
BINARY SubClassOf EOL_0001634 EOL_0001507
BINARY is EOL_0001635 Class
BINARY SubClassOf EOL_0001635 EOL_0001605
BINARY is EOL_0001638 Class
BINARY SubClassOf EOL_0001638 EOL_0001606
BINARY is EOL_0001641 Class
BINARY SubClassOf EOL_0001641 EOL_0001709
BINARY is EOL_0001673 Class
BINARY is EOL_0001674 Class
BINARY SubClassOf EOL_0001674 EOL_0001673
BINARY is EOL_0001697 Class
BINARY SubClassOf EOL_0001697 EOL_0001605
BINARY is EOL_0001701 Class
BINARY is EOL_0001702 Class
BINARY SubClassOf EOL_0001702 EOL_0001701
BINARY is EOL_0001706 Class
BINARY SubClassOf EOL_0001706 EOL_0001607
BINARY is EOL_0001707 Class
BINARY SubClassOf EOL_0001707 EOL_0001607
BINARY is EOL_0001709 Class
BINARY SubClassOf EOL_0001709 EOL_0000047
BINARY is EOL_0001710 Class
BINARY SubClassOf EOL_0001710 EOL_0001709,
BINARY SubClassOf EOL_0001710 EOL_0001713
BINARY is EOL_0001711 Class
BINARY SubClassOf EOL_0001711 EOL_0001628
BINARY is EOL_0001712 Class
BINARY SubClassOf EOL_0001712 EOL_0001628
BINARY is EOL_0001713 Class
BINARY SubClassOf EOL_0001713 EOL_0000046
BINARY is EOL_0001715 Class
BINARY SubClassOf EOL_0001715 EOL_0001717
BINARY is EOL_0001716 Class
BINARY SubClassOf EOL_0001716 EOL_0001709,
BINARY SubClassOf EOL_0001716 EOL_0001713
BINARY is EOL_0001717 Class
BINARY SubClassOf EOL_0001717 EOL_0001713
BINARY is EOL_0001718 Class
BINARY SubClassOf EOL_0001718 EOL_0001572
BINARY is EOL_0001723 Class
BINARY is EOL_0001725 Class
BINARY SubClassOf EOL_0001725 EOL_0001709,
BINARY SubClassOf EOL_0001725 EOL_0001713
BINARY is EOL_0001726 Class
BINARY SubClassOf EOL_0001726 EOL_0001605
BINARY is EOL_0001727 Class
BINARY SubClassOf EOL_0001727 EOL_0001726
BINARY is EOL_0001728 Class
BINARY SubClassOf EOL_0001728 EOL_0001726
BINARY is EOL_0001761 Class
BINARY is EOL_0001762 Class
BINARY SubClassOf EOL_0001762 EOL_0001761
BINARY is EOL_0001796 Class
BINARY is EOL_0001797 Class
BINARY is EOL_0001799 Class
BINARY SubClassOf EOL_0001799 EOL_0001797
BINARY is EOL_0001851 Class
BINARY is EOL_0001852 Class
BINARY SubClassOf EOL_0001852 EOL_0001851
BINARY is EOL_0001882 Class
BINARY SubClassOf EOL_0001882 EOL_0001723
BINARY is EOL_0001902 Class
BINARY SubClassOf EOL_0001902 EOL_0001600
BINARY is EOL_0001910 Class
BINARY SubClassOf EOL_0001910 EOL_0001912
BINARY is EOL_0001911 Class
BINARY SubClassOf EOL_0001911 EOL_0001912
BINARY is EOL_0001912 Class
BINARY SubClassOf EOL_0001912 EOL_0000046
BINARY is www.w3.org/2002/07/# Class
