BINARY is int Datatype
BINARY is CHEMINF_000270 Class
BINARY is CHEMINF_000271 Class
BINARY SubClassOf CHEMINF_000271 CHEMINF_000270
BINARY is CHEMINF_000272 Class
BINARY SubClassOf CHEMINF_000272 CHEMINF_000270
BINARY is CHEMINF_000273 Class
BINARY SubClassOf CHEMINF_000273 CHEMINF_000270
BINARY is CHEMINF_000274 Class
BINARY SubClassOf CHEMINF_000274 CHEMINF_000270
BINARY is CHEMINF_000275 Class
BINARY SubClassOf CHEMINF_000275 CHEMINF_000270
BINARY is CHEMINF_000276 Class
BINARY SubClassOf CHEMINF_000276 CHEMINF_000270
BINARY is CHEMINF_000277 Class
BINARY SubClassOf CHEMINF_000277 CHEMINF_000270
BINARY is CHEMINF_000278 Class
BINARY SubClassOf CHEMINF_000278 CHEMINF_000270
BINARY is CHEMINF_000279 Class
BINARY SubClassOf CHEMINF_000279 CHEMINF_000270
BINARY is CHEMINF_000280 Class
BINARY is CHEMINF_000281 Class
BINARY SubClassOf CHEMINF_000281 CHEMINF_000270
BINARY is CHEMINF_000282 Class
BINARY SubClassOf CHEMINF_000282 CHEMINF_000270
BINARY is CHEMINF_000283 Class
BINARY SubClassOf CHEMINF_000283 CHEMINF_000270
BINARY is CHEMINF_000284 Class
BINARY SubClassOf CHEMINF_000284 CHEMINF_000270
BINARY is CHEMINF_000285 Class
BINARY SubClassOf CHEMINF_000285 CHEMINF_000270
BINARY is CHEMINF_000286 Class
BINARY SubClassOf CHEMINF_000286 CHEMINF_000270
BINARY DisjointWith CHEMINF_000286 CHEMINF_000354
BINARY is CHEMINF_000287 Class
BINARY SubClassOf CHEMINF_000287 CHEMINF_000270
BINARY is CHEMINF_000288 Class
BINARY SubClassOf CHEMINF_000288 CHEMINF_000270
BINARY is CHEMINF_000289 Class
BINARY SubClassOf CHEMINF_000289 CHEMINF_000270
BINARY is CHEMINF_000290 Class
BINARY SubClassOf CHEMINF_000290 CHEMINF_000270
BINARY is CHEMINF_000300 Class
BINARY SubClassOf CHEMINF_000300 CHEMINF_000263
BINARY is CHEMINF_000301 Class
BINARY SubClassOf CHEMINF_000301 CHEMINF_000263
BINARY is CHEMINF_000306 Class
BINARY SubClassOf CHEMINF_000306 CHEMINF_000450
BINARY is CHEMINF_000309 Class
BINARY SubClassOf CHEMINF_000309 CHEMINF_000245,
BINARY SubClassOf CHEMINF_000309 is_output_of_some
BINARY SubClassOf CHEMINF_000309 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000309 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000329))))
BINARY is CHEMINF_000310 Class
BINARY SubClassOf CHEMINF_000310 CHEMINF_000244,
BINARY SubClassOf CHEMINF_000310 is_output_of_some
BINARY SubClassOf CHEMINF_000310 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000310 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000329))))
BINARY is CHEMINF_000311 Class
BINARY SubClassOf CHEMINF_000311 CHEMINF_000254
BINARY is CHEMINF_000329 Class
BINARY is CHEMINF_000333 Class
BINARY is CHEMINF_000340 Class
BINARY is CHEMINF_000345 Class
BINARY SubClassOf CHEMINF_000345 CHEMINF_000245,
BINARY SubClassOf CHEMINF_000345 is_output_of_some_CHEMINF_000354,
BINARY SubClassOf CHEMINF_000345 is_output_of_only_CHEMINF_000286
BINARY is CHEMINF_000346 Class
BINARY SubClassOf CHEMINF_000346 CHEMINF_000244,
BINARY SubClassOf CHEMINF_000346 is_output_of_some_CHEMINF_000354
BINARY is CHEMINF_000348 Class
BINARY SubClassOf CHEMINF_000348 CHEMINF_000254
BINARY is CHEMINF_000350 Class
BINARY SubClassOf CHEMINF_000350 CHEMINF_000216
BINARY is CHEMINF_000354 Class
BINARY DisjointWith CHEMINF_000354 CHEMINF_000286
BINARY is CHEMINF_000369 Class
BINARY SubClassOf CHEMINF_000369 CHEMINF_000280,
BINARY SubClassOf CHEMINF_000369 is_output_of_some
BINARY SubClassOf CHEMINF_000369 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000369 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000333))))
BINARY is CHEMINF_000372 Class
BINARY SubClassOf CHEMINF_000372 CHEMINF_000301
BINARY is CHEMINF_000373 Class
BINARY SubClassOf CHEMINF_000373 CHEMINF_000300
BINARY is CHEMINF_000375 Class
BINARY SubClassOf CHEMINF_000375 CHEMINF_000215,
BINARY SubClassOf CHEMINF_000375 is_output_of_some
BINARY SubClassOf CHEMINF_000375 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000375 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000333))))
BINARY is CHEMINF_000380 Class
BINARY is CHEMINF_000381 Class
BINARY SubClassOf CHEMINF_000381 CHEMINF_000380
BINARY is CHEMINF_000386 Class
BINARY is CHEMINF_000387 Class
BINARY SubClassOf CHEMINF_000387 CHEMINF_000244,
BINARY SubClassOf CHEMINF_000387 is_output_of_some
BINARY SubClassOf CHEMINF_000387 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000387 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000386))))
BINARY is CHEMINF_000388 Class
BINARY SubClassOf CHEMINF_000388 CHEMINF_000245,
BINARY SubClassOf CHEMINF_000388 is_output_of_some
BINARY SubClassOf CHEMINF_000388 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000388 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000386))))
BINARY is CHEMINF_000389 Class
BINARY SubClassOf CHEMINF_000389 CHEMINF_000254
BINARY is CHEMINF_000391 Class
BINARY SubClassOf CHEMINF_000391 CHEMINF_000202,
BINARY SubClassOf CHEMINF_000391 is_output_of_some
BINARY SubClassOf CHEMINF_000391 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000391 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000386))))
BINARY is CHEMINF_000448 Class
BINARY SubClassOf CHEMINF_000448 CHEMINF_000263
BINARY is CHEMINF_000449 Class
BINARY SubClassOf CHEMINF_000449 CHEMINF_000263
BINARY is CHEMINF_000450 Class
BINARY is CHEMINF_000451 Class
BINARY SubClassOf CHEMINF_000451 CHEMINF_000103
BINARY is CHEMINF_000468 Class
BINARY SubClassOf CHEMINF_000468 BFO_0000023
BINARY is CHEMINF_000516 Class
BINARY SubClassOf CHEMINF_000516 CHEMINF_000136
BINARY is CHEMINF_000801 Class
BINARY is CHEMINF_000803 Class
BINARY SubClassOf CHEMINF_000803 CHEMINF_000245,
BINARY SubClassOf CHEMINF_000803 is_output_of_some
BINARY SubClassOf CHEMINF_000803 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000803 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000801))))
BINARY is CHEMINF_000804 Class
BINARY SubClassOf CHEMINF_000804 CHEMINF_000244,
BINARY SubClassOf CHEMINF_000804 is_output_of_some
BINARY SubClassOf CHEMINF_000804 (CHEMINF_000138_and_(RO_0000057_some
BINARY SubClassOf CHEMINF_000804 (CHEMINF_000103_and_(BFO_0000050_some_CHEMINF_000801))))
BINARY is CHEMINF_001517 Class
BINARY SubClassOf CHEMINF_001517 CHEMINF_000136
BINARY is CHEMINF_001518 Class
BINARY SubClassOf CHEMINF_001518 CHEMINF_000136
BINARY is CHEMINF_001523 Class
BINARY SubClassOf CHEMINF_001523 CHEMINF_000136
BINARY is CHEMINF_001524 Class
BINARY SubClassOf CHEMINF_001524 CHEMINF_000136
BINARY is www.w3.org/2002/07/# Class
