BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is 200906023000104538 Class
BINARY SubClassOf 200906023000104538 Action_cat
BINARY is 200906023091621378 Class
BINARY SubClassOf 200906023091621378 Action_cat
BINARY is 200906023354614240 Class
BINARY SubClassOf 200906023354614240 Action_cat
BINARY is 200906023457293352 Class
BINARY SubClassOf 200906023457293352 Organization_cat
BINARY is 200906023594794008 Class
BINARY SubClassOf 200906023594794008 Action_cat
BINARY is 200906023613652635 Class
BINARY SubClassOf 200906023613652635 Action_cat
BINARY is 200906024306043091 Class
BINARY SubClassOf 200906024306043091 Action_cat
BINARY is 200906024774097794 Class
BINARY SubClassOf 200906024774097794 Action_cat
BINARY is 200906024807304561 Class
BINARY SubClassOf 200906024807304561 Action_cat
BINARY is 200906025403498067 Class
BINARY SubClassOf 200906025403498067 Action_cat
BINARY is 200906026256151354 Class
BINARY SubClassOf 200906026256151354 Organization_cat
BINARY is 200906026316248530 Class
BINARY SubClassOf 200906026316248530 Action_cat
BINARY is 200906026370455231 Class
BINARY SubClassOf 200906026370455231 Action_cat
BINARY is 200906026409931435 Class
BINARY SubClassOf 200906026409931435 Action_cat
BINARY is 200906026508708152 Class
BINARY SubClassOf 200906026508708152 Action_cat
BINARY is 200906027402500060 Class
BINARY SubClassOf 200906027402500060 Action_cat
BINARY is 200906027558254035 Class
BINARY SubClassOf 200906027558254035 Action_cat
BINARY is 200906027565350805 Class
BINARY SubClassOf 200906027565350805 Organization_cat
BINARY is 200906027640634350 Class
BINARY SubClassOf 200906027640634350 Action_cat
BINARY is 200906027668734083 Class
BINARY SubClassOf 200906027668734083 AC26_cat
BINARY is 200906027692634758 Class
BINARY SubClassOf 200906027692634758 Action_cat
BINARY is 200906027748715977 Class
BINARY SubClassOf 200906027748715977 Action_cat
BINARY is 200906027923202236 Class
BINARY SubClassOf 200906027923202236 Action_cat
BINARY is 200906028128258793 Class
BINARY SubClassOf 200906028128258793 Action_cat
BINARY is 200906028246209020 Class
BINARY SubClassOf 200906028246209020 Organization_cat
BINARY is 200906028781049555 Class
BINARY SubClassOf 200906028781049555 AC26_cat
BINARY is 200906029008261762 Class
BINARY SubClassOf 200906029008261762 Organization_cat
BINARY is 200906029047528849 Class
BINARY SubClassOf 200906029047528849 Action_cat
BINARY is 200906029073653090 Class
BINARY SubClassOf 200906029073653090 Organization_cat
BINARY is 200906029136836387 Class
BINARY SubClassOf 200906029136836387 Action_cat
BINARY is 200906029306977894 Class
BINARY SubClassOf 200906029306977894 Organization_cat
BINARY is 200906029444490181 Class
BINARY SubClassOf 200906029444490181 Action_cat
BINARY is 200906029705772317 Class
BINARY SubClassOf 200906029705772317 Action_cat
BINARY is 200906029774739593 Class
BINARY SubClassOf 200906029774739593 AC26_cat
BINARY is 200906030002343048 Class
BINARY SubClassOf 200906030002343048 Organization_cat
BINARY is 200906030918699964 Class
BINARY SubClassOf 200906030918699964 Action_cat
BINARY is 200906030968578203 Class
BINARY SubClassOf 200906030968578203 Action_cat
BINARY is 200906031031647095 Class
BINARY SubClassOf 200906031031647095 Action_cat
BINARY is 200906031230686881 Class
BINARY SubClassOf 200906031230686881 Action_cat
BINARY is 200906031354757728 Class
BINARY SubClassOf 200906031354757728 Organization_cat
BINARY is 200906031560196309 Class
BINARY SubClassOf 200906031560196309 Action_cat
BINARY is 200906031723929945 Class
BINARY SubClassOf 200906031723929945 Action_cat
BINARY is 200906031777312048 Class
BINARY SubClassOf 200906031777312048 Action_cat
BINARY is 200906031955528211 Class
BINARY SubClassOf 200906031955528211 Action_cat
BINARY is 200906032164213299 Class
BINARY SubClassOf 200906032164213299 Action_cat
BINARY is 200906032202346761 Class
BINARY SubClassOf 200906032202346761 Action_cat
BINARY is 200906032454657042 Class
BINARY SubClassOf 200906032454657042 Action_cat
BINARY is 200906032692369390 Class
BINARY SubClassOf 200906032692369390 Action_cat
BINARY is 200906032747051491 Class
BINARY SubClassOf 200906032747051491 Action_cat
BINARY is 200906032816966200 Class
BINARY SubClassOf 200906032816966200 Action_cat
BINARY is 200906032822791110 Class
BINARY SubClassOf 200906032822791110 Action_cat
BINARY is 200906032902019230 Class
BINARY SubClassOf 200906032902019230 Action_cat
BINARY is 200906033003157140 Class
BINARY SubClassOf 200906033003157140 Action_cat
BINARY is 200906033074938045 Class
BINARY SubClassOf 200906033074938045 Action_cat
BINARY is 200906033296908624 Class
BINARY SubClassOf 200906033296908624 Action_cat
BINARY is 200906033322667797 Class
BINARY SubClassOf 200906033322667797 Organization_cat
BINARY is 200906033466197680 Class
BINARY SubClassOf 200906033466197680 Action_cat
BINARY is 200906033984090660 Class
BINARY SubClassOf 200906033984090660 Action_cat
BINARY is 200906034023960638 Class
BINARY SubClassOf 200906034023960638 Action_cat
BINARY is 200906034048786853 Class
BINARY SubClassOf 200906034048786853 Action_cat
BINARY is 200906034269271181 Class
BINARY SubClassOf 200906034269271181 Action_cat
BINARY is 200906034415048082 Class
BINARY SubClassOf 200906034415048082 Action_cat
BINARY is 200906034475676341 Class
BINARY SubClassOf 200906034475676341 Action_cat
BINARY is 200906034816673079 Class
BINARY SubClassOf 200906034816673079 Action_cat
BINARY is 200906035092029624 Class
BINARY SubClassOf 200906035092029624 Action_cat
BINARY is 200906035200072124 Class
BINARY SubClassOf 200906035200072124 Action_cat
BINARY is 200906035336351345 Class
BINARY SubClassOf 200906035336351345 Action_cat
BINARY is 200906035680250680 Class
BINARY SubClassOf 200906035680250680 Action_cat
BINARY is 200906035780472582 Class
BINARY SubClassOf 200906035780472582 Action_cat
BINARY is 200906035967237455 Class
BINARY SubClassOf 200906035967237455 Action_cat
BINARY is 200906036043518128 Class
BINARY SubClassOf 200906036043518128 Action_cat
BINARY is 200906036090079132 Class
BINARY SubClassOf 200906036090079132 Action_cat
BINARY is 200906036179715024 Class
BINARY SubClassOf 200906036179715024 Action_cat
BINARY is 200906036185163580 Class
BINARY SubClassOf 200906036185163580 Organization_cat
BINARY is 200906036345626043 Class
BINARY SubClassOf 200906036345626043 Action_cat
BINARY is 200906036383047324 Class
BINARY SubClassOf 200906036383047324 Organization_cat
BINARY is 200906036542815109 Class
BINARY SubClassOf 200906036542815109 Action_cat
BINARY is 200906037102287964 Class
BINARY SubClassOf 200906037102287964 Action_cat
BINARY is 200906037119497776 Class
BINARY SubClassOf 200906037119497776 Action_cat
BINARY is 200906037246092645 Class
BINARY SubClassOf 200906037246092645 Organization_cat
BINARY is 200906037396323351 Class
BINARY SubClassOf 200906037396323351 Action_cat
BINARY is 200906037414420904 Class
BINARY SubClassOf 200906037414420904 Action_cat
BINARY is 200906037621892425 Class
BINARY SubClassOf 200906037621892425 Action_cat
BINARY is 200906037667810075 Class
BINARY SubClassOf 200906037667810075 Action_cat
BINARY is 200906038010301908 Class
BINARY SubClassOf 200906038010301908 Action_cat
BINARY is 200906038381728904 Class
BINARY SubClassOf 200906038381728904 Organization_cat
BINARY is 200906038648845670 Class
BINARY SubClassOf 200906038648845670 Action_cat
BINARY is 200906038693134300 Class
BINARY SubClassOf 200906038693134300 Action_cat
BINARY is 200906038846474181 Class
BINARY SubClassOf 200906038846474181 Action_cat
BINARY is 200906039632981317 Class
BINARY SubClassOf 200906039632981317 Action_cat
BINARY is 200906039669668341 Class
BINARY SubClassOf 200906039669668341 Action_cat
BINARY is 200906039727808671 Class
BINARY SubClassOf 200906039727808671 Action_cat
BINARY is 200906039772903634 Class
BINARY SubClassOf 200906039772903634 Action_cat
BINARY is 200906039918915133 Class
BINARY SubClassOf 200906039918915133 Action_cat
BINARY is 200906039964041679 Class
BINARY SubClassOf 200906039964041679 Action_cat
BINARY is 200906040058727421 Class
BINARY SubClassOf 200906040058727421 Action_cat
BINARY is 200906040268595005 Class
BINARY SubClassOf 200906040268595005 Action_cat
BINARY is 200906040285278536 Class
BINARY SubClassOf 200906040285278536 Action_cat
BINARY is 200906040414807249 Class
BINARY SubClassOf 200906040414807249 Action_cat
BINARY is 200906040455749300 Class
BINARY SubClassOf 200906040455749300 Action_cat
BINARY is 200906040983090824 Class
BINARY SubClassOf 200906040983090824 Action_cat
BINARY is 200906041087770839 Class
BINARY SubClassOf 200906041087770839 Action_cat
BINARY is 200906041491828204 Class
BINARY SubClassOf 200906041491828204 Action_cat
BINARY is 200906042077013017 Class
BINARY SubClassOf 200906042077013017 Organization_cat
BINARY is 200906042120318250 Class
BINARY SubClassOf 200906042120318250 Action_cat
BINARY is 200906042402680688 Class
BINARY SubClassOf 200906042402680688 Organization_cat
BINARY is 200906042487296466 Class
BINARY SubClassOf 200906042487296466 Action_cat
BINARY is 200906043092125189 Class
BINARY SubClassOf 200906043092125189 Action_cat
BINARY is 200906043095377731 Class
BINARY SubClassOf 200906043095377731 AC26_cat
BINARY is 200906043814474159 Class
BINARY SubClassOf 200906043814474159 Action_cat
BINARY is 200906044024063325 Class
BINARY SubClassOf 200906044024063325 Action_cat
BINARY is 200906044487361708 Class
BINARY SubClassOf 200906044487361708 Action_cat
BINARY is 200906044497350232 Class
BINARY SubClassOf 200906044497350232 Action_cat
BINARY is 200906044548979580 Class
BINARY SubClassOf 200906044548979580 Action_cat
BINARY is 200906044694491808 Class
BINARY SubClassOf 200906044694491808 Action_cat
BINARY is 200906044771575831 Class
BINARY SubClassOf 200906044771575831 Action_cat
BINARY is 200906044780978515 Class
BINARY SubClassOf 200906044780978515 Action_cat
BINARY is 200906044942777047 Class
BINARY SubClassOf 200906044942777047 Action_cat
BINARY is 200906045073441277 Class
BINARY SubClassOf 200906045073441277 Action_cat
BINARY is 200906045449432738 Class
BINARY SubClassOf 200906045449432738 Organization_cat
BINARY is 200906045759232380 Class
BINARY SubClassOf 200906045759232380 Organization_cat
BINARY is 200906045895803626 Class
BINARY SubClassOf 200906045895803626 Action_cat
BINARY is 200906046145708628 Class
BINARY SubClassOf 200906046145708628 Action_cat
BINARY is 200906046181694234 Class
BINARY SubClassOf 200906046181694234 Action_cat
BINARY is 200906046216344045 Class
BINARY SubClassOf 200906046216344045 Action_cat
BINARY is 200906046356272931 Class
BINARY SubClassOf 200906046356272931 Action_cat
BINARY is 200906046633808593 Class
BINARY SubClassOf 200906046633808593 Organization_cat
BINARY is 200906046894518894 Class
BINARY SubClassOf 200906046894518894 Action_cat
BINARY is 200906046957959284 Class
BINARY SubClassOf 200906046957959284 Action_cat
BINARY is 200906047041301050 Class
BINARY SubClassOf 200906047041301050 Action_cat
BINARY is 200906047064306726 Class
BINARY SubClassOf 200906047064306726 Action_cat
BINARY is 200906047163949582 Class
BINARY SubClassOf 200906047163949582 Organization_cat
BINARY is 200906047313489810 Class
BINARY SubClassOf 200906047313489810 Action_cat
BINARY is 200906047426053279 Class
BINARY SubClassOf 200906047426053279 AC20_cat
BINARY is 200906047504157949 Class
BINARY SubClassOf 200906047504157949 Action_cat
BINARY is 200906047707377707 Class
BINARY SubClassOf 200906047707377707 Organization_cat
BINARY is 200906047763178075 Class
BINARY SubClassOf 200906047763178075 Action_cat
BINARY is 200906047816170659 Class
BINARY SubClassOf 200906047816170659 Action_cat
BINARY is 200906047974477893 Class
BINARY SubClassOf 200906047974477893 Action_cat
BINARY is 200906048275061092 Class
BINARY SubClassOf 200906048275061092 Organization_cat
BINARY is 200906048346196865 Class
BINARY SubClassOf 200906048346196865 Action_cat
BINARY is 200906048348595104 Class
BINARY SubClassOf 200906048348595104 Action_cat
BINARY is 200906048867888607 Class
BINARY SubClassOf 200906048867888607 Action_cat
BINARY is 200906049080325563 Class
BINARY SubClassOf 200906049080325563 Action_cat
BINARY is 200906049091569898 Class
BINARY SubClassOf 200906049091569898 Action_cat
BINARY is 200906049256486950 Class
BINARY SubClassOf 200906049256486950 Action_cat
BINARY is 200906049517501285 Class
BINARY SubClassOf 200906049517501285 Organization_cat
BINARY is 200906049683920997 Class
BINARY SubClassOf 200906049683920997 AC20_cat
BINARY is 200906049771161842 Class
BINARY SubClassOf 200906049771161842 Organization_cat
BINARY is 200906050141898969 Class
BINARY SubClassOf 200906050141898969 Action_cat
BINARY is 200906050162819309 Class
BINARY SubClassOf 200906050162819309 Action_cat
BINARY is 200906050275933922 Class
BINARY SubClassOf 200906050275933922 Action_cat
BINARY is 200906050291888414 Class
BINARY SubClassOf 200906050291888414 Action_cat
BINARY is 200906050397223748 Class
BINARY SubClassOf 200906050397223748 AC26_cat
BINARY is 200906050651803652 Class
BINARY SubClassOf 200906050651803652 Action_cat
BINARY is 200906051276227734 Class
BINARY SubClassOf 200906051276227734 Action_cat
BINARY is 200906051359866003 Class
BINARY SubClassOf 200906051359866003 Action_cat
BINARY is 200906051414756476 Class
BINARY SubClassOf 200906051414756476 Organization_cat
BINARY is 200906051438084150 Class
BINARY SubClassOf 200906051438084150 Organization_cat
BINARY is 200906051548477441 Class
BINARY SubClassOf 200906051548477441 Action_cat
BINARY is 200906051568150198 Class
BINARY SubClassOf 200906051568150198 Organization_cat
BINARY is 200906051671354192 Class
BINARY SubClassOf 200906051671354192 Action_cat
BINARY is 200906051717924517 Class
BINARY SubClassOf 200906051717924517 Action_cat
BINARY is 200906051913056663 Class
BINARY SubClassOf 200906051913056663 Action_cat
BINARY is 200906052194567258 Class
BINARY SubClassOf 200906052194567258 Action_cat
BINARY is 200906052292335497 Class
BINARY SubClassOf 200906052292335497 Action_cat
BINARY is 200906052435934451 Class
BINARY SubClassOf 200906052435934451 Action_cat
BINARY is 200906052790662551 Class
BINARY SubClassOf 200906052790662551 Action_cat
BINARY is 200906053020810524 Class
BINARY SubClassOf 200906053020810524 Action_cat
BINARY is 200906053217074927 Class
BINARY SubClassOf 200906053217074927 Action_cat
BINARY is 200906053300914864 Class
BINARY SubClassOf 200906053300914864 Action_cat
BINARY is 200906053784699830 Class
BINARY SubClassOf 200906053784699830 Organization_cat
BINARY is 200906053868733627 Class
BINARY SubClassOf 200906053868733627 Action_cat
BINARY is 200906053967006648 Class
BINARY SubClassOf 200906053967006648 Organization_cat
BINARY is 200906054027832813 Class
BINARY SubClassOf 200906054027832813 Action_cat
BINARY is 200906054207611408 Class
BINARY SubClassOf 200906054207611408 Action_cat
BINARY is 200906054487479291 Class
BINARY SubClassOf 200906054487479291 Action_cat
BINARY is 200906054504573620 Class
BINARY SubClassOf 200906054504573620 Action_cat
BINARY is 200906054548541734 Class
BINARY SubClassOf 200906054548541734 Action_cat
BINARY is 200906054696685354 Class
BINARY SubClassOf 200906054696685354 Action_cat
BINARY is 200906054761818707 Class
BINARY SubClassOf 200906054761818707 Action_cat
BINARY is 200906055758638770 Class
BINARY SubClassOf 200906055758638770 Organization_cat
BINARY is 200906056134208190 Class
BINARY SubClassOf 200906056134208190 Action_cat
BINARY is 200906056331957030 Class
BINARY SubClassOf 200906056331957030 Action_cat
BINARY is 200906057133255751 Class
BINARY SubClassOf 200906057133255751 Action_cat
BINARY is 200906057483472208 Class
BINARY SubClassOf 200906057483472208 Action_cat
BINARY is 200906057705030357 Class
BINARY SubClassOf 200906057705030357 Action_cat
BINARY is 200906058157906865 Class
BINARY SubClassOf 200906058157906865 Action_cat
BINARY is 200906058574654763 Class
BINARY SubClassOf 200906058574654763 Action_cat
BINARY is 200906058631775297 Class
BINARY SubClassOf 200906058631775297 Action_cat
BINARY is 200906058869571193 Class
BINARY SubClassOf 200906058869571193 Action_cat
BINARY is 200906058990291556 Class
BINARY SubClassOf 200906058990291556 Action_cat
BINARY is 200906059085373626 Class
BINARY SubClassOf 200906059085373626 Action_cat
BINARY is 200906059451124162 Class
BINARY SubClassOf 200906059451124162 Organization_cat
BINARY is 200906059503976952 Class
BINARY SubClassOf 200906059503976952 Action_cat
BINARY is 200906059654250228 Class
BINARY SubClassOf 200906059654250228 Organization_cat
BINARY is 200906059784516270 Class
BINARY SubClassOf 200906059784516270 Action_cat
BINARY is 200906059863746770 Class
BINARY SubClassOf 200906059863746770 Action_cat
BINARY is 200906059962496394 Class
BINARY SubClassOf 200906059962496394 Action_cat
BINARY is 200906060170813137 Class
BINARY SubClassOf 200906060170813137 Action_cat
BINARY is 200906060435326586 Class
BINARY SubClassOf 200906060435326586 Organization_cat
BINARY is 200906060507665348 Class
BINARY SubClassOf 200906060507665348 Action_cat
BINARY is 200906060580711579 Class
BINARY SubClassOf 200906060580711579 Action_cat
BINARY is 200906060631095240 Class
BINARY SubClassOf 200906060631095240 Organization_cat
BINARY is 200906061250981681 Class
BINARY SubClassOf 200906061250981681 Action_cat
BINARY is 200906061366576849 Class
BINARY SubClassOf 200906061366576849 Action_cat
BINARY is 200906061496201537 Class
BINARY SubClassOf 200906061496201537 Action_cat
BINARY is 200906061815777005 Class
BINARY SubClassOf 200906061815777005 Action_cat
BINARY is 200906061865618358 Class
BINARY SubClassOf 200906061865618358 Action_cat
BINARY is 200906062042752934 Class
BINARY SubClassOf 200906062042752934 AC20_cat
BINARY is 200906062049857065 Class
BINARY SubClassOf 200906062049857065 Action_cat
BINARY is 200906062072471298 Class
BINARY SubClassOf 200906062072471298 Action_cat
BINARY is 200906062304654815 Class
BINARY SubClassOf 200906062304654815 Action_cat
BINARY is 200906062519036888 Class
BINARY SubClassOf 200906062519036888 Organization_cat
BINARY is 200906062520117778 Class
BINARY SubClassOf 200906062520117778 Action_cat
BINARY is 200906062896621787 Class
BINARY SubClassOf 200906062896621787 Action_cat
BINARY is 200906063058418500 Class
BINARY SubClassOf 200906063058418500 Action_cat
BINARY is 200906063102989080 Class
BINARY SubClassOf 200906063102989080 Action_cat
BINARY is 200906063711697886 Class
BINARY SubClassOf 200906063711697886 Action_cat
BINARY is 200906063844422995 Class
BINARY SubClassOf 200906063844422995 Action_cat
BINARY is 200906063990830906 Class
BINARY SubClassOf 200906063990830906 Action_cat
BINARY is 200906064274285642 Class
BINARY SubClassOf 200906064274285642 Action_cat
BINARY is 200906064391578545 Class
BINARY SubClassOf 200906064391578545 Action_cat
BINARY is 200906064605024968 Class
BINARY SubClassOf 200906064605024968 Action_cat
BINARY is 200906064734329791 Class
BINARY SubClassOf 200906064734329791 Action_cat
BINARY is 200906065072486545 Class
BINARY SubClassOf 200906065072486545 Organization_cat
BINARY is 200906065620057933 Class
BINARY SubClassOf 200906065620057933 Action_cat
BINARY is 200906065626252584 Class
BINARY SubClassOf 200906065626252584 Action_cat
BINARY is 200906065779698964 Class
BINARY SubClassOf 200906065779698964 Action_cat
BINARY is 200906066057847813 Class
BINARY SubClassOf 200906066057847813 Action_cat
BINARY is 200906066975796318 Class
BINARY SubClassOf 200906066975796318 Action_cat
BINARY is 200906067188466803 Class
BINARY SubClassOf 200906067188466803 Action_cat
BINARY is 200906067276116553 Class
BINARY SubClassOf 200906067276116553 Action_cat
BINARY is 200906067617184528 Class
BINARY SubClassOf 200906067617184528 Action_cat
BINARY is 200906067967032968 Class
