BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is CLAO_0000712 Class
BINARY SubClassOf CLAO_0000712 CLAO_0001308,
BINARY SubClassOf CLAO_0000712 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000713 Class
BINARY SubClassOf CLAO_0000713 CLAO_0001308,
BINARY SubClassOf CLAO_0000713 BFO_0000050_some_CLAO_0001063
BINARY is CLAO_0000714 Class
BINARY SubClassOf CLAO_0000714 CLAO_0000959,
BINARY SubClassOf CLAO_0000714 BFO_0000050_some_CLAO_0000871,
BINARY SubClassOf CLAO_0000714 BFO_0000050_some_CLAO_0000979,
BINARY SubClassOf CLAO_0000714 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000715 Class
BINARY SubClassOf CLAO_0000715 CLAO_0000959,
BINARY SubClassOf CLAO_0000715 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000716 Class
BINARY SubClassOf CLAO_0000716 CLAO_0000959,
BINARY SubClassOf CLAO_0000716 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000717 Class
BINARY SubClassOf CLAO_0000717 CLAO_0000959,
BINARY SubClassOf CLAO_0000717 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000718 Class
BINARY SubClassOf CLAO_0000718 CLAO_0000959,
BINARY SubClassOf CLAO_0000718 BFO_0000050_some_CLAO_0000956
BINARY is CLAO_0000719 Class
BINARY SubClassOf CLAO_0000719 CLAO_0001308
BINARY is CLAO_0000720 Class
BINARY SubClassOf CLAO_0000720 CLAO_0000959,
BINARY SubClassOf CLAO_0000720 BFO_0000050_some_CLAO_0000873
BINARY is CLAO_0000721 Class
BINARY SubClassOf CLAO_0000721 CLAO_0000959,
BINARY SubClassOf CLAO_0000721 BFO_0000050_some_CLAO_0000864
BINARY is CLAO_0000722 Class
BINARY SubClassOf CLAO_0000722 CLAO_0000959
BINARY is CLAO_0000723 Class
BINARY SubClassOf CLAO_0000723 CLAO_0001308,
BINARY SubClassOf CLAO_0000723 BFO_0000050_some_CLAO_0000864
BINARY is CLAO_0000724 Class
BINARY SubClassOf CLAO_0000724 CLAO_0001308,
BINARY SubClassOf CLAO_0000724 BFO_0000050_some_CLAO_0000957
BINARY is CLAO_0000725 Class
BINARY SubClassOf CLAO_0000725 CLAO_0000724
BINARY is CLAO_0000726 Class
BINARY SubClassOf CLAO_0000726 CLAO_0000724
BINARY is CLAO_0000727 Class
BINARY SubClassOf CLAO_0000727 CLAO_0001308
BINARY is CLAO_0000728 Class
BINARY SubClassOf CLAO_0000728 CLAO_0000959,
BINARY SubClassOf CLAO_0000728 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000729 Class
BINARY SubClassOf CLAO_0000729 CLAO_0001308,
BINARY SubClassOf CLAO_0000729 BFO_0000050_some_CLAO_0000852
BINARY is CLAO_0000730 Class
BINARY SubClassOf CLAO_0000730 CLAO_0000959
BINARY is CLAO_0000731 Class
BINARY SubClassOf CLAO_0000731 CLAO_0001308,
BINARY SubClassOf CLAO_0000731 BFO_0000050_some_CLAO_0000877
BINARY is CLAO_0000732 Class
BINARY SubClassOf CLAO_0000732 CLAO_0000959,
BINARY SubClassOf CLAO_0000732 BFO_0000050_some_CLAO_0000877
BINARY is CLAO_0000733 Class
BINARY SubClassOf CLAO_0000733 CLAO_0001308
BINARY is CLAO_0000734 Class
BINARY SubClassOf CLAO_0000734 CLAO_0001308
BINARY is CLAO_0000735 Class
BINARY SubClassOf CLAO_0000735 CLAO_0001308
BINARY is CLAO_0000736 Class
BINARY SubClassOf CLAO_0000736 CLAO_0001308,
BINARY SubClassOf CLAO_0000736 BFO_0000050_some_CLAO_0000207
BINARY is CLAO_0000737 Class
BINARY SubClassOf CLAO_0000737 CLAO_0000959,
BINARY SubClassOf CLAO_0000737 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000738 Class
BINARY SubClassOf CLAO_0000738 CLAO_0001308
BINARY is CLAO_0000739 Class
BINARY SubClassOf CLAO_0000739 CLAO_0001308
BINARY is CLAO_0000740 Class
BINARY SubClassOf CLAO_0000740 CLAO_0001308,
BINARY SubClassOf CLAO_0000740 BFO_0000050_some_CLAO_0000855
BINARY is CLAO_0000741 Class
BINARY SubClassOf CLAO_0000741 CLAO_0001308
BINARY is CLAO_0000742 Class
BINARY SubClassOf CLAO_0000742 CLAO_0001308
BINARY is CLAO_0000743 Class
BINARY SubClassOf CLAO_0000743 CLAO_0001308
BINARY is CLAO_0000744 Class
BINARY SubClassOf CLAO_0000744 CLAO_0001308,
BINARY SubClassOf CLAO_0000744 BFO_0000050_some_CLAO_0000852
BINARY is CLAO_0000745 Class
BINARY SubClassOf CLAO_0000745 CLAO_0001308,
BINARY SubClassOf CLAO_0000745 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000746 Class
BINARY SubClassOf CLAO_0000746 CLAO_0000959
BINARY is CLAO_0000747 Class
BINARY SubClassOf CLAO_0000747 CLAO_0001308
BINARY is CLAO_0000748 Class
BINARY SubClassOf CLAO_0000748 CLAO_0001308,
BINARY SubClassOf CLAO_0000748 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000749 Class
BINARY SubClassOf CLAO_0000749 CLAO_0001308,
BINARY SubClassOf CLAO_0000749 BFO_0000050_some_CLAO_0000882
BINARY is CLAO_0000750 Class
BINARY SubClassOf CLAO_0000750 CLAO_0001308
BINARY is CLAO_0000751 Class
BINARY SubClassOf CLAO_0000751 CLAO_0000959
BINARY is CLAO_0000752 Class
BINARY SubClassOf CLAO_0000752 CLAO_0000959
BINARY is CLAO_0000753 Class
BINARY SubClassOf CLAO_0000753 CLAO_0001308
BINARY is CLAO_0000754 Class
BINARY SubClassOf CLAO_0000754 CLAO_0000959
BINARY is CLAO_0000755 Class
BINARY SubClassOf CLAO_0000755 CLAO_0001308,
BINARY SubClassOf CLAO_0000755 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000756 Class
BINARY SubClassOf CLAO_0000756 CLAO_0001308
BINARY is CLAO_0000757 Class
BINARY SubClassOf CLAO_0000757 CLAO_0000959
BINARY is CLAO_0000758 Class
BINARY SubClassOf CLAO_0000758 CLAO_0000959
BINARY is CLAO_0000759 Class
BINARY SubClassOf CLAO_0000759 CLAO_0000959,
BINARY SubClassOf CLAO_0000759 BFO_0000050_some_CLAO_0000214
BINARY is CLAO_0000760 Class
BINARY SubClassOf CLAO_0000760 CLAO_0000959
BINARY is CLAO_0000761 Class
BINARY SubClassOf CLAO_0000761 CLAO_0000959,
BINARY SubClassOf CLAO_0000761 BFO_0000050_some_CLAO_0000955
BINARY is CLAO_0000762 Class
BINARY SubClassOf CLAO_0000762 CLAO_0001076,
BINARY SubClassOf CLAO_0000762 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000763 Class
BINARY SubClassOf CLAO_0000763 CLAO_0001076
BINARY is CLAO_0000764 Class
BINARY SubClassOf CLAO_0000764 CLAO_0001076,
BINARY SubClassOf CLAO_0000764 BFO_0000050_some_CLAO_0000214,
BINARY SubClassOf CLAO_0000764 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000765 Class
BINARY SubClassOf CLAO_0000765 CLAO_0001076,
BINARY SubClassOf CLAO_0000765 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000766 Class
BINARY SubClassOf CLAO_0000766 CLAO_0001076,
BINARY SubClassOf CLAO_0000766 BFO_0000050_some_CLAO_0000868
BINARY is CLAO_0000767 Class
BINARY SubClassOf CLAO_0000767 CLAO_0001076,
BINARY SubClassOf CLAO_0000767 BFO_0000050_some_CLAO_0000869
BINARY is CLAO_0000768 Class
BINARY SubClassOf CLAO_0000768 CLAO_0001076,
BINARY SubClassOf CLAO_0000768 BFO_0000050_some_CLAO_0000870
BINARY is CLAO_0000769 Class
BINARY SubClassOf CLAO_0000769 CLAO_0001076,
BINARY SubClassOf CLAO_0000769 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000770 Class
BINARY SubClassOf CLAO_0000770 CLAO_0001076,
BINARY SubClassOf CLAO_0000770 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000771 Class
BINARY SubClassOf CLAO_0000771 CLAO_0001076,
BINARY SubClassOf CLAO_0000771 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000772 Class
BINARY SubClassOf CLAO_0000772 CLAO_0001076,
BINARY SubClassOf CLAO_0000772 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000773 Class
BINARY SubClassOf CLAO_0000773 CLAO_0001076,
BINARY SubClassOf CLAO_0000773 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000774 Class
BINARY SubClassOf CLAO_0000774 CLAO_0001076,
BINARY SubClassOf CLAO_0000774 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000775 Class
BINARY SubClassOf CLAO_0000775 CLAO_0001076,
BINARY SubClassOf CLAO_0000775 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000776 Class
BINARY SubClassOf CLAO_0000776 CLAO_0001076,
BINARY SubClassOf CLAO_0000776 BFO_0000050_some_CLAO_0001245,
BINARY SubClassOf CLAO_0000776 BFO_0000050_only_CLAO_0001235
BINARY is CLAO_0000777 Class
BINARY SubClassOf CLAO_0000777 CLAO_0001076,
BINARY SubClassOf CLAO_0000777 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000778 Class
BINARY SubClassOf CLAO_0000778 CLAO_0001076,
BINARY SubClassOf CLAO_0000778 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000779 Class
BINARY SubClassOf CLAO_0000779 CLAO_0001076,
BINARY SubClassOf CLAO_0000779 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000780 Class
BINARY SubClassOf CLAO_0000780 CLAO_0001076,
BINARY SubClassOf CLAO_0000780 BFO_0000050_some_CLAO_0001242
BINARY is CLAO_0000781 Class
BINARY SubClassOf CLAO_0000781 CLAO_0001076,
BINARY SubClassOf CLAO_0000781 BFO_0000050_some_CLAO_0001243
BINARY is CLAO_0000782 Class
BINARY SubClassOf CLAO_0000782 CLAO_0001076,
BINARY SubClassOf CLAO_0000782 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000783 Class
BINARY SubClassOf CLAO_0000783 CLAO_0001076,
BINARY SubClassOf CLAO_0000783 BFO_0000050_some_CLAO_0001242
BINARY is CLAO_0000784 Class
BINARY SubClassOf CLAO_0000784 CLAO_0001076,
BINARY SubClassOf CLAO_0000784 BFO_0000050_some_CLAO_0001243
BINARY is CLAO_0000785 Class
BINARY SubClassOf CLAO_0000785 CLAO_0001076,
BINARY SubClassOf CLAO_0000785 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000786 Class
BINARY SubClassOf CLAO_0000786 CLAO_0001076,
BINARY SubClassOf CLAO_0000786 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000787 Class
BINARY SubClassOf CLAO_0000787 CLAO_0001308,
BINARY SubClassOf CLAO_0000787 BFO_0000050_some_CLAO_0000797,
BINARY SubClassOf CLAO_0000787 BFO_0000050_some_CLAO_0001025
BINARY is CLAO_0000788 Class
BINARY SubClassOf CLAO_0000788 CLAO_0001076,
BINARY SubClassOf CLAO_0000788 BFO_0000050_some_CLAO_0000170,
BINARY SubClassOf CLAO_0000788 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000789 Class
BINARY SubClassOf CLAO_0000789 CLAO_0001076,
BINARY SubClassOf CLAO_0000789 BFO_0000050_some_CLAO_0001025
BINARY is CLAO_0000790 Class
BINARY SubClassOf CLAO_0000790 CLAO_0001076,
BINARY SubClassOf CLAO_0000790 BFO_0000050_some_CLAO_0000170
BINARY is CLAO_0000791 Class
BINARY SubClassOf CLAO_0000791 CLAO_0001076,
BINARY SubClassOf CLAO_0000791 BFO_0000050_some_CLAO_0000170
BINARY is CLAO_0000792 Class
BINARY SubClassOf CLAO_0000792 CLAO_0001076,
BINARY SubClassOf CLAO_0000792 BFO_0000050_some_CLAO_0000170
BINARY is CLAO_0000793 Class
BINARY SubClassOf CLAO_0000793 CLAO_0001076,
BINARY SubClassOf CLAO_0000793 BFO_0000050_some_CLAO_0000170
BINARY is CLAO_0000794 Class
BINARY SubClassOf CLAO_0000794 CLAO_0001076,
BINARY SubClassOf CLAO_0000794 BFO_0000050_some_CLAO_0000170
BINARY is CLAO_0000795 Class
BINARY SubClassOf CLAO_0000795 CLAO_0001076,
BINARY SubClassOf CLAO_0000795 BFO_0000050_some_CLAO_0001025
BINARY is CLAO_0000796 Class
BINARY SubClassOf CLAO_0000796 CLAO_0001076,
BINARY SubClassOf CLAO_0000796 BFO_0000050_some_CLAO_0001025
BINARY is CLAO_0000797 Class
BINARY SubClassOf CLAO_0000797 CLAO_0001308,
BINARY SubClassOf CLAO_0000797 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000798 Class
BINARY SubClassOf CLAO_0000798 CLAO_0001076
BINARY is CLAO_0000799 Class
BINARY SubClassOf CLAO_0000799 CLAO_0001076,
BINARY SubClassOf CLAO_0000799 BFO_0000050_some_CLAO_0000194
BINARY is CLAO_0000800 Class
BINARY SubClassOf CLAO_0000800 CLAO_0001076,
BINARY SubClassOf CLAO_0000800 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000801 Class
BINARY SubClassOf CLAO_0000801 CLAO_0001076,
BINARY SubClassOf CLAO_0000801 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000802 Class
BINARY SubClassOf CLAO_0000802 CLAO_0001076,
BINARY SubClassOf CLAO_0000802 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000803 Class
BINARY SubClassOf CLAO_0000803 CLAO_0001076,
BINARY SubClassOf CLAO_0000803 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000804 Class
BINARY SubClassOf CLAO_0000804 CLAO_0001076
BINARY is CLAO_0000805 Class
BINARY SubClassOf CLAO_0000805 CLAO_0001076,
BINARY SubClassOf CLAO_0000805 BFO_0000050_some_CLAO_0000194
BINARY is CLAO_0000806 Class
BINARY SubClassOf CLAO_0000806 CLAO_0001076
BINARY is CLAO_0000807 Class
BINARY SubClassOf CLAO_0000807 CLAO_0001076
BINARY is CLAO_0000808 Class
BINARY SubClassOf CLAO_0000808 CLAO_0001076,
BINARY SubClassOf CLAO_0000808 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000809 Class
BINARY SubClassOf CLAO_0000809 CLAO_0001076,
BINARY SubClassOf CLAO_0000809 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000810 Class
BINARY SubClassOf CLAO_0000810 CLAO_0001076,
BINARY SubClassOf CLAO_0000810 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000811 Class
BINARY SubClassOf CLAO_0000811 CLAO_0001076,
BINARY SubClassOf CLAO_0000811 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000812 Class
BINARY SubClassOf CLAO_0000812 CLAO_0001076,
BINARY SubClassOf CLAO_0000812 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000813 Class
BINARY SubClassOf CLAO_0000813 CLAO_0001076,
BINARY SubClassOf CLAO_0000813 BFO_0000050_some_CLAO_0000797,
BINARY SubClassOf CLAO_0000813 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000814 Class
BINARY SubClassOf CLAO_0000814 CLAO_0001308
BINARY is CLAO_0000815 Class
BINARY SubClassOf CLAO_0000815 CLAO_0001076,
BINARY SubClassOf CLAO_0000815 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000816 Class
BINARY SubClassOf CLAO_0000816 CLAO_0001076,
BINARY SubClassOf CLAO_0000816 BFO_0000050_some_CLAO_0000797
BINARY is CLAO_0000817 Class
BINARY SubClassOf CLAO_0000817 CLAO_0001076,
BINARY SubClassOf CLAO_0000817 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000818 Class
BINARY SubClassOf CLAO_0000818 CLAO_0001076,
BINARY SubClassOf CLAO_0000818 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000819 Class
BINARY SubClassOf CLAO_0000819 CLAO_0001076,
BINARY SubClassOf CLAO_0000819 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000820 Class
BINARY SubClassOf CLAO_0000820 CLAO_0000959
BINARY is CLAO_0000821 Class
BINARY SubClassOf CLAO_0000821 CLAO_0001076
BINARY is CLAO_0000822 Class
BINARY SubClassOf CLAO_0000822 CLAO_0001076,
BINARY SubClassOf CLAO_0000822 BFO_0000050_some_CLAO_0000888
BINARY is CLAO_0000823 Class
BINARY SubClassOf CLAO_0000823 CLAO_0001076,
BINARY SubClassOf CLAO_0000823 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000824 Class
BINARY SubClassOf CLAO_0000824 CLAO_0001076,
BINARY SubClassOf CLAO_0000824 BFO_0000050_some_CLAO_0001063
BINARY is CLAO_0000825 Class
BINARY SubClassOf CLAO_0000825 CLAO_0001076,
BINARY SubClassOf CLAO_0000825 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000826 Class
BINARY SubClassOf CLAO_0000826 CLAO_0001076,
BINARY SubClassOf CLAO_0000826 BFO_0000050_some_CLAO_0001063
BINARY is CLAO_0000827 Class
BINARY SubClassOf CLAO_0000827 CLAO_0001076,
BINARY SubClassOf CLAO_0000827 BFO_0000050_some_CLAO_0001062
BINARY is CLAO_0000828 Class
BINARY SubClassOf CLAO_0000828 CLAO_0001076,
BINARY SubClassOf CLAO_0000828 BFO_0000050_some_CLAO_0001063
BINARY is CLAO_0000829 Class
BINARY SubClassOf CLAO_0000829 CLAO_0001076,
BINARY SubClassOf CLAO_0000829 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000830 Class
BINARY SubClassOf CLAO_0000830 CLAO_0001076,
BINARY SubClassOf CLAO_0000830 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000831 Class
BINARY SubClassOf CLAO_0000831 CLAO_0001076,
BINARY SubClassOf CLAO_0000831 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000832 Class
BINARY SubClassOf CLAO_0000832 CLAO_0001076,
BINARY SubClassOf CLAO_0000832 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000833 Class
BINARY SubClassOf CLAO_0000833 CLAO_0001076,
BINARY SubClassOf CLAO_0000833 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000834 Class
BINARY SubClassOf CLAO_0000834 CLAO_0001076,
BINARY SubClassOf CLAO_0000834 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000835 Class
BINARY SubClassOf CLAO_0000835 CLAO_0001076,
BINARY SubClassOf CLAO_0000835 BFO_0000050_some_CLAO_0000890
BINARY is CLAO_0000837 Class
BINARY SubClassOf CLAO_0000837 CLAO_0000959
BINARY is CLAO_0000838 Class
BINARY SubClassOf CLAO_0000838 CLAO_0001076,
BINARY SubClassOf CLAO_0000838 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000839 Class
BINARY SubClassOf CLAO_0000839 CLAO_0001076,
BINARY SubClassOf CLAO_0000839 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000840 Class
BINARY SubClassOf CLAO_0000840 CLAO_0001076,
BINARY SubClassOf CLAO_0000840 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000841 Class
BINARY SubClassOf CLAO_0000841 CLAO_0001076,
BINARY SubClassOf CLAO_0000841 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000842 Class
BINARY SubClassOf CLAO_0000842 CLAO_0001076,
BINARY SubClassOf CLAO_0000842 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000843 Class
BINARY SubClassOf CLAO_0000843 CLAO_0001076,
BINARY SubClassOf CLAO_0000843 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000844 Class
BINARY SubClassOf CLAO_0000844 CLAO_0001076,
BINARY SubClassOf CLAO_0000844 BFO_0000050_some_CLAO_0000899
BINARY is CLAO_0000845 Class
BINARY SubClassOf CLAO_0000845 CLAO_0001076
BINARY is CLAO_0000846 Class
BINARY SubClassOf CLAO_0000846 CLAO_0001076
BINARY is CLAO_0000847 Class
BINARY SubClassOf CLAO_0000847 CLAO_0001076
BINARY is CLAO_0000848 Class
BINARY SubClassOf CLAO_0000848 CLAO_0001076
BINARY is CLAO_0000852 Class
BINARY is CLAO_0000855 Class
BINARY is CLAO_0000864 Class
BINARY is CLAO_0000865 Class
BINARY is CLAO_0000868 Class
BINARY is CLAO_0000869 Class
BINARY is CLAO_0000870 Class
BINARY is CLAO_0000871 Class
BINARY is CLAO_0000873 Class
BINARY is CLAO_0000877 Class
BINARY is CLAO_0000881 Class
BINARY is CLAO_0000882 Class
BINARY is CLAO_0000888 Class
BINARY is CLAO_0000890 Class
BINARY is CLAO_0000899 Class
BINARY is CLAO_0000900 Class
BINARY SubClassOf CLAO_0000900 CLAO_0000959
BINARY is CLAO_0000901 Class
BINARY SubClassOf CLAO_0000901 CLAO_0000900
BINARY is CLAO_0000916 Class
BINARY is CLAO_0000917 Class
BINARY is CLAO_0000918 Class
BINARY is CLAO_0000919 Class
BINARY SubClassOf CLAO_0000919 CLAO_0000959,
BINARY SubClassOf CLAO_0000919 BFO_0000050_some_CLAO_0000979
BINARY is CLAO_0000920 Class
BINARY SubClassOf CLAO_0000920 CLAO_0001308,
BINARY SubClassOf CLAO_0000920 BFO_0000050_some_CLAO_0000865
BINARY is CLAO_0000921 Class
BINARY SubClassOf CLAO_0000921 CLAO_0001076
BINARY is CLAO_0000922 Class
BINARY SubClassOf CLAO_0000922 CLAO_0000959
BINARY is CLAO_0000923 Class
BINARY SubClassOf CLAO_0000923 CLAO_0000959
BINARY is CLAO_0000924 Class
BINARY SubClassOf CLAO_0000924 CLAO_0000959
BINARY is CLAO_0000925 Class
BINARY SubClassOf CLAO_0000925 CLAO_0000959
BINARY is CLAO_0000927 Class
BINARY SubClassOf CLAO_0000927 CLAO_0000959,
BINARY SubClassOf CLAO_0000927 BFO_0000050_some_CLAO_0000724
BINARY is CLAO_0000928 Class
BINARY SubClassOf CLAO_0000928 CLAO_0000959,
BINARY SubClassOf CLAO_0000928 BFO_0000050_some_CLAO_0000710,
BINARY SubClassOf CLAO_0000928 BFO_0000050_some_CLAO_0001082
BINARY is CLAO_0000929 Class
BINARY SubClassOf CLAO_0000929 CLAO_0000928,
BINARY SubClassOf CLAO_0000929 BFO_0000050_some_CLAO_0000916
BINARY is CLAO_0000930 Class
BINARY SubClassOf CLAO_0000930 CLAO_0000928,
BINARY SubClassOf CLAO_0000930 BFO_0000050_some_CLAO_0000917
BINARY is CLAO_0000931 Class
BINARY SubClassOf CLAO_0000931 CLAO_0000928,
BINARY SubClassOf CLAO_0000931 BFO_0000050_some_CLAO_0000918
BINARY is CLAO_0000932 Class
BINARY SubClassOf CLAO_0000932 CLAO_0000959,
