BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf MmusDv_0000022 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000022 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000022 RO_0002087_some_MmusDv_0000021
BINARY is MmusDv_0000023 Class
BINARY SubClassOf MmusDv_0000023 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000023 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000023 RO_0002087_some_MmusDv_0000022
BINARY is MmusDv_0000024 Class
BINARY SubClassOf MmusDv_0000024 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000024 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000024 RO_0002087_some_MmusDv_0000023
BINARY is MmusDv_0000025 Class
BINARY SubClassOf MmusDv_0000025 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000025 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000025 RO_0002087_some_MmusDv_0000024
BINARY is MmusDv_0000026 Class
BINARY SubClassOf MmusDv_0000026 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000026 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000026 RO_0002087_some_MmusDv_0000025
BINARY is MmusDv_0000027 Class
BINARY SubClassOf MmusDv_0000027 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000027 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000027 RO_0002087_some_MmusDv_0000026
BINARY is MmusDv_0000028 Class
BINARY SubClassOf MmusDv_0000028 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000028 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000028 RO_0002087_some_MmusDv_0000027
BINARY is MmusDv_0000029 Class
BINARY SubClassOf MmusDv_0000029 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000029 BFO_0000050_some_MmusDv_0000018,
BINARY SubClassOf MmusDv_0000029 RO_0002087_some_MmusDv_0000028
BINARY is MmusDv_0000030 Class
BINARY is MmusDv_0000031 Class
BINARY SubClassOf MmusDv_0000031 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000031 BFO_0000050_some_MmusDv_0000042
BINARY is MmusDv_0000032 Class
BINARY SubClassOf MmusDv_0000032 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000032 BFO_0000050_some_MmusDv_0000031,
BINARY SubClassOf MmusDv_0000032 RO_0002087_some_MmusDv_0000029
BINARY is MmusDv_0000033 Class
BINARY SubClassOf MmusDv_0000033 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000033 BFO_0000050_some_MmusDv_0000031,
BINARY SubClassOf MmusDv_0000033 RO_0002087_some_MmusDv_0000032
BINARY is MmusDv_0000034 Class
BINARY SubClassOf MmusDv_0000034 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000034 BFO_0000050_some_MmusDv_0000031,
BINARY SubClassOf MmusDv_0000034 RO_0002087_some_MmusDv_0000033
BINARY is MmusDv_0000035 Class
BINARY SubClassOf MmusDv_0000035 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000035 BFO_0000050_some_MmusDv_0000031,
BINARY SubClassOf MmusDv_0000035 RO_0002087_some_MmusDv_0000034
BINARY is MmusDv_0000036 Class
BINARY SubClassOf MmusDv_0000036 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000036 BFO_0000050_some_MmusDv_0000092,
BINARY SubClassOf MmusDv_0000036 RO_0002087_some_MmusDv_0000035
BINARY is MmusDv_0000037 Class
BINARY SubClassOf MmusDv_0000037 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000037 BFO_0000050_some_MmusDv_0000092,
BINARY SubClassOf MmusDv_0000037 RO_0002087_some_MmusDv_0000036
BINARY is MmusDv_0000038 Class
BINARY SubClassOf MmusDv_0000038 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000038 BFO_0000050_some_MmusDv_0000043,
BINARY SubClassOf MmusDv_0000038 RO_0002087_some_MmusDv_0000096
BINARY is MmusDv_0000039 Class
BINARY is MmusDv_0000040 Class
BINARY is MmusDv_0000041 Class
BINARY SubClassOf MmusDv_0000041 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000041 BFO_0000050_some_MmusDv_0000001
BINARY is MmusDv_0000042 Class
BINARY SubClassOf MmusDv_0000042 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000042 BFO_0000050_some_MmusDv_0000001
BINARY is MmusDv_0000043 Class
BINARY SubClassOf MmusDv_0000043 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000043 BFO_0000050_some_MmusDv_0000092
BINARY is MmusDv_0000044 Class
BINARY SubClassOf MmusDv_0000044 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000044 BFO_0000050_some_MmusDv_0000096,
BINARY SubClassOf MmusDv_0000044 RO_0002087_some_MmusDv_0000036
BINARY is MmusDv_0000045 Class
BINARY SubClassOf MmusDv_0000045 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000045 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000045 RO_0002087_some_MmusDv_0000113
BINARY is MmusDv_0000046 Class
BINARY SubClassOf MmusDv_0000046 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000046 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000046 RO_0002087_some_MmusDv_0000045
BINARY is MmusDv_0000047 Class
BINARY SubClassOf MmusDv_0000047 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000047 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000047 RO_0002087_some_MmusDv_0000046
BINARY is MmusDv_0000048 Class
BINARY SubClassOf MmusDv_0000048 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000048 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000048 RO_0002087_some_MmusDv_0000047
BINARY is MmusDv_0000049 Class
BINARY SubClassOf MmusDv_0000049 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000049 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000049 RO_0002087_some_MmusDv_0000048
BINARY is MmusDv_0000050 Class
BINARY SubClassOf MmusDv_0000050 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000050 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000050 RO_0002087_some_MmusDv_0000049
BINARY is MmusDv_0000051 Class
BINARY SubClassOf MmusDv_0000051 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000051 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000051 RO_0002087_some_MmusDv_0000050
BINARY is MmusDv_0000052 Class
BINARY SubClassOf MmusDv_0000052 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000052 BFO_0000050_some_MmusDv_0000062,
BINARY SubClassOf MmusDv_0000052 RO_0002087_some_MmusDv_0000051
BINARY is MmusDv_0000053 Class
BINARY SubClassOf MmusDv_0000053 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000053 BFO_0000050_some_MmusDv_0000062,
BINARY SubClassOf MmusDv_0000053 RO_0002087_some_MmusDv_0000052
BINARY is MmusDv_0000054 Class
BINARY SubClassOf MmusDv_0000054 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000054 BFO_0000050_some_MmusDv_0000062,
BINARY SubClassOf MmusDv_0000054 RO_0002087_some_MmusDv_0000053
BINARY is MmusDv_0000055 Class
BINARY SubClassOf MmusDv_0000055 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000055 BFO_0000050_some_MmusDv_0000062,
BINARY SubClassOf MmusDv_0000055 RO_0002087_some_MmusDv_0000054
BINARY is MmusDv_0000056 Class
BINARY SubClassOf MmusDv_0000056 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000056 BFO_0000050_some_MmusDv_0000063,
BINARY SubClassOf MmusDv_0000056 RO_0002087_some_MmusDv_0000055
BINARY is MmusDv_0000057 Class
BINARY SubClassOf MmusDv_0000057 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000057 BFO_0000050_some_MmusDv_0000063,
BINARY SubClassOf MmusDv_0000057 RO_0002087_some_MmusDv_0000056
BINARY is MmusDv_0000058 Class
BINARY SubClassOf MmusDv_0000058 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000058 BFO_0000050_some_MmusDv_0000063,
BINARY SubClassOf MmusDv_0000058 RO_0002087_some_MmusDv_0000057
BINARY is MmusDv_0000059 Class
BINARY SubClassOf MmusDv_0000059 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000059 BFO_0000050_some_MmusDv_0000063,
BINARY SubClassOf MmusDv_0000059 RO_0002087_some_MmusDv_0000058
BINARY is MmusDv_0000061 Class
BINARY SubClassOf MmusDv_0000061 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000061 BFO_0000050_some_MmusDv_0000110
BINARY is MmusDv_0000062 Class
BINARY SubClassOf MmusDv_0000062 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000062 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000062 RO_0002087_some_MmusDv_0000051
BINARY is MmusDv_0000063 Class
BINARY SubClassOf MmusDv_0000063 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000063 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000063 RO_0002087_some_MmusDv_0000062
BINARY is MmusDv_0000064 Class
BINARY SubClassOf MmusDv_0000064 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000064 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000064 RO_0002087_some_MmusDv_0000063
BINARY is MmusDv_0000065 Class
BINARY SubClassOf MmusDv_0000065 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000065 BFO_0000050_some_MmusDv_0000064,
BINARY SubClassOf MmusDv_0000065 RO_0002087_some_MmusDv_0000059
BINARY is MmusDv_0000066 Class
BINARY SubClassOf MmusDv_0000066 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000066 BFO_0000050_some_MmusDv_0000064,
BINARY SubClassOf MmusDv_0000066 RO_0002087_some_MmusDv_0000065
BINARY is MmusDv_0000067 Class
BINARY SubClassOf MmusDv_0000067 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000067 BFO_0000050_some_MmusDv_0000064,
BINARY SubClassOf MmusDv_0000067 RO_0002087_some_MmusDv_0000066
BINARY is MmusDv_0000068 Class
BINARY SubClassOf MmusDv_0000068 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000068 BFO_0000050_some_MmusDv_0000064,
BINARY SubClassOf MmusDv_0000068 RO_0002087_some_MmusDv_0000067
BINARY is MmusDv_0000069 Class
BINARY SubClassOf MmusDv_0000069 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000069 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000069 RO_0002087_some_MmusDv_0000064
BINARY is MmusDv_0000070 Class
BINARY SubClassOf MmusDv_0000070 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000070 BFO_0000050_some_MmusDv_0000064,
BINARY SubClassOf MmusDv_0000070 RO_0002087_some_MmusDv_0000068
BINARY is MmusDv_0000071 Class
BINARY SubClassOf MmusDv_0000071 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000071 BFO_0000050_some_MmusDv_0000069,
BINARY SubClassOf MmusDv_0000071 RO_0002087_some_MmusDv_0000070
BINARY is MmusDv_0000072 Class
BINARY SubClassOf MmusDv_0000072 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000072 BFO_0000050_some_MmusDv_0000069,
BINARY SubClassOf MmusDv_0000072 RO_0002087_some_MmusDv_0000071
BINARY is MmusDv_0000073 Class
BINARY SubClassOf MmusDv_0000073 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000073 BFO_0000050_some_MmusDv_0000069,
BINARY SubClassOf MmusDv_0000073 RO_0002087_some_MmusDv_0000072
BINARY is MmusDv_0000074 Class
BINARY SubClassOf MmusDv_0000074 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000074 BFO_0000050_some_MmusDv_0000069,
BINARY SubClassOf MmusDv_0000074 RO_0002087_some_MmusDv_0000073
BINARY is MmusDv_0000075 Class
BINARY SubClassOf MmusDv_0000075 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000075 BFO_0000050_some_MmusDv_0000097
BINARY is MmusDv_0000076 Class
BINARY SubClassOf MmusDv_0000076 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000076 BFO_0000050_some_MmusDv_0000097,
BINARY SubClassOf MmusDv_0000076 RO_0002087_some_MmusDv_0000075
BINARY is MmusDv_0000077 Class
BINARY SubClassOf MmusDv_0000077 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000077 BFO_0000050_some_MmusDv_0000061,
BINARY SubClassOf MmusDv_0000077 RO_0002087_some_MmusDv_0000069
BINARY is MmusDv_0000078 Class
BINARY SubClassOf MmusDv_0000078 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000078 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000078 RO_0002087_some_MmusDv_0000077
BINARY is MmusDv_0000079 Class
BINARY SubClassOf MmusDv_0000079 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000079 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000079 RO_0002087_some_MmusDv_0000078
BINARY is MmusDv_0000080 Class
BINARY SubClassOf MmusDv_0000080 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000080 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000080 RO_0002087_some_MmusDv_0000079
BINARY is MmusDv_0000081 Class
BINARY SubClassOf MmusDv_0000081 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000081 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000081 RO_0002087_some_MmusDv_0000080
BINARY is MmusDv_0000082 Class
BINARY SubClassOf MmusDv_0000082 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000082 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000082 RO_0002087_some_MmusDv_0000081
BINARY is MmusDv_0000083 Class
BINARY SubClassOf MmusDv_0000083 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000083 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000083 RO_0002087_some_MmusDv_0000082
BINARY is MmusDv_0000084 Class
BINARY SubClassOf MmusDv_0000084 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000084 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000084 RO_0002087_some_MmusDv_0000083
BINARY is MmusDv_0000085 Class
BINARY SubClassOf MmusDv_0000085 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000085 BFO_0000050_some_MmusDv_0000075,
BINARY SubClassOf MmusDv_0000085 RO_0002087_some_MmusDv_0000084
BINARY is MmusDv_0000086 Class
BINARY SubClassOf MmusDv_0000086 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000086 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000086 RO_0002087_some_MmusDv_0000085
BINARY is MmusDv_0000087 Class
BINARY SubClassOf MmusDv_0000087 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000087 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000087 RO_0002087_some_MmusDv_0000086
BINARY is MmusDv_0000088 Class
BINARY SubClassOf MmusDv_0000088 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000088 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000088 RO_0002087_some_MmusDv_0000087
BINARY is MmusDv_0000089 Class
BINARY SubClassOf MmusDv_0000089 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000089 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000089 RO_0002087_some_MmusDv_0000088
BINARY is MmusDv_0000090 Class
BINARY SubClassOf MmusDv_0000090 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000090 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000090 RO_0002087_some_MmusDv_0000089
BINARY is MmusDv_0000091 Class
BINARY SubClassOf MmusDv_0000091 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000091 BFO_0000050_some_MmusDv_0000076,
BINARY SubClassOf MmusDv_0000091 RO_0002087_some_MmusDv_0000090
BINARY is MmusDv_0000092 Class
BINARY SubClassOf MmusDv_0000092 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000092 BFO_0000050_some_MmusDv_0000001,
BINARY SubClassOf MmusDv_0000092 RO_0002087_some_MmusDv_0000042
BINARY is MmusDv_0000093 Class
BINARY SubClassOf MmusDv_0000093 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000093 BFO_0000050_some_MmusDv_0000017,
BINARY SubClassOf MmusDv_0000093 RO_0002087_some_MmusDv_0000111
BINARY DisjointWith MmusDv_0000093 RO_0002087_some_MmusDv_0000082
BINARY is MmusDv_0000094 Class
BINARY SubClassOf MmusDv_0000094 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000094 BFO_0000050_some_MmusDv_0000017,
BINARY SubClassOf MmusDv_0000094 RO_0002087_some_MmusDv_0000093,
BINARY SubClassOf MmusDv_0000094 RO_0002087_some
BINARY SubClassOf MmusDv_0000094 (MmusDv_0000093_and_(RO_0002087_some_MmusDv_0000082)),
BINARY SubClassOf MmusDv_0000094 RO_0002087_only_(RO_0002087_some_MmusDv_0000082)
BINARY is MmusDv_0000095 Class
BINARY SubClassOf MmusDv_0000095 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000095 BFO_0000050_some_MmusDv_0000017,
BINARY SubClassOf MmusDv_0000095 RO_0002087_some_MmusDv_0000094
BINARY is MmusDv_0000096 Class
BINARY SubClassOf MmusDv_0000096 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000096 BFO_0000050_some_MmusDv_0000043
BINARY is MmusDv_0000097 Class
BINARY SubClassOf MmusDv_0000097 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000097 BFO_0000050_some_MmusDv_0000110
BINARY is MmusDv_0000098 Class
BINARY SubClassOf MmusDv_0000098 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000098 BFO_0000050_some_MmusDv_0000077,
BINARY SubClassOf MmusDv_0000098 RO_0002087_some_MmusDv_0000074
BINARY is MmusDv_0000099 Class
BINARY SubClassOf MmusDv_0000099 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000099 BFO_0000050_some_MmusDv_0000077,
BINARY SubClassOf MmusDv_0000099 RO_0002087_some_MmusDv_0000098
BINARY is MmusDv_0000100 Class
BINARY SubClassOf MmusDv_0000100 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000100 BFO_0000050_some_MmusDv_0000077,
BINARY SubClassOf MmusDv_0000100 RO_0002087_some_MmusDv_0000099
BINARY is MmusDv_0000101 Class
BINARY SubClassOf MmusDv_0000101 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000101 BFO_0000050_some_MmusDv_0000077,
BINARY SubClassOf MmusDv_0000101 RO_0002087_some_MmusDv_0000100
BINARY is MmusDv_0000102 Class
BINARY SubClassOf MmusDv_0000102 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000102 BFO_0000050_some_MmusDv_0000077,
BINARY SubClassOf MmusDv_0000102 RO_0002087_some_MmusDv_0000101
BINARY is MmusDv_0000103 Class
BINARY SubClassOf MmusDv_0000103 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000103 BFO_0000050_some_MmusDv_0000014
BINARY is MmusDv_0000104 Class
BINARY SubClassOf MmusDv_0000104 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000104 BFO_0000050_some_MmusDv_0000014,
BINARY SubClassOf MmusDv_0000104 RO_0002087_some_MmusDv_0000103
BINARY is MmusDv_0000105 Class
BINARY SubClassOf MmusDv_0000105 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000105 BFO_0000050_some_MmusDv_0000015
BINARY is MmusDv_0000106 Class
BINARY SubClassOf MmusDv_0000106 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000106 BFO_0000050_some_MmusDv_0000015,
BINARY SubClassOf MmusDv_0000106 RO_0002087_some_MmusDv_0000105
BINARY is MmusDv_0000107 Class
BINARY SubClassOf MmusDv_0000107 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000107 BFO_0000050_some_MmusDv_0000015,
BINARY SubClassOf MmusDv_0000107 RO_0002087_some_MmusDv_0000106
BINARY is MmusDv_0000108 Class
BINARY SubClassOf MmusDv_0000108 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000108 BFO_0000050_some_MmusDv_0000019
BINARY is MmusDv_0000109 Class
BINARY SubClassOf MmusDv_0000109 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000109 BFO_0000050_some_MmusDv_0000019,
BINARY SubClassOf MmusDv_0000109 RO_0002087_some_MmusDv_0000108
BINARY is MmusDv_0000110 Class
BINARY SubClassOf MmusDv_0000110 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000110 BFO_0000050_some_MmusDv_0000037,
BINARY SubClassOf MmusDv_0000110 RO_0002087_some_MmusDv_0000112
BINARY is MmusDv_0000111 Class
BINARY SubClassOf MmusDv_0000111 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000111 BFO_0000050_some_MmusDv_0000017
BINARY is MmusDv_0000112 Class
BINARY SubClassOf MmusDv_0000112 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000112 BFO_0000050_some_MmusDv_0000037
BINARY is MmusDv_0000113 Class
BINARY SubClassOf MmusDv_0000113 MmusDv_0000000,
BINARY SubClassOf MmusDv_0000113 BFO_0000050_some_MmusDv_0000112,
BINARY SubClassOf MmusDv_0000113 RO_0002087_some_MmusDv_0000036
BINARY is www.w3.org/2002/07/# Class
BINARY SubClassOf www.w3.org/2002/07/# MmusDv_0000029
BINARY is www.w3.org/2000/01/-schema# Annotations
