BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Person www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Attenuated_Live_Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Organism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Rate www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Newborn_Behavioral_Examination www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Organismal_Process www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Maturation www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hypotonia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Renal_Dysplasia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Biological_Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding_during_Childbirth_Labor www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Test www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Test www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Test www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hematology_Procedure www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Test www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Anatomic_Structure_or_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Bacteria www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Biological_Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Early_Pregnancy_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Malpresentation_of_Fetus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_of_Impending_Birth www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hysterectomy www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Birth_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Signs_and_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Birth_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Presentation www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Birth_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Myelocele www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Person www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Behavior www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Maturation www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Biological_Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Malpresentation_of_Fetus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Central_Nervous_System_Signs_and_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Bilateral_Cataracts www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Outcome www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Polysaccharide_Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Device www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_of_Impending_Birth www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyanosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyanosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Specific_Enzyme_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Outcome www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Musculoskeletal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Attitude www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cyst www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_of_Impending_Birth www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Child_Life_Stage www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Post-Partum_Recovery www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Clinical_Test_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hematopoietic_System_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Caesarian_Section www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Brain_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is _Vision_Finding www.-ontologies.com/Ontology1358660052.#Eye_/
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Attitude www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cephalic_Presentation www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Early_Pregnancy_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Reproductive_System_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaginal_Birth_Mechanism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Birth_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaginal_Birth_Mechanism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaginal_Birth_Mechanism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Heart_Rate www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Position www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Position www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaginal_Birth_Mechanism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Heart_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hyperthermia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Observational_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Attitude www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaginal_Birth_Mechanism www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Early_Pregnancy_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fracture_of_Long_Bone_due_to_Birth_Trauma www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Metabolic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fatty_Acid_Metabolism_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Infant_Reflex www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Preeclampsia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cardiovascular_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vomiting www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemoglobin_Measurement www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemoglobin_Measurement www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Test www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Inactivated_Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Voice_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Virus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Human_Papilloma_Virus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Human_Papilloma_Virus www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Electrolyte_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is _Vision_Finding www.-ontologies.com/Ontology1358660052.#Eye_/
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Immature_Retinal_Vasculature www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Immature_Retinal_Vasculature www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Immature_Retinal_Vasculature www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Reproductive_Process www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Inactivated_Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Vaccine www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Musculoskeletal_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Early_Pregnancy_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Child www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Substance www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Reflex www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is _Vision_Finding www.-ontologies.com/Ontology1358660052.#Eye_/
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Finding_during_Childbirth_Labor www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Signs_or_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Gastrointestinal_System_Signs_and_Symptoms www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Clinical_Test_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Respiratory_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Measuring_Tape www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Finding www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Complication www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Ear www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cytochrome-C_Oxidase_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Leukocytosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Laboratory_Test_Result www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Body_Part www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
