BINARY is boolean Datatype
BINARY is HED_0012574 Class
BINARY equiv HED_0012574 HED_0012564_and_(HED_0010105_some_HED_0012567)
BINARY SubClassOf HED_0012574 HED_0012564
BINARY is HED_0012575 Class
BINARY equiv HED_0012575 HED_0012564_and_(HED_0010105_some_HED_0012569)
BINARY SubClassOf HED_0012575 HED_0012564
BINARY is HED_0012576 Class
BINARY equiv HED_0012576 HED_0012564_and_(HED_0010105_some_HED_0012585)
BINARY SubClassOf HED_0012576 HED_0012564
BINARY is HED_0012577 Class
BINARY equiv HED_0012577 HED_0012564_and_(HED_0010105_some_HED_0012584)
BINARY SubClassOf HED_0012577 HED_0012564
BINARY is HED_0012578 Class
BINARY equiv HED_0012578 HED_0012564_and_(HED_0010105_some_HED_0012565)
BINARY SubClassOf HED_0012578 HED_0012564
BINARY is HED_0012579 Class
BINARY equiv HED_0012579 HED_0012564_and_(HED_0010105_some_HED_0012571)
BINARY SubClassOf HED_0012579 HED_0012564
BINARY is HED_0012580 Class
BINARY equiv HED_0012580 HED_0012564_and_(HED_0010105_some_HED_0012568)
BINARY SubClassOf HED_0012580 HED_0012564
BINARY is HED_0012581 Class
BINARY equiv HED_0012581 HED_0012564_and_(HED_0010105_some_HED_0012566)
BINARY SubClassOf HED_0012581 HED_0012564
BINARY is HED_0012582 Class
BINARY equiv HED_0012582 HED_0012564_and_(HED_0010105_some_HED_0012570)
BINARY SubClassOf HED_0012582 HED_0012564
BINARY DisjointWith HED_0012582 HED_0012564_and_(HED_0010105_some_HED_0012570)
BINARY is HED_0012583 Class
BINARY equiv HED_0012583 HED_0012564_and_(HED_0010105_some_HED_0012572)_and_(HED_0010105_some_HED_0012573)
BINARY SubClassOf HED_0012583 HED_0012564
BINARY is HED_0012584 Class
BINARY equiv HED_0012584 HED_0012564_and_(HED_0010105_some_HED_0012577)
BINARY SubClassOf HED_0012584 HED_0012564
BINARY is HED_0012585 Class
BINARY equiv HED_0012585 HED_0012564_and_(HED_0010105_some_HED_0012576)
BINARY SubClassOf HED_0012585 HED_0012564
BINARY is HED_0012586 Class
BINARY SubClassOf HED_0012586 HED_0012550
BINARY is HED_0012587 Class
BINARY equiv HED_0012587 HED_0012586_and_(HED_0010105_some_HED_0012590)
BINARY SubClassOf HED_0012587 HED_0012586
BINARY is HED_0012588 Class
BINARY equiv HED_0012588 HED_0012586_and_(HED_0010105_some_HED_0012600)
BINARY SubClassOf HED_0012588 HED_0012586
BINARY is HED_0012589 Class
BINARY equiv HED_0012589 HED_0012586_and_(HED_0010105_some_HED_0012594)_and_(HED_0010105_some_HED_0012595)
BINARY SubClassOf HED_0012589 HED_0012586
BINARY is HED_0012590 Class
BINARY equiv HED_0012590 HED_0012586_and_(HED_0010105_some_HED_0012587)
BINARY SubClassOf HED_0012590 HED_0012586
BINARY is HED_0012591 Class
BINARY equiv HED_0012591 HED_0012586_and_(HED_0010105_some_HED_0012601)
BINARY SubClassOf HED_0012591 HED_0012586
BINARY is HED_0012592 Class
BINARY equiv HED_0012592 HED_0012586_and_(HED_0010105_some_HED_0012603)_and_(HED_0010105_some_HED_0012604)
BINARY SubClassOf HED_0012592 HED_0012586
BINARY is HED_0012593 Class
BINARY equiv HED_0012593 HED_0012586_and_(HED_0010105_some_HED_0012598)
BINARY SubClassOf HED_0012593 HED_0012586
BINARY is HED_0012594 Class
BINARY equiv HED_0012594 HED_0012586_and_(HED_0010105_some_HED_0012589)
BINARY SubClassOf HED_0012594 HED_0012586
BINARY is HED_0012595 Class
BINARY equiv HED_0012595 HED_0012586_and_(HED_0010105_some_HED_0012589)_and_(HED_0010105_some_HED_0012594)
BINARY SubClassOf HED_0012595 HED_0012586
BINARY is HED_0012596 Class
BINARY equiv HED_0012596 HED_0012586_and_(HED_0010105_some_HED_0012597)
BINARY SubClassOf HED_0012596 HED_0012586
BINARY is HED_0012597 Class
BINARY equiv HED_0012597 HED_0012586_and_(HED_0010105_some_HED_0012596)
BINARY SubClassOf HED_0012597 HED_0012586
BINARY is HED_0012598 Class
BINARY equiv HED_0012598 HED_0012586_and_(HED_0010105_some_HED_0012593)
BINARY SubClassOf HED_0012598 HED_0012586
BINARY is HED_0012599 Class
BINARY equiv HED_0012599 HED_0012586_and_(HED_0010105_some_HED_0012602)
BINARY SubClassOf HED_0012599 HED_0012586
BINARY is HED_0012600 Class
BINARY equiv HED_0012600 HED_0012586_and_(HED_0010105_some_HED_0012588)
BINARY SubClassOf HED_0012600 HED_0012586
BINARY is HED_0012601 Class
BINARY equiv HED_0012601 HED_0012586_and_(HED_0010105_some_HED_0012591)
BINARY SubClassOf HED_0012601 HED_0012586
BINARY is HED_0012602 Class
BINARY equiv HED_0012602 HED_0012586_and_(HED_0010105_some_HED_0012599)
BINARY SubClassOf HED_0012602 HED_0012586
BINARY is HED_0012603 Class
BINARY equiv HED_0012603 HED_0012586_and_(HED_0010105_some_HED_0012592)_and_(HED_0010105_some_HED_0012604)
BINARY SubClassOf HED_0012603 HED_0012586
BINARY is HED_0012604 Class
BINARY equiv HED_0012604 HED_0012586_and_(HED_0010105_some_HED_0012592)_and_(HED_0010105_some_HED_0012603)
BINARY SubClassOf HED_0012604 HED_0012586
BINARY is HED_0012605 Class
BINARY equiv HED_0012605 HED_0012586_and_(HED_0010105_some_HED_0012606)
BINARY SubClassOf HED_0012605 HED_0012586
BINARY is HED_0012606 Class
BINARY equiv HED_0012606 HED_0012586_and_(HED_0010105_some_HED_0012605)
BINARY SubClassOf HED_0012606 HED_0012586
BINARY is HED_0012607 Class
BINARY SubClassOf HED_0012607 HED_0012550
BINARY is HED_0012608 Class
BINARY SubClassOf HED_0012608 HED_0012607
BINARY is HED_0012609 Class
BINARY SubClassOf HED_0012609 HED_0012607
BINARY is HED_0012610 Class
BINARY SubClassOf HED_0012610 HED_0012607
BINARY is HED_0012611 Class
BINARY SubClassOf HED_0012611 HED_0012607
BINARY is HED_0012612 Class
BINARY SubClassOf HED_0012612 HED_0012607
BINARY is HED_0012613 Class
BINARY SubClassOf HED_0012613 HED_0012607
BINARY is HED_0012614 Class
BINARY SubClassOf HED_0012614 HED_0012550
BINARY is HED_0012615 Class
BINARY equiv HED_0012615 HED_0012614_and_(HED_0010105_some_HED_0012617)
BINARY SubClassOf HED_0012615 HED_0012614
BINARY is HED_0012616 Class
BINARY equiv HED_0012616 HED_0012614_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012621)_and_(HED_0010105_some_HED_0012623)
BINARY SubClassOf HED_0012616 HED_0012614
BINARY is HED_0012617 Class
BINARY equiv HED_0012617 HED_0012614_and_(HED_0010105_some_HED_0012615)
BINARY SubClassOf HED_0012617 HED_0012614
BINARY is HED_0012618 Class
BINARY equiv HED_0012618 HED_0012614_and_(HED_0010105_some_HED_0012624)
BINARY SubClassOf HED_0012618 HED_0012614
BINARY is HED_0012619 Class
BINARY equiv HED_0012619 HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012621)_and_(HED_0010105_some_HED_0012623)
BINARY SubClassOf HED_0012619 HED_0012614
BINARY is HED_0012620 Class
BINARY equiv HED_0012620 HED_0012614_and_(HED_0010105_some_HED_0012622)
BINARY SubClassOf HED_0012620 HED_0012614
BINARY is HED_0012621 Class
BINARY equiv HED_0012621 HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012623)
BINARY SubClassOf HED_0012621 HED_0012614
BINARY is HED_0012622 Class
BINARY SubClassOf HED_0012622 HED_0012614
BINARY is HED_0012623 Class
BINARY equiv HED_0012623 HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012621)
BINARY SubClassOf HED_0012623 HED_0012614
BINARY is HED_0012624 Class
BINARY equiv HED_0012624 HED_0012614_and_(HED_0010105_some_HED_0012618)
BINARY SubClassOf HED_0012624 HED_0012614
BINARY is HED_0012625 Class
BINARY SubClassOf HED_0012625 HED_0012549
BINARY is HED_0012626 Class
BINARY SubClassOf HED_0012626 HED_0012625
BINARY is HED_0012627 Class
BINARY equiv HED_0012627 HED_0012626_and_(HED_0010107_some_HED_0011512)_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012627 HED_0012626
BINARY is HED_0012628 Class
BINARY SubClassOf HED_0012628 HED_0012625
BINARY is HED_0012629 Class
BINARY equiv HED_0012629 HED_0012628_and_(HED_0010107_some_HED_0011515)_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012629 HED_0012628
BINARY is HED_0012630 Class
BINARY SubClassOf HED_0012630 HED_0012549
BINARY is HED_0012631 Class
BINARY SubClassOf HED_0012631 HED_0012630
BINARY is HED_0012632 Class
BINARY equiv HED_0012632 HED_0012631_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012632 HED_0012631
BINARY is HED_0012633 Class
BINARY SubClassOf HED_0012633 HED_0012630
BINARY is HED_0012634 Class
BINARY equiv HED_0012634 HED_0012633_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012634 HED_0012633
BINARY is HED_0012635 Class
BINARY SubClassOf HED_0012635 HED_0012630
BINARY is HED_0012636 Class
BINARY equiv HED_0012636 HED_0012635_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012636 HED_0012635
BINARY is HED_0012637 Class
BINARY SubClassOf HED_0012637 HED_0012630
BINARY is HED_0012638 Class
BINARY equiv HED_0012638 HED_0012637_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012638 HED_0012637
BINARY is HED_0012639 Class
BINARY SubClassOf HED_0012639 HED_0012630
BINARY is HED_0012640 Class
BINARY equiv HED_0012640 HED_0012639_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012640 HED_0012639
BINARY is HED_0012641 Class
BINARY SubClassOf HED_0012641 HED_0012630
BINARY is HED_0012642 Class
BINARY equiv HED_0012642 HED_0012641_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012642 HED_0012641
BINARY is HED_0012643 Class
BINARY SubClassOf HED_0012643 HED_0012549
BINARY is HED_0012644 Class
BINARY SubClassOf HED_0012644 HED_0012643
BINARY is HED_0012645 Class
BINARY SubClassOf HED_0012645 HED_0012644
BINARY is HED_0012646 Class
BINARY SubClassOf HED_0012646 HED_0012645
BINARY is HED_0012647 Class
BINARY SubClassOf HED_0012647 HED_0012644
BINARY is HED_0012648 Class
BINARY SubClassOf HED_0012648 HED_0012647
BINARY is HED_0012649 Class
BINARY SubClassOf HED_0012649 HED_0012644
BINARY is HED_0012650 Class
BINARY SubClassOf HED_0012650 HED_0012649
BINARY is HED_0012651 Class
BINARY SubClassOf HED_0012651 HED_0012644
BINARY is HED_0012652 Class
BINARY SubClassOf HED_0012652 HED_0012651
BINARY is HED_0012653 Class
BINARY SubClassOf HED_0012653 HED_0012644
BINARY is HED_0012654 Class
BINARY SubClassOf HED_0012654 HED_0012653
BINARY is HED_0012655 Class
BINARY SubClassOf HED_0012655 HED_0012644
BINARY is HED_0012656 Class
BINARY SubClassOf HED_0012656 HED_0012655
BINARY is HED_0012657 Class
BINARY SubClassOf HED_0012657 HED_0012644
BINARY is HED_0012658 Class
BINARY SubClassOf HED_0012658 HED_0012657
BINARY is HED_0012659 Class
BINARY SubClassOf HED_0012659 HED_0012643
BINARY is HED_0012660 Class
BINARY SubClassOf HED_0012660 HED_0012659
BINARY is HED_0012661 Class
BINARY SubClassOf HED_0012661 HED_0012660
BINARY is HED_0012662 Class
BINARY SubClassOf HED_0012662 HED_0012659
BINARY is HED_0012663 Class
BINARY SubClassOf HED_0012663 HED_0012662
BINARY is HED_0012664 Class
BINARY SubClassOf HED_0012664 HED_0012659
BINARY is HED_0012665 Class
BINARY SubClassOf HED_0012665 HED_0012664
BINARY is HED_0012667 Class
BINARY SubClassOf HED_0012667 HED_0012664
BINARY is HED_0012669 Class
BINARY SubClassOf HED_0012669 HED_0012664
BINARY is HED_0012671 Class
BINARY SubClassOf HED_0012671 HED_0012659
BINARY is HED_0012672 Class
BINARY SubClassOf HED_0012672 HED_0012671
BINARY is HED_0012674 Class
BINARY SubClassOf HED_0012674 HED_0012671
BINARY is HED_0012676 Class
BINARY SubClassOf HED_0012676 HED_0012671
BINARY is HED_0012678 Class
BINARY SubClassOf HED_0012678 HED_0012671
BINARY is HED_0012680 Class
BINARY SubClassOf HED_0012680 HED_0012671
BINARY is HED_0012682 Class
BINARY SubClassOf HED_0012682 HED_0012671
BINARY is HED_0012684 Class
BINARY SubClassOf HED_0012684 HED_0012671
BINARY is HED_0012686 Class
BINARY SubClassOf HED_0012686 HED_0012671
BINARY is HED_0012688 Class
BINARY SubClassOf HED_0012688 HED_0012643
BINARY is HED_0012689 Class
BINARY equiv HED_0012689 HED_0012688_and_(HED_0010105_some_HED_0012691)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)
BINARY SubClassOf HED_0012689 HED_0012688
BINARY is HED_0012690 Class
BINARY SubClassOf HED_0012690 HED_0012689
BINARY is HED_0012691 Class
BINARY equiv HED_0012691 HED_0012688_and_(HED_0010105_some_HED_0012689)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)
BINARY SubClassOf HED_0012691 HED_0012688
BINARY is HED_0012692 Class
BINARY SubClassOf HED_0012692 HED_0012691
BINARY is HED_0012693 Class
BINARY SubClassOf HED_0012693 HED_0012688
BINARY is HED_0012694 Class
BINARY SubClassOf HED_0012694 HED_0012693
BINARY is HED_0012695 Class
BINARY SubClassOf HED_0012695 HED_0012688
BINARY is HED_0012696 Class
BINARY SubClassOf HED_0012696 HED_0012695
BINARY is HED_0012697 Class
BINARY SubClassOf HED_0012697 HED_0012549
BINARY is HED_0012698 Class
BINARY SubClassOf HED_0012698 HED_0012697
BINARY is HED_0012699 Class
BINARY equiv HED_0012699 HED_0012698_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012699 HED_0012698
BINARY is HED_0012700 Class
BINARY SubClassOf HED_0012700 HED_0012697
BINARY is HED_0012701 Class
BINARY equiv HED_0012701 HED_0012700_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012701 HED_0012700
BINARY is HED_0012702 Class
BINARY SubClassOf HED_0012702 HED_0012697
BINARY is HED_0012703 Class
BINARY equiv HED_0012703 HED_0012702_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012703 HED_0012702
BINARY is HED_0012704 Class
BINARY SubClassOf HED_0012704 HED_0012697
BINARY is HED_0012705 Class
BINARY equiv HED_0012705 HED_0012704_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012705 HED_0012704
BINARY is HED_0012706 Class
BINARY SubClassOf HED_0012706 HED_0012697
BINARY is HED_0012707 Class
BINARY equiv HED_0012707 HED_0012706_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012707 HED_0012706
BINARY is HED_0012708 Class
BINARY SubClassOf HED_0012708 HED_0012697
BINARY is HED_0012709 Class
BINARY equiv HED_0012709 HED_0012708_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012709 HED_0012708
BINARY is HED_0012710 Class
BINARY SubClassOf HED_0012710 HED_0012697
BINARY is HED_0012711 Class
BINARY equiv HED_0012711 HED_0012710_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012711 HED_0012710
BINARY is HED_0012712 Class
BINARY SubClassOf HED_0012712 HED_0012697
BINARY is HED_0012713 Class
BINARY equiv HED_0012713 HED_0012712_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012713 HED_0012712
BINARY is HED_0012714 Class
BINARY SubClassOf HED_0012714 HED_0012697
BINARY is HED_0012715 Class
BINARY equiv HED_0012715 HED_0012714_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012715 HED_0012714
BINARY is HED_0012716 Class
BINARY SubClassOf HED_0012716 HED_0012697
BINARY is HED_0012717 Class
BINARY equiv HED_0012717 HED_0012716_and_(HED_0010108_some_HED_0011303)
BINARY SubClassOf HED_0012717 HED_0012716
BINARY is HED_0013229 Class
BINARY SubClassOf HED_0013229 HED_0012664
BINARY is www.w3.org/2002/07/# Class
