BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf AD000385 C0034394
BINARY is AD000387 Class
BINARY SubClassOf AD000387 C0376554
BINARY is AD000393 Class
BINARY SubClassOf AD000393 C0221198
BINARY is AD000418 Class
BINARY SubClassOf AD000418 C0035647
BINARY is AD000424 Class
BINARY SubClassOf AD000424 C0039798
BINARY is AD000441 Class
BINARY SubClassOf AD000441 C0035648
BINARY is AD000466 Class
BINARY SubClassOf AD000466 C0021822
BINARY is AgeGroup Class
BINARY SubClassOf AgeGroup Group
BINARY is AminoAcidSequence Class
BINARY SubClassOf AminoAcidSequence MolecularSequence
BINARY is BiomedicalOccupationOrDiscipline Class
BINARY SubClassOf BiomedicalOccupationOrDiscipline OccupationOrDiscipline
BINARY is BodyLocationOrRegion Class
BINARY SubClassOf BodyLocationOrRegion SpatialConcept
BINARY is BodySpaceOrJunction Class
BINARY SubClassOf BodySpaceOrJunction SpatialConcept
BINARY is BodySystem Class
BINARY SubClassOf BodySystem FunctionalConcept
BINARY is C0001555 Class
BINARY SubClassOf C0001555 QuantitativeConcept
BINARY is C0001675 Class
BINARY SubClassOf C0001675 C0027362
BINARY is C0001688 Class
BINARY SubClassOf C0001688 FunctionalConcept
BINARY is C0001726 Class
BINARY SubClassOf C0001726 SignOrSymptom
BINARY is C0001779 Class
BINARY SubClassOf C0001779 OrganismAttribute
BINARY is C0002622 Class
BINARY SubClassOf C0002622 C0751295
BINARY is C0002978 Class
BINARY SubClassOf C0002978 C1292969,
BINARY SubClassOf C0002978 C1532546,
BINARY SubClassOf C0002978 C1704254,
BINARY SubClassOf C0002978 C1881134,
BINARY SubClassOf C0002978 C1962945
BINARY is C0003184 Class
BINARY SubClassOf C0003184 OccupationOrDiscipline
BINARY is C0003404 Class
BINARY SubClassOf C0003404 C0427965
BINARY is C0003467 Class
BINARY SubClassOf C0003467 C0684322
BINARY is C0003469 Class
BINARY SubClassOf C0003469 C0220952
BINARY is C0003635 Class
BINARY SubClassOf C0003635 C0525041
BINARY is C0004134 Class
BINARY SubClassOf C0004134 C0520966
BINARY is C0004271 Class
BINARY SubClassOf C0004271 C0013126
BINARY is C0004368 Class
BINARY SubClassOf C0004368 C0018759
BINARY is C0004927 Class
BINARY is C0005516 Class
BINARY SubClassOf C0005516 ClinicalAttribute
BINARY is C0005798 Class
BINARY SubClassOf C0005798 LaboratoryOrTestResult
BINARY is C0005824 Class
BINARY is C0006147 Class
BINARY SubClassOf C0006147 C0015746
BINARY is C0007189 Class
BINARY SubClassOf C0007189 BiomedicalOccupationOrDiscipline
BINARY is C0007227 Class
BINARY SubClassOf C0007227 C0031842
BINARY is C0007465 Class
BINARY SubClassOf C0007465 Finding
BINARY is C0007667 Class
BINARY SubClassOf C0007667 AgeGroup
BINARY is C0007807 Class
BINARY SubClassOf C0007807 C0025520
BINARY is C0008059 Class
BINARY SubClassOf C0008059 C0027362
BINARY is C0008976 Class
BINARY SubClassOf C0008976 C0039798
BINARY is C0009450 Class
BINARY SubClassOf C0009450 C1314792
BINARY is C0009563 Class
BINARY SubClassOf C0009563 C1511876
BINARY is C0009791 Class
BINARY SubClassOf C0009791 C1287472
BINARY is C0009932 Class
BINARY SubClassOf C0009932 C1257890
BINARY is C0010181 Class
BINARY SubClassOf C0010181 QuantitativeConcept
BINARY is C0010186 Class
BINARY SubClassOf C0010186 QuantitativeConcept
BINARY is C0010234 Class
BINARY SubClassOf C0010234 IntellectualProduct,
BINARY SubClassOf C0010234 QuantitativeConcept
BINARY is C0010819 Class
BINARY SubClassOf C0010819 C0019638
BINARY is C0011065 Class
BINARY SubClassOf C0011065 C1274040
BINARY is C0011155 Class
BINARY SubClassOf C0011155 FunctionalConcept
BINARY is C0011292 Class
BINARY SubClassOf C0011292 IdeaOrConcept
BINARY is C0011750 Class
BINARY SubClassOf C0011750 QualitativeConcept
BINARY is C0012655 Class
BINARY SubClassOf C0012655 ClinicalAttribute
BINARY is C0013126 Class
BINARY SubClassOf C0013126 C0278060
BINARY is C0013153 Class
BINARY SubClassOf C0013153 FunctionalConcept
BINARY is C0013384 Class
BINARY is C0013473 Class
BINARY SubClassOf C0013473 C0220952
BINARY is C0013622 Class
BINARY SubClassOf C0013622 Classification
BINARY is C0013658 Class
BINARY SubClassOf C0013658 C0037464
BINARY is C0013798 Class
BINARY SubClassOf C0013798 Finding
BINARY is C0013987 Class
BINARY SubClassOf C0013987 C1285641
BINARY is C0014406 Class
BINARY SubClassOf C0014406 SpatialConcept
BINARY is C0014445 Class
BINARY SubClassOf C0014445 C0025520
BINARY is C0014507 Class
BINARY SubClassOf C0014507 C0034019
BINARY is C0015000 Class
BINARY SubClassOf C0015000 IdeaOrConcept
BINARY is C0015031 Class
BINARY SubClassOf C0015031 C1257890
BINARY is C0015127 Class
BINARY SubClassOf C0015127 FunctionalConcept
BINARY is C0015576 Class
BINARY SubClassOf C0015576 C1257890
BINARY is C0015745 Class
BINARY SubClassOf C0015745 C0028707
BINARY is C0015746 Class
BINARY SubClassOf C0015746 C0025663
BINARY is C0015780 Class
BINARY SubClassOf C0015780 C1522384
BINARY is C0016118 Class
BINARY SubClassOf C0016118 IdeaOrConcept
BINARY is C0017263 Class
BINARY SubClassOf C0017263 C0017398
BINARY is C0017398 Class
BINARY SubClassOf C0017398 BiomedicalOccupationOrDiscipline
BINARY is C0017446 Class
BINARY SubClassOf C0017446 GeographicArea
BINARY is C0017469 Class
BINARY SubClassOf C0017469 BiomedicalOccupationOrDiscipline
BINARY is C0018173 Class
BINARY SubClassOf C0018173 QuantitativeConcept
BINARY is C0018223 Class
BINARY SubClassOf C0018223 GeographicArea
BINARY is C0018623 Class
BINARY SubClassOf C0018623 IntellectualProduct,
BINARY SubClassOf C0018623 QuantitativeConcept
BINARY is C0018717 Class
BINARY SubClassOf C0018717 RegulationOrLaw
BINARY is C0018724 Class
BINARY SubClassOf C0018724 ProfessionalOrOccupationalGroup
BINARY is C0018759 Class
BINARY SubClassOf C0018759 QualitativeConcept
BINARY is C0019247 Class
BINARY SubClassOf C0019247 C1314792
BINARY is C0019638 Class
BINARY SubClassOf C0019638 BiomedicalOccupationOrDiscipline
BINARY is C0019664 Class
BINARY SubClassOf C0019664 OccupationOrDiscipline
BINARY is C0020538 Class
BINARY SubClassOf C0020538 C0852949,
BINARY SubClassOf C0020538 C1271104
BINARY is C0020649 Class
BINARY SubClassOf C0020649 C0005824,
BINARY SubClassOf C0020649 C0267994,
BINARY SubClassOf C0020649 C0852949,
BINARY SubClassOf C0020649 C1271104
BINARY is C0021822 Class
BINARY SubClassOf C0021822 C0038951
BINARY is C0023008 Class
BINARY SubClassOf C0023008 Language
BINARY is C0023122 Class
BINARY SubClassOf C0023122 GeographicArea
BINARY is C0023676 Class
BINARY SubClassOf C0023676 C0004927,
BINARY SubClassOf C0023676 C0037414
BINARY is C0023746 Class
BINARY SubClassOf C0023746 QuantitativeConcept
BINARY is C0023866 Class
BINARY SubClassOf C0023866 IntellectualProduct
BINARY is C0023974 Class
BINARY SubClassOf C0023974 C0684322
BINARY is C0024554 Class
BINARY SubClassOf C0024554 C1522384
BINARY is C0024819 Class
BINARY SubClassOf C0024819 GroupAttribute
BINARY is C0024841 Class
BINARY SubClassOf C0024841 C0024819
BINARY is C0025102 Class
BINARY SubClassOf C0025102 IntellectualProduct
BINARY is C0025131 Class
BINARY SubClassOf C0025131 BiomedicalOccupationOrDiscipline
BINARY is C0025353 Class
BINARY SubClassOf C0025353 C0018759
BINARY is C0025520 Class
BINARY SubClassOf C0025520 FunctionalConcept
BINARY is C0025663 Class
BINARY SubClassOf C0025663 IntellectualProduct
BINARY is C0026062 Class
BINARY SubClassOf C0026062 TemporalConcept
BINARY is C0026339 Class
BINARY SubClassOf C0026339 IntellectualProduct,
BINARY SubClassOf C0026339 ResearchDevice
BINARY is C0026376 Class
BINARY SubClassOf C0026376 BiomedicalOccupationOrDiscipline
BINARY is C0026385 Class
BINARY SubClassOf C0026385 QuantitativeConcept
BINARY is C0026538 Class
BINARY SubClassOf C0026538 QuantitativeConcept
BINARY is C0026565 Class
BINARY SubClassOf C0026565 QuantitativeConcept
BINARY is C0026605 Class
BINARY SubClassOf C0026605 C0013126,
BINARY SubClassOf C0026605 C1287104
BINARY is C0026827 Class
BINARY SubClassOf C0026827 SignOrSymptom
BINARY is C0026867 Class
BINARY SubClassOf C0026867 IntellectualProduct
BINARY is C0027361 Class
BINARY SubClassOf C0027361 C1257890
BINARY is C0027362 Class
BINARY SubClassOf C0027362 AgeGroup
BINARY is C0027552 Class
BINARY SubClassOf C0027552 QualitativeConcept
BINARY is C0027817 Class
BINARY SubClassOf C0027817 BiomedicalOccupationOrDiscipline
BINARY is C0027855 Class
BINARY SubClassOf C0027855 BiomedicalOccupationOrDiscipline
BINARY is C0027903 Class
BINARY SubClassOf C0027903 C0033909
BINARY is C0028275 Class
BINARY SubClassOf C0028275 IntellectualProduct
BINARY is C0028707 Class
BINARY SubClassOf C0028707 BiomedicalOccupationOrDiscipline
BINARY is C0028709 Class
BINARY SubClassOf C0028709 C1314792
BINARY is C0028811 Class
BINARY SubClassOf C0028811 C0037414
BINARY is C0029087 Class
BINARY SubClassOf C0029087 BiomedicalOccupationOrDiscipline
BINARY is C0029162 Class
BINARY SubClassOf C0029162 IdeaOrConcept
BINARY is C0030664 Class
BINARY SubClassOf C0030664 BiomedicalOccupationOrDiscipline
BINARY is C0031212 Class
BINARY SubClassOf C0031212 C0220952
BINARY is C0031332 Class
BINARY SubClassOf C0031332 BiomedicalOccupationOrDiscipline
BINARY is C0031437 Class
BINARY SubClassOf C0031437 C0017398
BINARY is C0031809 Class
BINARY SubClassOf C0031809 C1282548
BINARY is C0031831 Class
BINARY SubClassOf C0031831 C0018724
BINARY is C0031842 Class
BINARY SubClassOf C0031842 BiomedicalOccupationOrDiscipline
BINARY is C0032041 Class
BINARY SubClassOf C0032041 IdeaOrConcept
BINARY is C0032659 Class
BINARY SubClassOf C0032659 C0037414
BINARY is C0032854 Class
BINARY SubClassOf C0032854 C0037464
BINARY is C0033105 Class
BINARY SubClassOf C0033105 C0026538
BINARY is C0033110 Class
BINARY SubClassOf C0033110 BiomedicalOccupationOrDiscipline
BINARY is C0033325 Class
BINARY SubClassOf C0033325 C0681842,
BINARY SubClassOf C0033325 C1261322
BINARY is C0033909 Class
BINARY SubClassOf C0033909 BiomedicalOccupationOrDiscipline
BINARY is C0033912 Class
BINARY SubClassOf C0033912 C0033909
BINARY is C0033920 Class
BINARY SubClassOf C0033920 C0033909
BINARY is C0033963 Class
BINARY SubClassOf C0033963 C0033909
BINARY is C0034019 Class
BINARY SubClassOf C0034019 BiomedicalOccupationOrDiscipline
BINARY is C0034380 Class
BINARY SubClassOf C0034380 IdeaOrConcept
BINARY is C0034394 Class
BINARY SubClassOf C0034394 C0038951
BINARY is C0034510 Class
BINARY SubClassOf C0034510 C1257890
BINARY is C0034746 Class
BINARY SubClassOf C0034746 TemporalConcept
BINARY is C0034754 Class
BINARY SubClassOf C0034754 C2239225
BINARY is C0034975 Class
BINARY SubClassOf C0034975 IntellectualProduct
BINARY is C0035237 Class
BINARY SubClassOf C0035237 BodySystem
BINARY is C0035647 Class
BINARY SubClassOf C0035647 QualitativeConcept
BINARY is C0035648 Class
BINARY SubClassOf C0035648 C0683956
BINARY is C0036150 Class
BINARY SubClassOf C0036150 IntellectualProduct,
BINARY SubClassOf C0036150 ResearchActivity
BINARY is C0036588 Class
BINARY SubClassOf C0036588 IdeaOrConcept
BINARY is C0036612 Class
BINARY SubClassOf C0036612 IdeaOrConcept
BINARY is C0037414 Class
BINARY SubClassOf C0037414 IdeaOrConcept
BINARY is C0037420 Class
BINARY SubClassOf C0037420 Finding
BINARY is C0037464 Class
BINARY SubClassOf C0037464 GroupAttribute
BINARY is C0037724 Class
BINARY SubClassOf C0037724 GeographicArea
BINARY is C0038435 Class
BINARY SubClassOf C0038435 C0278060
BINARY is C0038443 Class
BINARY SubClassOf C0038443 C0033909
BINARY is C0038951 Class
BINARY SubClassOf C0038951 IntellectualProduct
BINARY is C0038954 Class
BINARY SubClassOf C0038954 QuantitativeConcept
BINARY is C0039798 Class
BINARY SubClassOf C0039798 FunctionalConcept
BINARY is C0040405 Class
BINARY SubClassOf C0040405 C1306645
BINARY is C0041618 Class
BINARY SubClassOf C0041618 C1704254,
BINARY SubClassOf C0041618 C1881134
BINARY is C0043251 Class
BINARY SubClassOf C0043251 C1314792
BINARY is C0080331 Class
BINARY SubClassOf C0080331 C0425245,
BINARY SubClassOf C0080331 C1637385
BINARY is C0085145 Class
BINARY SubClassOf C0085145 QualitativeConcept
BINARY is C0085552 Class
BINARY SubClassOf C0085552 QuantitativeConcept
BINARY is C0085631 Class
BINARY SubClassOf C0085631 C0684322
BINARY is C0085732 Class
BINARY SubClassOf C0085732 OrganismAttribute
BINARY is C0085978 Class
BINARY SubClassOf C0085978 IdeaOrConcept
BINARY is C0086272 Class
BINARY SubClassOf C0086272 C0026339
BINARY is C0086279 Class
BINARY SubClassOf C0086279 FamilyGroup
BINARY is C0086343 Class
BINARY SubClassOf C0086343 BiomedicalOccupationOrDiscipline
BINARY is C0087113 Class
BINARY SubClassOf C0087113 QualitativeConcept
BINARY is C0150775 Class
BINARY SubClassOf C0150775 PopulationGroup
BINARY is C0162698 Class
BINARY SubClassOf C0162698 QuantitativeConcept
BINARY is C0162701 Class
BINARY SubClassOf C0162701 C0430022,
BINARY SubClassOf C0162701 C0681827,
BINARY SubClassOf C0162701 C1285536,
BINARY SubClassOf C0162701 C1704254
BINARY is C0199176 Class
BINARY SubClassOf C0199176 C1456501
BINARY is C0203262 Class
BINARY SubClassOf C0203262 C1306645
BINARY is C0203863 Class
BINARY SubClassOf C0203863 C0002978
BINARY is C0203910 Class
BINARY is C0204456 Class
BINARY SubClassOf C0204456 C0450973
BINARY is C0205390 Class
BINARY SubClassOf C0205390 C0449235
BINARY is C0205848 Class
BINARY SubClassOf C0205848 QuantitativeConcept
BINARY is C0206111 Class
BINARY SubClassOf C0206111 BodySystem
BINARY is C0220808 Class
BINARY SubClassOf C0220808 QuantitativeConcept
BINARY is C0220900 Class
BINARY SubClassOf C0220900 QuantitativeConcept
BINARY is C0220952 Class
BINARY SubClassOf C0220952 IntellectualProduct
BINARY is C0221198 Class
BINARY SubClassOf C0221198 Finding
BINARY is C0230004 Class
BINARY SubClassOf C0230004 BodyLocationOrRegion
BINARY is C0230007 Class
BINARY SubClassOf C0230007 BodyLocationOrRegion
BINARY is C0230041 Class
BINARY SubClassOf C0230041 BodySpaceOrJunction
BINARY is C0231170 Class
BINARY SubClassOf C0231170 C0018759
BINARY is C0231393 Class
BINARY SubClassOf C0231393 Finding
BINARY is C0233395 Class
BINARY SubClassOf C0233395 C0278060
BINARY is C0233401 Class
BINARY SubClassOf C0233401 C0278060
BINARY is C0233407 Class
BINARY SubClassOf C0233407 C0589047
BINARY is C0233494 Class
BINARY SubClassOf C0233494 C0684322
BINARY is C0233666 Class
BINARY SubClassOf C0233666 C0233401
BINARY is C0233849 Class
BINARY SubClassOf C0233849 C1291721
BINARY is C0234130 Class
BINARY SubClassOf C0234130 FunctionalConcept
BINARY is C0234425 Class
BINARY SubClassOf C0234425 C0424519
BINARY is C0236988 Class
BINARY SubClassOf C0236988 C0220952
BINARY is C0237529 Class
BINARY SubClassOf C0237529 C1285659
BINARY is C0237855 Class
BINARY SubClassOf C0237855 QualitativeConcept
BINARY is C0240320 Class
BINARY SubClassOf C0240320 Finding
BINARY is C0240735 Class
BINARY SubClassOf C0240735 C1291721
BINARY is C0241889 Class
BINARY SubClassOf C0241889 C0262926
BINARY is C0242444 Class
BINARY SubClassOf C0242444 C1257890
BINARY is C0242781 Class
BINARY SubClassOf C0242781 C0034019
BINARY is C0243095 Class
BINARY SubClassOf C0243095 Finding
BINARY is C0243140 Class
BINARY SubClassOf C0243140 FunctionalConcept
BINARY is C0260515 Class
BINARY SubClassOf C0260515 C0241889
BINARY is C0260653 Class
BINARY SubClassOf C0260653 C0233401
BINARY is C0262926 Class
BINARY SubClassOf C0262926 Finding
BINARY is C0267994 Class
BINARY is C0277785 Class
BINARY SubClassOf C0277785 C0031842
BINARY is C0278060 Class
BINARY SubClassOf C0278060 Finding
BINARY is C0278372 Class
BINARY SubClassOf C0278372 C1282548
BINARY is C0282441 Class
BINARY SubClassOf C0282441 IntellectualProduct
BINARY is C0282458 Class
BINARY SubClassOf C0282458 IntellectualProduct
BINARY is C0302830 Class
BINARY SubClassOf C0302830 C0023008
BINARY is C0314657 Class
BINARY SubClassOf C0314657 OrganismAttribute
BINARY is C0337950 Class
BINARY SubClassOf C0337950 C0014406
BINARY is C0338666 Class
BINARY SubClassOf C0338666 C1257890
BINARY is C0341621 Class
BINARY SubClassOf C0341621 C0028811
BINARY is C0376554 Class
BINARY SubClassOf C0376554 IntellectualProduct
BINARY is C0376683 Class
BINARY SubClassOf C0376683 IntellectualProduct
BINARY is C0376705 Class
BINARY SubClassOf C0376705 Finding
BINARY is C0392185 Class
BINARY SubClassOf C0392185 Finding
BINARY is C0392209 Class
BINARY SubClassOf C0392209 OrganismAttribute
BINARY is C0402110 Class
BINARY SubClassOf C0402110 C0028811
BINARY is C0422413 Class
BINARY SubClassOf C0422413 Finding
BINARY is C0422891 Class
BINARY SubClassOf C0422891 C0563205
BINARY is C0424108 Class
BINARY SubClassOf C0424108 C0684322
BINARY is C0424216 Class
BINARY SubClassOf C0424216 Finding
BINARY is C0424295 Class
BINARY SubClassOf C0424295 C0013384,
BINARY SubClassOf C0424295 C0474395,
BINARY SubClassOf C0424295 C1457887,
BINARY SubClassOf C0424295 C1536696,
BINARY SubClassOf C0424295 C2188220
BINARY is C0424519 Class
BINARY SubClassOf C0424519 C0278060
BINARY is C0424933 Class
BINARY SubClassOf C0424933 IntellectualProduct
BINARY is C0425245 Class
BINARY SubClassOf C0425245 Finding
BINARY is C0426980 Class
BINARY SubClassOf C0426980 SignOrSymptom
BINARY is C0427965 Class
BINARY SubClassOf C0427965 Finding
BINARY is C0428466 Class
BINARY SubClassOf C0428466 LaboratoryOrTestResult
BINARY is C0428479 Class
BINARY SubClassOf C0428479 LaboratoryOrTestResult
BINARY is C0428554 Class
BINARY SubClassOf C0428554 LaboratoryOrTestResult
BINARY is C0428883 Class
BINARY SubClassOf C0428883 C0577830
BINARY is C0430022 Class
BINARY is C0438220 Class
BINARY SubClassOf C0438220 Finding
BINARY is C0439793 Class
BINARY SubClassOf C0439793 QualitativeConcept
BINARY is C0439830 Class
BINARY SubClassOf C0439830 QuantitativeConcept
BINARY is C0441633 Class
BINARY SubClassOf C0441633 C1704254
BINARY is C0442856 Class
BINARY SubClassOf C0442856 FunctionalConcept
BINARY is C0449235 Class
BINARY SubClassOf C0449235 TemporalConcept
BINARY is C0449238 Class
BINARY SubClassOf C0449238 C0449235
BINARY is C0449259 Class
BINARY SubClassOf C0449259 TemporalConcept
BINARY is C0450973 Class
BINARY SubClassOf C0450973 IntellectualProduct
BINARY is C0450988 Class
BINARY SubClassOf C0450988 C0450973
BINARY is C0450989 Class
BINARY SubClassOf C0450989 C0450973
BINARY is C0451013 Class
BINARY SubClassOf C0451013 C0450973
BINARY is C0451019 Class
BINARY SubClassOf C0451019 C0450973
BINARY is C0451022 Class
BINARY SubClassOf C0451022 C0450973,
BINARY SubClassOf C0451022 C1515105
BINARY is C0451030 Class
BINARY SubClassOf C0451030 C0450973
BINARY is C0451037 Class
BINARY SubClassOf C0451037 C0450973
BINARY is C0451074 Class
BINARY SubClassOf C0451074 C0450973
BINARY is C0451184 Class
BINARY SubClassOf C0451184 C0450973
BINARY is C0451306 Class
BINARY SubClassOf C0451306 C0450973
BINARY is C0451308 Class
BINARY SubClassOf C0451308 C0451306
BINARY is C0451331 Class
BINARY SubClassOf C0451331 C0450973
BINARY is C0451443 Class
BINARY SubClassOf C0451443 C0450973
BINARY is C0456532 Class
BINARY SubClassOf C0456532 C1300072
BINARY is C0456603 Class
BINARY SubClassOf C0456603 QuantitativeConcept
BINARY is C0458375 Class
BINARY SubClassOf C0458375 C0278060
BINARY is C0459435 Class
BINARY SubClassOf C0459435 C0458375
BINARY is C0459889 Class
BINARY SubClassOf C0459889 C0563205
BINARY is C0460009 Class
BINARY SubClassOf C0460009 BodyLocationOrRegion
BINARY is C0474395 Class
BINARY is C0475208 Class
BINARY SubClassOf C0475208 C1446561
BINARY is C0475455 Class
BINARY SubClassOf C0475455 C1300072
BINARY is C0489488 Class
BINARY SubClassOf C0489488 ClinicalAttribute
BINARY is C0516981 Class
BINARY SubClassOf C0516981 Finding
BINARY is C0520966 Class
BINARY SubClassOf C0520966 SignOrSymptom
BINARY is C0524385 Class
BINARY SubClassOf C0524385 Finding
BINARY is C0525041 Class
BINARY SubClassOf C0525041 SignOrSymptom
BINARY is C0525045 Class
BINARY SubClassOf C0525045 C0220952
BINARY is C0525065 Class
BINARY SubClassOf C0525065 PatientOrDisabledGroup
BINARY is C0541854 Class
BINARY SubClassOf C0541854 Finding
BINARY is C0542476 Class
BINARY SubClassOf C0542476 C0751295
BINARY is C0542560 Class
BINARY SubClassOf C0542560 IntellectualProduct
BINARY is C0544452 Class
BINARY SubClassOf C0544452 C0449259
BINARY is C0547050 Class
BINARY SubClassOf C0547050 C0449235
BINARY is C0552479 Class
BINARY SubClassOf C0552479 C0262926
BINARY is C0557075 Class
BINARY SubClassOf C0557075 Finding
BINARY is C0559546 Class
BINARY SubClassOf C0559546 C0877248
BINARY is C0561734 Class
BINARY SubClassOf C0561734 C0751295
BINARY is C0563116 Class
BINARY SubClassOf C0563116 C0014406
BINARY is C0563205 Class
BINARY SubClassOf C0563205 C0278060
BINARY is C0564672 Class
BINARY SubClassOf C0564672 C1285645
BINARY is C0565935 Class
BINARY SubClassOf C0565935 C0014406
BINARY is C0577830 Class
BINARY SubClassOf C0577830 C1271104
BINARY is C0581544 Class
BINARY SubClassOf C0581544 C0002978
BINARY is C0581652 Class
BINARY SubClassOf C0581652 C1306645
BINARY is C0582628 Class
BINARY SubClassOf C0582628 C0450973
BINARY is C0589047 Class
BINARY SubClassOf C0589047 C0278060
BINARY is C0595850 Class
BINARY SubClassOf C0595850 C0013153
BINARY is C0598940 Class
BINARY SubClassOf C0598940 Finding
BINARY is C0599724 Class
BINARY SubClassOf C0599724 IntellectualProduct,
BINARY SubClassOf C0599724 ResearchActivity
BINARY is C0599755 Class
BINARY SubClassOf C0599755 C1257890
BINARY is C0599766 Class
BINARY SubClassOf C0599766 SignOrSymptom
BINARY is C0600104 Class
BINARY SubClassOf C0600104 C0278060
BINARY is C0600281 Class
BINARY SubClassOf C0600281 IntellectualProduct
BINARY is C0600673 Class
BINARY SubClassOf C0600673 IntellectualProduct
BINARY is C0677549 Class
BINARY SubClassOf C0677549 C0234130
BINARY is C0681827 Class
BINARY is C0681842 Class
BINARY SubClassOf C0681842 IdeaOrConcept
BINARY is C0681913 Class
BINARY SubClassOf C0681913 C0021822
BINARY is C0683149 Class
BINARY SubClassOf C0683149 QuantitativeConcept
BINARY is C0683150 Class
BINARY SubClassOf C0683150 QuantitativeConcept
BINARY is C0683368 Class
BINARY SubClassOf C0683368 FunctionalConcept
BINARY is C0683956 Class
BINARY SubClassOf C0683956 IntellectualProduct
BINARY is C0684320 Class
BINARY SubClassOf C0684320 C0449259
BINARY is C0684322 Class
BINARY SubClassOf C0684322 C0278060
BINARY is C0686732 Class
BINARY SubClassOf C0686732 C0035648
BINARY is C0687744 Class
BINARY SubClassOf C0687744 C1257890
BINARY is C0694563 Class
BINARY SubClassOf C0694563 SignOrSymptom
BINARY is C0699806 Class
BINARY SubClassOf C0699806 C0037414
BINARY is C0700361 Class
BINARY SubClassOf C0700361 C0684322
BINARY is C0700597 Class
BINARY SubClassOf C0700597 TemporalConcept
BINARY is C0702111 Class
BINARY SubClassOf C0702111 OrganismAttribute
BINARY is C0741302 Class
BINARY SubClassOf C0741302 Finding
BINARY is C0749870 Class
BINARY SubClassOf C0749870 SignOrSymptom
BINARY is C0751295 Class
BINARY SubClassOf C0751295 SignOrSymptom
BINARY is C0752221 Class
BINARY SubClassOf C0752221 BiomedicalOccupationOrDiscipline
BINARY is C0814254 Class
BINARY SubClassOf C0814254 IntellectualProduct
BINARY is C0814299 Class
BINARY SubClassOf C0814299 C0035648
BINARY is C0848894 Class
BINARY SubClassOf C0848894 Finding
BINARY is C0851578 Class
BINARY SubClassOf C0851578 C0220952
BINARY is C0852949 Class
BINARY is C0870252 Class
BINARY SubClassOf C0870252 QualitativeConcept
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C0870649 Class
BINARY SubClassOf C0870649 C0013658
BINARY is C0870809 Class
BINARY SubClassOf C0870809 GroupAttribute
BINARY is C0871189 Class
BINARY SubClassOf C0871189 C0278060
BINARY is C0871470 Class
BINARY SubClassOf C0871470 C0577830
BINARY is C0871945 Class
BINARY SubClassOf C0871945 QualitativeConcept
BINARY is C0876934 Class
BINARY SubClassOf C0876934 C0030664
BINARY is C0877006 Class
BINARY SubClassOf C0877006 Finding
BINARY is C0877248 Class
BINARY SubClassOf C0877248 Finding
BINARY is C0881948 Class
BINARY SubClassOf C0881948 ClinicalAttribute
BINARY is C0919553 Class
BINARY SubClassOf C0919553 Classification
BINARY is C0935573 Class
