BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is C3702 Class
BINARY SubClassOf C3702 C3192
BINARY is C3710 Class
BINARY SubClassOf C3710 C4306
BINARY is C37258 Class
BINARY SubClassOf C37258 C7158
BINARY is C3726 Class
BINARY SubClassOf C3726 C4934
BINARY is C3733 Class
BINARY SubClassOf C3733 C3192
BINARY is C3739 Class
BINARY SubClassOf C3739 C6490
BINARY is C3740 Class
BINARY SubClassOf C3740 C3041,
BINARY SubClassOf C3740 C4880
BINARY is C3742 Class
BINARY SubClassOf C3742 C7147
BINARY is C3760 Class
BINARY SubClassOf C3760 C4879
BINARY is C3799 Class
BINARY SubClassOf C3799 C3041,
BINARY SubClassOf C3799 C7147
BINARY is C3827 Class
BINARY SubClassOf C3827 C7147
BINARY is C3829 Class
BINARY SubClassOf C3829 C4242
BINARY is C3830 Class
BINARY SubClassOf C3830 C4880,
BINARY SubClassOf C3830 C8592
BINARY is C3848 Class
BINARY SubClassOf C3848 C4505
BINARY is C3866 Class
BINARY SubClassOf C3866 C3157,
BINARY SubClassOf C3866 C3598
BINARY is C3869 Class
BINARY SubClassOf C3869 C3635,
BINARY SubClassOf C3869 C7741
BINARY is C3876 Class
BINARY SubClassOf C3876 C27438
BINARY is C3916 Class
BINARY SubClassOf C3916 C4621
BINARY is C3942 Class
BINARY SubClassOf C3942 C7147
BINARY is C3972 Class
BINARY SubClassOf C3972 C3041,
BINARY SubClassOf C3972 C3613,
BINARY SubClassOf C3972 C7147
BINARY is C39907 Class
BINARY SubClassOf C39907 C4777
BINARY is C39951 Class
BINARY SubClassOf C39951 C3041,
BINARY SubClassOf C39951 C7147
BINARY is C39956 Class
BINARY SubClassOf C39956 C4777
BINARY is C40016 Class
BINARY is C40018 Class
BINARY SubClassOf C40018 C40016,
BINARY SubClassOf C40018 C4934
BINARY is C40019 Class
BINARY SubClassOf C40019 C40018
BINARY is C40069 Class
BINARY SubClassOf C40069 C8984
BINARY is C40112 Class
BINARY SubClassOf C40112 C4517
BINARY is C40113 Class
BINARY SubClassOf C40113 C4517,
BINARY SubClassOf C40113 C8984
BINARY is C40116 Class
BINARY SubClassOf C40116 C4517
BINARY is C40127 Class
BINARY SubClassOf C40127 C4517
BINARY is C40129 Class
BINARY SubClassOf C40129 C4517
BINARY is C40133 Class
BINARY is C40142 Class
BINARY SubClassOf C40142 C40133,
BINARY SubClassOf C40142 C4934
BINARY is C40230 Class
BINARY SubClassOf C40230 C8984
BINARY is C40231 Class
BINARY SubClassOf C40231 C3726
BINARY is C40255 Class
BINARY SubClassOf C40255 C3610
BINARY is C40266 Class
BINARY SubClassOf C40266 C6517
BINARY is C40275 Class
BINARY SubClassOf C40275 C3610
BINARY is C40281 Class
BINARY SubClassOf C40281 C3610
BINARY is C40282 Class
BINARY SubClassOf C40282 C3610
BINARY is C40301 Class
BINARY SubClassOf C40301 C3611
BINARY is C40302 Class
BINARY SubClassOf C40302 C3611
BINARY is C40311 Class
BINARY SubClassOf C40311 C3611
BINARY is C40312 Class
BINARY SubClassOf C40312 C3611
BINARY is C40314 Class
BINARY SubClassOf C40314 C3611
BINARY is C40327 Class
BINARY SubClassOf C40327 C3611
BINARY is C40330 Class
BINARY SubClassOf C40330 C3611
BINARY is C40331 Class
BINARY SubClassOf C40331 C3611
BINARY is C40332 Class
BINARY SubClassOf C40332 C3611
BINARY is C40381 Class
BINARY SubClassOf C40381 C27503,
BINARY SubClassOf C40381 C4242,
BINARY SubClassOf C40381 C4505
BINARY is C40382 Class
BINARY SubClassOf C40382 C4505
BINARY is C40383 Class
BINARY SubClassOf C40383 C40382
BINARY is C40384 Class
BINARY SubClassOf C40384 C40382
BINARY is C40397 Class
BINARY SubClassOf C40397 C4505,
BINARY SubClassOf C40397 C49012
BINARY is C40399 Class
BINARY SubClassOf C40399 C3157,
BINARY SubClassOf C40399 C4505
BINARY is C40408 Class
BINARY SubClassOf C40408 C40382
BINARY is C40409 Class
BINARY SubClassOf C40409 C4600
BINARY is C4057 Class
BINARY SubClassOf C4057 C3598
BINARY is C4087 Class
BINARY SubClassOf C4087 C7419
BINARY is C4113 Class
BINARY SubClassOf C4113 C43315
BINARY is C4140 Class
BINARY SubClassOf C4140 C4455
BINARY is C4154 Class
BINARY SubClassOf C4154 C3630,
BINARY SubClassOf C4154 C3916
BINARY is C4155 Class
BINARY SubClassOf C4155 C7993
BINARY is C4160 Class
BINARY SubClassOf C4160 C3502,
BINARY SubClassOf C4160 C3628
BINARY is C4161 Class
BINARY SubClassOf C4161 C3502,
BINARY SubClassOf C4161 C3628
BINARY is C4163 Class
BINARY SubClassOf C4163 C9003
BINARY is C4164 Class
BINARY SubClassOf C4164 C9003
BINARY is C4165 Class
BINARY SubClassOf C4165 C9003
BINARY is C4166 Class
BINARY SubClassOf C4166 C9003
BINARY is C4167 Class
BINARY SubClassOf C4167 C9003
BINARY is C4170 Class
BINARY SubClassOf C4170 C4879
BINARY is C4171 Class
BINARY SubClassOf C4171 C4879
BINARY is C4174 Class
BINARY SubClassOf C4174 C7580,
BINARY SubClassOf C4174 C8525
BINARY is C4242 Class
BINARY SubClassOf C4242 C53684
BINARY is C4245 Class
BINARY SubClassOf C4245 C7147
BINARY is C4249 Class
BINARY SubClassOf C4249 C3192
BINARY is C4251 Class
BINARY SubClassOf C4251 C3192
BINARY is C4255 Class
BINARY SubClassOf C4255 C4502
BINARY is C4262 Class
BINARY SubClassOf C4262 C3608,
BINARY SubClassOf C4262 C4242
BINARY is C4298 Class
BINARY is C4300 Class
BINARY SubClassOf C4300 C6529
BINARY is C4302 Class
BINARY SubClassOf C4302 C4880,
BINARY SubClassOf C4302 C53459
BINARY is C4306 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4308 Class
BINARY SubClassOf C4308 C3294,
BINARY SubClassOf C4308 C4306
BINARY is C4310 Class
BINARY SubClassOf C4310 C4306
BINARY is C4314 Class
BINARY SubClassOf C4314 C4306
BINARY is C4316 Class
BINARY SubClassOf C4316 C4306
BINARY is C43315 Class
BINARY SubClassOf C43315 C27520,
BINARY SubClassOf C43315 C7341
BINARY is C43319 Class
BINARY SubClassOf C43319 C27520,
BINARY SubClassOf C43319 C7341
BINARY is C43322 Class
BINARY SubClassOf C43322 C27520
BINARY is C43323 Class
BINARY SubClassOf C43323 C27520,
BINARY SubClassOf C43323 C4242
BINARY is C43325 Class
BINARY SubClassOf C43325 C43315
BINARY is C43331 Class
BINARY SubClassOf C43331 C43323
BINARY is C43332 Class
BINARY SubClassOf C43332 C43323,
BINARY SubClassOf C43332 C4482
BINARY is C43333 Class
BINARY SubClassOf C43333 C43323
BINARY is C43334 Class
BINARY SubClassOf C43334 C8525
BINARY is C43336 Class
BINARY SubClassOf C43336 C8525
BINARY is C43576 Class
BINARY SubClassOf C43576 C3192,
BINARY SubClassOf C43576 C4773
BINARY is C4369 Class
BINARY SubClassOf C4369 C4603
BINARY is C4372 Class
BINARY SubClassOf C4372 C3591
BINARY is C4374 Class
BINARY SubClassOf C4374 C4613
BINARY is C4392 Class
BINARY SubClassOf C4392 C3193
BINARY is C4406 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4411 Class
BINARY SubClassOf C4411 C4600
BINARY is C4414 Class
BINARY SubClassOf C4414 C8532
BINARY is C4417 Class
BINARY SubClassOf C4417 C8532
BINARY is C4420 Class
BINARY SubClassOf C4420 C8532
BINARY is C4422 Class
BINARY SubClassOf C4422 C8532
BINARY is C4427 Class
BINARY is Benign_Laryngeal_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4440 Class
BINARY SubClassOf C4440 C4787
BINARY is C4454 Class
BINARY SubClassOf C4454 C4565
BINARY is C4455 Class
BINARY SubClassOf C4455 C4454
BINARY is C4462 Class
BINARY SubClassOf C4462 C4614
BINARY is C4468 Class
BINARY SubClassOf C4468 C43315,
BINARY SubClassOf C4468 C7419
BINARY is C4469 Class
BINARY SubClassOf C4469 C43315,
BINARY SubClassOf C4469 C7419
BINARY is C4470 Class
BINARY SubClassOf C4470 C43323,
BINARY SubClassOf C4470 C6484
BINARY is C4474 Class
BINARY SubClassOf C4474 C4879
BINARY is C4482 Class
BINARY SubClassOf C4482 C3157,
BINARY SubClassOf C4482 C7158
BINARY is C4483 Class
BINARY SubClassOf C4483 C4482
BINARY is C4499 Class
BINARY SubClassOf C4499 C3603
BINARY is C4502 Class
BINARY SubClassOf C4502 C53684
BINARY is C4505 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4510 Class
BINARY SubClassOf C4510 C2895
BINARY is C4516 Class
BINARY SubClassOf C4516 C2895
BINARY is C4517 Class
BINARY SubClassOf C4517 C3032,
BINARY SubClassOf C4517 C4934
BINARY is C45445 Class
BINARY SubClassOf C45445 C3610
BINARY is C45446 Class
BINARY SubClassOf C45446 C3611
BINARY is C45573 Class
BINARY SubClassOf C45573 C8295
BINARY is C45601 Class
BINARY SubClassOf C45601 C8295
BINARY is C45602 Class
BINARY SubClassOf C45602 C8295
BINARY is C45603 Class
BINARY SubClassOf C45603 C4455
BINARY is C45604 Class
BINARY SubClassOf C45604 C4455
BINARY is C45629 Class
BINARY SubClassOf C45629 C4454,
BINARY SubClassOf C45629 C9482
BINARY is C4565 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C45749 Class
BINARY SubClassOf C45749 C3085,
BINARY SubClassOf C45749 C3605
BINARY is C45750 Class
BINARY SubClassOf C45750 C45749
BINARY is C45751 Class
BINARY SubClassOf C45751 C45749
BINARY is C45752 Class
BINARY SubClassOf C45752 C45749
BINARY is C45754 Class
BINARY SubClassOf C45754 C3605
BINARY is C4598 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4599 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4600 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4603 Class
BINARY is Class_12 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4605 Class
BINARY is Benign_Laryngeal_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4606 Class
BINARY SubClassOf C4606 C8414
BINARY is C4607 Class
BINARY SubClassOf C4607 C3605
BINARY is C4609 Class
BINARY SubClassOf C4609 C4787
BINARY is C4610 Class
BINARY SubClassOf C4610 C4609
BINARY is C4611 Class
BINARY SubClassOf C4611 C2877,
BINARY SubClassOf C4611 C4787
BINARY is C46111 Class
BINARY SubClassOf C46111 C3502,
BINARY SubClassOf C46111 C3628
BINARY is C46115 Class
BINARY SubClassOf C46115 C3502,
BINARY SubClassOf C46115 C3628
BINARY is C46116 Class
BINARY SubClassOf C46116 C3502,
BINARY SubClassOf C46116 C3628
BINARY is C46118 Class
BINARY SubClassOf C46118 C3502,
BINARY SubClassOf C46118 C3628
BINARY is C46119 Class
BINARY SubClassOf C46119 C3502,
BINARY SubClassOf C46119 C3628
BINARY is C4612 Class
BINARY SubClassOf C4612 C4787,
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C46122 Class
BINARY SubClassOf C46122 C3502,
BINARY SubClassOf C46122 C3628
BINARY is C46123 Class
BINARY SubClassOf C46123 C3502,
BINARY SubClassOf C46123 C3628
BINARY is C4613 Class
BINARY SubClassOf C4613 C4612
BINARY is C4614 Class
BINARY SubClassOf C4614 C7341
BINARY is C4615 Class
BINARY SubClassOf C4615 C2896
BINARY is C4616 Class
BINARY SubClassOf C4616 C3192,
BINARY SubClassOf C4616 C7158
BINARY is C4618 Class
BINARY SubClassOf C4618 C3192
BINARY is C4620 Class
BINARY SubClassOf C4620 C4505
BINARY is C4621 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4632 Class
BINARY SubClassOf C4632 C2896
BINARY is C4647 Class
BINARY SubClassOf C4647 C3192,
BINARY SubClassOf C4647 C4242,
BINARY SubClassOf C4647 C4505
BINARY is C4701 Class
BINARY SubClassOf C4701 C3193
BINARY is C4728 Class
BINARY SubClassOf C4728 C7147
BINARY is C4771 Class
BINARY SubClassOf C4771 C4600
BINARY is C4773 Class
BINARY SubClassOf C4773 C4787,
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4774 Class
BINARY SubClassOf C4774 C4610
BINARY is C4775 Class
BINARY SubClassOf C4775 C3600
BINARY is C4777 Class
BINARY SubClassOf C4777 C7617
BINARY is C4787 Class
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4789 Class
BINARY is Class_14 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C4795 Class
BINARY SubClassOf C4795 C3613
BINARY is C4811 Class
BINARY SubClassOf C4811 C7147
BINARY is C4818 Class
BINARY SubClassOf C4818 C3041,
BINARY SubClassOf C4818 C7147
BINARY is C48283 Class
BINARY SubClassOf C48283 C3630,
BINARY SubClassOf C48283 C3916
BINARY is C48285 Class
BINARY SubClassOf C48285 C3630,
BINARY SubClassOf C48285 C3916
BINARY is C4831 Class
BINARY SubClassOf C4831 C4598
BINARY is C48447 Class
BINARY SubClassOf C48447 C9003
BINARY is C48449 Class
BINARY SubClassOf C48449 C9003
BINARY is C48451 Class
BINARY SubClassOf C48451 C9003
BINARY is C48452 Class
BINARY SubClassOf C48452 C9003
BINARY is C48454 Class
BINARY SubClassOf C48454 C48452
BINARY is C48456 Class
BINARY SubClassOf C48456 C48452
BINARY is C48458 Class
BINARY SubClassOf C48458 C9003
BINARY is C4879 Class
BINARY SubClassOf C4879 C4615,
BINARY SubClassOf C4879 C7341
BINARY is C4880 Class
BINARY SubClassOf C4880 C53684
BINARY is C4882 Class
BINARY SubClassOf C4882 C4242
BINARY is C4888 Class
BINARY SubClassOf C4888 C4454
BINARY is C48899 Class
BINARY SubClassOf C48899 C3193
BINARY is C48961 Class
BINARY SubClassOf C48961 C6806
BINARY is C49012 Class
BINARY SubClassOf C49012 C6587
BINARY is C49016 Class
BINARY SubClassOf C49016 C6587
BINARY is C49017 Class
BINARY SubClassOf C49017 C3041,
BINARY SubClassOf C49017 C7147
BINARY is C4905 Class
BINARY SubClassOf C4905 C27127
BINARY is C49166 Class
BINARY is C4934 Class
BINARY SubClassOf C4934 C7617
BINARY is C4984 Class
BINARY is C5063 Class
BINARY SubClassOf C5063 C3192,
BINARY SubClassOf C5063 C4242,
BINARY SubClassOf C5063 C4454
BINARY is C5100 Class
BINARY SubClassOf C5100 C3041,
BINARY SubClassOf C5100 C7147
BINARY is C5101 Class
BINARY SubClassOf C5101 C3192
BINARY is C5144 Class
BINARY SubClassOf C5144 C4505
BINARY is C5193 Class
BINARY SubClassOf C5193 C4170,
BINARY SubClassOf C5193 C4505
BINARY is C5196 Class
BINARY SubClassOf C5196 C4505
BINARY is C5201 Class
BINARY SubClassOf C5201 C6977
BINARY is C5210 Class
BINARY SubClassOf C5210 C5353,
BINARY SubClassOf C5210 C7457
BINARY is C5211 Class
BINARY SubClassOf C5211 C4298,
BINARY SubClassOf C5211 C5353
BINARY is C5258 Class
BINARY SubClassOf C5258 C27438,
BINARY SubClassOf C5258 C3192
BINARY is C5339 Class
BINARY SubClassOf C5339 C3192,
BINARY SubClassOf C5339 C3600
BINARY is C5344 Class
BINARY SubClassOf C5344 C4057
BINARY is C53455 Class
BINARY SubClassOf C53455 C3295
BINARY is C53457 Class
BINARY SubClassOf C53457 C3295
BINARY is C53459 Class
BINARY SubClassOf C53459 C8592
BINARY is C5352 Class
BINARY SubClassOf C5352 C4300
BINARY is C5353 Class
BINARY SubClassOf C5353 C3085,
BINARY SubClassOf C5353 C4242,
BINARY SubClassOf C5353 C4505
BINARY is C5357 Class
BINARY SubClassOf C5357 C3605
BINARY is C5358 Class
BINARY SubClassOf C5358 C3605
BINARY is C5359 Class
BINARY SubClassOf C5359 C3605
BINARY is C53594 Class
BINARY SubClassOf C53594 C6587
BINARY is C53595 Class
BINARY SubClassOf C53595 C6587
BINARY is C53684 Class
BINARY SubClassOf C53684 C7343,
BINARY is Benign_Neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C5389 Class
BINARY SubClassOf C5389 C3605
BINARY is C5394 Class
BINARY SubClassOf C5394 C3041,
BINARY SubClassOf C5394 C7147
BINARY is C5395 Class
BINARY SubClassOf C5395 C2894,
BINARY SubClassOf C5395 C3086,
BINARY SubClassOf C5395 C7741
BINARY is C5396 Class
BINARY SubClassOf C5396 C6477
BINARY is C53963 Class
BINARY SubClassOf C53963 C3739,
BINARY SubClassOf C53963 C4880
BINARY is C5431 Class
BINARY SubClassOf C5431 C3193
BINARY is C54319 Class
BINARY SubClassOf C54319 C4306
BINARY is C5451 Class
BINARY SubClassOf C5451 C3192,
BINARY SubClassOf C5451 C6757
BINARY is C5481 Class
BINARY SubClassOf C5481 C27438,
BINARY SubClassOf C5481 C3635,
BINARY SubClassOf C5481 C7741
BINARY is C5482 Class
BINARY SubClassOf C5482 C27438
BINARY is C5483 Class
BINARY SubClassOf C5483 C3599
BINARY is C5502 Class
BINARY is Class_14 www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C5514 Class
BINARY SubClassOf C5514 C3157,
BINARY SubClassOf C5514 C4773
BINARY is C5532 Class
BINARY SubClassOf C5532 C3613
BINARY is C5544 Class
BINARY SubClassOf C5544 C3613
BINARY is C5569 Class
BINARY SubClassOf C5569 C7158
BINARY is C5607 Class
BINARY SubClassOf C5607 C4611
BINARY is C5608 Class
BINARY SubClassOf C5608 C3157,
BINARY SubClassOf C5608 C4611
BINARY is C5657 Class
BINARY SubClassOf C5657 C4242,
BINARY SubClassOf C5657 C4454,
BINARY SubClassOf C5657 C9502
BINARY is C5658 Class
BINARY SubClassOf C5658 C3041,
BINARY SubClassOf C5658 C4454,
BINARY SubClassOf C5658 C7147
BINARY is C5660 Class
BINARY SubClassOf C5660 C3157,
BINARY SubClassOf C5660 C4454
BINARY is C5661 Class
BINARY SubClassOf C5661 C5660
BINARY is C5662 Class
BINARY SubClassOf C5662 C3497
BINARY is C5663 Class
BINARY SubClassOf C5663 C3497
BINARY is C5664 Class
BINARY SubClassOf C5664 C4455
BINARY is C5677 Class
BINARY SubClassOf C5677 C4610
BINARY is C5678 Class
BINARY SubClassOf C5678 C3192,
BINARY SubClassOf C5678 C4610
BINARY is C5699 Class
BINARY SubClassOf C5699 C4057
BINARY is C5701 Class
BINARY SubClassOf C5701 C3192,
BINARY SubClassOf C5701 C3598
BINARY is C5702 Class
BINARY SubClassOf C5702 C3041,
BINARY SubClassOf C5702 C3598,
BINARY SubClassOf C5702 C7147
BINARY is C5703 Class
BINARY SubClassOf C5703 C3598
BINARY is C5704 Class
BINARY SubClassOf C5704 C3598
BINARY is C5712 Class
BINARY SubClassOf C5712 C4374,
BINARY SubClassOf C5712 C95470
BINARY is C5746 Class
BINARY SubClassOf C5746 C7129
BINARY is C5747 Class
BINARY SubClassOf C5747 C7129
BINARY is C5750 Class
BINARY SubClassOf C5750 C3192
BINARY is C5835 Class
BINARY SubClassOf C5835 C3192,
BINARY SubClassOf C5835 C7129
BINARY is C5853 Class
BINARY SubClassOf C5853 C3041,
BINARY SubClassOf C5853 C5856,
BINARY SubClassOf C5853 C7147
BINARY is C5854 Class
BINARY SubClassOf C5854 C3192,
BINARY SubClassOf C5854 C5856
BINARY is C5855 Class
BINARY SubClassOf C5855 C5856
BINARY is C5856 Class
BINARY SubClassOf C5856 C4242
BINARY is C5910 Class
BINARY SubClassOf C5910 C3192
BINARY is C5932 Class
BINARY SubClassOf C5932 C4600
BINARY is C5950 Class
BINARY SubClassOf C5950 C4600
BINARY is C5978 Class
BINARY SubClassOf C5978 C4600
BINARY is C5979 Class
BINARY SubClassOf C5979 C4600
BINARY is C5982 Class
BINARY SubClassOf C5982 C3192
BINARY is C5989 Class
BINARY SubClassOf C5989 C3192
BINARY is C6026 Class
BINARY SubClassOf C6026 C4427
BINARY is C6042 Class
BINARY SubClassOf C6042 C3502,
BINARY SubClassOf C6042 C3628
BINARY is C6063 Class
BINARY is Benign_oral_cavity_neoplasia www.semanticweb.org/ontologies/2012/11/abnormalities.#
BINARY is C62210 Class
BINARY SubClassOf C62210 C40382
BINARY is C6337 Class
BINARY SubClassOf C6337 C8984
BINARY is C6338 Class
BINARY SubClassOf C6338 C3726
BINARY is C6372 Class
BINARY SubClassOf C6372 C3610,
