BINARY is float Datatype
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002,
BINARY SubClassOf BFO_0000031 BFO_0000050_only_BFO_0000031
BINARY DisjointWith BFO_0000031 BFO_0000020
BINARY DisjointWith BFO_0000031 BFO_0000004
BINARY is BFO_0000040 Class
BINARY is IAO_0000001 Class
BINARY SubClassOf IAO_0000001 IAO_0000033
BINARY is IAO_0000003 Class
BINARY SubClassOf IAO_0000003 IAO_0000009
BINARY is IAO_0000005 Class
BINARY SubClassOf IAO_0000005 IAO_0000033
BINARY is IAO_0000006 Class
BINARY SubClassOf IAO_0000006 IAO_0000030
BINARY is IAO_0000007 Class
BINARY SubClassOf IAO_0000007 IAO_0000033
BINARY is IAO_0000008 Class
BINARY SubClassOf IAO_0000008 ObsoleteClass
BINARY is IAO_0000009 Class
BINARY SubClassOf IAO_0000009 IAO_0000030
BINARY is IAO_0000010 Class
BINARY SubClassOf IAO_0000010 IAO_0000104
BINARY is IAO_0000012 Class
BINARY SubClassOf IAO_0000012 ObsoleteClass
BINARY is IAO_0000013 Class
BINARY SubClassOf IAO_0000013 IAO_0000088,
BINARY SubClassOf IAO_0000013 IAO_0000311
BINARY is IAO_0000017 Class
BINARY SubClassOf IAO_0000017 IAO_0000028
BINARY is IAO_0000018 Class
BINARY SubClassOf IAO_0000018 ObsoleteClass
BINARY is IAO_0000019 Class
BINARY SubClassOf IAO_0000019 ObsoleteClass
BINARY is IAO_0000024 Class
BINARY SubClassOf IAO_0000024 ObsoleteClass
BINARY is IAO_0000025 Class
BINARY SubClassOf IAO_0000025 IAO_0000104
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030
BINARY is IAO_0000028 Class
BINARY SubClassOf IAO_0000028 IAO_0000030
BINARY is IAO_0000029 Class
BINARY SubClassOf IAO_0000029 IAO_0000028
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000031 Class
BINARY SubClassOf IAO_0000031 IAO_0000029
BINARY is IAO_0000032 Class
BINARY SubClassOf IAO_0000032 IAO_0000109
BINARY is IAO_0000033 Class
BINARY SubClassOf IAO_0000033 IAO_0000030,
BINARY SubClassOf IAO_0000033 IAO_0000136_some_BFO_0000017
BINARY is IAO_0000034 Class
BINARY SubClassOf IAO_0000034 IAO_0000001
BINARY is IAO_0000035 Class
BINARY SubClassOf IAO_0000035 ObsoleteClass
BINARY is IAO_0000038 Class
BINARY SubClassOf IAO_0000038 IAO_0000309
BINARY is IAO_0000047 Class
BINARY SubClassOf IAO_0000047 ObsoleteClass
BINARY is IAO_0000055 Class
BINARY SubClassOf IAO_0000055 IAO_0000001
BINARY is IAO_0000059 Class
BINARY SubClassOf IAO_0000059 ObsoleteClass
BINARY is IAO_0000064 Class
BINARY SubClassOf IAO_0000064 IAO_0000104
BINARY is IAO_0000078 Class
BINARY SubClassOf IAO_0000078 IAO_0000102
BINARY is IAO_0000088 Class
BINARY SubClassOf IAO_0000088 IAO_0000310
BINARY is IAO_0000091 Class
BINARY SubClassOf IAO_0000091 ObsoleteClass
BINARY is IAO_0000093 Class
BINARY SubClassOf IAO_0000093 ObsoleteClass
BINARY is IAO_0000096 Class
BINARY SubClassOf IAO_0000096 IAO_0000033
BINARY is IAO_0000097 Class
BINARY SubClassOf IAO_0000097 ObsoleteClass
BINARY is IAO_0000098 Class
BINARY SubClassOf IAO_0000098 IAO_0000033
BINARY is IAO_0000100 Class
BINARY SubClassOf IAO_0000100 IAO_0000027
BINARY is IAO_0000101 Class
BINARY SubClassOf IAO_0000101 IAO_0000308
BINARY is IAO_0000102 Class
BINARY SubClassOf IAO_0000102 IAO_0000027
BINARY is IAO_0000104 Class
BINARY SubClassOf IAO_0000104 IAO_0000033,
BINARY SubClassOf IAO_0000104 BFO_0000051_some_IAO_0000005,
BINARY SubClassOf IAO_0000104 BFO_0000051_some_IAO_0000007
BINARY is IAO_0000105 Class
BINARY SubClassOf IAO_0000105 ObsoleteClass
BINARY is IAO_0000109 Class
BINARY SubClassOf IAO_0000109 IAO_0000027
BINARY is IAO_0000128 Class
BINARY SubClassOf IAO_0000128 ObsoleteClass
BINARY is IAO_0000129 Class
BINARY SubClassOf IAO_0000129 IAO_0000028
BINARY is IAO_0000131 Class
BINARY SubClassOf IAO_0000131 IAO_0000028
BINARY is IAO_0000132 Class
BINARY SubClassOf IAO_0000132 IAO_0000028
BINARY is IAO_0000140 Class
BINARY SubClassOf IAO_0000140 IAO_0000027
BINARY is IAO_0000141 Class
BINARY SubClassOf IAO_0000141 ObsoleteClass
BINARY is IAO_0000144 Class
BINARY SubClassOf IAO_0000144 IAO_0000300
BINARY is IAO_0000182 Class
BINARY SubClassOf IAO_0000182 ObsoleteClass
BINARY is IAO_0000185 Class
BINARY SubClassOf IAO_0000185 IAO_0000101
BINARY is IAO_0000225 Class
BINARY SubClassOf IAO_0000225 IAO_0000102
BINARY is IAO_0000300 Class
BINARY SubClassOf IAO_0000300 IAO_0000030
BINARY is IAO_0000301 Class
BINARY SubClassOf IAO_0000301 IAO_0000300,
BINARY SubClassOf IAO_0000301 IAO_0000136_some_IAO_0000310
BINARY is IAO_0000302 Class
BINARY SubClassOf IAO_0000302 IAO_0000590
BINARY is IAO_0000303 Class
BINARY SubClassOf IAO_0000303 IAO_0000300
BINARY is IAO_0000304 Class
BINARY SubClassOf IAO_0000304 IAO_0000300,
BINARY SubClassOf IAO_0000304 IAO_0000136_some_IAO_0000308
BINARY is IAO_0000305 Class
BINARY SubClassOf IAO_0000305 IAO_0000300
BINARY is IAO_0000306 Class
BINARY SubClassOf IAO_0000306 IAO_0000300
BINARY is IAO_0000307 Class
BINARY SubClassOf IAO_0000307 IAO_0000306
BINARY is IAO_0000308 Class
BINARY SubClassOf IAO_0000308 IAO_0000030
BINARY is IAO_0000309 Class
BINARY SubClassOf IAO_0000309 IAO_0000308
BINARY is IAO_0000310 Class
BINARY SubClassOf IAO_0000310 IAO_0000030
BINARY is IAO_0000311 Class
BINARY equiv IAO_0000311 IAO_0000310_and_(OBI_0000312_only_IAO_0000444)
BINARY SubClassOf IAO_0000311 IAO_0000310
BINARY is IAO_0000312 Class
BINARY SubClassOf IAO_0000312 IAO_0000311
BINARY is IAO_0000313 Class
BINARY SubClassOf IAO_0000313 IAO_0000310
BINARY is IAO_0000314 Class
BINARY SubClassOf IAO_0000314 IAO_0000030,
BINARY SubClassOf IAO_0000314 BFO_0000050_some_IAO_0000310
BINARY is IAO_0000315 Class
BINARY SubClassOf IAO_0000315 IAO_0000314,
BINARY SubClassOf IAO_0000315 IAO_0000136_some_IAO_0000310
BINARY is IAO_0000316 Class
BINARY SubClassOf IAO_0000316 IAO_0000314,
BINARY SubClassOf IAO_0000316 IAO_0000136_some_IAO_0000005
BINARY is IAO_0000317 Class
BINARY SubClassOf IAO_0000317 IAO_0000314,
BINARY SubClassOf IAO_0000317 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000318 Class
BINARY SubClassOf IAO_0000318 IAO_0000314,
BINARY SubClassOf IAO_0000318 IAO_0000136_some_OBI_0000471
BINARY is IAO_0000319 Class
BINARY SubClassOf IAO_0000319 IAO_0000314
BINARY is IAO_0000320 Class
BINARY SubClassOf IAO_0000320 IAO_0000314,
BINARY SubClassOf IAO_0000320 BFO_0000051_some_IAO_0000301
BINARY is IAO_0000321 Class
BINARY SubClassOf IAO_0000321 IAO_0000314,
BINARY SubClassOf IAO_0000321 BFO_0000051_some_IAO_0000302
BINARY is IAO_0000322 Class
BINARY SubClassOf IAO_0000322 IAO_0000314,
BINARY SubClassOf IAO_0000322 BFO_0000051_some_IAO_0000303
BINARY is IAO_0000323 Class
BINARY SubClassOf IAO_0000323 IAO_0000314
BINARY is IAO_0000324 Class
BINARY SubClassOf IAO_0000324 IAO_0000314
BINARY is IAO_0000325 Class
BINARY SubClassOf IAO_0000325 IAO_0000314,
BINARY SubClassOf IAO_0000325 IAO_0000136_some_IAO_0000314
BINARY is IAO_0000326 Class
BINARY SubClassOf IAO_0000326 IAO_0000314
BINARY is IAO_0000327 Class
BINARY SubClassOf IAO_0000327 IAO_0000306
BINARY is IAO_0000328 Class
BINARY SubClassOf IAO_0000328 IAO_0000306
BINARY is IAO_0000329 Class
BINARY SubClassOf IAO_0000329 IAO_0000305
BINARY is IAO_0000330 Class
BINARY SubClassOf IAO_0000330 IAO_0000314
BINARY is IAO_0000400 Class
BINARY SubClassOf IAO_0000400 IAO_0000027,
BINARY SubClassOf IAO_0000400 IAO_0000219_some_BFO_0000018,
BINARY is Thing IAO_0000407_exactly_1_www.w3.org/2002/07/#
BINARY is IAO_0000401 Class
BINARY SubClassOf IAO_0000401 IAO_0000400
BINARY is IAO_0000402 Class
BINARY SubClassOf IAO_0000402 IAO_0000400
BINARY is IAO_0000403 Class
BINARY SubClassOf IAO_0000403 IAO_0000400
BINARY is IAO_0000409 Class
BINARY SubClassOf IAO_0000409 IAO_0000102
BINARY is IAO_0000415 Class
BINARY SubClassOf IAO_0000415 IAO_0000300
BINARY is IAO_0000422 Class
BINARY SubClassOf IAO_0000422 IAO_0000300
BINARY is IAO_0000429 Class
BINARY SubClassOf IAO_0000429 IAO_0000030
BINARY is IAO_0000444 Class
BINARY is IAO_0000445 Class
BINARY SubClassOf IAO_0000445 IAO_0000310
BINARY is IAO_0000576 Class
BINARY SubClassOf IAO_0000576 ObsoleteClass
BINARY is IAO_0000577 Class
BINARY SubClassOf IAO_0000577 IAO_0000028,
BINARY SubClassOf IAO_0000577 BFO_0000050_some_IAO_0000578
BINARY is IAO_0000578 Class
BINARY SubClassOf IAO_0000578 IAO_0020000,
BINARY SubClassOf IAO_0000578 BFO_0000051_some_IAO_0000577,
BINARY SubClassOf IAO_0000578 BFO_0000051_some_(IAO_0000219_some_IAO_0000579)
BINARY is IAO_0000579 Class
BINARY SubClassOf IAO_0000579 IAO_0020020
BINARY is IAO_0000582 Class
BINARY SubClassOf IAO_0000582 IAO_0000109
BINARY is IAO_0000584 Class
BINARY SubClassOf IAO_0000584 IAO_0000100
BINARY is IAO_0000590 Class
BINARY SubClassOf IAO_0000590 IAO_0000300
BINARY is IAO_0000605 Class
BINARY SubClassOf IAO_0000605 IAO_0000300
BINARY is IAO_0000606 Class
BINARY SubClassOf IAO_0000606 IAO_0000314,
BINARY SubClassOf IAO_0000606 BFO_0000051_some_IAO_0000605
BINARY is IAO_0000607 Class
BINARY SubClassOf IAO_0000607 IAO_0000314,
BINARY SubClassOf IAO_0000607 BFO_0000051_some_IAO_0000608
BINARY is IAO_0000608 Class
BINARY SubClassOf IAO_0000608 IAO_0000300
BINARY is IAO_0000609 Class
BINARY SubClassOf IAO_0000609 IAO_0000314,
BINARY SubClassOf IAO_0000609 BFO_0000051_some_IAO_0000610
BINARY is IAO_0000610 Class
BINARY SubClassOf IAO_0000610 IAO_0000300
BINARY is IAO_0000611 Class
BINARY SubClassOf IAO_0000611 IAO_0000314,
BINARY SubClassOf IAO_0000611 BFO_0000051_some_IAO_0000612
BINARY is IAO_0000612 Class
BINARY SubClassOf IAO_0000612 IAO_0000300
BINARY is IAO_0000613 Class
BINARY SubClassOf IAO_0000613 IAO_0000314,
BINARY SubClassOf IAO_0000613 BFO_0000051_some_IAO_0000614
BINARY is IAO_0000614 Class
BINARY SubClassOf IAO_0000614 IAO_0000300
BINARY is IAO_0000615 Class
BINARY SubClassOf IAO_0000615 IAO_0000314,
BINARY SubClassOf IAO_0000615 BFO_0000051_some_IAO_0000144
BINARY is IAO_0000616 Class
BINARY SubClassOf IAO_0000616 IAO_0000314,
BINARY SubClassOf IAO_0000616 BFO_0000051_some_IAO_0000617
BINARY is IAO_0000617 Class
BINARY SubClassOf IAO_0000617 IAO_0000300
BINARY is IAO_0000618 Class
BINARY SubClassOf IAO_0000618 IAO_0000314,
BINARY SubClassOf IAO_0000618 BFO_0000051_some_IAO_0000619
BINARY is IAO_0000619 Class
BINARY SubClassOf IAO_0000619 IAO_0000300
BINARY is IAO_0000620 Class
BINARY SubClassOf IAO_0000620 IAO_0000314,
BINARY SubClassOf IAO_0000620 BFO_0000051_some_IAO_0000621
BINARY is IAO_0000621 Class
BINARY SubClassOf IAO_0000621 IAO_0000300,
BINARY SubClassOf IAO_0000621 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000622 Class
BINARY SubClassOf IAO_0000622 IAO_0000314,
BINARY SubClassOf IAO_0000622 BFO_0000051_some_IAO_0000308
BINARY is IAO_0000623 Class
BINARY SubClassOf IAO_0000623 IAO_0000314,
BINARY SubClassOf IAO_0000623 BFO_0000051_some_IAO_0000624
BINARY is IAO_0000624 Class
BINARY SubClassOf IAO_0000624 IAO_0000300
BINARY is IAO_0000625 Class
BINARY SubClassOf IAO_0000625 IAO_0000314,
BINARY SubClassOf IAO_0000625 BFO_0000051_some_IAO_0000626
BINARY is IAO_0000626 Class
BINARY SubClassOf IAO_0000626 IAO_0000300
BINARY is IAO_0000627 Class
BINARY SubClassOf IAO_0000627 IAO_0000314,
BINARY SubClassOf IAO_0000627 BFO_0000051_some_IAO_0000628
BINARY is IAO_0000628 Class
BINARY SubClassOf IAO_0000628 IAO_0000300
BINARY is IAO_0000629 Class
BINARY SubClassOf IAO_0000629 IAO_0000300
BINARY is IAO_0000630 Class
BINARY SubClassOf IAO_0000630 IAO_0000314,
BINARY SubClassOf IAO_0000630 BFO_0000051_some_IAO_0000629
BINARY is IAO_0000631 Class
BINARY SubClassOf IAO_0000631 IAO_0000314,
BINARY SubClassOf IAO_0000631 BFO_0000051_some_IAO_0000632,
BINARY SubClassOf IAO_0000631 IAO_0000136_some_OBI_0500000
BINARY is IAO_0000632 Class
BINARY SubClassOf IAO_0000632 IAO_0000300
BINARY is IAO_0000633 Class
BINARY SubClassOf IAO_0000633 IAO_0000314
BINARY is IAO_0000634 Class
BINARY SubClassOf IAO_0000634 IAO_0000314
BINARY is IAO_0000635 Class
BINARY SubClassOf IAO_0000635 IAO_0000314,
BINARY SubClassOf IAO_0000635 BFO_0000051_some_IAO_0000636
BINARY is IAO_0000636 Class
BINARY SubClassOf IAO_0000636 IAO_0000300
BINARY is IAO_0000637 Class
BINARY SubClassOf IAO_0000637 IAO_0000314,
BINARY SubClassOf IAO_0000637 BFO_0000051_some_IAO_0000638
BINARY is IAO_0000638 Class
BINARY SubClassOf IAO_0000638 IAO_0000300
BINARY is IAO_0000639 Class
BINARY SubClassOf IAO_0000639 IAO_0000314,
BINARY SubClassOf IAO_0000639 BFO_0000051_some_IAO_0000640
BINARY is IAO_0000640 Class
BINARY SubClassOf IAO_0000640 IAO_0000300
BINARY is IAO_0000641 Class
BINARY SubClassOf IAO_0000641 IAO_0000314,
BINARY SubClassOf IAO_0000641 BFO_0000051_some_IAO_0000642
BINARY is IAO_0000642 Class
BINARY SubClassOf IAO_0000642 IAO_0000300
BINARY is IAO_0000643 Class
BINARY SubClassOf IAO_0000643 IAO_0000300
BINARY is IAO_0000644 Class
BINARY SubClassOf IAO_0000644 IAO_0000314,
BINARY SubClassOf IAO_0000644 BFO_0000051_some_IAO_0000643
BINARY is IAO_0000645 Class
BINARY SubClassOf IAO_0000645 IAO_0000314,
BINARY SubClassOf IAO_0000645 BFO_0000051_some_IAO_0000306
BINARY is IAO_0000646 Class
BINARY SubClassOf IAO_0000646 IAO_0020000
BINARY is IAO_0000647 Class
BINARY SubClassOf IAO_0000647 IAO_0000104
BINARY is IAO_0000648 Class
BINARY SubClassOf IAO_0000648 IAO_0000646
BINARY is IAO_0000701 Class
BINARY SubClassOf IAO_0000701 IAO_0000314
BINARY is IAO_0000702 Class
BINARY SubClassOf IAO_0000702 IAO_0000318
BINARY is IAO_0000703 Class
BINARY SubClassOf IAO_0000703 IAO_0000314
BINARY is IAO_0000704 Class
BINARY SubClassOf IAO_0000704 IAO_0000317
BINARY is IAO_0000705 Class
BINARY SubClassOf IAO_0000705 IAO_0000314
BINARY is IAO_0000706 Class
BINARY SubClassOf IAO_0000706 IAO_0000631
BINARY is IAO_0000707 Class
BINARY SubClassOf IAO_0000707 IAO_0000315
BINARY is IAO_0000708 Class
BINARY SubClassOf IAO_0000708 IAO_0000578
BINARY is IAO_0020000 Class
BINARY equiv IAO_0020000 IAO_0000030_and_(IAO_0000219_some_BFO_0000001)_and_(OBI_0000312_some_IAO_0020010),
BINARY equiv IAO_0020000 (IAO_0000219_some_BFO_0000001)_and_(OBI_0000312_only_IAO_0020010)
BINARY SubClassOf IAO_0020000 IAO_0000030,
BINARY SubClassOf IAO_0020000 IAO_0000219_some_BFO_0000001,
BINARY SubClassOf IAO_0020000 OBI_0000312_some_IAO_0020010
BINARY is IAO_0020001 Class
BINARY SubClassOf IAO_0020001 IAO_0000030
BINARY is IAO_0020002 Class
BINARY SubClassOf IAO_0020002 IAO_0000030
BINARY is IAO_0020010 Class
BINARY is IAO_0020015 Class
BINARY equiv IAO_0020015 IAO_0020000_and_(IAO_0000219_only_NCBITaxon_9606)
BINARY SubClassOf IAO_0020015 IAO_0020000
BINARY is IAO_0020016 Class
BINARY SubClassOf IAO_0020016 IAO_0020015
BINARY is IAO_0020017 Class
BINARY SubClassOf IAO_0020017 IAO_0020015
BINARY is IAO_0020020 Class
BINARY SubClassOf IAO_0020020 IAO_0000030,
BINARY SubClassOf IAO_0020020 BFO_0000051_some_IAO_0020000
BINARY is IAO_0020021 Class
BINARY equiv IAO_0020021 IAO_0000310_and_(IAO_0000136_some_IAO_0020022)_and_(RO_0000058_some
BINARY equiv IAO_0020021 (BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))_and_(RO_0000058_only
BINARY equiv IAO_0020021 (BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024))))
BINARY SubClassOf IAO_0020021 IAO_0000310,
BINARY SubClassOf IAO_0020021 IAO_0000136_some_IAO_0020022,
BINARY SubClassOf IAO_0020021 RO_0000058_some
BINARY SubClassOf IAO_0020021 (BFO_0000020_and_(RO_0000052_some_(RO_0000053_some_IAO_0020024)))
BINARY is IAO_0020022 Class
BINARY SubClassOf IAO_0020022 IAO_0000030,
BINARY SubClassOf IAO_0020022 (BFO_0000051_some_IAO_0000030)_and_(_inverse_(IAO_0000136)_some_IAO_0020021)_and_(BFO_0000051_only_IAO_0000030)
BINARY is IAO_0020024 Class
BINARY is IAO_0020025 Class
BINARY SubClassOf IAO_0020025 ObsoleteClass
BINARY is IAO_0020026 Class
BINARY SubClassOf IAO_0020026 ObsoleteClass
BINARY is IAO_0021000 Class
BINARY SubClassOf IAO_0021000 ObsoleteClass
BINARY is IAO_0021001 Class
BINARY is IAO_0021002 Class
BINARY SubClassOf IAO_0021002 ObsoleteClass
BINARY is IAO_0021004 Class
BINARY SubClassOf IAO_0021004 ObsoleteClass
BINARY is IAO_0021005 Class
BINARY SubClassOf IAO_0021005 ObsoleteClass
BINARY is IAO_0021006 Class
BINARY SubClassOf IAO_0021006 ObsoleteClass
BINARY is IAO_0021007 Class
BINARY SubClassOf IAO_0021007 IAO_0000310
BINARY is IAO_0021010 Class
BINARY SubClassOf IAO_0021010 ObsoleteClass
BINARY is IAO_0021014 Class
BINARY SubClassOf IAO_0021014 ObsoleteClass
BINARY is IAO_0021015 Class
BINARY SubClassOf IAO_0021015 ObsoleteClass
BINARY is IAO_0021017 Class
BINARY SubClassOf IAO_0021017 ObsoleteClass
BINARY is IAO_0021018 Class
BINARY SubClassOf IAO_0021018 ObsoleteClass
BINARY is IAO_0021020 Class
BINARY SubClassOf IAO_0021020 ObsoleteClass
BINARY is IAO_0021030 Class
BINARY SubClassOf IAO_0021030 ObsoleteClass
BINARY is IAO_0021032 Class
BINARY SubClassOf IAO_0021032 ObsoleteClass
BINARY is IAO_0021033 Class
BINARY SubClassOf IAO_0021033 ObsoleteClass
BINARY is IAO_0021300 Class
BINARY SubClassOf IAO_0021300 ObsoleteClass
BINARY is IAO_8000000 Class
BINARY SubClassOf IAO_8000000 IAO_0000102
BINARY is NCBITaxon_9606 Class
BINARY is OAE_0000067 Class
BINARY is OBIB_0000667 Class
BINARY SubClassOf OBIB_0000667 IAO_0000027
BINARY is OBIB_0000701 Class
BINARY SubClassOf OBIB_0000701 IAO_0000104
BINARY is OBI_0000471 Class
BINARY is OBI_0500000 Class
BINARY SubClassOf OBI_0500000 IAO_0000104
BINARY is OGMS_0000100 Class
BINARY is OMIABIS_0000060 Class
BINARY SubClassOf OMIABIS_0000060 ObsoleteClass
BINARY is OMIABIS_0001025 Class
BINARY SubClassOf OMIABIS_0001025 ObsoleteClass
BINARY is OMIABIS_0001035 Class
BINARY SubClassOf OMIABIS_0001035 ObsoleteClass
BINARY is OMRSE_00000000 Class
BINARY SubClassOf OMRSE_00000000 IAO_0000578
BINARY is OMRSE_00000018 Class
BINARY SubClassOf OMRSE_00000018 ObsoleteClass
BINARY is OMRSE_00000023 Class
BINARY is OMRSE_00000024 Class
BINARY SubClassOf OMRSE_00000024 ObsoleteClass
BINARY is OMRSE_00000028 Class
BINARY SubClassOf OMRSE_00000028 ObsoleteClass
BINARY is OMRSE_00000029 Class
BINARY SubClassOf OMRSE_00000029 ObsoleteClass
BINARY is OMRSE_00000031 Class
BINARY SubClassOf OMRSE_00000031 ObsoleteClass
BINARY is OMRSE_00000032 Class
BINARY SubClassOf OMRSE_00000032 ObsoleteClass
BINARY is OMRSE_00000034 Class
BINARY SubClassOf OMRSE_00000034 ObsoleteClass
BINARY is OMRSE_00000035 Class
BINARY SubClassOf OMRSE_00000035 ObsoleteClass
BINARY is OMRSE_00000036 Class
BINARY SubClassOf OMRSE_00000036 ObsoleteClass
BINARY is OMRSE_00000037 Class
BINARY SubClassOf OMRSE_00000037 ObsoleteClass
BINARY is OMRSE_00000041 Class
BINARY SubClassOf OMRSE_00000041 ObsoleteClass
BINARY is OMRSE_00000042 Class
BINARY SubClassOf OMRSE_00000042 ObsoleteClass
BINARY is OMRSE_00000043 Class
BINARY SubClassOf OMRSE_00000043 ObsoleteClass
BINARY is OMRSE_00000044 Class
BINARY SubClassOf OMRSE_00000044 ObsoleteClass
BINARY is OMRSE_00000045 Class
BINARY SubClassOf OMRSE_00000045 ObsoleteClass
BINARY is OMRSE_00000046 Class
BINARY SubClassOf OMRSE_00000046 ObsoleteClass
BINARY is OMRSE_00000047 Class
BINARY SubClassOf OMRSE_00000047 ObsoleteClass
BINARY is OMRSE_00000075 Class
BINARY is OMRSE_00000076 Class
BINARY is OMRSE_00000077 Class
BINARY is OMRSE_00000083 Class
BINARY SubClassOf OMRSE_00000083 ObsoleteClass
BINARY is OMRSE_00000085 Class
BINARY SubClassOf OMRSE_00000085 ObsoleteClass
BINARY is OMRSE_00000089 Class
BINARY SubClassOf OMRSE_00000089 IAO_0000310
BINARY is OMRSE_00000090 Class
BINARY SubClassOf OMRSE_00000090 OMRSE_00000089
BINARY is OMRSE_00000094 Class
BINARY is OMRSE_00000098 Class
BINARY SubClassOf OMRSE_00000098 ObsoleteClass
BINARY is OMRSE_00000100 Class
BINARY SubClassOf OMRSE_00000100 ObsoleteClass
BINARY is OMRSE_00000102 Class
BINARY is OMRSE_00000112 Class
BINARY SubClassOf OMRSE_00000112 OMRSE_00000102,
BINARY SubClassOf OMRSE_00000112 BFO_0000067_some_OAE_0000067,
BINARY SubClassOf OMRSE_00000112 RO_0000053_some_OMRSE_00000116
BINARY is OMRSE_00000116 Class
BINARY is OMRSE_00000124 Class
BINARY SubClassOf OMRSE_00000124 ObsoleteClass
BINARY is OMRSE_00000126 Class
BINARY is OMRSE_00000127 Class
