BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is OBI_0000070 Class
BINARY equiv OBI_0000070 OBI_0000417_some_OBI_0000441
BINARY SubClassOf OBI_0000070 OBI_0000011,
BINARY SubClassOf OBI_0000070 BFO_0000055_some_OBI_0000067,
BINARY SubClassOf OBI_0000070 OBI_0000293_some
BINARY SubClassOf OBI_0000070 (BFO_0000040_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0000070 OBI_0000299_some
BINARY SubClassOf OBI_0000070 (IAO_0000030_and_(IAO_0000136_some
BINARY SubClassOf OBI_0000070 (BFO_0000040_and_(RO_0000087_some_OBI_0000067))))
BINARY DisjointWith OBI_0000070 OBI_0600013
BINARY DisjointWith OBI_0000070 OBI_0200000
BINARY DisjointWith OBI_0000070 OBI_0000339
BINARY is OBI_0000086 Class
BINARY is OBI_0000101 Class
BINARY is OBI_0000113 Class
BINARY is OBI_0000116 Class
BINARY is OBI_0000117 Class
BINARY SubClassOf OBI_0000117 OBI_0000070
BINARY is OBI_0000131 Class
BINARY is OBI_0000162 Class
BINARY is OBI_0000182 Class
BINARY is OBI_0000185 Class
BINARY SubClassOf OBI_0000185 OBI_0000070
BINARY is OBI_0000198 Class
BINARY SubClassOf OBI_0000198 OBI_0000220
BINARY is OBI_0000201 Class
BINARY SubClassOf OBI_0000201 OBI_0000070
BINARY is OBI_0000211 Class
BINARY SubClassOf OBI_0000211 OBI_0000116
BINARY is OBI_0000220 Class
BINARY is OBI_0000248 Class
BINARY SubClassOf OBI_0000248 OBI_0000162
BINARY is OBI_0000250 Class
BINARY is OBI_0000252 Class
BINARY SubClassOf OBI_0000252 OBI_0000198
BINARY is OBI_0000273 Class
BINARY is OBI_0000275 Class
BINARY is OBI_0000288 Class
BINARY SubClassOf OBI_0000288 OBI_0000070
BINARY is OBI_0000291 Class
BINARY SubClassOf OBI_0000291 OBI_0000070
BINARY is OBI_0000339 Class
BINARY DisjointWith OBI_0000339 OBI_0000070
BINARY is OBI_0000366 Class
BINARY SubClassOf OBI_0000366 OBI_0000070
BINARY is OBI_0000392 Class
BINARY is OBI_0000400 Class
BINARY SubClassOf OBI_0000400 OBI_0000392
BINARY is OBI_0000415 Class
BINARY is OBI_0000424 Class
BINARY SubClassOf OBI_0000424 OBI_0000070
BINARY is OBI_0000432 Class
BINARY is OBI_0000433 Class
BINARY SubClassOf OBI_0000433 OBI_0000070
BINARY is OBI_0000435 Class
BINARY is OBI_0000438 Class
BINARY SubClassOf OBI_0000438 OBI_0000070
BINARY is OBI_0000441 Class
BINARY is OBI_0000443 Class
BINARY SubClassOf OBI_0000443 OBI_0000070
BINARY is OBI_0000445 Class
BINARY SubClassOf OBI_0000445 OBI_0000070
BINARY is OBI_0000447 Class
BINARY SubClassOf OBI_0000447 OBI_0000070
BINARY is OBI_0000454 Class
BINARY SubClassOf OBI_0000454 OBI_0000070
BINARY is OBI_0000461 Class
BINARY is OBI_0000470 Class
BINARY SubClassOf OBI_0000470 OBI_0000070
BINARY is OBI_0000537 Class
BINARY SubClassOf OBI_0000537 OBI_0000070
BINARY is OBI_0000598 Class
BINARY SubClassOf OBI_0000598 OBI_0000637
BINARY is OBI_0000615 Class
BINARY SubClassOf OBI_0000615 OBI_0000070
BINARY is OBI_0000623 Class
BINARY SubClassOf OBI_0000623 OBI_0000070
BINARY is OBI_0000626 Class
BINARY is OBI_0000630 Class
BINARY SubClassOf OBI_0000630 OBI_0000070
BINARY is OBI_0000634 Class
BINARY is OBI_0000637 Class
BINARY is OBI_0000648 Class
BINARY is OBI_0000661 Class
BINARY is OBI_0000664 Class
BINARY SubClassOf OBI_0000664 OBI_0000891,
BINARY SubClassOf OBI_0000664 (BFO_0000055_some
BINARY SubClassOf OBI_0000664 (REO_0000171_and_(RO_0000052_some_CHEBI_472552)))_and_(OBI_0000293_some_CHEBI_472552)
BINARY is OBI_0000669 Class
BINARY SubClassOf OBI_0000669 OBI_0000891,
BINARY SubClassOf OBI_0000669 (BFO_0000055_some
BINARY SubClassOf OBI_0000669 (REO_0000171_and_(RO_0000052_some_CHEBI_53526)))_and_(OBI_0000293_some_CHEBI_53526),
BINARY SubClassOf OBI_0000669 BFO_0000051_some_OBI_0000201
BINARY is OBI_0000690 Class
BINARY is OBI_0000693 Class
BINARY SubClassOf OBI_0000693 OBI_0001956
BINARY is OBI_0000695 Class
BINARY SubClassOf OBI_0000695 OBI_0000734
BINARY is OBI_0000697 Class
BINARY SubClassOf OBI_0000697 OBI_0000734
BINARY is OBI_0000699 Class
BINARY SubClassOf OBI_0000699 OBI_0000070
BINARY is OBI_0000706 Class
BINARY SubClassOf OBI_0000706 OBI_0000723
BINARY is OBI_0000711 Class
BINARY is OBI_0000712 Class
BINARY is OBI_0000716 Class
BINARY SubClassOf OBI_0000716 OBI_0001956
BINARY is OBI_0000721 Class
BINARY SubClassOf OBI_0000721 OBI_0000070
BINARY is OBI_0000723 Class
BINARY SubClassOf OBI_0000723 OBI_0000626,
BINARY SubClassOf OBI_0000723 OBI_0000293_some_PR_000023089
BINARY is OBI_0000724 Class
BINARY SubClassOf OBI_0000724 OBI_0000734
BINARY is OBI_0000730 Class
BINARY SubClassOf OBI_0000730 OBI_0000734
BINARY is OBI_0000734 Class
BINARY SubClassOf OBI_0000734 OBI_0000626,
BINARY SubClassOf OBI_0000734 OBI_0000293_some_GO_0042575
BINARY is OBI_0000741 Class
BINARY SubClassOf OBI_0000741 OBI_0000648
BINARY is OBI_0000743 Class
BINARY SubClassOf OBI_0000743 OBI_0000070
BINARY is OBI_0000748 Class
BINARY SubClassOf OBI_0000748 OBI_0000626,
BINARY SubClassOf OBI_0000748 OBI_0001266,
BINARY SubClassOf OBI_0000748 BFO_0000051_some_OBI_0000626,
BINARY SubClassOf OBI_0000748 BFO_0000055_some
BINARY SubClassOf OBI_0000748 (OBI_0000086_and_(RO_0000052_some_CHEBI_17137)),
BINARY SubClassOf OBI_0000748 OBI_0000293_some
BINARY SubClassOf OBI_0000748 (CHEBI_16991_and_(RO_0000087_some_OBI_0000067)),
BINARY SubClassOf OBI_0000748 OBI_0000299_some
BINARY SubClassOf OBI_0000748 (IAO_0000109_and_(IAO_0000136_some_OBI_0000831)),
BINARY SubClassOf OBI_0000748 OBI_0000299_some
BINARY SubClassOf OBI_0000748 (OBI_0001573_and_(IAO_0000136_some_GO_0044030)),
BINARY SubClassOf OBI_0000748 OBI_0000417_some_OBI_0001234,
BINARY SubClassOf OBI_0000748 RO_0000057_some_OBI_0400103
BINARY is OBI_0000770 Class
BINARY is OBI_0000787 Class
BINARY is OBI_0000788 Class
BINARY is OBI_0000800 Class
BINARY is OBI_0000802 Class
BINARY SubClassOf OBI_0000802 OBI_0000070
BINARY is OBI_0000805 Class
BINARY SubClassOf OBI_0000805 OBI_0000787,
BINARY is Thing) (OBI_0000299_some_IAO_0000032)_and_(RO_0000057_some_OBI_0000815)_and_(OBI_0000299_exactly_1_www.w3.org/2002/07/#
BINARY is OBI_0000808 Class
BINARY SubClassOf OBI_0000808 OBI_0000070
BINARY is OBI_0000809 Class
BINARY is OBI_0000815 Class
BINARY is OBI_0000820 Class
BINARY SubClassOf OBI_0000820 OBI_0000070
BINARY is OBI_0000823 Class
BINARY SubClassOf OBI_0000823 OBI_0000070
BINARY is OBI_0000831 Class
BINARY is OBI_0000854 Class
BINARY SubClassOf OBI_0000854 OBI_0001978,
BINARY SubClassOf OBI_0000854 (BFO_0000055_some
BINARY SubClassOf OBI_0000854 (OBI_0000275_and_(RO_0000052_some_CHEBI_16670)))_and_(OBI_0000293_some_CHEBI_16670)
BINARY is OBI_0000865 Class
BINARY SubClassOf OBI_0000865 OBI_0000872
BINARY is OBI_0000870 Class
BINARY SubClassOf OBI_0000870 OBI_0000070
BINARY is OBI_0000872 Class
BINARY is OBI_0000874 Class
BINARY is OBI_0000875 Class
BINARY SubClassOf OBI_0000875 OBI_0000070
BINARY is OBI_0000882 Class
BINARY is OBI_0000883 Class
BINARY equiv OBI_0000883 OBI_0000882_and_((BFO_0000055_some
BINARY equiv OBI_0000883 (OBI_0000067_and_(RO_0000052_some_OBI_0100026)))_and_(OBI_0000293_some_OBI_0100026))
BINARY SubClassOf OBI_0000883 OBI_0000882
BINARY is OBI_0000885 Class
BINARY is OBI_0000891 Class
BINARY is OBI_0000893 Class
BINARY SubClassOf OBI_0000893 OBI_0000070
BINARY is OBI_0000896 Class
BINARY is OBI_0000897 Class
BINARY SubClassOf OBI_0000897 OBI_0001017,
BINARY SubClassOf OBI_0000897 BFO_0000055_some
BINARY SubClassOf OBI_0000897 (OBI_0000086_and_(RO_0000052_some_CHEBI_59051)),
BINARY SubClassOf OBI_0000897 OBI_0000293_some
BINARY SubClassOf OBI_0000897 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0000897 OBI_0000299_some
BINARY SubClassOf OBI_0000897 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0000897 OBI_0000417_some_OBI_0000441
BINARY is OBI_0000900 Class
BINARY is OBI_0000903 Class
BINARY equiv OBI_0000903 OBI_0000882_and_((BFO_0000055_some
BINARY equiv OBI_0000903 (OBI_0000067_and_(RO_0000052_some_OBI_0100060)))_and_(OBI_0000293_some_OBI_0100060))
BINARY SubClassOf OBI_0000903 OBI_0000882
BINARY is OBI_0000910 Class
BINARY SubClassOf OBI_0000910 OBI_0000070
BINARY is OBI_0000911 Class
BINARY SubClassOf OBI_0000911 OBI_0000070
BINARY is OBI_0000912 Class
BINARY is OBI_0000916 Class
BINARY is OBI_0000923 Class
BINARY is OBI_0000944 Class
BINARY SubClassOf OBI_0000944 OBI_0000070
BINARY is OBI_0000964 Class
BINARY SubClassOf OBI_0000964 OBI_0000070
BINARY is OBI_0000966 Class
BINARY SubClassOf OBI_0000966 OBI_0000070
BINARY is OBI_0000970 Class
BINARY SubClassOf OBI_0000970 IAO_0000032,
BINARY SubClassOf OBI_0000970 OBI_0000312_some_OBI_0200000,
BINARY is Literal IAO_0000004_min_1_www.w3.org/2000/01/-schema#
BINARY is OBI_0000978 Class
BINARY SubClassOf OBI_0000978 OBI_0000070
BINARY is OBI_0000991 Class
BINARY SubClassOf OBI_0000991 OBI_0000970
BINARY is OBI_0001005 Class
BINARY SubClassOf OBI_0001005 OBI_0001014,
BINARY SubClassOf OBI_0001005 BFO_0000055_some
BINARY SubClassOf OBI_0001005 (GO_0003824_and_(RO_0000052_some_PR_000025478)),
BINARY SubClassOf OBI_0001005 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001005 OBI_0000299_some
BINARY SubClassOf OBI_0001005 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001005 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001006 Class
BINARY SubClassOf OBI_0001006 OBI_0001017,
BINARY SubClassOf OBI_0001006 BFO_0000055_some
BINARY SubClassOf OBI_0001006 (OBI_0000086_and_(RO_0000052_some_CHEBI_59051)),
BINARY SubClassOf OBI_0001006 OBI_0000293_some
BINARY SubClassOf OBI_0001006 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001006 OBI_0000299_some
BINARY SubClassOf OBI_0001006 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001006 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001008 Class
BINARY SubClassOf OBI_0001008 OBI_0001017,
BINARY SubClassOf OBI_0001008 BFO_0000055_some
BINARY SubClassOf OBI_0001008 (OBI_0000086_and_(RO_0000052_some_CHEBI_59056)),
BINARY SubClassOf OBI_0001008 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001008 OBI_0000299_some
BINARY SubClassOf OBI_0001008 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001008 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001011 Class
BINARY SubClassOf OBI_0001011 OBI_0001017,
BINARY SubClassOf OBI_0001011 BFO_0000055_some
BINARY SubClassOf OBI_0001011 (OBI_0000086_and_(RO_0000052_some_CHEBI_23995)),
BINARY SubClassOf OBI_0001011 OBI_0000293_some
BINARY SubClassOf OBI_0001011 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001011 OBI_0000299_some
BINARY SubClassOf OBI_0001011 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001011 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001012 Class
BINARY SubClassOf OBI_0001012 OBI_0001014,
BINARY SubClassOf OBI_0001012 BFO_0000055_some
BINARY SubClassOf OBI_0001012 (GO_0003824_and_(RO_0000052_some_PR_000025477)),
BINARY SubClassOf OBI_0001012 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001012 OBI_0000299_some
BINARY SubClassOf OBI_0001012 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001012 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001013 Class
BINARY SubClassOf OBI_0001013 OBI_0001017,
BINARY SubClassOf OBI_0001013 BFO_0000055_some
BINARY SubClassOf OBI_0001013 (OBI_0000086_and_(RO_0000052_some_CHEBI_59052)),
BINARY SubClassOf OBI_0001013 OBI_0000293_some
BINARY SubClassOf OBI_0001013 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001013 OBI_0000299_some
BINARY SubClassOf OBI_0001013 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001013 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001014 Class
BINARY is OBI_0001015 Class
BINARY SubClassOf OBI_0001015 OBI_0001017,
BINARY SubClassOf OBI_0001015 BFO_0000055_some
BINARY SubClassOf OBI_0001015 (OBI_0000086_and_(RO_0000052_some_CHEBI_59050)),
BINARY SubClassOf OBI_0001015 OBI_0000293_some
BINARY SubClassOf OBI_0001015 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001015 OBI_0000299_some
BINARY SubClassOf OBI_0001015 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001015 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001016 Class
BINARY SubClassOf OBI_0001016 OBI_0001014,
BINARY SubClassOf OBI_0001016 BFO_0000055_some
BINARY SubClassOf OBI_0001016 (GO_0003824_and_(RO_0000052_some_PR_000006592)),
BINARY SubClassOf OBI_0001016 OBI_0000293_some_CHEBI_16991,
BINARY SubClassOf OBI_0001016 OBI_0000299_some
BINARY SubClassOf OBI_0001016 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001016 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001017 Class
BINARY is OBI_0001018 Class
BINARY SubClassOf OBI_0001018 OBI_0001017,
BINARY SubClassOf OBI_0001018 BFO_0000055_some
BINARY SubClassOf OBI_0001018 (OBI_0000086_and_(RO_0000052_some_CHEBI_33359)),
BINARY SubClassOf OBI_0001018 OBI_0000293_some
BINARY SubClassOf OBI_0001018 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001018 OBI_0000299_some
BINARY SubClassOf OBI_0001018 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001018 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001019 Class
BINARY SubClassOf OBI_0001019 OBI_0001014,
BINARY SubClassOf OBI_0001019 BFO_0000055_some
BINARY SubClassOf OBI_0001019 (GO_0003824_and_(RO_0000052_some_PR_000003745)),
BINARY SubClassOf OBI_0001019 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001019 OBI_0000299_some
BINARY SubClassOf OBI_0001019 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001019 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001020 Class
BINARY SubClassOf OBI_0001020 OBI_0001017,
BINARY SubClassOf OBI_0001020 BFO_0000055_some
BINARY SubClassOf OBI_0001020 (OBI_0000086_and_(RO_0000052_some_CHEBI_27889)),
BINARY SubClassOf OBI_0001020 OBI_0000293_some
BINARY SubClassOf OBI_0001020 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001020 OBI_0000299_some
BINARY SubClassOf OBI_0001020 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001020 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001021 Class
BINARY SubClassOf OBI_0001021 OBI_0001014,
BINARY SubClassOf OBI_0001021 BFO_0000055_some
BINARY SubClassOf OBI_0001021 (GO_0003824_and_(RO_0000052_some_PR_000014060)),
BINARY SubClassOf OBI_0001021 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001021 OBI_0000299_some
BINARY SubClassOf OBI_0001021 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001021 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001022 Class
BINARY SubClassOf OBI_0001022 OBI_0000070
BINARY is OBI_0001023 Class
BINARY SubClassOf OBI_0001023 OBI_0001017,
BINARY SubClassOf OBI_0001023 BFO_0000055_some
BINARY SubClassOf OBI_0001023 (OBI_0000086_and_(RO_0000052_some_CHEBI_59055)),
BINARY SubClassOf OBI_0001023 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001023 OBI_0000299_some
BINARY SubClassOf OBI_0001023 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001023 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001024 Class
BINARY SubClassOf OBI_0001024 OBI_0001014,
BINARY SubClassOf OBI_0001024 BFO_0000055_some
BINARY SubClassOf OBI_0001024 (GO_0003824_and_(RO_0000052_some_PR_000025475)),
BINARY SubClassOf OBI_0001024 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001024 OBI_0000299_some
BINARY SubClassOf OBI_0001024 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001024 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001025 Class
BINARY is OBI_0001026 Class
BINARY SubClassOf OBI_0001026 OBI_0001017,
BINARY SubClassOf OBI_0001026 BFO_0000055_some
BINARY SubClassOf OBI_0001026 (OBI_0000086_and_(RO_0000052_some_CHEBI_59054)),
BINARY SubClassOf OBI_0001026 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001026 OBI_0000299_some
BINARY SubClassOf OBI_0001026 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001026 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001027 Class
BINARY SubClassOf OBI_0001027 OBI_0001017,
BINARY SubClassOf OBI_0001027 BFO_0000055_some
BINARY SubClassOf OBI_0001027 (OBI_0000086_and_(RO_0000052_some_CHEBI_33376)),
BINARY SubClassOf OBI_0001027 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001027 OBI_0000299_some
BINARY SubClassOf OBI_0001027 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001027 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001029 Class
BINARY SubClassOf OBI_0001029 OBI_0001017,
BINARY SubClassOf OBI_0001029 BFO_0000055_some
BINARY SubClassOf OBI_0001029 (OBI_0000086_and_(RO_0000052_some_CHEBI_29191)),
BINARY SubClassOf OBI_0001029 OBI_0000293_some
BINARY SubClassOf OBI_0001029 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001029 OBI_0000299_some
BINARY SubClassOf OBI_0001029 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001029 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001030 Class
BINARY SubClassOf OBI_0001030 OBI_0001014,
BINARY SubClassOf OBI_0001030 BFO_0000055_some
BINARY SubClassOf OBI_0001030 (GO_0003824_and_(RO_0000052_some_PR_000025467)),
BINARY SubClassOf OBI_0001030 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001030 OBI_0000299_some
BINARY SubClassOf OBI_0001030 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001030 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001035 Class
BINARY SubClassOf OBI_0001035 OBI_0001014,
BINARY SubClassOf OBI_0001035 BFO_0000055_some
BINARY SubClassOf OBI_0001035 (GO_0003824_and_(RO_0000052_some_PR_000025471)),
BINARY SubClassOf OBI_0001035 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001035 OBI_0000299_some
BINARY SubClassOf OBI_0001035 (IAO_0000109_and_(IAO_0000136_some_OBI_0000885)),
BINARY SubClassOf OBI_0001035 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001038 Class
BINARY SubClassOf OBI_0001038 OBI_0001017,
BINARY SubClassOf OBI_0001038 BFO_0000055_some
BINARY SubClassOf OBI_0001038 (OBI_0000086_and_(RO_0000052_some_CHEBI_30682)),
BINARY SubClassOf OBI_0001038 OBI_0000293_some
BINARY SubClassOf OBI_0001038 (CHEBI_16991_or_CHEBI_33697),
BINARY SubClassOf OBI_0001038 OBI_0000299_some
BINARY SubClassOf OBI_0001038 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001038 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001039 Class
BINARY SubClassOf OBI_0001039 OBI_0001017,
BINARY SubClassOf OBI_0001039 BFO_0000055_some
BINARY SubClassOf OBI_0001039 (OBI_0000086_and_(RO_0000052_some_CHEBI_33697)),
BINARY SubClassOf OBI_0001039 OBI_0000293_some_CHEBI_33697,
BINARY SubClassOf OBI_0001039 OBI_0000299_some
BINARY SubClassOf OBI_0001039 (IAO_0000109_and_(IAO_0000136_some_OBI_0000896)),
BINARY SubClassOf OBI_0001039 OBI_0000417_some_OBI_0000441
BINARY is OBI_0001144 Class
BINARY is OBI_0001145 Class
BINARY is OBI_0001146 Class
BINARY SubClassOf OBI_0001146 OBI_0000070
BINARY is OBI_0001155 Class
BINARY is OBI_0001158 Class
BINARY SubClassOf OBI_0001158 OBI_0000070
BINARY is OBI_0001170 Class
BINARY SubClassOf OBI_0001170 OBI_0000070
BINARY is OBI_0001178 Class
BINARY SubClassOf OBI_0001178 OBI_0000070
BINARY is OBI_0001179 Class
BINARY SubClassOf OBI_0001179 OBI_0001184,
BINARY SubClassOf OBI_0001179 BFO_0000051_some_OBI_0000712
BINARY is OBI_0001183 Class
BINARY SubClassOf OBI_0001183 OBI_0001184
BINARY is OBI_0001184 Class
BINARY is OBI_0001186 Class
BINARY SubClassOf OBI_0001186 OBI_0001179
BINARY is OBI_0001187 Class
BINARY SubClassOf OBI_0001187 OBI_0000070
BINARY is OBI_0001189 Class
BINARY SubClassOf OBI_0001189 OBI_0001184,
BINARY SubClassOf OBI_0001189 BFO_0000051_some_OBI_0000699
BINARY is OBI_0001229 Class
BINARY SubClassOf OBI_0001229 OBI_0002059
BINARY is OBI_0001234 Class
BINARY is OBI_0001247 Class
BINARY SubClassOf OBI_0001247 OBI_0000435,
BINARY SubClassOf OBI_0001247 RO_0000057_some_OBI_0400103
BINARY is OBI_0001248 Class
BINARY SubClassOf OBI_0001248 OBI_0001956
BINARY is OBI_0001250 Class
BINARY SubClassOf OBI_0001250 ObsoleteClass
BINARY is OBI_0001266 Class
BINARY equiv OBI_0001266 OBI_0000634_and_(RO_0000057_some_OBI_0400103)
BINARY SubClassOf OBI_0001266 OBI_0000634
BINARY is OBI_0001271 Class
BINARY is OBI_0001274 Class
BINARY SubClassOf OBI_0001274 OBI_0000435,
BINARY SubClassOf OBI_0001274 RO_0000057_some_OBI_0400148
BINARY is OBI_0001305 Class
BINARY is OBI_0001307 Class
BINARY is OBI_0001311 Class
BINARY equiv OBI_0001311 OBI_0001999_and_(BFO_0000051_some_OBI_0000912)_and_(OBI_0000299_some_(IAO_0000039_value_UO_0000019))
BINARY SubClassOf OBI_0001311 OBI_0001999
BINARY is OBI_0001317 Class
BINARY equiv OBI_0001317 OBI_1110124_and_(BFO_0000051_some_OBI_0000916)
BINARY SubClassOf OBI_0001317 OBI_0001499,
BINARY SubClassOf OBI_0001317 OBI_1110124
BINARY is OBI_0001320 Class
BINARY is OBI_0001331 Class
BINARY is OBI_0001332 Class
BINARY equiv OBI_0001332 OBI_0000634_and_(RO_0000057_some_OBI_0400148)
BINARY SubClassOf OBI_0001332 OBI_0000634
BINARY is OBI_0001335 Class
BINARY SubClassOf OBI_0001335 OBI_0001926,
BINARY SubClassOf OBI_0001335 BFO_0000055_some
BINARY SubClassOf OBI_0001335 (OBI_0000275_and_(RO_0000081_some_CHEBI_33697)),
BINARY SubClassOf OBI_0001335 OBI_0000293_some
BINARY SubClassOf OBI_0001335 (OBI_0100051_and_(BFO_0000051_some_CHEBI_33697)),
BINARY SubClassOf OBI_0001335 OBI_0000299_some
BINARY SubClassOf OBI_0001335 (OBI_0000101_and_(IAO_0000136_some_SO_0000276)),
BINARY SubClassOf OBI_0001335 OBI_0000417_some_OBI_0001331,
BINARY SubClassOf OBI_0001335 RO_0000057_some_OBI_0400148
BINARY is OBI_0001393 Class
BINARY SubClassOf OBI_0001393 OBI_0000435,
BINARY SubClassOf OBI_0001393 BFO_0000055_some
BINARY SubClassOf OBI_0001393 (OBI_0000275_and_(RO_0000081_some_CHEBI_16991)),
