BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is OntoDT_471356 Class
BINARY is OntoDT_487147 Class
BINARY is OntoDT_598925 Class
BINARY SubClassOf OntoDT_598925 www.OntoDT_0000218,
BINARY SubClassOf OntoDT_598925 OBI_0000298_some_www.OntoDT_0000253,
BINARY SubClassOf OntoDT_598925 OBI_0000298_some_www.OntoDT_0000255,
BINARY SubClassOf OntoDT_598925 www.OntoDT_0000400_some_www.OntoDT_0000272,
BINARY SubClassOf OntoDT_598925 www.OntoDT_0000400_some_www.OntoDT_0000306,
BINARY SubClassOf OntoDT_598925 www.OntoDT_0000400_some_www.OntoDT_0000347
BINARY is OntoDT_648082 Class
BINARY is OntoDT_713630 Class
BINARY is OntoDT_775509 Class
BINARY is OntoDT_814373 Class
BINARY is OntoDT_856705 Class
BINARY is OntoDT_877338 Class
BINARY SubClassOf OntoDT_877338 OntoDT_191754
BINARY is OntoDT_878284 Class
BINARY SubClassOf OntoDT_878284 OntoDT_814373,
BINARY SubClassOf OntoDT_878284 OntoDT_80000004_some_OntoDT_150012
BINARY is OntoDT_950419 Class
BINARY is OntoDT_959638 Class
BINARY is OntoDM_000001 Class
BINARY is OntoDM_000033 Class
BINARY is OntoDM_000036 Class
BINARY is OntoDM_000069 Class
BINARY DisjointWith OntoDM_000069 OntoDM_000237
BINARY is OntoDM_000072 Class
BINARY is OntoDM_000085 Class
BINARY DisjointWith OntoDM_000085 OntoDM_000134
BINARY is OntoDM_000087 Class
BINARY is OntoDM_000107 Class
BINARY is OntoDM_000127 Class
BINARY is OntoDM_000128 Class
BINARY is OntoDM_000134 Class
BINARY SubClassOf OntoDM_000134 OntoDM_000229,
BINARY SubClassOf OntoDM_000134 OBI_0000294_some_OntoDM_000072,
BINARY SubClassOf OntoDM_000134 OBI_0000300_some_OntoDM_000127
BINARY DisjointWith OntoDM_000134 OntoDM_000288
BINARY DisjointWith OntoDM_000134 OntoDM_000265
BINARY DisjointWith OntoDM_000134 OntoDM_000085
BINARY is OntoDM_000160 Class
BINARY is OntoDM_000175 Class
BINARY SubClassOf OntoDM_000175 OntoDM_000033,
BINARY SubClassOf OntoDM_000175 OBI_0000299_some
BINARY SubClassOf OntoDM_000175 (OntoDM_000001_or_OntoDM_000036),
BINARY SubClassOf OntoDM_000175 OBI_0000308_some_(OBI_0000294_some
BINARY SubClassOf OntoDM_000175 (OntoDM_000160_or_OntoDM_368779)),
BINARY SubClassOf OntoDM_000175 OBI_0000417_some_OntoDM_000235
BINARY is OntoDM_000219 Class
BINARY is OntoDM_000229 Class
BINARY is OntoDM_000235 Class
BINARY is OntoDM_000237 Class
BINARY SubClassOf OntoDM_000237 OntoDM_000249,
BINARY is has_part_some_OntoDM_000107 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_000107 OntoDM_000276
BINARY DisjointWith has_part_some_OntoDM_000107 OntoDM_000069
BINARY is OntoDM_000249 Class
BINARY is OntoDM_000265 Class
BINARY DisjointWith OntoDM_000265 OntoDM_000134
BINARY is OntoDM_000276 Class
BINARY DisjointWith OntoDM_000276 OntoDM_000237
BINARY is OntoDM_000288 Class
BINARY DisjointWith OntoDM_000288 OntoDM_000134
BINARY is OntoDM_000293 Class
BINARY SubClassOf OntoDM_000293 OntoDM_000219
BINARY is OntoDM_001019 Class
BINARY is OntoDM_001021 Class
BINARY is OntoDM_001022 Class
BINARY DisjointWith OntoDM_001022 OntoDM_191108
BINARY is OntoDM_020420 Class
BINARY is OntoDM_036834 Class
BINARY SubClassOf OntoDM_036834 OntoDM_174112,
BINARY is has_part_some_OntoDM_373964 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_373964 OntoDM_919659
BINARY is OntoDM_039503 Class
BINARY DisjointWith OntoDM_039503 OntoDM_688833
BINARY is OntoDM_057491 Class
BINARY is OntoDM_063973 Class
BINARY SubClassOf OntoDM_063973 OntoDM_960431
BINARY is OntoDM_067028 Class
BINARY DisjointWith OntoDM_067028 OntoDM_583334
BINARY is OntoDM_071450 Class
BINARY is OntoDM_081165 Class
BINARY SubClassOf OntoDM_081165 OntoDM_464319
BINARY is OntoDM_135761 Class
BINARY SubClassOf OntoDM_135761 OntoDM_213136,
BINARY is has_part_some_OntoDM_057491 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_057491 OntoDM_485256
BINARY is OntoDM_136533 Class
BINARY SubClassOf OntoDM_136533 OntoDM_583334
BINARY is OntoDM_174112 Class
BINARY is OntoDM_191108 Class
BINARY SubClassOf OntoDM_191108 OntoDM_741571,
BINARY SubClassOf OntoDM_191108 IAO_0000136_some_OntoDT_150012
BINARY DisjointWith OntoDM_191108 OntoDM_001022
BINARY is OntoDM_207566 Class
BINARY is OntoDM_213136 Class
BINARY is OntoDM_221045 Class
BINARY SubClassOf OntoDM_221045 OntoDM_613675
BINARY is OntoDM_225681 Class
BINARY is OntoDM_232231 Class
BINARY DisjointWith OntoDM_232231 OntoDM_613675
BINARY is OntoDM_246907 Class
BINARY SubClassOf OntoDM_246907 OntoDM_559103
BINARY is OntoDM_257039 Class
BINARY is OntoDM_257366 Class
BINARY DisjointWith OntoDM_257366 OntoDM_353154
BINARY is OntoDM_278835 Class
BINARY SubClassOf OntoDM_278835 OntoDM_516954
BINARY is OntoDM_280661 Class
BINARY SubClassOf OntoDM_280661 OntoDM_688833
BINARY is OntoDM_308048 Class
BINARY SubClassOf OntoDM_308048 OntoDM_960431
BINARY is OntoDM_319168 Class
BINARY SubClassOf OntoDM_319168 OntoDM_071450,
BINARY is has_part_some_OntoDM_372340 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_372340 OntoDM_838789
BINARY is OntoDM_353154 Class
BINARY SubClassOf OntoDM_353154 OntoDM_512674,
BINARY is has_part_some_OntoDM_622428 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_622428 OntoDM_257366
BINARY is OntoDM_368779 Class
BINARY DisjointWith OntoDM_368779 OntoDM_464484
BINARY is OntoDM_372340 Class
BINARY is OntoDM_373964 Class
BINARY is OntoDM_398436 Class
BINARY DisjointWith OntoDM_398436 OntoDM_540049
BINARY is OntoDM_400002 Class
BINARY is OntoDM_400004 Class
BINARY SubClassOf OntoDM_400004 OntoDM_400002,
BINARY is has_part_some_DMtypes# www.obofoundry.org/ro/ro.#
BINARY is OntoDM_419418 Class
BINARY is OntoDM_429658 Class
BINARY DisjointWith OntoDM_429658 OntoDM_464484
BINARY is OntoDM_464319 Class
BINARY SubClassOf OntoDM_464319 OntoDM_540049
BINARY DisjointWith OntoDM_464319 OntoDM_793930
BINARY DisjointWith OntoDM_464319 OntoDM_549140
BINARY is OntoDM_464484 Class
BINARY SubClassOf OntoDM_464484 OntoDM_530819,
BINARY is has_part_some_OntoDM_000087, www.obofoundry.org/ro/ro.#
BINARY is has_part_some_OntoDM_535716 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_535716 OntoDM_860584
BINARY DisjointWith has_part_some_OntoDM_535716 OntoDM_429658
BINARY DisjointWith has_part_some_OntoDM_535716 OntoDM_368779
BINARY is OntoDM_481568 Class
BINARY DisjointWith OntoDM_481568 OntoDM_583334
BINARY is OntoDM_485256 Class
BINARY DisjointWith OntoDM_485256 OntoDM_135761
BINARY is OntoDM_491182 Class
BINARY DisjointWith OntoDM_491182 OntoDM_542264
BINARY is OntoDM_512674 Class
BINARY SubClassOf OntoDM_512674 OntoDM_464319
BINARY is OntoDM_516954 Class
BINARY SubClassOf OntoDM_516954 OntoDM_835948,
BINARY SubClassOf OntoDM_516954 IAO_0000136_some_OntoDT_648082
BINARY is OntoDM_530819 Class
BINARY is OntoDM_535716 Class
BINARY is OntoDM_540049 Class
BINARY SubClassOf OntoDM_540049 OntoDM_419418
BINARY DisjointWith OntoDM_540049 OntoDM_398436
BINARY is OntoDM_541005 Class
BINARY DisjointWith OntoDM_541005 OntoDM_960431
BINARY DisjointWith OntoDM_541005 OntoDM_746568
BINARY is OntoDM_542264 Class
BINARY SubClassOf OntoDM_542264 OntoDM_931732,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DMType_364a4b9b_1625_4969_9a89_96534e277807_or_DMtypes/ (DMtypes/
BINARY DisjointWith DMType_364a4b9b_1625_4969_9a89_96534e277807_or_DMtypes/ OntoDM_491182
BINARY is OntoDM_549140 Class
BINARY SubClassOf OntoDM_549140 OntoDM_540049
BINARY DisjointWith OntoDM_549140 OntoDM_464319
BINARY is OntoDM_559103 Class
BINARY SubClassOf OntoDM_559103 OntoDM_542264
BINARY DisjointWith OntoDM_559103 OntoDM_826903
BINARY is OntoDM_565974 Class
BINARY SubClassOf OntoDM_565974 OntoDM_746568,
BINARY is has_part_some_OntoDM_000128, www.obofoundry.org/ro/ro.#
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_b54fc26d_2460_4217_abcc_7fcfd51224ff_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_b54fc26d_2460_4217_abcc_7fcfd51224ff_or_DMtypes/ OntoDM_783954
BINARY is OntoDM_583334 Class
BINARY SubClassOf OntoDM_583334 OntoDM_225681,
BINARY is has_part_some_OntoDM_936293 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_936293 OntoDM_481568
BINARY DisjointWith has_part_some_OntoDM_936293 OntoDM_067028
BINARY is OntoDM_585235 Class
BINARY SubClassOf OntoDM_585235 OntoDM_319168
BINARY is OntoDM_609184 Class
BINARY SubClassOf OntoDM_609184 OntoDM_257039,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_0cbe0c65_81b6_4639_bfdd_616ed2c86ee5_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_0cbe0c65_81b6_4639_bfdd_616ed2c86ee5_or_DMtypes/ OntoDM_636747
BINARY is OntoDM_613675 Class
BINARY SubClassOf OntoDM_613675 OntoDM_020420,
BINARY is has_part_some_OntoDM_057491 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_057491 OntoDM_232231
BINARY is OntoDM_622428 Class
BINARY SubClassOf OntoDM_622428 OntoDM_559103
BINARY is OntoDM_629944 Class
BINARY SubClassOf OntoDM_629944 OntoDT_10000000000,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_4397e15a_1ee9_4ae6_8f1c_ae0825a55a3c_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_4397e15a_1ee9_4ae6_8f1c_ae0825a55a3c_or_DMtypes/ OntoDM_849533
BINARY is OntoDM_636747 Class
BINARY DisjointWith OntoDM_636747 OntoDM_609184
BINARY is OntoDM_666475 Class
BINARY SubClassOf OntoDM_666475 OntoDM_629944
BINARY is OntoDM_688833 Class
BINARY SubClassOf OntoDM_688833 OntoDM_207566,
BINARY is has_part_some_OntoDM_191108 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_191108 OntoDM_865023
BINARY DisjointWith has_part_some_OntoDM_191108 OntoDM_039503
BINARY is OntoDM_692808 Class
BINARY SubClassOf OntoDM_692808 OntoDM_629944
BINARY is OntoDM_694510 Class
BINARY is OntoDM_741571 Class
BINARY is OntoDM_746568 Class
BINARY SubClassOf OntoDM_746568 OntoDM_666475,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_1c5901b8_edf9_47cb_b435_7e4560fefb30_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_1c5901b8_edf9_47cb_b435_7e4560fefb30_or_DMtypes/ OntoDM_960431
BINARY DisjointWith DType_1c5901b8_edf9_47cb_b435_7e4560fefb30_or_DMtypes/ OntoDM_794067
BINARY DisjointWith DType_1c5901b8_edf9_47cb_b435_7e4560fefb30_or_DMtypes/ OntoDM_541005
BINARY is OntoDM_754841 Class
BINARY SubClassOf OntoDM_754841 OntoDM_694510,
BINARY is has_part_some_OntoDM_373964 www.obofoundry.org/ro/ro.#
BINARY DisjointWith has_part_some_OntoDM_373964 OntoDM_771971
BINARY is OntoDM_771971 Class
BINARY DisjointWith OntoDM_771971 OntoDM_754841
BINARY is OntoDM_783954 Class
BINARY SubClassOf OntoDM_783954 OntoDM_746568
BINARY DisjointWith OntoDM_783954 OntoDM_565974
BINARY is OntoDM_793930 Class
BINARY SubClassOf OntoDM_793930 OntoDM_540049
BINARY DisjointWith OntoDM_793930 OntoDM_464319
BINARY is OntoDM_794067 Class
BINARY DisjointWith OntoDM_794067 OntoDM_960431
BINARY DisjointWith OntoDM_794067 OntoDM_746568
BINARY is OntoDM_818411 Class
BINARY SubClassOf OntoDM_818411 OntoDM_135761
BINARY is OntoDM_826903 Class
BINARY SubClassOf OntoDM_826903 OntoDM_542264
BINARY DisjointWith OntoDM_826903 OntoDM_559103
BINARY is OntoDM_829270 Class
BINARY SubClassOf OntoDM_829270 OntoDM_613675
BINARY is OntoDM_835948 Class
BINARY is OntoDM_838789 Class
BINARY DisjointWith OntoDM_838789 OntoDM_319168
BINARY is OntoDM_843647 Class
BINARY SubClassOf OntoDM_843647 OntoDM_516954
BINARY is OntoDM_849533 Class
BINARY DisjointWith OntoDM_849533 OntoDM_629944
BINARY is OntoDM_849657 Class
BINARY SubClassOf OntoDM_849657 OntoDM_135761
BINARY is OntoDM_860584 Class
BINARY DisjointWith OntoDM_860584 OntoDM_464484
BINARY is OntoDM_865023 Class
BINARY DisjointWith OntoDM_865023 OntoDM_688833
BINARY is OntoDM_908131 Class
BINARY is OntoDM_919659 Class
BINARY DisjointWith OntoDM_919659 OntoDM_036834
BINARY is OntoDM_931732 Class
BINARY is OntoDM_936293 Class
BINARY is OntoDM_960431 Class
BINARY SubClassOf OntoDM_960431 OntoDM_666475,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_4858f4be_1caa_4027_96ff_a2c3833a008b_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_4858f4be_1caa_4027_96ff_a2c3833a008b_or_DMtypes/ OntoDM_794067
BINARY DisjointWith DType_4858f4be_1caa_4027_96ff_a2c3833a008b_or_DMtypes/ OntoDM_746568
BINARY DisjointWith DType_4858f4be_1caa_4027_96ff_a2c3833a008b_or_DMtypes/ OntoDM_541005
BINARY is OntoDM_975727 Class
BINARY SubClassOf OntoDM_975727 OntoDM_319168
BINARY is OntoDT_10000000000 Class
BINARY is OntoDT_10000000001 Class
BINARY is OntoDT_10000000004 Class
BINARY is OntoDT_10000000005 Class
BINARY SubClassOf OntoDT_10000000005 OntoDT_10000000004,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_6fabf036_0a17_4343_ad3e_0842bc655c2c_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_6fabf036_0a17_4343_ad3e_0842bc655c2c_or_DMtypes/ OntoDT_10000000018
BINARY is OntoDT_10000000006 Class
BINARY SubClassOf OntoDT_10000000006 OntoDT_10000000005,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_604fcd25_cd05_422a_a83c_c0ffdf989eac_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_604fcd25_cd05_422a_a83c_c0ffdf989eac_or_DMtypes/ OntoDT_10000000017
BINARY is OntoDT_10000000007 Class
BINARY SubClassOf OntoDT_10000000007 OntoDT_10000000006
BINARY is OntoDT_10000000010 Class
BINARY SubClassOf OntoDT_10000000010 OntoDT_10000000006,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_4945d082_94c0_483c_8afb_13af455385f3_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000011 Class
BINARY SubClassOf OntoDT_10000000011 OntoDT_10000000006
BINARY is OntoDT_10000000012 Class
BINARY DisjointWith OntoDT_10000000012 OntoDT_10000000015
BINARY is OntoDT_10000000015 Class
BINARY SubClassOf OntoDT_10000000015 OntoDT_10000000011,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_75863b45_3915_41d6_ad68_d3531afa3477_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_75863b45_3915_41d6_ad68_d3531afa3477_or_DMtypes/ OntoDT_10000000012
BINARY is OntoDT_10000000016 Class
BINARY SubClassOf OntoDT_10000000016 OntoDT_10000000006
BINARY is OntoDT_10000000017 Class
BINARY SubClassOf OntoDT_10000000017 OntoDT_10000000005,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_ae32b86a_be46_4e2b_aac0_90b4f3b00081_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_ae32b86a_be46_4e2b_aac0_90b4f3b00081_or_DMtypes/ OntoDT_10000000006
BINARY is OntoDT_10000000018 Class
BINARY DisjointWith OntoDT_10000000018 OntoDT_10000000005
BINARY is OntoDT_10000000025 Class
BINARY is OntoDT_10000000027 Class
BINARY SubClassOf OntoDT_10000000027 OntoDT_10000000025,
BINARY is has_part_some_DMtypes/ www.obofoundry.org/ro/ro.#
BINARY is OntoDT_10000000029 Class
BINARY is OntoDT_10000000030 Class
BINARY SubClassOf OntoDT_10000000030 OntoDT_10000000029,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_034ea45b_a284_45ce_8678_e01e5de1d5a6_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_034ea45b_a284_45ce_8678_e01e5de1d5a6_or_DMtypes/ OntoDT_10000000041
BINARY is OntoDT_10000000031 Class
BINARY SubClassOf OntoDT_10000000031 OntoDT_10000000030
BINARY is OntoDT_10000000034 Class
BINARY SubClassOf OntoDT_10000000034 OntoDT_10000000030
BINARY is OntoDT_10000000035 Class
BINARY SubClassOf OntoDT_10000000035 OntoDT_10000000030,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_048d538b_f7fa_441d_83a9_409341958794_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000036 Class
BINARY SubClassOf OntoDT_10000000036 OntoDT_10000000035
BINARY is OntoDT_10000000039 Class
BINARY SubClassOf OntoDT_10000000039 OntoDT_10000000035
BINARY is OntoDT_10000000040 Class
BINARY SubClassOf OntoDT_10000000040 OntoDT_10000000030
BINARY is OntoDT_10000000041 Class
BINARY DisjointWith OntoDT_10000000041 OntoDT_10000000030
BINARY is OntoDT_10000000049 Class
BINARY SubClassOf OntoDT_10000000049 OntoDT_10000000027
BINARY is OntoDT_10000000056 Class
BINARY is OntoDT_10000000057 Class
BINARY SubClassOf OntoDT_10000000057 OntoDT_10000000056,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_6a2a9178_9992_4a42_bb77_7c7eeac6c6f6_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_6a2a9178_9992_4a42_bb77_7c7eeac6c6f6_or_DMtypes/ OntoDT_10000000058
BINARY is OntoDT_10000000058 Class
BINARY DisjointWith OntoDT_10000000058 OntoDT_10000000057
BINARY is OntoDT_10000000062 Class
BINARY SubClassOf OntoDT_10000000062 OntoDT_10000000027
BINARY is OntoDT_10000000063 Class
BINARY SubClassOf OntoDT_10000000063 OntoDT_10000000062,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_1e2a354b_cfdd_460c_b9c6_810403d2ae02_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_1e2a354b_cfdd_460c_b9c6_810403d2ae02_or_DMtypes/ OntoDT_10000000068
BINARY is OntoDT_10000000064 Class
BINARY SubClassOf OntoDT_10000000064 OntoDT_10000000063
BINARY is OntoDT_10000000067 Class
BINARY SubClassOf OntoDT_10000000067 OntoDT_10000000063
BINARY is OntoDT_10000000068 Class
BINARY DisjointWith OntoDT_10000000068 OntoDT_10000000063
BINARY is OntoDT_10000000070 Class
BINARY is OntoDT_10000000071 Class
BINARY is OntoDT_10000000072 Class
BINARY is OntoDT_10000000073 Class
BINARY SubClassOf OntoDT_10000000073 OntoDT_10000000070
BINARY is OntoDT_10000000075 Class
BINARY SubClassOf OntoDT_10000000075 OntoDT_10000000001,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_6fabf036_0a17_4343_ad3e_0842bc655c2c_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_6fabf036_0a17_4343_ad3e_0842bc655c2c_or_DMtypes/ OntoDT_10000000087
BINARY is OntoDT_10000000076 Class
BINARY SubClassOf OntoDT_10000000076 OntoDT_10000000075,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_604fcd25_cd05_422a_a83c_c0ffdf989eac_or_DMtypes/ (DMtypes/
BINARY DisjointWith DType_604fcd25_cd05_422a_a83c_c0ffdf989eac_or_DMtypes/ OntoDT_10000000086
BINARY is OntoDT_10000000077 Class
BINARY SubClassOf OntoDT_10000000077 OntoDT_10000000076,
BINARY is has_part_some www.obofoundry.org/ro/ro.#
BINARY is DType_18cbc01d_00db_4804_9878_8a77c6c41649_or_DMtypes/ (DMtypes/
BINARY is OntoDT_10000000078 Class
BINARY SubClassOf OntoDT_10000000078 OntoDT_10000000076
BINARY is OntoDT_10000000081 Class
BINARY SubClassOf OntoDT_10000000081 OntoDT_10000000076
BINARY is OntoDT_10000000082 Class
