BINARY is double Datatype
BINARY is CHEBI_16709 Class
BINARY is CHEBI_16714 Class
BINARY is CHEBI_167574 Class
BINARY is CHEBI_167626 Class
BINARY is CHEBI_16794 Class
BINARY is CHEBI_16796 Class
BINARY is CHEBI_16811 Class
BINARY is CHEBI_168398 Class
BINARY is CHEBI_16842 Class
BINARY is CHEBI_168426 Class
BINARY is CHEBI_16856 Class
BINARY is CHEBI_169105 Class
BINARY is CHEBI_16914 Class
BINARY is CHEBI_169371 Class
BINARY is CHEBI_16997 Class
BINARY is CHEBI_17015 Class
BINARY is CHEBI_17020 Class
BINARY is CHEBI_17026 Class
BINARY is CHEBI_17045 Class
BINARY is CHEBI_17051 Class
BINARY is CHEBI_17076 Class
BINARY is CHEBI_17141 Class
BINARY is CHEBI_17151 Class
BINARY is CHEBI_17154 Class
BINARY is CHEBI_17169 Class
BINARY is CHEBI_17231 Class
BINARY is CHEBI_17234 Class
BINARY is CHEBI_17246 Class
BINARY is CHEBI_17303 Class
BINARY is CHEBI_17309 Class
BINARY is CHEBI_17310 Class
BINARY is CHEBI_17347 Class
BINARY is CHEBI_17401 Class
BINARY is CHEBI_174175 Class
BINARY is CHEBI_17439 Class
BINARY is CHEBI_17486 Class
BINARY is CHEBI_17548 Class
BINARY is CHEBI_17579 Class
BINARY is CHEBI_175901 Class
BINARY is CHEBI_17650 Class
BINARY is CHEBI_17698 Class
BINARY is CHEBI_17716 Class
BINARY is CHEBI_17750 Class
BINARY is CHEBI_17754 Class
BINARY is CHEBI_177849 Class
BINARY is CHEBI_177857 Class
BINARY is CHEBI_17814 Class
BINARY is CHEBI_178199 Class
BINARY is CHEBI_17822 Class
BINARY is CHEBI_17824 Class
BINARY is CHEBI_178256 Class
BINARY is CHEBI_17883 Class
BINARY is CHEBI_17933 Class
BINARY is CHEBI_17976 Class
BINARY is CHEBI_17987 Class
BINARY is CHEBI_17992 Class
BINARY is CHEBI_17996 Class
BINARY is CHEBI_18067 Class
BINARY is CHEBI_18145 Class
BINARY is CHEBI_18186 Class
BINARY is CHEBI_181906 Class
BINARY is CHEBI_18208 Class
BINARY is CHEBI_18211 Class
BINARY is CHEBI_18212 Class
BINARY is CHEBI_18243 Class
BINARY is CHEBI_18246 Class
BINARY is CHEBI_18258 Class
BINARY is CHEBI_183394 Class
BINARY is CHEBI_18346 Class
BINARY is CHEBI_183688 Class
BINARY is CHEBI_183811 Class
BINARY is CHEBI_183823 Class
BINARY is CHEBI_18408 Class
BINARY is CHEBI_184756 Class
BINARY is CHEBI_186221 Class
BINARY is CHEBI_18723 Class
BINARY is CHEBI_188559 Class
BINARY is CHEBI_189044 Class
BINARY is CHEBI_189104 Class
BINARY is CHEBI_189897 Class
BINARY is CHEBI_190296 Class
BINARY is CHEBI_190513 Class
BINARY is CHEBI_194186 Class
BINARY is CHEBI_195250 Class
BINARY is CHEBI_195409 Class
BINARY is CHEBI_196955 Class
BINARY is CHEBI_22198 Class
BINARY is CHEBI_22652 Class
BINARY is CHEBI_229657 Class
BINARY is CHEBI_229860 Class
BINARY is CHEBI_230550 Class
BINARY is CHEBI_23123 Class
BINARY is CHEBI_231601 Class
BINARY is CHEBI_23414 Class
BINARY is CHEBI_23614 Class
BINARY is CHEBI_23943 Class
BINARY is CHEBI_23965 Class
BINARY is CHEBI_24267 Class
BINARY is CHEBI_2453 Class
BINARY is CHEBI_247956 Class
BINARY is CHEBI_24848 Class
BINARY is CHEBI_24859 Class
BINARY is CHEBI_24898 Class
BINARY is CHEBI_24996 Class
BINARY is CHEBI_25017 Class
BINARY is CHEBI_2509 Class
BINARY is CHEBI_25094 Class
BINARY is CHEBI_25107 Class
BINARY is CHEBI_25140 Class
BINARY is CHEBI_251408 Class
BINARY is CHEBI_2524 Class
BINARY is CHEBI_25399 Class
BINARY is CHEBI_2549 Class
BINARY is CHEBI_25555 Class
BINARY is CHEBI_2569 Class
BINARY is CHEBI_25805 Class
BINARY is CHEBI_26078 Class
BINARY is CHEBI_26271 Class
BINARY is CHEBI_2639 Class
BINARY is CHEBI_2659 Class
BINARY is CHEBI_26642 Class
BINARY is CHEBI_2666 Class
BINARY is CHEBI_2668 Class
BINARY is CHEBI_26709 Class
BINARY is CHEBI_26710 Class
BINARY is CHEBI_2673 Class
BINARY is CHEBI_2674 Class
BINARY is CHEBI_2675 Class
BINARY is CHEBI_2676 Class
BINARY is CHEBI_2679 Class
BINARY is CHEBI_26833 Class
BINARY is CHEBI_26849 Class
BINARY is CHEBI_26948 Class
BINARY is CHEBI_26986 Class
BINARY is CHEBI_27013 Class
BINARY is CHEBI_27266 Class
BINARY is CHEBI_27300 Class
BINARY is CHEBI_27306 Class
BINARY is CHEBI_27363 Class
BINARY is CHEBI_27373 Class
BINARY is CHEBI_27375 Class
BINARY is CHEBI_27446 Class
BINARY is CHEBI_27455 Class
BINARY is CHEBI_27470 Class
BINARY is CHEBI_27547 Class
BINARY is CHEBI_27560 Class
BINARY is CHEBI_27570 Class
BINARY is CHEBI_27573 Class
BINARY is CHEBI_27585 Class
BINARY is CHEBI_27607 Class
BINARY is CHEBI_27690 Class
BINARY is CHEBI_27732 Class
BINARY is CHEBI_27750 Class
BINARY is CHEBI_27779 Class
BINARY is CHEBI_27786 Class
BINARY is CHEBI_27810 Class
BINARY is CHEBI_27897 Class
BINARY is CHEBI_27902 Class
BINARY is CHEBI_27961 Class
BINARY is CHEBI_27974 Class
BINARY is CHEBI_28001 Class
BINARY is CHEBI_28017 Class
BINARY is CHEBI_28044 Class
BINARY is CHEBI_28077 Class
BINARY is CHEBI_28115 Class
BINARY is CHEBI_28171 Class
BINARY is CHEBI_28177 Class
BINARY is CHEBI_28241 Class
BINARY is CHEBI_28243 Class
BINARY is CHEBI_28262 Class
BINARY is CHEBI_28300 Class
BINARY is CHEBI_28384 Class
BINARY is CHEBI_28445 Class
BINARY is CHEBI_28487 Class
BINARY is CHEBI_28527 Class
BINARY is CHEBI_28544 Class
BINARY is CHEBI_28568 Class
BINARY is CHEBI_28593 Class
BINARY is CHEBI_28621 Class
BINARY is CHEBI_28623 Class
BINARY is CHEBI_28674 Class
BINARY is CHEBI_28685 Class
BINARY is CHEBI_28741 Class
BINARY is CHEBI_28747 Class
BINARY is CHEBI_28757 Class
BINARY is CHEBI_2877 Class
BINARY is CHEBI_28775 Class
BINARY is CHEBI_28787 Class
BINARY is CHEBI_28794 Class
BINARY is CHEBI_28821 Class
BINARY is CHEBI_28824 Class
BINARY is CHEBI_28838 Class
BINARY is CHEBI_28864 Class
BINARY is CHEBI_28885 Class
BINARY is CHEBI_28901 Class
BINARY is CHEBI_28915 Class
BINARY is CHEBI_28918 Class
BINARY is CHEBI_28925 Class
BINARY is CHEBI_28934 Class
BINARY is CHEBI_28940 Class
BINARY is CHEBI_2896 Class
BINARY is CHEBI_28971 Class
BINARY is CHEBI_28984 Class
BINARY is CHEBI_29016 Class
BINARY is CHEBI_29031 Class
BINARY is CHEBI_2904 Class
BINARY is CHEBI_291902 Class
BINARY is CHEBI_29228 Class
BINARY is CHEBI_29377 Class
BINARY is CHEBI_29708 Class
BINARY is CHEBI_2972 Class
BINARY is CHEBI_29805 Class
BINARY is CHEBI_29806 Class
BINARY is CHEBI_29864 Class
BINARY is CHEBI_29987 Class
BINARY is CHEBI_3011 Class
BINARY is CHEBI_3013 Class
BINARY is CHEBI_30187 Class
BINARY is CHEBI_30217 Class
BINARY is CHEBI_30251 Class
BINARY is CHEBI_30347 Class
BINARY is CHEBI_30363 Class
BINARY is CHEBI_3044 Class
BINARY is CHEBI_30563 Class
BINARY is CHEBI_30618 Class
BINARY is CHEBI_30659 Class
BINARY is CHEBI_30660 Class
BINARY is CHEBI_30751 Class
BINARY is CHEBI_30753 Class
BINARY is CHEBI_30768 Class
BINARY is CHEBI_30769 Class
BINARY is CHEBI_3077 Class
BINARY is CHEBI_30832 Class
BINARY is CHEBI_30911 Class
BINARY is CHEBI_31162 Class
BINARY is CHEBI_31174 Class
BINARY is CHEBI_31176 Class
BINARY is CHEBI_31186 Class
BINARY is CHEBI_31199 Class
BINARY is CHEBI_31206 Class
BINARY is CHEBI_31236 Class
BINARY is CHEBI_31292 Class
BINARY is CHEBI_31306 Class
BINARY is CHEBI_31346 Class
BINARY is CHEBI_31403 Class
BINARY is CHEBI_31413 Class
BINARY is CHEBI_31439 Class
BINARY is CHEBI_31516 Class
BINARY is CHEBI_31530 Class
BINARY is CHEBI_31536 Class
BINARY is CHEBI_31584 Class
BINARY is CHEBI_31607 Class
BINARY is CHEBI_31608 Class
BINARY is CHEBI_31614 Class
BINARY is CHEBI_31625 Class
BINARY is CHEBI_31765 Class
BINARY is CHEBI_31793 Class
BINARY is CHEBI_31794 Class
BINARY is CHEBI_3181 Class
BINARY is CHEBI_3183 Class
BINARY is CHEBI_31832 Class
BINARY is CHEBI_31835 Class
BINARY is CHEBI_31837 Class
BINARY is CHEBI_31861 Class
BINARY is CHEBI_31902 Class
BINARY is CHEBI_32010 Class
BINARY is CHEBI_32020 Class
BINARY is CHEBI_32026 Class
BINARY is CHEBI_32027 Class
BINARY is CHEBI_32030 Class
BINARY is CHEBI_32032 Class
BINARY is CHEBI_32034 Class
BINARY is CHEBI_32035 Class
BINARY is CHEBI_3205 Class
BINARY is CHEBI_32063 Class
BINARY is CHEBI_32066 Class
BINARY is CHEBI_32076 Class
BINARY is CHEBI_32111 Class
BINARY is CHEBI_32114 Class
BINARY is CHEBI_32130 Class
BINARY is CHEBI_32139 Class
BINARY is CHEBI_32145 Class
BINARY is CHEBI_32149 Class
BINARY is CHEBI_32150 Class
BINARY is CHEBI_32154 Class
BINARY is CHEBI_32159 Class
BINARY is CHEBI_3216 Class
BINARY is CHEBI_32161 Class
BINARY is CHEBI_32178 Class
BINARY is CHEBI_32223 Class
BINARY is CHEBI_3223 Class
BINARY is CHEBI_32234 Class
BINARY is CHEBI_32243 Class
BINARY is CHEBI_32256 Class
BINARY is CHEBI_3228 Class
BINARY is CHEBI_3231 Class
BINARY is CHEBI_32499 Class
BINARY is CHEBI_32588 Class
BINARY is CHEBI_32596 Class
BINARY is CHEBI_32599 Class
BINARY is CHEBI_32687 Class
BINARY is CHEBI_32879 Class
BINARY is CHEBI_32914 Class
BINARY is CHEBI_32954 Class
BINARY is CHEBI_3309 Class
BINARY is CHEBI_3310 Class
BINARY is CHEBI_3311 Class
BINARY is CHEBI_33118 Class
BINARY is CHEBI_3312 Class
BINARY is CHEBI_33130 Class
BINARY is CHEBI_33234 Class
BINARY is CHEBI_33301 Class
BINARY is CHEBI_33697 Class
BINARY is CHEBI_3374 Class
BINARY is CHEBI_3380 Class
BINARY is CHEBI_3387 Class
BINARY is CHEBI_3393 Class
BINARY is CHEBI_3395 Class
BINARY is CHEBI_3398 Class
BINARY is CHEBI_34056 Class
BINARY is CHEBI_34123 Class
BINARY is CHEBI_34247 Class
BINARY is CHEBI_3437 Class
BINARY is CHEBI_34393 Class
BINARY is CHEBI_3441 Class
BINARY is CHEBI_34665 Class
BINARY is CHEBI_34683 Class
BINARY is CHEBI_34698 Class
BINARY is CHEBI_34706 Class
BINARY is CHEBI_34772 Class
BINARY is CHEBI_34911 Class
BINARY is CHEBI_34914 Class
BINARY is CHEBI_34975 Class
BINARY is CHEBI_35018 Class
BINARY is CHEBI_3510 Class
BINARY is CHEBI_35149 Class
BINARY is CHEBI_3515 Class
BINARY is CHEBI_35176 Class
BINARY is CHEBI_3534 Class
BINARY is CHEBI_3561 Class
BINARY is CHEBI_3565 Class
BINARY is CHEBI_35677 Class
BINARY is CHEBI_35702 Class
BINARY is CHEBI_35812 Class
BINARY is CHEBI_3611 Class
BINARY is CHEBI_3614 Class
BINARY is CHEBI_3619 Class
BINARY is CHEBI_36234 Class
BINARY is CHEBI_3636 Class
BINARY is CHEBI_3638 Class
BINARY is CHEBI_3640 Class
BINARY is CHEBI_364453 Class
BINARY is CHEBI_3647 Class
BINARY is CHEBI_3650 Class
BINARY is CHEBI_3651 Class
BINARY is CHEBI_3654 Class
BINARY is CHEBI_36560 Class
BINARY is CHEBI_36592 Class
BINARY is CHEBI_367163 Class
BINARY is CHEBI_36796 Class
BINARY is CHEBI_3682 Class
BINARY is CHEBI_3698 Class
BINARY is CHEBI_3699 Class
BINARY is CHEBI_3716 Class
BINARY is CHEBI_3720 Class
BINARY is CHEBI_3723 Class
BINARY is CHEBI_3738 Class
BINARY is CHEBI_37397 Class
BINARY is CHEBI_37510 Class
BINARY is CHEBI_37585 Class
BINARY is CHEBI_37586 Class
BINARY is CHEBI_3764 Class
BINARY is CHEBI_3766 Class
BINARY is CHEBI_37808 Class
BINARY is CHEBI_37867 Class
BINARY is CHEBI_39098 Class
BINARY is CHEBI_39211 Class
BINARY is CHEBI_39384 Class
BINARY is CHEBI_39462 Class
BINARY is CHEBI_39465 Class
BINARY is CHEBI_39501 Class
BINARY is CHEBI_39548 Class
BINARY is CHEBI_40050 Class
BINARY is CHEBI_4024 Class
BINARY is CHEBI_40279 Class
BINARY is CHEBI_40303 Class
BINARY is CHEBI_4031 Class
BINARY is CHEBI_4046 Class
BINARY is CHEBI_40572 Class
BINARY is CHEBI_41060 Class
BINARY is CHEBI_41237 Class
BINARY is CHEBI_41423 Class
BINARY is CHEBI_41872 Class
BINARY is CHEBI_41879 Class
BINARY is CHEBI_42191 Class
BINARY is CHEBI_4317 Class
BINARY is CHEBI_43755 Class
BINARY is CHEBI_44185 Class
BINARY is CHEBI_4450 Class
BINARY is CHEBI_4453 Class
BINARY is CHEBI_4464 Class
BINARY is CHEBI_4469 Class
BINARY is CHEBI_4470 Class
BINARY is CHEBI_4489 Class
BINARY is CHEBI_44915 Class
BINARY is CHEBI_44932 Class
BINARY is CHEBI_4518 Class
BINARY is CHEBI_45267 Class
BINARY is CHEBI_4530 Class
BINARY is CHEBI_453011 Class
BINARY is CHEBI_4562 Class
BINARY is CHEBI_45630 Class
BINARY is CHEBI_45783 Class
BINARY is CHEBI_45895 Class
BINARY is CHEBI_4591 Class
BINARY is CHEBI_45924 Class
BINARY is CHEBI_45951 Class
BINARY is CHEBI_45980 Class
BINARY is CHEBI_4604 Class
BINARY is CHEBI_46195 Class
BINARY is CHEBI_46245 Class
BINARY is CHEBI_4631 Class
BINARY is CHEBI_4636 Class
BINARY is CHEBI_4653 Class
BINARY is CHEBI_4657 Class
BINARY is CHEBI_46631 Class
BINARY is CHEBI_46726 Class
BINARY is CHEBI_46793 Class
BINARY is CHEBI_46859 Class
BINARY is CHEBI_46961 Class
BINARY is CHEBI_4706 Class
BINARY is CHEBI_4710 Class
BINARY is CHEBI_4724 Class
BINARY is CHEBI_472657 Class
BINARY is CHEBI_47381 Class
BINARY is CHEBI_47426 Class
BINARY is CHEBI_4754 Class
BINARY is CHEBI_47657 Class
BINARY is CHEBI_47781 Class
BINARY is CHEBI_48107 Class
BINARY is CHEBI_4814 Class
BINARY is CHEBI_48140 Class
BINARY is CHEBI_48213 Class
BINARY is CHEBI_48233 Class
BINARY is CHEBI_48236 Class
BINARY is CHEBI_48390 Class
BINARY is CHEBI_48549 Class
BINARY is CHEBI_48574 Class
BINARY is CHEBI_4877 Class
BINARY is CHEBI_487869 Class
BINARY is CHEBI_48923 Class
BINARY is CHEBI_4903 Class
BINARY is CHEBI_49040 Class
BINARY is CHEBI_4909 Class
BINARY is CHEBI_495055 Class
BINARY is CHEBI_49566 Class
BINARY is CHEBI_49575 Class
BINARY is CHEBI_49662 Class
BINARY is CHEBI_4975 Class
BINARY is CHEBI_49976 Class
BINARY is CHEBI_5001 Class
BINARY is CHEBI_50122 Class
BINARY is CHEBI_50172 Class
BINARY is CHEBI_50217 Class
BINARY is CHEBI_50225 Class
BINARY is CHEBI_50275 Class
BINARY is CHEBI_50378 Class
BINARY is CHEBI_5050 Class
BINARY is CHEBI_50580 Class
BINARY is CHEBI_50694 Class
BINARY is CHEBI_50729 Class
BINARY is CHEBI_50730 Class
BINARY is CHEBI_50742 Class
BINARY is CHEBI_50785 Class
BINARY is CHEBI_50815 Class
BINARY is CHEBI_50819 Class
BINARY is CHEBI_50821 Class
BINARY is CHEBI_50841 Class
BINARY is CHEBI_50845 Class
BINARY is CHEBI_50868 Class
BINARY is CHEBI_50924 Class
BINARY is CHEBI_5108 Class
BINARY is CHEBI_51141 Class
BINARY is CHEBI_51164 Class
BINARY is CHEBI_5118 Class
BINARY is CHEBI_51209 Class
BINARY is CHEBI_5121 Class
BINARY is CHEBI_5123 Class
BINARY is CHEBI_51230 Class
BINARY is CHEBI_51364 Class
BINARY is CHEBI_5138 Class
BINARY is CHEBI_51380 Class
BINARY is CHEBI_5165 Class
BINARY is CHEBI_51805 Class
BINARY is CHEBI_5195 Class
BINARY is CHEBI_52010 Class
BINARY is CHEBI_52053 Class
BINARY is CHEBI_52683 Class
BINARY is CHEBI_52717 Class
BINARY is CHEBI_5291 Class
BINARY is CHEBI_52993 Class
BINARY is CHEBI_53001 Class
BINARY is CHEBI_53248 Class
BINARY is CHEBI_53258 Class
BINARY is CHEBI_53279 Class
BINARY is CHEBI_53351 Class
BINARY is CHEBI_534 Class
BINARY is CHEBI_53424 Class
BINARY is CHEBI_53425 Class
BINARY is CHEBI_53426 Class
BINARY is CHEBI_53448 Class
BINARY is CHEBI_53471 Class
BINARY is CHEBI_53700 Class
BINARY is CHEBI_53775 Class
BINARY is CHEBI_5383 Class
BINARY is CHEBI_5417 Class
BINARY is CHEBI_5530 Class
BINARY is CHEBI_55346 Class
BINARY is CHEBI_553473 Class
BINARY is CHEBI_5537 Class
BINARY is CHEBI_554446 Class
BINARY is CHEBI_5551 Class
BINARY is CHEBI_5553 Class
BINARY is CHEBI_5613 Class
BINARY is CHEBI_5747 Class
BINARY is CHEBI_57589 Class
BINARY is CHEBI_5778 Class
BINARY is CHEBI_5779 Class
BINARY is CHEBI_5790 Class
BINARY is CHEBI_5792 Class
BINARY is CHEBI_5818 Class
BINARY is CHEBI_5855 Class
BINARY is CHEBI_5864 Class
BINARY is CHEBI_59033 Class
BINARY is CHEBI_59040 Class
BINARY is CHEBI_59177 Class
BINARY is CHEBI_59269 Class
BINARY is CHEBI_5937 Class
BINARY is CHEBI_5950 Class
BINARY is CHEBI_5951 Class
BINARY is CHEBI_59732 Class
BINARY is CHEBI_59809 Class
BINARY is CHEBI_6005 Class
BINARY is CHEBI_6030 Class
BINARY is CHEBI_60424 Class
BINARY is CHEBI_6060 Class
BINARY is CHEBI_6061 Class
BINARY is CHEBI_60654 Class
BINARY is CHEBI_6067 Class
BINARY is CHEBI_6076 Class
BINARY is CHEBI_60802 Class
BINARY is CHEBI_61000 Class
BINARY is CHEBI_61057 Class
BINARY is CHEBI_61058 Class
BINARY is CHEBI_6128 Class
BINARY is CHEBI_61468 Class
BINARY is CHEBI_6149 Class
BINARY is CHEBI_61995 Class
BINARY is CHEBI_62968 Class
BINARY is CHEBI_62984 Class
BINARY is CHEBI_62995 Class
BINARY is CHEBI_63036 Class
BINARY is CHEBI_6343 Class
BINARY is CHEBI_63554 Class
BINARY is CHEBI_63577 Class
BINARY is CHEBI_63580 Class
BINARY is CHEBI_63581 Class
BINARY is CHEBI_63599 Class
BINARY is CHEBI_63611 Class
BINARY is CHEBI_63616 Class
BINARY is CHEBI_63620 Class
BINARY is CHEBI_63628 Class
BINARY is CHEBI_63632 Class
BINARY is CHEBI_63638 Class
BINARY is CHEBI_6367 Class
BINARY is CHEBI_63717 Class
BINARY is CHEBI_63845 Class
BINARY is CHEBI_64187 Class
BINARY is CHEBI_64275 Class
BINARY is CHEBI_64276 Class
BINARY is CHEBI_64318 Class
BINARY is CHEBI_6432 Class
BINARY is CHEBI_64355 Class
BINARY is CHEBI_6441 Class
BINARY is CHEBI_6443 Class
BINARY is CHEBI_6456 Class
BINARY is CHEBI_64736 Class
BINARY is CHEBI_64746 Class
BINARY is CHEBI_6504 Class
BINARY is CHEBI_65173 Class
BINARY is CHEBI_6532 Class
BINARY is CHEBI_65353 Class
BINARY is CHEBI_6538 Class
BINARY is CHEBI_6636 Class
BINARY is CHEBI_6650 Class
BINARY is CHEBI_66889 Class
BINARY is CHEBI_66919 Class
BINARY is CHEBI_66964 Class
BINARY is CHEBI_6704 Class
BINARY is CHEBI_6709 Class
BINARY is CHEBI_67121 Class
BINARY is CHEBI_6722 Class
BINARY is CHEBI_6741 Class
BINARY is CHEBI_6754 Class
BINARY is CHEBI_6761 Class
BINARY is CHEBI_6762 Class
BINARY is CHEBI_6775 Class
BINARY is CHEBI_6797 Class
BINARY is CHEBI_6801 Class
BINARY is CHEBI_6807 Class
BINARY is CHEBI_6809 Class
BINARY is CHEBI_6824 Class
BINARY is CHEBI_6838 Class
BINARY is CHEBI_68428 Class
BINARY is CHEBI_68554 Class
BINARY is CHEBI_68610 Class
BINARY is CHEBI_6874 Class
BINARY is CHEBI_6887 Class
BINARY is CHEBI_6904 Class
BINARY is CHEBI_6916 Class
BINARY is CHEBI_6923 Class
BINARY is CHEBI_6931 Class
BINARY is CHEBI_6950 Class
BINARY is CHEBI_6965 Class
BINARY is CHEBI_6970 Class
BINARY is CHEBI_7025 Class
BINARY is CHEBI_70708 Class
BINARY is CHEBI_7071 Class
BINARY is CHEBI_70746 Class
BINARY is CHEBI_70976 Class
BINARY is CHEBI_71193 Class
BINARY is CHEBI_71272 Class
BINARY is CHEBI_71321 Class
BINARY is CHEBI_71940 Class
BINARY is CHEBI_72291 Class
BINARY is CHEBI_72312 Class
BINARY is CHEBI_73504 Class
BINARY is CHEBI_73688 Class
BINARY is CHEBI_74460 Class
BINARY is CHEBI_74500 Class
BINARY is CHEBI_7451 Class
BINARY is CHEBI_74537 Class
BINARY is CHEBI_7454 Class
BINARY is CHEBI_7459 Class
BINARY is CHEBI_7465 Class
BINARY is CHEBI_746859 Class
BINARY is CHEBI_7470 Class
BINARY is CHEBI_7476 Class
BINARY is CHEBI_74768 Class
BINARY is CHEBI_7488 Class
BINARY is CHEBI_7507 Class
BINARY is CHEBI_7508 Class
BINARY is CHEBI_75211 Class
BINARY is CHEBI_7550 Class
BINARY is CHEBI_75626 Class
BINARY is CHEBI_7565 Class
BINARY is CHEBI_7575 Class
BINARY is CHEBI_7577 Class
BINARY is CHEBI_75782 Class
BINARY is CHEBI_75832 Class
BINARY is CHEBI_75955 Class
BINARY is CHEBI_7601 Class
BINARY is CHEBI_76243 Class
BINARY is CHEBI_7627 Class
BINARY is CHEBI_7630 Class
BINARY is CHEBI_76359 Class
BINARY is CHEBI_7640 Class
BINARY is CHEBI_76607 Class
BINARY is CHEBI_76612 Class
BINARY is CHEBI_77032 Class
BINARY is CHEBI_7735 Class
BINARY is CHEBI_77388 Class
BINARY is CHEBI_77417 Class
BINARY is CHEBI_77572 Class
BINARY is CHEBI_77635 Class
BINARY is CHEBI_7773 Class
BINARY is CHEBI_77823 Class
BINARY is CHEBI_77868 Class
BINARY is CHEBI_7789 Class
BINARY is CHEBI_78002 Class
BINARY is CHEBI_7809 Class
