BINARY is nonNegativeInteger Datatype
BINARY is F01_3 Class
BINARY SubClassOf F01_3 F01
BINARY DisjointWith F01_3 F01_9
BINARY DisjointWith F01_3 F01_8
BINARY DisjointWith F01_3 F01_2
BINARY DisjointWith F01_3 F01_1
BINARY DisjointWith F01_3 F01_0
BINARY is F01_8 Class
BINARY SubClassOf F01_8 F01
BINARY DisjointWith F01_8 F01_9
BINARY DisjointWith F01_8 F01_3
BINARY DisjointWith F01_8 F01_2
BINARY DisjointWith F01_8 F01_1
BINARY DisjointWith F01_8 F01_0
BINARY is F01_9 Class
BINARY SubClassOf F01_9 F01
BINARY DisjointWith F01_9 F01_8
BINARY DisjointWith F01_9 F01_3
BINARY DisjointWith F01_9 F01_2
BINARY DisjointWith F01_9 F01_1
BINARY DisjointWith F01_9 F01_0
BINARY is F02 Class
BINARY is F02_0 Class
BINARY SubClassOf F02_0 F02
BINARY DisjointWith F02_0 F02_8
BINARY DisjointWith F02_0 F02_4
BINARY DisjointWith F02_0 F02_3
BINARY DisjointWith F02_0 F02_2
BINARY DisjointWith F02_0 F02_1
BINARY is F02_1 Class
BINARY SubClassOf F02_1 F02
BINARY DisjointWith F02_1 F02_8
BINARY DisjointWith F02_1 F02_4
BINARY DisjointWith F02_1 F02_3
BINARY DisjointWith F02_1 F02_2
BINARY DisjointWith F02_1 F02_0
BINARY is F02_2 Class
BINARY SubClassOf F02_2 F02
BINARY DisjointWith F02_2 F02_8
BINARY DisjointWith F02_2 F02_4
BINARY DisjointWith F02_2 F02_3
BINARY DisjointWith F02_2 F02_1
BINARY DisjointWith F02_2 F02_0
BINARY is F02_3 Class
BINARY SubClassOf F02_3 F02
BINARY DisjointWith F02_3 F02_8
BINARY DisjointWith F02_3 F02_4
BINARY DisjointWith F02_3 F02_2
BINARY DisjointWith F02_3 F02_1
BINARY DisjointWith F02_3 F02_0
BINARY is F02_4 Class
BINARY SubClassOf F02_4 F02
BINARY DisjointWith F02_4 F02_8
BINARY DisjointWith F02_4 F02_3
BINARY DisjointWith F02_4 F02_2
BINARY DisjointWith F02_4 F02_1
BINARY DisjointWith F02_4 F02_0
BINARY is F02_8 Class
BINARY SubClassOf F02_8 F02
BINARY DisjointWith F02_8 F02_4
BINARY DisjointWith F02_8 F02_3
BINARY DisjointWith F02_8 F02_2
BINARY DisjointWith F02_8 F02_1
BINARY DisjointWith F02_8 F02_0
BINARY is F05 Class
BINARY is F05_0 Class
BINARY SubClassOf F05_0 F05
BINARY DisjointWith F05_0 F05_9
BINARY DisjointWith F05_0 F05_8
BINARY DisjointWith F05_0 F05_1
BINARY is F05_1 Class
BINARY SubClassOf F05_1 F05
BINARY DisjointWith F05_1 F05_9
BINARY DisjointWith F05_1 F05_8
BINARY DisjointWith F05_1 F05_0
BINARY is F05_8 Class
BINARY SubClassOf F05_8 F05
BINARY DisjointWith F05_8 F05_9
BINARY DisjointWith F05_8 F05_1
BINARY DisjointWith F05_8 F05_0
BINARY is F05_9 Class
BINARY SubClassOf F05_9 F05
BINARY DisjointWith F05_9 F05_8
BINARY DisjointWith F05_9 F05_1
BINARY DisjointWith F05_9 F05_0
BINARY is F06 Class
BINARY is F06_0 Class
BINARY SubClassOf F06_0 F06
BINARY DisjointWith F06_0 F06_9
BINARY DisjointWith F06_0 F06_8
BINARY DisjointWith F06_0 F06_7
BINARY DisjointWith F06_0 F06_6
BINARY DisjointWith F06_0 F06_5
BINARY DisjointWith F06_0 F06_4
BINARY DisjointWith F06_0 F06_3
BINARY DisjointWith F06_0 F06_2
BINARY DisjointWith F06_0 F06_1
BINARY is F06_1 Class
BINARY SubClassOf F06_1 F06
BINARY DisjointWith F06_1 F06_9
BINARY DisjointWith F06_1 F06_8
BINARY DisjointWith F06_1 F06_7
BINARY DisjointWith F06_1 F06_6
BINARY DisjointWith F06_1 F06_5
BINARY DisjointWith F06_1 F06_4
BINARY DisjointWith F06_1 F06_3
BINARY DisjointWith F06_1 F06_2
BINARY DisjointWith F06_1 F06_0
BINARY is F06_2 Class
BINARY SubClassOf F06_2 F06
BINARY DisjointWith F06_2 F06_9
BINARY DisjointWith F06_2 F06_8
BINARY DisjointWith F06_2 F06_7
BINARY DisjointWith F06_2 F06_6
BINARY DisjointWith F06_2 F06_5
BINARY DisjointWith F06_2 F06_4
BINARY DisjointWith F06_2 F06_3
BINARY DisjointWith F06_2 F06_1
BINARY DisjointWith F06_2 F06_0
BINARY is F06_3 Class
BINARY SubClassOf F06_3 F06
BINARY DisjointWith F06_3 F06_9
BINARY DisjointWith F06_3 F06_8
BINARY DisjointWith F06_3 F06_7
BINARY DisjointWith F06_3 F06_6
BINARY DisjointWith F06_3 F06_5
BINARY DisjointWith F06_3 F06_4
BINARY DisjointWith F06_3 F06_2
BINARY DisjointWith F06_3 F06_1
BINARY DisjointWith F06_3 F06_0
BINARY is F06_4 Class
BINARY SubClassOf F06_4 F06
BINARY DisjointWith F06_4 F06_9
BINARY DisjointWith F06_4 F06_8
BINARY DisjointWith F06_4 F06_7
BINARY DisjointWith F06_4 F06_6
BINARY DisjointWith F06_4 F06_5
BINARY DisjointWith F06_4 F06_3
BINARY DisjointWith F06_4 F06_2
BINARY DisjointWith F06_4 F06_1
BINARY DisjointWith F06_4 F06_0
BINARY is F06_5 Class
BINARY SubClassOf F06_5 F06
BINARY DisjointWith F06_5 F06_9
BINARY DisjointWith F06_5 F06_8
BINARY DisjointWith F06_5 F06_7
BINARY DisjointWith F06_5 F06_6
BINARY DisjointWith F06_5 F06_4
BINARY DisjointWith F06_5 F06_3
BINARY DisjointWith F06_5 F06_2
BINARY DisjointWith F06_5 F06_1
BINARY DisjointWith F06_5 F06_0
BINARY is F06_6 Class
BINARY SubClassOf F06_6 F06
BINARY DisjointWith F06_6 F06_9
BINARY DisjointWith F06_6 F06_8
BINARY DisjointWith F06_6 F06_7
BINARY DisjointWith F06_6 F06_5
BINARY DisjointWith F06_6 F06_4
BINARY DisjointWith F06_6 F06_3
BINARY DisjointWith F06_6 F06_2
BINARY DisjointWith F06_6 F06_1
BINARY DisjointWith F06_6 F06_0
BINARY is F06_7 Class
BINARY SubClassOf F06_7 F06
BINARY DisjointWith F06_7 F06_9
BINARY DisjointWith F06_7 F06_8
BINARY DisjointWith F06_7 F06_6
BINARY DisjointWith F06_7 F06_5
BINARY DisjointWith F06_7 F06_4
BINARY DisjointWith F06_7 F06_3
BINARY DisjointWith F06_7 F06_2
BINARY DisjointWith F06_7 F06_1
BINARY DisjointWith F06_7 F06_0
BINARY is F06_8 Class
BINARY SubClassOf F06_8 F06
BINARY DisjointWith F06_8 F06_9
BINARY DisjointWith F06_8 F06_7
BINARY DisjointWith F06_8 F06_6
BINARY DisjointWith F06_8 F06_5
BINARY DisjointWith F06_8 F06_4
BINARY DisjointWith F06_8 F06_3
BINARY DisjointWith F06_8 F06_2
BINARY DisjointWith F06_8 F06_1
BINARY DisjointWith F06_8 F06_0
BINARY is F06_9 Class
BINARY SubClassOf F06_9 F06
BINARY DisjointWith F06_9 F06_8
BINARY DisjointWith F06_9 F06_7
BINARY DisjointWith F06_9 F06_6
BINARY DisjointWith F06_9 F06_5
BINARY DisjointWith F06_9 F06_4
BINARY DisjointWith F06_9 F06_3
BINARY DisjointWith F06_9 F06_2
BINARY DisjointWith F06_9 F06_1
BINARY DisjointWith F06_9 F06_0
BINARY is F07 Class
BINARY is F07_0 Class
BINARY SubClassOf F07_0 F07
BINARY DisjointWith F07_0 F07_9
BINARY DisjointWith F07_0 F07_8
BINARY DisjointWith F07_0 F07_2
BINARY DisjointWith F07_0 F07_1
BINARY is F07_1 Class
BINARY SubClassOf F07_1 F07
BINARY DisjointWith F07_1 F07_9
BINARY DisjointWith F07_1 F07_8
BINARY DisjointWith F07_1 F07_2
BINARY DisjointWith F07_1 F07_0
BINARY is F07_2 Class
BINARY SubClassOf F07_2 F07
BINARY DisjointWith F07_2 F07_9
BINARY DisjointWith F07_2 F07_8
BINARY DisjointWith F07_2 F07_1
BINARY DisjointWith F07_2 F07_0
BINARY is F07_8 Class
BINARY SubClassOf F07_8 F07
BINARY DisjointWith F07_8 F07_9
BINARY DisjointWith F07_8 F07_2
BINARY DisjointWith F07_8 F07_1
BINARY DisjointWith F07_8 F07_0
BINARY is F07_9 Class
BINARY SubClassOf F07_9 F07
BINARY DisjointWith F07_9 F07_8
BINARY DisjointWith F07_9 F07_2
BINARY DisjointWith F07_9 F07_1
BINARY DisjointWith F07_9 F07_0
BINARY is F10 Class
BINARY is F10_0 Class
BINARY SubClassOf F10_0 F10
BINARY DisjointWith F10_0 F10_9
BINARY DisjointWith F10_0 F10_8
BINARY DisjointWith F10_0 F10_7
BINARY DisjointWith F10_0 F10_6
BINARY DisjointWith F10_0 F10_5
BINARY DisjointWith F10_0 F10_4
BINARY DisjointWith F10_0 F10_3
BINARY DisjointWith F10_0 F10_2
BINARY DisjointWith F10_0 F10_1
BINARY is F10_1 Class
BINARY equiv F10_1 F10_3
BINARY SubClassOf F10_1 F10
BINARY DisjointWith F10_1 F10_9
BINARY DisjointWith F10_1 F10_8
BINARY DisjointWith F10_1 F10_7
BINARY DisjointWith F10_1 F10_6
BINARY DisjointWith F10_1 F10_5
BINARY DisjointWith F10_1 F10_4
BINARY DisjointWith F10_1 F10_3
BINARY DisjointWith F10_1 F10_2
BINARY DisjointWith F10_1 F10_0
BINARY is F10_2 Class
BINARY SubClassOf F10_2 F10
BINARY DisjointWith F10_2 F10_9
BINARY DisjointWith F10_2 F10_8
BINARY DisjointWith F10_2 F10_7
BINARY DisjointWith F10_2 F10_6
BINARY DisjointWith F10_2 F10_5
BINARY DisjointWith F10_2 F10_4
BINARY DisjointWith F10_2 F10_3
BINARY DisjointWith F10_2 F10_1
BINARY DisjointWith F10_2 F10_0
BINARY is F10_3 Class
BINARY equiv F10_3 F10_1
BINARY SubClassOf F10_3 F10
BINARY DisjointWith F10_3 F10_9
BINARY DisjointWith F10_3 F10_8
BINARY DisjointWith F10_3 F10_7
BINARY DisjointWith F10_3 F10_6
BINARY DisjointWith F10_3 F10_5
BINARY DisjointWith F10_3 F10_4
BINARY DisjointWith F10_3 F10_2
BINARY DisjointWith F10_3 F10_1
BINARY DisjointWith F10_3 F10_0
BINARY is F10_4 Class
BINARY SubClassOf F10_4 F10
BINARY DisjointWith F10_4 F10_9
BINARY DisjointWith F10_4 F10_8
BINARY DisjointWith F10_4 F10_7
BINARY DisjointWith F10_4 F10_6
BINARY DisjointWith F10_4 F10_5
BINARY DisjointWith F10_4 F10_3
BINARY DisjointWith F10_4 F10_2
BINARY DisjointWith F10_4 F10_1
BINARY DisjointWith F10_4 F10_0
BINARY is F10_5 Class
BINARY SubClassOf F10_5 F10
BINARY DisjointWith F10_5 F10_9
BINARY DisjointWith F10_5 F10_8
BINARY DisjointWith F10_5 F10_7
BINARY DisjointWith F10_5 F10_6
BINARY DisjointWith F10_5 F10_4
BINARY DisjointWith F10_5 F10_3
BINARY DisjointWith F10_5 F10_2
BINARY DisjointWith F10_5 F10_1
BINARY DisjointWith F10_5 F10_0
BINARY is F10_6 Class
BINARY SubClassOf F10_6 F10
BINARY DisjointWith F10_6 F10_9
BINARY DisjointWith F10_6 F10_8
BINARY DisjointWith F10_6 F10_7
BINARY DisjointWith F10_6 F10_5
BINARY DisjointWith F10_6 F10_4
BINARY DisjointWith F10_6 F10_3
BINARY DisjointWith F10_6 F10_2
BINARY DisjointWith F10_6 F10_1
BINARY DisjointWith F10_6 F10_0
BINARY is F10_7 Class
BINARY SubClassOf F10_7 F10
BINARY DisjointWith F10_7 F10_9
BINARY DisjointWith F10_7 F10_8
BINARY DisjointWith F10_7 F10_6
BINARY DisjointWith F10_7 F10_5
BINARY DisjointWith F10_7 F10_4
BINARY DisjointWith F10_7 F10_3
BINARY DisjointWith F10_7 F10_2
BINARY DisjointWith F10_7 F10_1
BINARY DisjointWith F10_7 F10_0
BINARY is F10_8 Class
BINARY SubClassOf F10_8 F10
BINARY DisjointWith F10_8 F10_9
BINARY DisjointWith F10_8 F10_7
BINARY DisjointWith F10_8 F10_6
BINARY DisjointWith F10_8 F10_5
BINARY DisjointWith F10_8 F10_4
BINARY DisjointWith F10_8 F10_3
BINARY DisjointWith F10_8 F10_2
BINARY DisjointWith F10_8 F10_1
BINARY DisjointWith F10_8 F10_0
BINARY is F10_9 Class
BINARY SubClassOf F10_9 F10
BINARY DisjointWith F10_9 F10_8
BINARY DisjointWith F10_9 F10_7
BINARY DisjointWith F10_9 F10_6
BINARY DisjointWith F10_9 F10_5
BINARY DisjointWith F10_9 F10_4
BINARY DisjointWith F10_9 F10_3
BINARY DisjointWith F10_9 F10_2
BINARY DisjointWith F10_9 F10_1
BINARY DisjointWith F10_9 F10_0
BINARY is F10_F19 Class
BINARY SubClassOf F10_F19 F00_F99
BINARY is F11 Class
BINARY is F11_0 Class
BINARY SubClassOf F11_0 F11
BINARY DisjointWith F11_0 F11_9
BINARY DisjointWith F11_0 F11_8
BINARY DisjointWith F11_0 F11_7
BINARY DisjointWith F11_0 F11_6
BINARY DisjointWith F11_0 F11_5
BINARY DisjointWith F11_0 F11_4
BINARY DisjointWith F11_0 F11_3
BINARY DisjointWith F11_0 F11_2
BINARY DisjointWith F11_0 F11_1
BINARY is F11_1 Class
BINARY SubClassOf F11_1 F11
BINARY DisjointWith F11_1 F11_9
BINARY DisjointWith F11_1 F11_8
BINARY DisjointWith F11_1 F11_7
BINARY DisjointWith F11_1 F11_6
BINARY DisjointWith F11_1 F11_5
BINARY DisjointWith F11_1 F11_4
BINARY DisjointWith F11_1 F11_3
BINARY DisjointWith F11_1 F11_2
BINARY DisjointWith F11_1 F11_0
BINARY is F11_2 Class
BINARY SubClassOf F11_2 F11
BINARY DisjointWith F11_2 F11_9
BINARY DisjointWith F11_2 F11_8
BINARY DisjointWith F11_2 F11_7
BINARY DisjointWith F11_2 F11_6
BINARY DisjointWith F11_2 F11_5
BINARY DisjointWith F11_2 F11_4
BINARY DisjointWith F11_2 F11_3
BINARY DisjointWith F11_2 F11_1
BINARY DisjointWith F11_2 F11_0
BINARY is F11_3 Class
BINARY SubClassOf F11_3 F11
BINARY DisjointWith F11_3 F11_9
BINARY DisjointWith F11_3 F11_8
BINARY DisjointWith F11_3 F11_7
BINARY DisjointWith F11_3 F11_6
BINARY DisjointWith F11_3 F11_5
BINARY DisjointWith F11_3 F11_4
BINARY DisjointWith F11_3 F11_2
BINARY DisjointWith F11_3 F11_1
BINARY DisjointWith F11_3 F11_0
BINARY is F11_4 Class
BINARY SubClassOf F11_4 F11
BINARY DisjointWith F11_4 F11_9
BINARY DisjointWith F11_4 F11_8
BINARY DisjointWith F11_4 F11_7
BINARY DisjointWith F11_4 F11_6
BINARY DisjointWith F11_4 F11_5
BINARY DisjointWith F11_4 F11_3
BINARY DisjointWith F11_4 F11_2
BINARY DisjointWith F11_4 F11_1
BINARY DisjointWith F11_4 F11_0
BINARY is F11_5 Class
BINARY SubClassOf F11_5 F11
BINARY DisjointWith F11_5 F11_9
BINARY DisjointWith F11_5 F11_8
BINARY DisjointWith F11_5 F11_7
BINARY DisjointWith F11_5 F11_6
BINARY DisjointWith F11_5 F11_4
BINARY DisjointWith F11_5 F11_3
BINARY DisjointWith F11_5 F11_2
BINARY DisjointWith F11_5 F11_1
BINARY DisjointWith F11_5 F11_0
BINARY is F11_6 Class
BINARY SubClassOf F11_6 F11
BINARY DisjointWith F11_6 F11_9
BINARY DisjointWith F11_6 F11_8
BINARY DisjointWith F11_6 F11_7
BINARY DisjointWith F11_6 F11_5
BINARY DisjointWith F11_6 F11_4
BINARY DisjointWith F11_6 F11_3
BINARY DisjointWith F11_6 F11_2
BINARY DisjointWith F11_6 F11_1
BINARY DisjointWith F11_6 F11_0
BINARY is F11_7 Class
BINARY SubClassOf F11_7 F11
BINARY DisjointWith F11_7 F11_9
BINARY DisjointWith F11_7 F11_8
BINARY DisjointWith F11_7 F11_6
BINARY DisjointWith F11_7 F11_5
BINARY DisjointWith F11_7 F11_4
BINARY DisjointWith F11_7 F11_3
BINARY DisjointWith F11_7 F11_2
BINARY DisjointWith F11_7 F11_1
BINARY DisjointWith F11_7 F11_0
BINARY is F11_8 Class
BINARY SubClassOf F11_8 F11
BINARY DisjointWith F11_8 F11_9
BINARY DisjointWith F11_8 F11_7
BINARY DisjointWith F11_8 F11_6
BINARY DisjointWith F11_8 F11_5
BINARY DisjointWith F11_8 F11_4
BINARY DisjointWith F11_8 F11_3
BINARY DisjointWith F11_8 F11_2
BINARY DisjointWith F11_8 F11_1
BINARY DisjointWith F11_8 F11_0
BINARY is F11_9 Class
BINARY SubClassOf F11_9 F11
BINARY DisjointWith F11_9 F11_8
BINARY DisjointWith F11_9 F11_7
BINARY DisjointWith F11_9 F11_6
BINARY DisjointWith F11_9 F11_5
BINARY DisjointWith F11_9 F11_4
BINARY DisjointWith F11_9 F11_3
BINARY DisjointWith F11_9 F11_2
BINARY DisjointWith F11_9 F11_1
BINARY DisjointWith F11_9 F11_0
BINARY is F12 Class
BINARY is F12_0 Class
BINARY SubClassOf F12_0 F12
BINARY DisjointWith F12_0 F12_9
BINARY DisjointWith F12_0 F12_8
BINARY DisjointWith F12_0 F12_7
BINARY DisjointWith F12_0 F12_6
BINARY DisjointWith F12_0 F12_5
BINARY DisjointWith F12_0 F12_4
BINARY DisjointWith F12_0 F12_3
BINARY DisjointWith F12_0 F12_2
BINARY DisjointWith F12_0 F12_1
BINARY is F12_1 Class
BINARY SubClassOf F12_1 F12
BINARY DisjointWith F12_1 F12_9
BINARY DisjointWith F12_1 F12_8
BINARY DisjointWith F12_1 F12_7
BINARY DisjointWith F12_1 F12_6
BINARY DisjointWith F12_1 F12_5
BINARY DisjointWith F12_1 F12_4
BINARY DisjointWith F12_1 F12_3
BINARY DisjointWith F12_1 F12_2
BINARY DisjointWith F12_1 F12_0
BINARY is F12_2 Class
BINARY SubClassOf F12_2 F12
BINARY DisjointWith F12_2 F12_9
BINARY DisjointWith F12_2 F12_8
BINARY DisjointWith F12_2 F12_7
BINARY DisjointWith F12_2 F12_6
BINARY DisjointWith F12_2 F12_5
BINARY DisjointWith F12_2 F12_4
BINARY DisjointWith F12_2 F12_3
BINARY DisjointWith F12_2 F12_1
BINARY DisjointWith F12_2 F12_0
BINARY is F12_3 Class
BINARY SubClassOf F12_3 F12
BINARY DisjointWith F12_3 F12_9
BINARY DisjointWith F12_3 F12_8
BINARY DisjointWith F12_3 F12_7
BINARY DisjointWith F12_3 F12_6
BINARY DisjointWith F12_3 F12_5
BINARY DisjointWith F12_3 F12_4
BINARY DisjointWith F12_3 F12_2
BINARY DisjointWith F12_3 F12_1
BINARY DisjointWith F12_3 F12_0
BINARY is F12_4 Class
BINARY SubClassOf F12_4 F12
BINARY DisjointWith F12_4 F12_9
BINARY DisjointWith F12_4 F12_8
BINARY DisjointWith F12_4 F12_7
BINARY DisjointWith F12_4 F12_6
BINARY DisjointWith F12_4 F12_5
BINARY DisjointWith F12_4 F12_3
BINARY DisjointWith F12_4 F12_2
BINARY DisjointWith F12_4 F12_1
BINARY DisjointWith F12_4 F12_0
BINARY is F12_5 Class
BINARY SubClassOf F12_5 F12
BINARY DisjointWith F12_5 F12_9
BINARY DisjointWith F12_5 F12_8
BINARY DisjointWith F12_5 F12_7
BINARY DisjointWith F12_5 F12_6
BINARY DisjointWith F12_5 F12_4
BINARY DisjointWith F12_5 F12_3
BINARY DisjointWith F12_5 F12_2
BINARY DisjointWith F12_5 F12_1
BINARY DisjointWith F12_5 F12_0
BINARY is F12_6 Class
BINARY SubClassOf F12_6 F12
BINARY DisjointWith F12_6 F12_9
BINARY DisjointWith F12_6 F12_8
BINARY DisjointWith F12_6 F12_7
BINARY DisjointWith F12_6 F12_5
BINARY DisjointWith F12_6 F12_4
BINARY DisjointWith F12_6 F12_3
BINARY DisjointWith F12_6 F12_2
BINARY DisjointWith F12_6 F12_1
