BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_0050621 DOID_1579
BINARY is DOID_0050622 Class
BINARY SubClassOf DOID_0050622 DOID_0060085,
BINARY SubClassOf DOID_0050622 DOID_15
BINARY is DOID_0050623 Class
BINARY SubClassOf DOID_0050623 DOID_731
BINARY is DOID_0050624 Class
BINARY SubClassOf DOID_0050624 DOID_77
BINARY is DOID_0050625 Class
BINARY is DOID_0050645 Class
BINARY SubClassOf DOID_0050645 DOID_65
BINARY is DOID_0050646 Class
BINARY SubClassOf DOID_0050646 DOID_66
BINARY is DOID_0050650 Class
BINARY SubClassOf DOID_0050650 DOID_0060224,
BINARY SubClassOf DOID_0050650 RO_0002452_some_SYMP_0000226
BINARY is DOID_0050651 Class
BINARY SubClassOf DOID_0050651 DOID_1681
BINARY is DOID_0050654 Class
BINARY SubClassOf DOID_0050654 DOID_11971
BINARY is DOID_0050655 Class
BINARY SubClassOf DOID_0050655 DOID_1459
BINARY is DOID_0050661 Class
BINARY SubClassOf DOID_0050661 DOID_4448
BINARY is DOID_0050669 Class
BINARY SubClassOf DOID_0050669 DOID_1969
BINARY is DOID_0050671 Class
BINARY SubClassOf DOID_0050671 DOID_1612
BINARY is DOID_0050683 Class
BINARY SubClassOf DOID_0050683 DOID_8501
BINARY is DOID_0050686 Class
BINARY SubClassOf DOID_0050686 DOID_162
BINARY is DOID_0050687 Class
BINARY SubClassOf DOID_0050687 DOID_162
BINARY is DOID_0050688 Class
BINARY SubClassOf DOID_0050688 DOID_5672
BINARY is DOID_0050692 Class
BINARY SubClassOf DOID_0050692 DOID_913
BINARY is DOID_0050695 Class
BINARY SubClassOf DOID_0050695 DOID_5158
BINARY is DOID_0050700 Class
BINARY SubClassOf DOID_0050700 DOID_114
BINARY is DOID_0050701 Class
BINARY is DOID_0050702 Class
BINARY is DOID_0050704 Class
BINARY is DOID_0050705 Class
BINARY is DOID_0050706 Class
BINARY SubClassOf DOID_0050706 DOID_0050701
BINARY is DOID_0050709 Class
BINARY SubClassOf DOID_0050709 DOID_0050702
BINARY is DOID_0050743 Class
BINARY is DOID_0050745 Class
BINARY is DOID_0050748 Class
BINARY SubClassOf DOID_0050748 DOID_9500
BINARY is DOID_0050749 Class
BINARY SubClassOf DOID_0050749 DOID_0050743
BINARY is DOID_0050750 Class
BINARY SubClassOf DOID_0050750 DOID_0050748,
BINARY SubClassOf DOID_0050750 DOID_672
BINARY is DOID_0050752 Class
BINARY SubClassOf DOID_0050752 DOID_332
BINARY is DOID_0050759 Class
BINARY SubClassOf DOID_0050759 DOID_450
BINARY is DOID_0050765 Class
BINARY SubClassOf DOID_0050765 DOID_1289
BINARY is DOID_0050767 Class
BINARY SubClassOf DOID_0050767 DOID_2256
BINARY is DOID_0050771 Class
BINARY SubClassOf DOID_0050771 DOID_0060089
BINARY is DOID_0050793 Class
BINARY SubClassOf DOID_0050793 DOID_10273
BINARY is DOID_0050794 Class
BINARY SubClassOf DOID_0050794 DOID_1934
BINARY is DOID_0050795 Class
BINARY SubClassOf DOID_0050795 DOID_5679
BINARY is DOID_0050803 Class
BINARY SubClassOf DOID_0050803 DOID_3068
BINARY is DOID_0050805 Class
BINARY SubClassOf DOID_0050805 DOID_3068
BINARY is DOID_0050806 Class
BINARY SubClassOf DOID_0050806 DOID_3068
BINARY is DOID_0050820 Class
BINARY SubClassOf DOID_0050820 DOID_10273
BINARY is DOID_0050823 Class
BINARY SubClassOf DOID_0050823 DOID_0050820
BINARY is DOID_0050824 Class
BINARY SubClassOf DOID_0050824 DOID_10273
BINARY is DOID_0050825 Class
BINARY SubClassOf DOID_0050825 DOID_114
BINARY is DOID_0050826 Class
BINARY is DOID_0050828 Class
BINARY SubClassOf DOID_0050828 DOID_178
BINARY is DOID_0050829 Class
BINARY is DOID_0050849 Class
BINARY SubClassOf DOID_0050849 DOID_10022
BINARY is DOID_0050851 Class
BINARY SubClassOf DOID_0050851 DOID_2921
BINARY is DOID_0050859 Class
BINARY SubClassOf DOID_0050859 DOID_1679
BINARY is DOID_0050861 Class
BINARY SubClassOf DOID_0050861 DOID_0080199,
BINARY SubClassOf DOID_0050861 DOID_299
BINARY is DOID_0050863 Class
BINARY SubClassOf DOID_0050863 DOID_12010
BINARY is DOID_0050864 Class
BINARY SubClassOf DOID_0050864 DOID_12010
BINARY is DOID_0050865 Class
BINARY SubClassOf DOID_0050865 DOID_5520,
BINARY SubClassOf DOID_0050865 DOID_8649
BINARY is DOID_0050866 Class
BINARY SubClassOf DOID_0050866 DOID_1749,
BINARY SubClassOf DOID_0050866 DOID_8618
BINARY is DOID_0050869 Class
BINARY SubClassOf DOID_0050869 DOID_657
BINARY is DOID_0050871 Class
BINARY SubClassOf DOID_0050871 DOID_0060123
BINARY is DOID_0050890 Class
BINARY SubClassOf DOID_0050890 DOID_1289
BINARY is DOID_0050891 Class
BINARY SubClassOf DOID_0050891 DOID_656
BINARY is DOID_0050892 Class
BINARY SubClassOf DOID_0050892 DOID_0080347
BINARY is DOID_0050893 Class
BINARY SubClassOf DOID_0050893 DOID_0080640,
BINARY SubClassOf DOID_0050893 DOID_657
BINARY is DOID_0050895 Class
BINARY SubClassOf DOID_0050895 DOID_0060094
BINARY is DOID_0050896 Class
BINARY SubClassOf DOID_0050896 DOID_1749,
BINARY SubClassOf DOID_0050896 DOID_2762
BINARY is DOID_0050898 Class
BINARY SubClassOf DOID_0050898 DOID_0060094,
BINARY SubClassOf DOID_0050898 DOID_2602
BINARY is DOID_0050901 Class
BINARY SubClassOf DOID_0050901 DOID_3187
BINARY is DOID_0050903 Class
BINARY SubClassOf DOID_0050903 DOID_14384
BINARY is DOID_0050904 Class
BINARY is DOID_0050905 Class
BINARY is DOID_0050906 Class
BINARY SubClassOf DOID_0050906 DOID_0060096,
BINARY SubClassOf DOID_0050906 DOID_4251
BINARY is DOID_0050909 Class
BINARY SubClassOf DOID_0050909 DOID_0050748
BINARY is DOID_0050910 Class
BINARY SubClassOf DOID_0050910 DOID_1517
BINARY is DOID_0050911 Class
BINARY SubClassOf DOID_0050911 DOID_11239
BINARY is DOID_0050915 Class
BINARY SubClassOf DOID_0050915 DOID_1984
BINARY is DOID_0050917 Class
BINARY SubClassOf DOID_0050917 DOID_5421
BINARY is DOID_0050918 Class
BINARY SubClassOf DOID_0050918 DOID_119
BINARY is DOID_0050919 Class
BINARY SubClassOf DOID_0050919 DOID_11920,
BINARY SubClassOf DOID_0050919 DOID_4531
BINARY is DOID_0050920 Class
BINARY SubClassOf DOID_0050920 DOID_1749,
BINARY SubClassOf DOID_0050920 DOID_8858
BINARY is DOID_0050921 Class
BINARY SubClassOf DOID_0050921 DOID_0060119,
BINARY SubClassOf DOID_0050921 DOID_1749
BINARY is DOID_0050924 Class
BINARY SubClassOf DOID_0050924 DOID_4045
BINARY is DOID_0050929 Class
BINARY SubClassOf DOID_0050929 DOID_1909
BINARY is DOID_0050933 Class
BINARY SubClassOf DOID_0050933 DOID_4001
BINARY is DOID_0050934 Class
BINARY SubClassOf DOID_0050934 DOID_4001
BINARY is DOID_0050936 Class
BINARY SubClassOf DOID_0050936 DOID_0080347
BINARY is DOID_0050938 Class
BINARY SubClassOf DOID_0050938 DOID_3459
BINARY is DOID_0050940 Class
BINARY SubClassOf DOID_0050940 DOID_7519
BINARY is DOID_0050947 Class
BINARY SubClassOf DOID_0050947 DOID_10609
BINARY is DOID_0050951 Class
BINARY SubClassOf DOID_0050951 DOID_1289
BINARY is DOID_0050989 Class
BINARY SubClassOf DOID_0050989 DOID_963
BINARY is DOID_0050992 Class
BINARY SubClassOf DOID_0050992 DOID_963
BINARY is DOID_0060004 Class
BINARY SubClassOf DOID_0060004 DOID_331,
BINARY SubClassOf DOID_0060004 DOID_438
BINARY is DOID_0060005 Class
BINARY SubClassOf DOID_0060005 DOID_417
BINARY is DOID_0060007 Class
BINARY SubClassOf DOID_0060007 DOID_627
BINARY is DOID_0060009 Class
BINARY SubClassOf DOID_0060009 DOID_627
BINARY is DOID_0060029 Class
BINARY SubClassOf DOID_0060029 DOID_417
BINARY is DOID_0060030 Class
BINARY SubClassOf DOID_0060030 DOID_0050155
BINARY is DOID_0060031 Class
BINARY SubClassOf DOID_0060031 DOID_417,
BINARY SubClassOf DOID_0060031 DOID_77
BINARY is DOID_0060032 Class
BINARY SubClassOf DOID_0060032 DOID_417
BINARY is DOID_0060033 Class
BINARY is DOID_0060036 Class
BINARY is DOID_0060039 Class
BINARY SubClassOf DOID_0060039 DOID_0060032,
BINARY SubClassOf DOID_0060039 DOID_37,
BINARY SubClassOf DOID_0060039 DOID_65
BINARY is DOID_0060049 Class
BINARY SubClassOf DOID_0060049 DOID_417
BINARY is DOID_0060050 Class
BINARY SubClassOf DOID_0060050 DOID_417
BINARY is DOID_0060051 Class
BINARY SubClassOf DOID_0060051 DOID_1287,
BINARY SubClassOf DOID_0060051 DOID_417
BINARY is DOID_0060058 Class
BINARY SubClassOf DOID_0060058 DOID_0060073,
BINARY SubClassOf DOID_0060058 DOID_2531
BINARY is DOID_0060061 Class
BINARY SubClassOf DOID_0060061 DOID_0050749
BINARY is DOID_0060068 Class
BINARY SubClassOf DOID_0060068 DOID_10314
BINARY is DOID_0060071 Class
BINARY SubClassOf DOID_0060071 DOID_14566
BINARY is DOID_0060072 Class
BINARY equiv DOID_0060072 DOID_162
BINARY SubClassOf DOID_0060072 DOID_14566
BINARY DisjointWith DOID_0060072 DOID_162
BINARY is DOID_0060073 Class
BINARY SubClassOf DOID_0060073 DOID_0060083,
BINARY SubClassOf DOID_0060073 DOID_75
BINARY is DOID_0060078 Class
BINARY SubClassOf DOID_0060078 DOID_1612
BINARY is DOID_0060079 Class
BINARY SubClassOf DOID_0060079 DOID_1612
BINARY is DOID_0060082 Class
BINARY is DOID_0060083 Class
BINARY is DOID_0060084 Class
BINARY is DOID_0060085 Class
BINARY is DOID_0060086 Class
BINARY SubClassOf DOID_0060086 DOID_0050622,
BINARY SubClassOf DOID_0060086 DOID_229
BINARY is DOID_0060087 Class
BINARY SubClassOf DOID_0060087 DOID_0050622
BINARY is DOID_0060088 Class
BINARY is DOID_0060089 Class
BINARY SubClassOf DOID_0060089 DOID_0060085
BINARY is DOID_0060090 Class
BINARY is DOID_0060091 Class
BINARY SubClassOf DOID_0060091 DOID_0060085,
BINARY SubClassOf DOID_0060091 DOID_1287
BINARY is DOID_0060092 Class
BINARY is DOID_0060094 Class
BINARY SubClassOf DOID_0060094 DOID_0060123,
BINARY SubClassOf DOID_0060094 DOID_0080001
BINARY is DOID_0060095 Class
BINARY is DOID_0060096 Class
BINARY SubClassOf DOID_0060096 DOID_0050155,
BINARY SubClassOf DOID_0060096 DOID_0060115
BINARY is DOID_0060097 Class
BINARY SubClassOf DOID_0060097 DOID_0060118
BINARY is DOID_0060098 Class
BINARY SubClassOf DOID_0060098 DOID_0060094
BINARY is DOID_0060099 Class
BINARY SubClassOf DOID_0060099 DOID_0060085,
BINARY SubClassOf DOID_0060099 DOID_17
BINARY is DOID_0060100 Class
BINARY SubClassOf DOID_0060100 DOID_0050686,
BINARY SubClassOf DOID_0060100 DOID_17
BINARY is DOID_0060102 Class
BINARY SubClassOf DOID_0060102 DOID_1222,
BINARY SubClassOf DOID_0060102 DOID_201
BINARY is DOID_0060103 Class
BINARY SubClassOf DOID_0060103 DOID_368
BINARY is DOID_0060106 Class
BINARY SubClassOf DOID_0060106 DOID_1319
BINARY is DOID_0060108 Class
BINARY SubClassOf DOID_0060108 DOID_1319
BINARY is DOID_0060109 Class
BINARY SubClassOf DOID_0060109 DOID_0060086,
BINARY SubClassOf DOID_0060109 DOID_2059
BINARY is DOID_0060110 Class
BINARY is DOID_0060111 Class
BINARY SubClassOf DOID_0060111 DOID_0060086,
BINARY SubClassOf DOID_0060111 DOID_1962
BINARY is DOID_0060112 Class
BINARY SubClassOf DOID_0060112 DOID_1100
BINARY is DOID_0060114 Class
BINARY SubClassOf DOID_0060114 DOID_0060086,
BINARY SubClassOf DOID_0060114 DOID_121
BINARY is DOID_0060115 Class
BINARY SubClassOf DOID_0060115 DOID_863
BINARY is DOID_0060116 Class
BINARY SubClassOf DOID_0060116 DOID_0050155
BINARY is DOID_0060117 Class
BINARY is DOID_0060118 Class
BINARY SubClassOf DOID_0060118 DOID_7
BINARY is DOID_0060119 Class
BINARY SubClassOf DOID_0060119 DOID_3119
BINARY is DOID_0060121 Class
BINARY SubClassOf DOID_0060121 DOID_16
BINARY is DOID_0060122 Class
BINARY SubClassOf DOID_0060122 DOID_16
BINARY is DOID_0060123 Class
BINARY SubClassOf DOID_0060123 DOID_0060099
BINARY is DOID_0060125 Class
BINARY is DOID_0060126 Class
BINARY SubClassOf DOID_0060126 DOID_0060125
BINARY is DOID_0060128 Class
BINARY SubClassOf DOID_0060128 DOID_0060125
BINARY is DOID_0060129 Class
BINARY SubClassOf DOID_0060129 DOID_0060125
BINARY is DOID_0060160 Class
BINARY SubClassOf DOID_0060160 DOID_12377
BINARY is DOID_0060170 Class
BINARY SubClassOf DOID_0060170 DOID_1827
BINARY is DOID_0060172 Class
BINARY SubClassOf DOID_0060172 DOID_0050705
BINARY is DOID_0060178 Class
BINARY SubClassOf DOID_0060178 DOID_10024
BINARY is DOID_0060180 Class
BINARY SubClassOf DOID_0060180 DOID_0050589
BINARY is DOID_0060181 Class
BINARY SubClassOf DOID_0060181 DOID_0060180
BINARY is DOID_0060182 Class
BINARY SubClassOf DOID_0060182 DOID_0060180
BINARY is DOID_0060185 Class
BINARY SubClassOf DOID_0060185 DOID_0060180
BINARY is DOID_0060186 Class
BINARY SubClassOf DOID_0060186 DOID_0060180
BINARY is DOID_0060187 Class
BINARY SubClassOf DOID_0060187 DOID_0060180
BINARY is DOID_0060189 Class
BINARY SubClassOf DOID_0060189 DOID_8778,
BINARY SubClassOf DOID_0060189 RO_0002452_some_SYMP_0000178,
BINARY SubClassOf DOID_0060189 RO_0002452_some_SYMP_0000546,
BINARY SubClassOf DOID_0060189 RO_0002452_some_SYMP_0000570
BINARY is DOID_0060193 Class
BINARY SubClassOf DOID_0060193 DOID_332
BINARY is DOID_0060194 Class
BINARY SubClassOf DOID_0060194 DOID_332
BINARY is DOID_0060195 Class
BINARY SubClassOf DOID_0060195 DOID_332
BINARY is DOID_0060196 Class
BINARY SubClassOf DOID_0060196 DOID_332
BINARY is DOID_0060197 Class
BINARY SubClassOf DOID_0060197 DOID_332
BINARY is DOID_0060198 Class
BINARY SubClassOf DOID_0060198 DOID_332
BINARY is DOID_0060199 Class
BINARY SubClassOf DOID_0060199 DOID_332
BINARY is DOID_0060200 Class
BINARY SubClassOf DOID_0060200 DOID_332
BINARY is DOID_0060201 Class
BINARY SubClassOf DOID_0060201 DOID_332
BINARY is DOID_0060202 Class
BINARY SubClassOf DOID_0060202 DOID_332
BINARY is DOID_0060203 Class
BINARY SubClassOf DOID_0060203 DOID_332
BINARY is DOID_0060204 Class
BINARY SubClassOf DOID_0060204 DOID_332
BINARY is DOID_0060205 Class
BINARY SubClassOf DOID_0060205 DOID_332
BINARY is DOID_0060206 Class
BINARY SubClassOf DOID_0060206 DOID_332
BINARY is DOID_0060207 Class
BINARY SubClassOf DOID_0060207 DOID_332
BINARY is DOID_0060209 Class
BINARY SubClassOf DOID_0060209 DOID_332
BINARY is DOID_0060210 Class
BINARY SubClassOf DOID_0060210 DOID_332
BINARY is DOID_0060211 Class
BINARY SubClassOf DOID_0060211 DOID_332
BINARY is DOID_0060212 Class
BINARY SubClassOf DOID_0060212 DOID_332
BINARY is DOID_0060213 Class
BINARY SubClassOf DOID_0060213 DOID_332
BINARY is DOID_0060214 Class
BINARY SubClassOf DOID_0060214 DOID_332
BINARY is DOID_0060219 Class
BINARY SubClassOf DOID_0060219 DOID_0080618
BINARY is DOID_0060220 Class
BINARY SubClassOf DOID_0060220 DOID_1555
BINARY is DOID_0060224 Class
BINARY SubClassOf DOID_0060224 DOID_10273,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0000016,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0000177,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0000530,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0000576,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0000610,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0019153,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0019177,
BINARY SubClassOf DOID_0060224 RO_0002452_some_SYMP_0019179
BINARY is DOID_0060226 Class
BINARY SubClassOf DOID_0060226 DOID_1934
BINARY is DOID_0060228 Class
BINARY SubClassOf DOID_0060228 DOID_10941
BINARY is DOID_0060230 Class
BINARY SubClassOf DOID_0060230 DOID_679
BINARY is DOID_0060234 Class
BINARY SubClassOf DOID_0060234 DOID_12960
BINARY is DOID_0060249 Class
BINARY SubClassOf DOID_0060249 DOID_0080010
BINARY is DOID_0060250 Class
BINARY SubClassOf DOID_0060250 DOID_0060249
BINARY is DOID_0060252 Class
BINARY SubClassOf DOID_0060252 DOID_10124
BINARY is DOID_0060256 Class
BINARY SubClassOf DOID_0060256 DOID_10123
BINARY is DOID_0060257 Class
BINARY SubClassOf DOID_0060257 DOID_10123
BINARY is DOID_0060258 Class
BINARY SubClassOf DOID_0060258 DOID_10123
BINARY is DOID_0060262 Class
BINARY SubClassOf DOID_0060262 DOID_77
BINARY is DOID_0060264 Class
BINARY SubClassOf DOID_0060264 DOID_1289
BINARY is DOID_0060279 Class
BINARY SubClassOf DOID_0060279 DOID_0060264
BINARY is DOID_0060280 Class
BINARY SubClassOf DOID_0060280 DOID_3952
BINARY is DOID_0060283 Class
BINARY SubClassOf DOID_0060283 DOID_37
BINARY is DOID_0060287 Class
BINARY SubClassOf DOID_0060287 DOID_10124
BINARY is DOID_0060302 Class
BINARY SubClassOf DOID_0060302 DOID_626
BINARY is DOID_0060303 Class
BINARY SubClassOf DOID_0060303 DOID_626
BINARY is DOID_0060304 Class
BINARY SubClassOf DOID_0060304 DOID_10123
BINARY is DOID_0060310 Class
BINARY SubClassOf DOID_0060310 DOID_974
BINARY is DOID_0060318 Class
BINARY SubClassOf DOID_0060318 DOID_9119
BINARY is DOID_0060319 Class
BINARY SubClassOf DOID_0060319 DOID_6000
BINARY is DOID_0060320 Class
BINARY SubClassOf DOID_0060320 DOID_5295
BINARY is DOID_0060322 Class
BINARY SubClassOf DOID_0060322 DOID_5100
BINARY is DOID_0060326 Class
BINARY SubClassOf DOID_0060326 DOID_319
BINARY is DOID_0060329 Class
BINARY SubClassOf DOID_0060329 DOID_229
BINARY is DOID_0060343 Class
BINARY SubClassOf DOID_0060343 DOID_11476
BINARY is DOID_0060355 Class
BINARY SubClassOf DOID_0060355 DOID_332
BINARY is DOID_0060359 Class
BINARY SubClassOf DOID_0060359 DOID_12960
BINARY is DOID_0060379 Class
BINARY SubClassOf DOID_0060379 DOID_1934
BINARY is DOID_0060441 Class
BINARY SubClassOf DOID_0060441 DOID_2566
BINARY is DOID_0060442 Class
BINARY SubClassOf DOID_0060442 DOID_2566
BINARY is DOID_0060445 Class
BINARY SubClassOf DOID_0060445 DOID_0060442
BINARY is DOID_0060448 Class
BINARY SubClassOf DOID_0060448 DOID_0060442
BINARY is DOID_0060453 Class
BINARY SubClassOf DOID_0060453 DOID_0060441
BINARY is DOID_0060467 Class
BINARY SubClassOf DOID_0060467 DOID_11971
BINARY is DOID_0060475 Class
BINARY SubClassOf DOID_0060475 DOID_1827
BINARY is DOID_0060499 Class
BINARY SubClassOf DOID_0060499 DOID_0060004
BINARY is DOID_0060534 Class
BINARY is DOID_0060564 Class
BINARY is DOID_0060567 Class
BINARY SubClassOf DOID_0060567 DOID_865
BINARY is DOID_0060597 Class
BINARY SubClassOf DOID_0060597 DOID_4972
BINARY is DOID_0060604 Class
BINARY SubClassOf DOID_0060604 DOID_10944
BINARY is DOID_0060646 Class
BINARY SubClassOf DOID_0060646 DOID_1532
BINARY is DOID_0060673 Class
BINARY SubClassOf DOID_0060673 DOID_10124
BINARY is DOID_0060695 Class
BINARY SubClassOf DOID_0060695 DOID_863
BINARY is DOID_0060704 Class
BINARY SubClassOf DOID_0060704 DOID_612
BINARY is DOID_0060760 Class
BINARY SubClassOf DOID_0060760 DOID_0080544
BINARY is DOID_0060761 Class
BINARY SubClassOf DOID_0060761 DOID_8552
BINARY is DOID_0060770 Class
BINARY SubClassOf DOID_0060770 DOID_1682
BINARY is DOID_0060774 Class
BINARY SubClassOf DOID_0060774 DOID_13250
BINARY is DOID_0060786 Class
BINARY SubClassOf DOID_0060786 DOID_10579
BINARY is DOID_0060851 Class
BINARY SubClassOf DOID_0060851 DOID_9182
BINARY is DOID_0060863 Class
BINARY SubClassOf DOID_0060863 DOID_4448
BINARY is DOID_0060864 Class
BINARY SubClassOf DOID_0060864 DOID_0060863
BINARY is DOID_0060865 Class
BINARY SubClassOf DOID_0060865 DOID_0060863
BINARY is DOID_0060866 Class
BINARY SubClassOf DOID_0060866 DOID_0060863
BINARY is DOID_0060868 Class
BINARY SubClassOf DOID_0060868 DOID_10579
BINARY is DOID_0060890 Class
BINARY SubClassOf DOID_0060890 DOID_446
BINARY is DOID_0060892 Class
BINARY SubClassOf DOID_0060892 DOID_14330
BINARY is DOID_0060903 Class
BINARY SubClassOf DOID_0060903 DOID_178
BINARY is DOID_0070003 Class
BINARY SubClassOf DOID_0070003 DOID_0050687
BINARY is DOID_0070004 Class
BINARY SubClassOf DOID_0070004 DOID_4960
BINARY is DOID_0070160 Class
BINARY SubClassOf DOID_0070160 DOID_0050548
BINARY is DOID_0070161 Class
BINARY SubClassOf DOID_0070161 DOID_0050548
BINARY is DOID_0070162 Class
BINARY SubClassOf DOID_0070162 DOID_0050548
BINARY is DOID_0070188 Class
BINARY SubClassOf DOID_0070188 DOID_0111910
BINARY is DOID_0070189 Class
BINARY SubClassOf DOID_0070189 DOID_0050457
BINARY is DOID_0070196 Class
BINARY SubClassOf DOID_0070196 DOID_11720
BINARY is DOID_0070198 Class
BINARY SubClassOf DOID_0070198 DOID_11720
BINARY is DOID_0070297 Class
BINARY SubClassOf DOID_0070297 DOID_10907
BINARY is DOID_0070310 Class
BINARY is DOID_0070311 Class
BINARY SubClassOf DOID_0070311 DOID_12336
BINARY is DOID_0070314 Class
BINARY SubClassOf DOID_0070314 DOID_557
BINARY is DOID_0070315 Class
BINARY SubClassOf DOID_0070315 DOID_1682
BINARY is DOID_0070319 Class
BINARY SubClassOf DOID_0070319 DOID_1382
BINARY is DOID_0070320 Class
BINARY SubClassOf DOID_0070320 DOID_1382
BINARY is DOID_0070322 Class
BINARY SubClassOf DOID_0070322 DOID_684
BINARY is DOID_0070323 Class
