BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is HP_0000618 Class
BINARY SubClassOf HP_0000618 SIO_010056,
BINARY SubClassOf HP_0000618 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000618 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000618 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000618 DIAB_000015_some_DIAB_000011
BINARY is HP_0000670 Class
BINARY SubClassOf HP_0000670 SIO_010056,
BINARY SubClassOf HP_0000670 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000670 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000670 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000670 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000670 DIAB_000015_some_DIAB_000011
BINARY is HP_0000704 Class
BINARY SubClassOf HP_0000704 SIO_010056,
BINARY SubClassOf HP_0000704 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000704 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000704 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000704 DIAB_000015_some_DOID_9744
BINARY is HP_0000708 Class
BINARY SubClassOf HP_0000708 SIO_010056,
BINARY SubClassOf HP_0000708 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000708 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000708 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000708 DIAB_000015_some_DOID_9744
BINARY is HP_0000716 Class
BINARY SubClassOf HP_0000716 SIO_010056,
BINARY SubClassOf HP_0000716 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000716 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000716 DIAB_000015_some_DOID_9352
BINARY is HP_0000718 Class
BINARY SubClassOf HP_0000718 SIO_010056,
BINARY SubClassOf HP_0000718 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000718 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000718 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000718 DIAB_000015_some_DOID_9744
BINARY is HP_0000726 Class
BINARY SubClassOf HP_0000726 SIO_010056,
BINARY SubClassOf HP_0000726 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000726 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000726 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000726 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000726 DIAB_000015_some_DIAB_000011
BINARY is HP_0000762 Class
BINARY SubClassOf HP_0000762 SIO_010056,
BINARY SubClassOf HP_0000762 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000762 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000762 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000762 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000762 DIAB_000015_some_DIAB_000011
BINARY is HP_0000763 Class
BINARY SubClassOf HP_0000763 SIO_010056,
BINARY SubClassOf HP_0000763 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000763 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000763 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000763 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000763 DIAB_000015_some_DOID_9744
BINARY is HP_0000802 Class
BINARY SubClassOf HP_0000802 SIO_010056,
BINARY SubClassOf HP_0000802 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000802 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000802 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000802 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000802 DIAB_000015_some_DIAB_000011
BINARY is HP_0000822 Class
BINARY SubClassOf HP_0000822 SIO_010056,
BINARY SubClassOf HP_0000822 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000822 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000822 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000822 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000822 DIAB_000015_some_DIAB_000011
BINARY is HP_0000825 Class
BINARY SubClassOf HP_0000825 SIO_010056,
BINARY SubClassOf HP_0000825 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000825 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000825 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000825 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000825 DIAB_000015_some_DOID_9744
BINARY is HP_0000831 Class
BINARY SubClassOf HP_0000831 SIO_010056,
BINARY SubClassOf HP_0000831 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000831 DIAB_000015_some_DOID_9744
BINARY is HP_0000832 Class
BINARY SubClassOf HP_0000832 SIO_010056,
BINARY SubClassOf HP_0000832 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000832 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000832 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000832 DIAB_000015_some_DIAB_000011
BINARY is HP_0000833 Class
BINARY SubClassOf HP_0000833 SIO_010056,
BINARY SubClassOf HP_0000833 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0000833 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0000833 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000833 DIAB_000015_some_DIAB_000010
BINARY is HP_0000842 Class
BINARY SubClassOf HP_0000842 SIO_010056,
BINARY SubClassOf HP_0000842 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0000842 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000842 DIAB_000015_some_DIAB_000010
BINARY is HP_0000845 Class
BINARY SubClassOf HP_0000845 SIO_010056,
BINARY SubClassOf HP_0000845 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000845 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000845 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000845 DIAB_000015_some_DIAB_000010
BINARY is HP_0000855 Class
BINARY SubClassOf HP_0000855 SIO_010056,
BINARY SubClassOf HP_0000855 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000855 DIAB_000015_some_DOID_9744
BINARY is HP_0000870 Class
BINARY SubClassOf HP_0000870 SIO_010056,
BINARY SubClassOf HP_0000870 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000870 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000870 DIAB_000015_some_DOID_9352
BINARY is HP_0000938 Class
BINARY SubClassOf HP_0000938 SIO_010056,
BINARY SubClassOf HP_0000938 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000938 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000938 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000938 DIAB_000015_some_DOID_9744
BINARY is HP_0000939 Class
BINARY SubClassOf HP_0000939 SIO_010056,
BINARY SubClassOf HP_0000939 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000939 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000939 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0000939 DIAB_000015_some_DOID_9744
BINARY is HP_0000956 Class
BINARY SubClassOf HP_0000956 SIO_010056,
BINARY SubClassOf HP_0000956 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000956 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000956 DIAB_000015_some_DIAB_000010
BINARY is HP_0000969 Class
BINARY SubClassOf HP_0000969 SIO_010056,
BINARY SubClassOf HP_0000969 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000969 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000969 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000969 DIAB_000015_some_DIAB_000011
BINARY is HP_0000970 Class
BINARY SubClassOf HP_0000970 SIO_010056,
BINARY SubClassOf HP_0000970 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000970 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000970 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0000970 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000970 DIAB_000015_some_DIAB_000011
BINARY is HP_0000989 Class
BINARY SubClassOf HP_0000989 SIO_010056,
BINARY SubClassOf HP_0000989 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0000989 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0000989 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000989 DIAB_000015_some_DIAB_000011
BINARY is HP_0000991 Class
BINARY SubClassOf HP_0000991 SIO_010056,
BINARY SubClassOf HP_0000991 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0000991 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0000991 DIAB_000015_some_DOID_9352
BINARY is HP_0001007 Class
BINARY SubClassOf HP_0001007 SIO_010056,
BINARY SubClassOf HP_0001007 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001007 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001007 DIAB_000015_some_DIAB_000010
BINARY is HP_0001013 Class
BINARY SubClassOf HP_0001013 SIO_010056,
BINARY SubClassOf HP_0001013 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001013 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001013 DIAB_000015_some_DIAB_000011
BINARY is HP_0001058 Class
BINARY SubClassOf HP_0001058 SIO_010056,
BINARY SubClassOf HP_0001058 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001058 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001058 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001058 DIAB_000015_some_DOID_9744
BINARY is HP_0001061 Class
BINARY SubClassOf HP_0001061 SIO_010056,
BINARY SubClassOf HP_0001061 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001061 DIAB_000014_some_DOID_9744
BINARY is HP_0001081 Class
BINARY SubClassOf HP_0001081 SIO_010056,
BINARY SubClassOf HP_0001081 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001081 DIAB_000015_some_DIAB_000010
BINARY is HP_0001082 Class
BINARY SubClassOf HP_0001082 SIO_010056,
BINARY SubClassOf HP_0001082 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001082 DIAB_000015_some_DIAB_000010
BINARY is HP_0001256 Class
BINARY SubClassOf HP_0001256 SIO_010056,
BINARY SubClassOf HP_0001256 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001256 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001256 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001256 DIAB_000015_some_DIAB_000011
BINARY is HP_0001259 Class
BINARY SubClassOf HP_0001259 SIO_010056,
BINARY SubClassOf HP_0001259 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001259 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001259 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001259 DIAB_000015_some_DIAB_000011
BINARY is HP_0001268 Class
BINARY SubClassOf HP_0001268 SIO_010056,
BINARY SubClassOf HP_0001268 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001268 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001268 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001268 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001268 DIAB_000015_some_DOID_9744
BINARY is HP_0001271 Class
BINARY SubClassOf HP_0001271 SIO_010056,
BINARY SubClassOf HP_0001271 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001271 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001271 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001271 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001271 DIAB_000015_some_DOID_9744
BINARY is HP_0001278 Class
BINARY SubClassOf HP_0001278 SIO_010056,
BINARY SubClassOf HP_0001278 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001278 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001278 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001278 DIAB_000015_some_DIAB_000011
BINARY is HP_0001288 Class
BINARY SubClassOf HP_0001288 SIO_010056,
BINARY SubClassOf HP_0001288 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001288 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001288 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001288 DIAB_000015_some_DOID_9744
BINARY is HP_0001289 Class
BINARY SubClassOf HP_0001289 SIO_010056,
BINARY SubClassOf HP_0001289 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001289 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001289 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001289 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001289 DIAB_000015_some_DOID_9744
BINARY is HP_0001297 Class
BINARY SubClassOf HP_0001297 SIO_010056,
BINARY SubClassOf HP_0001297 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001297 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001297 DIAB_000015_some_DOID_9352,
BINARY SubClassOf HP_0001297 DIAB_000015_some_DOID_9744
BINARY is HP_0001300 Class
BINARY SubClassOf HP_0001300 SIO_010056,
BINARY SubClassOf HP_0001300 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001300 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001300 DIAB_000015_some_DOID_9352
BINARY is HP_0001376 Class
BINARY SubClassOf HP_0001376 SIO_010056,
BINARY SubClassOf HP_0001376 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001376 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001376 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001376 DIAB_000015_some_DIAB_000011
BINARY is HP_0001394 Class
BINARY SubClassOf HP_0001394 SIO_010056,
BINARY SubClassOf HP_0001394 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001394 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001394 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001394 DIAB_000015_some_DOID_9352
BINARY is HP_0001395 Class
BINARY SubClassOf HP_0001395 SIO_010056,
BINARY SubClassOf HP_0001395 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001395 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001395 DIAB_000015_some_DIAB_000011,
BINARY SubClassOf HP_0001395 DIAB_000015_some_DOID_9352
BINARY is HP_0001396 Class
BINARY SubClassOf HP_0001396 SIO_010056,
BINARY SubClassOf HP_0001396 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001396 DIAB_000015_some_DIAB_000010
BINARY is HP_0001397 Class
BINARY SubClassOf HP_0001397 SIO_010056,
BINARY SubClassOf HP_0001397 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001397 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001397 DIAB_000015_some_DIAB_000010
BINARY is HP_0001410 Class
BINARY SubClassOf HP_0001410 SIO_010056,
BINARY SubClassOf HP_0001410 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001410 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001410 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001410 DIAB_000015_some_DIAB_000011
BINARY is HP_0001426 Class
BINARY SubClassOf HP_0001426 SIO_010056,
BINARY SubClassOf HP_0001426 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001426 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001426 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001426 DIAB_000015_some_DIAB_000010
BINARY is HP_0001472 Class
BINARY SubClassOf HP_0001472 SIO_010056,
BINARY SubClassOf HP_0001472 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001472 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001472 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001472 DIAB_000014_some_DOID_9744,
BINARY SubClassOf HP_0001472 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001472 DIAB_000015_some_DIAB_000010
BINARY is HP_0001511 Class
BINARY SubClassOf HP_0001511 SIO_010056,
BINARY SubClassOf HP_0001511 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001511 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001511 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001511 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001511 DIAB_000015_some_DIAB_000011
BINARY is HP_0001513 Class
BINARY SubClassOf HP_0001513 SIO_010056,
BINARY SubClassOf HP_0001513 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001513 DIAB_000014_some_DOID_9352,
BINARY SubClassOf HP_0001513 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001513 DIAB_000015_some_DIAB_000010
BINARY is HP_0001518 Class
BINARY SubClassOf HP_0001518 SIO_010056,
BINARY SubClassOf HP_0001518 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001518 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001518 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001518 DIAB_000015_some_DIAB_000010,
BINARY SubClassOf HP_0001518 DIAB_000015_some_DIAB_000011
BINARY is HP_0001520 Class
BINARY SubClassOf HP_0001520 SIO_010056,
BINARY SubClassOf HP_0001520 DIAB_000013_some_DOID_9352,
BINARY SubClassOf HP_0001520 DIAB_000013_some_DOID_9744,
BINARY SubClassOf HP_0001520 DIAB_000015_some_DIAB_000009,
BINARY SubClassOf HP_0001520 DIAB_000015_some_DIAB_000010,
