BINARY is string Datatype
BINARY DisjointWith sao1700719022 sao1164727693
BINARY is sao1707694834 Class
BINARY SubClassOf sao1707694834 sao1174532162
BINARY DisjointWith sao1707694834 sao1077731745
BINARY is sao1714094301 Class
BINARY DisjointWith sao1714094301 sao621772985
BINARY is sao1720343330 Class
BINARY is sao1728785226 Class
BINARY SubClassOf sao1728785226 sao1846985919,
BINARY SubClassOf sao1728785226 sao333215121_some_sao1596955044,
BINARY SubClassOf sao1728785226 sao333215121_only_(sao841626191_value_"multipolar")
BINARY is sao1730664005 Class
BINARY DisjointWith sao1730664005 sao2038461087
BINARY is sao1741889714 Class
BINARY DisjointWith sao1741889714 sao658938043
BINARY is sao1767745398 Class
BINARY SubClassOf sao1767745398 sao1700719022
BINARY DisjointWith sao1767745398 sao2062447305
BINARY is sao1770195789 Class
BINARY is sao1784069613 Class
BINARY DisjointWith sao1784069613 sao237754030
BINARY is sao1785445428 Class
BINARY SubClassOf sao1785445428 sao811908115
BINARY DisjointWith sao1785445428 sao1281431356
BINARY is sao1785599611 Class
BINARY SubClassOf sao1785599611 sao-943768255,
BINARY SubClassOf sao1785599611 sao841626191_value_"multipolar"
BINARY is sao1786354232 Class
BINARY is sao1786656680 Class
BINARY DisjointWith sao1786656680 sao1825296048
BINARY is sao1791490892 Class
BINARY is sao1797800540 Class
BINARY is sao1798128207 Class
BINARY SubClassOf sao1798128207 sao1624466407
BINARY DisjointWith sao1798128207 sao2143851382
BINARY is sao1799103720 Class
BINARY DisjointWith sao1799103720 sao2048514053
BINARY is sao181458425 Class
BINARY DisjointWith sao181458425 sao2048701763
BINARY is sao1820400233 Class
BINARY DisjointWith sao1820400233 sao238602892
BINARY is sao18239917 Class
BINARY DisjointWith sao18239917 sao2048514053
BINARY is sao1825296048 Class
BINARY SubClassOf sao1825296048 sao1090974305
BINARY DisjointWith sao1825296048 sao1786656680
BINARY is sao1842089031 Class
BINARY SubClassOf sao1842089031 sao701966895
BINARY is sao1845865352 Class
BINARY SubClassOf sao1845865352 sao1093009192,
BINARY SubClassOf sao1845865352 sao1220772118_value_"150_kd"
BINARY DisjointWith sao1845865352 sao460214456
BINARY DisjointWith sao1845865352 sao1200165704
BINARY is sao18461326 Class
BINARY DisjointWith sao18461326 sao614641003
BINARY is sao1846985919 Class
BINARY is sao1847837612 Class
BINARY is sao1872343973 Class
BINARY is sao1881364067 Class
BINARY DisjointWith sao1881364067 sao710427438
BINARY is sao1884931180 Class
BINARY SubClassOf sao1884931180 sao289211478
BINARY is sao1911631652 Class
BINARY is sao1920358312 Class
BINARY SubClassOf sao1920358312 sao2115096416
BINARY is sao1938587839 Class
BINARY DisjointWith sao1938587839 sao237754030
BINARY is sao1950673097 Class
BINARY is sao1952867392 Class
BINARY SubClassOf sao1952867392 sao844118448
BINARY DisjointWith sao1952867392 sao1353298471
BINARY is sao1968590282 Class
BINARY is sao1969557946 Class
BINARY DisjointWith sao1969557946 sao237754030
BINARY is sao1985096626 Class
BINARY SubClassOf sao1985096626 sao-943768255
BINARY DisjointWith sao1985096626 sao885490876
BINARY DisjointWith sao1985096626 sao577473346
BINARY DisjointWith sao1985096626 sao478230652
BINARY DisjointWith sao1985096626 sao1362520468
BINARY DisjointWith sao1985096626 sao1071221672
BINARY is sao2003006393 Class
BINARY SubClassOf sao2003006393 sao2115096416
BINARY is sao2007137787 Class
BINARY DisjointWith sao2007137787 sao627227260
BINARY DisjointWith sao2007137787 sao256000789
BINARY DisjointWith sao2007137787 sao203987954
BINARY is sao2016979058 Class
BINARY SubClassOf sao2016979058 sao1399894198
BINARY DisjointWith sao2016979058 sao992093782
BINARY DisjointWith sao2016979058 sao696157048
BINARY DisjointWith sao2016979058 sao1585306176
BINARY is sao2022412481 Class
BINARY DisjointWith sao2022412481 sao621772985
BINARY is sao2023460124 Class
BINARY SubClassOf sao2023460124 sao1281431356
BINARY DisjointWith sao2023460124 sao1535366556
BINARY is sao2023779072 Class
BINARY SubClassOf sao2023779072 sao211804939
BINARY is sao2034472720 Class
BINARY SubClassOf sao2034472720 sao1590928667
BINARY is sao2038461087 Class
BINARY SubClassOf sao2038461087 sao1911631652,
BINARY SubClassOf sao2038461087 sao152994059_some_sao1846985919
BINARY DisjointWith sao2038461087 sao494258938
BINARY DisjointWith sao2038461087 sao1730664005
BINARY DisjointWith sao2038461087 sao1470121605
BINARY is sao203987954 Class
BINARY SubClassOf sao203987954 sao280355188
BINARY DisjointWith sao203987954 sao627227260
BINARY DisjointWith sao203987954 sao256000789
BINARY DisjointWith sao203987954 sao2007137787
BINARY DisjointWith sao203987954 sao1596975044
BINARY DisjointWith sao203987954 sao1586851177
BINARY DisjointWith sao203987954 sao1470140754
BINARY is sao2044996357 Class
BINARY SubClassOf sao2044996357 sao941107815
BINARY DisjointWith sao2044996357 sao1607047124
BINARY DisjointWith sao2044996357 sao1423758634
BINARY is sao2048514053 Class
BINARY SubClassOf sao2048514053 sao1145756102,
BINARY SubClassOf sao2048514053 sao1896217670_some_sao1044911821
BINARY DisjointWith sao2048514053 sao18239917
BINARY DisjointWith sao2048514053 sao1799103720
BINARY is sao2048701763 Class
BINARY SubClassOf sao2048701763 sao388182739,
BINARY SubClassOf sao2048701763 sao152994059_some_sao1548226791,
BINARY SubClassOf sao2048701763 sao152994059_some_sao618069210,
BINARY SubClassOf sao2048701763 sao180517057_some_sao1543450574
BINARY DisjointWith sao2048701763 sao181458425
BINARY is sao2052625281 Class
BINARY SubClassOf sao2052625281 sao-843826795
BINARY is sao205380252 Class
BINARY is sao2056711309 Class
BINARY SubClassOf sao2056711309 sao26622963
BINARY is sao2062447305 Class
BINARY SubClassOf sao2062447305 sao1700719022
BINARY DisjointWith sao2062447305 sao1767745398
BINARY is sao2077117136 Class
BINARY is sao2078084673 Class
BINARY SubClassOf sao2078084673 sao1394521419
BINARY DisjointWith sao2078084673 sao6261208102
BINARY DisjointWith sao2078084673 sao399295448
BINARY DisjointWith sao2078084673 sao374942934
BINARY DisjointWith sao2078084673 sao1239389
BINARY DisjointWith sao2078084673 sao-1865064409
BINARY is sao2081684219 Class
BINARY SubClassOf sao2081684219 sao-943768255
BINARY is sao2092254444 Class
BINARY SubClassOf sao2092254444 sao-943768255
BINARY is sao2106486330 Class
BINARY DisjointWith sao2106486330 sao26622963
BINARY is sao2108323256 Class
BINARY SubClassOf sao2108323256 sao-946766835
BINARY is sao2115096416 Class
BINARY SubClassOf sao2115096416 sao1728785226
BINARY DisjointWith sao2115096416 sao960745141
BINARY is sao211804939 Class
BINARY SubClassOf sao211804939 sao1070274187
BINARY is sao2128417084 Class
BINARY is sao2138417829 Class
BINARY SubClassOf sao2138417829 sao26622963
BINARY is sao2143851382 Class
BINARY SubClassOf sao2143851382 sao1624466407
BINARY DisjointWith sao2143851382 sao1798128207
BINARY is sao21946128 Class
BINARY SubClassOf sao21946128 sao1290101869
BINARY is sao220861693 Class
BINARY DisjointWith sao220861693 sao238602892
BINARY is sao221389602 Class
BINARY DisjointWith sao221389602 sao237754030
BINARY is sao223845603 Class
BINARY SubClassOf sao223845603 sao1392266325
BINARY is sao225178797 Class
BINARY SubClassOf sao225178797 sao26622963
BINARY is sao229773618 Class
BINARY SubClassOf sao229773618 sao163038736
BINARY DisjointWith sao229773618 sao1127560844
BINARY DisjointWith sao229773618 sao1016012060
BINARY is sao237754030 Class
BINARY SubClassOf sao237754030 sao-943768255
BINARY DisjointWith sao237754030 sao830981606
BINARY DisjointWith sao237754030 sao787716553
BINARY DisjointWith sao237754030 sao730872736
BINARY DisjointWith sao237754030 sao628508602
BINARY DisjointWith sao237754030 sao221389602
BINARY DisjointWith sao237754030 sao1969557946
BINARY DisjointWith sao237754030 sao1938587839
BINARY DisjointWith sao237754030 sao1784069613
BINARY DisjointWith sao237754030 sao1663586795
BINARY DisjointWith sao237754030 sao1635329413
BINARY DisjointWith sao237754030 sao1539965131
BINARY DisjointWith sao237754030 sao1397492660
BINARY DisjointWith sao237754030 sao1231384859
BINARY DisjointWith sao237754030 sao120573470
BINARY DisjointWith sao237754030 sao11978067
BINARY DisjointWith sao237754030 sao1081228141
BINARY DisjointWith sao237754030 sao101633890
BINARY is sao238602892 Class
BINARY SubClassOf sao238602892 sao-943768255
BINARY DisjointWith sao238602892 sao661522542
BINARY DisjointWith sao238602892 sao505137457
BINARY DisjointWith sao238602892 sao220861693
BINARY DisjointWith sao238602892 sao1820400233
BINARY DisjointWith sao238602892 sao1687101204
BINARY DisjointWith sao238602892 sao1615953555
BINARY DisjointWith sao238602892 sao1571698684
BINARY DisjointWith sao238602892 sao1455996588
BINARY DisjointWith sao238602892 sao1049471211
BINARY is sao243541954 Class
BINARY is sao251535222 Class
BINARY SubClassOf sao251535222 sao925531236
BINARY DisjointWith sao251535222 sao856608566
BINARY is sao256000789 Class
BINARY SubClassOf sao256000789 sao280355188,
BINARY SubClassOf sao256000789 sao152994059_some_sao785001660
BINARY DisjointWith sao256000789 sao627227260
BINARY DisjointWith sao256000789 sao203987954
BINARY DisjointWith sao256000789 sao2007137787
BINARY DisjointWith sao256000789 sao1596975044
BINARY DisjointWith sao256000789 sao1586851177
BINARY DisjointWith sao256000789 sao1470140754
BINARY is sao265434492 Class
BINARY SubClassOf sao265434492 sao1164727693
BINARY DisjointWith sao265434492 sao794753833
BINARY is sao265591209 Class
BINARY DisjointWith sao265591209 sao621772985
BINARY is sao26622963 Class
BINARY SubClassOf sao26622963 sao500241072
BINARY DisjointWith sao26622963 sao83745184
BINARY DisjointWith sao26622963 sao607978678
BINARY DisjointWith sao26622963 sao2106486330
BINARY DisjointWith sao26622963 sao1511566913
BINARY DisjointWith sao26622963 sao1430127373
BINARY is sao271459227 Class
BINARY SubClassOf sao271459227 sao26622963
BINARY is sao280355188 Class
BINARY is sao28175134 Class
BINARY SubClassOf sao28175134 sao420754792
BINARY DisjointWith sao28175134 sao884265541
BINARY DisjointWith sao28175134 sao1078172392
BINARY DisjointWith sao28175134 sao-1348591767
BINARY is sao285839036 Class
BINARY SubClassOf sao285839036 sao791350993
BINARY is sao289211478 Class
BINARY SubClassOf sao289211478 sao914572699,
BINARY SubClassOf sao289211478 sao8839644583_some_sao1607047124,
BINARY SubClassOf sao289211478 sao8839644583_some_sao2044996357,
BINARY SubClassOf sao289211478 sao8839644583_some_sao243541954
BINARY DisjointWith sao289211478 sao1506103497
BINARY DisjointWith sao289211478 sao1311109124
BINARY is sao289587392 Class
BINARY SubClassOf sao289587392 sao1246280606
BINARY DisjointWith sao289587392 sao722953401
BINARY is sao293240763 Class
BINARY SubClassOf sao293240763 sao26622963
BINARY is sao295057932 Class
BINARY SubClassOf sao295057932 sao28175134
BINARY DisjointWith sao295057932 sao1594955670
BINARY DisjointWith sao295057932 sao1340260079
BINARY is sao317384566 Class
BINARY equiv sao317384566 sao1799103720_and_(sao3931558608_some_sao1786354232)
BINARY SubClassOf sao317384566 sao1799103720
BINARY DisjointWith sao317384566 sao1799103720_and_(sao3931558608_some_sao1786354232)
BINARY DisjointWith sao317384566 sao1536532595
BINARY DisjointWith sao317384566 sao1232858786
BINARY DisjointWith sao317384566 sao-965204139
BINARY DisjointWith sao317384566 sao-876577163
BINARY is sao335197072 Class
BINARY SubClassOf sao335197072 sao680848918
BINARY DisjointWith sao335197072 sao1202564066
BINARY is sao340271629 Class
BINARY DisjointWith sao340271629 sao85163621
BINARY is sao3593465546 Class
BINARY is sao369353782 Class
BINARY SubClassOf sao369353782 sao2077117136
BINARY DisjointWith sao369353782 sao607850352
BINARY is sao371494298 Class
BINARY SubClassOf sao371494298 sao666200564
BINARY DisjointWith sao371494298 sao1494484467
BINARY is sao374942934 Class
BINARY DisjointWith sao374942934 sao2078084673
BINARY is sao383526650 Class
BINARY SubClassOf sao383526650 sao131261273,
BINARY SubClassOf sao383526650 sao1434436507_some_sao1950673097
BINARY DisjointWith sao383526650 sao830368389
BINARY is sao383990749 Class
BINARY SubClassOf sao383990749 sao2115096416
BINARY is sao388182739 Class
BINARY is sao399295448 Class
BINARY DisjointWith sao399295448 sao2078084673
BINARY is sao408819766 Class
BINARY DisjointWith sao408819766 sao621772985
BINARY is sao420754792 Class
BINARY is sao452970150 Class
BINARY SubClassOf sao452970150 sao26622963
BINARY is sao460214456 Class
BINARY SubClassOf sao460214456 sao1093009192,
BINARY SubClassOf sao460214456 sao1220772118_value_"68_kd"
BINARY DisjointWith sao460214456 sao1845865352
BINARY DisjointWith sao460214456 sao1200165704
BINARY is sao468574704 Class
BINARY SubClassOf sao468574704 sao26622963
BINARY is sao478230652 Class
BINARY DisjointWith sao478230652 sao1985096626
BINARY is sao484101752 Class
BINARY SubClassOf sao484101752 sao-943768255
BINARY is sao494258938 Class
BINARY DisjointWith sao494258938 sao2038461087
BINARY is sao500241072 Class
BINARY is sao505137457 Class
BINARY DisjointWith sao505137457 sao238602892
BINARY is sao515196263 Class
BINARY SubClassOf sao515196263 sao1952867392
BINARY DisjointWith sao515196263 sao-32901633
BINARY is sao5277619 Class
BINARY SubClassOf sao5277619 sao26622963
BINARY is sao542191739 Class
BINARY SubClassOf sao542191739 sao723896903
BINARY is sao553876173 Class
BINARY SubClassOf sao553876173 sao-943768255
BINARY is sao577473346 Class
BINARY DisjointWith sao577473346 sao1985096626
BINARY is sao587592318 Class
BINARY is sao587858733 Class
BINARY SubClassOf sao587858733 sao205380252
BINARY is sao607850352 Class
BINARY SubClassOf sao607850352 sao2077117136
BINARY DisjointWith sao607850352 sao369353782
BINARY is sao607978678 Class
BINARY DisjointWith sao607978678 sao26622963
BINARY is sao614641003 Class
BINARY SubClassOf sao614641003 sao-943768255
BINARY DisjointWith sao614641003 sao18461326
BINARY is sao615619190 Class
BINARY SubClassOf sao615619190 sao26622963
BINARY is sao618069210 Class
BINARY SubClassOf sao618069210 sao1494484467
BINARY is sao621772985 Class
BINARY SubClassOf sao621772985 sao3593465546
BINARY DisjointWith sao621772985 sao844118448
BINARY DisjointWith sao621772985 sao408819766
BINARY DisjointWith sao621772985 sao265591209
BINARY DisjointWith sao621772985 sao2022412481
BINARY DisjointWith sao621772985 sao1714094301
BINARY DisjointWith sao621772985 sao1541570510
BINARY DisjointWith sao621772985 sao1394521419
BINARY DisjointWith sao621772985 sao1149261773
BINARY DisjointWith sao621772985 sao1004082033
BINARY DisjointWith sao621772985 sao-423426544
BINARY DisjointWith sao621772985 sao-243744138
BINARY is sao6261208102 Class
BINARY DisjointWith sao6261208102 sao2078084673
BINARY is sao627060194 Class
BINARY SubClassOf sao627060194 sao1379576571
BINARY is sao627227260 Class
BINARY SubClassOf sao627227260 sao280355188,
BINARY SubClassOf sao627227260 sao1896217670_some_sao1770195789
BINARY DisjointWith sao627227260 sao256000789
BINARY DisjointWith sao627227260 sao203987954
BINARY DisjointWith sao627227260 sao2007137787
BINARY DisjointWith sao627227260 sao1596975044
BINARY DisjointWith sao627227260 sao1586851177
BINARY DisjointWith sao627227260 sao1470140754
BINARY is sao627589531 Class
BINARY SubClassOf sao627589531 sao-943768255
BINARY is sao628508602 Class
BINARY DisjointWith sao628508602 sao237754030
BINARY is sao630204337 Class
BINARY SubClassOf sao630204337 sao26622963
BINARY is sao647178911 Class
BINARY SubClassOf sao647178911 sao1149261773
BINARY DisjointWith sao647178911 sao971374186
BINARY is sao658938043 Class
BINARY SubClassOf sao658938043 sao82362520
BINARY DisjointWith sao658938043 sao1741889714
BINARY is sao661522542 Class
BINARY DisjointWith sao661522542 sao238602892
BINARY is sao666200564 Class
BINARY is sao671299150 Class
BINARY SubClassOf sao671299150 sao-943768255
BINARY is sao680848918 Class
BINARY is sao692404013 Class
BINARY SubClassOf sao692404013 sao1473913158
BINARY is sao696157048 Class
BINARY SubClassOf sao696157048 sao1399894198
BINARY DisjointWith sao696157048 sao992093782
BINARY DisjointWith sao696157048 sao2016979058
BINARY DisjointWith sao696157048 sao1585306176
BINARY is sao700839054 Class
BINARY DisjointWith sao700839054 sao914572699
BINARY is sao701966895 Class
BINARY is sao707332678 Class
BINARY SubClassOf sao707332678 sao1872343973
BINARY is sao710427438 Class
BINARY SubClassOf sao710427438 sao1036339110
BINARY DisjointWith sao710427438 sao1881364067
BINARY is sao722953401 Class
BINARY SubClassOf sao722953401 sao1246280606
BINARY DisjointWith sao722953401 sao289587392
BINARY is sao723896903 Class
BINARY SubClassOf sao723896903 sao1184653804
BINARY is sao727427771 Class
BINARY SubClassOf sao727427771 sao1290101869
BINARY is sao730872736 Class
BINARY DisjointWith sao730872736 sao237754030
BINARY is sao783352775 Class
BINARY SubClassOf sao783352775 sao1847837612
BINARY is sao785001660 Class
BINARY SubClassOf sao785001660 sao1797800540
BINARY is sao786552500 Class
BINARY SubClassOf sao786552500 sao840814183,
BINARY SubClassOf sao786552500 sao1065676773_value_"motor_cortex",
BINARY SubClassOf sao786552500 sao1185641609_value_"primate"
BINARY is sao787716553 Class
BINARY DisjointWith sao787716553 sao237754030
