BINARY is string Datatype
BINARY is OGMS_0000092 Class
BINARY is OMRSE_00000002 Class
BINARY SubClassOf OMRSE_00000002 OMRSE_00000024
BINARY is OMRSE_00000003 Class
BINARY SubClassOf OMRSE_00000003 OMRSE_00000002
BINARY is OMRSE_00000004 Class
BINARY SubClassOf OMRSE_00000004 OMRSE_00000002
BINARY is OMRSE_00000006 Class
BINARY SubClassOf OMRSE_00000006 OMRSE_00000002
BINARY is OMRSE_00000007 Class
BINARY SubClassOf OMRSE_00000007 OMRSE_00000024,
BINARY SubClassOf OMRSE_00000007 BFO_0000081_some_OGMS_0000087,
BINARY SubClassOf OMRSE_00000007 HDOT_CORE_001_some_string
BINARY is OMRSE_00000008 Class
BINARY SubClassOf OMRSE_00000008 OMRSE_00000007
BINARY is OMRSE_00000009 Class
BINARY SubClassOf OMRSE_00000009 OMRSE_00000007
BINARY is OMRSE_00000010 Class
BINARY SubClassOf OMRSE_00000010 OMRSE_00000024
BINARY is OMRSE_00000011 Class
BINARY SubClassOf OMRSE_00000011 OMRSE_00000010
BINARY is OMRSE_00000012 Class
BINARY SubClassOf OMRSE_00000012 OMRSE_00000010
BINARY is OMRSE_00000017 Class
BINARY SubClassOf OMRSE_00000017 OBI_0000245
BINARY is OMRSE_00000018 Class
BINARY SubClassOf OMRSE_00000018 OBI_0000245
BINARY is OMRSE_00000024 Class
BINARY SubClassOf OMRSE_00000024 BFO_0000023,
BINARY SubClassOf OMRSE_00000024 BFO_0000054_some_OBI_0000011,
BINARY SubClassOf OMRSE_00000024 BFO_0000081_some
BINARY SubClassOf OMRSE_00000024 (OBI_0000245_or_OGMS_0000087)
BINARY is OMRSE_00000038 Class
BINARY SubClassOf OMRSE_00000038 OMRSE_00000024
BINARY is REX_0000002 Class
BINARY is fma0326142 Class
BINARY SubClassOf fma0326142 FMA_63368
BINARY is EFO_0003919 Class
BINARY SubClassOf EFO_0003919 BFO_0000023
BINARY is HDOT_CORE_003 Class
BINARY SubClassOf HDOT_CORE_003 OGMS_0000031,
BINARY SubClassOf HDOT_CORE_003 BFO_0000113_some_OGMS_0000047
BINARY is HDOT_CORE_004 Class
BINARY SubClassOf HDOT_CORE_004 BFO_0000016,
BINARY SubClassOf HDOT_CORE_004 not_(BFO_0000034),
BINARY SubClassOf HDOT_CORE_004 not_(OGMS_0000031),
BINARY SubClassOf HDOT_CORE_004 BFO_0000113_some_OGMS_0000045
BINARY is HDOT_CORE_005 Class
BINARY SubClassOf HDOT_CORE_005 BFO_0000034,
BINARY SubClassOf HDOT_CORE_005 BFO_0000054_some_GO_0008150
BINARY is HDOT_CORE_027 Class
BINARY SubClassOf HDOT_CORE_027 BFO_0000023,
BINARY SubClassOf HDOT_CORE_027 BFO_0000081_some_CHEBI_24431
BINARY is HDOT_CORE_039 Class
BINARY SubClassOf HDOT_CORE_039 BFO_0000016,
BINARY SubClassOf HDOT_CORE_039 BFO_0000107_some_OGMS_0000087
BINARY is HDOT_CORE_040 Class
BINARY SubClassOf HDOT_CORE_040 BFO_0000034,
BINARY SubClassOf HDOT_CORE_040 BFO_0000054_some_OBI_0000011,
BINARY SubClassOf HDOT_CORE_040 BFO_0000054_only_HDOT_PM_0046
BINARY is HDOT_PM_0019 Class
BINARY SubClassOf HDOT_PM_0019 OMRSE_00000024
BINARY is HDOT_PM_0022 Class
BINARY SubClassOf HDOT_PM_0022 HDOT_CORE_039
BINARY is HDOT_PM_0023 Class
BINARY SubClassOf HDOT_PM_0023 HDOT_CORE_039
BINARY is HDOT_PM_0024 Class
BINARY SubClassOf HDOT_PM_0024 HDOT_CORE_004
BINARY is HDOT_PM_0025 Class
BINARY SubClassOf HDOT_PM_0025 HDOT_CORE_004
BINARY is HDOT_PM_0026 Class
BINARY SubClassOf HDOT_PM_0026 HDOT_PM_0024
BINARY is HDOT_PM_0027 Class
BINARY SubClassOf HDOT_PM_0027 HDOT_PM_0024
BINARY is HDOT_PM_0028 Class
BINARY SubClassOf HDOT_PM_0028 BFO_0000016,
BINARY SubClassOf HDOT_PM_0028 BFO_0000107_some_OGMS_0000087
BINARY is HDOT_PM_0029 Class
BINARY SubClassOf HDOT_PM_0029 BFO_0000016,
BINARY SubClassOf HDOT_PM_0029 BFO_0000107_some_OGMS_0000087
BINARY is HDOT_PM_0039 Class
BINARY SubClassOf HDOT_PM_0039 BFO_0000016,
BINARY SubClassOf HDOT_PM_0039 BFO_0000107_some
BINARY SubClassOf HDOT_PM_0039 (BFO_0000027_or_BFO_0000030)
BINARY is HDOT_PM_0040 Class
BINARY SubClassOf HDOT_PM_0040 CHEBI_33232
BINARY is HDOT_PM_0046 Class
BINARY SubClassOf HDOT_PM_0046 HDOT_PM_0039,
BINARY SubClassOf HDOT_PM_0046 BFO_0000107_some_CHEBI_59999
BINARY DisjointWith HDOT_PM_0046 OBI_0000011
BINARY is HDOT_PM_0047 Class
BINARY SubClassOf HDOT_PM_0047 HDOT_PM_0039,
BINARY SubClassOf HDOT_PM_0047 BFO_0000107_some_OGMS_0000087
BINARY is HDOT_PM_0048 Class
BINARY SubClassOf HDOT_PM_0048 HDOT_PM_0039,
BINARY SubClassOf HDOT_PM_0048 BFO_0000107_some
BINARY SubClassOf HDOT_PM_0048 (BFO_0000027_and_(not_(OGMS_0000087)))
BINARY is HDOT_PM_0057 Class
BINARY SubClassOf HDOT_PM_0057 HDOT_CORE_040
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C15431 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C76245 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OBI_0000671
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OMRSE_00000010
BINARY is www.w3.org/2002/07/# Class
