BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# RealizableEntity
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1750000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1750000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1750000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# Role
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1702000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1702000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_3289000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000172 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is OBI_0000097 Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is OBI_0000174 Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is OBI_0000243 Class
BINARY is NEMO_2012000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is DependentContinuant Class
BINARY is Disposition Class
BINARY SubClassOf Disposition RealizableEntity
BINARY DisjointWith Disposition Role
BINARY DisjointWith Disposition Function
BINARY is Function Class
BINARY SubClassOf Function RealizableEntity
BINARY DisjointWith Function Role
BINARY DisjointWith Function Disposition
BINARY is GenericallyDependentContinuant Class
BINARY DisjointWith GenericallyDependentContinuant SpecificallyDependentContinuant
BINARY is Quality Class
BINARY SubClassOf Quality SpecificallyDependentContinuant
BINARY DisjointWith Quality RealizableEntity
BINARY is RealizableEntity Class
BINARY SubClassOf RealizableEntity SpecificallyDependentContinuant
BINARY DisjointWith RealizableEntity Quality
BINARY is Role Class
BINARY SubClassOf Role RealizableEntity
BINARY DisjointWith Role Function
BINARY DisjointWith Role Disposition
BINARY is SpecificallyDependentContinuant Class
BINARY equiv SpecificallyDependentContinuant Quality_or_RealizableEntity
BINARY SubClassOf SpecificallyDependentContinuant DependentContinuant
BINARY DisjointWith SpecificallyDependentContinuant Quality_or_RealizableEntity
BINARY DisjointWith SpecificallyDependentContinuant GenericallyDependentContinuant
BINARY is www.w3.org/2002/07/# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_6892000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_6892000 purl.bioontology.org/NEMO/ontology/NEMO.#
