BINARY is decimal Datatype
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000195 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5167000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468))))))))))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000492 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2662000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2662000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2361000, IAO_0000136_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2361000, OBI_0000312_some
BINARY is NEMO_0000511_and_(OBI_0000293_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3287000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6863000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5231000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is proper_part_of_some_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000493 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5930000_or_purl.bioontology.org/NEMO/ontology/NEMO.# ((purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6294000_or_purl.bioontology.org/NEMO/ontology/NEMO.# ((purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0603000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_ab7943bf_d4f1_4160_97f1_aabd192281a3, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8429000 OBI_0000312_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000195 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5231000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5936000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8411000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5167000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8986000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000493 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_1293000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
