BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is HaroreA_0000008 Class
BINARY SubClassOf HaroreA_0000008 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000009, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000340, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000009 Class
BINARY SubClassOf HaroreA_0000009 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000725, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000341, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000010 Class
BINARY SubClassOf HaroreA_0000010 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000012, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000342, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000011 Class
BINARY SubClassOf HaroreA_0000011 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000012, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000343, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000012 Class
BINARY SubClassOf HaroreA_0000012 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000726, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000344, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000013 Class
BINARY SubClassOf HaroreA_0000013 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000015, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000342, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000014 Class
BINARY SubClassOf HaroreA_0000014 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000015, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000343, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000015 Class
BINARY SubClassOf HaroreA_0000015 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000727, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000344, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000039 TEMP#
BINARY is HaroreA_0000016 Class
BINARY SubClassOf HaroreA_0000016 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000018, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000288, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000017 Class
BINARY SubClassOf HaroreA_0000017 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000018, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000289, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000018 Class
BINARY SubClassOf HaroreA_0000018 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000712, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000290, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000019 Class
BINARY SubClassOf HaroreA_0000019 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000021, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000288, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000020 Class
BINARY SubClassOf HaroreA_0000020 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000021, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000289, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000021 Class
BINARY SubClassOf HaroreA_0000021 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000713, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000290, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000022 Class
BINARY SubClassOf HaroreA_0000022 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000024, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000291, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000023 Class
BINARY SubClassOf HaroreA_0000023 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000024, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000292, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000024 Class
BINARY SubClassOf HaroreA_0000024 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000714, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000293, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000025 Class
BINARY SubClassOf HaroreA_0000025 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000027, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000291, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000026 Class
BINARY SubClassOf HaroreA_0000026 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000027, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000292, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000027 Class
BINARY SubClassOf HaroreA_0000027 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000715, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000293, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000028 Class
BINARY SubClassOf HaroreA_0000028 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000030, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000294, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000029 Class
BINARY SubClassOf HaroreA_0000029 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000030, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000295, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000030 Class
BINARY SubClassOf HaroreA_0000030 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000712, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000296, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000031 Class
BINARY SubClassOf HaroreA_0000031 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000033, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000294, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000032 Class
BINARY SubClassOf HaroreA_0000032 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000033, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000295, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000033 Class
BINARY SubClassOf HaroreA_0000033 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000713, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000296, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000034 Class
BINARY SubClassOf HaroreA_0000034 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000036, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000297, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000035 Class
BINARY SubClassOf HaroreA_0000035 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000036, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000298, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000036 Class
BINARY SubClassOf HaroreA_0000036 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000714, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000299, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000037 Class
BINARY SubClassOf HaroreA_0000037 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000039, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000297, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000038 Class
BINARY SubClassOf HaroreA_0000038 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000039, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000298, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000039 Class
BINARY SubClassOf HaroreA_0000039 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000715, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000299, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000036 TEMP#
BINARY is HaroreA_0000040 Class
BINARY SubClassOf HaroreA_0000040 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000042, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000300, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000041 Class
BINARY SubClassOf HaroreA_0000041 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000042, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000301, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000042 Class
BINARY SubClassOf HaroreA_0000042 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000712, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000302, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000043 Class
BINARY SubClassOf HaroreA_0000043 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000045, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000300, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000044 Class
BINARY SubClassOf HaroreA_0000044 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000045, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000301, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000045 Class
BINARY SubClassOf HaroreA_0000045 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000713, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000302, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000046 Class
BINARY SubClassOf HaroreA_0000046 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000048, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000303, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000047 Class
BINARY SubClassOf HaroreA_0000047 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000048, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000304, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000048 Class
BINARY SubClassOf HaroreA_0000048 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000714, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000305, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000049 Class
BINARY SubClassOf HaroreA_0000049 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000051, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000303, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000050 Class
BINARY SubClassOf HaroreA_0000050 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000051, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000304, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000051 Class
BINARY SubClassOf HaroreA_0000051 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000715, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000305, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000052 Class
BINARY SubClassOf HaroreA_0000052 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000054, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000306, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000053 Class
BINARY SubClassOf HaroreA_0000053 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000054, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000307, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000054 Class
BINARY SubClassOf HaroreA_0000054 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000714, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000308, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000055 Class
BINARY SubClassOf HaroreA_0000055 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000057, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000306, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000056 Class
BINARY SubClassOf HaroreA_0000056 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000057, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000307, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000057 Class
BINARY SubClassOf HaroreA_0000057 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000715, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000797, TEMP#
BINARY is develops_from_some_HaroreA_0000308, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000058 Class
BINARY SubClassOf HaroreA_0000058 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000060, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000309, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000059 Class
BINARY SubClassOf HaroreA_0000059 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000060, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000310, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000060 Class
BINARY SubClassOf HaroreA_0000060 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000716, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000311, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000061 Class
BINARY SubClassOf HaroreA_0000061 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000063, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000309, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000062 Class
BINARY SubClassOf HaroreA_0000062 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000063, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000310, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000063 Class
BINARY SubClassOf HaroreA_0000063 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000717, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000311, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000064 Class
BINARY SubClassOf HaroreA_0000064 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000066, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000312, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000065 Class
BINARY SubClassOf HaroreA_0000065 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000066, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000313, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000066 Class
BINARY SubClassOf HaroreA_0000066 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000721, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000314, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000067 Class
BINARY SubClassOf HaroreA_0000067 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000069, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000312, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000068 Class
BINARY SubClassOf HaroreA_0000068 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000069, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000313, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000069 Class
BINARY SubClassOf HaroreA_0000069 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000722, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000314, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000038 TEMP#
BINARY is HaroreA_0000070 Class
BINARY SubClassOf HaroreA_0000070 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000072, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000315, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000071 Class
BINARY SubClassOf HaroreA_0000071 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000072, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000316, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000072 Class
BINARY SubClassOf HaroreA_0000072 HaroreA_0000793,
BINARY is _part_of_some_HaroreA_0000724, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000317, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000073 Class
BINARY SubClassOf HaroreA_0000073 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000075, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000315, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000074 Class
BINARY SubClassOf HaroreA_0000074 HaroreA_0000792,
BINARY is _part_of_some_HaroreA_0000075, OBO_REL#
BINARY is belongs_to_some_HaroreA_0000796, TEMP#
BINARY is develops_from_some_HaroreA_0000316, TEMP#
BINARY is end_some_HaroreD_0000039, TEMP#
BINARY is start_some_HaroreD_0000037 TEMP#
BINARY is HaroreA_0000075 Class
BINARY SubClassOf HaroreA_0000075 HaroreA_0000793,
