BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03305236,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03306811,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03307240,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03309709,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03309832,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03309858,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03310641,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03311513,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03315081,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03315184,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03315513,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03317254,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03411462,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03414363,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03420108,
BINARY SubClassOf CHEBI_15600 FOBI_00422_some_FOODON_03420157
BINARY is CHEBI_15724 Class
BINARY SubClassOf CHEBI_15724 FOBI_040162
BINARY is CHEBI_16112 Class
BINARY SubClassOf CHEBI_16112 FOBI_040206
BINARY is CHEBI_16164 Class
BINARY SubClassOf CHEBI_16164 FOBI_040196,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_16164 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_16384 Class
BINARY SubClassOf CHEBI_16384 FOBI_040206
BINARY is CHEBI_16958 Class
BINARY SubClassOf CHEBI_16958 FOBI_040194
BINARY is CHEBI_17377 Class
BINARY SubClassOf CHEBI_17377 FOBI_040208,
BINARY SubClassOf CHEBI_17377 FOBI_00422_some_FOODON_03301702
BINARY is CHEBI_17395 Class
BINARY SubClassOf CHEBI_17395 FOBI_040149,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_17395 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_17597 Class
BINARY SubClassOf CHEBI_17597 FOBI_040209,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_17597 FOBI_00422_some_FOODON_03411324
BINARY is CHEBI_17884 Class
BINARY SubClassOf CHEBI_17884 FOBI_040203,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_17884 FOBI_00422_some_FOODON_03306632
BINARY is CHEBI_27794 Class
BINARY SubClassOf CHEBI_27794 FOBI_040149,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_27794 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_28647 Class
BINARY SubClassOf CHEBI_28647 FOBI_040182
BINARY is CHEBI_30778 Class
BINARY SubClassOf CHEBI_30778 FOBI_040213
BINARY is CHEBI_30816 Class
BINARY SubClassOf CHEBI_30816 FOBI_040193
BINARY is CHEBI_35147 Class
BINARY SubClassOf CHEBI_35147 FOBI_040172,
BINARY SubClassOf CHEBI_35147 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_35147 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_41254 Class
BINARY SubClassOf CHEBI_41254 FOBI_040195
BINARY is CHEBI_5995 Class
BINARY SubClassOf CHEBI_5995 FOBI_040206
BINARY is CHEBI_68329 Class
BINARY SubClassOf CHEBI_68329 FOBI_040182
BINARY is CHEBI_74077 Class
BINARY SubClassOf CHEBI_74077 FOBI_040210,
BINARY SubClassOf CHEBI_74077 FOBI_00422_some_FOBI_0125,
BINARY SubClassOf CHEBI_74077 FOBI_00422_some_FOODON_03305208
BINARY is FOBI_0125 Class
BINARY is FOBI_0142 Class
BINARY SubClassOf FOBI_0142 FOODON_03311095
BINARY is FOBI_0145 Class
BINARY is FOBI_0193 Class
BINARY is FOBI_030345 Class
BINARY SubClassOf FOBI_030345 FOBI_040193
BINARY is FOBI_030351 Class
BINARY SubClassOf FOBI_030351 FOBI_040182
BINARY is FOBI_030355 Class
BINARY SubClassOf FOBI_030355 FOBI_040182
BINARY is FOBI_030356 Class
BINARY SubClassOf FOBI_030356 FOBI_040182
BINARY is FOBI_030357 Class
BINARY SubClassOf FOBI_030357 FOBI_040182
BINARY is FOBI_030367 Class
BINARY SubClassOf FOBI_030367 FOBI_040182
BINARY is FOBI_030396 Class
BINARY SubClassOf FOBI_030396 FOBI_040149,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030396 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030398 Class
BINARY SubClassOf FOBI_030398 FOBI_040206
BINARY is FOBI_030401 Class
BINARY SubClassOf FOBI_030401 FOBI_040206
BINARY is FOBI_030402 Class
BINARY SubClassOf FOBI_030402 FOBI_040206
BINARY is FOBI_030403 Class
BINARY SubClassOf FOBI_030403 FOBI_040206
BINARY is FOBI_030404 Class
BINARY SubClassOf FOBI_030404 FOBI_040206
BINARY is FOBI_030405 Class
BINARY SubClassOf FOBI_030405 FOBI_040206
BINARY is FOBI_030411 Class
BINARY SubClassOf FOBI_030411 FOBI_040126,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030411 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030546 Class
BINARY SubClassOf FOBI_030546 FOBI_040114,
BINARY SubClassOf FOBI_030546 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030546 FOBI_00422_some_FOODON_03301415
BINARY is FOBI_030611 Class
BINARY SubClassOf FOBI_030611 FOBI_040123,
BINARY SubClassOf FOBI_030611 FOBI_00422_some_NCBITaxon_99568
BINARY is FOBI_030612 Class
BINARY SubClassOf FOBI_030612 FOBI_040186
BINARY is FOBI_030614 Class
BINARY SubClassOf FOBI_030614 FOBI_040186
BINARY is FOBI_040053 Class
BINARY is FOBI_040106 Class
BINARY is FOBI_040107 Class
BINARY is FOBI_040114 Class
BINARY is FOBI_040116 Class
BINARY SubClassOf FOBI_040116 FOBI_040053
BINARY is FOBI_040118 Class
BINARY is FOBI_040123 Class
BINARY is FOBI_040124 Class
BINARY is FOBI_040126 Class
BINARY is FOBI_040141 Class
BINARY is FOBI_040149 Class
BINARY is FOBI_040150 Class
BINARY is FOBI_040162 Class
BINARY SubClassOf FOBI_040162 FOBI_040107
BINARY is FOBI_040164 Class
BINARY is FOBI_040170 Class
BINARY SubClassOf FOBI_040170 FOBI_040116
BINARY is FOBI_040172 Class
BINARY is FOBI_040173 Class
BINARY SubClassOf FOBI_040173 FOBI_040116
BINARY is FOBI_040174 Class
BINARY is FOBI_040179 Class
BINARY is FOBI_040180 Class
BINARY SubClassOf FOBI_040180 FOBI_040116
BINARY is FOBI_040182 Class
BINARY SubClassOf FOBI_040182 FOBI_040118
BINARY is FOBI_040186 Class
BINARY SubClassOf FOBI_040186 FOBI_040141
BINARY is FOBI_040193 Class
BINARY SubClassOf FOBI_040193 FOBI_040150
BINARY is FOBI_040194 Class
BINARY SubClassOf FOBI_040194 FOBI_040124
BINARY is FOBI_040195 Class
BINARY SubClassOf FOBI_040195 FOBI_040164
BINARY is FOBI_040196 Class
BINARY is FOBI_040203 Class
BINARY is FOBI_040206 Class
BINARY SubClassOf FOBI_040206 FOBI_040179
BINARY is FOBI_040208 Class
BINARY is FOBI_040209 Class
BINARY is FOBI_040210 Class
BINARY is FOBI_040213 Class
BINARY SubClassOf FOBI_040213 FOBI_040182
BINARY is FOBI_040217 Class
BINARY SubClassOf FOBI_040217 FOBI_040182
BINARY is FOBI_040219 Class
BINARY is FOBI_040240 Class
BINARY SubClassOf FOBI_040240 FOBI_040186
BINARY is FOBI_040241 Class
BINARY SubClassOf FOBI_040241 FOBI_040182
BINARY is FOBI_07510 Class
BINARY is FOBI_07550 Class
BINARY SubClassOf FOBI_07550 FOODON_03301889
BINARY is FOBI_08692 Class
BINARY SubClassOf FOBI_08692 FOBI_040182
BINARY is FOBI_08693 Class
BINARY SubClassOf FOBI_08693 FOBI_040182
BINARY is FOBI_08694 Class
BINARY SubClassOf FOBI_08694 FOBI_040182
BINARY is FOBI_08821 Class
BINARY SubClassOf FOBI_08821 FOBI_040219,
BINARY SubClassOf FOBI_08821 FOBI_00422_some_FOBI_0145
BINARY is FOODON_00001006 Class
BINARY is FOODON_00001057 Class
BINARY is FOODON_00001059 Class
BINARY is FOODON_00001138 Class
BINARY is FOODON_00001139 Class
BINARY is FOODON_00001183 Class
BINARY is FOODON_00001215 Class
BINARY is FOODON_00001256 Class
BINARY is FOODON_00001261 Class
BINARY is FOODON_00001264 Class
BINARY is FOODON_00001274 Class
BINARY is FOODON_00001650 Class
BINARY is FOODON_00001956 Class
BINARY is FOODON_00001998 Class
BINARY is FOODON_00002176 Class
BINARY is FOODON_00002297 Class
BINARY is FOODON_00002473 Class
BINARY is FOODON_00002718 Class
BINARY is FOODON_00002753 Class
BINARY is FOODON_00002933 Class
BINARY is FOODON_00003012 Class
BINARY is FOODON_00003013 Class
BINARY is FOODON_00003024 Class
BINARY is FOODON_00003066 Class
BINARY is FOODON_00003108 Class
BINARY is FOODON_00003266 Class
BINARY is FOODON_00003276 Class
BINARY is FOODON_00003277 Class
BINARY is FOODON_00003281 Class
BINARY is FOODON_03301036 Class
BINARY is FOODON_03301072 Class
BINARY is FOODON_03301103 Class
BINARY is FOODON_03301107 Class
BINARY is FOODON_03301116 Class
BINARY is FOODON_03301123 Class
BINARY is FOODON_03301175 Class
BINARY is FOODON_03301236 Class
BINARY is FOODON_03301240 Class
BINARY is FOODON_03301283 Class
BINARY is FOODON_03301299 Class
BINARY is FOODON_03301300 Class
BINARY is FOODON_03301326 Class
BINARY is FOODON_03301355 Class
BINARY is FOODON_03301415 Class
BINARY is FOODON_03301449 Class
BINARY is FOODON_03301545 Class
BINARY is FOODON_03301570 Class
BINARY is FOODON_03301580 Class
BINARY is FOODON_03301593 Class
BINARY is FOODON_03301619 Class
BINARY is FOODON_03301701 Class
BINARY is FOODON_03301702 Class
BINARY is FOODON_03301705 Class
BINARY is FOODON_03301713 Class
BINARY is FOODON_03301719 Class
BINARY is FOODON_03301722 Class
BINARY is FOODON_03301724 Class
BINARY is FOODON_03301813 Class
BINARY is FOODON_03301826 Class
BINARY DisjointWith FOODON_03301826 FOBI_00422_some_FOODON_03301299
BINARY is FOODON_03301831 Class
BINARY is FOODON_03301889 Class
BINARY is FOODON_03302045 Class
BINARY is FOODON_03302111 Class
BINARY is FOODON_03302732 Class
BINARY is FOODON_03303222 Class
BINARY is FOODON_03303380 Class
BINARY is FOODON_03304639 Class
BINARY is FOODON_03305208 Class
BINARY is FOODON_03305236 Class
BINARY is FOODON_03306632 Class
BINARY is FOODON_03306811 Class
BINARY is FOODON_03306893 Class
BINARY is FOODON_03307119 Class
BINARY is FOODON_03307240 Class
BINARY is FOODON_03309709 Class
BINARY is FOODON_03309832 Class
BINARY is FOODON_03309855 Class
BINARY is FOODON_03309858 Class
BINARY is FOODON_03309927 Class
BINARY is FOODON_03310272 Class
BINARY is FOODON_03310641 Class
BINARY is FOODON_03311095 Class
BINARY is FOODON_03311513 Class
BINARY is FOODON_03311604 Class
BINARY is FOODON_03315081 Class
BINARY is FOODON_03315145 Class
BINARY is FOODON_03315184 Class
BINARY is FOODON_03315513 Class
BINARY is FOODON_03317254 Class
BINARY is FOODON_03411324 Class
BINARY is FOODON_03411462 Class
BINARY is FOODON_03413878 Class
BINARY SubClassOf FOODON_03413878 FOODON_00003281
BINARY is FOODON_03414363 Class
BINARY is FOODON_03420108 Class
BINARY is FOODON_03420157 Class
BINARY is NCBITaxon_99568 Class
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040186
BINARY is fobi.# Class
BINARY is FOBI_050091, fobi.#
BINARY is FOBI_050091, FOBI_00422_some_FOBI_0145,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001057,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001138,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001139,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001215,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001261,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_00001264,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03301826,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03306632,
BINARY is FOBI_050091, FOBI_00422_some_FOODON_03310272,
BINARY is FOBI_050091, FOBI_00422_only_(FOBI_00422_some_FOODON_03301299)
BINARY is fobi.# Class
BINARY is FOBI_050097, fobi.#
BINARY is FOBI_050097, FOBI_00422_some_FOODON_03309855
BINARY is fobi.# Class
BINARY SubClassOf fobi.# FOBI_040106
BINARY is fobi.# Class
BINARY is FOBI_050094, fobi.#
BINARY is FOBI_050094, FOBI_00422_some_FOBI_0145
BINARY is fobi.# Class
BINARY is fobi.# Class
BINARY is fobi.# Class
BINARY is www.w3.org/2002/07/# Class
