BINARY is date Datatype
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Heterogeneity www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Trial, www.-ontologies.com/RCTOntology.#
BINARY is allowsValuesFrom_only_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Duration www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is BaselineDataPoint,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is SecondaryStudy www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is TrialDetails www.-ontologies.com/RCTOntology.#
BINARY is BackgroundDetails,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is UnitOfDelivery www.-ontologies.com/RCTOntology.#
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is TrialDetails, www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is BackgroundDetails,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DataPointEntity, www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Concept www.-ontologies.com/RCTOntology.#
BINARY is GenericConcept,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is TimeRangeInterval www.-ontologies.com/RCTOntology.#
BINARY is SingleAnchoredTimeRangeInterval www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DrugWithSomeBadEffect www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is SomeKindOfDrug www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalRule www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is SearchMethods www.-ontologies.com/RCTOntology.#
BINARY is HandSearching www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalRule www.-ontologies.com/RCTOntology.#
BINARY is InclusionRule www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DataSynthesis www.-ontologies.com/RCTOntology.#
BINARY is RandomEffectsModel www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is SearchMethods www.-ontologies.com/RCTOntology.#
BINARY is ElectronicSearching www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalRule www.-ontologies.com/RCTOntology.#
BINARY is ExclusionRule www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is AssessmentRiskBias www.-ontologies.com/RCTOntology.#
BINARY is AllocationRisk,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is BaselineDataPoint,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is MissingData www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is MissingData www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is AssessmentRiskBias www.-ontologies.com/RCTOntology.#
BINARY is AllocationRisk,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is StudyOutcome www.-ontologies.com/RCTOntology.#
BINARY is SecondaryOutcome,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DataSynthesis www.-ontologies.com/RCTOntology.#
BINARY is FixedEffectModel www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is RecruitedPopulation www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is EventEntity, www.-ontologies.com/RCTOntology.#
BINARY is allowsValuesFrom_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is isTypeOf_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is SingleOrIrregularEvent www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is BackgroundDetails,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is StudyOutcome www.-ontologies.com/RCTOntology.#
BINARY is PrimaryOutcome,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is allowsValuesFrom_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is Concept,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is AssessmentRiskBias www.-ontologies.com/RCTOntology.#
BINARY is AllocationRisk,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is StudyOutcome www.-ontologies.com/RCTOntology.#
BINARY is PrimaryOutcome,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is TimeRangeInterval www.-ontologies.com/RCTOntology.#
BINARY is DoubleAnchoredTimeRangeInterval www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is EventEntity, www.-ontologies.com/RCTOntology.#
BINARY is allowsValuesFrom_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is allowsValuesFrom_some www.-ontologies.com/RCTOntology.#
BINARY is ClinicalRule_and_www.-ontologies.com/RCTOntology.# (www.-ontologies.com/RCTOntology.#
BINARY is allowsValuesFrom_only_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is RegularlyRecurringEvent www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is UnitOfAnalysis www.-ontologies.com/RCTOntology.#
BINARY is AdjustingDiffUnits www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Device www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Drug www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Device www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Heterogeneity www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is BackgroundDetails,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is BaselineDataPoint,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is ClinicalIntervention www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is allowsValuesFrom_some_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is DesignConcept www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is SecondaryStudy www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is www.-ontologies.com/RCTOntology.# Class
BINARY is Content www.-ontologies.com/RCTOntology.#
BINARY is ActivitiesIncCompliance,_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.w3.org/2002/07/# Class
BINARY is allowsValuesFrom_only_www.-ontologies.com/RCTOntology.# www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Individual
BINARY is Trial www.-ontologies.com/RCTOntology.#
BINARY is www.-ontologies.com/RCTOntology.# Individual
BINARY is Trial www.-ontologies.com/RCTOntology.#
