BINARY is FOBI_00422 ObjectProperty
BINARY SubClassOf CHEBI_27547 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_27547 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_27596 Class
BINARY SubClassOf CHEBI_27596 FOBI_040201,
BINARY SubClassOf CHEBI_27596 FOBI_00422_some_FOBI_0185,
BINARY SubClassOf CHEBI_27596 FOBI_00422_some_FOODON_03411222
BINARY is CHEBI_27732 Class
BINARY SubClassOf CHEBI_27732 FOBI_040127,
BINARY SubClassOf CHEBI_27732 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_27732 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_27732 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_28125 Class
BINARY SubClassOf CHEBI_28125 FOBI_040152,
BINARY SubClassOf CHEBI_28125 FOBI_00422_some_FOODON_03411222
BINARY is CHEBI_28478 Class
BINARY SubClassOf CHEBI_28478 FOBI_040128,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_28478 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_28946 Class
BINARY SubClassOf CHEBI_28946 FOBI_040127,
BINARY SubClassOf CHEBI_28946 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_28946 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_28946 FOBI_00422_some_FOODON_00001215
BINARY is CHEBI_30769 Class
BINARY SubClassOf CHEBI_30769 FOBI_040094,
BINARY SubClassOf CHEBI_30769 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_30769 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_30816 Class
BINARY SubClassOf CHEBI_30816 FOBI_040193,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOBI_07510,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001059,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001183,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001190,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00002889,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003042,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003274,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_00003281,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301055,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301072,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301103,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301441,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301482,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301641,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301702,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03302111,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03302776,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03304640,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03304859,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03310273,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03315145,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03315184,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03411005,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf CHEBI_30816 FOBI_00422_some_FOODON_03420157,
BINARY SubClassOf CHEBI_30816 FOBI_00422_only_FOODON_03301641
BINARY is CHEBI_43355 Class
BINARY SubClassOf CHEBI_43355 FOBI_040057,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_43355 FOBI_00422_some_FOODON_03306632
BINARY is CHEBI_4806 Class
BINARY SubClassOf CHEBI_4806 FOBI_040215,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_4806 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_50205 Class
BINARY SubClassOf CHEBI_50205 FOBI_040209
BINARY is CHEBI_64414 Class
BINARY SubClassOf CHEBI_64414 FOBI_040120,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_64414 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_68505 Class
BINARY SubClassOf CHEBI_68505 FOBI_040120,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_68505 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_76126 Class
BINARY SubClassOf CHEBI_76126 FOBI_040215,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_76126 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_81556 Class
BINARY SubClassOf CHEBI_81556 FOBI_040079,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_81556 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_82392 Class
BINARY SubClassOf CHEBI_82392 FOBI_040160
BINARY is CHEBI_82914 Class
BINARY SubClassOf CHEBI_82914 FOBI_040120,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_00001006,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_00001256,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_00001274,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_03301415,
BINARY SubClassOf CHEBI_82914 FOBI_00422_some_FOODON_03306632
BINARY is FOBI_0001 Class
BINARY is FOBI_0145 Class
BINARY is FOBI_01501 Class
BINARY is FOBI_0185 Class
BINARY is FOBI_0193 Class
BINARY is FOBI_030324 Class
BINARY SubClassOf FOBI_030324 FOBI_040120,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030324 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030325 Class
BINARY SubClassOf FOBI_030325 FOBI_040120,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030325 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030326 Class
BINARY SubClassOf FOBI_030326 FOBI_040120,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030326 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030336 Class
BINARY SubClassOf FOBI_030336 FOBI_040120,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030336 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030337 Class
BINARY SubClassOf FOBI_030337 FOBI_040120,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030337 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030338 Class
BINARY SubClassOf FOBI_030338 FOBI_040120,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030338 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030356 Class
BINARY SubClassOf FOBI_030356 FOBI_040182,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030356 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030365 Class
BINARY SubClassOf FOBI_030365 FOBI_040217,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030365 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030374 Class
BINARY SubClassOf FOBI_030374 FOBI_040120,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030374 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030375 Class
BINARY SubClassOf FOBI_030375 FOBI_040120,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030375 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030376 Class
BINARY SubClassOf FOBI_030376 FOBI_040120,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030376 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030382 Class
BINARY SubClassOf FOBI_030382 FOBI_040120,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030382 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030421 Class
BINARY SubClassOf FOBI_030421 FOBI_040120,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030421 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030424 Class
BINARY SubClassOf FOBI_030424 FOBI_040120,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030424 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030429 Class
BINARY SubClassOf FOBI_030429 FOBI_040120,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030429 FOBI_00422_some_FOODON_00001264,
