BINARY is double Datatype
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000016 Class
BINARY is CHEBI_100241 Class
BINARY is CHEBI_10093 Class
BINARY is CHEBI_10110 Class
BINARY is CHEBI_10124 Class
BINARY is CHEBI_10125 Class
BINARY is CHEBI_101278 Class
BINARY is CHEBI_102484 Class
BINARY is CHEBI_102524 Class
BINARY is CHEBI_10607 Class
BINARY is CHEBI_10650 Class
BINARY is CHEBI_107736 Class
BINARY is CHEBI_113451 Class
BINARY is CHEBI_114785 Class
BINARY is CHEBI_114786 Class
BINARY is CHEBI_119486 Class
BINARY is CHEBI_119915 Class
BINARY is CHEBI_12777 Class
BINARY is CHEBI_131527 Class
BINARY is CHEBI_132106 Class
BINARY is CHEBI_133326 Class
BINARY is CHEBI_133354 Class
BINARY is CHEBI_134813 Class
BINARY is CHEBI_134817 Class
BINARY is CHEBI_134865 Class
BINARY is CHEBI_134929 Class
BINARY is CHEBI_134934 Class
BINARY is CHEBI_134975 Class
BINARY is CHEBI_134996 Class
BINARY is CHEBI_135032 Class
BINARY is CHEBI_135047 Class
BINARY is CHEBI_135061 Class
BINARY is CHEBI_135123 Class
BINARY is CHEBI_135207 Class
BINARY is CHEBI_135222 Class
BINARY is CHEBI_135226 Class
BINARY is CHEBI_135228 Class
BINARY is CHEBI_135276 Class
BINARY is CHEBI_135323 Class
BINARY is CHEBI_135340 Class
BINARY is CHEBI_135361 Class
BINARY is CHEBI_135367 Class
BINARY is CHEBI_135420 Class
BINARY is CHEBI_135424 Class
BINARY is CHEBI_135433 Class
BINARY is CHEBI_135497 Class
BINARY is CHEBI_135528 Class
BINARY is CHEBI_135531 Class
BINARY is CHEBI_135554 Class
BINARY is CHEBI_135556 Class
BINARY is CHEBI_135581 Class
BINARY is CHEBI_135590 Class
BINARY is CHEBI_135627 Class
BINARY is CHEBI_135629 Class
BINARY is CHEBI_135640 Class
BINARY is CHEBI_135652 Class
BINARY is CHEBI_135654 Class
BINARY is CHEBI_135662 Class
BINARY is CHEBI_135686 Class
BINARY is CHEBI_135756 Class
BINARY is CHEBI_135848 Class
BINARY is CHEBI_135849 Class
BINARY is CHEBI_135885 Class
BINARY is CHEBI_135925 Class
BINARY is CHEBI_135935 Class
BINARY is CHEBI_135939 Class
BINARY is CHEBI_136009 Class
BINARY is CHEBI_136014 Class
BINARY is CHEBI_137881 Class
BINARY is CHEBI_140503 Class
BINARY is CHEBI_140618 Class
BINARY is CHEBI_141061 Class
BINARY is CHEBI_145232 Class
BINARY is CHEBI_145791 Class
BINARY is CHEBI_149226 Class
BINARY is CHEBI_150326 Class
BINARY is CHEBI_15347 Class
BINARY is CHEBI_15354 Class
BINARY is CHEBI_15356 Class
BINARY is CHEBI_15365 Class
BINARY is CHEBI_15366 Class
BINARY is CHEBI_15377 Class
BINARY is CHEBI_15407 Class
BINARY is CHEBI_15428 Class
BINARY is CHEBI_15443 Class
BINARY is CHEBI_15611 Class
BINARY is CHEBI_15640 Class
BINARY is CHEBI_156496 Class
BINARY is CHEBI_15676 Class
BINARY is CHEBI_15741 Class
BINARY is CHEBI_15765 Class
BINARY is CHEBI_15767 Class
BINARY is CHEBI_15854 Class
BINARY is CHEBI_15882 Class
BINARY is CHEBI_15891 Class
BINARY is CHEBI_15940 Class
BINARY is CHEBI_15948 Class
BINARY is CHEBI_15956 Class
BINARY is CHEBI_16109 Class
BINARY is CHEBI_16113 Class
BINARY is CHEBI_16125 Class
BINARY is CHEBI_16134 Class
BINARY is CHEBI_16150 Class
BINARY is CHEBI_16199 Class
BINARY is CHEBI_16236 Class
BINARY is CHEBI_16243 Class
BINARY is CHEBI_16261 Class
BINARY is CHEBI_16347 Class
BINARY is CHEBI_16422 Class
BINARY is CHEBI_16436 Class
BINARY is CHEBI_16449 Class
BINARY is CHEBI_16454 Class
BINARY is CHEBI_16664 Class
BINARY is CHEBI_16684 Class
BINARY is CHEBI_166975 Class
BINARY is CHEBI_16708 Class
BINARY is CHEBI_16709 Class
BINARY is CHEBI_16714 Class
BINARY is CHEBI_167626 Class
BINARY is CHEBI_16794 Class
BINARY is CHEBI_16796 Class
BINARY is CHEBI_16811 Class
BINARY is CHEBI_168396 Class
BINARY is CHEBI_168398 Class
BINARY is CHEBI_16842 Class
BINARY is CHEBI_168426 Class
BINARY is CHEBI_16856 Class
BINARY is CHEBI_16914 Class
BINARY is CHEBI_16997 Class
BINARY is CHEBI_17015 Class
BINARY is CHEBI_17020 Class
BINARY is CHEBI_17026 Class
BINARY is CHEBI_17113 Class
BINARY is CHEBI_17151 Class
BINARY is CHEBI_17154 Class
BINARY is CHEBI_17224 Class
BINARY is CHEBI_17231 Class
BINARY is CHEBI_17234 Class
BINARY is CHEBI_17246 Class
BINARY is CHEBI_17263 Class
BINARY is CHEBI_17303 Class
BINARY is CHEBI_17309 Class
BINARY is CHEBI_17347 Class
BINARY is CHEBI_17401 Class
BINARY is CHEBI_174175 Class
BINARY is CHEBI_17439 Class
BINARY is CHEBI_17486 Class
BINARY is CHEBI_17548 Class
BINARY is CHEBI_17579 Class
BINARY is CHEBI_17698 Class
BINARY is CHEBI_17716 Class
BINARY is CHEBI_17750 Class
BINARY is CHEBI_17754 Class
BINARY is CHEBI_17790 Class
BINARY is CHEBI_17821 Class
BINARY is CHEBI_17823 Class
BINARY is CHEBI_17824 Class
BINARY is CHEBI_178256 Class
BINARY is CHEBI_17833 Class
BINARY is CHEBI_17883 Class
BINARY is CHEBI_17987 Class
BINARY is CHEBI_17992 Class
BINARY is CHEBI_18067 Class
BINARY is CHEBI_18145 Class
BINARY is CHEBI_18186 Class
BINARY is CHEBI_181906 Class
BINARY is CHEBI_18257 Class
BINARY is CHEBI_18258 Class
BINARY is CHEBI_18303 Class
BINARY is CHEBI_183394 Class
BINARY is CHEBI_18346 Class
BINARY is CHEBI_183688 Class
BINARY is CHEBI_18408 Class
BINARY is CHEBI_189044 Class
BINARY is CHEBI_189104 Class
BINARY is CHEBI_189897 Class
BINARY is CHEBI_190296 Class
BINARY is CHEBI_190513 Class
BINARY is CHEBI_190523 Class
BINARY is CHEBI_190605 Class
BINARY is CHEBI_22198 Class
BINARY is CHEBI_22494 Class
BINARY is CHEBI_22652 Class
BINARY is CHEBI_22868 Class
BINARY is CHEBI_23334 Class
BINARY is CHEBI_23414 Class
BINARY is CHEBI_23614 Class
BINARY is CHEBI_2376 Class
BINARY is CHEBI_2379 Class
BINARY is CHEBI_23965 Class
BINARY is CHEBI_24041 Class
BINARY is CHEBI_24267 Class
BINARY is CHEBI_247956 Class
BINARY is CHEBI_24848 Class
BINARY is CHEBI_24859 Class
BINARY is CHEBI_24898 Class
BINARY is CHEBI_25017 Class
BINARY is CHEBI_2509 Class
BINARY is CHEBI_25094 Class
BINARY is CHEBI_25140 Class
BINARY is CHEBI_25555 Class
BINARY is CHEBI_26078 Class
BINARY is CHEBI_2611 Class
BINARY is CHEBI_26216 Class
BINARY is CHEBI_26271 Class
BINARY is CHEBI_2639 Class
BINARY is CHEBI_2659 Class
BINARY is CHEBI_2666 Class
BINARY is CHEBI_2668 Class
BINARY is CHEBI_26709 Class
BINARY is CHEBI_26710 Class
BINARY is CHEBI_2673 Class
BINARY is CHEBI_2676 Class
BINARY is CHEBI_2679 Class
BINARY is CHEBI_26833 Class
BINARY is CHEBI_26836 Class
BINARY is CHEBI_26849 Class
BINARY is CHEBI_26876 Class
BINARY is CHEBI_26948 Class
BINARY is CHEBI_27013 Class
BINARY is CHEBI_27082 Class
BINARY is CHEBI_27266 Class
BINARY is CHEBI_27306 Class
BINARY is CHEBI_27363 Class
BINARY is CHEBI_27373 Class
BINARY is CHEBI_27436 Class
BINARY is CHEBI_27446 Class
BINARY is CHEBI_27470 Class
BINARY is CHEBI_27547 Class
BINARY is CHEBI_27560 Class
BINARY is CHEBI_27570 Class
BINARY is CHEBI_27573 Class
BINARY is CHEBI_27607 Class
BINARY is CHEBI_27690 Class
BINARY is CHEBI_27701 Class
BINARY is CHEBI_27732 Class
BINARY is CHEBI_27786 Class
BINARY is CHEBI_27897 Class
BINARY is CHEBI_27902 Class
BINARY is CHEBI_27961 Class
BINARY is CHEBI_28017 Class
BINARY is CHEBI_28044 Class
BINARY is CHEBI_28077 Class
BINARY is CHEBI_28177 Class
BINARY is CHEBI_28241 Class
BINARY is CHEBI_28243 Class
BINARY is CHEBI_28300 Class
BINARY is CHEBI_28368 Class
BINARY is CHEBI_28527 Class
BINARY is CHEBI_28593 Class
BINARY is CHEBI_28621 Class
BINARY is CHEBI_28669 Class
BINARY is CHEBI_28689 Class
BINARY is CHEBI_28741 Class
BINARY is CHEBI_28757 Class
BINARY is CHEBI_2877 Class
BINARY is CHEBI_28775 Class
BINARY is CHEBI_28787 Class
BINARY is CHEBI_28794 Class
BINARY is CHEBI_28830 Class
BINARY is CHEBI_28838 Class
BINARY is CHEBI_28885 Class
BINARY is CHEBI_28934 Class
BINARY is CHEBI_28940 Class
BINARY is CHEBI_28946 Class
BINARY is CHEBI_2896 Class
BINARY is CHEBI_28971 Class
BINARY is CHEBI_28973 Class
BINARY is CHEBI_29016 Class
BINARY is CHEBI_2904 Class
BINARY is CHEBI_291342 Class
BINARY is CHEBI_29377 Class
BINARY is CHEBI_2946 Class
BINARY is CHEBI_2955 Class
BINARY is CHEBI_29688 Class
BINARY is CHEBI_29708 Class
BINARY is CHEBI_29806 Class
BINARY is CHEBI_29864 Class
BINARY is CHEBI_29987 Class
BINARY is CHEBI_3011 Class
BINARY is CHEBI_3013 Class
BINARY is CHEBI_30187 Class
BINARY is CHEBI_30245 Class
BINARY is CHEBI_30251 Class
BINARY is CHEBI_3032 Class
BINARY is CHEBI_30363 Class
BINARY is CHEBI_3047 Class
BINARY is CHEBI_30563 Class
BINARY is CHEBI_30566 Class
BINARY is CHEBI_3061 Class
BINARY is CHEBI_30618 Class
BINARY is CHEBI_30660 Class
BINARY is CHEBI_30753 Class
BINARY is CHEBI_30769 Class
BINARY is CHEBI_3077 Class
BINARY is CHEBI_30832 Class
BINARY is CHEBI_3084 Class
BINARY is CHEBI_30911 Class
BINARY is CHEBI_30915 Class
BINARY is CHEBI_31162 Class
BINARY is CHEBI_31206 Class
BINARY is CHEBI_31236 Class
BINARY is CHEBI_3127 Class
BINARY is CHEBI_31291 Class
BINARY is CHEBI_31292 Class
BINARY is CHEBI_31302 Class
BINARY is CHEBI_31305 Class
BINARY is CHEBI_31336 Class
BINARY is CHEBI_31346 Class
BINARY is CHEBI_31403 Class
BINARY is CHEBI_31444 Class
BINARY is CHEBI_31531 Class
BINARY is CHEBI_31564 Class
BINARY is CHEBI_31573 Class
BINARY is CHEBI_31607 Class
BINARY is CHEBI_31608 Class
BINARY is CHEBI_31654 Class
BINARY is CHEBI_31678 Class
BINARY is CHEBI_31687 Class
BINARY is CHEBI_31765 Class
BINARY is CHEBI_31781 Class
BINARY is CHEBI_31783 Class
BINARY is CHEBI_31793 Class
BINARY is CHEBI_31794 Class
BINARY is CHEBI_31809 Class
BINARY is CHEBI_31810 Class
BINARY is CHEBI_31821 Class
BINARY is CHEBI_31827 Class
BINARY is CHEBI_3183 Class
BINARY is CHEBI_31832 Class
BINARY is CHEBI_31835 Class
BINARY is CHEBI_31859 Class
BINARY is CHEBI_31943 Class
BINARY is CHEBI_31959 Class
BINARY is CHEBI_31981 Class
BINARY is CHEBI_32010 Class
BINARY is CHEBI_32015 Class
BINARY is CHEBI_32026 Class
BINARY is CHEBI_32027 Class
BINARY is CHEBI_32030 Class
BINARY is CHEBI_32032 Class
BINARY is CHEBI_32035 Class
BINARY is CHEBI_32063 Class
BINARY is CHEBI_32111 Class
BINARY is CHEBI_32114 Class
BINARY is CHEBI_3213 Class
BINARY is CHEBI_32130 Class
BINARY is CHEBI_32139 Class
BINARY is CHEBI_32145 Class
BINARY is CHEBI_32150 Class
BINARY is CHEBI_32154 Class
BINARY is CHEBI_32159 Class
BINARY is CHEBI_3216 Class
BINARY is CHEBI_32161 Class
BINARY is CHEBI_32162 Class
BINARY is CHEBI_32171 Class
BINARY is CHEBI_32178 Class
BINARY is CHEBI_3219 Class
BINARY is CHEBI_32234 Class
BINARY is CHEBI_3228 Class
BINARY is CHEBI_32391 Class
BINARY is CHEBI_32588 Class
BINARY is CHEBI_32596 Class
BINARY is CHEBI_32599 Class
BINARY is CHEBI_32879 Class
BINARY is CHEBI_32954 Class
BINARY is CHEBI_3309 Class
BINARY is CHEBI_3311 Class
BINARY is CHEBI_33118 Class
BINARY is CHEBI_3312 Class
BINARY is CHEBI_33130 Class
BINARY is CHEBI_33167 Class
BINARY is CHEBI_33234 Class
BINARY is CHEBI_33278 Class
BINARY is CHEBI_3347 Class
BINARY is CHEBI_3374 Class
BINARY is CHEBI_3380 Class
BINARY is CHEBI_3387 Class
BINARY is CHEBI_3395 Class
BINARY is CHEBI_33975 Class
BINARY is CHEBI_3398 Class
BINARY is CHEBI_34056 Class
BINARY is CHEBI_34247 Class
BINARY is CHEBI_3435 Class
BINARY is CHEBI_34393 Class
BINARY is CHEBI_3441 Class
BINARY is CHEBI_34665 Class
BINARY is CHEBI_34683 Class
BINARY is CHEBI_34698 Class
BINARY is CHEBI_34706 Class
BINARY is CHEBI_34749 Class
BINARY is CHEBI_3478 Class
BINARY is CHEBI_3479 Class
BINARY is CHEBI_34895 Class
BINARY is CHEBI_34910 Class
BINARY is CHEBI_34914 Class
BINARY is CHEBI_34918 Class
BINARY is CHEBI_3506 Class
BINARY is CHEBI_35149 Class
BINARY is CHEBI_3515 Class
BINARY is CHEBI_35176 Class
BINARY is CHEBI_3534 Class
BINARY is CHEBI_3559 Class
BINARY is CHEBI_3561 Class
BINARY is CHEBI_35677 Class
BINARY is CHEBI_35702 Class
BINARY is CHEBI_35780 Class
BINARY is CHEBI_35825 Class
BINARY is CHEBI_35854 Class
BINARY is CHEBI_3611 Class
BINARY is CHEBI_3638 Class
BINARY is CHEBI_3642 Class
BINARY is CHEBI_364453 Class
BINARY is CHEBI_3650 Class
BINARY is CHEBI_3651 Class
BINARY is CHEBI_3654 Class
BINARY is CHEBI_3655 Class
BINARY is CHEBI_36560 Class
BINARY is CHEBI_367163 Class
BINARY is CHEBI_36791 Class
BINARY is CHEBI_36796 Class
BINARY is CHEBI_3682 Class
BINARY is CHEBI_3723 Class
BINARY is CHEBI_3732 Class
BINARY is CHEBI_3738 Class
BINARY is CHEBI_37397 Class
BINARY is CHEBI_3745 Class
BINARY is CHEBI_3750 Class
BINARY is CHEBI_3756 Class
BINARY is CHEBI_37585 Class
BINARY is CHEBI_37586 Class
BINARY is CHEBI_37808 Class
BINARY is CHEBI_37943 Class
BINARY is CHEBI_38545 Class
BINARY is CHEBI_39211 Class
BINARY is CHEBI_39384 Class
BINARY is CHEBI_39465 Class
BINARY is CHEBI_39548 Class
BINARY is CHEBI_39669 Class
BINARY is CHEBI_3988 Class
BINARY is CHEBI_40237 Class
BINARY is CHEBI_40279 Class
BINARY is CHEBI_4031 Class
BINARY is CHEBI_40572 Class
BINARY is CHEBI_41060 Class
BINARY is CHEBI_41531 Class
BINARY is CHEBI_41879 Class
BINARY is CHEBI_41922 Class
BINARY is CHEBI_421707 Class
BINARY is CHEBI_42191 Class
BINARY is CHEBI_4315 Class
BINARY is CHEBI_44032 Class
BINARY is CHEBI_4453 Class
BINARY is CHEBI_4464 Class
BINARY is CHEBI_4469 Class
BINARY is CHEBI_4470 Class
BINARY is CHEBI_4489 Class
BINARY is CHEBI_4513 Class
BINARY is CHEBI_45213 Class
BINARY is CHEBI_45267 Class
BINARY is CHEBI_45409 Class
BINARY is CHEBI_4562 Class
BINARY is CHEBI_45895 Class
BINARY is CHEBI_45924 Class
BINARY is CHEBI_45951 Class
BINARY is CHEBI_4604 Class
BINARY is CHEBI_46195 Class
BINARY is CHEBI_46245 Class
BINARY is CHEBI_4631 Class
BINARY is CHEBI_4636 Class
BINARY is CHEBI_4640 Class
BINARY is CHEBI_4653 Class
BINARY is CHEBI_4657 Class
BINARY is CHEBI_4659 Class
BINARY is CHEBI_46631 Class
BINARY is CHEBI_46726 Class
BINARY is CHEBI_46793 Class
BINARY is CHEBI_4682 Class
BINARY is CHEBI_4708 Class
BINARY is CHEBI_4710 Class
BINARY is CHEBI_4717 Class
BINARY is CHEBI_472657 Class
BINARY is CHEBI_472805 Class
BINARY is CHEBI_47381 Class
BINARY is CHEBI_47426 Class
BINARY is CHEBI_47499 Class
BINARY is CHEBI_47780 Class
BINARY is CHEBI_47781 Class
BINARY is CHEBI_4784 Class
BINARY is CHEBI_4798 Class
BINARY is CHEBI_48107 Class
BINARY is CHEBI_48140 Class
BINARY is CHEBI_4822 Class
BINARY is CHEBI_48339 Class
BINARY is CHEBI_48408 Class
BINARY is CHEBI_48416 Class
BINARY is CHEBI_48538 Class
BINARY is CHEBI_48574 Class
BINARY is CHEBI_4868 Class
BINARY is CHEBI_487869 Class
BINARY is CHEBI_4882 Class
BINARY is CHEBI_4884 Class
BINARY is CHEBI_48844 Class
BINARY is CHEBI_4887 Class
BINARY is CHEBI_48923 Class
BINARY is CHEBI_49000 Class
BINARY is CHEBI_4902 Class
BINARY is CHEBI_4903 Class
BINARY is CHEBI_4909 Class
BINARY is CHEBI_4911 Class
BINARY is CHEBI_4913 Class
BINARY is CHEBI_49575 Class
BINARY is CHEBI_49603 Class
BINARY is CHEBI_49662 Class
BINARY is CHEBI_4974 Class
BINARY is CHEBI_4975 Class
BINARY is CHEBI_5000 Class
BINARY is CHEBI_5001 Class
BINARY is CHEBI_50122 Class
BINARY is CHEBI_50275 Class
BINARY is CHEBI_50369 Class
BINARY is CHEBI_5050 Class
BINARY is CHEBI_50694 Class
BINARY is CHEBI_50815 Class
BINARY is CHEBI_50819 Class
BINARY is CHEBI_50821 Class
BINARY is CHEBI_50838 Class
BINARY is CHEBI_50845 Class
BINARY is CHEBI_50859 Class
BINARY is CHEBI_50868 Class
BINARY is CHEBI_5098 Class
BINARY is CHEBI_5100 Class
BINARY is CHEBI_51141 Class
BINARY is CHEBI_5118 Class
BINARY is CHEBI_51209 Class
BINARY is CHEBI_51364 Class
BINARY is CHEBI_5138 Class
BINARY is CHEBI_51380 Class
BINARY is CHEBI_51450 Class
BINARY is CHEBI_5163 Class
BINARY is CHEBI_51805 Class
BINARY is CHEBI_51860 Class
BINARY is CHEBI_52010 Class
BINARY is CHEBI_52053 Class
BINARY is CHEBI_520819 Class
BINARY is CHEBI_52334 Class
BINARY is CHEBI_52683 Class
BINARY is CHEBI_5291 Class
BINARY is CHEBI_5296 Class
BINARY is CHEBI_53001 Class
BINARY is CHEBI_53248 Class
BINARY is CHEBI_53258 Class
BINARY is CHEBI_53289 Class
BINARY is CHEBI_53351 Class
BINARY is CHEBI_534 Class
BINARY is CHEBI_53424 Class
BINARY is CHEBI_53425 Class
BINARY is CHEBI_53426 Class
BINARY is CHEBI_53448 Class
BINARY is CHEBI_53474 Class
BINARY is CHEBI_53700 Class
BINARY is CHEBI_53775 Class
BINARY is CHEBI_5383 Class
BINARY is CHEBI_5384 Class
BINARY is CHEBI_5417 Class
BINARY is CHEBI_5441 Class
BINARY is CHEBI_5543 Class
BINARY is CHEBI_5551 Class
BINARY is CHEBI_5553 Class
BINARY is CHEBI_5558 Class
BINARY is CHEBI_5747 Class
BINARY is CHEBI_57589 Class
BINARY is CHEBI_5778 Class
BINARY is CHEBI_5779 Class
BINARY is CHEBI_5784 Class
BINARY is CHEBI_5790 Class
BINARY is CHEBI_5818 Class
BINARY is CHEBI_5855 Class
BINARY is CHEBI_585948 Class
BINARY is CHEBI_59033 Class
BINARY is CHEBI_59040 Class
BINARY is CHEBI_59269 Class
BINARY is CHEBI_5950 Class
BINARY is CHEBI_5958 Class
BINARY is CHEBI_59589 Class
BINARY is CHEBI_59590 Class
BINARY is CHEBI_59692 Class
BINARY is CHEBI_59732 Class
BINARY is CHEBI_6030 Class
BINARY is CHEBI_60424 Class
BINARY is CHEBI_6043 Class
BINARY is CHEBI_6060 Class
BINARY is CHEBI_6061 Class
BINARY is CHEBI_60654 Class
BINARY is CHEBI_6067 Class
BINARY is CHEBI_6073 Class
BINARY is CHEBI_6076 Class
BINARY is CHEBI_61000 Class
BINARY is CHEBI_61058 Class
BINARY is CHEBI_6128 Class
BINARY is CHEBI_61330 Class
BINARY is CHEBI_61468 Class
BINARY is CHEBI_61995 Class
BINARY is CHEBI_62070 Class
BINARY is CHEBI_62823 Class
BINARY is CHEBI_62964 Class
BINARY is CHEBI_62968 Class
BINARY is CHEBI_62995 Class
BINARY is CHEBI_63036 Class
BINARY is CHEBI_63039 Class
BINARY is CHEBI_63554 Class
BINARY is CHEBI_63577 Class
BINARY is CHEBI_63581 Class
BINARY is CHEBI_63611 Class
BINARY is CHEBI_63613 Class
BINARY is CHEBI_63617 Class
BINARY is CHEBI_63619 Class
BINARY is CHEBI_63630 Class
BINARY is CHEBI_63631 Class
BINARY is CHEBI_6367 Class
BINARY is CHEBI_6375 Class
BINARY is CHEBI_64187 Class
BINARY is CHEBI_64275 Class
BINARY is CHEBI_6432 Class
BINARY is CHEBI_64356 Class
BINARY is CHEBI_6443 Class
BINARY is CHEBI_6456 Class
BINARY is CHEBI_64733 Class
BINARY is CHEBI_64736 Class
BINARY is CHEBI_64746 Class
BINARY is CHEBI_6504 Class
BINARY is CHEBI_65173 Class
BINARY is CHEBI_6532 Class
BINARY is CHEBI_6538 Class
BINARY is CHEBI_6541 Class
BINARY is CHEBI_6636 Class
BINARY is CHEBI_6640 Class
BINARY is CHEBI_6650 Class
BINARY is CHEBI_6702 Class
BINARY is CHEBI_6709 Class
BINARY is CHEBI_67121 Class
BINARY is CHEBI_6715 Class
BINARY is CHEBI_6722 Class
BINARY is CHEBI_6754 Class
BINARY is CHEBI_6758 Class
BINARY is CHEBI_6761 Class
BINARY is CHEBI_6762 Class
BINARY is CHEBI_6775 Class
BINARY is CHEBI_6780 Class
BINARY is CHEBI_6784 Class
BINARY is CHEBI_6801 Class
BINARY is CHEBI_6824 Class
BINARY is CHEBI_68428 Class
BINARY is CHEBI_68478 Class
BINARY is CHEBI_68579 Class
BINARY is CHEBI_68584 Class
BINARY is CHEBI_68606 Class
BINARY is CHEBI_6872 Class
BINARY is CHEBI_6887 Class
