BINARY is integer Datatype
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is delivery www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is induced_delivery,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is densitometric www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is tooth_anatomic_classification www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is african_american,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is adulthood www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is eye_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is quantitative www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is calculated,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is face_subdivision, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is face_subdivision, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is face_subdivision, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is mouth_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is relative,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is ripa_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is internal_iliac_artery_ligattion www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is tooth_anatomic_classification www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is caesarian_section www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is adulthood www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is procedural_intervention www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is hysterectomy_treatment,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is urogenital_organ, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is bladder,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is horizontal_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is right www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is mouth_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is vertical_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is upper www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is pulmonary_organ, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is bronchus www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is volume www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is calculated www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is tooth_anatomic_classification www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is face_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is multimers_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is multimers_qualitative_normal www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is qualitative www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ripa_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is multimers_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is multimers_qualitative_abnormal www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is race www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is african_american,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is face_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is nose_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is internal_reproductive_organ, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_sex_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is uterus www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is has_demographic_characteristic_some_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is ripa_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is unique_identifier www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is answer_id,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is von_willebrand_factor_assessment, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_SI_unit_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_conventional_unit_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ristocetin_induced_platelet_aggregation,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is healthcare_professional www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is eye_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is eye_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is horizontal_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is ristocetin_induced_platelet_aggregation, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_conventional_unit_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ripa_quantitative www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is qualitative www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is multimers_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is ristocetin_induced_platelet_aggregation, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_conventional_unit_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ripa_qualitative www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is von_willebrand_factor_assessment www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is unique_identifier www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is answer_id,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is bleeding_score www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is total_score www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is relative, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_sex_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is aunt,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is caesarian_section www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is anus,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is healthcare_professional www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is densitometric www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is adulthood www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is mouth_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is tooth_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is mouth_subdivision www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is section_score www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is RU_questionnaire_metadata www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is answer_id,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is RU_questionnaire_metadata www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is vertical_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is lower www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is urogenital_organ, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_relative_position_some www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is left_or_www.semanticweb.org/ontologies/2010/10/BPO.# (www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is bladder,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is urogenital_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is bladder,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is internal_iliac_artery_ligattion www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is internal_iliac_artery_ligattion www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is internal_reproductive_organ, www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is has_sex_only_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ovary www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is densitometric www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is calculated www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is rco_to_ag_ratio,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.w3.org/2002/07/# Class
BINARY is abnormal_migration,www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is ear,www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
