BINARY is double Datatype
BINARY SubClassOf UO_0000058 UO_0000105
BINARY is UO_0000059 Class
BINARY SubClassOf UO_0000059 UO_0000095
BINARY is UO_0000060 Class
BINARY SubClassOf UO_0000060 UO_0000000,
BINARY SubClassOf UO_0000060 SIO_000074
BINARY is UO_0000061 Class
BINARY SubClassOf UO_0000061 UO_0000051
BINARY is UO_0000067 Class
BINARY SubClassOf UO_0000067 UO_0000051
BINARY is UO_0000074 Class
BINARY SubClassOf UO_0000074 UO_0000051
BINARY is UO_0000076 Class
BINARY SubClassOf UO_0000076 UO_1000076
BINARY is UO_0000077 Class
BINARY SubClassOf UO_0000077 UO_1000077
BINARY is UO_0000078 Class
BINARY SubClassOf UO_0000078 UO_1000078
BINARY is UO_0000079 Class
BINARY SubClassOf UO_0000079 UO_1000079
BINARY is UO_0000080 Class
BINARY SubClassOf UO_0000080 UO_1000080
BINARY is UO_0000081 Class
BINARY SubClassOf UO_0000081 UO_1000081
BINARY is UO_0000082 Class
BINARY SubClassOf UO_0000082 UO_1000082
BINARY is UO_0000083 Class
BINARY SubClassOf UO_0000083 UO_0000052
BINARY is UO_0000091 Class
BINARY equiv UO_0000091 {UO_0000091}
BINARY SubClassOf UO_0000091 UO_0000057
BINARY is UO_0000094 Class
BINARY SubClassOf UO_0000094 UO_1000094
BINARY is UO_0000095 Class
BINARY SubClassOf UO_0000095 UO_0000000,
BINARY SubClassOf UO_0000095 SIO_000074
BINARY is UO_0000096 Class
BINARY SubClassOf UO_0000096 UO_1000096
BINARY is UO_0000097 Class
BINARY SubClassOf UO_0000097 UO_1000097
BINARY is UO_0000098 Class
BINARY SubClassOf UO_0000098 UO_1000099
BINARY is UO_0000099 Class
BINARY SubClassOf UO_0000099 UO_1000099
BINARY is UO_0000100 Class
BINARY SubClassOf UO_0000100 UO_1000100
BINARY is UO_0000101 Class
BINARY SubClassOf UO_0000101 UO_1000099
BINARY is UO_0000102 Class
BINARY SubClassOf UO_0000102 UO_1000099
BINARY is UO_0000103 Class
BINARY SubClassOf UO_0000103 UO_1000099
BINARY is UO_0000104 Class
BINARY SubClassOf UO_0000104 UO_1000099
BINARY is UO_0000105 Class
BINARY SubClassOf UO_0000105 UO_0000000,
BINARY SubClassOf UO_0000105 SIO_000074
BINARY is UO_0000106 Class
BINARY SubClassOf UO_0000106 UO_1000106
BINARY is UO_0000107 Class
BINARY SubClassOf UO_0000107 UO_0000000,
BINARY SubClassOf UO_0000107 SIO_000074
BINARY is UO_0000108 Class
BINARY SubClassOf UO_0000108 UO_1000108
BINARY is UO_0000109 Class
BINARY SubClassOf UO_0000109 UO_0000000,
BINARY SubClassOf UO_0000109 SIO_000074
BINARY is UO_0000110 Class
BINARY SubClassOf UO_0000110 UO_1000110
BINARY is UO_0000111 Class
BINARY SubClassOf UO_0000111 UO_0000000,
BINARY SubClassOf UO_0000111 SIO_000074
BINARY is UO_0000112 Class
BINARY SubClassOf UO_0000112 UO_1000112
BINARY is UO_0000113 Class
BINARY SubClassOf UO_0000113 UO_0000000,
BINARY SubClassOf UO_0000113 SIO_000074
BINARY is UO_0000114 Class
BINARY SubClassOf UO_0000114 UO_1000114
BINARY is UO_0000115 Class
BINARY SubClassOf UO_0000115 UO_0000157
BINARY is UO_0000117 Class
BINARY SubClassOf UO_0000117 UO_0000157
BINARY is UO_0000119 Class
BINARY SubClassOf UO_0000119 UO_0000000,
BINARY SubClassOf UO_0000119 SIO_000074
BINARY is UO_0000120 Class
BINARY SubClassOf UO_0000120 UO_1000120
BINARY is UO_0000121 Class
BINARY SubClassOf UO_0000121 UO_0000000,
BINARY SubClassOf UO_0000121 SIO_000074
BINARY is UO_0000122 Class
BINARY SubClassOf UO_0000122 UO_0000121
BINARY is UO_0000124 Class
BINARY SubClassOf UO_0000124 UO_0000121
BINARY is UO_0000127 Class
BINARY SubClassOf UO_0000127 UO_0000000,
BINARY SubClassOf UO_0000127 SIO_000074
BINARY is UO_0000128 Class
BINARY SubClassOf UO_0000128 UO_0000127
BINARY is UO_0000129 Class
BINARY SubClassOf UO_0000129 UO_0000127
BINARY is UO_0000130 Class
BINARY SubClassOf UO_0000130 UO_0000127
BINARY is UO_0000131 Class
BINARY SubClassOf UO_0000131 UO_0000127
BINARY is UO_0000150 Class
BINARY SubClassOf UO_0000150 UO_1000010
BINARY is UO_0000151 Class
BINARY SubClassOf UO_0000151 UO_1000151
BINARY is UO_0000152 Class
BINARY SubClassOf UO_0000152 UO_1000152
BINARY is UO_0000154 Class
BINARY SubClassOf UO_0000154 UO_0000157
BINARY is UO_0000157 Class
BINARY SubClassOf UO_0000157 UO_0000000,
BINARY SubClassOf UO_0000157 SIO_000074
BINARY is UO_0000159 Class
BINARY SubClassOf UO_0000159 UO_0000157
BINARY is UO_0000161 Class
BINARY SubClassOf UO_0000161 UO_0000157
BINARY is UO_0000163 Class
BINARY SubClassOf UO_0000163 UO_1000163
BINARY is UO_0000164 Class
BINARY SubClassOf UO_0000164 UO_1000164
BINARY is UO_0000166 Class
BINARY SubClassOf UO_0000166 UO_0000186
BINARY is UO_0000177 Class
BINARY SubClassOf UO_0000177 UO_0000051
BINARY is UO_0000180 Class
BINARY SubClassOf UO_0000180 UO_1000180
BINARY is UO_0000181 Class
BINARY SubClassOf UO_0000181 UO_1000181
BINARY is UO_0000182 Class
BINARY SubClassOf UO_0000182 UO_0000000,
BINARY SubClassOf UO_0000182 SIO_000074
BINARY is UO_0000183 Class
BINARY SubClassOf UO_0000183 UO_0000182
BINARY is UO_0000184 Class
BINARY SubClassOf UO_0000184 UO_0000183
BINARY is UO_0000186 Class
BINARY SubClassOf UO_0000186 UO_0000000,
BINARY SubClassOf UO_0000186 SIO_000074
BINARY is UO_0000187 Class
BINARY SubClassOf UO_0000187 UO_0000190
BINARY is UO_0000188 Class
BINARY SubClassOf UO_0000188 UO_1000188
BINARY is UO_0000189 Class
BINARY SubClassOf UO_0000189 UO_0000186
BINARY is UO_0000190 Class
BINARY SubClassOf UO_0000190 UO_0000186
BINARY is UO_0000191 Class
BINARY SubClassOf UO_0000191 UO_0000190
BINARY is UO_0000195 Class
BINARY SubClassOf UO_0000195 UO_1000195
BINARY is UO_0000196 Class
BINARY SubClassOf UO_0000196 UO_1000196
BINARY is UO_0000200 Class
BINARY SubClassOf UO_0000200 UO_0000051
BINARY is UO_0000202 Class
BINARY SubClassOf UO_0000202 UO_0000051
BINARY is UO_0000205 Class
BINARY SubClassOf UO_0000205 UO_0000051
BINARY is UO_0000206 Class
BINARY SubClassOf UO_0000206 UO_0000205
BINARY is UO_0000207 Class
BINARY SubClassOf UO_0000207 UO_0000205
BINARY is UO_0000209 Class
BINARY SubClassOf UO_0000209 UO_1000099
BINARY is UO_0000212 Class
BINARY SubClassOf UO_0000212 UO_0000051
BINARY is UO_0000214 Class
BINARY SubClassOf UO_0000214 UO_0000051
BINARY is UO_0000217 Class
BINARY SubClassOf UO_0000217 UO_0000000,
BINARY SubClassOf UO_0000217 SIO_000074
BINARY is UO_0000218 Class
BINARY SubClassOf UO_0000218 UO_1000218
BINARY is UO_0000219 Class
BINARY SubClassOf UO_0000219 UO_0000000,
BINARY SubClassOf UO_0000219 SIO_000074
BINARY is UO_0000220 Class
BINARY SubClassOf UO_0000220 UO_1000220
BINARY is UO_0000221 Class
BINARY SubClassOf UO_0000221 UO_1000221
BINARY is UO_0000222 Class
BINARY SubClassOf UO_0000222 UO_1000221
BINARY is UO_0000223 Class
BINARY SubClassOf UO_0000223 UO_1000223
BINARY is UO_0000224 Class
BINARY SubClassOf UO_0000224 UO_1000223
BINARY is UO_0000225 Class
BINARY SubClassOf UO_0000225 UO_0000000,
BINARY SubClassOf UO_0000225 SIO_000074
BINARY is UO_0000226 Class
BINARY SubClassOf UO_0000226 UO_1000226
BINARY is UO_0000227 Class
BINARY SubClassOf UO_0000227 UO_0000000,
BINARY SubClassOf UO_0000227 SIO_000074
BINARY is UO_0000228 Class
BINARY SubClassOf UO_0000228 UO_1000228
BINARY is UO_0000229 Class
BINARY SubClassOf UO_0000229 UO_1000229
BINARY is UO_0000230 Class
BINARY SubClassOf UO_0000230 UO_1000229
BINARY is UO_0000231 Class
BINARY SubClassOf UO_0000231 UO_0000000,
BINARY SubClassOf UO_0000231 SIO_000074
BINARY is UO_0000232 Class
BINARY SubClassOf UO_0000232 UO_1000232
BINARY is UO_0000233 Class
BINARY SubClassOf UO_0000233 UO_1000233
BINARY is UO_0000234 Class
BINARY SubClassOf UO_0000234 UO_1000233
BINARY is UO_0000235 Class
BINARY SubClassOf UO_0000235 UO_1000233
BINARY is UO_0000236 Class
BINARY SubClassOf UO_0000236 UO_0000231
BINARY is UO_0000239 Class
BINARY SubClassOf UO_0000239 UO_0000236
BINARY is UO_0000245 Class
BINARY SubClassOf UO_0000245 UO_1000245
BINARY is UO_0000246 Class
BINARY SubClassOf UO_0000246 UO_1000246
BINARY is UO_0000247 Class
BINARY SubClassOf UO_0000247 UO_1000218
BINARY is UO_0000248 Class
BINARY SubClassOf UO_0000248 UO_1000218
BINARY is UO_0000249 Class
BINARY SubClassOf UO_0000249 UO_1000218
BINARY is UO_0000250 Class
BINARY SubClassOf UO_0000250 UO_1000218
BINARY is UO_0000251 Class
BINARY SubClassOf UO_0000251 UO_1000218
BINARY is UO_0000252 Class
BINARY SubClassOf UO_0000252 UO_1000218
BINARY is UO_0000253 Class
BINARY SubClassOf UO_0000253 UO_0000000,
BINARY SubClassOf UO_0000253 SIO_000074
BINARY is UO_0000254 Class
BINARY SubClassOf UO_0000254 UO_1000254
BINARY is UO_0000255 Class
BINARY SubClassOf UO_0000255 UO_1000255
BINARY is UO_0000256 Class
BINARY SubClassOf UO_0000256 UO_0000000,
BINARY SubClassOf UO_0000256 SIO_000074
BINARY is UO_0000257 Class
BINARY SubClassOf UO_0000257 UO_1000257
BINARY is UO_0000258 Class
BINARY SubClassOf UO_0000258 UO_1000258
BINARY is UO_0000259 Class
BINARY SubClassOf UO_0000259 UO_0000190
BINARY is UO_0000260 Class
BINARY SubClassOf UO_0000260 UO_1000260
BINARY is UO_0000261 Class
BINARY SubClassOf UO_0000261 UO_0000000,
BINARY SubClassOf UO_0000261 SIO_000074
BINARY is UO_0000262 Class
BINARY SubClassOf UO_0000262 UO_0000261
BINARY is UO_0000263 Class
BINARY SubClassOf UO_0000263 UO_0000261
BINARY is UO_0000266 Class
BINARY SubClassOf UO_0000266 UO_1000266
BINARY is UO_0000267 Class
BINARY SubClassOf UO_0000267 UO_0000000,
BINARY SubClassOf UO_0000267 SIO_000074
BINARY is UO_0000268 Class
BINARY SubClassOf UO_0000268 UO_1000268
BINARY is UO_0000269 Class
BINARY SubClassOf UO_0000269 UO_1000269
BINARY is UO_0000270 Class
BINARY SubClassOf UO_0000270 UO_0000000,
BINARY SubClassOf UO_0000270 SIO_000074
BINARY is UO_0000271 Class
BINARY equiv UO_0000271 {UO_0000271}
BINARY SubClassOf UO_0000271 UO_0000270
BINARY is UO_0000272 Class
BINARY equiv UO_0000272 {UO_0000272}
BINARY SubClassOf UO_0000272 UO_0000109
BINARY is UO_0000276 Class
BINARY SubClassOf UO_0000276 UO_0000051
BINARY is UO_0000277 Class
BINARY SubClassOf UO_0000277 UO_0000276
BINARY is UO_0000278 Class
BINARY SubClassOf UO_0000278 UO_0000276
BINARY is UO_0000279 Class
BINARY SubClassOf UO_0000279 UO_0000177
BINARY is UO_0000280 Class
BINARY SubClassOf UO_0000280 UO_0000000,
BINARY SubClassOf UO_0000280 SIO_000074
BINARY is UO_0000281 Class
BINARY SubClassOf UO_0000281 UO_1000281
BINARY is UO_0000282 Class
BINARY SubClassOf UO_0000282 UO_1000282
BINARY is UO_0000283 Class
BINARY SubClassOf UO_0000283 UO_0000054
BINARY is UO_0000284 Class
BINARY SubClassOf UO_0000284 UO_1000284
BINARY is UO_0000285 Class
BINARY SubClassOf UO_0000285 UO_1000285
BINARY is UO_0000286 Class
BINARY SubClassOf UO_0000286 UO_0000046
BINARY is UO_0000287 Class
BINARY SubClassOf UO_0000287 UO_0000046
BINARY is UO_0000288 Class
BINARY SubClassOf UO_0000288 UO_0000046
BINARY is UO_0000289 Class
BINARY SubClassOf UO_0000289 UO_0000046
BINARY is UO_0000290 Class
BINARY SubClassOf UO_0000290 UO_0000046
BINARY is UO_0000291 Class
BINARY SubClassOf UO_0000291 UO_0000046
BINARY is UO_0000292 Class
BINARY SubClassOf UO_0000292 UO_0000046
BINARY is UO_0000293 Class
BINARY SubClassOf UO_0000293 UO_0000046
BINARY is UO_0000294 Class
BINARY SubClassOf UO_0000294 UO_0000046
BINARY is UO_0000295 Class
BINARY SubClassOf UO_0000295 UO_0000046
BINARY is UO_0000296 Class
BINARY SubClassOf UO_0000296 UO_0000046
BINARY is UO_0000297 Class
BINARY SubClassOf UO_0000297 UO_0000046
BINARY is UO_0000298 Class
BINARY SubClassOf UO_0000298 UO_0000046
BINARY is UO_0000299 Class
BINARY SubClassOf UO_0000299 UO_0000046
BINARY is UO_0000300 Class
BINARY SubClassOf UO_0000300 UO_0000046
BINARY is UO_0000302 Class
BINARY SubClassOf UO_0000302 UO_0000046
BINARY is UO_0000303 Class
BINARY SubClassOf UO_0000303 UO_0000046
BINARY is UO_0000304 Class
BINARY SubClassOf UO_0000304 UO_0000046
BINARY is UO_0000305 Class
BINARY SubClassOf UO_0000305 UO_0000046
BINARY is UO_0000306 Class
BINARY SubClassOf UO_0000306 UO_0000046
BINARY is UO_0000307 Class
BINARY SubClassOf UO_0000307 UO_0000051
BINARY is UO_0000308 Class
BINARY SubClassOf UO_0000308 UO_0000307
BINARY is UO_0000309 Class
BINARY SubClassOf UO_0000309 UO_0000307
BINARY is UO_0000310 Class
BINARY SubClassOf UO_0000310 UO_1000310
BINARY is UO_0000312 Class
BINARY SubClassOf UO_0000312 UO_1000312
BINARY is UO_0000315 Class
BINARY SubClassOf UO_0000315 UO_0000000,
BINARY SubClassOf UO_0000315 SIO_000074
BINARY is UO_0000316 Class
BINARY SubClassOf UO_0000316 UO_0000200
BINARY is UO_0000317 Class
BINARY SubClassOf UO_0000317 UO_0000200
BINARY is UO_0000318 Class
BINARY SubClassOf UO_0000318 UO_0000315
BINARY is UO_0000319 Class
BINARY SubClassOf UO_0000319 UO_0000051
BINARY is UO_0000320 Class
BINARY SubClassOf UO_0000320 UO_0000319
BINARY is UO_0000321 Class
BINARY SubClassOf UO_0000321 UO_0000319
BINARY is UO_0000322 Class
BINARY SubClassOf UO_0000322 UO_0000186
BINARY is UO_0000323 Class
BINARY SubClassOf UO_0000323 UO_0000054
BINARY is UO_0000324 Class
BINARY SubClassOf UO_0000324 UO_0000047
BINARY is UO_0000325 Class
BINARY equiv UO_0000325 {UO_0000325}
BINARY SubClassOf UO_0000325 UO_0000105
BINARY is UO_0000326 Class
BINARY equiv UO_0000326 {UO_0000326}
BINARY SubClassOf UO_0000326 UO_0000001
BINARY is UO_0000327 Class
BINARY equiv UO_0000327 {UO_0000327}
BINARY SubClassOf UO_0000327 UO_0000001
BINARY is UO_0000331 Class
BINARY SubClassOf UO_0000331 UO_0000231
BINARY is UO_0000332 Class
BINARY SubClassOf UO_0000332 UO_0000231
BINARY is UO_0010001 Class
BINARY SubClassOf UO_0010001 UO_1010001
BINARY is UO_0010003 Class
BINARY SubClassOf UO_0010003 UO_0000067
BINARY is UO_0010004 Class
BINARY SubClassOf UO_0010004 UO_0000067
BINARY is UO_0010005 Class
BINARY equiv UO_0010005 {UO_0010005}
BINARY SubClassOf UO_0010005 UO_0000060
BINARY is UO_0010006 Class
BINARY SubClassOf UO_0010006 UO_0000190
BINARY is UO_0010007 Class
BINARY SubClassOf UO_0010007 UO_0000262
BINARY is UO_0010008 Class
BINARY equiv UO_0010008 {UO_0010008}
BINARY SubClassOf UO_0010008 UO_0000060
BINARY is UO_0010009 Class
BINARY equiv UO_0010009 {UO_0010009}
BINARY SubClassOf UO_0010009 UO_0000002
BINARY is UO_0010010 Class
BINARY SubClassOf UO_0010010 UO_1010010
BINARY is UO_0010011 Class
BINARY equiv UO_0010011 {UO_0010011}
BINARY SubClassOf UO_0010011 UO_0000045,
BINARY SubClassOf UO_0010011 UO_1010011
BINARY is UO_0010012 Class
BINARY equiv UO_0010012 {UO_0010012}
BINARY SubClassOf UO_0010012 UO_0000045,
BINARY SubClassOf UO_0010012 UO_1010012
BINARY is UO_0010013 Class
BINARY equiv UO_0010013 {UO_0010013}
BINARY SubClassOf UO_0010013 UO_0000045,
BINARY SubClassOf UO_0010013 UO_1010013
BINARY is UO_0010014 Class
BINARY equiv UO_0010014 {UO_0010014}
BINARY SubClassOf UO_0010014 UO_0000045,
BINARY SubClassOf UO_0010014 UO_1010014
BINARY is UO_0010015 Class
BINARY equiv UO_0010015 {UO_0010015}
BINARY SubClassOf UO_0010015 UO_0000045,
BINARY SubClassOf UO_0010015 UO_1010015
BINARY is UO_0010016 Class
BINARY equiv UO_0010016 {UO_0010016}
BINARY SubClassOf UO_0010016 UO_0000045,
