BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8564 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8533 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8533 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8850 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8564 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8564 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8564 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8850 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8618 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8814 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8649 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8602 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8564 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8814 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8533 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8850 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8814 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8814 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8533 purl.org/obo//DOID#
BINARY is purl.org/obo//FMA# Class
BINARY SubClassOf purl.org/obo//FMA# OBI_0100015,
BINARY is contained_in_exactly_1_OBI_0000093 www.obofoundry.org/ro/ro.#
BINARY is Entity Class
BINARY equiv Entity Continuant_or_Occurrent
BINARY is Thing www.w3.org/2002/07/#
BINARY is Continuant Class
BINARY SubClassOf Continuant Entity
BINARY is Disposition Class
BINARY SubClassOf Disposition RealizableEntity
BINARY is RealizableEntity Class
BINARY SubClassOf RealizableEntity SpecificallyDependentContinuant
BINARY is Role Class
BINARY SubClassOf Role RealizableEntity
BINARY is SpecificallyDependentContinuant Class
BINARY is Occurrent Class
BINARY SubClassOf Occurrent Entity
BINARY is www.w3.org/2002/07/# Class
