BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is C0004927 Class
BINARY SubClassOf C0004927 C0441655
BINARY is C0004933 Class
BINARY SubClassOf C0004933 C1879796
BINARY is C0004941 Class
BINARY SubClassOf C0004941 C0004927
BINARY is C0005507 Class
BINARY SubClassOf C0005507 C0201683,
BINARY SubClassOf C0005507 C1510438
BINARY is C0005774 Class
BINARY SubClassOf C0005774 C2316799
BINARY is C0007328 Class
BINARY SubClassOf C0007328 C0035171
BINARY is C0007585 Class
BINARY SubClassOf C0007585 C0040284
BINARY is C0008972 Class
BINARY SubClassOf C0008972 C2603343
BINARY is C0009085 Class
BINARY SubClassOf C0009085 C0026777,
BINARY SubClassOf C0009085 C0871424,
BINARY SubClassOf C0009085 C1710191
BINARY is C0009240 Class
BINARY is C0009253 Class
BINARY SubClassOf C0009253 C0442687,
BINARY SubClassOf C0009253 C1519022
BINARY is C0009452 Class
BINARY SubClassOf C0009452 C0004927
BINARY is C0009647 Class
BINARY SubClassOf C0009647 C3266814
BINARY is C0009830 Class
BINARY SubClassOf C0009830 C3266814
BINARY is C0009853 Class
BINARY SubClassOf C0009853 C0011211
BINARY is C0009967 Class
BINARY SubClassOf C0009967 C1519022
BINARY is C0010210 Class
BINARY SubClassOf C0010210 C1879796
BINARY is C0011211 Class
BINARY SubClassOf C0011211 C0086388
BINARY is C0011923 Class
BINARY SubClassOf C0011923 C0079595
BINARY is C0013384 Class
BINARY is C0013470 Class
BINARY SubClassOf C0013470 C0204695,
BINARY SubClassOf C0013470 C0458244
BINARY is C0013652 Class
BINARY SubClassOf C0013652 C0578156
BINARY is C0014245 Class
BINARY SubClassOf C0014245 C0681827
BINARY is C0015259 Class
BINARY is C0015644 Class
BINARY SubClassOf C0015644 C0026859
BINARY is C0015672 Class
BINARY SubClassOf C0015672 C0024528,
BINARY SubClassOf C0015672 C0184517,
BINARY SubClassOf C0015672 C0237088,
BINARY SubClassOf C0015672 C2015799,
BINARY SubClassOf C0015672 C2984040
BINARY is C0015745 Class
BINARY SubClassOf C0015745 C0004927,
BINARY SubClassOf C0015745 C0028707
BINARY is C0016468 Class
BINARY SubClassOf C0016468 C0015745
BINARY is C0016995 Class
BINARY SubClassOf C0016995 C0600104
BINARY is C0017313 Class
BINARY SubClassOf C0017313 C0039796,
BINARY SubClassOf C0017313 C0086388
BINARY is C0017395 Class
BINARY SubClassOf C0017395 C1513384
BINARY is C0018427 Class
BINARY SubClassOf C0018427 C0458325
BINARY is C0018464 Class
BINARY SubClassOf C0018464 C0004927
BINARY is C0018687 Class
BINARY SubClassOf C0018687 C1519022
BINARY is C0018748 Class
BINARY SubClassOf C0018748 C0011211
BINARY is C0019116 Class
BINARY SubClassOf C0019116 C0237477
BINARY is C0019993 Class
BINARY SubClassOf C0019993 C0086388
BINARY is C0021430 Class
BINARY SubClassOf C0021430 C1519022
BINARY is C0021469 Class
BINARY SubClassOf C0021469 C3266814
BINARY is C0022206 Class
BINARY SubClassOf C0022206 C0015259,
BINARY SubClassOf C0022206 C0452260
BINARY is C0023158 Class
BINARY is C0023185 Class
BINARY SubClassOf C0023185 C1154338
BINARY is C0023670 Class
BINARY SubClassOf C0023670 PhenomenonOrProcess
BINARY is C0023676 Class
BINARY SubClassOf C0023676 C0004927
BINARY is C0023715 Class
BINARY is C0023901 Class
BINARY SubClassOf C0023901 C2603343
BINARY is C0024109 Class
BINARY SubClassOf C0024109 C0458579
BINARY is C0024528 Class
BINARY is C0025250 Class
BINARY SubClassOf C0025250 C0443951
BINARY is C0025260 Class
BINARY SubClassOf C0025260 C1154338
BINARY is C0025265 Class
BINARY SubClassOf C0025265 C0025260
BINARY is C0025750 Class
BINARY SubClassOf C0025750 C1711315
BINARY is C0026606 Class
BINARY SubClassOf C0026606 C0441655
BINARY is C0026649 Class
BINARY SubClassOf C0026649 C1522240
BINARY is C0026777 Class
BINARY is C0026837 Class
BINARY SubClassOf C0026837 C0026859
BINARY is C0026857 Class
BINARY SubClassOf C0026857 C0026859
BINARY is C0026859 Class
BINARY SubClassOf C0026859 C0184518
BINARY is C0028707 Class
BINARY is C0028873 Class
BINARY SubClassOf C0028873 C1519101
BINARY is C0030695 Class
BINARY SubClassOf C0030695 C1709895
BINARY is C0033137 Class
BINARY SubClassOf C0033137 C0017313
BINARY is C0033489 Class
BINARY SubClassOf C0033489 C0038953
BINARY is C0033920 Class
BINARY SubClassOf C0033920 C0681827
BINARY is C0033953 Class
BINARY SubClassOf C0033953 C0036864
BINARY is C0034754 Class
BINARY SubClassOf C0034754 C0563700,
BINARY SubClassOf C0034754 C0577298,
BINARY SubClassOf C0034754 C1881219,
BINARY SubClassOf C0034754 C2239225
BINARY is C0034980 Class
BINARY SubClassOf C0034980 C0237913
BINARY is C0035171 Class
BINARY SubClassOf C0035171 C0242481
BINARY is C0035177 Class
BINARY SubClassOf C0035177 C0449851
BINARY is C0035247 Class
BINARY SubClassOf C0035247 C0017313
BINARY is C0035253 Class
BINARY SubClassOf C0035253 C0442687,
BINARY SubClassOf C0035253 C3266814
BINARY is C0036591 Class
BINARY SubClassOf C0036591 C0220825
BINARY is C0036864 Class
BINARY SubClassOf C0036864 C1519022,
BINARY SubClassOf C0036864 C2142990
BINARY is C0037264 Class
BINARY SubClassOf C0037264 C0336923
BINARY is C0037313 Class
BINARY SubClassOf C0037313 C0004927
BINARY is C0037322 Class
BINARY SubClassOf C0037322 C0037313
BINARY is C0037397 Class
BINARY SubClassOf C0037397 C0562434,
BINARY SubClassOf C0037397 C1659446
BINARY is C0037447 Class
BINARY SubClassOf C0037447 C1519022
BINARY is C0037763 Class
BINARY SubClassOf C0037763 C0026859
BINARY is C0037812 Class
BINARY SubClassOf C0037812 C0011923,
BINARY SubClassOf C0037812 C1519073
BINARY is C0037817 Class
BINARY SubClassOf C0037817 C0009452
BINARY is C0038039 Class
BINARY is C0038205 Class
BINARY SubClassOf C0038205 C1710191
BINARY is C0038661 Class
BINARY SubClassOf C0038661 C1519022
BINARY is C0038663 Class
BINARY SubClassOf C0038663 C1516084
BINARY is C0038953 Class
BINARY SubClassOf C0038953 C1710191
BINARY is C0039593 Class
BINARY SubClassOf C0039593 C0242481,
BINARY SubClassOf C0039593 C3266814
BINARY is C0039796 Class
BINARY is C0040284 Class
BINARY SubClassOf C0040284 C0035177,
BINARY SubClassOf C0040284 C0201271
BINARY is C0042825 Class
BINARY SubClassOf C0042825 C0681827
BINARY is C0043227 Class
BINARY SubClassOf C0043227 C0578393,
BINARY SubClassOf C0043227 C3266814
BINARY is C0079595 Class
BINARY SubClassOf C0079595 C0449851
BINARY is C0085281 Class
BINARY SubClassOf C0085281 C1291713
BINARY is C0085631 Class
BINARY SubClassOf C0085631 C0474395
BINARY is C0085973 Class
BINARY SubClassOf C0085973 C0035171
BINARY is C0086388 Class
BINARY SubClassOf C0086388 C1516654
BINARY is C0086439 Class
BINARY SubClassOf C0086439 C0013384,
BINARY SubClassOf C0086439 C0474393
BINARY is C0086583 Class
BINARY SubClassOf C0086583 C0017313
BINARY is C0086792 Class
BINARY SubClassOf C0086792 C0009452
BINARY is C0150105 Class
BINARY SubClassOf C0150105 C0441621
BINARY is C0151786 Class
BINARY SubClassOf C0151786 C0026859
BINARY is C0152314 Class
BINARY SubClassOf C0152314 C0458325
BINARY is C0162701 Class
BINARY SubClassOf C0162701 C0681827
BINARY is C0175860 Class
BINARY SubClassOf C0175860 C0681834
BINARY is C0184517 Class
BINARY is C0184518 Class
BINARY is C0185115 Class
BINARY SubClassOf C0185115 C3266814
BINARY is C0199219 Class
BINARY SubClassOf C0199219 C1709895
BINARY is C0199230 Class
BINARY SubClassOf C0199230 C1710031
BINARY is C0199659 Class
BINARY SubClassOf C0199659 C0242485,
BINARY SubClassOf C0199659 C0455796
BINARY is C0201271 Class
BINARY is C0201683 Class
BINARY SubClassOf C0201683 C0441683
BINARY is C0201802 Class
BINARY SubClassOf C0201802 C0242485
BINARY is C0201874 Class
BINARY SubClassOf C0201874 C2316799
BINARY is C0201925 Class
BINARY SubClassOf C0201925 C2316799
BINARY is C0201929 Class
BINARY SubClassOf C0201929 C2316799
BINARY is C0201992 Class
BINARY SubClassOf C0201992 C2316799
BINARY is C0202006 Class
BINARY SubClassOf C0202006 C0441683
BINARY is C0202098 Class
BINARY SubClassOf C0202098 C0441683
BINARY is C0202202 Class
BINARY SubClassOf C0202202 C2316799
BINARY is C0202225 Class
BINARY SubClassOf C0202225 C0441683
BINARY is C0202230 Class
BINARY SubClassOf C0202230 C0441683
BINARY is C0202239 Class
BINARY SubClassOf C0202239 C2316799
BINARY is C0202311 Class
BINARY SubClassOf C0202311 C2316799
BINARY is C0204695 Class
BINARY SubClassOf C0204695 C0232478,
BINARY SubClassOf C0204695 C1532663,
BINARY SubClassOf C0204695 C1627346,
BINARY SubClassOf C0204695 C3266814
BINARY is C0205196 Class
BINARY SubClassOf C0205196 C0565966
BINARY is C0220825 Class
BINARY SubClassOf C0220825 C3266814
BINARY is C0231481 Class
BINARY is C0232117 Class
BINARY SubClassOf C0232117 C0199659
BINARY is C0232478 Class
BINARY is C0233397 Class
BINARY is C0233401 Class
BINARY is C0233513 Class
BINARY SubClassOf C0233513 C0004927
BINARY is C0233565 Class
BINARY SubClassOf C0233565 C0086439
BINARY is C0233569 Class
BINARY SubClassOf C0233569 C0474393
BINARY is C0233735 Class
BINARY SubClassOf C0233735 C0565966
BINARY is C0233792 Class
BINARY SubClassOf C0233792 C0025260
BINARY is C0234402 Class
BINARY SubClassOf C0234402 PhenomenonOrProcess
BINARY is C0235522 Class
BINARY SubClassOf C0235522 C0425685
BINARY is C0237088 Class
BINARY is C0237220 Class
BINARY SubClassOf C0237220 C0562434
BINARY is C0237477 Class
BINARY SubClassOf C0237477 C0547050,
BINARY SubClassOf C0237477 C3266814
BINARY is C0237856 Class
BINARY SubClassOf C0237856 C0039593
BINARY is C0237881 Class
BINARY SubClassOf C0237881 C0871424,
BINARY SubClassOf C0237881 C1710191
BINARY is C0237913 Class
BINARY SubClassOf C0237913 C0871424,
BINARY SubClassOf C0237913 C1710191
BINARY is C0237935 Class
BINARY SubClassOf C0237935 C0004927
BINARY is C0242297 Class
BINARY SubClassOf C0242297 C1882127
BINARY is C0242479 Class
BINARY SubClassOf C0242479 C0242481,
BINARY SubClassOf C0242479 C0678323
BINARY is C0242481 Class
BINARY SubClassOf C0242481 C1516654
BINARY is C0242485 Class
BINARY SubClassOf C0242485 C0449851
BINARY is C0253930 Class
BINARY SubClassOf C0253930 C0443951
BINARY is C0260653 Class
BINARY SubClassOf C0260653 C0004927,
BINARY SubClassOf C0260653 C0233401,
BINARY SubClassOf C0260653 C2188220
BINARY is C0264611 Class
BINARY is C0270830 Class
BINARY is C0282335 Class
BINARY is C0289325 Class
BINARY SubClassOf C0289325 C0443951
BINARY is C0297434 Class
BINARY SubClassOf C0297434 C0443951
BINARY is C0298340 Class
BINARY SubClassOf C0298340 C0443951
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C0302955 Class
BINARY SubClassOf C0302955 C0567431
BINARY is C0332305 Class
BINARY SubClassOf C0332305 C0086388
BINARY is C0332624 Class
BINARY SubClassOf C0332624 C1710189
BINARY is C0336923 Class
BINARY SubClassOf C0336923 C0038039
BINARY is C0338666 Class
BINARY SubClassOf C0338666 C0556386
BINARY is C0349707 Class
BINARY SubClassOf C0349707 C0185115
BINARY is C0376335 Class
BINARY SubClassOf C0376335 C1517324
BINARY is C0392366 Class
BINARY SubClassOf C0392366 C0449851
BINARY is C0422850 Class
BINARY SubClassOf C0422850 C0270830
BINARY is C0423909 Class
BINARY SubClassOf C0423909 C0025260
BINARY is C0424295 Class
BINARY SubClassOf C0424295 C0474395
BINARY is C0425685 Class
BINARY SubClassOf C0425685 C2053830
BINARY is C0429854 Class
BINARY SubClassOf C0429854 C0199659
BINARY is C0430083 Class
BINARY SubClassOf C0430083 C0441683
BINARY is C0436196 Class
BINARY SubClassOf C0436196 C1519073,
BINARY SubClassOf C0436196 C2316799
BINARY is C0438215 Class
BINARY SubClassOf C0438215 C0587081
BINARY is C0439836 Class
BINARY SubClassOf C0439836 C3266814
BINARY is C0440746 Class
BINARY SubClassOf C0440746 C0456627
BINARY is C0441587 Class
BINARY SubClassOf C0441587 C1881219
BINARY is C0441621 Class
BINARY is C0441655 Class
BINARY SubClassOf C0441655 C1522240
BINARY is C0441683 Class
BINARY SubClassOf C0441683 C0005507,
BINARY SubClassOf C0441683 C1261153,
BINARY SubClassOf C0441683 C1882496
BINARY is C0442687 Class
BINARY SubClassOf C0442687 C1522240
BINARY is C0443485 Class
BINARY SubClassOf C0443485 C0578570
BINARY is C0443533 Class
BINARY SubClassOf C0443533 C0443485
BINARY is C0443575 Class
BINARY SubClassOf C0443575 C0443485
BINARY is C0443588 Class
BINARY SubClassOf C0443588 C0443485
BINARY is C0443951 Class
BINARY SubClassOf C0443951 C0023158
BINARY is C0444504 Class
BINARY SubClassOf C0444504 C0871676
BINARY is C0449385 Class
BINARY SubClassOf C0449385 C0332305
BINARY is C0449851 Class
BINARY SubClassOf C0449851 C0441655
BINARY is C0452240 Class
BINARY SubClassOf C0452240 C1880152
BINARY is C0452260 Class
BINARY is C0453996 Class
BINARY SubClassOf C0453996 C1287520,
BINARY SubClassOf C0453996 C1519383
BINARY is C0454608 Class
BINARY SubClassOf C0454608 C0264611,
BINARY SubClassOf C0454608 C0458000
BINARY is C0455796 Class
BINARY is C0456081 Class
BINARY SubClassOf C0456081 C3266814
BINARY is C0456627 Class
BINARY is C0456984 Class
BINARY is C0458000 Class
BINARY is C0458244 Class
BINARY is C0458308 Class
BINARY is C0458325 Class
BINARY SubClassOf C0458325 C0023715,
BINARY SubClassOf C0458325 C0458308,
BINARY SubClassOf C0458325 C2951054
BINARY is C0458579 Class
BINARY SubClassOf C0458579 C0282335,
BINARY SubClassOf C0458579 C0836203,
BINARY SubClassOf C0458579 C1302847
BINARY is C0459888 Class
BINARY is C0474393 Class
BINARY SubClassOf C0474393 C0004927
BINARY is C0474395 Class
BINARY SubClassOf C0474395 C0474393
BINARY is C0474700 Class
BINARY SubClassOf C0474700 C2316799
BINARY is C0523744 Class
BINARY SubClassOf C0523744 C2316799
BINARY is C0524146 Class
BINARY SubClassOf C0524146 C2316799
BINARY is C0524637 Class
BINARY SubClassOf C0524637 C0025260
BINARY is C0542316 Class
BINARY SubClassOf C0542316 C0025260
BINARY is C0543414 Class
BINARY SubClassOf C0543414 C1519022
BINARY is C0547050 Class
BINARY is C0556216 Class
BINARY SubClassOf C0556216 C0013470
BINARY is C0556297 Class
BINARY SubClassOf C0556297 C0565662
BINARY is C0556386 Class
BINARY SubClassOf C0556386 C1287492
BINARY is C0557854 Class
BINARY SubClassOf C0557854 C0043227
BINARY is C0558189 Class
BINARY SubClassOf C0558189 C0026859
BINARY is C0561768 Class
BINARY SubClassOf C0561768 C0025260
BINARY is C0561843 Class
BINARY SubClassOf C0561843 C0025260
BINARY is C0562341 Class
BINARY SubClassOf C0562341 C0004927
BINARY is C0562346 Class
BINARY SubClassOf C0562346 C0562341
BINARY is C0562377 Class
BINARY SubClassOf C0562377 C0562346
BINARY is C0562434 Class
BINARY SubClassOf C0562434 C0004927
BINARY is C0562566 Class
BINARY SubClassOf C0562566 C0562434
BINARY is C0563625 Class
BINARY SubClassOf C0563625 C0459888
BINARY is C0563700 Class
BINARY is C0565662 Class
BINARY SubClassOf C0565662 C1287492
BINARY is C0565966 Class
BINARY SubClassOf C0565966 C0001288
BINARY is C0567431 Class
BINARY is C0574032 Class
BINARY SubClassOf C0574032 C0449851
BINARY is C0577267 Class
BINARY SubClassOf C0577267 C0036864
BINARY is C0577298 Class
BINARY SubClassOf C0577298 C0001288
BINARY is C0578133 Class
BINARY SubClassOf C0578133 C0001288,
BINARY SubClassOf C0578133 C0231481
BINARY is C0578156 Class
BINARY SubClassOf C0578156 C0001288
BINARY is C0578393 Class
BINARY SubClassOf C0578393 C0001288
BINARY is C0578570 Class
BINARY is C0587081 Class
BINARY SubClassOf C0587081 C0456984
BINARY is C0598285 Class
BINARY SubClassOf C0598285 C1710191
BINARY is C0599894 Class
BINARY SubClassOf C0599894 C3266814
BINARY is C0600104 Class
BINARY SubClassOf C0600104 C0004927
BINARY is C0678323 Class
BINARY is C0679560 Class
BINARY SubClassOf C0679560 C1710031
BINARY is C0680731 Class
BINARY SubClassOf C0680731 C0035171
BINARY is C0681814 Class
BINARY SubClassOf C0681814 C0242481
BINARY is C0681827 Class
BINARY SubClassOf C0681827 C0242481,
BINARY SubClassOf C0681827 C2239224
BINARY is C0681834 Class
BINARY SubClassOf C0681834 C0242481
BINARY is C0681867 Class
BINARY SubClassOf C0681867 C0035171
BINARY is C0681876 Class
BINARY SubClassOf C0681876 C0242481
BINARY is C0681916 Class
BINARY SubClassOf C0681916 C0871424,
BINARY SubClassOf C0681916 C1710191
BINARY is C0684298 Class
BINARY SubClassOf C0684298 C0302955
BINARY is C0684321 Class
BINARY SubClassOf C0684321 C0233513
BINARY is C0700325 Class
BINARY SubClassOf C0700325 C0086388
BINARY is C0733511 Class
BINARY SubClassOf C0733511 C1518527
BINARY is C0740858 Class
BINARY SubClassOf C0740858 C1519022
BINARY is C0836203 Class
BINARY is C0871060 Class
BINARY SubClassOf C0871060 C0242485
BINARY is C0871424 Class
BINARY is C0871676 Class
BINARY SubClassOf C0871676 C1710189
BINARY is C0919646 Class
BINARY SubClassOf C0919646 C0441683
BINARY is C0920317 Class
BINARY SubClassOf C0920317 C1710191
BINARY is C0947647 Class
BINARY SubClassOf C0947647 C3266814
BINARY is C0949744 Class
BINARY SubClassOf C0949744 C0947647,
BINARY SubClassOf C0949744 C2080783
BINARY is C0949766 Class
BINARY SubClassOf C0949766 C0026859
BINARY is C1112669 Class
BINARY SubClassOf C1112669 C1287520
BINARY is C1136201 Class
BINARY SubClassOf C1136201 C0026859
BINARY is C1154338 Class
BINARY SubClassOf C1154338 C0004927,
BINARY SubClassOf C1154338 C0009240
BINARY is C1254363 Class
BINARY SubClassOf C1254363 C0578393
BINARY is C1261153 Class
BINARY is C1287492 Class
BINARY SubClassOf C1287492 C0004927
BINARY is C1287520 Class
BINARY SubClassOf C1287520 C1287492
BINARY is C1290927 Class
BINARY SubClassOf C1290927 C0001288
BINARY is C1290928 Class
BINARY SubClassOf C1290928 C0001288
BINARY is C1291713 Class
BINARY SubClassOf C1291713 C0004927
BINARY is C1293122 Class
BINARY is C1293134 Class
BINARY SubClassOf C1293134 C1293122,
BINARY SubClassOf C1293134 C3266814
BINARY is C1295184 Class
BINARY SubClassOf C1295184 C0441683
BINARY is C1299525 Class
BINARY SubClassOf C1299525 C0011923
BINARY is C1300517 Class
BINARY SubClassOf C1300517 C1513384
BINARY is C1302847 Class
BINARY is C1321605 Class
BINARY SubClassOf C1321605 C1519022
BINARY is C1510438 Class
BINARY SubClassOf C1510438 C0449851,
BINARY SubClassOf C1510438 C2698663
BINARY is C1512173 Class
BINARY SubClassOf C1512173 C1516634
BINARY is C1512806 Class
BINARY SubClassOf C1512806 C3266814
BINARY is C1513305 Class
BINARY SubClassOf C1513305 C1880152
BINARY is C1513384 Class
BINARY SubClassOf C1513384 C0035177
BINARY is C1516084 Class
BINARY SubClassOf C1516084 C3266814
BINARY is C1516634 Class
BINARY SubClassOf C1516634 C0039593
BINARY is C1516636 Class
BINARY SubClassOf C1516636 C0035171
BINARY is C1516654 Class
BINARY SubClassOf C1516654 C0441655
BINARY is C1517324 Class
BINARY SubClassOf C1517324 C0079595
BINARY is C1517942 Class
BINARY SubClassOf C1517942 C1522577
BINARY is C1518527 Class
BINARY SubClassOf C1518527 C0242481
BINARY is C1519022 Class
BINARY SubClassOf C1519022 C0004927
BINARY is C1519073 Class
BINARY SubClassOf C1519073 C0035177
BINARY is C1519101 Class
BINARY SubClassOf C1519101 C1710191
BINARY is C1519383 Class
BINARY SubClassOf C1519383 C1519022
BINARY is C1519941 Class
BINARY SubClassOf C1519941 C1516634
BINARY is C1521729 Class
BINARY SubClassOf C1521729 C2603343
BINARY is C1521797 Class
BINARY SubClassOf C1521797 C0449851,
BINARY SubClassOf C1521797 C3266814
BINARY is C1522240 Class
BINARY SubClassOf C1522240 PhenomenonOrProcess
BINARY is C1522326 Class
BINARY SubClassOf C1522326 C3266814
BINARY is C1522577 Class
BINARY SubClassOf C1522577 C0086388
BINARY is C1532663 Class
BINARY SubClassOf C1532663 C1290927
BINARY is C1541278 Class
BINARY SubClassOf C1541278 C1880152
BINARY is C1562169 Class
BINARY SubClassOf C1562169 C0949744
BINARY is C1623258 Class
BINARY SubClassOf C1623258 C0681827
BINARY is C1627346 Class
BINARY is C1637385 Class
BINARY SubClassOf C1637385 C0578133
BINARY is C1659446 Class
BINARY SubClassOf C1659446 C0004927
BINARY is C1704675 Class
BINARY SubClassOf C1704675 C3266814
BINARY is C1704725 Class
BINARY SubClassOf C1704725 C1710191
BINARY is C1705180 Class
BINARY SubClassOf C1705180 C1709895
BINARY is C1706723 Class
BINARY SubClassOf C1706723 C0441655
BINARY is C1707391 Class
BINARY SubClassOf C1707391 C3266814
BINARY is C1707763 Class
BINARY SubClassOf C1707763 C0038205
BINARY is C1709342 Class
BINARY is C1709474 Class
BINARY SubClassOf C1709474 C0040284
BINARY is C1709598 Class
BINARY SubClassOf C1709598 C1710191
BINARY is C1709599 Class
BINARY SubClassOf C1709599 C0035171
BINARY is C1709895 Class
BINARY SubClassOf C1709895 C0086388
BINARY is C1710031 Class
BINARY SubClassOf C1710031 C1948041
BINARY is C1710189 Class
BINARY SubClassOf C1710189 C1710191
BINARY is C1710191 Class
BINARY SubClassOf C1710191 C0449851
BINARY is C1710473 Class
BINARY SubClassOf C1710473 C0035171
BINARY is C1711260 Class
BINARY SubClassOf C1711260 C1710191
BINARY is C1711315 Class
BINARY SubClassOf C1711315 C1709342
BINARY is C1827981 Class
BINARY SubClassOf C1827981 C0441587
BINARY is C1879547 Class
BINARY SubClassOf C1879547 C3266814
BINARY is C1879796 Class
BINARY SubClassOf C1879796 C1948041
BINARY is C1880152 Class
BINARY SubClassOf C1880152 C1948041
BINARY is C1880229 Class
BINARY SubClassOf C1880229 C2603343
BINARY is C1881134 Class
BINARY SubClassOf C1881134 C0011923
BINARY is C1881205 Class
BINARY SubClassOf C1881205 C1879796
BINARY is C1881219 Class
BINARY SubClassOf C1881219 C3266814
BINARY is C1882127 Class
BINARY SubClassOf C1882127 C1948041
BINARY is C1882330 Class
BINARY SubClassOf C1882330 C3266814
BINARY is C1882496 Class
BINARY is C1883254 Class
BINARY SubClassOf C1883254 C3266814
BINARY is C1947933 Class
BINARY SubClassOf C1947933 C3266814
BINARY is C1947974 Class
BINARY SubClassOf C1947974 C1710191
BINARY is C1948041 Class
BINARY is C1962945 Class
BINARY SubClassOf C1962945 C0011923
BINARY is C2015799 Class
BINARY is C2053830 Class
BINARY is C2080783 Class
BINARY is C2142990 Class
BINARY is C2183226 Class
BINARY SubClassOf C2183226 C0681827
BINARY is C2188220 Class
BINARY is C2239224 Class
BINARY is C2239225 Class
BINARY is C2316799 Class
BINARY SubClassOf C2316799 C0242485
BINARY is C2317510 Class
BINARY SubClassOf C2317510 C2316799
BINARY is C2584313 Class
BINARY SubClassOf C2584313 C0009452
BINARY is C2587213 Class
BINARY SubClassOf C2587213 C1881219
BINARY is C2603343 Class
BINARY SubClassOf C2603343 C0242481
BINARY is C2698663 Class
BINARY is C2937349 Class
BINARY SubClassOf C2937349 C1882127
BINARY is C2951054 Class
BINARY is C2984040 Class
BINARY is C2984945 Class
BINARY SubClassOf C2984945 C0441683
BINARY is C3266814 Class
BINARY SubClassOf C3266814 C0441655
BINARY is Event Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Human-causedPhenomenonOrProcess Class
BINARY SubClassOf Human-causedPhenomenonOrProcess PhenomenonOrProcess
BINARY is InjuryOrPoisoning Class
BINARY SubClassOf InjuryOrPoisoning PhenomenonOrProcess
BINARY is NaturalPhenomenonOrProcess Class
