BINARY is integer Datatype
BINARY equiv between_40_to_44 With_intermediate_risk_and_(age_some_integer[=_40])_and_(age_some_integer[<=_44])
BINARY SubClassOf between_40_to_44 With_intermediate_risk,
BINARY SubClassOf between_40_to_44 (hasAgeRecommendation_value_40_to_44_Age_range_recommendation)_and_(age_some_integer[=_40_,_<=_44])
BINARY is between_45_to_54 Class
BINARY equiv between_45_to_54 With_intermediate_risk_and_(age_some_integer[=_45])_and_(age_some_integer[<=_54])
BINARY SubClassOf between_45_to_54 With_intermediate_risk,
BINARY SubClassOf between_45_to_54 (hasAgeRecommendation_value_44_to_54_Age_range_recommendation)_and_(age_some_integer[=_45_,_<=_54])
BINARY DisjointWith between_45_to_54 With_intermediate_risk_and_(age_some_integer[=_45])_and_(age_some_integer[<=_54])
BINARY is greaterThan55 Class
BINARY equiv greaterThan55 With_intermediate_risk_and_(age_some_integer[=_55])
BINARY SubClassOf greaterThan55 With_intermediate_risk,
BINARY SubClassOf greaterThan55 (hasAgeRecommendation_value_greater_than_55_Age_range_recommendation)_and_(age_some_integer[_55])
BINARY is without_intermediate_risk Class
BINARY SubClassOf without_intermediate_risk C14284,
BINARY SubClassOf without_intermediate_risk C14284_and_(not_(hasIntermidiateRisk_some_C102402)),
BINARY SubClassOf without_intermediate_risk C14284_and_(hasHistory_some_C54625)
BINARY DisjointWith without_intermediate_risk With_intermediate_risk
BINARY is www.w3.org/2002/07/# Class
BINARY SubClassOf www.w3.org/2002/07/# C18772
BINARY is 40_to_44_Age_range_recommendation Individual
BINARY Types 40_to_44_Age_range_recommendation Age_Range_Recommendation
BINARY hasRecommendation 40_to_44_Age_range_recommendation Annual,
BINARY hasRecommendation 40_to_44_Age_range_recommendation Qualified_Recommendation
BINARY is 44_to_54_Age_range_recommendation Individual
BINARY hasRecommendation 44_to_54_Age_range_recommendation Annual,
BINARY hasRecommendation 44_to_54_Age_range_recommendation Strong_Recommendation
BINARY is Annual Individual
BINARY Types Annual Annual
BINARY is Annual_or_Biannual Individual
BINARY Types Annual_or_Biannual Annual_or_Biannual
BINARY is Confirmed_or_suspected_genetic_mutation Individual
BINARY Types Confirmed_or_suspected_genetic_mutation C18772
BINARY is Intermediate_Risk Individual
BINARY Types Intermediate_Risk C102402
BINARY is Personal_history_of_breast_cancer Individual
BINARY Types Personal_history_of_breast_cancer C18772
BINARY is Qualified_Recommendation Individual
BINARY Types Qualified_Recommendation C25197
BINARY is Radiotherapy_to_chest Individual
BINARY Types Radiotherapy_to_chest C18772
BINARY is Strong_Recommendation Individual
BINARY Types Strong_Recommendation C25197
BINARY is Woman1 Individual
BINARY doesNotHaveHistory Woman1 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman1 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman1 Radiotherapy_to_chest,
BINARY age Woman1 43
BINARY is Woman2 Individual
BINARY doesNotHaveHistory Woman2 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman2 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman2 Radiotherapy_to_chest,
BINARY age Woman2 56
BINARY is Woman3 Individual
BINARY Types Woman3 C14284
BINARY doesNotHaveHistory Woman3 Personal_history_of_breast_cancer,
BINARY age Woman3 44
BINARY is Woman4 Individual
BINARY hasHistory Woman4 Personal_history_of_breast_cancer,
BINARY age Woman4 56
BINARY is Woman5 Individual
BINARY doesNotHaveHistory Woman5 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman5 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman5 Radiotherapy_to_chest,
BINARY age Woman5 46
BINARY is Woman6 Individual
BINARY doesNotHaveHistory Woman6 Confirmed_or_suspected_genetic_mutation,
BINARY doesNotHaveHistory Woman6 Personal_history_of_breast_cancer,
BINARY doesNotHaveHistory Woman6 Radiotherapy_to_chest
BINARY is greater_than_55_Age_range_recommendation Individual
BINARY Types greater_than_55_Age_range_recommendation Age_Range_Recommendation
BINARY hasRecommendation greater_than_55_Age_range_recommendation Annual_or_Biannual,
BINARY hasRecommendation greater_than_55_Age_range_recommendation Qualified_Recommendation
BINARY DisjointClasses greater_than_55_Age_range_recommendation between_40_to_44,between_45_to_54,greaterThan55
