BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf CHEBI_138366 CHEBI_35350,
BINARY SubClassOf CHEBI_138366 CHEBI_36078
BINARY is CHEBI_138675 Class
BINARY SubClassOf CHEBI_138675 CHEBI_33579
BINARY is CHEBI_13941 Class
BINARY SubClassOf CHEBI_13941 CHEBI_37022
BINARY is CHEBI_139588 Class
BINARY SubClassOf CHEBI_139588 CHEBI_30879,
BINARY SubClassOf CHEBI_139588 CHEBI_52396
BINARY is CHEBI_139589 Class
BINARY SubClassOf CHEBI_139589 CHEBI_29067,
BINARY is is_conjugate_base_of_some_CHEBI_26537 chebi#
BINARY is CHEBI_139592 Class
BINARY SubClassOf CHEBI_139592 CHEBI_139588,
BINARY SubClassOf CHEBI_139592 CHEBI_26878
BINARY is CHEBI_140601 Class
BINARY SubClassOf CHEBI_140601 CHEBI_26666
BINARY is CHEBI_142839 Class
BINARY SubClassOf CHEBI_142839 CHEBI_25696,
BINARY is is_conjugate_base_of_some_CHEBI_33823 chebi#
BINARY is CHEBI_143001 Class
BINARY SubClassOf CHEBI_143001 CHEBI_51373
BINARY is CHEBI_14321 Class
BINARY is CHEBI_145810 Class
BINARY SubClassOf CHEBI_145810 CHEBI_15841,
BINARY SubClassOf CHEBI_145810 CHEBI_24533,
BINARY SubClassOf CHEBI_145810 CHEBI_25905
BINARY is CHEBI_147290 Class
BINARY SubClassOf CHEBI_147290 CHEBI_60258
BINARY is CHEBI_15339 Class
BINARY SubClassOf CHEBI_15339 CHEBI_51086
BINARY is CHEBI_15361 Class
BINARY is CHEBI_15366 Class
BINARY SubClassOf CHEBI_15366 CHEBI_25384
BINARY is CHEBI_15428 Class
BINARY SubClassOf CHEBI_15428 CHEBI_26650,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_25512,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_27027,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_50733,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_62868,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_64570,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_64571,
BINARY SubClassOf CHEBI_15428 RO_0000087_some_CHEBI_78675,
BINARY is is_conjugate_acid_of_some_CHEBI_32508, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32507, chebi#
BINARY is is_tautomer_of_some_CHEBI_57305 chebi#
BINARY is CHEBI_15705 Class
BINARY is CHEBI_15724 Class
BINARY is CHEBI_15734 Class
BINARY SubClassOf CHEBI_15734 CHEBI_30879
BINARY is CHEBI_15756 Class
BINARY SubClassOf CHEBI_15756 CHEBI_15904,
BINARY SubClassOf CHEBI_15756 CHEBI_39418
BINARY is CHEBI_15778 Class
BINARY SubClassOf CHEBI_15778 CHEBI_51569
BINARY is CHEBI_15841 Class
BINARY is CHEBI_15889 Class
BINARY SubClassOf CHEBI_15889 CHEBI_36834
BINARY is CHEBI_15904 Class
BINARY SubClassOf CHEBI_15904 CHEBI_35366,
BINARY is is_conjugate_acid_of_some_CHEBI_57560 chebi#
BINARY is CHEBI_15966 Class
BINARY SubClassOf CHEBI_15966 CHEBI_16733,
BINARY SubClassOf CHEBI_15966 CHEBI_18237,
BINARY SubClassOf CHEBI_15966 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_15966 RO_0000087_some_CHEBI_76971,
BINARY is is_conjugate_acid_of_some_CHEBI_29986, chebi#
BINARY is is_enantiomer_of_some_CHEBI_16015 chebi#
BINARY is CHEBI_16015 Class
BINARY SubClassOf CHEBI_16015 CHEBI_18237,
BINARY SubClassOf CHEBI_16015 CHEBI_24318
BINARY is CHEBI_16113 Class
BINARY SubClassOf CHEBI_16113 CHEBI_131619,
BINARY SubClassOf CHEBI_16113 CHEBI_50401
BINARY is CHEBI_16189 Class
BINARY SubClassOf CHEBI_16189 CHEBI_33482,
BINARY SubClassOf CHEBI_16189 CHEBI_48154,
BINARY SubClassOf CHEBI_16189 CHEBI_79388
BINARY is CHEBI_16199 Class
BINARY SubClassOf CHEBI_16199 CHEBI_64708
BINARY is CHEBI_16236 Class
BINARY SubClassOf CHEBI_16236 CHEBI_134179
BINARY is CHEBI_16247 Class
BINARY SubClassOf CHEBI_16247 CHEBI_18059,
BINARY SubClassOf CHEBI_16247 CHEBI_25703,
BINARY SubClassOf CHEBI_16247 CHEBI_37734,
BINARY is is_conjugate_acid_of_some_CHEBI_62643 chebi#
BINARY is CHEBI_16285 Class
BINARY SubClassOf CHEBI_16285 CHEBI_15904
BINARY is CHEBI_16336 Class
BINARY SubClassOf CHEBI_16336 CHEBI_72813
BINARY is CHEBI_16359 Class
BINARY SubClassOf CHEBI_16359 CHEBI_131620,
BINARY SubClassOf CHEBI_16359 CHEBI_27114,
BINARY SubClassOf CHEBI_16359 CHEBI_3098,
BINARY SubClassOf CHEBI_16359 CHEBI_36835,
BINARY SubClassOf CHEBI_16359 CHEBI_36843,
BINARY SubClassOf CHEBI_16359 CHEBI_36846,
BINARY SubClassOf CHEBI_16359 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_16359 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_acid_of_some_CHEBI_29747 chebi#
BINARY is CHEBI_16375 Class
BINARY is CHEBI_16523 Class
BINARY is CHEBI_16541 Class
BINARY is CHEBI_16643 Class
BINARY SubClassOf CHEBI_16643 CHEBI_16811
BINARY is CHEBI_16646 Class
BINARY SubClassOf CHEBI_16646 CHEBI_78616
BINARY is CHEBI_16670 Class
BINARY SubClassOf CHEBI_16670 CHEBI_37622
BINARY is CHEBI_166856 Class
BINARY SubClassOf CHEBI_166856 CHEBI_137983,
BINARY SubClassOf CHEBI_166856 CHEBI_33822,
BINARY is has_functional_parent_some_CHEBI_58389, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_15724 chebi#
BINARY is CHEBI_16705 Class
BINARY SubClassOf CHEBI_16705 CHEBI_25865
BINARY is CHEBI_16716 Class
BINARY SubClassOf CHEBI_16716 CHEBI_134179
BINARY is CHEBI_16733 Class
BINARY SubClassOf CHEBI_16733 CHEBI_83925
BINARY is CHEBI_16755 Class
BINARY SubClassOf CHEBI_16755 CHEBI_131620,
BINARY SubClassOf CHEBI_16755 CHEBI_23775,
BINARY SubClassOf CHEBI_16755 CHEBI_3098,
BINARY SubClassOf CHEBI_16755 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_16755 RO_0000087_some_CHEBI_77746,
BINARY is is_conjugate_acid_of_some_CHEBI_36234 chebi#
BINARY is CHEBI_167559 Class
BINARY is CHEBI_16811 Class
BINARY SubClassOf CHEBI_16811 CHEBI_26834,
BINARY SubClassOf CHEBI_16811 CHEBI_33704,
BINARY SubClassOf CHEBI_16811 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_16811 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_16811 RO_0000087_some_CHEBI_76971,
BINARY SubClassOf CHEBI_16811 RO_0000087_some_CHEBI_83056,
BINARY SubClassOf CHEBI_16811 RO_0000087_some_CHEBI_84735,
BINARY is has_functional_parent_some_CHEBI_30772, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_32644, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32646, chebi#
BINARY is is_tautomer_of_some_CHEBI_64558 chebi#
BINARY is CHEBI_16867 Class
BINARY SubClassOf CHEBI_16867 CHEBI_16811
BINARY is CHEBI_16919 Class
BINARY SubClassOf CHEBI_16919 CHEBI_24436
BINARY is CHEBI_16990 Class
BINARY SubClassOf CHEBI_16990 CHEBI_35692
BINARY is CHEBI_16995 Class
BINARY is CHEBI_17062 Class
BINARY SubClassOf CHEBI_17062 CHEBI_32877,
BINARY is is_conjugate_base_of_some_CHEBI_58001 chebi#
BINARY is CHEBI_17087 Class
BINARY SubClassOf CHEBI_17087 CHEBI_36586
BINARY is CHEBI_17115 Class
BINARY SubClassOf CHEBI_17115 CHEBI_17822,
BINARY SubClassOf CHEBI_17115 CHEBI_26650,
BINARY SubClassOf CHEBI_17115 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_17115 RO_0000087_some_CHEBI_75772,
BINARY SubClassOf CHEBI_17115 RO_0000087_some_CHEBI_76971,
BINARY SubClassOf CHEBI_17115 RO_0000087_some_CHEBI_77746,
BINARY SubClassOf CHEBI_17115 RO_0000087_some_CHEBI_84735,
BINARY is is_conjugate_acid_of_some_CHEBI_32836, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32837, chebi#
BINARY is is_enantiomer_of_some_CHEBI_16523, chebi#
BINARY is is_tautomer_of_some_CHEBI_33384 chebi#
BINARY is CHEBI_17120 Class
BINARY SubClassOf CHEBI_17120 CHEBI_58951
BINARY is CHEBI_17137 Class
BINARY SubClassOf CHEBI_17137 CHEBI_33482
BINARY is CHEBI_173085 Class
BINARY SubClassOf CHEBI_173085 CHEBI_52206
BINARY is CHEBI_17334 Class
BINARY SubClassOf CHEBI_17334 CHEBI_25865
BINARY is CHEBI_17359 Class
BINARY SubClassOf CHEBI_17359 CHEBI_33482,
BINARY SubClassOf CHEBI_17359 CHEBI_48154,
BINARY SubClassOf CHEBI_17359 CHEBI_79388,
BINARY is is_conjugate_base_of_some_CHEBI_17137 chebi#
BINARY is CHEBI_17418 Class
BINARY SubClassOf CHEBI_17418 CHEBI_26666,
BINARY SubClassOf CHEBI_17418 CHEBI_39418,
BINARY SubClassOf CHEBI_17418 RO_0000087_some_CHEBI_76924,
BINARY is is_conjugate_acid_of_some_CHEBI_31011 chebi#
BINARY is CHEBI_17478 Class
BINARY SubClassOf CHEBI_17478 CHEBI_36586
BINARY is CHEBI_17522 Class
BINARY SubClassOf CHEBI_17522 CHEBI_16646,
BINARY SubClassOf CHEBI_17522 CHEBI_26191
BINARY is CHEBI_17544 Class
BINARY SubClassOf CHEBI_17544 CHEBI_35604
BINARY is CHEBI_17578 Class
BINARY SubClassOf CHEBI_17578 CHEBI_134179
BINARY is CHEBI_176894 Class
BINARY SubClassOf CHEBI_176894 CHEBI_58945
BINARY is CHEBI_17710 Class
BINARY SubClassOf CHEBI_17710 CHEBI_194519,
BINARY is is_conjugate_acid_of_some_CHEBI_36464, chebi#
BINARY is is_enantiomer_of_some_CHEBI_28880 chebi#
BINARY is CHEBI_17754 Class
BINARY SubClassOf CHEBI_17754 CHEBI_17522,
BINARY SubClassOf CHEBI_17754 CHEBI_27136
BINARY is CHEBI_17790 Class
BINARY SubClassOf CHEBI_17790 CHEBI_134179,
BINARY SubClassOf CHEBI_17790 CHEBI_15734,
BINARY SubClassOf CHEBI_17790 CHEBI_64708
BINARY is CHEBI_17822 Class
BINARY is CHEBI_17855 Class
BINARY SubClassOf CHEBI_17855 CHEBI_47778,
BINARY SubClassOf CHEBI_17855 CHEBI_76579
BINARY is CHEBI_17891 Class
BINARY SubClassOf CHEBI_17891 CHEBI_51086
BINARY is CHEBI_18059 Class
BINARY SubClassOf CHEBI_18059 CHEBI_50860
BINARY is CHEBI_18085 Class
BINARY SubClassOf CHEBI_18085 CHEBI_22506
BINARY is CHEBI_18154 Class
BINARY SubClassOf CHEBI_18154 CHEBI_16646,
BINARY SubClassOf CHEBI_18154 CHEBI_167559,
BINARY SubClassOf CHEBI_18154 CHEBI_33694
BINARY is CHEBI_18186 Class
BINARY SubClassOf CHEBI_18186 CHEBI_26167,
BINARY SubClassOf CHEBI_18186 CHEBI_33704,
BINARY SubClassOf CHEBI_18186 CHEBI_33856,
BINARY SubClassOf CHEBI_18186 BFO_0000051_some_CHEBI_50336,
BINARY SubClassOf CHEBI_18186 RO_0000087_some_CHEBI_83056,
BINARY is has_functional_parent_some_CHEBI_30768, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_32784, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32786 chebi#
BINARY is CHEBI_18211 Class
BINARY SubClassOf CHEBI_18211 CHEBI_23324,
BINARY SubClassOf CHEBI_18211 RO_0000087_some_CHEBI_59174,
BINARY SubClassOf CHEBI_18211 RO_0000087_some_CHEBI_83056,
BINARY is is_conjugate_acid_of_some_CHEBI_66922 chebi#
BINARY is CHEBI_18237 Class
BINARY SubClassOf CHEBI_18237 CHEBI_26167,
BINARY SubClassOf CHEBI_18237 CHEBI_33704,
BINARY SubClassOf CHEBI_18237 BFO_0000051_some_CHEBI_50329,
BINARY SubClassOf CHEBI_18237 RO_0000087_some_CHEBI_78675,
BINARY is is_conjugate_acid_of_some_CHEBI_14321 chebi#
BINARY is CHEBI_18254 Class
BINARY SubClassOf CHEBI_18254 CHEBI_47019
BINARY is CHEBI_18257 Class
BINARY SubClassOf CHEBI_18257 CHEBI_83925
BINARY is CHEBI_18282 Class
BINARY SubClassOf CHEBI_18282 CHEBI_38101
BINARY is CHEBI_18310 Class
BINARY SubClassOf CHEBI_18310 CHEBI_24632,
BINARY SubClassOf CHEBI_18310 CHEBI_33653
BINARY is CHEBI_18405 Class
BINARY is CHEBI_18790 Class
BINARY SubClassOf CHEBI_18790 CHEBI_194520,
BINARY is is_conjugate_base_of_some_CHEBI_28880, chebi#
BINARY is is_enantiomer_of_some_CHEBI_36464 chebi#
BINARY is CHEBI_18946 Class
BINARY SubClassOf CHEBI_18946 CHEBI_25000
BINARY is CHEBI_194430 Class
BINARY SubClassOf CHEBI_194430 CHEBI_23888
BINARY is CHEBI_194519 Class
BINARY SubClassOf CHEBI_194519 CHEBI_35972,
BINARY is has_functional_parent_some_CHEBI_17418, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_194520 chebi#
BINARY is CHEBI_194520 Class
BINARY SubClassOf CHEBI_194520 CHEBI_36059,
BINARY is has_functional_parent_some_CHEBI_31011, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_194519 chebi#
BINARY is CHEBI_21575 Class
BINARY SubClassOf CHEBI_21575 CHEBI_51569
BINARY is CHEBI_21644 Class
BINARY SubClassOf CHEBI_21644 CHEBI_51569
BINARY is CHEBI_21731 Class
BINARY SubClassOf CHEBI_21731 CHEBI_35352,
BINARY SubClassOf CHEBI_21731 CHEBI_63161
BINARY is CHEBI_22160 Class
BINARY SubClassOf CHEBI_22160 CHEBI_37622
BINARY is CHEBI_22195 Class
BINARY SubClassOf CHEBI_22195 CHEBI_83821
BINARY is CHEBI_22313 Class
BINARY SubClassOf CHEBI_22313 CHEBI_33521,
BINARY SubClassOf CHEBI_22313 CHEBI_33559
BINARY is CHEBI_22314 Class
BINARY SubClassOf CHEBI_22314 CHEBI_33521,
BINARY SubClassOf CHEBI_22314 CHEBI_33559
BINARY is CHEBI_22323 Class
BINARY SubClassOf CHEBI_22323 CHEBI_33248,
BINARY is is_substituent_group_from_some_CHEBI_18310 chebi#
BINARY is CHEBI_22506 Class
BINARY SubClassOf CHEBI_22506 CHEBI_35352,
BINARY SubClassOf CHEBI_22506 CHEBI_65212
BINARY is CHEBI_22563 Class
BINARY SubClassOf CHEBI_22563 CHEBI_24870,
BINARY SubClassOf CHEBI_22563 CHEBI_79388
BINARY is CHEBI_22586 Class
BINARY SubClassOf CHEBI_22586 CHEBI_51086
BINARY is CHEBI_22651 Class
BINARY is CHEBI_22652 Class
BINARY SubClassOf CHEBI_22652 CHEBI_24963,
BINARY is is_conjugate_acid_of_some_CHEBI_22651 chebi#
BINARY is CHEBI_22695 Class
BINARY SubClassOf CHEBI_22695 CHEBI_51086
BINARY is CHEBI_22723 Class
BINARY SubClassOf CHEBI_22723 CHEBI_33859
BINARY is CHEBI_22727 Class
BINARY SubClassOf CHEBI_22727 CHEBI_38104,
BINARY SubClassOf CHEBI_22727 CHEBI_38166
BINARY is CHEBI_22728 Class
BINARY SubClassOf CHEBI_22728 CHEBI_38101
BINARY is CHEBI_22729 Class
BINARY is CHEBI_22744 Class
BINARY SubClassOf CHEBI_22744 CHEBI_50325
BINARY is CHEBI_228364 Class
BINARY SubClassOf CHEBI_228364 CHEBI_51086
BINARY is CHEBI_22860 Class
BINARY SubClassOf CHEBI_22860 CHEBI_83821
BINARY is CHEBI_22868 Class
BINARY SubClassOf CHEBI_22868 CHEBI_36078
BINARY is CHEBI_22918 Class
BINARY is CHEBI_22984 Class
BINARY is CHEBI_22985 Class
BINARY SubClassOf CHEBI_22985 CHEBI_33299,
BINARY SubClassOf CHEBI_22985 BFO_0000051_some_CHEBI_22984
BINARY is CHEBI_23004 Class
BINARY is CHEBI_23016 Class
BINARY SubClassOf CHEBI_23016 CHEBI_36963
BINARY is CHEBI_23018 Class
BINARY SubClassOf CHEBI_23018 CHEBI_76907
BINARY is CHEBI_23019 Class
BINARY is CHEBI_23217 Class
BINARY SubClassOf CHEBI_23217 CHEBI_35267
BINARY is CHEBI_23229 Class
BINARY SubClassOf CHEBI_23229 CHEBI_23230,
BINARY SubClassOf CHEBI_23229 CHEBI_33822
BINARY is CHEBI_23230 Class
BINARY is CHEBI_23324 Class
BINARY SubClassOf CHEBI_23324 CHEBI_83925
BINARY is CHEBI_23354 Class
BINARY SubClassOf CHEBI_23354 CHEBI_23357
BINARY is CHEBI_23357 Class
BINARY SubClassOf CHEBI_23357 CHEBI_52206
BINARY is CHEBI_23367 Class
BINARY is CHEBI_23509 Class
BINARY SubClassOf CHEBI_23509 CHEBI_83821
BINARY is CHEBI_23775 Class
BINARY SubClassOf CHEBI_23775 CHEBI_24663,
BINARY SubClassOf CHEBI_23775 CHEBI_85184
BINARY is CHEBI_23849 Class
BINARY SubClassOf CHEBI_23849 CHEBI_26873
BINARY is CHEBI_23888 Class
BINARY is CHEBI_23905 Class
BINARY SubClassOf CHEBI_23905 CHEBI_22563
BINARY is CHEBI_23906 Class
BINARY is CHEBI_23924 Class
BINARY is CHEBI_23982 Class
BINARY SubClassOf CHEBI_23982 CHEBI_15734
BINARY is CHEBI_23990 Class
BINARY SubClassOf CHEBI_23990 CHEBI_33308,
BINARY is has_functional_parent_some_CHEBI_16236, chebi#
BINARY is has_functional_parent_some_CHEBI_33575 chebi#
BINARY is CHEBI_24020 Class
BINARY SubClassOf CHEBI_24020 CHEBI_33229
BINARY is CHEBI_24129 Class
BINARY SubClassOf CHEBI_24129 CHEBI_25693,
BINARY SubClassOf CHEBI_24129 CHEBI_38104
BINARY is CHEBI_24315 Class
BINARY SubClassOf CHEBI_24315 CHEBI_83821
BINARY is CHEBI_24318 Class
BINARY SubClassOf CHEBI_24318 CHEBI_15705,
BINARY SubClassOf CHEBI_24318 CHEBI_83813
BINARY is CHEBI_24432 Class
BINARY SubClassOf CHEBI_24432 CHEBI_50906
BINARY is CHEBI_24436 Class
BINARY SubClassOf CHEBI_24436 CHEBI_35352
BINARY is CHEBI_24531 Class
BINARY SubClassOf CHEBI_24531 CHEBI_24532
BINARY is CHEBI_24532 Class
BINARY SubClassOf CHEBI_24532 CHEBI_33285,
BINARY SubClassOf CHEBI_24532 CHEBI_33832,
BINARY SubClassOf CHEBI_24532 CHEBI_5686
BINARY is CHEBI_24533 Class
BINARY is CHEBI_24621 Class
BINARY SubClassOf CHEBI_24621 CHEBI_48705
BINARY is CHEBI_24632 Class
BINARY SubClassOf CHEBI_24632 CHEBI_33245
BINARY is CHEBI_24651 Class
BINARY is CHEBI_24663 Class
BINARY SubClassOf CHEBI_24663 CHEBI_33822,
BINARY SubClassOf CHEBI_24663 CHEBI_36248,
BINARY is has_functional_parent_some_CHEBI_36238 chebi#
BINARY is CHEBI_24669 Class
BINARY SubClassOf CHEBI_24669 CHEBI_33575,
BINARY SubClassOf CHEBI_24669 CHEBI_33822
BINARY is CHEBI_24712 Class
BINARY SubClassOf CHEBI_24712 CHEBI_50325
BINARY is CHEBI_24745 Class
BINARY SubClassOf CHEBI_24745 CHEBI_26421,
BINARY SubClassOf CHEBI_24745 CHEBI_74818
BINARY is CHEBI_24834 Class
BINARY SubClassOf CHEBI_24834 CHEBI_22563
BINARY is CHEBI_24836 Class
BINARY is CHEBI_24839 Class
BINARY SubClassOf CHEBI_24839 CHEBI_24866
BINARY is CHEBI_24840 Class
BINARY is CHEBI_24866 Class
BINARY SubClassOf CHEBI_24866 CHEBI_37577,
BINARY SubClassOf CHEBI_24866 BFO_0000051_some_CHEBI_22563,
BINARY SubClassOf CHEBI_24866 BFO_0000051_some_CHEBI_36916
BINARY is CHEBI_24868 Class
BINARY SubClassOf CHEBI_24868 CHEBI_24866
BINARY is CHEBI_24870 Class
BINARY is CHEBI_24913 Class
BINARY SubClassOf CHEBI_24913 CHEBI_18059
BINARY is CHEBI_24963 Class
BINARY SubClassOf CHEBI_24963 CHEBI_33720
BINARY is CHEBI_24995 Class
BINARY SubClassOf CHEBI_24995 CHEBI_37622,
BINARY SubClassOf CHEBI_24995 CHEBI_38101
BINARY is CHEBI_25000 Class
BINARY SubClassOf CHEBI_25000 CHEBI_38104
BINARY is CHEBI_25017 Class
BINARY SubClassOf CHEBI_25017 CHEBI_22918,
BINARY SubClassOf CHEBI_25017 CHEBI_33704,
BINARY SubClassOf CHEBI_25017 BFO_0000051_some_CHEBI_30356,
BINARY SubClassOf CHEBI_25017 RO_0000087_some_CHEBI_83056,
BINARY is is_conjugate_acid_of_some_CHEBI_32627, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32628 chebi#
BINARY is CHEBI_25094 Class
BINARY SubClassOf CHEBI_25094 CHEBI_26167,
BINARY SubClassOf CHEBI_25094 CHEBI_33704,
BINARY SubClassOf CHEBI_25094 CHEBI_35987,
BINARY SubClassOf CHEBI_25094 BFO_0000051_some_CHEBI_50339,
BINARY SubClassOf CHEBI_25094 RO_0000087_some_CHEBI_83056,
BINARY is has_functional_parent_some_CHEBI_30776, chebi#
BINARY is is_conjugate_acid_of_some_CHEBI_32563, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_32564 chebi#
BINARY is CHEBI_25367 Class
BINARY is CHEBI_25384 Class
BINARY SubClassOf CHEBI_25384 CHEBI_33575,
BINARY is is_conjugate_acid_of_some_CHEBI_35757 chebi#
BINARY is CHEBI_25414 Class
BINARY SubClassOf CHEBI_25414 CHEBI_23906
BINARY is CHEBI_25512 Class
BINARY SubClassOf CHEBI_25512 CHEBI_33280
BINARY is CHEBI_25555 Class
BINARY SubClassOf CHEBI_25555 CHEBI_25585
BINARY is CHEBI_25558 Class
BINARY SubClassOf CHEBI_25558 CHEBI_38101
BINARY is CHEBI_25585 Class
BINARY SubClassOf CHEBI_25585 CHEBI_33250
BINARY is CHEBI_25693 Class
BINARY SubClassOf CHEBI_25693 CHEBI_24532,
BINARY SubClassOf CHEBI_25693 CHEBI_33670
BINARY is CHEBI_25696 Class
BINARY SubClassOf CHEBI_25696 CHEBI_22563,
BINARY SubClassOf CHEBI_25696 CHEBI_25699
BINARY is CHEBI_25697 Class
BINARY SubClassOf CHEBI_25697 CHEBI_25699,
BINARY SubClassOf CHEBI_25697 CHEBI_36916
BINARY is CHEBI_25699 Class
BINARY SubClassOf CHEBI_25699 CHEBI_24870,
BINARY SubClassOf CHEBI_25699 CHEBI_50860
BINARY is CHEBI_25703 Class
BINARY SubClassOf CHEBI_25703 CHEBI_25710,
BINARY SubClassOf CHEBI_25703 CHEBI_26020
BINARY is CHEBI_25704 Class
BINARY SubClassOf CHEBI_25704 CHEBI_26820,
BINARY is is_conjugate_acid_of_some_CHEBI_58958 chebi#
BINARY is CHEBI_2571 Class
BINARY SubClassOf CHEBI_2571 CHEBI_30879
BINARY is CHEBI_25710 Class
BINARY SubClassOf CHEBI_25710 CHEBI_26082,
BINARY SubClassOf CHEBI_25710 CHEBI_33285
BINARY is CHEBI_25754 Class
BINARY SubClassOf CHEBI_25754 CHEBI_33575,
BINARY is is_conjugate_acid_of_some_CHEBI_35903 chebi#
BINARY is CHEBI_2580 Class
BINARY SubClassOf CHEBI_2580 CHEBI_28868,
BINARY is is_conjugate_base_of_some_CHEBI_27208 chebi#
BINARY is CHEBI_25805 Class
BINARY SubClassOf CHEBI_25805 CHEBI_25585
BINARY is CHEBI_25806 Class
BINARY SubClassOf CHEBI_25806 CHEBI_33304
BINARY is CHEBI_25830 Class
BINARY SubClassOf CHEBI_25830 CHEBI_36141
BINARY is CHEBI_25848 Class
BINARY SubClassOf CHEBI_25848 CHEBI_37622
BINARY is CHEBI_25865 Class
BINARY SubClassOf CHEBI_25865 CHEBI_33575,
BINARY SubClassOf CHEBI_25865 CHEBI_35992
BINARY is CHEBI_25905 Class
BINARY is CHEBI_26020 Class
BINARY is CHEBI_26051 Class
BINARY SubClassOf CHEBI_26051 CHEBI_83821
BINARY is CHEBI_26079 Class
BINARY is CHEBI_26082 Class
BINARY is CHEBI_26130 Class
BINARY SubClassOf CHEBI_26130 CHEBI_52208
BINARY is CHEBI_26151 Class
BINARY SubClassOf CHEBI_26151 CHEBI_25693,
BINARY SubClassOf CHEBI_26151 CHEBI_38101
BINARY is CHEBI_26167 Class
BINARY is CHEBI_26188 Class
BINARY SubClassOf CHEBI_26188 CHEBI_36963
BINARY is CHEBI_26191 Class
BINARY SubClassOf CHEBI_26191 CHEBI_33822
BINARY is CHEBI_26208 Class
BINARY SubClassOf CHEBI_26208 CHEBI_27208
BINARY is CHEBI_26255 Class
BINARY SubClassOf CHEBI_26255 CHEBI_25830
BINARY is CHEBI_26348 Class
BINARY SubClassOf CHEBI_26348 CHEBI_23357
BINARY is CHEBI_26373 Class
