BINARY is integer Datatype
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meal_course www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Measurement_unit
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Eating_utensil www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Qualifier
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_handling_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meal_course www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Seafood www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Seafood www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Vitamin_B9 www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology, www.co-ode.org/ontologies/ont.#
BINARY is Nondairy_milk www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_handling_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Eating_utensil www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Texture www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Eating_utensil www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Texture www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Low_calorie_food www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meal_course www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Processed_food
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_purpose www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Seafood www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Processed_food
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Salting www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Processed_food
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Processed_food
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Soft www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Seafood www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Seafood www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meal_course www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Texture www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Eating_utensil www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Taste www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Qualifier
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Qualifier
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_purpose www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Juice www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Processed_food
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Vit_B_complex
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Vit_B_complex
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Vit_B_complex
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# Vit_B_complex
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Food_by_purpose www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Meat www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.#Mental/ Class
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is Yakult Class
BINARY is vegetable# absolute
BINARY is Cereal Class
BINARY SubClassOf Cereal Grain_based_dish
BINARY is Cream Class
BINARY is vegetable# absolute
BINARY is Fruit_product Class
BINARY SubClassOf Fruit_product Processed_food
BINARY is Multi-vitamin Class
BINARY is vegetable# absolute
BINARY is Vit_B_complex Class
BINARY is vegetable# absolute
BINARY is DE-type Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is DE_behavior Class
BINARY SubClassOf DE_behavior DE-type
BINARY is DE_nutrition Class
BINARY SubClassOf DE_nutrition DE-type
BINARY is Data_element Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is Dressing Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is Flour_dough_based_dish Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is Grain_based_dish Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is Healthy_dietary_behavior Class
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is High_calorie_food Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is Ice_cream Class
BINARY is Snack_item www.co-ode.org/ontologies/ont.#
BINARY is Measurement_property Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is Measurement_unit Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is Meat_based_dish Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is Noodle_and_pasta Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is Observation_period Class
BINARY is Temporal_concept www.co-ode.org/ontologies/ont.#
BINARY is Qualifier Class
BINARY is Descriptor www.co-ode.org/ontologies/ont.#
BINARY is Quality_unit Class
BINARY SubClassOf Quality_unit Measurement_unit
BINARY is Question Class
BINARY SubClassOf Question Data_element
BINARY is Seasoning Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is Spread Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is Sweetener Class
BINARY is Condiment www.co-ode.org/ontologies/ont.#
BINARY is Temporal_unit Class
BINARY SubClassOf Temporal_unit Measurement_unit
BINARY is Value_set Class
BINARY SubClassOf Value_set Data_element
BINARY is Vegetable_based_dish Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is After_meal Class
BINARY SubClassOf After_meal Mealtime
BINARY is Before_meal Class
BINARY SubClassOf Before_meal Mealtime
BINARY is Breakfast Class
BINARY SubClassOf Breakfast Mealtime
BINARY is Cooked_rice Class
BINARY SubClassOf Cooked_rice Grain_based_dish
BINARY is Dinner Class
BINARY SubClassOf Dinner Mealtime
BINARY is Late-night_meal Class
BINARY SubClassOf Late-night_meal Mealtime
BINARY is Lunch Class
BINARY SubClassOf Lunch Mealtime
BINARY is Mealtime Class
BINARY is Temporal_concept www.co-ode.org/ontologies/ont.#
BINARY is Processed_food Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is Soup Class
BINARY is Cooked_dish www.co-ode.org/ontologies/ont.#
BINARY is www.w3.org/2002/07/# Class
BINARY is 0~2일-3~5일-6~7일 Individual
BINARY Types 0~2일-3~5일-6~7일 Value_set
BINARY is 1-2-3-4-5-6-7-8-9-10-11-12-13-14 Individual
BINARY Types 1-2-3-4-5-6-7-8-9-10-11-12-13-14 Value_set
BINARY is 1-2-3-4-5-6-7 Individual
BINARY Types 1-2-3-4-5-6-7 Value_set
BINARY is 1_slice-2_slices_or_one_mini_pizza-3_or_more_slices Individual
BINARY Types 1_slice-2_slices_or_one_mini_pizza-3_or_more_slices Value_set
BINARY is 3_days Individual
BINARY Types 3_days Observation_period
BINARY is 3회-2회-1회_이하 Individual
BINARY Types 3회-2회-1회_이하 Value_set
BINARY is less_than_1_cup-1_cup(8_ouces)-more_than_1_cup Individual
BINARY Types less_than_1_cup-1_cup(8_ouces)-more_than_1_cup Value_set
BINARY is never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know Individual
BINARY Types never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know Value_set
BINARY is 거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일) Individual
BINARY Types 거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일) Value_set
BINARY is 거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상) Individual
BINARY Types 거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상) Value_set
BINARY is 주2일_이하-주3~5일-주6~7일 Individual
BINARY Types 주2일_이하-주3~5일-주6~7일 Value_set
BINARY is www.co-ode.org/ontologies/ont.# Individual
BINARY is Country_of_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Individual
BINARY is Country_of_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Individual
BINARY is Country_of_origin www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Individual
BINARY is Country_of_origin www.co-ode.org/ontologies/ont.#
