BINARY is string Datatype
BINARY is NCRO_MIMAT0017139 Class
BINARY SubClassOf NCRO_MIMAT0017139 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017140 Class
BINARY SubClassOf NCRO_MIMAT0017140 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017264 Class
BINARY SubClassOf NCRO_MIMAT0017264 NCRO_MIPF0000007
BINARY is NCRO_0000001 obo/
BINARY is NCRO_MIMAT0017296 Class
BINARY SubClassOf NCRO_MIMAT0017296 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0022692 Class
BINARY SubClassOf NCRO_MIMAT0022692 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0026522 Class
BINARY SubClassOf NCRO_MIMAT0026522 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0026608 Class
BINARY SubClassOf NCRO_MIMAT0026608 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0031059 Class
BINARY SubClassOf NCRO_MIMAT0031059 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0031893 Class
BINARY SubClassOf NCRO_MIMAT0031893 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0031920 Class
BINARY SubClassOf NCRO_MIMAT0031920 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0031980 Class
BINARY SubClassOf NCRO_MIMAT0031980 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0032007 Class
BINARY SubClassOf NCRO_MIMAT0032007 NCRO_MIPF0000007
BINARY is NCRO_MIPF0000007 Class
BINARY is NCRO_0004019, obo/
BINARY is ncro-family-disjoint-key_value_"MIPF0000007" obo/
BINARY is obo/ Class
BINARY DisjointWith obo/ NCRO_MIMAT0017264
BINARY is obo/ Class
BINARY is SO_0000234, obo/
BINARY is RO_0001000_some_obo/ obo/
BINARY is RO_0001000_only_NCRO_MIMAT0017264 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is NCRO_0000100 obo/
BINARY is obo/ Class
BINARY is NCRO_0000100 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is www.w3.org/2002/07/# Class
