BINARY is ENTITY Datatype
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_connectivity www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is NG2_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Axosomatic_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Oculomotor_nuclear_complex www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ventral_posterolateral_nucleus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ependymoglial_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_connectivity www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Dorsal_tegmental_nucleus_pars_dorsalis www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Neuron www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Neuron www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ependymoglial_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Neuron www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Oligodendrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is CNS_glial_cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is CNS_glial_cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is CNS_glial_cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Precursor_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ventral_posterolateral_nucleus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Neuron www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Oligodendrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ependymoglial_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_component www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Frontal_operculum www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is CNS_glial_cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_component www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Presynaptic_ending www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ependymoglial_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Neuron www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Schwann_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is CNS_glial_cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is NG2_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_component www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Synapse
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ependymoglial_Cell www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Astrocyte www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Ventral_posteroinferior_nucleus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
