BINARY is string Datatype
BINARY is hasAlleleFrequency_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linked_Genomic_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Insulin_Response purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Gene_Database_ID,_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Gene_Database_ID,_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Study_Population purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Method_of_Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genome_Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_Databse_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Gene_Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Analysis purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Associated purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Gene_Database_ID, purl.obolibrary.org/obo/ODGI.#
BINARY is isHgncIDOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Variant_Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Human_Disease purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Long_Interspersed_Nucleotide_Elements purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genomic_Collective, purl.obolibrary.org/obo/ODGI.#
BINARY is hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Object purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Function purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Independent_Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY SubClassOf purl.obolibrary.org/obo/ODGI.# Object
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Genome purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Process purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Expressed_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Unexpress_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linked_Genomic_Region purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Linkage_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Allele_of_SNP, purl.obolibrary.org/obo/ODGI.#
BINARY is hasAlleleFrequency_some_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is isPartOf_only_purl.obolibrary.org/obo/ODGI.# purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Associated purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Non_Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Epidemiologic_Studies purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Long_Terminal_Repeats purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Repeat_Databse_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Relatives_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Markers_Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Method_of_Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Techniques purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Variant_Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is SNP purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is SNPs purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Object Class
BINARY is ConnectedSpatiotemporalRegion Class
BINARY DisjointWith ConnectedSpatiotemporalRegion ScatteredSpatiotemporalRegion
BINARY is FiatProcessPart Class
BINARY SubClassOf FiatProcessPart ProcessualEntity
BINARY DisjointWith FiatProcessPart ProcessualContext
BINARY DisjointWith FiatProcessPart ProcessBoundary
BINARY DisjointWith FiatProcessPart ProcessAggregate
BINARY DisjointWith FiatProcessPart Process
BINARY is Process Class
BINARY DisjointWith Process FiatProcessPart
BINARY is ProcessAggregate Class
BINARY DisjointWith ProcessAggregate FiatProcessPart
BINARY is ProcessBoundary Class
BINARY DisjointWith ProcessBoundary FiatProcessPart
BINARY is ProcessualContext Class
BINARY DisjointWith ProcessualContext FiatProcessPart
BINARY is ProcessualEntity Class
BINARY is ScatteredSpatiotemporalRegion Class
BINARY SubClassOf ScatteredSpatiotemporalRegion SpatiotemporalRegion
BINARY DisjointWith ScatteredSpatiotemporalRegion ConnectedSpatiotemporalRegion
BINARY is SpatiotemporalRegion Class
BINARY is www.-ontologies.com/GeographicalRegion.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/GeographicalRegion.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/GlucoseMetabolismDisorder.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Association_Analysis purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Family_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GDB_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is GeneCard_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGVBase_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is HGVBase_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is North_America www.-ontologies.com/GeographicalRegion.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Literature_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Rare_Allele_of_SNP purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is South_America www.-ontologies.com/GeographicalRegion.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Markers_Database purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is UniSTS_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is htSNP purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Common_Allele_of_SNP purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is dbSNP_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is dbSNP_ID purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Decreased_Insulin_Response purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is htSNPs purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Genetic_Susceptibility purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Individual
BINARY is Type_1_Diabetes_A www.-ontologies.com/GlucoseMetabolismDisorder.#
