BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030371 Class
BINARY SubClassOf FOBI_030371 FOBI_040170,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030371 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030372 Class
BINARY SubClassOf FOBI_030372 FOBI_040170,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030372 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030373 Class
BINARY SubClassOf FOBI_030373 FOBI_040170,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030373 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030381 Class
BINARY SubClassOf FOBI_030381 FOBI_040170,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030381 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030386 Class
BINARY SubClassOf FOBI_030386 FOBI_040170,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030386 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030387 Class
BINARY SubClassOf FOBI_030387 FOBI_040170,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030387 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030388 Class
BINARY SubClassOf FOBI_030388 FOBI_040170,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030388 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030393 Class
BINARY SubClassOf FOBI_030393 FOBI_040170,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030393 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030394 Class
BINARY SubClassOf FOBI_030394 FOBI_040170,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030394 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030408 Class
BINARY SubClassOf FOBI_030408 FOBI_040170,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030408 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030409 Class
BINARY SubClassOf FOBI_030409 FOBI_040170,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030409 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030413 Class
BINARY SubClassOf FOBI_030413 FOBI_040170,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030413 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030420 Class
BINARY SubClassOf FOBI_030420 FOBI_040170,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030420 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030423 Class
BINARY SubClassOf FOBI_030423 FOBI_040170,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030423 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030427 Class
BINARY SubClassOf FOBI_030427 FOBI_040170,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030427 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030428 Class
BINARY SubClassOf FOBI_030428 FOBI_040170,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030428 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030433 Class
BINARY SubClassOf FOBI_030433 FOBI_040170,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030433 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030434 Class
BINARY SubClassOf FOBI_030434 FOBI_040170,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030434 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030445 Class
BINARY SubClassOf FOBI_030445 FOBI_040170,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030445 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030448 Class
BINARY SubClassOf FOBI_030448 FOBI_040170,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030448 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030449 Class
BINARY SubClassOf FOBI_030449 FOBI_040170,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030449 FOBI_00422_some_FOODON_00001139,
