BINARY is integer Datatype
BINARY SubClassOf EffectivePorosity Porosity,
BINARY SubClassOf EffectivePorosity Porousness
BINARY is FieldCapacity Class
BINARY SubClassOf FieldCapacity WaterConcentration
BINARY is FractionalQuantity Class
BINARY SubClassOf FractionalQuantity QuantitativeProperty
BINARY is Humidity Class
BINARY SubClassOf Humidity WaterConcentration
BINARY is JointProbability Class
BINARY SubClassOf JointProbability Probability
BINARY is Porosity Class
BINARY is Porousness Class
BINARY is Probability Class
BINARY is RelativeHumidity Class
BINARY SubClassOf RelativeHumidity Humidity
BINARY is SpecificHumidity Class
BINARY SubClassOf SpecificHumidity Humidity
BINARY is pValue Class
BINARY SubClassOf pValue Probability
BINARY is AnnualAverage Class
BINARY is MonthlyAverage Class
BINARY is BulkDensity Class
BINARY SubClassOf BulkDensity Density,
BINARY SubClassOf BulkDensity MassConcentration
BINARY is ConsistenceProperty Class
BINARY is Content Class
BINARY SubClassOf Content Density,
BINARY SubClassOf Content MassConcentration,
BINARY SubClassOf Content Ratio,_hasSecondOperand_only_Area
BINARY is Density Class
BINARY is DissolvedConcentration Class
BINARY SubClassOf DissolvedConcentration Density,
BINARY SubClassOf DissolvedConcentration MassConcentration
BINARY is Dosage Class
BINARY equiv Dosage Dose
BINARY SubClassOf Dosage Mass
BINARY is Dose Class
BINARY equiv Dose Dosage
BINARY SubClassOf Dose Mass
BINARY is DryWeight Class
BINARY SubClassOf DryWeight Mass,
BINARY SubClassOf DryWeight hasState_value_Dry
BINARY is Grade Class
BINARY SubClassOf Grade Density,
BINARY SubClassOf Grade MassConcentration
BINARY is Mass Class
BINARY is MassConcentration Class
BINARY is MassContent Class
BINARY SubClassOf MassContent Content
BINARY is MeanMolecularWeight Class
BINARY SubClassOf MeanMolecularWeight MolecularWeight
BINARY is MolecularWeight Class
BINARY SubClassOf MolecularWeight Density,
BINARY SubClassOf MolecularWeight MassConcentration
BINARY is Moles Class
BINARY SubClassOf Moles QuantitativeProperty
BINARY is PotentialDensity Class
BINARY SubClassOf PotentialDensity Density,
BINARY SubClassOf PotentialDensity MassConcentration
BINARY is SigmaT Class
BINARY SubClassOf SigmaT Density,
BINARY SubClassOf SigmaT MassConcentration
BINARY is AirPressure Class
BINARY equiv AirPressure BarometricPressure
BINARY SubClassOf AirPressure Pressure
BINARY is AtmosphericPressure Class
BINARY equiv AtmosphericPressure BarometricPressure
BINARY SubClassOf AtmosphericPressure Pressure
BINARY is BarometricPressure Class
BINARY equiv BarometricPressure AirPressure,
BINARY equiv BarometricPressure AtmosphericPressure
BINARY SubClassOf BarometricPressure Pressure
BINARY is DifferentialPressure Class
BINARY SubClassOf DifferentialPressure Pressure
BINARY is ExnerFunction Class
BINARY SubClassOf ExnerFunction Pressure
BINARY is HydrostaticPressure Class
BINARY SubClassOf HydrostaticPressure Pressure
BINARY is PartialPressure Class
BINARY SubClassOf PartialPressure Pressure
BINARY is Pressure Class
BINARY is SeaLevelPressure Class
BINARY SubClassOf SeaLevelPressure AirPressure,
BINARY SubClassOf SeaLevelPressure AtmosphericPressure,
BINARY SubClassOf SeaLevelPressure BarometricPressure
BINARY is StaticPressure Class
BINARY SubClassOf StaticPressure Pressure
BINARY is Suction Class
BINARY SubClassOf Suction Pressure
BINARY is TotalPressure Class
BINARY SubClassOf TotalPressure Pressure
BINARY is BiologicalQuantity Class
BINARY SubClassOf BiologicalQuantity QuantitativeProperty
BINARY is ChemicalQuantity Class
BINARY SubClassOf ChemicalQuantity QuantitativeProperty
BINARY is ElectromagneticQuantity Class
BINARY SubClassOf ElectromagneticQuantity QuantitativeProperty
BINARY is ElectromagneticRadiationQuantity Class
BINARY SubClassOf ElectromagneticRadiationQuantity QuantitativeProperty
BINARY is ExtensiveProperty Class
BINARY SubClassOf ExtensiveProperty QuantitativeProperty
BINARY is IntensiveProperty Class
BINARY SubClassOf IntensiveProperty QuantitativeProperty
BINARY is PhysicalConstant Class
BINARY is PhysicalQuantity Class
BINARY SubClassOf PhysicalQuantity QuantitativeProperty
BINARY is Potential Class
BINARY is QuantitativeProperty Class
BINARY equiv QuantitativeProperty Quantity
BINARY SubClassOf QuantitativeProperty ScientificQuantity
BINARY is Quantity Class
BINARY equiv Quantity QuantitativeProperty
BINARY is RadiationMediumInteractionQuantity Class
BINARY SubClassOf RadiationMediumInteractionQuantity QuantitativeProperty
BINARY is ScalarPotential Class
BINARY SubClassOf ScalarPotential Potential
BINARY is ScientificQuantity Class
BINARY is ThermodynamicQuantity Class
BINARY SubClassOf ThermodynamicQuantity QuantitativeProperty
BINARY is AngularMomentum Class
BINARY SubClassOf AngularMomentum Momentum,
BINARY SubClassOf AngularMomentum hasDefaultUnit_value_kilogramRadianPerSecond
BINARY is CoriolisParameter Class
BINARY SubClassOf CoriolisParameter PhysicalConstant,
BINARY SubClassOf CoriolisParameter Frequency
BINARY is CyclotronFrequency Class
BINARY equiv CyclotronFrequency Gyrofrequency
BINARY SubClassOf CyclotronFrequency Frequency
BINARY is ErtelPotentialVorticity Class
BINARY SubClassOf ErtelPotentialVorticity PotentialVorticity,
BINARY SubClassOf ErtelPotentialVorticity hasDefaultUnit_value_perKilogramMeterSquaredPerSecondKelvin
BINARY is Gyrofrequency Class
BINARY equiv Gyrofrequency CyclotronFrequency
BINARY SubClassOf Gyrofrequency Frequency
BINARY is PotentialVorticity Class
BINARY is Angle Class
BINARY SubClassOf Angle QuantitativeProperty
BINARY is SolidAngle Class
BINARY SubClassOf SolidAngle QuantitativeProperty
BINARY is AttenuationCoefficient Class
BINARY equiv AttenuationCoefficient ExtinctionCoefficient
BINARY SubClassOf AttenuationCoefficient SpatialFrequency
BINARY is CyclotronRadius Class
BINARY SubClassOf CyclotronRadius Distance
BINARY is DebyeLength Class
BINARY SubClassOf DebyeLength Distance
BINARY is DebyeScreeningLength Class
BINARY SubClassOf DebyeScreeningLength Distance
BINARY is Distance Class
BINARY SubClassOf Distance Length
BINARY is ExtinctionCoefficient Class
BINARY equiv ExtinctionCoefficient AttenuationCoefficient
BINARY SubClassOf ExtinctionCoefficient SpatialFrequency
BINARY is Fetch Class
BINARY SubClassOf Fetch Distance
BINARY is Gyroradius Class
BINARY SubClassOf Gyroradius Distance
BINARY is LarmorRadius Class
BINARY SubClassOf LarmorRadius Distance
BINARY is Length Class
BINARY is MeanFreePath Class
BINARY SubClassOf MeanFreePath Distance
BINARY is MixingLength Class
BINARY SubClassOf MixingLength Distance
BINARY is ObukhovLength Class
BINARY SubClassOf ObukhovLength Distance
BINARY is PerMeterQuantity Class
BINARY SubClassOf PerMeterQuantity QuantitativeProperty
BINARY is PulseLength Class
BINARY SubClassOf PulseLength Length
BINARY is Range Class
BINARY SubClassOf Range Distance
BINARY is RossbyRadiusOfDeformation Class
BINARY SubClassOf RossbyRadiusOfDeformation Distance
BINARY is ScatteringCoefficient Class
BINARY SubClassOf ScatteringCoefficient SpatialFrequency,
BINARY SubClassOf ScatteringCoefficient hasProcess_only_Scattering
BINARY is SpatialFrequency Class
BINARY is Visibility Class
BINARY SubClassOf Visibility Distance
BINARY is Wavelength Class
BINARY SubClassOf Wavelength Distance
BINARY is Depth Class
BINARY SubClassOf Depth Distance
BINARY is Height Class
BINARY SubClassOf Height Distance
BINARY is Area Class
BINARY is EquivalentThickness Class
BINARY SubClassOf EquivalentThickness Thickness
BINARY is Evapotranspiration Class
BINARY SubClassOf Evapotranspiration Thickness
BINARY is GaugeHeight Class
BINARY SubClassOf GaugeHeight WaterHeight
BINARY is HalfPotentialEvapotranspiration Class
BINARY SubClassOf HalfPotentialEvapotranspiration Evapotranspiration
BINARY is LWE Class
BINARY SubClassOf LWE WaterContent
BINARY is LiquidWaterEquivalent Class
BINARY SubClassOf LiquidWaterEquivalent WaterContent
BINARY is PotentialEvapotranspiration Class
BINARY SubClassOf PotentialEvapotranspiration Evapotranspiration
BINARY is PrecipitableWater Class
BINARY SubClassOf PrecipitableWater WaterContent
BINARY is Precipitation Class
BINARY SubClassOf Precipitation WaterContent
BINARY is PressureThickness Class
BINARY SubClassOf PressureThickness Thickness,
BINARY SubClassOf PressureThickness hasProcess_only_Pressure
BINARY is StageHeight Class
BINARY SubClassOf StageHeight WaterHeight
BINARY is Thickness Class
BINARY is WaterContent Class
BINARY SubClassOf WaterContent Thickness,
BINARY SubClassOf WaterContent hasChemical_only_LiquidWater
BINARY is WaterHeight Class
BINARY SubClassOf WaterHeight Thickness,
BINARY SubClassOf WaterHeight hasSubstance_only_LiquidWater
BINARY is Acceleration Class
BINARY is Airspeed Class
BINARY SubClassOf Airspeed Speed
BINARY is AlfvenVelocity Class
BINARY SubClassOf AlfvenVelocity Velocity
BINARY is DopplerVelocity Class
BINARY SubClassOf DopplerVelocity Velocity
BINARY is EscapeVelocity Class
BINARY SubClassOf EscapeVelocity Velocity
BINARY is GroundSpeed Class
BINARY SubClassOf GroundSpeed Speed
BINARY is Inertia Class
BINARY SubClassOf Inertia Momentum
BINARY is IonVelocity Class
BINARY SubClassOf IonVelocity Velocity
BINARY is Momentum Class
BINARY is NeutralVelocity Class
BINARY SubClassOf NeutralVelocity Velocity
BINARY is Omega Class
BINARY SubClassOf Omega VerticalVelocity
BINARY is ProperMotion Class
BINARY SubClassOf ProperMotion Speed
BINARY is RadialVelocity Class
BINARY SubClassOf RadialVelocity Velocity
BINARY is Speed Class
BINARY is TangentialAcceleration Class
BINARY SubClassOf TangentialAcceleration Acceleration
BINARY is TerminalVelocity Class
BINARY SubClassOf TerminalVelocity Velocity
BINARY is ThermalVelocity Class
BINARY SubClassOf ThermalVelocity Velocity
BINARY is Velocity Class
BINARY is VerticalVelocity Class
BINARY SubClassOf VerticalVelocity Velocity,
BINARY SubClassOf VerticalVelocity hasDirection_value_Vertical
BINARY is WindSpeed Class
BINARY SubClassOf WindSpeed Speed,
BINARY SubClassOf WindSpeed hasPhenomena_only_Wind
BINARY is AntennaTemperature Class
BINARY SubClassOf AntennaTemperature Temperature
BINARY is BoilingPoint Class
BINARY SubClassOf BoilingPoint Temperature
BINARY is BrightnessTemperature Class
BINARY SubClassOf BrightnessTemperature Temperature
BINARY is ColdestMonthTemperature Class
BINARY SubClassOf ColdestMonthTemperature Temperature,
BINARY SubClassOf ColdestMonthTemperature hasPhenomena_some_ColdestMonth
BINARY is DewPoint Class
BINARY equiv DewPoint DewPointTemperature
BINARY SubClassOf DewPoint Temperature
BINARY is DewPointDepression Class
BINARY SubClassOf DewPointDepression Temperature,
BINARY SubClassOf DewPointDepression Difference,
BINARY SubClassOf DewPointDepression Subtraction,_hasFirstOperand_only_DryBulbTemperature,_hasSecondOperand_only_DewPointTemperature
BINARY is DewPointTemperature Class
BINARY equiv DewPointTemperature DewPoint
BINARY SubClassOf DewPointTemperature Temperature
BINARY is DryBulbTemperature Class
BINARY SubClassOf DryBulbTemperature Temperature
BINARY is EffectiveTemperature Class
BINARY SubClassOf EffectiveTemperature Temperature
BINARY is ElectronTemperature Class
BINARY SubClassOf ElectronTemperature Temperature,
BINARY SubClassOf ElectronTemperature hasSubstance_only_Electron
BINARY is EquivalentPotentialTemperature Class
BINARY SubClassOf EquivalentPotentialTemperature PotentialTemperature
BINARY is EquivalentTemperature Class
BINARY SubClassOf EquivalentTemperature Temperature
BINARY is GlobalWarmingPotential Class
BINARY SubClassOf GlobalWarmingPotential Temperature
BINARY is IonTemperature Class
BINARY SubClassOf IonTemperature Temperature,
BINARY SubClassOf IonTemperature hasState_value_IonizedState
BINARY is KineticTemperature Class
BINARY SubClassOf KineticTemperature Temperature
BINARY is MeanAnnualTemperature Class
BINARY SubClassOf MeanAnnualTemperature AnnualAverage,
BINARY SubClassOf MeanAnnualTemperature Temperature
BINARY is MeanMonthlyTemperature Class
BINARY SubClassOf MeanMonthlyTemperature MonthlyAverage,
BINARY SubClassOf MeanMonthlyTemperature Temperature
BINARY is MeltingPoint Class
BINARY SubClassOf MeltingPoint Temperature
BINARY is NeutralTemperature Class
BINARY SubClassOf NeutralTemperature Temperature,
BINARY SubClassOf NeutralTemperature hasState_value_NeutralState
BINARY is PotentialTemperature Class
BINARY SubClassOf PotentialTemperature Temperature,
BINARY SubClassOf PotentialTemperature hasState_value_Adiabatic
BINARY is PseudoEquivalentPotentialTemperature Class
BINARY SubClassOf PseudoEquivalentPotentialTemperature Temperature,
BINARY SubClassOf PseudoEquivalentPotentialTemperature approximates_only_EquivalentPotentialTemperature
BINARY is PseudoEquivalentTemperature Class
BINARY SubClassOf PseudoEquivalentTemperature Temperature,
BINARY SubClassOf PseudoEquivalentTemperature approximates_only_EquivalentTemperature
BINARY is StaticTemperature Class
BINARY SubClassOf StaticTemperature Temperature
BINARY is Temperature Class
BINARY is TotalTemperature Class
BINARY SubClassOf TotalTemperature Temperature
BINARY is TriplePoint Class
BINARY SubClassOf TriplePoint Temperature
BINARY is VirtualPotentialTemperature Class
BINARY SubClassOf VirtualPotentialTemperature PotentialTemperature
BINARY is VirtualTemperature Class
BINARY SubClassOf VirtualTemperature Temperature
BINARY is WarmestMonthTemperature Class
BINARY SubClassOf WarmestMonthTemperature Temperature,
BINARY SubClassOf WarmestMonthTemperature hasPhenomena_some_WarmestMonth
BINARY is WetBulbPotentialTemperature Class
BINARY SubClassOf WetBulbPotentialTemperature PotentialTemperature
BINARY is WetBulbTemperature Class
BINARY SubClassOf WetBulbTemperature Temperature
BINARY is WindChill Class
BINARY equiv WindChill WindChillIndex
BINARY SubClassOf WindChill Temperature
BINARY is WindChillIndex Class
BINARY equiv WindChillIndex WindChill
BINARY SubClassOf WindChillIndex Temperature,
BINARY SubClassOf WindChillIndex measureOf_only_Wind
BINARY is LapseRate Class
BINARY SubClassOf LapseRate TemperatureHeightDerivative
BINARY is TemperatureDepthDerivative Class
BINARY SubClassOf TemperatureDepthDerivative TemperatureGradient,
BINARY SubClassOf TemperatureDepthDerivative ThermalGradient,
BINARY SubClassOf TemperatureDepthDerivative derivativeWithRespectTo_only_Depth
BINARY is TemperatureGradient Class
BINARY is TemperatureHeightDerivative Class
BINARY SubClassOf TemperatureHeightDerivative TemperatureGradient,
BINARY SubClassOf TemperatureHeightDerivative ThermalGradient,
BINARY SubClassOf TemperatureHeightDerivative derivativeWithRespectTo_only_Height
BINARY is ThermalGradient Class
BINARY is Time Class
BINARY is BruntVaisalaFrequency Class
BINARY SubClassOf BruntVaisalaFrequency Frequency,
BINARY SubClassOf BruntVaisalaFrequency measureOf_only_StaticStability
BINARY is Cadence Class
BINARY SubClassOf Cadence Frequency
BINARY is Convergence Class
BINARY is Divergence Class
BINARY is Frequency Class
BINARY is Incidence Class
BINARY SubClassOf Incidence Frequency
BINARY is ActiveRegion Class
BINARY SubClassOf ActiveRegion StellarRealm
BINARY is StellarRealm Class
BINARY is ClimateClassification Class
BINARY is E Class
BINARY SubClassOf E ClimateClassification
BINARY is GeologicFeature Class
BINARY is BodyOfWater Class
BINARY is River Class
BINARY SubClassOf River BodyOfWater
BINARY is Geothermal Class
BINARY SubClassOf Geothermal Heat,
BINARY SubClassOf Geothermal HeatEnergy,
BINARY SubClassOf Geothermal ThermalEnergy,
BINARY SubClassOf Geothermal GeologicFeature
BINARY is Austral Class
BINARY SubClassOf Austral SouthLatitudeBand
BINARY is Borealis Class
BINARY SubClassOf Borealis NorthLatitudeBand
BINARY is LatitudeBand Class
BINARY is LatitudeLine Class
BINARY is NorthLatitudeBand Class
BINARY SubClassOf NorthLatitudeBand LatitudeBand,
BINARY SubClassOf NorthLatitudeBand hasLowerBound_value_0
BINARY is NorthLatitudeLine Class
BINARY SubClassOf NorthLatitudeLine LatitudeLine
BINARY is NorthernHemisphere Class
BINARY SubClassOf NorthernHemisphere NorthLatitudeBand
BINARY is SouthLatitudeBand Class
BINARY SubClassOf SouthLatitudeBand LatitudeBand,
BINARY SubClassOf SouthLatitudeBand hasUpperBound_value_0
BINARY is SouthLatitudeLine Class
BINARY SubClassOf SouthLatitudeLine LatitudeLine
BINARY is SouthernHemisphere Class
BINARY SubClassOf SouthernHemisphere SouthLatitudeBand
BINARY is VectorQuantity Class
BINARY is Difference Class
BINARY is Ratio Class
BINARY is Subtraction Class
BINARY is Ridge Class
BINARY is ColdestMonth Class
BINARY SubClassOf ColdestMonth Time,
BINARY SubClassOf ColdestMonth hasMinimum_some_Temperature,
BINARY SubClassOf ColdestMonth hasUnit_value_month
BINARY is WarmestMonth Class
BINARY SubClassOf WarmestMonth Time,
BINARY SubClassOf WarmestMonth hasMaximum_some_Temperature,
BINARY SubClassOf WarmestMonth hasUnit_value_month
BINARY is www.w3.org/2002/07/# Class
BINARY is Water Individual
