BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf 0266 MENU06.8
BINARY is 0267 Class
BINARY SubClassOf 0267 MENU06.8
BINARY is 0268 Class
BINARY SubClassOf 0268 MENU06.8
BINARY is 0269 Class
BINARY SubClassOf 0269 MENU06.9
BINARY is 0270 Class
BINARY SubClassOf 0270 MENU06.9
BINARY is 0271 Class
BINARY SubClassOf 0271 MENU06.9
BINARY is 0274 Class
BINARY SubClassOf 0274 MENU06.9
BINARY is 0277 Class
BINARY SubClassOf 0277 MENU06.9
BINARY is 0280 Class
BINARY SubClassOf 0280 MENU06.7
BINARY is 0281 Class
BINARY SubClassOf 0281 MENU06.9
BINARY is 0286 Class
BINARY SubClassOf 0286 MENU06.8
BINARY is 0287 Class
BINARY SubClassOf 0287 MENU06.8
BINARY is 0288 Class
BINARY SubClassOf 0288 MENU06.8
BINARY is 0289 Class
BINARY SubClassOf 0289 MENU06.8
BINARY is 0290 Class
BINARY SubClassOf 0290 MENU06.8
BINARY is 0316 Class
BINARY SubClassOf 0316 MENU12.1,
BINARY SubClassOf 0316 MENU12.3
BINARY is 0320 Class
BINARY SubClassOf 0320 MENU12.3
BINARY is 0321 Class
BINARY SubClassOf 0321 MENU12
BINARY is 0322 Class
BINARY SubClassOf 0322 MENU07.7
BINARY is 0323 Class
BINARY SubClassOf 0323 MENU07.7
BINARY is 0324 Class
BINARY SubClassOf 0324 MENU12
BINARY is 0325 Class
BINARY SubClassOf 0325 MENU14
BINARY is 0327 Class
BINARY SubClassOf 0327 MENU14
BINARY is 0328 Class
BINARY SubClassOf 0328 MENU14
BINARY is 0330 Class
BINARY SubClassOf 0330 MENU10
BINARY is 0332 Class
BINARY SubClassOf 0332 MENU14
BINARY is 0333 Class
BINARY SubClassOf 0333 MENU14
BINARY is 0334 Class
BINARY SubClassOf 0334 MENU10
BINARY is 0335 Class
BINARY SubClassOf 0335 MENU14
BINARY is 0340 Class
BINARY SubClassOf 0340 MENU14
BINARY is 0343 Class
BINARY SubClassOf 0343 MENU10
BINARY is 0350 Class
BINARY SubClassOf 0350 MENU07.7
BINARY is 0351 Class
BINARY SubClassOf 0351 MENU07.7
BINARY is 0352 Class
BINARY SubClassOf 0352 MENU07.7
BINARY is 0353 Class
BINARY SubClassOf 0353 MENU07.7
BINARY is 0354 Class
BINARY SubClassOf 0354 MENU07.7
BINARY is 0357 Class
BINARY SubClassOf 0357 MENU10
BINARY is 0358 Class
BINARY SubClassOf 0358 MENU10
BINARY is 0364 Class
BINARY SubClassOf 0364 MENU10
BINARY is 0388 Class
BINARY SubClassOf 0388 MENU07.7
BINARY is 0389 Class
BINARY SubClassOf 0389 MENU07.7
BINARY is 0390 Class
BINARY SubClassOf 0390 MENU07.7
BINARY is 0392 Class
BINARY SubClassOf 0392 MENU07.7
BINARY is 0407 Class
BINARY SubClassOf 0407 MENU13.8
BINARY is 0412 Class
BINARY SubClassOf 0412 MENU13.8
BINARY is 0413 Class
BINARY SubClassOf 0413 MENU13.8
BINARY is 0455 Class
BINARY SubClassOf 0455 MENU10
BINARY is 0461 Class
BINARY SubClassOf 0461 MENU10
BINARY is 0462 Class
BINARY SubClassOf 0462 MENU10
BINARY is 0463 Class
BINARY SubClassOf 0463 MENU10
BINARY is 0466 Class
BINARY SubClassOf 0466 MENU10
BINARY is 0467 Class
BINARY SubClassOf 0467 MENU10
BINARY is 0468 Class
BINARY SubClassOf 0468 MENU10
BINARY is 0472 Class
BINARY SubClassOf 0472 MENU10
BINARY is 0473 Class
BINARY SubClassOf 0473 MENU10
BINARY is 0476 Class
BINARY SubClassOf 0476 MENU10
BINARY is 0477 Class
BINARY SubClassOf 0477 MENU10
BINARY is 0478 Class
BINARY SubClassOf 0478 MENU10
BINARY is 0514 Class
BINARY SubClassOf 0514 MENU11
BINARY is 0516 Class
BINARY SubClassOf 0516 MENU11
BINARY is 0517 Class
BINARY SubClassOf 0517 MENU11
BINARY is 0519 Class
BINARY SubClassOf 0519 MENU11
BINARY is 0521 Class
BINARY SubClassOf 0521 MENU11
BINARY is 0522 Class
BINARY SubClassOf 0522 MENU11
BINARY is 0523 Class
BINARY SubClassOf 0523 MENU11
BINARY is 0524 Class
BINARY SubClassOf 0524 MENU11
BINARY is 0530 Class
BINARY SubClassOf 0530 MENU13.1
BINARY is 0532 Class
BINARY SubClassOf 0532 MENU13.1
BINARY is 0534 Class
BINARY SubClassOf 0534 MENU14
BINARY is 0536 Class
BINARY SubClassOf 0536 MENU13.1
BINARY is 0537 Class
BINARY SubClassOf 0537 MENU14
BINARY is 0547 Class
BINARY SubClassOf 0547 MENU13.1
BINARY is 0548 Class
BINARY SubClassOf 0548 MENU13.1
BINARY is 0552 Class
BINARY SubClassOf 0552 MENU13.1
BINARY is 0557 Class
BINARY SubClassOf 0557 MENU14
BINARY is 0559 Class
BINARY SubClassOf 0559 MENU13.1
BINARY is 0563 Class
BINARY SubClassOf 0563 MENU13.1
BINARY is 0565 Class
BINARY SubClassOf 0565 MENU14
BINARY is 0566 Class
BINARY SubClassOf 0566 MENU14
BINARY is 0567 Class
BINARY SubClassOf 0567 MENU14
BINARY is 0570 Class
BINARY SubClassOf 0570 MENU12.2
BINARY is 0571 Class
BINARY SubClassOf 0571 MENU13.1
BINARY is 0578 Class
BINARY SubClassOf 0578 MENU13.1
BINARY is 0580 Class
BINARY SubClassOf 0580 MENU13.1
BINARY is 0584 Class
BINARY SubClassOf 0584 MENU13.1
BINARY is 0590 Class
BINARY SubClassOf 0590 MENU13.1
BINARY is 0591 Class
BINARY SubClassOf 0591 MENU13.1
BINARY is 0592 Class
BINARY SubClassOf 0592 MENU13.1
BINARY is 0593 Class
BINARY SubClassOf 0593 MENU13.1
BINARY is 0603 Class
BINARY SubClassOf 0603 MENU13.2
BINARY is 0611 Class
BINARY SubClassOf 0611 MENU13.2
BINARY is 0614 Class
BINARY SubClassOf 0614 MENU13.2
BINARY is 0620 Class
BINARY SubClassOf 0620 MENU13.3
BINARY is 0622 Class
BINARY SubClassOf 0622 MENU13.3
BINARY is 0624 Class
BINARY SubClassOf 0624 MENU13.3
BINARY is 0627 Class
BINARY SubClassOf 0627 MENU13.3
BINARY is 0629 Class
BINARY SubClassOf 0629 MENU13.3
BINARY is 0630 Class
BINARY SubClassOf 0630 MENU13.3
BINARY is 0631 Class
BINARY SubClassOf 0631 MENU13.3
BINARY is 0635 Class
BINARY SubClassOf 0635 MENU13.3
BINARY is 0637 Class
BINARY SubClassOf 0637 MENU13.3
BINARY is 0638 Class
BINARY SubClassOf 0638 MENU13.3
BINARY is 0640 Class
BINARY SubClassOf 0640 MENU13.3
BINARY is 0647 Class
BINARY SubClassOf 0647 MENU13.3
BINARY is 0657 Class
BINARY SubClassOf 0657 MENU14
BINARY is 0659 Class
BINARY SubClassOf 0659 MENU14
BINARY is 0662 Class
BINARY SubClassOf 0662 MENU14
BINARY is 0663 Class
BINARY SubClassOf 0663 MENU14
BINARY is 0664 Class
BINARY SubClassOf 0664 MENU14
BINARY is 0665 Class
BINARY SubClassOf 0665 MENU14
BINARY is 0666 Class
BINARY SubClassOf 0666 MENU13.4
BINARY is 0667 Class
BINARY SubClassOf 0667 MENU14
BINARY is 0668 Class
BINARY SubClassOf 0668 MENU14
BINARY is 0671 Class
BINARY SubClassOf 0671 MENU14
BINARY is 0672 Class
BINARY SubClassOf 0672 MENU14
BINARY is 0673 Class
BINARY SubClassOf 0673 MENU14
BINARY is 0674 Class
BINARY SubClassOf 0674 MENU14
BINARY is 0679 Class
BINARY SubClassOf 0679 MENU14
BINARY is 0691 Class
BINARY SubClassOf 0691 MENU13.6
BINARY is 0693 Class
BINARY SubClassOf 0693 MENU13.6
BINARY is 0701 Class
BINARY SubClassOf 0701 MENU10
BINARY is 0703 Class
BINARY SubClassOf 0703 MENU10
BINARY is 0714 Class
BINARY SubClassOf 0714 MENU10
BINARY is 0727 Class
BINARY SubClassOf 0727 MENU10
BINARY is 0745 Class
BINARY SubClassOf 0745 MENU10
BINARY is 0756 Class
BINARY SubClassOf 0756 MENU10
BINARY is 0763 Class
BINARY SubClassOf 0763 MENU10
BINARY is 0764 Class
BINARY SubClassOf 0764 MENU10
BINARY is 0774 Class
BINARY SubClassOf 0774 MENU10
BINARY is 0776 Class
BINARY SubClassOf 0776 MENU10
BINARY is 0777 Class
BINARY SubClassOf 0777 MENU10
BINARY is 0779 Class
BINARY SubClassOf 0779 MENU12.3
BINARY is 0780 Class
BINARY SubClassOf 0780 MENU10
BINARY is 0783 Class
BINARY SubClassOf 0783 MENU10
BINARY is 0785 Class
BINARY SubClassOf 0785 MENU12.3
BINARY is 0805 Class
BINARY SubClassOf 0805 MENU14.13
BINARY is 0806 Class
BINARY SubClassOf 0806 MENU14.13
BINARY is 0812 Class
BINARY SubClassOf 0812 MENU12.3
BINARY is 0813 Class
BINARY SubClassOf 0813 MENU12.3
BINARY is 0814 Class
BINARY SubClassOf 0814 MENU12.3
BINARY is 0821 Class
BINARY SubClassOf 0821 MENU12.3
BINARY is 0822 Class
BINARY SubClassOf 0822 MENU12.3
BINARY is 0823 Class
BINARY SubClassOf 0823 MENU07.1
BINARY is 0884 Class
BINARY SubClassOf 0884 MENU10
BINARY is 0901 Class
BINARY SubClassOf 0901 MENU02.2
BINARY is 0902 Class
BINARY SubClassOf 0902 MENU02.2
BINARY is 0903 Class
BINARY SubClassOf 0903 MENU02.4
BINARY is 0904 Class
BINARY SubClassOf 0904 MENU02.4
BINARY is 0905 Class
BINARY SubClassOf 0905 MENU02.4
BINARY is 0906 Class
BINARY SubClassOf 0906 MENU02.3
BINARY is 0907 Class
BINARY SubClassOf 0907 MENU02.3
BINARY is 0966 Class
BINARY SubClassOf 0966 MENU07.1
BINARY is 0967 Class
BINARY SubClassOf 0967 MENU07.1
BINARY is 0968 Class
BINARY SubClassOf 0968 MENU07.1
BINARY is 0969 Class
BINARY SubClassOf 0969 MENU07.1
BINARY is 0983 Class
BINARY SubClassOf 0983 MENU10
BINARY is 0990 Class
BINARY SubClassOf 0990 MENU13.3
BINARY is 0991 Class
BINARY SubClassOf 0991 MENU13.3
BINARY is 0992 Class
BINARY SubClassOf 0992 MENU13.3
BINARY is 0996 Class
BINARY SubClassOf 0996 MENU13.1
BINARY is 0999 Class
BINARY SubClassOf 0999 MENU13.1
BINARY is 1054 Class
BINARY SubClassOf 1054 MENU14
BINARY is 1101 Class
BINARY SubClassOf 1101 MENU05.1
BINARY is 1102 Class
BINARY SubClassOf 1102 MENU05.1
BINARY is 1103 Class
BINARY SubClassOf 1103 MENU05.1
BINARY is 1104 Class
BINARY SubClassOf 1104 MENU05.1
BINARY is 1105 Class
BINARY SubClassOf 1105 MENU05.1
BINARY is 1106 Class
BINARY SubClassOf 1106 MENU05.1
BINARY is 1107 Class
BINARY SubClassOf 1107 MENU05.1
BINARY is 1109 Class
BINARY SubClassOf 1109 MENU05.1
BINARY is 1110 Class
BINARY SubClassOf 1110 MENU05.1
BINARY is 1111 Class
BINARY SubClassOf 1111 MENU05.1
BINARY is 1112 Class
BINARY SubClassOf 1112 MENU05.1
BINARY is 1113 Class
BINARY SubClassOf 1113 MENU05.1
BINARY is 1114 Class
BINARY SubClassOf 1114 MENU05.1
BINARY is 1115 Class
BINARY SubClassOf 1115 MENU05.1
BINARY is 1116 Class
BINARY SubClassOf 1116 MENU05.1
BINARY is 1117 Class
BINARY SubClassOf 1117 MENU05.1
BINARY is 1118 Class
BINARY SubClassOf 1118 MENU05.1
BINARY is 1119 Class
BINARY SubClassOf 1119 MENU05.1
BINARY is 1120 Class
BINARY SubClassOf 1120 MENU05.1
BINARY is 1122 Class
BINARY SubClassOf 1122 MENU05.1
BINARY is 1123 Class
BINARY SubClassOf 1123 MENU05.1
BINARY is 1124 Class
BINARY SubClassOf 1124 MENU05.1
BINARY is 1125 Class
BINARY SubClassOf 1125 MENU06.8
BINARY is 1126 Class
BINARY SubClassOf 1126 MENU06.8
BINARY is 1127 Class
BINARY SubClassOf 1127 MENU05.2
BINARY is 1128 Class
BINARY SubClassOf 1128 MENU05.2
BINARY is 1131 Class
BINARY SubClassOf 1131 MENU05.3
BINARY is 1132 Class
BINARY SubClassOf 1132 MENU12.3
BINARY is 1133 Class
BINARY SubClassOf 1133 MENU13.3
BINARY is 1134 Class
BINARY SubClassOf 1134 MENU10
BINARY is 1135 Class
BINARY SubClassOf 1135 MENU10
BINARY is 1136 Class
BINARY SubClassOf 1136 MENU10
BINARY is 1137 Class
BINARY SubClassOf 1137 MENU10
BINARY is 1138 Class
BINARY SubClassOf 1138 MENU10
BINARY is 1139 Class
BINARY SubClassOf 1139 MENU12.3
BINARY is 1140 Class
BINARY SubClassOf 1140 MENU05.3
BINARY is 1141 Class
BINARY SubClassOf 1141 MENU05.3
BINARY is 1145 Class
BINARY SubClassOf 1145 MENU05.3
BINARY is 1146 Class
BINARY SubClassOf 1146 MENU05.3
BINARY is 1149 Class
BINARY SubClassOf 1149 MENU05.3
BINARY is 1150 Class
BINARY SubClassOf 1150 MENU05.3
BINARY is 1151 Class
BINARY SubClassOf 1151 MENU05.3
BINARY is 1152 Class
BINARY SubClassOf 1152 MENU05.3
BINARY is 1153 Class
BINARY SubClassOf 1153 MENU05.3
BINARY is 1154 Class
BINARY SubClassOf 1154 MENU05.3
BINARY is 1155 Class
BINARY SubClassOf 1155 MENU05.3
BINARY is 1156 Class
BINARY SubClassOf 1156 MENU05.3
BINARY is 1180 Class
BINARY SubClassOf 1180 MENU07.3
BINARY is 1181 Class
BINARY SubClassOf 1181 MENU07.3
BINARY is 1183 Class
BINARY SubClassOf 1183 MENU07.2
BINARY is 1200 Class
BINARY SubClassOf 1200 MENU07.1
BINARY is 1201 Class
BINARY SubClassOf 1201 MENU07.1
BINARY is 1202 Class
BINARY SubClassOf 1202 MENU07.1
BINARY is 1203 Class
BINARY SubClassOf 1203 MENU07.1
BINARY is 1204 Class
BINARY SubClassOf 1204 MENU07.1
BINARY is 1205 Class
BINARY SubClassOf 1205 MENU07.1
BINARY is 1206 Class
BINARY SubClassOf 1206 MENU10
BINARY is 1207 Class
BINARY SubClassOf 1207 MENU10
BINARY is 1208 Class
BINARY SubClassOf 1208 MENU10
BINARY is 1209 Class
BINARY SubClassOf 1209 MENU10
BINARY is 1210 Class
BINARY SubClassOf 1210 MENU10
BINARY is 1211 Class
BINARY SubClassOf 1211 MENU10
BINARY is 1212 Class
BINARY SubClassOf 1212 MENU10
BINARY is 1213 Class
BINARY SubClassOf 1213 MENU12.3
BINARY is 1241 Class
BINARY SubClassOf 1241 MENU06.6
BINARY is 1242 Class
BINARY SubClassOf 1242 MENU06.6
BINARY is 1245 Class
BINARY SubClassOf 1245 MENU07.5
BINARY is 1246 Class
BINARY SubClassOf 1246 MENU07.5
BINARY is 1247 Class
BINARY SubClassOf 1247 MENU07.5
BINARY is 1248 Class
BINARY SubClassOf 1248 MENU07.5
BINARY is 1249 Class
BINARY SubClassOf 1249 MENU07.5
BINARY is 1250 Class
BINARY SubClassOf 1250 MENU07.5
BINARY is 1251 Class
BINARY SubClassOf 1251 MENU07.5
BINARY is 1252 Class
BINARY SubClassOf 1252 MENU07.5
BINARY is 1301 Class
BINARY SubClassOf 1301 MENU07.5
BINARY is 1302 Class
BINARY SubClassOf 1302 MENU07.5
BINARY is 1305 Class
BINARY SubClassOf 1305 MENU07.5
BINARY is 1307 Class
BINARY SubClassOf 1307 MENU07.5
BINARY is 1308 Class
BINARY SubClassOf 1308 MENU07.5
BINARY is 1309 Class
BINARY SubClassOf 1309 MENU07.5
BINARY is 1310 Class
BINARY SubClassOf 1310 MENU07.5
BINARY is 1311 Class
BINARY SubClassOf 1311 MENU07.5
BINARY is 1312 Class
BINARY SubClassOf 1312 MENU07.5
BINARY is 1313 Class
BINARY SubClassOf 1313 MENU07.5
BINARY is 1316 Class
BINARY SubClassOf 1316 MENU07.5
BINARY is 1317 Class
BINARY SubClassOf 1317 MENU07.5
BINARY is 1318 Class
BINARY SubClassOf 1318 MENU07.5
BINARY is 1319 Class
BINARY SubClassOf 1319 MENU07.5
BINARY is 1323 Class
BINARY SubClassOf 1323 MENU07.5
BINARY is 1324 Class
BINARY SubClassOf 1324 MENU07.5
BINARY is 1326 Class
BINARY SubClassOf 1326 MENU07.5
BINARY is 1327 Class
BINARY SubClassOf 1327 MENU07.5
BINARY is 1330 Class
BINARY SubClassOf 1330 MENU07.5
BINARY is 1331 Class
BINARY SubClassOf 1331 MENU07.5
BINARY is 1332 Class
BINARY SubClassOf 1332 MENU07.5
BINARY is 1333 Class
BINARY SubClassOf 1333 MENU07.5
BINARY is 1334 Class
BINARY SubClassOf 1334 MENU07.5
BINARY is 1335 Class
BINARY SubClassOf 1335 MENU07.5
BINARY is 1336 Class
BINARY SubClassOf 1336 MENU07.5
BINARY is 1337 Class
BINARY SubClassOf 1337 MENU07.5
BINARY is 1339 Class
BINARY SubClassOf 1339 MENU07.5
BINARY is 1374 Class
BINARY SubClassOf 1374 MENU12.3
BINARY is 1376 Class
BINARY SubClassOf 1376 MENU14
BINARY is 1377 Class
BINARY SubClassOf 1377 MENU14
BINARY is 1385 Class
BINARY SubClassOf 1385 MENU12.2
BINARY is 1387 Class
BINARY SubClassOf 1387 MENU12.3
BINARY is 1392 Class
BINARY SubClassOf 1392 MENU12.2
BINARY is 1393 Class
BINARY SubClassOf 1393 MENU12.2
BINARY is 1394 Class
BINARY SubClassOf 1394 MENU12.2
BINARY is 1414 Class
BINARY SubClassOf 1414 MENU13.4
BINARY is 1415 Class
BINARY SubClassOf 1415 MENU13.4
BINARY is 1416 Class
BINARY SubClassOf 1416 MENU13.4
BINARY is 1417 Class
BINARY SubClassOf 1417 MENU13.4
BINARY is 1418 Class
BINARY SubClassOf 1418 MENU13.4
BINARY is 1419 Class
BINARY SubClassOf 1419 MENU13.4
BINARY is 1420 Class
BINARY SubClassOf 1420 MENU07.6
BINARY is 1421 Class
BINARY SubClassOf 1421 MENU07.6
BINARY is 1422 Class
BINARY SubClassOf 1422 MENU07.6
BINARY is 1423 Class
BINARY SubClassOf 1423 MENU07.6
BINARY is 1424 Class
BINARY SubClassOf 1424 MENU07.6
BINARY is 1425 Class
BINARY SubClassOf 1425 MENU07.6
BINARY is 1426 Class
BINARY SubClassOf 1426 MENU07.6
BINARY is 1430 Class
BINARY SubClassOf 1430 MENU07.6
BINARY is 1431 Class
BINARY SubClassOf 1431 MENU07.6
BINARY is 1432 Class
BINARY SubClassOf 1432 MENU07.6
BINARY is 1433 Class
BINARY SubClassOf 1433 MENU07.6
BINARY is 1434 Class
BINARY SubClassOf 1434 MENU07.6
BINARY is 1435 Class
BINARY SubClassOf 1435 MENU07.6
BINARY is 1436 Class
BINARY SubClassOf 1436 MENU07.6
BINARY is 1437 Class
BINARY SubClassOf 1437 MENU07.6
BINARY is 1451 Class
BINARY SubClassOf 1451 MENU07.2
BINARY is 1452 Class
BINARY SubClassOf 1452 MENU07.2
BINARY is 1453 Class
BINARY SubClassOf 1453 MENU07.2
BINARY is 1454 Class
BINARY SubClassOf 1454 MENU07.2
BINARY is 1455 Class
BINARY SubClassOf 1455 MENU07.2
BINARY is 1456 Class
BINARY SubClassOf 1456 MENU07.2
BINARY is 1457 Class
BINARY SubClassOf 1457 MENU07.2
BINARY is 1458 Class
BINARY SubClassOf 1458 MENU07.2
BINARY is 1459 Class
BINARY SubClassOf 1459 MENU07.2
BINARY is 1460 Class
BINARY SubClassOf 1460 MENU07.2
BINARY is 1461 Class
BINARY SubClassOf 1461 MENU07.2
BINARY is 1462 Class
BINARY SubClassOf 1462 MENU07.2
BINARY is 1463 Class
BINARY SubClassOf 1463 MENU07.2
BINARY is 1465 Class
BINARY SubClassOf 1465 MENU07.2
BINARY is 1466 Class
BINARY SubClassOf 1466 MENU07.2
BINARY is 1467 Class
BINARY SubClassOf 1467 MENU07.2
BINARY is 1468 Class
BINARY SubClassOf 1468 MENU07.2
BINARY is 1469 Class
BINARY SubClassOf 1469 MENU07.2
BINARY is 1470 Class
BINARY SubClassOf 1470 MENU07.2
BINARY is 1471 Class
BINARY SubClassOf 1471 MENU07.2
BINARY is 1472 Class
BINARY SubClassOf 1472 MENU07.2
BINARY is 1473 Class
BINARY SubClassOf 1473 MENU07.2
BINARY is 1478 Class
BINARY SubClassOf 1478 MENU07.2
BINARY is 1479 Class
BINARY SubClassOf 1479 MENU07.2
BINARY is 1480 Class
BINARY SubClassOf 1480 MENU07.2
BINARY is 1481 Class
BINARY SubClassOf 1481 MENU07.2
BINARY is 1482 Class
BINARY SubClassOf 1482 MENU07.2
BINARY is 1483 Class
BINARY SubClassOf 1483 MENU07.2
BINARY is 1484 Class
BINARY SubClassOf 1484 MENU07.2
BINARY is 1485 Class
BINARY SubClassOf 1485 MENU07.2
BINARY is 1486 Class
BINARY SubClassOf 1486 MENU07.2
BINARY is 1487 Class
BINARY SubClassOf 1487 MENU07.2
BINARY is 1488 Class
BINARY SubClassOf 1488 MENU07.2
BINARY is 1489 Class
BINARY SubClassOf 1489 MENU07.2
BINARY is 1490 Class
BINARY SubClassOf 1490 MENU07.2
BINARY is 1491 Class
BINARY SubClassOf 1491 MENU07.2
BINARY is 1492 Class
BINARY SubClassOf 1492 MENU07.2
BINARY is 1493 Class
BINARY SubClassOf 1493 MENU07.2
BINARY is 1494 Class
BINARY SubClassOf 1494 MENU07.2
BINARY is 1495 Class
BINARY SubClassOf 1495 MENU07.2
BINARY is 1496 Class
BINARY SubClassOf 1496 MENU07.2
BINARY is 1497 Class
BINARY SubClassOf 1497 MENU07.2
BINARY is 1498 Class
BINARY SubClassOf 1498 MENU07.2
BINARY is 1500 Class
BINARY SubClassOf 1500 MENU13.4
BINARY is 1501 Class
BINARY SubClassOf 1501 MENU13.4
BINARY is 1502 Class
BINARY SubClassOf 1502 MENU13.4
BINARY is 1503 Class
BINARY SubClassOf 1503 MENU13.4
BINARY is 1504 Class
