BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is DispersionRelation1D Class
BINARY SubClassOf DispersionRelation1D DispersionRelation
BINARY is DispersionRelation2D Class
BINARY SubClassOf DispersionRelation2D DispersionRelation
BINARY is DispersionRelation3D Class
BINARY SubClassOf DispersionRelation3D DispersionRelation
BINARY is Dissolving Class
BINARY SubClassOf Dissolving SIO_000999,
BINARY SubClassOf Dissolving SIO_000230_some_Solvent
BINARY is Drying-Evaporation Class
BINARY SubClassOf Drying-Evaporation SIO_000999,
BINARY SubClassOf Drying-Evaporation SIO_000008_some_AmbientCondition,
BINARY SubClassOf Drying-Evaporation SIO_000008_some_SIO_000417,
BINARY is PATO_0000146, SIO_000008_some_<obo
BINARY is PATO_0001025 SIO_000008_some_<obo
BINARY is DynamicProperties Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Editor Class
BINARY SubClassOf Editor Agent
BINARY is ElasticityTensor Class
BINARY SubClassOf ElasticityTensor SIO_001429
BINARY is Elastomer Class
BINARY SubClassOf Elastomer Plastic
BINARY is ElectricalProperty Class
BINARY is Electrometry Class
BINARY SubClassOf Electrometry SIO_001054,
BINARY SubClassOf Electrometry generated_some_ElectricalProperty
BINARY is EmissionCurrent Class
BINARY SubClassOf EmissionCurrent SIO_000144
BINARY is Equipment Class
BINARY SubClassOf Equipment SIO_000956
BINARY is ExperimentalProcedure Class
BINARY SubClassOf ExperimentalProcedure SIO_000999
BINARY is Experimenter Class
BINARY SubClassOf Experimenter Agent
BINARY is ExposureTime Class
BINARY SubClassOf ExposureTime SIO_000144
BINARY is Extruder Class
BINARY SubClassOf Extruder SIO_000956,
BINARY SubClassOf Extruder SIO_000008_some_Amperage,
BINARY SubClassOf Extruder SIO_000008_some_ChannelDepth,
BINARY SubClassOf Extruder SIO_000008_some_ChannelsPerScrew,
BINARY SubClassOf Extruder SIO_000008_some_DLRatio,
BINARY SubClassOf Extruder SIO_000008_some_Dimension,
BINARY SubClassOf Extruder SIO_000008_some_ExtrusionTemperature,
BINARY SubClassOf Extruder SIO_000008_some_FlightClearance,
BINARY SubClassOf Extruder SIO_000008_some_FlightWidth,
BINARY SubClassOf Extruder SIO_000008_some_InnerBarrelDiameter,
BINARY SubClassOf Extruder SIO_000008_some_MeltTemperature,
BINARY SubClassOf Extruder SIO_000008_some_PressureAtDie,
BINARY SubClassOf Extruder SIO_000008_some_ResidenceTime,
BINARY SubClassOf Extruder SIO_000008_some_ScrewChannelWidth,
BINARY SubClassOf Extruder SIO_000008_some_ScrewDiameter,
BINARY SubClassOf Extruder SIO_000008_some_ScrewLead,
BINARY SubClassOf Extruder SIO_000008_some_ScrewLength,
BINARY SubClassOf Extruder SIO_000008_some_Throughput,
BINARY SubClassOf Extruder SIO_000008_some_Torque,
BINARY SubClassOf Extruder SIO_000008_some_Voltage
BINARY is Extrusion Class
BINARY SubClassOf Extrusion SIO_000999,
BINARY SubClassOf Extrusion SIO_000230_some_Extruder
BINARY is ExtrusionTemperature Class
BINARY is Filler Class
BINARY SubClassOf Filler SIO_000016
BINARY is FillerComponent Class
BINARY SubClassOf FillerComponent Component
BINARY is FillerComponentComposition Class
BINARY SubClassOf FillerComponentComposition Composition
BINARY is FillerComponentInComposite Class
BINARY SubClassOf FillerComponentInComposite FillerComponent
BINARY is FillerComposition Class
BINARY SubClassOf FillerComposition Composition
BINARY is FiniteElementAnalysis Class
BINARY SubClassOf FiniteElementAnalysis Simulation
BINARY is FiniteMetamaterial Class
BINARY SubClassOf FiniteMetamaterial Metamaterial
BINARY is FirstBrillouinZone Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is FlexuralCreep Class
BINARY is FlexuralCreepRuptureStrength Class
BINARY SubClassOf FlexuralCreepRuptureStrength FlexuralCreep,
BINARY is pa SIO_000221_value_unit/
BINARY is FlexuralCreepRuptureTime Class
BINARY SubClassOf FlexuralCreepRuptureTime FlexuralCreep,
BINARY is s SIO_000221_value_unit/
BINARY is FlexuralCreepStrain Class
BINARY SubClassOf FlexuralCreepStrain FlexuralCreep
BINARY is FlightClearance Class
BINARY is FlightWidth Class
BINARY SubClassOf FlightWidth SIO_000042
BINARY is FrequencySweep Class
BINARY SubClassOf FrequencySweep MeasurementMethod
BINARY is FullMaterialPropertyField Class
BINARY SubClassOf FullMaterialPropertyField MaterialPropertyField
BINARY is Geometry Class
BINARY SubClassOf Geometry SIO_000506
BINARY is GeometryEncoding Class
BINARY SubClassOf GeometryEncoding SIO_000015
BINARY is GraftDensity Class
BINARY SubClassOf GraftDensity SIO_001406
BINARY is Hardener Class
BINARY SubClassOf Hardener Additive
BINARY is Heating Class
BINARY SubClassOf Heating SIO_000999,
BINARY SubClassOf Heating SIO_000008_some_AmbientCondition,
BINARY SubClassOf Heating SIO_000008_some_SIO_000417,
BINARY is PATO_0000146, SIO_000008_some_<obo
BINARY is PATO_0001025 SIO_000008_some_<obo
BINARY is HeatingRate Class
BINARY is HeatingZone Class
BINARY SubClassOf HeatingZone SIO_000370
BINARY is HeatingZoneNumber Class
BINARY SubClassOf HeatingZoneNumber SIO_000366
BINARY is HighPressureCapillaryRheometery Class
BINARY SubClassOf HighPressureCapillaryRheometery Rheometery
BINARY is HighShearMixing Class
BINARY SubClassOf HighShearMixing Mixing,
BINARY SubClassOf HighShearMixing SIO_000230_some_Additive
BINARY is HotPressing Class
BINARY SubClassOf HotPressing Molding
BINARY is ISBN Class
BINARY SubClassOf ISBN SIO_000731
BINARY is ISSN Class
BINARY SubClassOf ISSN SIO_000731
BINARY is Impact Class
BINARY is ImpactToughness Class
BINARY SubClassOf ImpactToughness Impact
BINARY is In-SituPolymerization Class
BINARY SubClassOf In-SituPolymerization SIO_000999
BINARY is Index Class
BINARY SubClassOf Index SIO_000015
BINARY is Inert Class
BINARY SubClassOf Inert AmbientCondition
BINARY is InfiniteMetamaterial Class
BINARY SubClassOf InfiniteMetamaterial Metamaterial
BINARY is InjectionMolding Class
BINARY SubClassOf InjectionMolding Molding
BINARY is InnerBarrelDiameter Class
BINARY is PATO_0001334 <obo
BINARY is Institution Class
BINARY SubClassOf Institution SIO_000688
BINARY is InterphaseThickness Class
BINARY SubClassOf InterphaseThickness VolumetricProperty,
BINARY is nm SIO_000221_value_unit/
BINARY is IrreducibleBrillouinZone Class
BINARY SubClassOf IrreducibleBrillouinZone ReciprocalSpaceGeometry
BINARY is IrreducibleBrillouinZoneContour Class
BINARY SubClassOf IrreducibleBrillouinZoneContour ReciprocalSpaceGeometry
BINARY is Isotactic Class
BINARY SubClassOf Isotactic Tacticity
BINARY is Isotropic Class
BINARY SubClassOf Isotropic Orientation
BINARY is JIntegral Class
BINARY SubClassOf JIntegral SIO_000368
BINARY is KFactor Class
BINARY SubClassOf KFactor SIO_001018
BINARY is KinematicModel Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is KirchhoffLovePlate Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is LameConstantMu Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is LatticeBasis Class
BINARY SubClassOf LatticeBasis SIO_001433
BINARY is LatticeVectors Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is LinearExpansionCoefficient Class
BINARY SubClassOf LinearExpansionCoefficient VolumetricProperty,
BINARY is m-k SIO_000221_value_unit/
BINARY is LinearPhysicsModel Class
BINARY SubClassOf LinearPhysicsModel PhysicsModel
BINARY is LinoleicAcid Class
BINARY SubClassOf LinoleicAcid SIO_010011
BINARY is Location Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Magnification Class
BINARY SubClassOf Magnification SIO_000144
BINARY is MassFraction Class
BINARY SubClassOf MassFraction SIO_001088
BINARY is MassSpringPhysicsModel Class
BINARY SubClassOf MassSpringPhysicsModel PhysicsModel
BINARY is MasterCurve Class
BINARY SubClassOf MasterCurve SIO_000608
BINARY is MaterialPropertyField Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Matrix Class
BINARY SubClassOf Matrix SIO_000016
BINARY is MatrixComponent Class
BINARY SubClassOf MatrixComponent Component
BINARY is MatrixComponentComposition Class
BINARY SubClassOf MatrixComponentComposition Composition
BINARY is MeasurementMethod Class
BINARY SubClassOf MeasurementMethod SIO_001054
BINARY is MechanicalMixing Class
BINARY SubClassOf MechanicalMixing Mixing,
BINARY SubClassOf MechanicalMixing SIO_000230_some_Additive
BINARY is MechanicalProperty Class
BINARY is MeltMixing Class
BINARY SubClassOf MeltMixing Mixing,
BINARY SubClassOf MeltMixing SIO_000230_some_Additive
BINARY is MeltProcessing Class
BINARY SubClassOf MeltProcessing SIO_000999
BINARY is MeltTemperature Class
BINARY is Metamaterial Class
BINARY SubClassOf Metamaterial SIO_000004
BINARY is MindlinReissnerPlate Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Mixer Class
BINARY SubClassOf Mixer SIO_000956
BINARY is Mixing Class
BINARY SubClassOf Mixing SIO_000999,
BINARY SubClassOf Mixing SIO_000008_some_RotationalFrequency,
BINARY SubClassOf Mixing SIO_000008_some_SIO_000417,
BINARY is PATO_0000146 SIO_000008_some_<obo
BINARY is MixingMethod Class
BINARY SubClassOf MixingMethod SIO_000999
BINARY is Molding Class
BINARY SubClassOf Molding SIO_000999,
BINARY SubClassOf Molding SIO_000008_some_AmbientCondition,
BINARY SubClassOf Molding SIO_000008_some_SIO_000417,
BINARY is PATO_0000146, SIO_000008_some_<obo
BINARY is PATO_0001025 SIO_000008_some_<obo
BINARY is MolecularDynamicsPhysicsModel Class
BINARY SubClassOf MolecularDynamicsPhysicsModel PhysicsModel
BINARY is MolecularWeight Class
BINARY SubClassOf MolecularWeight SIO_000279
BINARY is MolecularWeight_Mn Class
BINARY SubClassOf MolecularWeight_Mn MolecularWeight
BINARY is MolecularWeight_Mw Class
BINARY SubClassOf MolecularWeight_Mw MolecularWeight
BINARY is MolecularWeight_zAverage Class
BINARY SubClassOf MolecularWeight_zAverage MolecularWeight
BINARY is Nanocomposite Class
BINARY is Nanomaterial Class
BINARY SubClassOf Nanomaterial SIO_000004
BINARY is NanomaterialChart Class
BINARY SubClassOf NanomaterialChart SIO_000904
BINARY is NonAgglomerateFraction Class
BINARY SubClassOf NonAgglomerateFraction SIO_001088
BINARY is NormalizedFrequency Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is OleicAcid Class
BINARY SubClassOf OleicAcid SIO_010011
BINARY is OpticalMicroscopy Class
BINARY SubClassOf OpticalMicroscopy SIO_001054,
BINARY SubClassOf OpticalMicroscopy generated_some_MechanicalProperty,
BINARY SubClassOf OpticalMicroscopy generated_some_ViscoelasticProperty
BINARY is Orientation Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Other Class
BINARY SubClassOf Other SIO_000999
BINARY is OtherProcessing Class
BINARY SubClassOf OtherProcessing SIO_000999
BINARY is Other_Processing Class
BINARY SubClassOf Other_Processing SIO_000999
BINARY is Output Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ParallelepipedGeometry Class
BINARY SubClassOf ParallelepipedGeometry 3DGeometry
BINARY is ParametricGeometry Class
BINARY SubClassOf ParametricGeometry Geometry
BINARY is ParametricMaterialPropertyField Class
BINARY SubClassOf ParametricMaterialPropertyField MaterialPropertyField
BINARY is Particle Class
BINARY SubClassOf Particle Nanomaterial
BINARY is ParticleSurfaceTreatmentComposition Class
BINARY SubClassOf ParticleSurfaceTreatmentComposition Composition
BINARY is PhaseVelocity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is PhononicDispersionRelation Class
BINARY SubClassOf PhononicDispersionRelation DispersionRelation
BINARY is PhotonicDispersionRelation Class
BINARY SubClassOf PhotonicDispersionRelation DispersionRelation
BINARY is PhysicsModel Class
BINARY SubClassOf PhysicsModel Continuous
BINARY is Pixel Class
BINARY SubClassOf Pixel SIO_000015
BINARY is PixelMaterialPropertyField Class
BINARY SubClassOf PixelMaterialPropertyField MaterialPropertyField
BINARY is Plastic Class
BINARY SubClassOf Plastic SIO_000314
BINARY is PlateRheometery Class
BINARY SubClassOf PlateRheometery Rheometery
BINARY is PoissonRatio Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Polydispersity Class
BINARY SubClassOf Polydispersity SIO_000037
BINARY is PolymerMixture Class
BINARY SubClassOf PolymerMixture SIO_000314
BINARY is PolymerNanocomposite Class
BINARY SubClassOf PolymerNanocomposite Nanocomposite
BINARY is Porosity Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is PreCrackingProcess Class
BINARY SubClassOf PreCrackingProcess SIO_000999
BINARY is PressureAtDie Class
BINARY is PATO_0001025 <obo
BINARY is Profile Class
BINARY SubClassOf Profile SIO_000464
BINARY is Property Class
BINARY SubClassOf Property SIO_000614
BINARY is PubChemReference Class
BINARY SubClassOf PubChemReference SIO_000176
BINARY is PublicationYear Class
BINARY SubClassOf PublicationYear SIO_000428
BINARY is PulsedElectroAcoustic Class
BINARY SubClassOf PulsedElectroAcoustic SIO_001054,
BINARY SubClassOf PulsedElectroAcoustic generated_some_ElectricalProperty
BINARY is RamanSpectroscopy Class
BINARY SubClassOf RamanSpectroscopy SIO_001054,
BINARY SubClassOf RamanSpectroscopy generated_some_Spectroscopy
BINARY is ReciprocalSpaceGeometry Class
BINARY SubClassOf ReciprocalSpaceGeometry FirstBrillouinZone
BINARY is RectangularGeometry Class
BINARY is RepresentativeVolumeElementGeometry Class
BINARY SubClassOf RepresentativeVolumeElementGeometry Geometry
BINARY is ResidenceTime Class
BINARY SubClassOf ResidenceTime SIO_000417
BINARY is ReviewArticle Class
BINARY SubClassOf ReviewArticle AcademicArticle
BINARY is Rheometery Class
BINARY SubClassOf Rheometery SIO_001054,
BINARY SubClassOf Rheometery generated_some_ViscoelasticProperty,
BINARY SubClassOf Rheometery used_some_CapillarySize
BINARY is RollMilling Class
BINARY SubClassOf RollMilling Mixing,
BINARY SubClassOf RollMilling SIO_000230_some_Additive
BINARY is RotationMode Class
BINARY is RotationSpeed Class
BINARY SubClassOf RotationSpeed SIO_001368
BINARY is RotationalFrequency Class
BINARY SubClassOf RotationalFrequency SIO_001367,
BINARY is materialsmine-revolutions-per-minute SIO_000221_value_unit/
BINARY is RotationalMolding Class
BINARY SubClassOf RotationalMolding Molding
BINARY is SampleShape Class
BINARY SubClassOf SampleShape SIO_000055
BINARY is ScanningElectronMicroscopy Class
BINARY SubClassOf ScanningElectronMicroscopy SIO_001054,
BINARY SubClassOf ScanningElectronMicroscopy generated_some_ElectricalProperty,
BINARY SubClassOf ScanningElectronMicroscopy used_some_AcceleratingVoltage,
BINARY SubClassOf ScanningElectronMicroscopy used_some_EmissionCurrent,
BINARY SubClassOf ScanningElectronMicroscopy used_some_ExposureTime,
BINARY SubClassOf ScanningElectronMicroscopy used_some_Magnification,
BINARY SubClassOf ScanningElectronMicroscopy used_some_WorkingDistance
BINARY is ScrewChannelWidth Class
BINARY is ScrewDiameter Class
BINARY is PATO_0001334 <obo
BINARY is ScrewLead Class
BINARY is ScrewLength Class
BINARY is Shell Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Simulation Class
BINARY is SingleScrew Class
BINARY SubClassOf SingleScrew Extruder
BINARY is SoftwareExecution Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is SolidContinuumPhysicsModel Class
BINARY SubClassOf SolidContinuumPhysicsModel PhysicsModel
BINARY is SolutionProcessing Class
BINARY SubClassOf SolutionProcessing SIO_000999
BINARY is Solvent Class
BINARY is SolventName Class
BINARY SubClassOf SolventName SIO_000116
BINARY is Sorbitol Class
BINARY SubClassOf Sorbitol SIO_010072
BINARY is SpecificSurfaceArea Class
BINARY SubClassOf SpecificSurfaceArea SIO_001407
BINARY is Spectroscopy Class
BINARY is SquareGeometry Class
BINARY SubClassOf SquareGeometry RectangularGeometry
BINARY is StearicAcid Class
BINARY SubClassOf StearicAcid SIO_010011
BINARY is Stirring Class
BINARY SubClassOf Stirring Mixing,
BINARY SubClassOf Stirring SIO_000230_some_Solvent
BINARY is StrainRate Class
BINARY SubClassOf StrainRate Condition,
BINARY SubClassOf StrainRate SIO_000221_value_unit/1-s
BINARY is StrainSweep Class
BINARY SubClassOf StrainSweep MeasurementMethod
BINARY is StressRelaxation Class
BINARY SubClassOf StressRelaxation SIO_001365
BINARY is StressTensor Class
BINARY SubClassOf StressTensor SIO_001429
BINARY is SurfaceTreatment Class
BINARY SubClassOf SurfaceTreatment SIO_000016
BINARY is Symmetry Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Tacticity Class
BINARY SubClassOf Tacticity SIO_001011
BINARY is TangoBlack Class
BINARY SubClassOf TangoBlack SIO_000004
BINARY is TechnicalComment Class
BINARY SubClassOf TechnicalComment Document,
BINARY is Document ns.com/foaf/0.1/
BINARY is TemperatureSweep Class
BINARY SubClassOf TemperatureSweep DMA_Mode
BINARY is TensileCreep Class
BINARY is TensileCreepCompliance Class
BINARY SubClassOf TensileCreepCompliance TensileCreep,
BINARY SubClassOf TensileCreepCompliance SIO_000221_value_unit/1-pa
BINARY is TensileCreepRecovery Class
BINARY SubClassOf TensileCreepRecovery TensileCreep
BINARY is TensileCreepRuptureStrength Class
BINARY SubClassOf TensileCreepRuptureStrength TensileCreep,
BINARY is n SIO_000221_value_unit/
BINARY is TensileCreepRuptureTime Class
BINARY SubClassOf TensileCreepRuptureTime TensileCreep
BINARY is TensileCreepStrain Class
BINARY SubClassOf TensileCreepStrain TensileCreep
BINARY is ThermalProperty Class
BINARY is ThermogravimetricAnalysis Class
BINARY SubClassOf ThermogravimetricAnalysis SIO_001054,
BINARY SubClassOf ThermogravimetricAnalysis generated_some_ThermalProperty
BINARY is Thermoplastic Class
BINARY SubClassOf Thermoplastic Plastic
BINARY is Thermoset Class
BINARY SubClassOf Thermoset Plastic
BINARY is Throughput Class
BINARY is TimoshenkoBeam Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Torque Class
BINARY is TradeName Class
BINARY SubClassOf TradeName SIO_000116
BINARY is TransmissionElectronMicroscopy Class
BINARY SubClassOf TransmissionElectronMicroscopy SIO_001054,
BINARY SubClassOf TransmissionElectronMicroscopy generated_some_ElectricalProperty,
BINARY SubClassOf TransmissionElectronMicroscopy used_some_AcceleratingVoltage,
BINARY SubClassOf TransmissionElectronMicroscopy used_some_EmissionCurrent,
BINARY SubClassOf TransmissionElectronMicroscopy used_some_ExposureTime,
BINARY SubClassOf TransmissionElectronMicroscopy used_some_Magnification,
BINARY SubClassOf TransmissionElectronMicroscopy used_some_WorkingDistance
BINARY is TwinScrew Class
BINARY SubClassOf TwinScrew Extruder
BINARY is Ultra-sonication Class
BINARY SubClassOf Ultra-sonication Mixing,
BINARY SubClassOf Ultra-sonication SIO_000230_some_Additive
BINARY is UnitCell Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is UnitCellGeometry Class
BINARY SubClassOf UnitCellGeometry Geometry
BINARY is UserDefinedMaterialPropertyField Class
BINARY SubClassOf UserDefinedMaterialPropertyField MaterialPropertyField
BINARY is Vacuum Class
BINARY SubClassOf Vacuum AmbientCondition
BINARY is VacuumMolding Class
BINARY SubClassOf VacuumMolding Molding
BINARY is VeroWhite Class
