BINARY is integer Datatype
BINARY SubClassOf Carisoprodol Pharmacological_treatment
BINARY is Cephalexin Class
BINARY SubClassOf Cephalexin Pharmacological_treatment
BINARY is Chlordiazepoxide Class
BINARY SubClassOf Chlordiazepoxide Pharmacological_treatment
BINARY is Ciprofloxacin Class
BINARY SubClassOf Ciprofloxacin Pharmacological_treatment
BINARY is Citalopram Class
BINARY SubClassOf Citalopram Pharmacological_treatment
BINARY is Clonazepam Class
BINARY SubClassOf Clonazepam Pharmacological_treatment,
BINARY SubClassOf Clonazepam Has_lab_monitoring_some_Liver_function_tests
BINARY is Constipation_side_effect Class
BINARY SubClassOf Constipation_side_effect side_effect_of_drug
BINARY is Cyclobenzaprine Class
BINARY SubClassOf Cyclobenzaprine Pharmacological_treatment
BINARY is Dalfampridine Class
BINARY SubClassOf Dalfampridine Pharmacological_treatment,
BINARY SubClassOf Dalfampridine Has_lab_monitoring_some_Liver_function_tests
BINARY is Dantrolene Class
BINARY SubClassOf Dantrolene Pharmacological_treatment,
BINARY SubClassOf Dantrolene Has_lab_monitoring_some_Liver_function_tests
BINARY is Darifenacin Class
BINARY SubClassOf Darifenacin Pharmacological_treatment
BINARY is Desipramine Class
BINARY SubClassOf Desipramine Pharmacological_treatment
BINARY is Desmopressin Class
BINARY SubClassOf Desmopressin Pharmacological_treatment
BINARY is Desvenlafaxine Class
BINARY SubClassOf Desvenlafaxine Pharmacological_treatment
BINARY is Dextromethorphan Class
BINARY SubClassOf Dextromethorphan Pharmacological_treatment
BINARY is Dextromethorphan_and_quinidine Class
BINARY SubClassOf Dextromethorphan_and_quinidine Pharmacological_treatment
BINARY is Diarrhea Class
BINARY SubClassOf Diarrhea side_effect_of_drug
BINARY is Diarrhea_side_effect Class
BINARY SubClassOf Diarrhea_side_effect side_effect_of_drug
BINARY is Diazepam Class
BINARY SubClassOf Diazepam Pharmacological_treatment,
BINARY SubClassOf Diazepam Has_lab_monitoring_some_Liver_function_tests
BINARY is Dietary_supplementss Class
BINARY SubClassOf Dietary_supplementss drug
BINARY is Dimenhydrinate Class
BINARY SubClassOf Dimenhydrinate Pharmacological_treatment
BINARY is Diphenhydramine Class
BINARY SubClassOf Diphenhydramine Pharmacological_treatment
BINARY is Disease_Modifying Class
BINARY SubClassOf Disease_Modifying drug
BINARY is Divalproex_sodium Class
BINARY SubClassOf Divalproex_sodium Pharmacological_treatment
BINARY is Docusate Class
BINARY SubClassOf Docusate Pharmacological_treatment
BINARY is Donepezil Class
BINARY SubClassOf Donepezil Pharmacological_treatment
BINARY is Dosage Class
BINARY SubClassOf Dosage drug
BINARY is Doxazosin Class
BINARY SubClassOf Doxazosin Pharmacological_treatment
BINARY is Drowsiness Class
BINARY SubClassOf Drowsiness side_effect_of_drug
BINARY is Duloxetine Class
BINARY SubClassOf Duloxetine Pharmacological_treatment
BINARY is DurationDescription Class
BINARY SubClassOf DurationDescription drug
BINARY is Elevated_blood_pressures Class
BINARY SubClassOf Elevated_blood_pressures side_effect_of_drug
BINARY is Escitalopram Class
BINARY SubClassOf Escitalopram Pharmacological_treatment
BINARY is Fampridine Class
BINARY SubClassOf Fampridine Pharmacological_treatment
BINARY is Fatigue_side_effect Class
BINARY SubClassOf Fatigue_side_effect side_effect_of_drug
BINARY is Fecal_Incontinence Class
BINARY SubClassOf Fecal_Incontinence side_effect_of_drug
BINARY is Fecal_Incontinence_side_effect Class
BINARY SubClassOf Fecal_Incontinence_side_effect side_effect_of_drug
BINARY is Fesoterodine Class
BINARY SubClassOf Fesoterodine Pharmacological_treatment
BINARY is First_line Class
BINARY SubClassOf First_line Line_of_therapy
BINARY is Fluoxetine Class
BINARY SubClassOf Fluoxetine Pharmacological_treatment
BINARY is Fluvoxamine Class
BINARY SubClassOf Fluvoxamine Pharmacological_treatment
BINARY is Gabapentin Class
BINARY SubClassOf Gabapentin Pharmacological_treatment
BINARY is Ginseng Class
BINARY SubClassOf Ginseng Dietary_supplementss
BINARY is Hallucinations Class
BINARY SubClassOf Hallucinations side_effect_of_drug
BINARY is Hepatic_dysfunction Class
BINARY SubClassOf Hepatic_dysfunction side_effect_of_drug
BINARY is Hepatotoxic Class
BINARY SubClassOf Hepatotoxic side_effect_of_drug
BINARY is Hydroxyzine Class
BINARY SubClassOf Hydroxyzine Pharmacological_treatment
BINARY is Hyoscyamine Class
BINARY SubClassOf Hyoscyamine Pharmacological_treatment
BINARY is Hypertension_side_effect Class
BINARY SubClassOf Hypertension_side_effect side_effect_of_drug
BINARY is Ibuprofen Class
BINARY SubClassOf Ibuprofen Pharmacological_treatment
BINARY is Imipramine Class
BINARY SubClassOf Imipramine Pharmacological_treatment
BINARY is Infections Class
BINARY SubClassOf Infections side_effect_of_drug
BINARY is Insomnia Class
BINARY SubClassOf Insomnia side_effect_of_drug
BINARY is Intravenous_immunoglobulin Class
BINARY SubClassOf Intravenous_immunoglobulin Pharmacological_treatment
BINARY is Isoniazid Class
BINARY SubClassOf Isoniazid Pharmacological_treatment
BINARY is Lacosamide Class
BINARY SubClassOf Lacosamide Pharmacological_treatment
BINARY is Lamotrigine Class
BINARY SubClassOf Lamotrigine Pharmacological_treatment
BINARY is Laxatives Class
BINARY SubClassOf Laxatives Pharmacological_treatment
BINARY is Levetiracetam Class
BINARY SubClassOf Levetiracetam Pharmacological_treatment
BINARY is Levocarnitine Class
BINARY SubClassOf Levocarnitine Pharmacological_treatment
BINARY is Levofloxacin Class
BINARY SubClassOf Levofloxacin Pharmacological_treatment
BINARY is Levomilnacipran Class
BINARY SubClassOf Levomilnacipran Pharmacological_treatment
BINARY is Levothyroxine Class
BINARY SubClassOf Levothyroxine Pharmacological_treatment
BINARY is Line_of_therapy Class
BINARY SubClassOf Line_of_therapy Disease_Modifying
BINARY is Lipoic_acid Class
BINARY SubClassOf Lipoic_acid Dietary_supplementss
BINARY is Lisdexamfetamine Class
BINARY SubClassOf Lisdexamfetamine Pharmacological_treatment
BINARY is Liver_function_tests Class
BINARY is Lorazepam Class
BINARY SubClassOf Lorazepam Pharmacological_treatment
BINARY is Magnesium_hydroxide Class
BINARY SubClassOf Magnesium_hydroxide Pharmacological_treatment
BINARY is Major_Depressive_Disorder Class
BINARY SubClassOf Major_Depressive_Disorder side_effect_of_drug
BINARY is Major_Depressive_Disorder_side_effect Class
BINARY SubClassOf Major_Depressive_Disorder_side_effect side_effect_of_drug
BINARY is Mazindol Class
BINARY SubClassOf Mazindol Pharmacological_treatment
BINARY is Meclizine Class
BINARY SubClassOf Meclizine Pharmacological_treatment
BINARY is Memantine Class
BINARY SubClassOf Memantine Pharmacological_treatment
BINARY is Metaxalone Class
BINARY SubClassOf Metaxalone Pharmacological_treatment
BINARY is Methylphenidate Class
BINARY SubClassOf Methylphenidate Pharmacological_treatment
BINARY is Methylprednisolone Class
BINARY SubClassOf Methylprednisolone Pharmacological_treatment
BINARY is Mianserin Class
BINARY SubClassOf Mianserin Pharmacological_treatment
BINARY is Mirabegron Class
BINARY SubClassOf Mirabegron Pharmacological_treatment
BINARY is Mirtazapine Class
BINARY SubClassOf Mirtazapine Pharmacological_treatment
BINARY is Modafinil Class
BINARY SubClassOf Modafinil Pharmacological_treatment
BINARY is Nabilone Class
BINARY SubClassOf Nabilone Pharmacological_treatment
BINARY is Nabiximols Class
BINARY SubClassOf Nabiximols Pharmacological_treatment
BINARY is Naproxen Class
BINARY SubClassOf Naproxen Pharmacological_treatment
BINARY is Nefazodone Class
BINARY SubClassOf Nefazodone Pharmacological_treatment
BINARY is Neuromalignant Class
BINARY SubClassOf Neuromalignant side_effect_of_drug
BINARY is Nitrofurantoin Class
BINARY SubClassOf Nitrofurantoin Pharmacological_treatment
BINARY is Nociceptive_and_neuropathic_pain Class
BINARY SubClassOf Nociceptive_and_neuropathic_pain side_effect_of_drug
BINARY is Nortriptyline Class
BINARY SubClassOf Nortriptyline Pharmacological_treatment
BINARY is Omega-3 Class
BINARY SubClassOf Omega-3 Dietary_supplementss
BINARY is OnabotulinumtoxinA Class
BINARY SubClassOf OnabotulinumtoxinA Pharmacological_treatment
BINARY is Ondansetron Class
BINARY SubClassOf Ondansetron Pharmacological_treatment
BINARY is Orthostatic_hypotension Class
BINARY SubClassOf Orthostatic_hypotension side_effect_of_drug
BINARY is Oxybutynin Class
BINARY SubClassOf Oxybutynin Pharmacological_treatment
BINARY is Palpitations Class
BINARY SubClassOf Palpitations side_effect_of_drug
BINARY is Paroxetine Class
BINARY SubClassOf Paroxetine Pharmacological_treatment
BINARY is Pemoline Class
BINARY SubClassOf Pemoline Pharmacological_treatment
BINARY is Peripheral_Edema Class
BINARY SubClassOf Peripheral_Edema side_effect_of_drug
BINARY is Pharmacological_treatment Class
BINARY SubClassOf Pharmacological_treatment drug,
BINARY SubClassOf Pharmacological_treatment Has_side_effect_some_Somnolence,
BINARY SubClassOf Pharmacological_treatment Has_side_effect_some_increased_appetite,
BINARY SubClassOf Pharmacological_treatment Has_side_effect_some_nausea,
BINARY SubClassOf Pharmacological_treatment Has_side_effect_some_vomiting,
BINARY SubClassOf Pharmacological_treatment has_order_value_1
BINARY is Phenol Class
BINARY SubClassOf Phenol Pharmacological_treatment
BINARY is Phentolamine Class
BINARY SubClassOf Phentolamine Pharmacological_treatment
BINARY is Phenytoin Class
BINARY SubClassOf Phenytoin Pharmacological_treatment
BINARY is Polyethylene_glycol_3350 Class
BINARY SubClassOf Polyethylene_glycol_3350 Pharmacological_treatment
BINARY is Pramipexole Class
BINARY SubClassOf Pramipexole Pharmacological_treatment
BINARY is Prazosin Class
BINARY SubClassOf Prazosin Pharmacological_treatment
BINARY is Pregabalin Class
BINARY SubClassOf Pregabalin Pharmacological_treatment
BINARY is Primidone Class
BINARY SubClassOf Primidone Pharmacological_treatment
BINARY is Propantheline Class
BINARY SubClassOf Propantheline Pharmacological_treatment
BINARY is Propiverine Class
BINARY SubClassOf Propiverine Pharmacological_treatment
BINARY is Propranolol Class
BINARY SubClassOf Propranolol Pharmacological_treatment
BINARY is Quetiapine Class
BINARY SubClassOf Quetiapine Pharmacological_treatment
BINARY is Quinidine Class
BINARY SubClassOf Quinidine Pharmacological_treatment
BINARY is Renal_function Class
BINARY is Rivastigmine Class
BINARY SubClassOf Rivastigmine Pharmacological_treatment
BINARY is Second_line Class
BINARY SubClassOf Second_line Line_of_therapy
BINARY is Sertraline Class
BINARY SubClassOf Sertraline Pharmacological_treatment
BINARY is Sildenafil Class
BINARY SubClassOf Sildenafil Pharmacological_treatment
BINARY is Silodosin Class
BINARY SubClassOf Silodosin Pharmacological_treatment
BINARY is Skin_disorders Class
BINARY SubClassOf Skin_disorders side_effect_of_drug
BINARY is Sleep_disturbance Class
BINARY SubClassOf Sleep_disturbance side_effect_of_drug
BINARY is Solifenacin Class
BINARY SubClassOf Solifenacin Pharmacological_treatment
BINARY is Somnolence Class
BINARY SubClassOf Somnolence side_effect_of_drug
BINARY is Stomachache Class
BINARY SubClassOf Stomachache side_effect_of_drug
BINARY DisjointWith Stomachache nausea
BINARY is Tachycardia Class
BINARY SubClassOf Tachycardia side_effect_of_drug
BINARY is Tadalafil Class
BINARY SubClassOf Tadalafil Pharmacological_treatment
BINARY is Tamsulosin Class
BINARY SubClassOf Tamsulosin Pharmacological_treatment
BINARY is Terazosin Class
BINARY SubClassOf Terazosin Pharmacological_treatment
BINARY is Tibolone Class
BINARY SubClassOf Tibolone Pharmacological_treatment
BINARY is Tizanidine Class
BINARY SubClassOf Tizanidine Pharmacological_treatment,
BINARY SubClassOf Tizanidine Has_lab_monitoring_some_Liver_function_tests
BINARY is Tolterodine Class
BINARY SubClassOf Tolterodine Pharmacological_treatment
BINARY is Topical_emollients Class
BINARY SubClassOf Topical_emollients Pharmacological_treatment
BINARY is Topiramate Class
BINARY SubClassOf Topiramate Pharmacological_treatment
BINARY is Trazodone Class
BINARY SubClassOf Trazodone Pharmacological_treatment
BINARY is Tremor Class
BINARY SubClassOf Tremor side_effect_of_drug
BINARY is Tremor_side_effect Class
BINARY SubClassOf Tremor_side_effect side_effect_of_drug
BINARY is Trihexyphenidyl Class
BINARY SubClassOf Trihexyphenidyl Pharmacological_treatment
BINARY is Trospium Class
BINARY SubClassOf Trospium Pharmacological_treatment
BINARY is Turmeric Class
BINARY SubClassOf Turmeric Pharmacological_treatment
BINARY is Urinary_tract_infection Class
BINARY SubClassOf Urinary_tract_infection side_effect_of_drug
BINARY is Urinary_tract_infection_side_effect Class
BINARY SubClassOf Urinary_tract_infection_side_effect side_effect_of_drug
BINARY is Valproic_acid Class
BINARY SubClassOf Valproic_acid Pharmacological_treatment
BINARY is Vardenafil Class
BINARY SubClassOf Vardenafil Pharmacological_treatment
BINARY is Venlafaxine Class
BINARY SubClassOf Venlafaxine Pharmacological_treatment
BINARY is Vitamin_B1 Class
BINARY SubClassOf Vitamin_B1 Dietary_supplementss
BINARY is Vitamin_B12 Class
BINARY SubClassOf Vitamin_B12 Dietary_supplementss
BINARY is Vitamin_D Class
BINARY SubClassOf Vitamin_D Dietary_supplementss
BINARY is Weakness Class
BINARY SubClassOf Weakness side_effect_of_drug
BINARY is Weight_gain Class
BINARY SubClassOf Weight_gain side_effect_of_drug
BINARY is Zolpidem Class
BINARY SubClassOf Zolpidem Pharmacological_treatment
BINARY is ataxia_side_effect Class
BINARY SubClassOf ataxia_side_effect side_effect_of_drug
BINARY is constipation Class
BINARY SubClassOf constipation side_effect_of_drug
BINARY is depression_side_effect Class
BINARY SubClassOf depression_side_effect side_effect_of_drug
BINARY is difficulty_swallowing_side_effect Class
BINARY SubClassOf difficulty_swallowing_side_effect side_effect_of_drug
BINARY is distal_artery_vasospasm Class
BINARY SubClassOf distal_artery_vasospasm side_effect_of_drug
BINARY is dizziness_side_effect Class
BINARY SubClassOf dizziness_side_effect side_effect_of_drug
BINARY is drug Class
BINARY SubClassOf drug material_entity
BINARY is dry_mouth Class
BINARY SubClassOf dry_mouth side_effect_of_drug
BINARY is flatulence Class
BINARY SubClassOf flatulence side_effect_of_drug
BINARY is headache_side_effect Class
BINARY SubClassOf headache_side_effect side_effect_of_drug
BINARY is hypotension_side_effect Class
BINARY SubClassOf hypotension_side_effect side_effect_of_drug
BINARY is increased_appetite Class
BINARY SubClassOf increased_appetite side_effect_of_drug
BINARY is itching Class
BINARY SubClassOf itching side_effect_of_drug
BINARY is lidocaine Class
BINARY SubClassOf lidocaine Pharmacological_treatment
BINARY is liver_problems Class
BINARY SubClassOf liver_problems side_effect_of_drug
BINARY is lubricating_jelly Class
BINARY SubClassOf lubricating_jelly Pharmacological_treatment
BINARY is maximum_dose Class
BINARY SubClassOf maximum_dose Dosage
BINARY is memory_impairment Class
BINARY SubClassOf memory_impairment side_effect_of_drug
BINARY is mood_disorder_side_effect Class
BINARY SubClassOf mood_disorder_side_effect side_effect_of_drug
BINARY is muscle_weakness_side_effect Class
BINARY SubClassOf muscle_weakness_side_effect side_effect_of_drug
BINARY is nausea Class
BINARY SubClassOf nausea side_effect_of_drug
BINARY DisjointWith nausea Stomachache
BINARY is postural_instability Class
BINARY SubClassOf postural_instability side_effect_of_drug
BINARY is sedation Class
BINARY SubClassOf sedation side_effect_of_drug
BINARY is seizures_side_effect Class
BINARY SubClassOf seizures_side_effect side_effect_of_drug
BINARY is sensations Class
BINARY SubClassOf sensations side_effect_of_drug
BINARY is slurred_speech Class
BINARY SubClassOf slurred_speech side_effect_of_drug
BINARY is starting_dose Class
BINARY SubClassOf starting_dose Dosage
BINARY is syncope_side_effect Class
BINARY SubClassOf syncope_side_effect side_effect_of_drug
BINARY is tingling Class
BINARY SubClassOf tingling side_effect_of_drug
BINARY is vomiting Class
BINARY SubClassOf vomiting side_effect_of_drug
BINARY is weight_loss Class
BINARY SubClassOf weight_loss side_effect_of_drug
BINARY is Third_line Class
BINARY SubClassOf Third_line Line_of_therapy
BINARY is side_effect_of_drug Class
BINARY SubClassOf side_effect_of_drug drug
BINARY is independent_continuant Class
BINARY is material_entity Class
BINARY SubClassOf material_entity independent_continuant
BINARY is www.w3.org/2002/07/# Class
BINARY is Alfuzosin Individual
BINARY Types Alfuzosin Alfuzosin
BINARY is Apomorphine Individual
BINARY Types Apomorphine Apomorphine
BINARY is Atenolol Individual
BINARY Types Atenolol Atenolol
BINARY is Baclofen Individual
BINARY Types Baclofen Baclofen
BINARY is Biperiden Individual
BINARY Types Biperiden Biperiden
BINARY is Cannabis_sativa_L Individual
BINARY Types Cannabis_sativa_L Cannabis_sativa_L
BINARY is Carbamazepine Individual
BINARY Types Carbamazepine Carbamazepine
BINARY is Citalopram Individual
BINARY Types Citalopram Citalopram
BINARY is Clonazepam Individual
BINARY Types Clonazepam Clonazepam
BINARY is Dalfampridine Individual
BINARY Types Dalfampridine Dalfampridine
BINARY is Desmopressin Individual
BINARY Types Desmopressin Desmopressin
BINARY is Diazepam Individual
BINARY Types Diazepam Diazepam
BINARY is Duloxetine Individual
BINARY Types Duloxetine Duloxetine
BINARY is Escitalopram Individual
BINARY Types Escitalopram Escitalopram
BINARY is Fampridine Individual
BINARY Types Fampridine Fampridine
BINARY is Hyoscyamine Individual
BINARY Types Hyoscyamine Hyoscyamine
BINARY is Imipramine Individual
BINARY Types Imipramine Imipramine
BINARY is Isoniazid Individual
BINARY Types Isoniazid Isoniazid
BINARY is Lamotrigine Individual
BINARY Types Lamotrigine Lamotrigine
BINARY is Levetiracetam Individual
BINARY Types Levetiracetam Levetiracetam
BINARY is Levofloxacin Individual
BINARY Types Levofloxacin Levofloxacin
BINARY is Levothyroxine Individual
BINARY Types Levothyroxine Levothyroxine
BINARY is Lorazepam Individual
BINARY Types Lorazepam Lorazepam
BINARY is Meclizine Individual
BINARY Types Meclizine Meclizine
BINARY is Memantine Individual
BINARY Types Memantine Memantine
BINARY is Mianserin Individual
BINARY Types Mianserin Mianserin
BINARY is Mirtazapine Individual
BINARY Types Mirtazapine Mirtazapine
BINARY is Oxybutynin Individual
BINARY Types Oxybutynin Oxybutynin
BINARY is Pramipexole Individual
BINARY Types Pramipexole Pramipexole
BINARY is Sertraline Individual
BINARY Types Sertraline Sertraline
BINARY is Sildenafil Individual
BINARY Types Sildenafil Sildenafil
BINARY is Solifenacin Individual
BINARY Types Solifenacin Solifenacin
BINARY is Tizanidine Individual
BINARY Types Tizanidine Tizanidine
BINARY is Tolterodine Individual
BINARY Types Tolterodine Tolterodine
BINARY is Topiramate Individual
BINARY Types Topiramate Topiramate
BINARY is Trazodone Individual
BINARY Types Trazodone Trazodone
BINARY is Trihexyphenidyl Individual
BINARY Types Trihexyphenidyl Trihexyphenidyl
BINARY is Vardenafil Individual
BINARY Types Vardenafil Vardenafil
BINARY is Venlafaxine Individual
BINARY Types Venlafaxine Venlafaxine
BINARY is Zolpidem Individual
BINARY Types Zolpidem Zolpidem
BINARY is //Baclofen_(Intrathecal) Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https
BINARY is //Baclofen_(Intrathecal) Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https
