BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf 200906006435957972 200906081605048575
BINARY is 200906006701312125 Class
BINARY SubClassOf 200906006701312125 Substance_cat
BINARY is 200906006994867886 Class
BINARY SubClassOf 200906006994867886 200906081605048575
BINARY is 200906007040120700 Class
BINARY SubClassOf 200906007040120700 Substance_cat
BINARY is 200906007098293214 Class
BINARY SubClassOf 200906007098293214 CA04_cat
BINARY is 200906007345678841 Class
BINARY SubClassOf 200906007345678841 CA04_cat
BINARY is 200906007395143663 Class
BINARY SubClassOf 200906007395143663 200906081605048575
BINARY is 200906007556694185 Class
BINARY SubClassOf 200906007556694185 Role_cat
BINARY is 200906007758520634 Class
BINARY SubClassOf 200906007758520634 200906081605048575
BINARY is 200906007857201435 Class
BINARY SubClassOf 200906007857201435 200906081605048575
BINARY is 200906008447535944 Class
BINARY SubClassOf 200906008447535944 MH01_cat
BINARY is 200906008589075452 Class
BINARY SubClassOf 200906008589075452 200906081605048575
BINARY is 200906008700639565 Class
BINARY SubClassOf 200906008700639565 200906081605048575
BINARY is 200906008811331160 Class
BINARY SubClassOf 200906008811331160 200906081605048575
BINARY is 200906009753264900 Class
BINARY SubClassOf 200906009753264900 200906081605048575
BINARY is 200906009894310034 Class
BINARY SubClassOf 200906009894310034 200906081605048575
BINARY is 200906009948227740 Class
BINARY SubClassOf 200906009948227740 200906081605048575
BINARY is 200906010104449419 Class
BINARY SubClassOf 200906010104449419 CA04_cat
BINARY is 200906010139183934 Class
BINARY SubClassOf 200906010139183934 200906081605048575
BINARY is 200906010222792349 Class
BINARY SubClassOf 200906010222792349 200906081605048575
BINARY is 200906010381221816 Class
BINARY SubClassOf 200906010381221816 200906081605048575
BINARY is 200906010811507514 Class
BINARY SubClassOf 200906010811507514 200906081605048575
BINARY is 200906010913133201 Class
BINARY SubClassOf 200906010913133201 200906081605048575
BINARY is 200906011050715394 Class
BINARY SubClassOf 200906011050715394 200906081605048575
BINARY is 200906011512890170 Class
BINARY SubClassOf 200906011512890170 200906081605048575
BINARY is 200906011911609728 Class
BINARY SubClassOf 200906011911609728 200906081605048575
BINARY is 200906012123349355 Class
BINARY SubClassOf 200906012123349355 200906081605048575
BINARY is 200906012410461018 Class
BINARY SubClassOf 200906012410461018 200906081605048575
BINARY is 200906012499125814 Class
BINARY SubClassOf 200906012499125814 CA04_cat
BINARY is 200906012565534518 Class
BINARY SubClassOf 200906012565534518 200906081605048575
BINARY is 200906012893766396 Class
BINARY SubClassOf 200906012893766396 200906081605048575
BINARY is 200906013849057953 Class
BINARY SubClassOf 200906013849057953 200906081605048575
BINARY is 200906013860853346 Class
BINARY SubClassOf 200906013860853346 AA38_cat
BINARY is 200906014037008254 Class
BINARY SubClassOf 200906014037008254 200906081605048575
BINARY is 200906014228958775 Class
BINARY SubClassOf 200906014228958775 200906081605048575
BINARY is 200906014745083878 Class
BINARY SubClassOf 200906014745083878 200906081605048575
BINARY is 200906014913073271 Class
BINARY SubClassOf 200906014913073271 200906081605048575
BINARY is 200906015132092919 Class
BINARY SubClassOf 200906015132092919 CA04_cat
BINARY is 200906015573223261 Class
BINARY SubClassOf 200906015573223261 200906081605048575
BINARY is 200906015680101519 Class
BINARY SubClassOf 200906015680101519 AC22_cat
BINARY is 200906015693078460 Class
BINARY SubClassOf 200906015693078460 200906081605048575
BINARY is 200906016970071806 Class
BINARY SubClassOf 200906016970071806 CA04_cat
BINARY is 200906017502680656 Class
BINARY SubClassOf 200906017502680656 AC22_cat
BINARY is 200906017736282751 Class
BINARY SubClassOf 200906017736282751 200906081605048575
BINARY is 200906017968732770 Class
BINARY SubClassOf 200906017968732770 200906081605048575
BINARY is 200906018592829722 Class
BINARY SubClassOf 200906018592829722 CA04_cat
BINARY is 200906018719770757 Class
BINARY SubClassOf 200906018719770757 200906081605048575
BINARY is 200906018865574579 Class
BINARY SubClassOf 200906018865574579 200906081605048575
BINARY is 200906018973263024 Class
BINARY SubClassOf 200906018973263024 200906081605048575
BINARY is 200906019004806033 Class
BINARY SubClassOf 200906019004806033 200906081605048575
BINARY is 200906019401159559 Class
BINARY SubClassOf 200906019401159559 200906081605048575
BINARY is 200906019571499346 Class
BINARY SubClassOf 200906019571499346 200906081605048575
BINARY is 200906019728027338 Class
BINARY SubClassOf 200906019728027338 200906081605048575
BINARY is 200906019764527169 Class
BINARY SubClassOf 200906019764527169 200906081605048575
BINARY is 200906019981365797 Class
BINARY SubClassOf 200906019981365797 200906081605048575
BINARY is 200906020225658088 Class
BINARY SubClassOf 200906020225658088 200906081605048575
BINARY is 200906020255949397 Class
BINARY SubClassOf 200906020255949397 AC22_cat
BINARY is 200906020327617645 Class
BINARY SubClassOf 200906020327617645 200906081605048575
BINARY is 200906020640438794 Class
BINARY SubClassOf 200906020640438794 200906081605048575
BINARY is 200906020754963015 Class
BINARY SubClassOf 200906020754963015 CC22_cat
BINARY is 200906020953512090 Class
BINARY SubClassOf 200906020953512090 200906081605048575
BINARY is 200906021755610406 Class
BINARY SubClassOf 200906021755610406 200906081605048575
BINARY is 200906021797250256 Class
BINARY SubClassOf 200906021797250256 200906081605048575
BINARY is 200906022107206701 Class
BINARY SubClassOf 200906022107206701 CA04_cat
BINARY is 200906022962800696 Class
BINARY SubClassOf 200906022962800696 200906081605048575
BINARY is 200906023298506900 Class
BINARY SubClassOf 200906023298506900 200906081605048575
BINARY is 200906023322909884 Class
BINARY SubClassOf 200906023322909884 200906081605048575
BINARY is 200906023675343957 Class
BINARY SubClassOf 200906023675343957 Role_cat
BINARY is 200906023870557503 Class
BINARY SubClassOf 200906023870557503 200906081605048575
BINARY is 200906023924859241 Class
BINARY SubClassOf 200906023924859241 200906081605048575
BINARY is 200906024196360860 Class
BINARY SubClassOf 200906024196360860 Substance_cat
BINARY is 200906024274284814 Class
BINARY SubClassOf 200906024274284814 200906081605048575
BINARY is 200906024338012180 Class
BINARY SubClassOf 200906024338012180 AC22_cat
BINARY is 200906024582732461 Class
BINARY SubClassOf 200906024582732461 200906081605048575
BINARY is 200906024849055669 Class
BINARY SubClassOf 200906024849055669 200906081605048575
BINARY is 200906025617635940 Class
BINARY SubClassOf 200906025617635940 200906081605048575
BINARY is 200906025868047720 Class
BINARY SubClassOf 200906025868047720 200906081605048575
BINARY is 200906026533156164 Class
BINARY SubClassOf 200906026533156164 CA04_cat
BINARY is 200906026658558370 Class
BINARY SubClassOf 200906026658558370 200906081605048575
BINARY is 200906026919561489 Class
BINARY SubClassOf 200906026919561489 200906081605048575
BINARY is 200906027032605976 Class
BINARY SubClassOf 200906027032605976 200906081605048575
BINARY is 200906027056170580 Class
BINARY SubClassOf 200906027056170580 200906081605048575
BINARY is 200906027223571575 Class
BINARY SubClassOf 200906027223571575 200906081605048575
BINARY is 200906027353600046 Class
BINARY SubClassOf 200906027353600046 CA04_cat
BINARY is 200906027450081754 Class
BINARY SubClassOf 200906027450081754 200906081605048575
BINARY is 200906027802764857 Class
BINARY SubClassOf 200906027802764857 200906081605048575
BINARY is 200906028178557198 Class
BINARY SubClassOf 200906028178557198 Role_cat
BINARY is 200906028673951285 Class
BINARY SubClassOf 200906028673951285 200906081605048575
BINARY is 200906028692028676 Class
BINARY SubClassOf 200906028692028676 200906081605048575
BINARY is 200906028792859141 Class
BINARY SubClassOf 200906028792859141 200906081605048575
BINARY is 200906029025337144 Class
BINARY SubClassOf 200906029025337144 CA04_cat
BINARY is 200906029080859664 Class
BINARY SubClassOf 200906029080859664 200906081605048575
BINARY is 200906029418748944 Class
BINARY SubClassOf 200906029418748944 CA04_cat
BINARY is 200906029561149512 Class
BINARY SubClassOf 200906029561149512 200906081605048575
BINARY is 200906030161121951 Class
BINARY SubClassOf 200906030161121951 Role_cat
BINARY is 200906030335551500 Class
BINARY SubClassOf 200906030335551500 CC22_cat
BINARY is 200906030820734192 Class
BINARY SubClassOf 200906030820734192 CA04_cat
BINARY is 200906030918997477 Class
BINARY SubClassOf 200906030918997477 CA04_cat
BINARY is 200906031088487892 Class
BINARY SubClassOf 200906031088487892 200906081605048575
BINARY is 200906031190811793 Class
BINARY SubClassOf 200906031190811793 200906081605048575
BINARY is 200906031257393398 Class
BINARY SubClassOf 200906031257393398 200906081605048575
BINARY is 200906031955528211 Class
BINARY SubClassOf 200906031955528211 CA04_cat
BINARY is 200906032158876073 Class
BINARY SubClassOf 200906032158876073 200906081605048575
BINARY is 200906032310546238 Class
BINARY SubClassOf 200906032310546238 200906081605048575
BINARY is 200906032657844069 Class
BINARY SubClassOf 200906032657844069 Substance_cat
BINARY is 200906033094623407 Class
BINARY SubClassOf 200906033094623407 AC22_cat
BINARY is 200906033103546313 Class
BINARY SubClassOf 200906033103546313 200906081605048575
BINARY is 200906034651748095 Class
BINARY SubClassOf 200906034651748095 CA04_cat
BINARY is 200906034765191376 Class
BINARY SubClassOf 200906034765191376 MH01_cat
BINARY is 200906035007300500 Class
BINARY SubClassOf 200906035007300500 200906081605048575
BINARY is 200906035331597877 Class
BINARY SubClassOf 200906035331597877 200906081605048575
BINARY is 200906035479600630 Class
BINARY SubClassOf 200906035479600630 200906081605048575
BINARY is 200906035698407748 Class
BINARY SubClassOf 200906035698407748 200906081605048575
BINARY is 200906036181571331 Class
BINARY SubClassOf 200906036181571331 200906081605048575
BINARY is 200906036932828554 Class
BINARY SubClassOf 200906036932828554 CA04_cat
BINARY is 200906036981547064 Class
BINARY SubClassOf 200906036981547064 200906081605048575
BINARY is 200906037731929405 Class
BINARY SubClassOf 200906037731929405 CA04_cat
BINARY is 200906037899683045 Class
BINARY SubClassOf 200906037899683045 200906081605048575
BINARY is 200906037937838490 Class
BINARY SubClassOf 200906037937838490 Role_cat
BINARY is 200906038309989213 Class
BINARY SubClassOf 200906038309989213 Substance_cat
BINARY is 200906038519678350 Class
BINARY SubClassOf 200906038519678350 200906081605048575
BINARY is 200906038600767317 Class
BINARY SubClassOf 200906038600767317 200906081605048575
BINARY is 200906038891146233 Class
BINARY SubClassOf 200906038891146233 200906081605048575
BINARY is 200906039038409476 Class
BINARY SubClassOf 200906039038409476 CA04_cat
BINARY is 200906039071142957 Class
BINARY SubClassOf 200906039071142957 CA04_cat
BINARY is 200906039129325607 Class
BINARY SubClassOf 200906039129325607 AC22_cat
BINARY is 200906039162817590 Class
BINARY SubClassOf 200906039162817590 CA04_cat
BINARY is 200906039164373550 Class
BINARY SubClassOf 200906039164373550 200906081605048575
BINARY is 200906039478261624 Class
BINARY SubClassOf 200906039478261624 200906081605048575
BINARY is 200906039644006123 Class
BINARY SubClassOf 200906039644006123 200906081605048575
BINARY is 200906039913142659 Class
BINARY SubClassOf 200906039913142659 CA04_cat
BINARY is 200906040309083928 Class
BINARY SubClassOf 200906040309083928 200906081605048575
BINARY is 200906040646483881 Class
BINARY SubClassOf 200906040646483881 CA04_cat
BINARY is 200906040853331889 Class
BINARY SubClassOf 200906040853331889 200906081605048575
BINARY is 200906040980177139 Class
BINARY SubClassOf 200906040980177139 200906081605048575
BINARY is 200906041097555588 Class
BINARY SubClassOf 200906041097555588 MH01_cat
BINARY is 200906041163651410 Class
BINARY SubClassOf 200906041163651410 200906081605048575
BINARY is 200906041373887794 Class
BINARY SubClassOf 200906041373887794 CA04_cat
BINARY is 200906041460630805 Class
BINARY SubClassOf 200906041460630805 200906081605048575
BINARY is 200906041631547545 Class
BINARY is 200906041632461598 Class
BINARY SubClassOf 200906041632461598 Role_cat
BINARY is 200906041884826963 Class
BINARY SubClassOf 200906041884826963 Substance_cat
BINARY is 200906042504778453 Class
BINARY SubClassOf 200906042504778453 200906081605048575
BINARY is 200906042623116540 Class
BINARY SubClassOf 200906042623116540 CA04_cat
BINARY is 200906042975168868 Class
BINARY SubClassOf 200906042975168868 200906081605048575
BINARY is 200906043008020008 Class
BINARY SubClassOf 200906043008020008 200906081605048575
BINARY is 200906043292544135 Class
BINARY SubClassOf 200906043292544135 200906081605048575
BINARY is 200906043310492997 Class
BINARY SubClassOf 200906043310492997 200906081605048575
BINARY is 200906043324601780 Class
BINARY SubClassOf 200906043324601780 CA04_cat
BINARY is 200906043801477787 Class
BINARY SubClassOf 200906043801477787 200906081605048575
BINARY is 200906043922855703 Class
BINARY SubClassOf 200906043922855703 200906081605048575
BINARY is 200906043993662574 Class
BINARY SubClassOf 200906043993662574 200906081605048575
BINARY is 200906044126493111 Class
BINARY SubClassOf 200906044126493111 CA04_cat
BINARY is 200906044253874477 Class
BINARY SubClassOf 200906044253874477 CA04_cat
BINARY is 200906044490843314 Class
BINARY SubClassOf 200906044490843314 CA04_cat
BINARY is 200906044803799966 Class
BINARY SubClassOf 200906044803799966 200906081605048575
BINARY is 200906045069967302 Class
BINARY SubClassOf 200906045069967302 200906081605048575
BINARY is 200906045138639770 Class
BINARY SubClassOf 200906045138639770 200906081605048575
BINARY is 200906045446165550 Class
BINARY SubClassOf 200906045446165550 200906081605048575
BINARY is 200906045962799108 Class
BINARY SubClassOf 200906045962799108 200906081605048575
BINARY is 200906046166239164 Class
BINARY SubClassOf 200906046166239164 AC22_cat
BINARY is 200906046559598905 Class
BINARY SubClassOf 200906046559598905 AC22_cat
BINARY is 200906046634152063 Class
BINARY SubClassOf 200906046634152063 200906081605048575
BINARY is 200906046881927310 Class
BINARY SubClassOf 200906046881927310 200906081605048575
BINARY is 200906046994877000 Class
BINARY SubClassOf 200906046994877000 200906081605048575
BINARY is 200906047422516819 Class
BINARY SubClassOf 200906047422516819 200906081605048575
BINARY is 200906047437299741 Class
BINARY SubClassOf 200906047437299741 200906081605048575
BINARY is 200906047563705500 Class
BINARY SubClassOf 200906047563705500 CA04_cat
BINARY is 200906047593491997 Class
BINARY SubClassOf 200906047593491997 200906081605048575
BINARY is 200906047948359556 Class
BINARY SubClassOf 200906047948359556 200906081605048575
BINARY is 200906048515613004 Class
BINARY SubClassOf 200906048515613004 200906081605048575
BINARY is 200906048588546178 Class
BINARY SubClassOf 200906048588546178 200906081605048575
BINARY is 200906048760278296 Class
BINARY SubClassOf 200906048760278296 IA06
BINARY is 200906049110464890 Class
BINARY SubClassOf 200906049110464890 200906081605048575
BINARY is 200906049267337980 Class
BINARY SubClassOf 200906049267337980 200906081605048575
BINARY is 200906049659654828 Class
BINARY SubClassOf 200906049659654828 IA06
BINARY is 200906050710421807 Class
BINARY SubClassOf 200906050710421807 200906081605048575
BINARY is 200906050813421937 Class
BINARY SubClassOf 200906050813421937 200906081605048575
BINARY is 200906051054617488 Class
BINARY SubClassOf 200906051054617488 CC22_cat
BINARY is 200906051423146710 Class
BINARY SubClassOf 200906051423146710 Role_cat
BINARY is 200906051604652731 Class
BINARY SubClassOf 200906051604652731 200906081605048575
BINARY is 200906052002964020 Class
BINARY SubClassOf 200906052002964020 Role_cat
BINARY is 200906052687951502 Class
BINARY SubClassOf 200906052687951502 Role_cat
BINARY is 200906053284484285 Class
BINARY SubClassOf 200906053284484285 CA04_cat
BINARY is 200906053330303495 Class
BINARY SubClassOf 200906053330303495 200906081605048575
BINARY is 200906054100014121 Class
BINARY SubClassOf 200906054100014121 MH01_cat
BINARY is 200906054108644230 Class
BINARY SubClassOf 200906054108644230 200906081605048575
BINARY is 200906054276603417 Class
BINARY SubClassOf 200906054276603417 200906081605048575
BINARY is 200906054572673048 Class
BINARY SubClassOf 200906054572673048 200906081605048575
BINARY is 200906054577058830 Class
BINARY SubClassOf 200906054577058830 Role_cat
BINARY is 200906054674650638 Class
BINARY SubClassOf 200906054674650638 CA04_cat
BINARY is 200906055012066150 Class
BINARY SubClassOf 200906055012066150 200906081605048575
BINARY is 200906055327711992 Class
BINARY SubClassOf 200906055327711992 CA04_cat
BINARY is 200906055563104991 Class
BINARY SubClassOf 200906055563104991 AC22_cat
BINARY is 200906056195324001 Class
BINARY SubClassOf 200906056195324001 MH01_cat
BINARY is 200906056223178563 Class
BINARY SubClassOf 200906056223178563 200906081605048575
BINARY is 200906056392536495 Class
BINARY SubClassOf 200906056392536495 CA04_cat
BINARY is 200906056459590970 Class
BINARY SubClassOf 200906056459590970 Role_cat
BINARY is 200906056533950282 Class
BINARY SubClassOf 200906056533950282 CC22_cat
BINARY is 200906056613158202 Class
BINARY SubClassOf 200906056613158202 MH01_cat
BINARY is 200906056965179749 Class
BINARY SubClassOf 200906056965179749 200906081605048575
BINARY is 200906057099001389 Class
BINARY SubClassOf 200906057099001389 200906081605048575
BINARY is 200906057193749729 Class
BINARY SubClassOf 200906057193749729 CA04_cat
BINARY is 200906057287152297 Class
BINARY SubClassOf 200906057287152297 200906081605048575
BINARY is 200906057421623030 Class
BINARY SubClassOf 200906057421623030 Role_cat
BINARY is 200906057488297064 Class
BINARY SubClassOf 200906057488297064 200906081605048575
BINARY is 200906057540110318 Class
BINARY SubClassOf 200906057540110318 200906081605048575
BINARY is 200906057825516865 Class
BINARY SubClassOf 200906057825516865 200906081605048575
BINARY is 200906057899033238 Class
BINARY SubClassOf 200906057899033238 200906081605048575
BINARY is 200906058292152595 Class
BINARY SubClassOf 200906058292152595 200906081605048575
BINARY is 200906058447896596 Class
BINARY SubClassOf 200906058447896596 200906081605048575
BINARY is 200906058596098465 Class
BINARY SubClassOf 200906058596098465 200906081605048575
BINARY is 200906058899916527 Class
BINARY SubClassOf 200906058899916527 200906081605048575
BINARY is 200906058944432854 Class
BINARY SubClassOf 200906058944432854 200906081605048575
BINARY is 200906059238635986 Class
BINARY SubClassOf 200906059238635986 200906081605048575
BINARY is 200906059418587386 Class
BINARY SubClassOf 200906059418587386 Substance_cat
BINARY is 200906059827541797 Class
BINARY SubClassOf 200906059827541797 200906081605048575
BINARY is 200906060309147463 Class
BINARY SubClassOf 200906060309147463 200906081605048575
BINARY is 200906060882288543 Class
BINARY SubClassOf 200906060882288543 200906081605048575
BINARY is 200906060980873187 Class
BINARY SubClassOf 200906060980873187 200906081605048575
BINARY is 200906061262240210 Class
BINARY SubClassOf 200906061262240210 CA04_cat
BINARY is 200906061404528748 Class
BINARY SubClassOf 200906061404528748 200906081605048575
BINARY is 200906062496398345 Class
BINARY SubClassOf 200906062496398345 200906081605048575
BINARY is 200906062609246415 Class
BINARY SubClassOf 200906062609246415 200906081605048575
BINARY is 200906062710446778 Class
BINARY SubClassOf 200906062710446778 200906081605048575
BINARY is 200906063010813245 Class
BINARY SubClassOf 200906063010813245 200906081605048575
BINARY is 200906063040739813 Class
BINARY SubClassOf 200906063040739813 200906081605048575
BINARY is 200906063431692161 Class
BINARY SubClassOf 200906063431692161 200906081605048575
BINARY is 200906063980322287 Class
BINARY SubClassOf 200906063980322287 200906081605048575
BINARY is 200906064041244512 Class
BINARY SubClassOf 200906064041244512 200906081605048575
BINARY is 200906064159907265 Class
BINARY SubClassOf 200906064159907265 CC22_cat
BINARY is 200906064180235056 Class
BINARY SubClassOf 200906064180235056 AC22_cat
BINARY is 200906064309289255 Class
BINARY SubClassOf 200906064309289255 CA04_cat
BINARY is 200906064367064832 Class
BINARY SubClassOf 200906064367064832 200906081605048575
BINARY is 200906064422017946 Class
BINARY SubClassOf 200906064422017946 CA04_cat
BINARY is 200906065104239715 Class
BINARY SubClassOf 200906065104239715 200906081605048575
BINARY is 200906065277016487 Class
BINARY SubClassOf 200906065277016487 200906081605048575
BINARY is 200906065685696526 Class
BINARY SubClassOf 200906065685696526 200906081605048575
BINARY is 200906065688110743 Class
BINARY SubClassOf 200906065688110743 200906081605048575
BINARY is 200906066198292840 Class
BINARY SubClassOf 200906066198292840 Role_cat
BINARY is 200906066631033501 Class
BINARY SubClassOf 200906066631033501 MH01_cat
BINARY is 200906066632647252 Class
BINARY SubClassOf 200906066632647252 AC22_cat
BINARY is 200906066714561216 Class
BINARY SubClassOf 200906066714561216 200906081605048575
BINARY is 200906066725285776 Class
BINARY SubClassOf 200906066725285776 200906081605048575
BINARY is 200906066991677221 Class
BINARY SubClassOf 200906066991677221 200906081605048575
BINARY is 200906067325437069 Class
BINARY SubClassOf 200906067325437069 200906081605048575
BINARY is 200906067555997195 Class
BINARY SubClassOf 200906067555997195 200906081605048575
BINARY is 200906067782269139 Class
BINARY SubClassOf 200906067782269139 CA04_cat
BINARY is 200906067813149234 Class
BINARY SubClassOf 200906067813149234 MH01_cat
BINARY is 200906069219347363 Class
BINARY SubClassOf 200906069219347363 200906081605048575
BINARY is 200906069260717410 Class
BINARY SubClassOf 200906069260717410 200906081605048575
BINARY is 200906069278652315 Class
BINARY SubClassOf 200906069278652315 CA04_cat
BINARY is 200906069866089805 Class
BINARY SubClassOf 200906069866089805 200906081605048575
BINARY is 200906070021837762 Class
BINARY SubClassOf 200906070021837762 AC22_cat
BINARY is 200906070906298427 Class
BINARY SubClassOf 200906070906298427 200906081605048575
BINARY is 200906071101722776 Class
BINARY SubClassOf 200906071101722776 MH01_cat
BINARY is 200906071826847876 Class
BINARY SubClassOf 200906071826847876 200906081605048575
BINARY is 200906071833898540 Class
BINARY SubClassOf 200906071833898540 AC22_cat
BINARY is 200906072560481958 Class
BINARY SubClassOf 200906072560481958 200906081605048575
BINARY is 200906072995378210 Class
BINARY SubClassOf 200906072995378210 200906081605048575
BINARY is 200906073280269232 Class
BINARY SubClassOf 200906073280269232 AC22_cat
BINARY is 200906073299313755 Class
BINARY SubClassOf 200906073299313755 200906081605048575
BINARY is 200906073339502289 Class
BINARY SubClassOf 200906073339502289 CA04_cat
BINARY is 200906073401947136 Class
BINARY SubClassOf 200906073401947136 AC22_cat
BINARY is 200906073509014861 Class
BINARY SubClassOf 200906073509014861 200906081605048575
BINARY is 200906073762559050 Class
BINARY SubClassOf 200906073762559050 MH01_cat
BINARY is 200906074204252890 Class
BINARY SubClassOf 200906074204252890 Substance_cat
BINARY is 200906074303891323 Class
BINARY SubClassOf 200906074303891323 200906081605048575
BINARY is 200906074422493344 Class
BINARY SubClassOf 200906074422493344 200906081605048575
BINARY is 200906074606209991 Class
BINARY SubClassOf 200906074606209991 200906081605048575
BINARY is 200906075143912295 Class
BINARY SubClassOf 200906075143912295 200906081605048575
BINARY is 200906075177967595 Class
BINARY SubClassOf 200906075177967595 200906081605048575
BINARY is 200906075424298596 Class
BINARY SubClassOf 200906075424298596 200906081605048575
BINARY is 200906075446299642 Class
BINARY SubClassOf 200906075446299642 200906081605048575
BINARY is 200906075526094529 Class
BINARY SubClassOf 200906075526094529 200906081605048575
BINARY is 200906075596899818 Class
BINARY SubClassOf 200906075596899818 200906081605048575
BINARY is 200906075671574288 Class
BINARY SubClassOf 200906075671574288 200906081605048575
BINARY is 200906076618964879 Class
BINARY SubClassOf 200906076618964879 200906081605048575
BINARY is 200906077117166529 Class
BINARY SubClassOf 200906077117166529 IA06
BINARY is 200906077337825531 Class
BINARY SubClassOf 200906077337825531 200906081605048575
BINARY is 200906077490293280 Class
BINARY SubClassOf 200906077490293280 200906081605048575
BINARY is 200906077493150625 Class
BINARY SubClassOf 200906077493150625 200906081605048575
BINARY is 200906077547754483 Class
BINARY SubClassOf 200906077547754483 200906081605048575
BINARY is 200906078139428043 Class
BINARY SubClassOf 200906078139428043 200906081605048575
BINARY is 200906078283143606 Class
BINARY SubClassOf 200906078283143606 200906081605048575
BINARY is 200906078319136890 Class
BINARY SubClassOf 200906078319136890 CA04_cat
BINARY is 200906078333464409 Class
BINARY SubClassOf 200906078333464409 200906081605048575
BINARY is 200906078575173344 Class
BINARY SubClassOf 200906078575173344 200906081605048575
BINARY is 200906078622325271 Class
BINARY SubClassOf 200906078622325271 200906081605048575
BINARY is 200906078632117383 Class
BINARY SubClassOf 200906078632117383 200906081605048575
BINARY is 200906079000331556 Class
BINARY SubClassOf 200906079000331556 200906081605048575
BINARY is 200906079049598701 Class
BINARY SubClassOf 200906079049598701 CA04_cat
BINARY is 200906079237066814 Class
BINARY SubClassOf 200906079237066814 200906081605048575
BINARY is 200906079300099477 Class
BINARY SubClassOf 200906079300099477 200906081605048575
BINARY is 200906079452369127 Class
BINARY SubClassOf 200906079452369127 200906081605048575
BINARY is 200906079628350355 Class
BINARY SubClassOf 200906079628350355 200906081605048575
BINARY is 200906079775459591 Class
BINARY SubClassOf 200906079775459591 CA04_cat
BINARY is 200906079813161119 Class
BINARY SubClassOf 200906079813161119 200906081605048575
BINARY is 200906080108402571 Class
BINARY SubClassOf 200906080108402571 Role_cat
BINARY is 200906080575674356 Class
BINARY SubClassOf 200906080575674356 CA04_cat
BINARY is 200906080752674493 Class
BINARY SubClassOf 200906080752674493 200906081605048575
BINARY is 200906080827115010 Class
BINARY SubClassOf 200906080827115010 200906081605048575
BINARY is 200906081387408076 Class
BINARY SubClassOf 200906081387408076 200906081605048575
BINARY is 200906081605048575 Class
BINARY SubClassOf 200906081605048575 200906041631547545
BINARY is 200906081959598181 Class
BINARY SubClassOf 200906081959598181 200906081605048575
BINARY is 200906082135016333 Class
BINARY SubClassOf 200906082135016333 CA04_cat
BINARY is 200906082441785049 Class
BINARY SubClassOf 200906082441785049 200906081605048575
BINARY is 200906082534045819 Class
BINARY SubClassOf 200906082534045819 AA38_cat
BINARY is 200906082862536323 Class
BINARY SubClassOf 200906082862536323 200906081605048575
BINARY is 200906083012655796 Class
