BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY Range hasRiskFactors RiskFactors
BINARY is hasSurgicalReconstruction ObjectProperty
BINARY Domain hasSurgicalReconstruction Treatment
BINARY Range hasSurgicalReconstruction SurgicalReconstruction
BINARY is hasTSurgicalProcedure ObjectProperty
BINARY Domain hasTSurgicalProcedure Treatment
BINARY Range hasTSurgicalProcedure TSurgicalProcedure
BINARY is hasTumor ObjectProperty
BINARY is isClinicalDataOf ObjectProperty
BINARY Characteristics isClinicalDataOf Functional
BINARY Domain isClinicalDataOf ClinicalData
BINARY Range isClinicalDataOf Patient
BINARY is isClinicalReoccurrenceOf ObjectProperty
BINARY is isReoccurrenceOf neomark.#
BINARY Characteristics isReoccurrenceOf Functional
BINARY Domain isReoccurrenceOf ClinicalReoccurrence
BINARY Range isReoccurrenceOf Patient
BINARY is isDiseaseInstanceOf ObjectProperty
BINARY Characteristics isDiseaseInstanceOf Functional
BINARY Domain isDiseaseInstanceOf DiseaseInstance
BINARY Range isDiseaseInstanceOf Evaluations_or_Patient
BINARY is isDistantPedicledFlapOf ObjectProperty
BINARY Characteristics isDistantPedicledFlapOf Functional
BINARY Domain isDistantPedicledFlapOf DistantPedicledFlap
BINARY Range isDistantPedicledFlapOf SurgicalReconstruction
BINARY is isFollowUpVisitsOf ObjectProperty
BINARY Characteristics isFollowUpVisitsOf Functional
BINARY Domain isFollowUpVisitsOf FollowUpVisits
BINARY Range isFollowUpVisitsOf DiseaseInstance_or_(DiseaseInstance_or_Evaluations)
BINARY is isFreeFlapOf ObjectProperty
BINARY Characteristics isFreeFlapOf Functional
BINARY Domain isFreeFlapOf FreeFlap
BINARY Range isFreeFlapOf SurgicalReconstruction
BINARY is isGeneralImagingDataOf ObjectProperty
BINARY Characteristics isGeneralImagingDataOf Functional
BINARY Domain isGeneralImagingDataOf GeneralImagingData
BINARY Range isGeneralImagingDataOf Evaluations
BINARY is isGenomicReoccurrenceOf ObjectProperty
BINARY is isReoccurrenceOf neomark.#
BINARY Characteristics isReoccurrenceOf Functional
BINARY Domain isReoccurrenceOf GenomicReoccurrence
BINARY Range isReoccurrenceOf Patient
BINARY is isImageOf ObjectProperty
BINARY Characteristics isImageOf Functional
BINARY Domain isImageOf Image
BINARY Range isImageOf Evaluations
BINARY is isImagePreviewOf ObjectProperty
BINARY Characteristics isImagePreviewOf Functional
BINARY Domain isImagePreviewOf ImagePreview
BINARY Range isImagePreviewOf Evaluations
BINARY is isImagingReoccurrenceOf ObjectProperty
BINARY is isReoccurrenceOf neomark.#
BINARY Characteristics isReoccurrenceOf Functional
BINARY Domain isReoccurrenceOf ImagingReoccurrence
BINARY Range isReoccurrenceOf Patient
BINARY is isLocalFlapsOf ObjectProperty
BINARY Characteristics isLocalFlapsOf Functional
BINARY Domain isLocalFlapsOf LocalFlaps
BINARY Range isLocalFlapsOf SurgicalReconstruction
BINARY is isLocoRegionalOf ObjectProperty
BINARY Characteristics isLocoRegionalOf Functional
BINARY Domain isLocoRegionalOf LocoRegional
BINARY Range isLocoRegionalOf SurgicalReconstruction
BINARY is isLymphNodeOf ObjectProperty
BINARY Characteristics isLymphNodeOf Functional
BINARY Domain isLymphNodeOf LymphNode
BINARY Range isLymphNodeOf Evaluations_or_(NClinicalAspects_or_(GeometricData_or_LymphNodeImagingData))
BINARY is isMicroArrayDataOf ObjectProperty
BINARY Characteristics isMicroArrayDataOf Functional
BINARY Domain isMicroArrayDataOf MicroArrayData
BINARY Range isMicroArrayDataOf MicroArrayList
BINARY is isMicroArrayGroupDataOf ObjectProperty
BINARY Characteristics isMicroArrayGroupDataOf Functional
BINARY Domain isMicroArrayGroupDataOf MicroArrayGroupData
BINARY Range isMicroArrayGroupDataOf MicroArrayGroupList
BINARY is isMicroArrayGroupListOf ObjectProperty
BINARY Characteristics isMicroArrayGroupListOf Functional
BINARY Domain isMicroArrayGroupListOf MicroArrayGroupList
BINARY Range isMicroArrayGroupListOf MicroArrayInfo
BINARY is isMicroArrayInfoOf ObjectProperty
BINARY Characteristics isMicroArrayInfoOf Functional
BINARY Domain isMicroArrayInfoOf MicroArrayInfo
BINARY Range isMicroArrayInfoOf Evaluations
BINARY is isMicroArrayListOf ObjectProperty
BINARY Characteristics isMicroArrayListOf Functional
BINARY Domain isMicroArrayListOf MicroArrayList
BINARY Range isMicroArrayListOf MicroArrayInfo
BINARY is isNSurgicalProcedureOf ObjectProperty
BINARY Characteristics isNSurgicalProcedureOf Functional
BINARY Domain isNSurgicalProcedureOf NSurgicalProcedure
BINARY Range isNSurgicalProcedureOf Treatment
BINARY is isOtherTreatmentsOf ObjectProperty
BINARY Characteristics isOtherTreatmentsOf Functional
BINARY Domain isOtherTreatmentsOf OtherTreatments
BINARY Range isOtherTreatmentsOf Treatment
BINARY is isPatientOf ObjectProperty
BINARY Characteristics isPatientOf Functional
BINARY Domain isPatientOf Patient
BINARY Range isPatientOf Countries
BINARY is isPcrDataOf ObjectProperty
BINARY Characteristics isPcrDataOf Functional
BINARY Domain isPcrDataOf PcrData
BINARY Range isPcrDataOf Evaluations
BINARY is isPostTreatmentOf ObjectProperty
BINARY Characteristics isPostTreatmentOf Functional
BINARY Domain isPostTreatmentOf PostTreatment
BINARY Range isPostTreatmentOf Treatment
BINARY is isQualityOfLifeOf ObjectProperty
BINARY Characteristics isQualityOfLifeOf Functional
BINARY Domain isQualityOfLifeOf QualityOfLife
BINARY Range isQualityOfLifeOf FollowUpVisits
BINARY is isRiskFactorsOf ObjectProperty
BINARY Characteristics isRiskFactorsOf Functional
BINARY Domain isRiskFactorsOf RiskFactors
BINARY Range isRiskFactorsOf Patient
BINARY is isSurgicalReconstructionOf ObjectProperty
BINARY Characteristics isSurgicalReconstructionOf Functional
BINARY Domain isSurgicalReconstructionOf SurgicalReconstruction
BINARY Range isSurgicalReconstructionOf Treatment
BINARY is isTSurgicalProcedureOf ObjectProperty
BINARY Characteristics isTSurgicalProcedureOf Functional
BINARY Domain isTSurgicalProcedureOf TSurgicalProcedure
BINARY Range isTSurgicalProcedureOf Treatment
BINARY is isTumorOf ObjectProperty
BINARY Characteristics isTumorOf Functional
BINARY Domain isTumorOf Tumor
BINARY Range isTumorOf GeometricData_or_(PathologicalData_or_(TLocalization_or_(DiseaseInstance_or_(Treatment_or_(TumorImagingData_or_(DiseaseInstance_or_TClinicalAspects))))))
BINARY is neomark.# ObjectProperty
BINARY Domain neomark.# Patient
BINARY is Reoccurrence neomark.#
BINARY is neomark.# ObjectProperty
BINARY Characteristics neomark.# Functional
BINARY is Reoccurrence neomark.#
BINARY Range Reoccurrence Patient
BINARY is clinicalDataDatatypeProperty DataProperty
BINARY Domain clinicalDataDatatypeProperty ClinicalData
BINARY is countriesDatatypeProperty DataProperty
BINARY Domain countriesDatatypeProperty Countries
BINARY is diseaseInstanceDatatypeProperty DataProperty
BINARY Domain diseaseInstanceDatatypeProperty DiseaseInstance
BINARY is distantPedicledFlapDatatypeProperty DataProperty
BINARY Domain distantPedicledFlapDatatypeProperty DistantPedicledFlap
BINARY is evaluationsDatatypeProperty DataProperty
BINARY Domain evaluationsDatatypeProperty Evaluations
BINARY is followUpVisitsDatatypeProperty DataProperty
BINARY Domain followUpVisitsDatatypeProperty FollowUpVisits
BINARY is freeFlapDatatypeProperty DataProperty
BINARY Domain freeFlapDatatypeProperty FreeFlap
BINARY is geometricDataDatatypeProperty DataProperty
BINARY Domain geometricDataDatatypeProperty GeometricData
BINARY is hasA_VitaminsHaematicConcentration DataProperty
BINARY SubPropertyOf hasA_VitaminsHaematicConcentration riskFactorsDatatypeProperty
BINARY is hasAlchool DataProperty
BINARY SubPropertyOf hasAlchool riskFactorsDatatypeProperty
BINARY is hasAllergies DataProperty
BINARY SubPropertyOf hasAllergies clinicalDataDatatypeProperty
BINARY is hasAllergiesDescription DataProperty
BINARY SubPropertyOf hasAllergiesDescription clinicalDataDatatypeProperty
BINARY is hasAlveolarProcessResection DataProperty
BINARY SubPropertyOf hasAlveolarProcessResection tSurgicalProcedureDatatypeProperty
BINARY is hasAnnerothsModScore DataProperty
BINARY SubPropertyOf hasAnnerothsModScore pathologicalDataDatatypeProperty
BINARY is hasAnterolateralTigh DataProperty
BINARY SubPropertyOf hasAnterolateralTigh freeFlapDatatypeProperty
BINARY is hasAreaForN DataProperty
BINARY SubPropertyOf hasAreaForN otherTreatmentsDatatypeProperty
BINARY is hasAreaForT DataProperty
BINARY SubPropertyOf hasAreaForT otherTreatmentsDatatypeProperty
BINARY is hasAreaOfIrradiation DataProperty
BINARY SubPropertyOf hasAreaOfIrradiation riskFactorsDatatypeProperty
BINARY is hasArterialAnastomosisType DataProperty
BINARY SubPropertyOf hasArterialAnastomosisType freeFlapDatatypeProperty
BINARY is hasAuricleResectionSite DataProperty
BINARY SubPropertyOf hasAuricleResectionSite tSurgicalProcedureDatatypeProperty
BINARY is hasAxis1 DataProperty
BINARY SubPropertyOf hasAxis1 geometricDataDatatypeProperty
BINARY is hasAxis2 DataProperty
BINARY SubPropertyOf hasAxis2 geometricDataDatatypeProperty
BINARY is hasAxis3 DataProperty
BINARY SubPropertyOf hasAxis3 geometricDataDatatypeProperty
BINARY is hasB12_VitaminsHaematicConcentration DataProperty
BINARY SubPropertyOf hasB12_VitaminsHaematicConcentration riskFactorsDatatypeProperty
BINARY is hasBMDentalMobility DataProperty
BINARY SubPropertyOf hasBMDentalMobility tLocalizationDatatypeProperty
BINARY is hasBMDentition DataProperty
BINARY SubPropertyOf hasBMDentition tLocalizationDatatypeProperty
BINARY is hasBMExtensionAnterior DataProperty
BINARY SubPropertyOf hasBMExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasBMExtensionInferior DataProperty
BINARY SubPropertyOf hasBMExtensionInferior tLocalizationDatatypeProperty
BINARY is hasBMExtensionPosterior DataProperty
BINARY SubPropertyOf hasBMExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasBMExtensionSuperoMedianAlveolarRidge DataProperty
BINARY SubPropertyOf hasBMExtensionSuperoMedianAlveolarRidge tLocalizationDatatypeProperty
BINARY is hasBMI DataProperty
BINARY SubPropertyOf hasBMI riskFactorsDatatypeProperty
BINARY is hasBMLocalizationImage DataProperty
BINARY SubPropertyOf hasBMLocalizationImage tLocalizationDatatypeProperty
BINARY is hasBMSite DataProperty
BINARY SubPropertyOf hasBMSite tLocalizationDatatypeProperty
BINARY is hasBasaloidFeatures DataProperty
BINARY SubPropertyOf hasBasaloidFeatures pathologicalDataDatatypeProperty
BINARY is hasBilateralNodeStations DataProperty
BINARY SubPropertyOf hasBilateralNodeStations nClinicalAspectsDatatypeProperty
BINARY is hasBurst DataProperty
BINARY SubPropertyOf hasBurst otherTreatmentsDatatypeProperty
BINARY is hasCaseNumber DataProperty
BINARY SubPropertyOf hasCaseNumber pathologicalDataDatatypeProperty
BINARY is hasCenterX DataProperty
BINARY SubPropertyOf hasCenterX geometricDataDatatypeProperty
BINARY is hasCenterY DataProperty
BINARY SubPropertyOf hasCenterY geometricDataDatatypeProperty
BINARY is hasCenterZ DataProperty
BINARY SubPropertyOf hasCenterZ geometricDataDatatypeProperty
BINARY is hasCertvicopectoral DataProperty
BINARY SubPropertyOf hasCertvicopectoral locoRegionalDatatypeProperty
BINARY is hasCervicofacial DataProperty
BINARY SubPropertyOf hasCervicofacial locoRegionalDatatypeProperty
BINARY is hasCheekResectionOtherInformation DataProperty
BINARY SubPropertyOf hasCheekResectionOtherInformation tSurgicalProcedureDatatypeProperty
BINARY is hasCheekResectionSite DataProperty
BINARY SubPropertyOf hasCheekResectionSite tSurgicalProcedureDatatypeProperty
BINARY is hasChemiotherapyDosage DataProperty
BINARY SubPropertyOf hasChemiotherapyDosage otherTreatmentsDatatypeProperty
BINARY is hasChemiotherapyEndDate DataProperty
BINARY SubPropertyOf hasChemiotherapyEndDate otherTreatmentsDatatypeProperty
BINARY is hasChemiotherapyKindOfDrugs DataProperty
BINARY SubPropertyOf hasChemiotherapyKindOfDrugs otherTreatmentsDatatypeProperty
BINARY is hasChemiotherapyStartDate DataProperty
BINARY SubPropertyOf hasChemiotherapyStartDate otherTreatmentsDatatypeProperty
BINARY is hasChipId DataProperty
BINARY SubPropertyOf hasChipId pcrDataDatatypeProperty
BINARY is hasCholesterol DataProperty
BINARY SubPropertyOf hasCholesterol clinicalDataDatatypeProperty
BINARY is hasContralateralNodeStations DataProperty
BINARY SubPropertyOf hasContralateralNodeStations nClinicalAspectsDatatypeProperty
BINARY is hasCordectomy DataProperty
BINARY SubPropertyOf hasCordectomy tSurgicalProcedureDatatypeProperty
BINARY is hasCorticotomyExternalVestibular DataProperty
BINARY SubPropertyOf hasCorticotomyExternalVestibular tSurgicalProcedureDatatypeProperty
BINARY is hasCorticotomyInternalLingual DataProperty
BINARY SubPropertyOf hasCorticotomyInternalLingual tSurgicalProcedureDatatypeProperty
BINARY is hasCountryDescription DataProperty
BINARY SubPropertyOf hasCountryDescription countriesDatatypeProperty
BINARY is hasCycleOk DataProperty
BINARY SubPropertyOf hasCycleOk pcrDataDatatypeProperty
BINARY is hasCyclinD1Stain DataProperty
BINARY SubPropertyOf hasCyclinD1Stain pathologicalDataDatatypeProperty
BINARY is hasD2_40Stain DataProperty
BINARY SubPropertyOf hasD2_40Stain pathologicalDataDatatypeProperty
BINARY is hasDateOfAnalysis DataProperty
BINARY SubPropertyOf hasDateOfAnalysis pathologicalDataDatatypeProperty
BINARY is hasDeglutition DataProperty
BINARY SubPropertyOf hasDeglutition qualityOfLifeDatatypeProperty
BINARY is hasDegreeOfCellsKeratinisation DataProperty
BINARY SubPropertyOf hasDegreeOfCellsKeratinisation pathologicalDataDatatypeProperty
BINARY is hasDentalCusps DataProperty
BINARY SubPropertyOf hasDentalCusps riskFactorsDatatypeProperty
BINARY is hasDepthOfInvasion DataProperty
BINARY SubPropertyOf hasDepthOfInvasion pathologicalDataDatatypeProperty
BINARY is hasDescription DataProperty
BINARY SubPropertyOf hasDescription microArrayDataDatatypeProperty
BINARY is hasDiabetes DataProperty
BINARY SubPropertyOf hasDiabetes clinicalDataDatatypeProperty
BINARY is hasDietDeficit DataProperty
BINARY SubPropertyOf hasDietDeficit riskFactorsDatatypeProperty
BINARY is hasDischargedWithTracheostomy DataProperty
BINARY SubPropertyOf hasDischargedWithTracheostomy postTreatmentDatatypeProperty
BINARY is hasDosageOfIrradiation DataProperty
BINARY SubPropertyOf hasDosageOfIrradiation riskFactorsDatatypeProperty
BINARY is hasDoseForN DataProperty
BINARY SubPropertyOf hasDoseForN otherTreatmentsDatatypeProperty
BINARY is hasDoseForT DataProperty
BINARY SubPropertyOf hasDoseForT otherTreatmentsDatatypeProperty
BINARY is hasDrinkingHabits DataProperty
BINARY SubPropertyOf hasDrinkingHabits riskFactorsDatatypeProperty
BINARY is hasDuration DataProperty
BINARY SubPropertyOf hasDuration riskFactorsDatatypeProperty
BINARY is hasEGFRStain DataProperty
BINARY SubPropertyOf hasEGFRStain pathologicalDataDatatypeProperty
BINARY is hasE_VitaminsHaematicConcentration DataProperty
BINARY SubPropertyOf hasE_VitaminsHaematicConcentration riskFactorsDatatypeProperty
BINARY is hasEatingHabits DataProperty
BINARY SubPropertyOf hasEatingHabits riskFactorsDatatypeProperty
BINARY is hasEcogStatus DataProperty
BINARY SubPropertyOf hasEcogStatus clinicalDataDatatypeProperty
BINARY is hasEmiglossectomy DataProperty
BINARY SubPropertyOf hasEmiglossectomy tSurgicalProcedureDatatypeProperty
BINARY is hasEmimaxillectomy DataProperty
BINARY SubPropertyOf hasEmimaxillectomy tSurgicalProcedureDatatypeProperty
BINARY is hasEx-Smoker DataProperty
BINARY SubPropertyOf hasEx-Smoker riskFactorsDatatypeProperty
BINARY is hasExenterationOrbitaeSite DataProperty
BINARY SubPropertyOf hasExenterationOrbitaeSite tSurgicalProcedureDatatypeProperty
BINARY is hasExternalCarotidartery DataProperty
BINARY SubPropertyOf hasExternalCarotidartery freeFlapDatatypeProperty
BINARY is hasExternalIugularVein DataProperty
BINARY SubPropertyOf hasExternalIugularVein freeFlapDatatypeProperty
BINARY is hasExtraCapsularSpreading DataProperty
BINARY SubPropertyOf hasExtraCapsularSpreading nClinicalAspectsDatatypeProperty
BINARY is hasFacialArtery DataProperty
BINARY SubPropertyOf hasFacialArtery freeFlapDatatypeProperty
BINARY is hasFacialNerve DataProperty
BINARY SubPropertyOf hasFacialNerve freeFlapDatatypeProperty
BINARY is hasFacialNerveResection DataProperty
BINARY SubPropertyOf hasFacialNerveResection tSurgicalProcedureDatatypeProperty
BINARY is hasFamiliarHistoryOfMalignance DataProperty
BINARY SubPropertyOf hasFamiliarHistoryOfMalignance riskFactorsDatatypeProperty
BINARY is hasFe_HaematicConcentration DataProperty
BINARY SubPropertyOf hasFe_HaematicConcentration riskFactorsDatatypeProperty
BINARY is hasFibula DataProperty
BINARY SubPropertyOf hasFibula freeFlapDatatypeProperty
BINARY is hasFilename DataProperty
BINARY is hasFoMDeficit DataProperty
BINARY SubPropertyOf hasFoMDeficit tLocalizationDatatypeProperty
BINARY is hasFoMDentalMobility DataProperty
BINARY SubPropertyOf hasFoMDentalMobility tLocalizationDatatypeProperty
BINARY is hasFoMDentition DataProperty
BINARY SubPropertyOf hasFoMDentition tLocalizationDatatypeProperty
BINARY is hasFoMExtensionInferior DataProperty
BINARY SubPropertyOf hasFoMExtensionInferior tLocalizationDatatypeProperty
BINARY is hasFoMExtensionLateral DataProperty
BINARY SubPropertyOf hasFoMExtensionLateral tLocalizationDatatypeProperty
BINARY is hasFoMExtensionMedian DataProperty
BINARY SubPropertyOf hasFoMExtensionMedian tLocalizationDatatypeProperty
BINARY is hasFoMExtensionPosteriorInferior DataProperty
BINARY SubPropertyOf hasFoMExtensionPosteriorInferior tLocalizationDatatypeProperty
BINARY is hasFoMExtensionSuperior DataProperty
BINARY SubPropertyOf hasFoMExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasFoMLocalizationImage DataProperty
BINARY SubPropertyOf hasFoMLocalizationImage tLocalizationDatatypeProperty
BINARY is hasFoMSite DataProperty
BINARY SubPropertyOf hasFoMSite tLocalizationDatatypeProperty
BINARY is hasFoMSymptomathology DataProperty
BINARY SubPropertyOf hasFoMSymptomathology tLocalizationDatatypeProperty
BINARY is hasFolati DataProperty
BINARY SubPropertyOf hasFolati riskFactorsDatatypeProperty
BINARY is hasForearm DataProperty
BINARY SubPropertyOf hasForearm freeFlapDatatypeProperty
BINARY is hasFreeFlapsLatissimusDorsii DataProperty
BINARY SubPropertyOf hasFreeFlapsLatissimusDorsii freeFlapDatatypeProperty
BINARY is hasFullThicknessResection DataProperty
BINARY SubPropertyOf hasFullThicknessResection tSurgicalProcedureDatatypeProperty
BINARY is hasGalvanicCurrent DataProperty
BINARY SubPropertyOf hasGalvanicCurrent riskFactorsDatatypeProperty
BINARY is hasGeneName DataProperty
BINARY SubPropertyOf hasGeneName microArrayDataDatatypeProperty
BINARY is hasGeneralComplicationsSet DataProperty
BINARY SubPropertyOf hasGeneralComplicationsSet postTreatmentDatatypeProperty
BINARY is hasGlossectomyPartial DataProperty
BINARY SubPropertyOf hasGlossectomyPartial tSurgicalProcedureDatatypeProperty
BINARY is hasGlossectomySubTotal DataProperty
BINARY SubPropertyOf hasGlossectomySubTotal tSurgicalProcedureDatatypeProperty
BINARY is hasGlossectomyTotal DataProperty
BINARY SubPropertyOf hasGlossectomyTotal tSurgicalProcedureDatatypeProperty
BINARY is hasGradeOfDifferentation DataProperty
BINARY SubPropertyOf hasGradeOfDifferentation pathologicalDataDatatypeProperty
BINARY is hasGraft DataProperty
BINARY SubPropertyOf hasGraft surgicalReconstructionDatatypeProperty
BINARY is hasHPDentalMobility DataProperty
BINARY SubPropertyOf hasHPDentalMobility tLocalizationDatatypeProperty
BINARY is hasHPDentition DataProperty
BINARY SubPropertyOf hasHPDentition tLocalizationDatatypeProperty
BINARY is hasHPExtensionAnteriorAndLateral DataProperty
BINARY SubPropertyOf hasHPExtensionAnteriorAndLateral tLocalizationDatatypeProperty
BINARY is hasHPExtensionMedian DataProperty
BINARY SubPropertyOf hasHPExtensionMedian tLocalizationDatatypeProperty
BINARY is hasHPExtensionPosterior DataProperty
BINARY SubPropertyOf hasHPExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasHPExtensionSuperior DataProperty
BINARY SubPropertyOf hasHPExtensionSuperior tLocalizationDatatypeProperty
BINARY is hasHPLocalizationImage DataProperty
BINARY SubPropertyOf hasHPLocalizationImage tLocalizationDatatypeProperty
BINARY is hasHPSite DataProperty
BINARY SubPropertyOf hasHPSite tLocalizationDatatypeProperty
BINARY is hasHPV_DNA DataProperty
BINARY SubPropertyOf hasHPV_DNA pathologicalDataDatatypeProperty
BINARY is hasHPV_Type DataProperty
BINARY SubPropertyOf hasHPV_Type pathologicalDataDatatypeProperty
BINARY is hasHardPalateResection DataProperty
BINARY SubPropertyOf hasHardPalateResection tSurgicalProcedureDatatypeProperty
BINARY is hasHb_HaematicConcentration DataProperty
BINARY SubPropertyOf hasHb_HaematicConcentration riskFactorsDatatypeProperty
BINARY is hasHeight DataProperty
BINARY SubPropertyOf hasHeight clinicalDataDatatypeProperty
BINARY is hasHemimandibulectomy DataProperty
BINARY SubPropertyOf hasHemimandibulectomy tSurgicalProcedureDatatypeProperty
BINARY is hasHorizontalSovracricoidLaryngectomy DataProperty
BINARY SubPropertyOf hasHorizontalSovracricoidLaryngectomy tSurgicalProcedureDatatypeProperty
BINARY is hasHorizontalSovraglotticLaryngectomy DataProperty
BINARY SubPropertyOf hasHorizontalSovraglotticLaryngectomy tSurgicalProcedureDatatypeProperty
BINARY is hasHospitalizationEndDate DataProperty
BINARY SubPropertyOf hasHospitalizationEndDate postTreatmentDatatypeProperty
BINARY is hasHospitalizationStartDate DataProperty
BINARY SubPropertyOf hasHospitalizationStartDate postTreatmentDatatypeProperty
BINARY is hasHypertension DataProperty
BINARY SubPropertyOf hasHypertension clinicalDataDatatypeProperty
BINARY is hasHypogloss DataProperty
BINARY SubPropertyOf hasHypogloss freeFlapDatatypeProperty
BINARY is hasIARDentalMobility DataProperty
BINARY SubPropertyOf hasIARDentalMobility tLocalizationDatatypeProperty
BINARY is hasIARDentition DataProperty
BINARY SubPropertyOf hasIARDentition tLocalizationDatatypeProperty
BINARY is hasIARExtensionAnterior DataProperty
BINARY SubPropertyOf hasIARExtensionAnterior tLocalizationDatatypeProperty
BINARY is hasIARExtensionInferior DataProperty
BINARY SubPropertyOf hasIARExtensionInferior tLocalizationDatatypeProperty
BINARY is hasIARExtensionLateral DataProperty
BINARY SubPropertyOf hasIARExtensionLateral tLocalizationDatatypeProperty
BINARY is hasIARExtensionMedian DataProperty
BINARY SubPropertyOf hasIARExtensionMedian tLocalizationDatatypeProperty
BINARY is hasIARExtensionPosterior DataProperty
BINARY SubPropertyOf hasIARExtensionPosterior tLocalizationDatatypeProperty
BINARY is hasIARLocalizationImage DataProperty
BINARY SubPropertyOf hasIARLocalizationImage tLocalizationDatatypeProperty
BINARY is hasIARSite DataProperty
BINARY SubPropertyOf hasIARSite tLocalizationDatatypeProperty
BINARY is hasIliacCrest DataProperty
BINARY SubPropertyOf hasIliacCrest freeFlapDatatypeProperty
BINARY is hasImageType DataProperty
BINARY is hasImmunoDuration DataProperty
BINARY SubPropertyOf hasImmunoDuration riskFactorsDatatypeProperty
BINARY is hasImmunoType DataProperty
BINARY SubPropertyOf hasImmunoType riskFactorsDatatypeProperty
BINARY is hasImmunosuppressorTreatments_Presence DataProperty
BINARY SubPropertyOf hasImmunosuppressorTreatments_Presence riskFactorsDatatypeProperty
BINARY is hasImmunotherapyDosages DataProperty
BINARY SubPropertyOf hasImmunotherapyDosages otherTreatmentsDatatypeProperty
BINARY is hasImmunotherapyEndDate DataProperty
BINARY SubPropertyOf hasImmunotherapyEndDate otherTreatmentsDatatypeProperty
BINARY is hasImmunotherapyKindOfDrugs DataProperty
BINARY SubPropertyOf hasImmunotherapyKindOfDrugs otherTreatmentsDatatypeProperty
BINARY is hasImmunotherapyStartDate DataProperty
BINARY SubPropertyOf hasImmunotherapyStartDate otherTreatmentsDatatypeProperty
