BINARY is RO_0000087 ObjectProperty
BINARY is C0002932 Class
BINARY SubClassOf C0002932 C2093625,
BINARY SubClassOf C0002932 C2697973
BINARY is C0002934 Class
BINARY SubClassOf C0002934 C0002932
BINARY is C0003009 Class
BINARY SubClassOf C0003009 C0003018,
BINARY SubClassOf C0003009 C0033684,
BINARY SubClassOf C0003009 C0042397
BINARY is C0003015 Class
BINARY SubClassOf C0003015 C0003364,
BINARY SubClassOf C0003015 C0919438
BINARY is C0003018 Class
BINARY SubClassOf C0003018 C0582246,
BINARY SubClassOf C0003018 C0597192
BINARY is C0003191 Class
BINARY SubClassOf C0003191 C0360271,
BINARY SubClassOf C0003191 C1298773
BINARY is C0003195 Class
BINARY SubClassOf C0003195 C0007220,
BINARY SubClassOf C0003195 C2697969
BINARY is C0003204 Class
BINARY SubClassOf C0003204 C0013227,
BINARY SubClassOf C0003204 C1254351
BINARY is C0003205 Class
BINARY SubClassOf C0003205 C0003204,
BINARY SubClassOf C0003205 C2093625
BINARY is C0003209 Class
BINARY SubClassOf C0003209 C0002771,
BINARY SubClassOf C0003209 C0003191
BINARY is C0003211 Class
BINARY SubClassOf C0003211 C0003209
BINARY is C0003232 Class
BINARY SubClassOf C0003232 C0457591,
BINARY SubClassOf C0003232 C1254872
BINARY is C0003233 Class
BINARY SubClassOf C0003233 C0003232,
BINARY SubClassOf C0003233 C0007158
BINARY is C0003234 Class
BINARY SubClassOf C0003234 C0003236,
BINARY SubClassOf C0003234 C1519554
BINARY is C0003236 Class
BINARY SubClassOf C0003236 C0003392
BINARY is C0003241 Class
BINARY SubClassOf C0003241 C0005525,
BINARY SubClassOf C0003241 C0021054,
BINARY SubClassOf C0003241 C0021072
BINARY is C0003250 Class
BINARY SubClassOf C0003250 C0003241,
BINARY SubClassOf C0003250 C0813154
BINARY is C0003280 Class
BINARY is C0003286 Class
BINARY SubClassOf C0003286 C0007680,
BINARY SubClassOf C0003286 C2064865,
BINARY SubClassOf C0003286 C2697973
BINARY is C0003289 Class
BINARY SubClassOf C0003289 C0033978,
BINARY SubClassOf C0003289 C2697973
BINARY is C0003290 Class
BINARY SubClassOf C0003290 C0003289
BINARY is C0003295 Class
BINARY SubClassOf C0003295 C0360293,
BINARY SubClassOf C0003295 C2093625
BINARY is C0003297 Class
BINARY SubClassOf C0003297 C0017173,
BINARY SubClassOf C0003297 C2697973
BINARY is C0003304 Class
BINARY SubClassOf C0003304 C0018938
BINARY is C0003320 Class
BINARY SubClassOf C0003320 C0021054
BINARY is C0003360 Class
BINARY SubClassOf C0003360 C0282555,
BINARY SubClassOf C0003360 C2093625
BINARY is C0003364 Class
BINARY SubClassOf C0003364 C0007220,
BINARY SubClassOf C0003364 C2697969
BINARY is C0003367 Class
BINARY SubClassOf C0003367 C0007220
BINARY is C0003374 Class
BINARY SubClassOf C0003374 C0003416
BINARY is C0003376 Class
BINARY SubClassOf C0003376 C0003392
BINARY is C0003379 Class
BINARY SubClassOf C0003379 C0003392
BINARY is C0003385 Class
BINARY SubClassOf C0003385 C0242896
BINARY is C0003391 Class
BINARY SubClassOf C0003391 C0031253
BINARY is C0003392 Class
BINARY SubClassOf C0003392 C1254351,
BINARY SubClassOf C0003392 C2093625
BINARY is C0003402 Class
BINARY SubClassOf C0003402 C0033613,
BINARY SubClassOf C0003402 C2093625
BINARY is C0003404 Class
BINARY SubClassOf C0003404 C0003204,
BINARY SubClassOf C0003404 C0427965,
BINARY SubClassOf C0003404 C2093625
BINARY is C0003405 Class
BINARY SubClassOf C0003405 C0007680,
BINARY SubClassOf C0003405 C2064865,
BINARY SubClassOf C0003405 C2697973
BINARY is C0003410 Class
BINARY SubClassOf C0003410 C0003304
BINARY is C0003416 Class
BINARY SubClassOf C0003416 C0003404
BINARY is C0003419 Class
BINARY SubClassOf C0003419 C2015787
BINARY is C0003451 Class
BINARY SubClassOf C0003451 C1136254
BINARY is C0003620 Class
BINARY SubClassOf C0003620 C0007680,
BINARY SubClassOf C0003620 C2093625,
BINARY SubClassOf C0003620 C2697973
BINARY is C0003968 Class
BINARY SubClassOf C0003968 C0003402,
BINARY SubClassOf C0003968 C0038651,
BINARY SubClassOf C0003968 C0259754
BINARY is C0004015 Class
BINARY SubClassOf C0004015 C1268874
BINARY is C0004057 Class
BINARY SubClassOf C0004057 C0013182,
BINARY SubClassOf C0004057 C0016018,
BINARY SubClassOf C0004057 C0036075,
BINARY SubClassOf C0004057 C0036077,
BINARY SubClassOf C0004057 C0085826
BINARY is C0004259 Class
BINARY SubClassOf C0004259 C0003195,
BINARY SubClassOf C0004259 C0003385,
BINARY SubClassOf C0004259 C0006280,
BINARY SubClassOf C0004259 C0026964,
BINARY SubClassOf C0004259 C1444689
BINARY is C0004382 Class
BINARY SubClassOf C0004382 C0013227
BINARY is C0004504 Class
BINARY is C0005034 Class
BINARY is C0005064 Class
BINARY SubClassOf C0005064 C0003286,
BINARY SubClassOf C0005064 C0005034,
BINARY SubClassOf C0005064 C0020591,
BINARY SubClassOf C0005064 C0020592,
BINARY SubClassOf C0005064 C0036557,
BINARY SubClassOf C0005064 C0040616
BINARY is C0005078 Class
BINARY is C0005210 Class
BINARY SubClassOf C0005210 C0014242
BINARY is C0005329 Class
BINARY SubClassOf C0005329 C0016452
BINARY is C0005525 Class
BINARY is C0005767 Class
BINARY SubClassOf C0005767 C0005889,
BINARY SubClassOf C0005767 C0440737
BINARY is C0005889 Class
BINARY is C0006280 Class
BINARY SubClassOf C0006280 C0282556
BINARY is C0006525 Class
BINARY SubClassOf C0006525 C0003297,
BINARY SubClassOf C0006525 C0576784
BINARY is C0006560 Class
BINARY SubClassOf C0006560 C0003320
BINARY is C0006644 Class
BINARY SubClassOf C0006644 C0012798,
BINARY SubClassOf C0006644 C0066447,
BINARY SubClassOf C0006644 C0242181,
BINARY SubClassOf C0006644 C0577749,
BINARY SubClassOf C0006644 C1641209,
BINARY SubClassOf C0006644 C1706946
BINARY is C0006675 Class
BINARY SubClassOf C0006675 C0556112
BINARY is C0006684 Class
BINARY SubClassOf C0006684 C0003364
BINARY is C0007004 Class
BINARY SubClassOf C0007004 C0029224,
BINARY SubClassOf C0007004 C0280082,
BINARY SubClassOf C0007004 C0678695,
BINARY SubClassOf C0007004 C2064877
BINARY is C0007036 Class
BINARY SubClassOf C0007036 C0012798,
BINARY SubClassOf C0007036 C0014432,
BINARY SubClassOf C0007036 C0919438,
BINARY SubClassOf C0007036 C1515995
BINARY is C0007158 Class
BINARY SubClassOf C0007158 C0003195,
BINARY SubClassOf C0007158 C0007004,
BINARY SubClassOf C0007158 C0007209,
BINARY SubClassOf C0007158 C0014432,
BINARY SubClassOf C0007158 C1320237
BINARY is C0007209 Class
BINARY SubClassOf C0007209 C0033613,
BINARY SubClassOf C0007209 C0280076
BINARY is C0007220 Class
BINARY SubClassOf C0007220 C2093625
BINARY is C0007271 Class
BINARY SubClassOf C0007271 C0003402,
BINARY SubClassOf C0007271 C0039561
BINARY is C0007332 Class
BINARY SubClassOf C0007332 C0007974,
BINARY SubClassOf C0007332 C0026138,
BINARY SubClassOf C0007332 C0770246
BINARY is C0007367 Class
BINARY SubClassOf C0007367 C0003402,
BINARY SubClassOf C0007367 C0031179
BINARY is C0007404 Class
BINARY SubClassOf C0007404 C0011625,
BINARY SubClassOf C0007404 C0596577,
BINARY SubClassOf C0007404 C1827173,
BINARY SubClassOf C0007404 C2348678
BINARY is C0007412 Class
BINARY SubClassOf C0007412 C0019932,
BINARY SubClassOf C0007412 C0027908
BINARY is C0007422 Class
BINARY SubClassOf C0007422 C1268922,
BINARY SubClassOf C0007422 C2010602
BINARY is C0007428 Class
BINARY SubClassOf C0007428 C0443871
BINARY is C0007680 Class
BINARY SubClassOf C0007680 C0013227
BINARY is C0007681 Class
BINARY SubClassOf C0007681 C2064865
BINARY is C0007841 Class
BINARY SubClassOf C0007841 C0030016
BINARY is C0007974 Class
BINARY SubClassOf C0007974 C0360293,
BINARY SubClassOf C0007974 C2093625
BINARY is C0008217 Class
BINARY SubClassOf C0008217 C0012799
BINARY is C0008405 Class
BINARY SubClassOf C0008405 C0023831,
BINARY SubClassOf C0008405 C0042849
BINARY is C0008425 Class
BINARY SubClassOf C0008425 C0030512
BINARY is C0009014 Class
BINARY SubClassOf C0009014 C0002771,
BINARY SubClassOf C0009014 C0360167,
BINARY SubClassOf C0009014 C1268904,
BINARY SubClassOf C0009014 C1629845,
BINARY SubClassOf C0009014 C2095770
BINARY is C0009117 Class
BINARY SubClassOf C0009117 C0019120
BINARY is C0009170 Class
BINARY SubClassOf C0009170 C0002763,
BINARY SubClassOf C0009170 C0042397
BINARY is C0009325 Class
BINARY SubClassOf C0009325 C0019120
BINARY is C0009392 Class
BINARY SubClassOf C0009392 C0001551,
BINARY SubClassOf C0009392 C0021757,
BINARY SubClassOf C0009392 C2093625,
BINARY SubClassOf C0009392 C2979985
BINARY is C0009498 Class
BINARY SubClassOf C0009498 C1292104
BINARY is C0009871 Class
BINARY SubClassOf C0009871 C1277062
BINARY is C0009905 Class
BINARY SubClassOf C0009905 C0009871,
BINARY SubClassOf C0009905 C0036884
BINARY is C0009924 Class
BINARY SubClassOf C0009924 C1644726,
BINARY SubClassOf C0009924 C2183194
BINARY is C0009968 Class
BINARY SubClassOf C0009968 C0556113
BINARY is C0010094 Class
BINARY SubClassOf C0010094 C0019932
BINARY is C0010124 Class
BINARY SubClassOf C0010124 C0003209
BINARY is C0010132 Class
BINARY SubClassOf C0010132 C0582246
BINARY is C0010586 Class
BINARY SubClassOf C0010586 C2585619
BINARY is C0010654 Class
BINARY SubClassOf C0010654 C0002527,
BINARY SubClassOf C0010654 C0280082,
BINARY SubClassOf C0010654 C0301715,
BINARY SubClassOf C0010654 C0311461,
BINARY SubClassOf C0010654 C0311462,
BINARY SubClassOf C0010654 C2348255
BINARY is C0010760 Class
BINARY SubClassOf C0010760 C0242417
BINARY is C0010798 Class
BINARY SubClassOf C0010798 C0030016
BINARY is C0010858 Class
BINARY SubClassOf C0010858 C0003392
BINARY is C0010934 Class
BINARY SubClassOf C0010934 C0279516
BINARY is C0010947 Class
BINARY SubClassOf C0010947 C0016452
BINARY is C0011625 Class
BINARY SubClassOf C0011625 C0013227
BINARY is C0012171 Class
BINARY SubClassOf C0012171 C0023779,
BINARY SubClassOf C0012171 C0452829,
BINARY SubClassOf C0012171 C0678695,
BINARY SubClassOf C0012171 C1706946
BINARY is C0012173 Class
BINARY SubClassOf C0012173 C0678695,
BINARY SubClassOf C0012173 C1260603,
BINARY SubClassOf C0012173 C1706946
BINARY is C0012237 Class
BINARY SubClassOf C0012237 C0017173,
BINARY SubClassOf C0012237 C0450442
BINARY is C0012322 Class
BINARY SubClassOf C0012322 C0007004,
BINARY SubClassOf C0012322 C0280079,
BINARY SubClassOf C0012322 C2064824
BINARY is C0012772 Class
BINARY SubClassOf C0012772 C0001947,
BINARY SubClassOf C0012772 C0014432,
BINARY SubClassOf C0012772 C0440124,
BINARY SubClassOf C0012772 C0596087,
BINARY SubClassOf C0012772 C0596326,
BINARY SubClassOf C0012772 C1627760
BINARY is C0012798 Class
BINARY SubClassOf C0012798 C0007220,
BINARY SubClassOf C0012798 C0035064,
BINARY SubClassOf C0012798 C2697895
BINARY is C0012799 Class
BINARY SubClassOf C0012799 C0012798,
BINARY SubClassOf C0012799 C0303249
BINARY is C0012854 Class
BINARY SubClassOf C0012854 C0003320
BINARY is C0013023 Class
BINARY SubClassOf C0013023 C0007412,
BINARY SubClassOf C0013023 C0178601
BINARY is C0013030 Class
BINARY SubClassOf C0013030 C0007209,
BINARY SubClassOf C0013030 C0007412,
BINARY SubClassOf C0013030 C0039052
BINARY is C0013153 Class
BINARY is C0013182 Class
BINARY is C0013216 Class
BINARY SubClassOf C0013216 C0039796,
BINARY SubClassOf C0013216 C0150270
BINARY is C0013227 Class
BINARY SubClassOf C0013227 PharmacologicSubstance
BINARY is C0013231 Class
BINARY SubClassOf C0013231 C0457591
BINARY is C0014242 Class
BINARY SubClassOf C0014242 C0027908,
BINARY SubClassOf C0014242 C0312457,
BINARY SubClassOf C0014242 C0582246
BINARY is C0014295 Class
BINARY SubClassOf C0014295 C0014298
BINARY is C0014298 Class
BINARY SubClassOf C0014298 C0312457,
BINARY SubClassOf C0014298 C0582246
BINARY is C0014432 Class
BINARY SubClassOf C0014432 C0013227,
BINARY SubClassOf C0014432 C0729760
BINARY is C0014436 Class
BINARY SubClassOf C0014436 C0014442
BINARY is C0014442 Class
BINARY is C0014894 Class
BINARY SubClassOf C0014894 C0020289
BINARY is C0014912 Class
BINARY is C0014930 Class
BINARY SubClassOf C0014930 C0019927,
BINARY SubClassOf C0014930 C0019932,
BINARY SubClassOf C0014930 C0521963
BINARY is C0014939 Class
BINARY SubClassOf C0014939 C0036884,
BINARY SubClassOf C0014939 C0301819
BINARY is C0015686 Class
BINARY SubClassOf C0015686 C0012171
BINARY is C0015688 Class
BINARY is C0015690 Class
BINARY SubClassOf C0015690 C0015688,
BINARY SubClassOf C0015690 C0242295
BINARY is C0016018 Class
BINARY SubClassOf C0016018 C0007220,
BINARY SubClassOf C0016018 C0019120,
BINARY SubClassOf C0016018 C0360722
BINARY is C0016377 Class
BINARY SubClassOf C0016377 C0007036,
BINARY SubClassOf C0016377 C0085387,
BINARY SubClassOf C0016377 C1626403
BINARY is C0016410 Class
BINARY SubClassOf C0016410 C0018928
BINARY is C0016411 Class
BINARY SubClassOf C0016411 C1136254
BINARY is C0016452 Class
BINARY SubClassOf C0016452 C2064887
BINARY is C0016709 Class
BINARY SubClassOf C0016709 C0443120
BINARY is C0016904 Class
BINARY SubClassOf C0016904 C0002520,
BINARY SubClassOf C0016904 C0027908
BINARY is C0016967 Class
BINARY SubClassOf C0016967 C0001046,
BINARY SubClassOf C0016967 C0594440,
BINARY SubClassOf C0016967 C1531592
BINARY is C0017173 Class
BINARY SubClassOf C0017173 C0013227
BINARY is C0017182 Class
BINARY SubClassOf C0017182 C0019932
BINARY is C0017302 Class
BINARY SubClassOf C0017302 C0002932
BINARY is C0017337 Class
BINARY SubClassOf C0017337 C2979985
BINARY is C0017362 Class
BINARY SubClassOf C0017362 C0017337
BINARY is C0017366 Class
BINARY SubClassOf C0017366 C0017337
BINARY is C0017428 Class
BINARY SubClassOf C0017428 C0017337
BINARY is C0017431 Class
BINARY SubClassOf C0017431 C0017428
BINARY is C0017436 Class
BINARY SubClassOf C0017436 C0003233
BINARY is C0017626 Class
BINARY SubClassOf C0017626 C0026972
BINARY is C0017687 Class
BINARY SubClassOf C0017687 C0017173,
BINARY SubClassOf C0017687 C0017182,
BINARY SubClassOf C0017687 C0030292,
BINARY SubClassOf C0017687 C0597192,
BINARY SubClassOf C0017687 C1254349
BINARY is C0017789 Class
BINARY SubClassOf C0017789 C0027908
BINARY is C0017817 Class
BINARY SubClassOf C0017817 C0002520,
BINARY SubClassOf C0017817 C0003402,
BINARY SubClassOf C0017817 C0242295,
BINARY SubClassOf C0017817 C0311439
BINARY is C0017837 Class
BINARY SubClassOf C0017837 C0040676
BINARY is C0017932 Class
BINARY SubClassOf C0017932 C0023689
BINARY is C0017968 Class
BINARY SubClassOf C0017968 C0175168
BINARY is C0017973 Class
BINARY SubClassOf C0017973 C0032594,
BINARY SubClassOf C0017973 C0033684,
BINARY SubClassOf C0017973 C0443533
BINARY is C0018100 Class
BINARY SubClassOf C0018100 C0360271,
BINARY SubClassOf C0018100 C1298773
BINARY is C0018284 Class
BINARY SubClassOf C0018284 C0815043,
BINARY SubClassOf C0018284 C1812630
BINARY is C0018296 Class
BINARY SubClassOf C0018296 C0020289
BINARY is C0018533 Class
BINARY SubClassOf C0018533 C0033978
BINARY is C0018850 Class
BINARY SubClassOf C0018850 C1335532
BINARY is C0018928 Class
BINARY SubClassOf C0018928 C0018938
BINARY is C0018938 Class
BINARY SubClassOf C0018938 C2093625
BINARY is C0018966 Class
BINARY SubClassOf C0018966 C0025541
BINARY is C0019120 Class
BINARY SubClassOf C0019120 C0018938,
BINARY SubClassOf C0019120 C2697895
BINARY is C0019495 Class
BINARY SubClassOf C0019495 C0040676
BINARY is C0019588 Class
BINARY SubClassOf C0019588 C0020923,
BINARY SubClassOf C0019588 C0027908,
BINARY SubClassOf C0019588 C0301974
BINARY is C0019592 Class
BINARY SubClassOf C0019592 C0003360,
BINARY SubClassOf C0019592 C0005525
BINARY is C0019721 Class
BINARY SubClassOf C0019721 C0003320
BINARY is C0019927 Class
BINARY SubClassOf C0019927 C0360511,
BINARY SubClassOf C0019927 C1254351
BINARY is C0019928 Class
BINARY SubClassOf C0019928 C0360511
BINARY is C0019932 Class
BINARY SubClassOf C0019932 C1254351,
BINARY SubClassOf C0019932 C1691009,
BINARY SubClassOf C0019932 C2093625
BINARY is C0020063 Class
BINARY SubClassOf C0020063 C0597192
BINARY is C0020289 Class
BINARY SubClassOf C0020289 C0014442
BINARY is C0020374 Class
BINARY SubClassOf C0020374 C0030016
BINARY is C0020591 Class
BINARY SubClassOf C0020591 C0033978
BINARY is C0020592 Class
BINARY is C0020616 Class
BINARY SubClassOf C0020616 C0935929
BINARY is C0020656 Class
BINARY SubClassOf C0020656 C0597192
BINARY is C0020660 Class
BINARY SubClassOf C0020660 C1260930
BINARY is C0020923 Class
BINARY SubClassOf C0020923 C0004504,
BINARY SubClassOf C0020923 C0014432
BINARY is C0020971 Class
BINARY SubClassOf C0020971 C0033144,
BINARY SubClassOf C0020971 C0150270
BINARY is C0021024 Class
BINARY SubClassOf C0021024 C0021054,
BINARY SubClassOf C0021024 C1302678
BINARY is C0021027 Class
BINARY SubClassOf C0021027 C0003241,
BINARY SubClassOf C0021027 C0032120,
BINARY SubClassOf C0021027 C0360485,
BINARY SubClassOf C0021027 C1320237,
BINARY SubClassOf C0021027 C1527392,
BINARY SubClassOf C0021027 C1630493
BINARY is C0021054 Class
BINARY SubClassOf C0021054 C0574031,
BINARY SubClassOf C0021054 C2979985
BINARY is C0021072 Class
BINARY is C0021081 Class
BINARY SubClassOf C0021081 C1527392
BINARY is C0021246 Class
BINARY SubClassOf C0021246 C0007220,
BINARY SubClassOf C0021246 C0018100,
BINARY SubClassOf C0021246 C0040349,
BINARY SubClassOf C0021246 C0085387
BINARY is C0021521 Class
BINARY SubClassOf C0021521 C0729761,
BINARY SubClassOf C0021521 C1254350
BINARY is C0021576 Class
BINARY SubClassOf C0021576 C0031253
BINARY is C0021580 Class
BINARY is C0021641 Class
BINARY SubClassOf C0021641 C0597192,
BINARY SubClassOf C0021641 C0682768,
BINARY SubClassOf C0021641 C1533581
BINARY is C0021669 Class
BINARY SubClassOf C0021669 C0020289
BINARY is C0021699 Class
BINARY SubClassOf C0021699 C0242391
BINARY is C0021717 Class
BINARY SubClassOf C0021717 C1511661
BINARY is C0021745 Class
BINARY SubClassOf C0021745 C0021747,
BINARY SubClassOf C0021745 C0301340,
BINARY SubClassOf C0021745 C0733470
BINARY is C0021747 Class
BINARY SubClassOf C0021747 C0001551,
BINARY SubClassOf C0021747 C0003392,
BINARY SubClassOf C0021747 C0003451
BINARY is C0021755 Class
BINARY SubClassOf C0021755 C0021764
BINARY is C0021756 Class
BINARY SubClassOf C0021756 C0021764,
BINARY SubClassOf C0021756 C0242937,
BINARY SubClassOf C0021756 C1298698,
BINARY SubClassOf C0021756 C2979985
BINARY is C0021757 Class
BINARY SubClassOf C0021757 C0021764
BINARY is C0021760 Class
BINARY SubClassOf C0021760 C0021764
BINARY is C0021764 Class
BINARY SubClassOf C0021764 C0003392,
BINARY SubClassOf C0021764 C0079189
BINARY is C0021968 Class
BINARY SubClassOf C0021968 C0003205,
BINARY SubClassOf C0021968 C0206109,
BINARY SubClassOf C0021968 C0303013,
BINARY SubClassOf C0021968 C2064785,
BINARY SubClassOf C0021968 C2064912
BINARY is C0022585 Class
BINARY SubClassOf C0022585 C0019932
BINARY is C0022917 Class
BINARY SubClassOf C0022917 C0030016
BINARY is C0023158 Class
BINARY SubClassOf C0023158 C0003320
BINARY is C0023413 Class
BINARY SubClassOf C0023413 C0003295,
BINARY SubClassOf C0023413 C0016410,
BINARY SubClassOf C0023413 C1517282
BINARY is C0023689 Class
BINARY SubClassOf C0023689 C0014442
BINARY is C0023764 Class
BINARY SubClassOf C0023764 C0012237,
BINARY SubClassOf C0023764 C0014894
BINARY is C0023779 Class
BINARY is C0023820 Class
BINARY SubClassOf C0023820 C0175168
BINARY is C0023831 Class
BINARY SubClassOf C0023831 C0017173,
BINARY SubClassOf C0023831 C2010602
BINARY is C0023870 Class
BINARY SubClassOf C0023870 C0040615,
BINARY SubClassOf C0023870 C0242911,
BINARY SubClassOf C0023870 C1276998,
BINARY SubClassOf C0023870 C1533054
BINARY is C0024075 Class
BINARY SubClassOf C0024075 C0030016
BINARY is C0024188 Class
BINARY SubClassOf C0024188 C0014442
BINARY is C0024334 Class
BINARY SubClassOf C0024334 C0065356,
BINARY SubClassOf C0024334 C0162757,
BINARY SubClassOf C0024334 C0556620
BINARY is C0025219 Class
BINARY SubClassOf C0025219 C0003402,
BINARY SubClassOf C0025219 C0007681,
BINARY SubClassOf C0025219 C0019932,
BINARY SubClassOf C0025219 C0032016,
BINARY SubClassOf C0025219 C0083001,
BINARY SubClassOf C0025219 C0457550
BINARY is C0025242 Class
BINARY SubClassOf C0025242 C0003405,
BINARY SubClassOf C0025242 C0242910,
BINARY SubClassOf C0025242 C0242912,
BINARY SubClassOf C0025242 C0598695,
BINARY SubClassOf C0025242 C1979617
BINARY is C0025252 Class
BINARY SubClassOf C0025252 C1367806
BINARY is C0025397 Class
BINARY SubClassOf C0025397 C0003205,
BINARY SubClassOf C0025397 C0304580,
BINARY SubClassOf C0025397 C0358213
BINARY is C0025423 Class
BINARY SubClassOf C0025423 C0031253,
BINARY SubClassOf C0025423 C0303254,
BINARY SubClassOf C0025423 C1640389
BINARY is C0025541 Class
BINARY SubClassOf C0025541 C0032712,
BINARY SubClassOf C0025541 C1629497
BINARY is C0025544 Class
BINARY SubClassOf C0025544 C0175168
BINARY is C0025611 Class
BINARY SubClassOf C0025611 C0002658
BINARY is C0025646 Class
BINARY SubClassOf C0025646 C0353698
BINARY is C0025706 Class
BINARY SubClassOf C0025706 C0282532
BINARY is C0026138 Class
BINARY SubClassOf C0026138 C0033684,
BINARY SubClassOf C0026138 C2825079
BINARY is C0026160 Class
BINARY SubClassOf C0026160 C0301818
BINARY is C0026162 Class
BINARY is C0026207 Class
BINARY SubClassOf C0026207 C0030512,
BINARY SubClassOf C0026207 C0973585
BINARY is C0026218 Class
BINARY SubClassOf C0026218 C0020923,
BINARY SubClassOf C0026218 C0028179,
BINARY SubClassOf C0026218 C0034541
BINARY is C0026454 Class
BINARY SubClassOf C0026454 C0030016,
BINARY SubClassOf C0026454 C0242417
BINARY is C0026964 Class
BINARY SubClassOf C0026964 C2013096,
BINARY SubClassOf C0026964 C2585619
BINARY is C0026972 Class
