BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf DDANAT_0000023 RO_0002202_some_DDANAT_0000016
BINARY is DDANAT_0000024 Class
BINARY SubClassOf DDANAT_0000024 DDANAT_0000086,
BINARY SubClassOf DDANAT_0000024 BFO_0000050_some_DDANAT_0000007,
BINARY SubClassOf DDANAT_0000024 RO_0002202_some_DDANAT_0000017
BINARY is DDANAT_0000025 Class
BINARY SubClassOf DDANAT_0000025 DDANAT_0000110,
BINARY SubClassOf DDANAT_0000025 BFO_0000050_some_DDANAT_0000007,
BINARY SubClassOf DDANAT_0000025 RO_0002202_some_DDANAT_0000006
BINARY is DDANAT_0000026 Class
BINARY SubClassOf DDANAT_0000026 DDANAT_0000090,
BINARY SubClassOf DDANAT_0000026 BFO_0000050_some_DDANAT_0000007,
BINARY SubClassOf DDANAT_0000026 RO_0002202_some_DDANAT_0000007
BINARY is DDANAT_0000027 Class
BINARY SubClassOf DDANAT_0000027 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000027 BFO_0000050_some_DDANAT_0000007,
BINARY SubClassOf DDANAT_0000027 RO_0002202_some_DDANAT_0000018
BINARY is DDANAT_0000028 Class
BINARY SubClassOf DDANAT_0000028 DDANAT_0000087,
BINARY SubClassOf DDANAT_0000028 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000028 RO_0002202_some_DDANAT_0000019,
BINARY SubClassOf DDANAT_0000028 BFO_0000050_only_(RO_0002202_some_DDANAT_0000063)
BINARY is DDANAT_0000029 Class
BINARY SubClassOf DDANAT_0000029 DDANAT_0000103,
BINARY SubClassOf DDANAT_0000029 BFO_0000050_some_DDANAT_0000028,
BINARY SubClassOf DDANAT_0000029 RO_0002202_some_DDANAT_0000020
BINARY is DDANAT_0000030 Class
BINARY SubClassOf DDANAT_0000030 DDANAT_0000088,
BINARY SubClassOf DDANAT_0000030 BFO_0000050_some_DDANAT_0000028,
BINARY SubClassOf DDANAT_0000030 RO_0002202_some_DDANAT_0000021
BINARY is DDANAT_0000031 Class
BINARY SubClassOf DDANAT_0000031 DDANAT_0000092,
BINARY SubClassOf DDANAT_0000031 BFO_0000050_some_DDANAT_0000028,
BINARY SubClassOf DDANAT_0000031 RO_0002202_some_DDANAT_0000022
BINARY is DDANAT_0000032 Class
BINARY SubClassOf DDANAT_0000032 DDANAT_0000091,
BINARY SubClassOf DDANAT_0000032 BFO_0000050_some_DDANAT_0000028,
BINARY SubClassOf DDANAT_0000032 RO_0002202_some_DDANAT_0000023
BINARY is DDANAT_0000033 Class
BINARY SubClassOf DDANAT_0000033 DDANAT_0000086,
BINARY SubClassOf DDANAT_0000033 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000033 RO_0002202_some_DDANAT_0000024
BINARY is DDANAT_0000034 Class
BINARY SubClassOf DDANAT_0000034 DDANAT_0000108,
BINARY SubClassOf DDANAT_0000034 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000034 RO_0002202_some_DDANAT_0000025
BINARY is DDANAT_0000035 Class
BINARY SubClassOf DDANAT_0000035 DDANAT_0000090,
BINARY SubClassOf DDANAT_0000035 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000035 RO_0002202_some_DDANAT_0000026
BINARY is DDANAT_0000036 Class
BINARY SubClassOf DDANAT_0000036 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000036 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000036 RO_0002202_some_DDANAT_0000027
BINARY is DDANAT_0000037 Class
BINARY SubClassOf DDANAT_0000037 DDANAT_0000087,
BINARY SubClassOf DDANAT_0000037 BFO_0000050_some_DDANAT_0000009,
BINARY SubClassOf DDANAT_0000037 RO_0002202_some_DDANAT_0000019
BINARY is DDANAT_0000038 Class
BINARY SubClassOf DDANAT_0000038 DDANAT_0000088,
BINARY SubClassOf DDANAT_0000038 BFO_0000050_some_DDANAT_0000037,
BINARY SubClassOf DDANAT_0000038 RO_0002202_some_DDANAT_0000021
BINARY is DDANAT_0000039 Class
BINARY SubClassOf DDANAT_0000039 DDANAT_0000092,
BINARY SubClassOf DDANAT_0000039 BFO_0000050_some_DDANAT_0000037,
BINARY SubClassOf DDANAT_0000039 RO_0002202_some_DDANAT_0000021
BINARY is DDANAT_0000040 Class
BINARY SubClassOf DDANAT_0000040 DDANAT_0000091,
BINARY SubClassOf DDANAT_0000040 BFO_0000050_some_DDANAT_0000037,
BINARY SubClassOf DDANAT_0000040 RO_0002202_some_DDANAT_0000023
BINARY is DDANAT_0000041 Class
BINARY SubClassOf DDANAT_0000041 DDANAT_0000086,
BINARY SubClassOf DDANAT_0000041 BFO_0000050_some_DDANAT_0000009,
BINARY SubClassOf DDANAT_0000041 RO_0002202_some_DDANAT_0000024
BINARY is DDANAT_0000042 Class
BINARY SubClassOf DDANAT_0000042 DDANAT_0000107,
BINARY SubClassOf DDANAT_0000042 BFO_0000050_some_DDANAT_0000041,
BINARY SubClassOf DDANAT_0000042 RO_0002202_some_DDANAT_0000041
BINARY is DDANAT_0000043 Class
BINARY SubClassOf DDANAT_0000043 DDANAT_0000097,
BINARY SubClassOf DDANAT_0000043 BFO_0000050_some_DDANAT_0000041,
BINARY SubClassOf DDANAT_0000043 RO_0002202_some_DDANAT_0000009
BINARY is DDANAT_0000044 Class
BINARY SubClassOf DDANAT_0000044 DDANAT_0000110,
BINARY SubClassOf DDANAT_0000044 BFO_0000050_some_DDANAT_0000041,
BINARY SubClassOf DDANAT_0000044 RO_0002202_some_DDANAT_0000041
BINARY is DDANAT_0000045 Class
BINARY SubClassOf DDANAT_0000045 DDANAT_0000110,
BINARY SubClassOf DDANAT_0000045 BFO_0000050_some_DDANAT_0000009,
BINARY SubClassOf DDANAT_0000045 RO_0002202_some_DDANAT_0000025
BINARY is DDANAT_0000046 Class
BINARY SubClassOf DDANAT_0000046 DDANAT_0000090,
BINARY SubClassOf DDANAT_0000046 BFO_0000050_some_DDANAT_0000009,
BINARY SubClassOf DDANAT_0000046 RO_0002202_some_DDANAT_0000026
BINARY is DDANAT_0000047 Class
BINARY SubClassOf DDANAT_0000047 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000047 BFO_0000050_some_DDANAT_0000009,
BINARY SubClassOf DDANAT_0000047 RO_0002202_some_DDANAT_0000027,
BINARY SubClassOf DDANAT_0000047 RO_0002202_some_DDANAT_0000036
BINARY is DDANAT_0000048 Class
BINARY SubClassOf DDANAT_0000048 DDANAT_0000087,
BINARY SubClassOf DDANAT_0000048 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000048 RO_0002202_some_DDANAT_0000037
BINARY is DDANAT_0000049 Class
BINARY SubClassOf DDANAT_0000049 DDANAT_0000088,
BINARY SubClassOf DDANAT_0000049 BFO_0000050_some_DDANAT_0000048,
BINARY SubClassOf DDANAT_0000049 RO_0002202_some_DDANAT_0000038
BINARY is DDANAT_0000050 Class
BINARY SubClassOf DDANAT_0000050 DDANAT_0000092,
BINARY SubClassOf DDANAT_0000050 BFO_0000050_some_DDANAT_0000048,
BINARY SubClassOf DDANAT_0000050 RO_0002202_some_DDANAT_0000039
BINARY is DDANAT_0000051 Class
BINARY SubClassOf DDANAT_0000051 DDANAT_0000091,
BINARY SubClassOf DDANAT_0000051 BFO_0000050_some_DDANAT_0000048,
BINARY SubClassOf DDANAT_0000051 RO_0002202_some_DDANAT_0000040
BINARY is DDANAT_0000052 Class
BINARY SubClassOf DDANAT_0000052 DDANAT_0000093,
BINARY SubClassOf DDANAT_0000052 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000052 RO_0002202_some_DDANAT_0000040
BINARY is DDANAT_0000053 Class
BINARY SubClassOf DDANAT_0000053 DDANAT_0000097,
BINARY SubClassOf DDANAT_0000053 BFO_0000050_some_DDANAT_0000052,
BINARY SubClassOf DDANAT_0000053 RO_0002202_some_DDANAT_0000043
BINARY is DDANAT_0000054 Class
BINARY SubClassOf DDANAT_0000054 DDANAT_0000086,
BINARY SubClassOf DDANAT_0000054 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000054 RO_0002202_some_DDANAT_0000041
BINARY is DDANAT_0000055 Class
BINARY SubClassOf DDANAT_0000055 DDANAT_0000107,
BINARY SubClassOf DDANAT_0000055 BFO_0000050_some_DDANAT_0000054,
BINARY SubClassOf DDANAT_0000055 RO_0002202_some_DDANAT_0000042
BINARY is DDANAT_0000056 Class
BINARY SubClassOf DDANAT_0000056 DDANAT_0000110,
BINARY SubClassOf DDANAT_0000056 BFO_0000050_some_DDANAT_0000054,
BINARY SubClassOf DDANAT_0000056 RO_0002202_some_DDANAT_0000044
BINARY is DDANAT_0000057 Class
BINARY SubClassOf DDANAT_0000057 DDANAT_0000089,
BINARY SubClassOf DDANAT_0000057 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000057 RO_0002202_some_DDANAT_0000045
BINARY is DDANAT_0000058 Class
BINARY SubClassOf DDANAT_0000058 DDANAT_0000090,
BINARY SubClassOf DDANAT_0000058 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000058 RO_0002202_some_DDANAT_0000046
BINARY is DDANAT_0000059 Class
BINARY SubClassOf DDANAT_0000059 DDANAT_0000093,
BINARY SubClassOf DDANAT_0000059 BFO_0000050_some_DDANAT_0000011,
BINARY SubClassOf DDANAT_0000059 RO_0002202_some_DDANAT_0000052
BINARY is DDANAT_0000060 Class
BINARY SubClassOf DDANAT_0000060 DDANAT_0000097,
BINARY SubClassOf DDANAT_0000060 BFO_0000050_some_DDANAT_0000059,
BINARY SubClassOf DDANAT_0000060 RO_0002202_some_DDANAT_0000053
BINARY is DDANAT_0000061 Class
BINARY SubClassOf DDANAT_0000061 DDANAT_0000094,
BINARY SubClassOf DDANAT_0000061 BFO_0000050_some_DDANAT_0000011,
BINARY SubClassOf DDANAT_0000061 RO_0002202_some_DDANAT_0000054
BINARY is DDANAT_0000062 Class
BINARY SubClassOf DDANAT_0000062 DDANAT_0000106,
BINARY SubClassOf DDANAT_0000062 BFO_0000050_some_DDANAT_0000061
BINARY is DDANAT_0000063 Class
BINARY SubClassOf DDANAT_0000063 DDANAT_0000107,
BINARY SubClassOf DDANAT_0000063 BFO_0000050_some_DDANAT_0000061,
BINARY SubClassOf DDANAT_0000063 RO_0002202_some_DDANAT_0000055
BINARY is DDANAT_0000064 Class
BINARY SubClassOf DDANAT_0000064 DDANAT_0000105,
BINARY SubClassOf DDANAT_0000064 BFO_0000050_some_DDANAT_0000061,
BINARY SubClassOf DDANAT_0000064 RO_0002202_some_DDANAT_0000056
BINARY is DDANAT_0000065 Class
BINARY SubClassOf DDANAT_0000065 DDANAT_0000089,
BINARY SubClassOf DDANAT_0000065 BFO_0000050_some_DDANAT_0000011,
BINARY SubClassOf DDANAT_0000065 RO_0002202_some_DDANAT_0000057
BINARY is DDANAT_0000066 Class
BINARY SubClassOf DDANAT_0000066 DDANAT_0000098,
BINARY SubClassOf DDANAT_0000066 BFO_0000050_some_DDANAT_0000065,
BINARY SubClassOf DDANAT_0000066 RO_0002202_some_DDANAT_0000052
BINARY is DDANAT_0000067 Class
BINARY SubClassOf DDANAT_0000067 DDANAT_0000099,
BINARY SubClassOf DDANAT_0000067 BFO_0000050_some_DDANAT_0000065,
BINARY SubClassOf DDANAT_0000067 RO_0002202_some_DDANAT_0000057
BINARY is DDANAT_0000068 Class
BINARY SubClassOf DDANAT_0000068 DDANAT_0000093,
BINARY SubClassOf DDANAT_0000068 BFO_0000050_some_DDANAT_0000012,
BINARY SubClassOf DDANAT_0000068 RO_0002202_some_DDANAT_0000059
BINARY is DDANAT_0000069 Class
BINARY SubClassOf DDANAT_0000069 DDANAT_0000097,
BINARY SubClassOf DDANAT_0000069 BFO_0000050_some_DDANAT_0000068,
BINARY SubClassOf DDANAT_0000069 RO_0002202_some_DDANAT_0000060
BINARY is DDANAT_0000070 Class
BINARY SubClassOf DDANAT_0000070 DDANAT_0000094,
BINARY SubClassOf DDANAT_0000070 BFO_0000050_some_DDANAT_0000012,
BINARY SubClassOf DDANAT_0000070 RO_0002202_some_DDANAT_0000061
BINARY is DDANAT_0000071 Class
BINARY SubClassOf DDANAT_0000071 DDANAT_0000106,
BINARY SubClassOf DDANAT_0000071 BFO_0000050_some_DDANAT_0000070,
BINARY SubClassOf DDANAT_0000071 RO_0002202_some_DDANAT_0000063
BINARY is DDANAT_0000072 Class
BINARY SubClassOf DDANAT_0000072 DDANAT_0000105,
BINARY SubClassOf DDANAT_0000072 BFO_0000050_some_DDANAT_0000070,
BINARY SubClassOf DDANAT_0000072 RO_0002202_some_DDANAT_0000064
BINARY is DDANAT_0000073 Class
BINARY SubClassOf DDANAT_0000073 DDANAT_0000089,
BINARY SubClassOf DDANAT_0000073 BFO_0000050_some_DDANAT_0000012,
BINARY SubClassOf DDANAT_0000073 RO_0002202_some_DDANAT_0000065
BINARY is DDANAT_0000074 Class
BINARY SubClassOf DDANAT_0000074 DDANAT_0000098,
BINARY SubClassOf DDANAT_0000074 BFO_0000050_some_DDANAT_0000073,
BINARY SubClassOf DDANAT_0000074 RO_0002202_some_DDANAT_0000066
BINARY is DDANAT_0000075 Class
BINARY SubClassOf DDANAT_0000075 DDANAT_0000099,
BINARY SubClassOf DDANAT_0000075 BFO_0000050_some_DDANAT_0000073,
BINARY SubClassOf DDANAT_0000075 RO_0002202_some_DDANAT_0000067
BINARY is DDANAT_0000076 Class
BINARY SubClassOf DDANAT_0000076 DDANAT_0010081,
BINARY SubClassOf DDANAT_0000076 BFO_0000050_some_DDANAT_0000008,
BINARY SubClassOf DDANAT_0000076 RO_0002202_some_DDANAT_0000036
BINARY is DDANAT_0000077 Class
BINARY SubClassOf DDANAT_0000077 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000077 BFO_0000050_some_DDANAT_0000010,
BINARY SubClassOf DDANAT_0000077 RO_0002202_some_DDANAT_0000047
BINARY is DDANAT_0000078 Class
BINARY SubClassOf DDANAT_0000078 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000078 BFO_0000050_some_DDANAT_0000011,
BINARY SubClassOf DDANAT_0000078 RO_0002202_some_DDANAT_0000077
BINARY is DDANAT_0000079 Class
BINARY SubClassOf DDANAT_0000079 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000079 BFO_0000050_some_DDANAT_0000012,
BINARY SubClassOf DDANAT_0000079 RO_0002202_some_DDANAT_0000078
BINARY is DDANAT_0000080 Class
BINARY SubClassOf DDANAT_0000080 DDANAT_0000103,
BINARY SubClassOf DDANAT_0000080 BFO_0000050_some_DDANAT_0000016,
BINARY SubClassOf DDANAT_0000080 RO_0002202_some_DDANAT_0000109
BINARY is DDANAT_0000081 Class
BINARY is DDANAT_0000082 Class
BINARY is DDANAT_0000083 Class
BINARY SubClassOf DDANAT_0000083 DDANAT_0000401
BINARY is DDANAT_0000084 Class
BINARY SubClassOf DDANAT_0000084 DDANAT_0000083
BINARY is DDANAT_0000085 Class
BINARY is DDANAT_0000086 Class
BINARY SubClassOf DDANAT_0000086 DDANAT_0010085
BINARY is DDANAT_0000087 Class
BINARY SubClassOf DDANAT_0000087 DDANAT_0010085
BINARY is DDANAT_0000088 Class
BINARY SubClassOf DDANAT_0000088 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000088 BFO_0000050_some_DDANAT_0000087
BINARY is DDANAT_0000089 Class
BINARY SubClassOf DDANAT_0000089 DDANAT_0010085
BINARY is DDANAT_0000090 Class
BINARY SubClassOf DDANAT_0000090 DDANAT_0010085
BINARY is DDANAT_0000091 Class
BINARY SubClassOf DDANAT_0000091 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000091 BFO_0000050_some_DDANAT_0000087
BINARY is DDANAT_0000092 Class
BINARY SubClassOf DDANAT_0000092 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000092 BFO_0000050_some_DDANAT_0000087
BINARY is DDANAT_0000093 Class
BINARY SubClassOf DDANAT_0000093 DDANAT_0010085
BINARY is DDANAT_0000094 Class
BINARY SubClassOf DDANAT_0000094 DDANAT_0010085
BINARY is DDANAT_0000095 Class
BINARY SubClassOf DDANAT_0000095 DDANAT_0000401,
BINARY SubClassOf DDANAT_0000095 BFO_0000050_some_DDANAT_0000026,
BINARY SubClassOf DDANAT_0000095 BFO_0000050_some_DDANAT_0000035,
BINARY SubClassOf DDANAT_0000095 BFO_0000050_some_DDANAT_0000046,
BINARY SubClassOf DDANAT_0000095 BFO_0000050_some_DDANAT_0000058
BINARY is DDANAT_0000096 Class
BINARY SubClassOf DDANAT_0000096 DDANAT_0010081
BINARY is DDANAT_0000097 Class
BINARY SubClassOf DDANAT_0000097 DDANAT_0010081
BINARY is DDANAT_0000098 Class
BINARY SubClassOf DDANAT_0000098 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000098 BFO_0000050_some_DDANAT_0000089
BINARY is DDANAT_0000099 Class
BINARY SubClassOf DDANAT_0000099 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000099 BFO_0000050_some_DDANAT_0000089
BINARY is DDANAT_0000100 Class
BINARY SubClassOf DDANAT_0000100 DDANAT_0000088,
BINARY SubClassOf DDANAT_0000100 BFO_0000050_some_DDANAT_0000016
BINARY is DDANAT_0000101 Class
BINARY SubClassOf DDANAT_0000101 DDANAT_0000091,
BINARY SubClassOf DDANAT_0000101 BFO_0000050_some_DDANAT_0000016
BINARY is DDANAT_0000102 Class
BINARY SubClassOf DDANAT_0000102 DDANAT_0000092,
BINARY SubClassOf DDANAT_0000102 BFO_0000050_some_DDANAT_0000016
BINARY is DDANAT_0000103 Class
BINARY SubClassOf DDANAT_0000103 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000103 BFO_0000050_some_DDANAT_0000087
BINARY is DDANAT_0000104 Class
BINARY SubClassOf DDANAT_0000104 DDANAT_0000103,
BINARY SubClassOf DDANAT_0000104 BFO_0000050_some_DDANAT_0000037,
BINARY SubClassOf DDANAT_0000104 RO_0002202_some_DDANAT_0000020,
BINARY SubClassOf DDANAT_0000104 RO_0002202_some_DDANAT_0000029
BINARY is DDANAT_0000105 Class
BINARY SubClassOf DDANAT_0000105 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000105 BFO_0000050_some_DDANAT_0000094
BINARY is DDANAT_0000106 Class
BINARY SubClassOf DDANAT_0000106 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000106 BFO_0000050_some_DDANAT_0000094
BINARY is DDANAT_0000107 Class
BINARY SubClassOf DDANAT_0000107 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000107 BFO_0000050_some_DDANAT_0000094
BINARY is DDANAT_0000108 Class
BINARY SubClassOf DDANAT_0000108 DDANAT_0010085
BINARY is DDANAT_0000109 Class
BINARY SubClassOf DDANAT_0000109 DDANAT_0000111,
BINARY SubClassOf DDANAT_0000109 BFO_0000050_some_DDANAT_0000005
BINARY is DDANAT_0000110 Class
BINARY SubClassOf DDANAT_0000110 DDANAT_0010085
BINARY is DDANAT_0000111 Class
BINARY SubClassOf DDANAT_0000111 DDANAT_0010085
BINARY is DDANAT_0000112 Class
BINARY SubClassOf DDANAT_0000112 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000112 BFO_0000050_some_DDANAT_0000414
BINARY is DDANAT_0000401 Class
BINARY SubClassOf DDANAT_0000401 DDANAT_0010001
BINARY is DDANAT_0000402 Class
BINARY SubClassOf DDANAT_0000402 DDANAT_0000083,
BINARY SubClassOf DDANAT_0000402 BFO_0000050_some_DDANAT_0000013,
BINARY SubClassOf DDANAT_0000402 RO_0002202_some_DDANAT_0000414
BINARY is DDANAT_0000403 Class
BINARY SubClassOf DDANAT_0000403 DDANAT_0000401,
BINARY SubClassOf DDANAT_0000403 BFO_0000050_some_DDANAT_0000003,
BINARY SubClassOf DDANAT_0000403 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000403 BFO_0000050_some_DDANAT_0000005,
BINARY SubClassOf DDANAT_0000403 RO_0002202_some_DDANAT_0000402
BINARY is DDANAT_0000404 Class
BINARY SubClassOf DDANAT_0000404 DDANAT_0000401,
BINARY SubClassOf DDANAT_0000404 BFO_0000050_some_DDANAT_0000033,
BINARY SubClassOf DDANAT_0000404 RO_0002202_some_DDANAT_0000403
BINARY is DDANAT_0000405 Class
BINARY SubClassOf DDANAT_0000405 DDANAT_0000401,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000017,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000024,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000033,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000041,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000054,
BINARY SubClassOf DDANAT_0000405 BFO_0000050_some_DDANAT_0000061,
BINARY SubClassOf DDANAT_0000405 RO_0002202_some_DDANAT_0000403
BINARY is DDANAT_0000406 Class
BINARY SubClassOf DDANAT_0000406 DDANAT_0000401
BINARY is DDANAT_0000407 Class
BINARY SubClassOf DDANAT_0000407 DDANAT_0000406,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000005,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000022,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000031,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000039,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000050,
BINARY SubClassOf DDANAT_0000407 BFO_0000050_some_DDANAT_0000102
BINARY is DDANAT_0000408 Class
BINARY SubClassOf DDANAT_0000408 DDANAT_0000406,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000005,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000021,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000030,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000038,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000049,
BINARY SubClassOf DDANAT_0000408 BFO_0000050_some_DDANAT_0000100
BINARY is DDANAT_0000409 Class
BINARY SubClassOf DDANAT_0000409 DDANAT_0000404,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000025,
BINARY SubClassOf DDANAT_0000409 BFO_0000050_some_DDANAT_0000034,
