BINARY is ECO_9000000 ObjectProperty
BINARY SubClassOf ECO_0000262 ECO_0000081,
BINARY SubClassOf ECO_0000262 ECO_0000257
BINARY is ECO_0000263 Class
BINARY equiv ECO_0000263 ECO_0000083_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0000263 ECO_0000083,
BINARY SubClassOf ECO_0000263 ECO_0000258
BINARY is ECO_0000264 Class
BINARY equiv ECO_0000264 ECO_0000083_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000264 ECO_0000083,
BINARY SubClassOf ECO_0000264 ECO_0000257
BINARY is ECO_0000269 Class
BINARY equiv ECO_0000269 ECO_0000006_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000269 ECO_0000006,
BINARY SubClassOf ECO_0000269 ECO_0000352
BINARY is ECO_0000270 Class
BINARY SubClassOf ECO_0000270 ECO_0000269
BINARY is ECO_0000272 Class
BINARY SubClassOf ECO_0000272 ECO_0000276
BINARY is ECO_0000273 Class
BINARY SubClassOf ECO_0000273 ECO_0000275
BINARY is ECO_0000275 Class
BINARY equiv ECO_0000275 ECO_0000058_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000275 ECO_0000058,
BINARY SubClassOf ECO_0000275 ECO_0000291
BINARY is ECO_0000276 Class
BINARY equiv ECO_0000276 ECO_0000062_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000276 ECO_0000062,
BINARY SubClassOf ECO_0000276 ECO_0000275
BINARY is ECO_0000278 Class
BINARY SubClassOf ECO_0000278 ECO_0000269
BINARY is ECO_0000280 Class
BINARY is ECO_0000281 Class
BINARY equiv ECO_0000281 ECO_0000114_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000281 ECO_0000114,
BINARY SubClassOf ECO_0000281 ECO_0000284
BINARY is ECO_0000282 Class
BINARY equiv ECO_0000282 ECO_0000154_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000282 ECO_0000154,
BINARY SubClassOf ECO_0000282 ECO_0000284
BINARY is ECO_0000283 Class
BINARY equiv ECO_0000283 ECO_0000045_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000283 ECO_0000045,
BINARY SubClassOf ECO_0000283 ECO_0000284
BINARY is ECO_0000284 Class
BINARY is ECO_0000285 Class
BINARY equiv ECO_0000285 ECO_0000104_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000285 ECO_0000104,
BINARY SubClassOf ECO_0000285 ECO_0000275
BINARY is ECO_0000286 Class
BINARY is ECO_0000287 Class
BINARY equiv ECO_0000287 ECO_0000116_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000287 ECO_0000116,
BINARY SubClassOf ECO_0000287 ECO_0000291
BINARY is ECO_0000289 Class
BINARY equiv ECO_0000289 ECO_0000047_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000289 ECO_0000047,
BINARY SubClassOf ECO_0000289 ECO_0000291
BINARY is ECO_0000290 Class
BINARY equiv ECO_0000290 ECO_0000118_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000290 ECO_0000118,
BINARY SubClassOf ECO_0000290 ECO_0000291
BINARY is ECO_0000291 Class
BINARY is ECO_0000292 Class
BINARY is ECO_0000295 Class
BINARY is ECO_0000309 Class
BINARY is ECO_0000310 Class
BINARY is ECO_0000314 Class
BINARY SubClassOf ECO_0000314 ECO_0000269
BINARY is ECO_0000315 Class
BINARY is ECO_0000316 Class
BINARY is ECO_0000327 Class
BINARY is ECO_0000329 Class
BINARY equiv ECO_0000329 ECO_0000327_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000329 ECO_0000247,
BINARY SubClassOf ECO_0000329 ECO_0000327
BINARY is ECO_0000343 Class
BINARY is ECO_0000346 Class
BINARY SubClassOf ECO_0000346 ECO_0006068
BINARY is ECO_0000349 Class
BINARY equiv ECO_0000349 ECO_0000343_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000349 ECO_0000343,
BINARY SubClassOf ECO_0000349 ECO_0000346
BINARY is ECO_0000352 Class
BINARY is ECO_0000358 Class
BINARY is ECO_0000359 Class
BINARY is ECO_0001024 Class
BINARY is ECO_0001032 Class
BINARY is ECO_0001038 Class
BINARY is ECO_0001042 Class
BINARY is ECO_0001043 Class
BINARY SubClassOf ECO_0001043 ECO_0000269
BINARY is ECO_0001113 Class
BINARY is ECO_0001160 Class
BINARY SubClassOf ECO_0001160 ECO_0000269
BINARY is ECO_0001161 Class
BINARY equiv ECO_0001161 ECO_0001024_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001161 ECO_0000315,
BINARY SubClassOf ECO_0001161 ECO_0001024
BINARY is ECO_0001169 Class
BINARY equiv ECO_0001169 ECO_0001032_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001169 ECO_0000315,
BINARY SubClassOf ECO_0001169 ECO_0001032
BINARY is ECO_0001171 Class
BINARY SubClassOf ECO_0001171 ECO_0000269
BINARY is ECO_0001175 Class
BINARY equiv ECO_0001175 ECO_0001038_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001175 ECO_0000315,
BINARY SubClassOf ECO_0001175 ECO_0001038
BINARY is ECO_0001177 Class
BINARY SubClassOf ECO_0001177 ECO_0000269
BINARY is ECO_0001179 Class
BINARY equiv ECO_0001179 ECO_0001042_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001179 ECO_0000315,
BINARY SubClassOf ECO_0001179 ECO_0001042
BINARY is ECO_0001186 Class
BINARY SubClassOf ECO_0001186 ECO_0000269
BINARY is ECO_0001189 Class
BINARY SubClassOf ECO_0001189 ECO_0000269
BINARY is ECO_0001224 Class
BINARY SubClassOf ECO_0001224 ECO_0006049
BINARY is ECO_0001225 Class
BINARY SubClassOf ECO_0001225 ECO_0006049
BINARY is ECO_0001228 Class
BINARY SubClassOf ECO_0001228 ECO_0000269
BINARY is ECO_0001230 Class
BINARY SubClassOf ECO_0001230 ECO_0000269
BINARY is ECO_0001236 Class
BINARY SubClassOf ECO_0001236 ECO_0000269
BINARY is ECO_0001237 Class
BINARY is ECO_0001238 Class
BINARY is ECO_0001240 Class
BINARY SubClassOf ECO_0001240 ECO_0000269
BINARY is ECO_0001247 Class
BINARY equiv ECO_0001247 ECO_0001113_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001247 ECO_0000315,
BINARY SubClassOf ECO_0001247 ECO_0001113
BINARY is ECO_0001250 Class
BINARY SubClassOf ECO_0001250 ECO_0000269
BINARY is ECO_0001251 Class
BINARY SubClassOf ECO_0001251 ECO_0000269
BINARY is ECO_0001252 Class
BINARY SubClassOf ECO_0001252 ECO_0000269
BINARY is ECO_0001255 Class
BINARY SubClassOf ECO_0001255 ECO_0000269
BINARY is ECO_0001257 Class
BINARY SubClassOf ECO_0001257 ECO_0000269
BINARY is ECO_0001258 Class
BINARY SubClassOf ECO_0001258 ECO_0000269
BINARY is ECO_0001266 Class
BINARY SubClassOf ECO_0001266 ECO_0006049
BINARY is ECO_0001270 Class
BINARY SubClassOf ECO_0001270 ECO_0000269
BINARY is ECO_000157 Class
BINARY SubClassOf ECO_000157 ECO_0007082
BINARY is ECO_0001570 Class
BINARY SubClassOf ECO_0001570 ECO_0006068
BINARY is ECO_0001585 Class
BINARY SubClassOf ECO_0001585 ECO_0006050
BINARY is ECO_0001594 Class
BINARY SubClassOf ECO_0001594 ECO_0000269
BINARY is ECO_0001600 Class
BINARY SubClassOf ECO_0001600 ECO_0000269
BINARY is ECO_0001808 Class
BINARY SubClassOf ECO_0001808 ECO_0000269
BINARY is ECO_0001819 Class
BINARY is ECO_0001832 Class
BINARY SubClassOf ECO_0001832 ECO_0000269
BINARY is ECO_0001838 Class
BINARY is ECO_0001839 Class
BINARY is ECO_0001841 Class
BINARY equiv ECO_0001841 ECO_0001839_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001841 ECO_0001838,
BINARY SubClassOf ECO_0001841 ECO_0001839
BINARY is ECO_0001844 Class
BINARY SubClassOf ECO_0001844 ECO_0005530
BINARY is ECO_0005027 Class
BINARY is ECO_0005509 Class
BINARY is ECO_0005512 Class
BINARY is ECO_0005513 Class
BINARY is ECO_0005514 Class
BINARY is ECO_0005515 Class
BINARY is ECO_0005523 Class
BINARY SubClassOf ECO_0005523 ECO_0000269
BINARY is ECO_0005527 Class
BINARY SubClassOf ECO_0005527 ECO_0000269
BINARY is ECO_0005528 Class
BINARY is ECO_0005529 Class
BINARY is ECO_0005530 Class
BINARY equiv ECO_0005530 ECO_0005529_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005530 ECO_0000315,
BINARY SubClassOf ECO_0005530 ECO_0005529
BINARY is ECO_0005554 Class
BINARY is ECO_0005561 Class
BINARY is ECO_0005569 Class
BINARY is ECO_0005581 Class
BINARY SubClassOf ECO_0005581 ECO_0000269
BINARY is ECO_0005613 Class
BINARY SubClassOf ECO_0005613 ECO_0001237
BINARY is ECO_0005622 Class
BINARY SubClassOf ECO_0005622 ECO_0000257
BINARY is ECO_0005624 Class
BINARY SubClassOf ECO_0005624 ECO_0000257
BINARY is ECO_0005642 Class
BINARY SubClassOf ECO_0005642 ECO_0006165
BINARY is ECO_0005645 Class
BINARY SubClassOf ECO_0005645 ECO_0000269
BINARY is ECO_0005653 Class
BINARY equiv ECO_0005653 ECO_0000106_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005653 ECO_0000106,
BINARY SubClassOf ECO_0005653 ECO_0000291
BINARY is ECO_0005657 Class
BINARY equiv ECO_0005657 ECO_0001819_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005657 ECO_0000291,
BINARY SubClassOf ECO_0005657 ECO_0001819
BINARY is ECO_0005658 Class
BINARY SubClassOf ECO_0005658 ECO_0000257
BINARY is ECO_0005660 Class
BINARY SubClassOf ECO_0005660 ECO_0000269
BINARY is ECO_0005661 Class
BINARY SubClassOf ECO_0005661 ECO_0000269
BINARY is ECO_0005662 Class
BINARY SubClassOf ECO_0005662 ECO_0000257
BINARY is ECO_0005667 Class
BINARY equiv ECO_0005667 ECO_0005528_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005667 ECO_0000315,
BINARY SubClassOf ECO_0005667 ECO_0005528
BINARY is ECO_0005670 Class
BINARY is ECO_0005802 Class
BINARY SubClassOf ECO_0005802 ECO_0000269
BINARY is ECO_0005804 Class
BINARY SubClassOf ECO_0005804 ECO_0000269
BINARY is ECO_0006021 Class
BINARY is ECO_0006028 Class
BINARY is ECO_0006029 Class
BINARY equiv ECO_0006029 ECO_0006028_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006029 ECO_0006021,
BINARY SubClassOf ECO_0006029 ECO_0006028
BINARY is ECO_0006049 Class
BINARY equiv ECO_0006049 ECO_0005027_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006049 ECO_0000315,
BINARY SubClassOf ECO_0006049 ECO_0005027
BINARY is ECO_0006050 Class
BINARY equiv ECO_0006050 ECO_0000018_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006050 ECO_0000018,
BINARY SubClassOf ECO_0006050 ECO_0000315
BINARY is ECO_0006051 Class
BINARY equiv ECO_0006051 ECO_0000292_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006051 ECO_0000292,
BINARY SubClassOf ECO_0006051 ECO_0000315
BINARY is ECO_0006052 Class
BINARY equiv ECO_0006052 ECO_0000019_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006052 ECO_0000019,
BINARY SubClassOf ECO_0006052 ECO_0000315
BINARY is ECO_0006063 Class
BINARY SubClassOf ECO_0006063 ECO_0006049
BINARY is ECO_0006068 Class
BINARY equiv ECO_0006068 ECO_0000295_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006068 ECO_0000291,
BINARY SubClassOf ECO_0006068 ECO_0000295
BINARY is ECO_0006091 Class
BINARY equiv ECO_0006091 ECO_0000012_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006091 ECO_0000012,
BINARY SubClassOf ECO_0006091 ECO_0000316
BINARY is ECO_0006092 Class
BINARY SubClassOf ECO_0006092 ECO_0006091
BINARY is ECO_0006093 Class
BINARY SubClassOf ECO_0006093 ECO_0006091
BINARY is ECO_0006094 Class
BINARY equiv ECO_0006094 ECO_0000052_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006094 ECO_0000052,
BINARY SubClassOf ECO_0006094 ECO_0000316
BINARY is ECO_0006095 Class
BINARY equiv ECO_0006095 ECO_0000054_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006095 ECO_0000054,
BINARY SubClassOf ECO_0006095 ECO_0000315
BINARY is ECO_0006096 Class
BINARY equiv ECO_0006096 ECO_0000056_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006096 ECO_0000056,
BINARY SubClassOf ECO_0006096 ECO_0000316
BINARY is ECO_0006097 Class
BINARY SubClassOf ECO_0006097 ECO_0006091
BINARY is ECO_0006098 Class
BINARY is ECO_0006099 Class
BINARY equiv ECO_0006099 ECO_0006098_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006099 ECO_0000315,
BINARY SubClassOf ECO_0006099 ECO_0006098
BINARY is ECO_0006100 Class
BINARY is ECO_0006101 Class
BINARY equiv ECO_0006101 ECO_0006100_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006101 ECO_0000315,
BINARY SubClassOf ECO_0006101 ECO_0006100
BINARY is ECO_0006163 Class
BINARY is ECO_0006165 Class
BINARY equiv ECO_0006165 ECO_0006163_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006165 ECO_0001238,
BINARY SubClassOf ECO_0006165 ECO_0006163
BINARY is ECO_0006166 Class
BINARY is ECO_0006168 Class
BINARY equiv ECO_0006168 ECO_0006166_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006168 ECO_0001238,
BINARY SubClassOf ECO_0006168 ECO_0006166
BINARY is ECO_0006175 Class
BINARY SubClassOf ECO_0006175 ECO_0006163
BINARY is ECO_0006187 Class
BINARY is ECO_0006188 Class
BINARY is ECO_0006196 Class
BINARY SubClassOf ECO_0006196 ECO_0006165,
BINARY SubClassOf ECO_0006196 ECO_0006175
BINARY is ECO_0006197 Class
BINARY SubClassOf ECO_0006197 ECO_0006175
BINARY is ECO_0006198 Class
BINARY SubClassOf ECO_0006198 ECO_0006165
BINARY is ECO_0006200 Class
BINARY SubClassOf ECO_0006200 ECO_0000269
BINARY is ECO_0006212 Class
BINARY SubClassOf ECO_0006212 ECO_0000269
BINARY is ECO_0006220 Class
BINARY equiv ECO_0006220 ECO_0006187_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006220 ECO_0005670,
BINARY SubClassOf ECO_0006220 ECO_0006187
BINARY is ECO_0006222 Class
BINARY equiv ECO_0006222 ECO_0006188_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006222 ECO_0005670,
BINARY SubClassOf ECO_0006222 ECO_0006188
BINARY is ECO_0006240 Class
BINARY is ECO_0006243 Class
BINARY SubClassOf ECO_0006243 ECO_0006068
BINARY is ECO_0006245 Class
BINARY equiv ECO_0006245 ECO_0006240_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006245 ECO_0006240,
BINARY SubClassOf ECO_0006245 ECO_0007078
BINARY is ECO_0006254 Class
BINARY is ECO_0006260 Class
BINARY is ECO_0006275 Class
BINARY SubClassOf ECO_0006275 ECO_0000269
BINARY is ECO_0006285 Class
BINARY SubClassOf ECO_0006285 ECO_0000269
BINARY is ECO_0006287 Class
BINARY is ECO_0006289 Class
BINARY equiv ECO_0006289 ECO_0006254_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006289 ECO_0006254,
BINARY SubClassOf ECO_0006289 ECO_0006287
BINARY is ECO_0006301 Class
BINARY equiv ECO_0006301 ECO_0006260_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0006301 ECO_0006260,
BINARY SubClassOf ECO_0006301 ECO_0006317
BINARY is ECO_0006311 Class
BINARY SubClassOf ECO_0006311 ECO_0000269
BINARY is ECO_0006317 Class
BINARY is ECO_0006358 Class
BINARY SubClassOf ECO_0006358 ECO_0006301
BINARY is ECO_0006368 Class
BINARY SubClassOf ECO_0006368 ECO_0000269
BINARY is ECO_0006384 Class
BINARY SubClassOf ECO_0006384 ECO_0000269
BINARY is ECO_0006390 Class
BINARY SubClassOf ECO_0006390 ECO_0000269
BINARY is ECO_0007020 Class
BINARY is ECO_0007025 Class
BINARY is ECO_0007026 Class
BINARY equiv ECO_0007026 ECO_0007025_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007026 ECO_0007020,
BINARY SubClassOf ECO_0007026 ECO_0007025
BINARY is ECO_0007062 Class
BINARY SubClassOf ECO_0007062 ECO_0000269
BINARY is ECO_0007067 Class
BINARY is ECO_0007068 Class
BINARY equiv ECO_0007068 ECO_0007067_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007068 ECO_0007067,
BINARY SubClassOf ECO_0007068 ECO_0007078
BINARY is ECO_0007078 Class
BINARY is ECO_0007079 Class
BINARY is ECO_0007080 Class
BINARY equiv ECO_0007080 ECO_0007079_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007080 ECO_0007078,
BINARY SubClassOf ECO_0007080 ECO_0007079
BINARY is ECO_0007081 Class
BINARY is ECO_0007082 Class
BINARY equiv ECO_0007082 ECO_0007081_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007082 ECO_0007078,
BINARY SubClassOf ECO_0007082 ECO_0007081
BINARY is ECO_0007089 Class
BINARY equiv ECO_0007089 ECO_0000016_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007089 ECO_0000016,
BINARY SubClassOf ECO_0007089 ECO_0000315
BINARY is ECO_0007092 Class
BINARY equiv ECO_0007092 ECO_0000042_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007092 ECO_0000042,
BINARY SubClassOf ECO_0007092 ECO_0000315
BINARY is ECO_0007101 Class
BINARY SubClassOf ECO_0007101 ECO_0000269
BINARY is ECO_0007117 Class
BINARY equiv ECO_0007117 ECO_0000174_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007117 ECO_0000174,
BINARY SubClassOf ECO_0007117 ECO_0000315
BINARY is ECO_0007118 Class
BINARY equiv ECO_0007118 ECO_0000176_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007118 ECO_0000176,
BINARY SubClassOf ECO_0007118 ECO_0000315
BINARY is ECO_0007120 Class
BINARY SubClassOf ECO_0007120 ECO_0000269
BINARY is ECO_0007121 Class
BINARY SubClassOf ECO_0007121 ECO_0000269
BINARY is ECO_0007125 Class
BINARY SubClassOf ECO_0007125 ECO_0000269
BINARY is ECO_0007126 Class
BINARY SubClassOf ECO_0007126 ECO_0000269
BINARY is ECO_0007127 Class
BINARY SubClassOf ECO_0007127 ECO_0000269
BINARY is ECO_0007128 Class
BINARY SubClassOf ECO_0007128 ECO_0000269
BINARY is ECO_0007130 Class
BINARY SubClassOf ECO_0007130 ECO_0000269
BINARY is ECO_0007131 Class
BINARY SubClassOf ECO_0007131 ECO_0000269
BINARY is ECO_0007133 Class
BINARY SubClassOf ECO_0007133 ECO_0000269
BINARY is ECO_0007134 Class
BINARY SubClassOf ECO_0007134 ECO_0000269
BINARY is ECO_0007135 Class
BINARY SubClassOf ECO_0007135 ECO_0000269
BINARY is ECO_0007144 Class
BINARY equiv ECO_0007144 ECO_0000309_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007144 ECO_0000291,
BINARY SubClassOf ECO_0007144 ECO_0000309
BINARY is ECO_0007145 Class
BINARY equiv ECO_0007145 ECO_0000310_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007145 ECO_0000291,
BINARY SubClassOf ECO_0007145 ECO_0000310
BINARY is ECO_0007150 Class
BINARY SubClassOf ECO_0007150 ECO_0000269
BINARY is ECO_0007154 Class
BINARY equiv ECO_0007154 ECO_0000358_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007154 ECO_0000291,
BINARY SubClassOf ECO_0007154 ECO_0000358
BINARY is ECO_0007155 Class
BINARY equiv ECO_0007155 ECO_0000359_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007155 ECO_0000291,
BINARY SubClassOf ECO_0007155 ECO_0000359
BINARY is ECO_0007156 Class
BINARY SubClassOf ECO_0007156 ECO_0000269
BINARY is ECO_0007160 Class
BINARY SubClassOf ECO_0007160 ECO_0001247
BINARY is ECO_0007161 Class
BINARY SubClassOf ECO_0007161 ECO_0001247
BINARY is ECO_0007162 Class
BINARY SubClassOf ECO_0007162 ECO_0001247
BINARY is ECO_0007163 Class
BINARY equiv ECO_0007163 ECO_0005509_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007163 ECO_0000315,
BINARY SubClassOf ECO_0007163 ECO_0005509
BINARY is ECO_0007165 Class
BINARY equiv ECO_0007165 ECO_0005512_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007165 ECO_0000315,
BINARY SubClassOf ECO_0007165 ECO_0005512
BINARY is ECO_0007166 Class
BINARY equiv ECO_0007166 ECO_0005513_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007166 ECO_0000315,
BINARY SubClassOf ECO_0007166 ECO_0005513
BINARY is ECO_0007167 Class
BINARY equiv ECO_0007167 ECO_0005514_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007167 ECO_0000315,
BINARY SubClassOf ECO_0007167 ECO_0005514
BINARY is ECO_0007168 Class
BINARY equiv ECO_0007168 ECO_0005515_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007168 ECO_0000315,
BINARY SubClassOf ECO_0007168 ECO_0005515
BINARY is ECO_0007190 Class
BINARY is ECO_0007191 Class
BINARY equiv ECO_0007191 ECO_0005613_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0007191 ECO_0001237,
BINARY SubClassOf ECO_0007191 ECO_0005613
BINARY is ECO_0007295 Class
BINARY SubClassOf ECO_0007295 ECO_0005613,
BINARY SubClassOf ECO_0007295 ECO_0007191
BINARY is ECO_0007426 Class
BINARY is ECO_0007634 Class
BINARY SubClassOf ECO_0007634 ECO_0000269
BINARY is ECO_0007680 Class
BINARY SubClassOf ECO_0007680 ECO_0000269
BINARY is ECO_0007731 Class
BINARY SubClassOf ECO_0007731 ECO_0000269
BINARY is ECO_0007732 Class
BINARY SubClassOf ECO_0007732 ECO_0000269
BINARY is ECO_0007733 Class
BINARY SubClassOf ECO_0007733 ECO_0000269
BINARY is ECO_0007734 Class
BINARY SubClassOf ECO_0007734 ECO_0000269
BINARY is ECO_0007735 Class
BINARY SubClassOf ECO_0007735 ECO_0000269
BINARY is ECO_0007736 Class
BINARY SubClassOf ECO_0007736 ECO_0000269
BINARY is ECO_0007737 Class
BINARY SubClassOf ECO_0007737 ECO_0000269
BINARY is ECO_0007738 Class
BINARY SubClassOf ECO_0007738 ECO_0000269
BINARY is ECO_0007739 Class
BINARY SubClassOf ECO_0007739 ECO_0000269
BINARY is ECO_0007740 Class
BINARY SubClassOf ECO_0007740 ECO_0000269
BINARY is ECO_0007741 Class
BINARY SubClassOf ECO_0007741 ECO_0000269
BINARY is ECO_0007742 Class
BINARY SubClassOf ECO_0007742 ECO_0000269
BINARY is ECO_0008078 Class
BINARY is ECO_0008165 Class
BINARY equiv ECO_0008165 ECO_0008078_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0008165 ECO_0000284,
BINARY SubClassOf ECO_0008165 ECO_0008078
BINARY is ECO_0008167 Class
BINARY SubClassOf ECO_0008167 ECO_0008165
BINARY is www.w3.org/2002/07/# Class
