BINARY is TEMP# ObjectProperty
BINARY SubClassOf ATO_00001284 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001285 Class
BINARY SubClassOf ATO_00001285 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001286 Class
BINARY SubClassOf ATO_00001286 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001287 Class
BINARY SubClassOf ATO_00001287 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001288 Class
BINARY SubClassOf ATO_00001288 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001289 Class
BINARY SubClassOf ATO_00001289 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001466 Class
BINARY SubClassOf ATO_00001466 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000219 Class
BINARY is ATO_0000247 Class
BINARY is ATO_0000288 Class
BINARY SubClassOf ATO_0000288 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000289 Class
BINARY SubClassOf ATO_0000289 ATO_0001410,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000290 Class
BINARY SubClassOf ATO_0000290 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000291 Class
BINARY SubClassOf ATO_0000291 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000292 Class
BINARY SubClassOf ATO_0000292 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000293 Class
BINARY SubClassOf ATO_0000293 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000294 Class
BINARY SubClassOf ATO_0000294 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000295 Class
BINARY SubClassOf ATO_0000295 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000296 Class
BINARY SubClassOf ATO_0000296 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000297 Class
BINARY SubClassOf ATO_0000297 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000298 Class
BINARY SubClassOf ATO_0000298 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000299 Class
BINARY SubClassOf ATO_0000299 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000300 Class
BINARY SubClassOf ATO_0000300 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000301 Class
BINARY SubClassOf ATO_0000301 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000302 Class
BINARY SubClassOf ATO_0000302 ATO_0000301,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000303 Class
BINARY SubClassOf ATO_0000303 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000304 Class
BINARY SubClassOf ATO_0000304 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000305 Class
BINARY SubClassOf ATO_0000305 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000306 Class
BINARY SubClassOf ATO_0000306 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000307 Class
BINARY SubClassOf ATO_0000307 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000308 Class
BINARY SubClassOf ATO_0000308 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000309 Class
BINARY SubClassOf ATO_0000309 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000310 Class
BINARY SubClassOf ATO_0000310 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000311 Class
BINARY SubClassOf ATO_0000311 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000312 Class
BINARY SubClassOf ATO_0000312 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000313 Class
BINARY SubClassOf ATO_0000313 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000314 Class
BINARY SubClassOf ATO_0000314 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000315 Class
BINARY SubClassOf ATO_0000315 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000316 Class
BINARY SubClassOf ATO_0000316 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000317 Class
BINARY SubClassOf ATO_0000317 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000318 Class
BINARY SubClassOf ATO_0000318 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000319 Class
BINARY SubClassOf ATO_0000319 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000320 Class
BINARY SubClassOf ATO_0000320 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000321 Class
BINARY SubClassOf ATO_0000321 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000322 Class
BINARY SubClassOf ATO_0000322 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000323 Class
BINARY SubClassOf ATO_0000323 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000324 Class
BINARY SubClassOf ATO_0000324 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000325 Class
BINARY SubClassOf ATO_0000325 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000326 Class
BINARY SubClassOf ATO_0000326 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000327 Class
BINARY SubClassOf ATO_0000327 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000328 Class
BINARY SubClassOf ATO_0000328 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000329 Class
BINARY SubClassOf ATO_0000329 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000330 Class
BINARY SubClassOf ATO_0000330 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000331 Class
BINARY SubClassOf ATO_0000331 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000332 Class
BINARY SubClassOf ATO_0000332 ATO_0000331,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000333 Class
BINARY SubClassOf ATO_0000333 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000334 Class
BINARY SubClassOf ATO_0000334 ATO_0000333,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000335 Class
BINARY SubClassOf ATO_0000335 ATO_0000334
BINARY is ATO_0000336 Class
BINARY SubClassOf ATO_0000336 ATO_0000333,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000337 Class
BINARY SubClassOf ATO_0000337 ATO_0000336
BINARY is ATO_0000338 Class
BINARY SubClassOf ATO_0000338 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000339 Class
BINARY SubClassOf ATO_0000339 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000340 Class
BINARY SubClassOf ATO_0000340 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000341 Class
BINARY SubClassOf ATO_0000341 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000342 Class
BINARY SubClassOf ATO_0000342 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000343 Class
BINARY SubClassOf ATO_0000343 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000344 Class
BINARY SubClassOf ATO_0000344 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000345 Class
BINARY SubClassOf ATO_0000345 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000346 Class
BINARY SubClassOf ATO_0000346 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000347 Class
BINARY SubClassOf ATO_0000347 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000348 Class
BINARY SubClassOf ATO_0000348 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000349 Class
BINARY SubClassOf ATO_0000349 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000350 Class
BINARY SubClassOf ATO_0000350 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000351 Class
BINARY SubClassOf ATO_0000351 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000352 Class
BINARY SubClassOf ATO_0000352 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000353 Class
BINARY SubClassOf ATO_0000353 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000354 Class
BINARY SubClassOf ATO_0000354 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000355 Class
BINARY SubClassOf ATO_0000355 ATO_0000350,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000356 Class
BINARY SubClassOf ATO_0000356 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000357 Class
BINARY SubClassOf ATO_0000357 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000358 Class
BINARY SubClassOf ATO_0000358 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000359 Class
BINARY SubClassOf ATO_0000359 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000360 Class
BINARY SubClassOf ATO_0000360 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000361 Class
BINARY SubClassOf ATO_0000361 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000362 Class
BINARY SubClassOf ATO_0000362 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000363 Class
BINARY SubClassOf ATO_0000363 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000364 Class
BINARY SubClassOf ATO_0000364 ATO_0000363,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000365 Class
BINARY SubClassOf ATO_0000365 ATO_0000363,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000366 Class
BINARY SubClassOf ATO_0000366 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000367 Class
BINARY SubClassOf ATO_0000367 ATO_0000366,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000368 Class
BINARY SubClassOf ATO_0000368 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000369 Class
BINARY SubClassOf ATO_0000369 ATO_0000368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000370 Class
BINARY SubClassOf ATO_0000370 ATO_0000368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000371 Class
BINARY SubClassOf ATO_0000371 ATO_0000368,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000372 Class
BINARY SubClassOf ATO_0000372 ATO_0001410,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000373 Class
BINARY SubClassOf ATO_0000373 ATO_0000372,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000374 Class
BINARY SubClassOf ATO_0000374 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000375 Class
BINARY SubClassOf ATO_0000375 ATO_0000374,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000381 Class
BINARY is ATO_0000389 Class
BINARY is ATO_0000687 Class
BINARY is ATO_0000688 Class
BINARY SubClassOf ATO_0000688 ATO_0000687,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000693 Class
BINARY is ATO_0001103 Class
BINARY is ATO_0001114 Class
BINARY is ATO_0001116 Class
BINARY is ATO_0001175 Class
BINARY is ATO_0001176 Class
BINARY is ATO_0001206 Class
BINARY SubClassOf ATO_0001206 ATO_0000289,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001207 Class
BINARY SubClassOf ATO_0001207 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001208 Class
BINARY SubClassOf ATO_0001208 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001209 Class
BINARY SubClassOf ATO_0001209 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001210 Class
BINARY SubClassOf ATO_0001210 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001211 Class
BINARY SubClassOf ATO_0001211 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001212 Class
BINARY SubClassOf ATO_0001212 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001213 Class
BINARY SubClassOf ATO_0001213 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001214 Class
BINARY SubClassOf ATO_0001214 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001215 Class
BINARY SubClassOf ATO_0001215 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001216 Class
BINARY SubClassOf ATO_0001216 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001217 Class
BINARY SubClassOf ATO_0001217 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001218 Class
BINARY SubClassOf ATO_0001218 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001219 Class
BINARY SubClassOf ATO_0001219 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001220 Class
BINARY SubClassOf ATO_0001220 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001221 Class
BINARY SubClassOf ATO_0001221 ATO_0000303,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001222 Class
BINARY SubClassOf ATO_0001222 ATO_0000334
BINARY is ATO_0001223 Class
BINARY SubClassOf ATO_0001223 ATO_0000334
BINARY is ATO_0001224 Class
BINARY SubClassOf ATO_0001224 ATO_0000334
BINARY is ATO_0001225 Class
BINARY SubClassOf ATO_0001225 ATO_0000336
BINARY is ATO_0001226 Class
BINARY SubClassOf ATO_0001226 ATO_0000336
BINARY is ATO_0001227 Class
BINARY SubClassOf ATO_0001227 ATO_0000336
BINARY is ATO_0001228 Class
BINARY SubClassOf ATO_0001228 ATO_0000340
BINARY is ATO_0001229 Class
BINARY SubClassOf ATO_0001229 ATO_0000340
BINARY is ATO_0001230 Class
BINARY SubClassOf ATO_0001230 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001231 Class
BINARY SubClassOf ATO_0001231 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001232 Class
BINARY SubClassOf ATO_0001232 ATO_0000338,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001233 Class
BINARY SubClassOf ATO_0001233 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001234 Class
BINARY SubClassOf ATO_0001234 ATO_0000356,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001235 Class
BINARY SubClassOf ATO_0001235 ATO_0000364
BINARY is ATO_0001236 Class
BINARY SubClassOf ATO_0001236 ATO_0000364
BINARY is ATO_0001237 Class
BINARY SubClassOf ATO_0001237 ATO_0000363,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001238 Class
BINARY SubClassOf ATO_0001238 ATO_0000365
BINARY is ATO_0001239 Class
BINARY SubClassOf ATO_0001239 ATO_0000365
BINARY is ATO_0001240 Class
BINARY SubClassOf ATO_0001240 ATO_0000365
BINARY is ATO_0001241 Class
BINARY SubClassOf ATO_0001241 ATO_0000365
BINARY is ATO_0001242 Class
BINARY SubClassOf ATO_0001242 ATO_0000375
BINARY is ATO_0001243 Class
BINARY SubClassOf ATO_0001243 ATO_0000375
BINARY is ATO_0001244 Class
BINARY SubClassOf ATO_0001244 ATO_0000375
BINARY is ATO_0001245 Class
BINARY SubClassOf ATO_0001245 ATO_0000375
BINARY is ATO_0001246 Class
BINARY SubClassOf ATO_0001246 ATO_0000375
BINARY is ATO_0001247 Class
BINARY SubClassOf ATO_0001247 ATO_0000375
BINARY is ATO_0001248 Class
BINARY SubClassOf ATO_0001248 ATO_0000375
BINARY is ATO_0001249 Class
BINARY SubClassOf ATO_0001249 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001250 Class
BINARY SubClassOf ATO_0001250 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001251 Class
BINARY SubClassOf ATO_0001251 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001252 Class
BINARY SubClassOf ATO_0001252 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001253 Class
BINARY SubClassOf ATO_0001253 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001254 Class
BINARY SubClassOf ATO_0001254 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001255 Class
BINARY SubClassOf ATO_0001255 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001256 Class
BINARY SubClassOf ATO_0001256 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001257 Class
BINARY SubClassOf ATO_0001257 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001258 Class
BINARY SubClassOf ATO_0001258 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001259 Class
BINARY SubClassOf ATO_0001259 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001270 Class
BINARY SubClassOf ATO_0001270 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001271 Class
BINARY SubClassOf ATO_0001271 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001272 Class
BINARY SubClassOf ATO_0001272 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001273 Class
BINARY SubClassOf ATO_0001273 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001274 Class
BINARY SubClassOf ATO_0001274 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001275 Class
BINARY SubClassOf ATO_0001275 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001276 Class
BINARY SubClassOf ATO_0001276 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001277 Class
BINARY SubClassOf ATO_0001277 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001278 Class
BINARY SubClassOf ATO_0001278 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001279 Class
BINARY SubClassOf ATO_0001279 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001290 Class
BINARY SubClassOf ATO_0001290 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001291 Class
BINARY SubClassOf ATO_0001291 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001292 Class
BINARY SubClassOf ATO_0001292 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001293 Class
BINARY SubClassOf ATO_0001293 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001294 Class
BINARY SubClassOf ATO_0001294 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001295 Class
BINARY SubClassOf ATO_0001295 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001296 Class
BINARY SubClassOf ATO_0001296 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001297 Class
BINARY SubClassOf ATO_0001297 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001298 Class
BINARY SubClassOf ATO_0001298 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001299 Class
BINARY SubClassOf ATO_0001299 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001300 Class
BINARY SubClassOf ATO_0001300 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001301 Class
BINARY SubClassOf ATO_0001301 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001302 Class
BINARY SubClassOf ATO_0001302 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001303 Class
BINARY SubClassOf ATO_0001303 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001304 Class
BINARY SubClassOf ATO_0001304 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001305 Class
BINARY SubClassOf ATO_0001305 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001306 Class
BINARY SubClassOf ATO_0001306 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001307 Class
BINARY SubClassOf ATO_0001307 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001308 Class
BINARY SubClassOf ATO_0001308 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001309 Class
BINARY SubClassOf ATO_0001309 ATO_0001300,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001310 Class
BINARY SubClassOf ATO_0001310 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001311 Class
BINARY SubClassOf ATO_0001311 ATO_0001310,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001312 Class
BINARY SubClassOf ATO_0001312 ATO_0001411,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001313 Class
BINARY SubClassOf ATO_0001313 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001314 Class
BINARY SubClassOf ATO_0001314 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001315 Class
BINARY SubClassOf ATO_0001315 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001316 Class
BINARY SubClassOf ATO_0001316 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001317 Class
BINARY SubClassOf ATO_0001317 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001318 Class
BINARY SubClassOf ATO_0001318 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001319 Class
BINARY SubClassOf ATO_0001319 ATO_0001312,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001320 Class
BINARY SubClassOf ATO_0001320 ATO_0001312,
