BINARY is BFO_0000057 ObjectProperty
BINARY SubClassOf MOP_0001063 MOP_0001062
BINARY is MOP_0001064 Class
BINARY SubClassOf MOP_0001064 MOP_0001062
BINARY is MOP_0001065 Class
BINARY SubClassOf MOP_0001065 MOP_0001031
BINARY is MOP_0001066 Class
BINARY SubClassOf MOP_0001066 MOP_0001065
BINARY is MOP_0001067 Class
BINARY SubClassOf MOP_0001067 MOP_0001065
BINARY is MOP_0001068 Class
BINARY SubClassOf MOP_0001068 MOP_0001031
BINARY is MOP_0001069 Class
BINARY SubClassOf MOP_0001069 MOP_0001068
BINARY is MOP_0001070 Class
BINARY SubClassOf MOP_0001070 MOP_0001068
BINARY is MOP_0001071 Class
BINARY SubClassOf MOP_0001071 MOP_0001031
BINARY is MOP_0001072 Class
BINARY SubClassOf MOP_0001072 MOP_0001071
BINARY is MOP_0001073 Class
BINARY SubClassOf MOP_0001073 MOP_0001071
BINARY is MOP_0001074 Class
BINARY SubClassOf MOP_0001074 MOP_0001031
BINARY is MOP_0001075 Class
BINARY SubClassOf MOP_0001075 MOP_0001074
BINARY is MOP_0001076 Class
BINARY SubClassOf MOP_0001076 MOP_0001074
BINARY is MOP_0001077 Class
BINARY SubClassOf MOP_0001077 MOP_0001031
BINARY is MOP_0001078 Class
BINARY SubClassOf MOP_0001078 MOP_0001077
BINARY is MOP_0001079 Class
BINARY SubClassOf MOP_0001079 MOP_0001077
BINARY is MOP_0001080 Class
BINARY SubClassOf MOP_0001080 MOP_0001031
BINARY is MOP_0001081 Class
BINARY SubClassOf MOP_0001081 MOP_0001080
BINARY is MOP_0001082 Class
BINARY SubClassOf MOP_0001082 MOP_0001080
BINARY is MOP_0001083 Class
BINARY SubClassOf MOP_0001083 MOP_0001031
BINARY is MOP_0001084 Class
BINARY SubClassOf MOP_0001084 MOP_0001083
BINARY is MOP_0001085 Class
BINARY SubClassOf MOP_0001085 MOP_0001083
BINARY is MOP_0001086 Class
BINARY SubClassOf MOP_0001086 MOP_0001031
BINARY is MOP_0001087 Class
BINARY SubClassOf MOP_0001087 MOP_0001086
BINARY is MOP_0001088 Class
BINARY SubClassOf MOP_0001088 MOP_0001086
BINARY is MOP_0001089 Class
BINARY SubClassOf MOP_0001089 MOP_0001029
BINARY is MOP_0001090 Class
BINARY SubClassOf MOP_0001090 MOP_0001029
BINARY is MOP_0001091 Class
BINARY SubClassOf MOP_0001091 MOP_0001090
BINARY is MOP_0001092 Class
BINARY SubClassOf MOP_0001092 MOP_0001090
BINARY is MOP_0001093 Class
BINARY SubClassOf MOP_0001093 MOP_0001029
BINARY is MOP_0001094 Class
BINARY SubClassOf MOP_0001094 MOP_0001029
BINARY is MOP_0001095 Class
BINARY SubClassOf MOP_0001095 MOP_0001029
BINARY is MOP_0001102 Class
BINARY SubClassOf MOP_0001102 MOP_0001029
BINARY is MOP_0001103 Class
BINARY SubClassOf MOP_0001103 MOP_0001029
BINARY is MOP_0001104 Class
BINARY SubClassOf MOP_0001104 MOP_0001029
BINARY is MOP_0001105 Class
BINARY SubClassOf MOP_0001105 MOP_0001104
BINARY is MOP_0001106 Class
BINARY SubClassOf MOP_0001106 MOP_0001104
BINARY is MOP_0001107 Class
BINARY SubClassOf MOP_0001107 MOP_0001104
BINARY is MOP_0001108 Class
BINARY SubClassOf MOP_0001108 MOP_0001104
BINARY is MOP_0001109 Class
BINARY SubClassOf MOP_0001109 MOP_0001104
BINARY is MOP_0001110 Class
BINARY SubClassOf MOP_0001110 MOP_0001104
BINARY is MOP_0001111 Class
BINARY SubClassOf MOP_0001111 MOP_0001104
BINARY is MOP_0001112 Class
BINARY SubClassOf MOP_0001112 MOP_0001104
BINARY is MOP_0001113 Class
BINARY SubClassOf MOP_0001113 MOP_0001104
BINARY is MOP_0001114 Class
BINARY SubClassOf MOP_0001114 MOP_0001104
BINARY is MOP_0001115 Class
BINARY SubClassOf MOP_0001115 MOP_0001104
BINARY is MOP_0001116 Class
BINARY SubClassOf MOP_0001116 MOP_0001104
BINARY is MOP_0001117 Class
BINARY SubClassOf MOP_0001117 MOP_0001104
BINARY is MOP_0001118 Class
BINARY SubClassOf MOP_0001118 MOP_0001104
BINARY is MOP_0001119 Class
BINARY SubClassOf MOP_0001119 MOP_0001104
BINARY is MOP_0001120 Class
BINARY SubClassOf MOP_0001120 MOP_0001104
BINARY is MOP_0001121 Class
BINARY SubClassOf MOP_0001121 MOP_0001104
BINARY is MOP_0001122 Class
BINARY SubClassOf MOP_0001122 MOP_0001104
BINARY is MOP_0001123 Class
BINARY SubClassOf MOP_0001123 MOP_0001104
BINARY is MOP_0001124 Class
BINARY SubClassOf MOP_0001124 MOP_0001104
BINARY is MOP_0001125 Class
BINARY SubClassOf MOP_0001125 MOP_0001104
BINARY is MOP_0001126 Class
BINARY SubClassOf MOP_0001126 MOP_0001125
BINARY is MOP_0001127 Class
BINARY SubClassOf MOP_0001127 MOP_0001125
BINARY is MOP_0001128 Class
BINARY SubClassOf MOP_0001128 MOP_0001104
BINARY is MOP_0001129 Class
BINARY SubClassOf MOP_0001129 MOP_0001128
BINARY is MOP_0001130 Class
BINARY SubClassOf MOP_0001130 MOP_0001128
BINARY is MOP_0001131 Class
BINARY SubClassOf MOP_0001131 MOP_0001128
BINARY is MOP_0001132 Class
BINARY SubClassOf MOP_0001132 MOP_0001104
BINARY is MOP_0001133 Class
BINARY SubClassOf MOP_0001133 MOP_0001132
BINARY is MOP_0001134 Class
BINARY SubClassOf MOP_0001134 MOP_0001104
BINARY is MOP_0001135 Class
BINARY SubClassOf MOP_0001135 MOP_0001134
BINARY is MOP_0001136 Class
BINARY SubClassOf MOP_0001136 MOP_0001135
BINARY is MOP_0001137 Class
BINARY SubClassOf MOP_0001137 MOP_0001135
BINARY is MOP_0001138 Class
BINARY SubClassOf MOP_0001138 MOP_0001134
BINARY is MOP_0001139 Class
BINARY SubClassOf MOP_0001139 MOP_0001138
BINARY is MOP_0001140 Class
BINARY SubClassOf MOP_0001140 MOP_0001138
BINARY is MOP_0001141 Class
BINARY SubClassOf MOP_0001141 MOP_0001134
BINARY is MOP_0001142 Class
BINARY SubClassOf MOP_0001142 MOP_0001141
BINARY is MOP_0001143 Class
BINARY SubClassOf MOP_0001143 MOP_0001141
BINARY is MOP_0001144 Class
BINARY SubClassOf MOP_0001144 MOP_0001104
BINARY is MOP_0001145 Class
BINARY SubClassOf MOP_0001145 MOP_0001104
BINARY is MOP_0001146 Class
BINARY SubClassOf MOP_0001146 MOP_0001104
BINARY is MOP_0001147 Class
BINARY SubClassOf MOP_0001147 MOP_0001104
BINARY is MOP_0001148 Class
BINARY SubClassOf MOP_0001148 MOP_0001104
BINARY is MOP_0001149 Class
BINARY SubClassOf MOP_0001149 MOP_0001104
BINARY is MOP_0001150 Class
BINARY SubClassOf MOP_0001150 MOP_0001104
BINARY is MOP_0001151 Class
BINARY SubClassOf MOP_0001151 MOP_0001150
BINARY is MOP_0001152 Class
BINARY SubClassOf MOP_0001152 MOP_0001150
BINARY is MOP_0001153 Class
BINARY SubClassOf MOP_0001153 MOP_0001029
BINARY is MOP_0001154 Class
BINARY SubClassOf MOP_0001154 MOP_0001153
BINARY is MOP_0001155 Class
BINARY SubClassOf MOP_0001155 MOP_0001153
BINARY is MOP_0001156 Class
BINARY SubClassOf MOP_0001156 MOP_0001029
BINARY is MOP_0001157 Class
BINARY SubClassOf MOP_0001157 MOP_0001029
BINARY is MOP_0001158 Class
BINARY SubClassOf MOP_0001158 MOP_0001029
BINARY is MOP_0001159 Class
BINARY SubClassOf MOP_0001159 MOP_0001029
BINARY is MOP_0001160 Class
BINARY SubClassOf MOP_0001160 MOP_0001029
BINARY is MOP_0001161 Class
BINARY SubClassOf MOP_0001161 MOP_0001029
BINARY is MOP_0001162 Class
BINARY SubClassOf MOP_0001162 MOP_0001029
BINARY is MOP_0001163 Class
BINARY SubClassOf MOP_0001163 MOP_0001162
BINARY is MOP_0001164 Class
BINARY SubClassOf MOP_0001164 MOP_0001163
BINARY is MOP_0001165 Class
BINARY SubClassOf MOP_0001165 MOP_0001164
BINARY is MOP_0001166 Class
BINARY SubClassOf MOP_0001166 MOP_0001164
BINARY is MOP_0001167 Class
BINARY SubClassOf MOP_0001167 MOP_0001164
BINARY is MOP_0001169 Class
BINARY SubClassOf MOP_0001169 MOP_0001162
BINARY is MOP_0001170 Class
BINARY SubClassOf MOP_0001170 MOP_0001169
BINARY is MOP_0001171 Class
BINARY SubClassOf MOP_0001171 MOP_0001169
BINARY is MOP_0001173 Class
BINARY SubClassOf MOP_0001173 MOP_0001169
BINARY is MOP_0001174 Class
BINARY SubClassOf MOP_0001174 MOP_0001169
BINARY is MOP_0001175 Class
BINARY SubClassOf MOP_0001175 MOP_0001169
BINARY is MOP_0001176 Class
BINARY SubClassOf MOP_0001176 MOP_0001162
BINARY is MOP_0001177 Class
BINARY SubClassOf MOP_0001177 MOP_0001176
BINARY is MOP_0001178 Class
BINARY SubClassOf MOP_0001178 MOP_0001177
BINARY is MOP_0001189 Class
BINARY SubClassOf MOP_0001189 MOP_0001176
BINARY is MOP_0001190 Class
BINARY SubClassOf MOP_0001190 MOP_0001189
BINARY is MOP_0001204 Class
BINARY SubClassOf MOP_0001204 MOP_0001162
BINARY is MOP_0001205 Class
BINARY SubClassOf MOP_0001205 MOP_0001162
BINARY is MOP_0001206 Class
BINARY SubClassOf MOP_0001206 MOP_0001162
BINARY is MOP_0001207 Class
BINARY SubClassOf MOP_0001207 MOP_0001206
BINARY is MOP_0001208 Class
BINARY SubClassOf MOP_0001208 MOP_0001206
BINARY is MOP_0001210 Class
BINARY SubClassOf MOP_0001210 MOP_0001206
BINARY is MOP_0001211 Class
BINARY SubClassOf MOP_0001211 MOP_0001206
BINARY is MOP_0001212 Class
BINARY SubClassOf MOP_0001212 MOP_0001206
BINARY is MOP_0001213 Class
BINARY SubClassOf MOP_0001213 MOP_0001206
BINARY is MOP_0001214 Class
BINARY SubClassOf MOP_0001214 MOP_0001206
BINARY is MOP_0001215 Class
BINARY SubClassOf MOP_0001215 MOP_0001206
BINARY is MOP_0001216 Class
BINARY SubClassOf MOP_0001216 MOP_0001206
BINARY is MOP_0001217 Class
BINARY SubClassOf MOP_0001217 MOP_0001162
BINARY is MOP_0001218 Class
BINARY SubClassOf MOP_0001218 MOP_0001162
BINARY is MOP_0001219 Class
BINARY SubClassOf MOP_0001219 MOP_0001162
BINARY is MOP_0001220 Class
BINARY SubClassOf MOP_0001220 MOP_0001219
BINARY is MOP_0001222 Class
BINARY SubClassOf MOP_0001222 MOP_0001219
BINARY is MOP_0001223 Class
BINARY SubClassOf MOP_0001223 MOP_0001162
BINARY is MOP_0001224 Class
BINARY SubClassOf MOP_0001224 MOP_0001029
BINARY is MOP_0001225 Class
BINARY SubClassOf MOP_0001225 MOP_0001029
BINARY is MOP_0001226 Class
BINARY SubClassOf MOP_0001226 MOP_0001029
BINARY is MOP_0001227 Class
BINARY SubClassOf MOP_0001227 MOP_0001029
BINARY is MOP_0001228 Class
BINARY SubClassOf MOP_0001228 MOP_0001029
BINARY is MOP_0001229 Class
BINARY SubClassOf MOP_0001229 MOP_0001228
BINARY is MOP_0001230 Class
BINARY SubClassOf MOP_0001230 MOP_0001228
BINARY is MOP_0001231 Class
BINARY SubClassOf MOP_0001231 MOP_0001228
BINARY is MOP_0001232 Class
BINARY SubClassOf MOP_0001232 MOP_0001228
BINARY is MOP_0001233 Class
BINARY SubClassOf MOP_0001233 MOP_0001228
BINARY is MOP_0001234 Class
BINARY SubClassOf MOP_0001234 MOP_0001228
BINARY is MOP_0001235 Class
BINARY SubClassOf MOP_0001235 MOP_0001228
BINARY is MOP_0001236 Class
BINARY SubClassOf MOP_0001236 MOP_0001029
BINARY is MOP_0001237 Class
BINARY SubClassOf MOP_0001237 MOP_0001029
BINARY is MOP_0001238 Class
BINARY SubClassOf MOP_0001238 MOP_0001029
BINARY is MOP_0001239 Class
BINARY SubClassOf MOP_0001239 MOP_0001029
BINARY is MOP_0001240 Class
BINARY SubClassOf MOP_0001240 MOP_0001029
BINARY DisjointWith MOP_0001240 CHEBI_40574
BINARY is MOP_0001241 Class
BINARY SubClassOf MOP_0001241 MOP_0001029
BINARY is MOP_0001242 Class
BINARY SubClassOf MOP_0001242 MOP_0001029
BINARY is MOP_0001243 Class
BINARY SubClassOf MOP_0001243 MOP_0001029
BINARY is MOP_0001244 Class
BINARY SubClassOf MOP_0001244 MOP_0001029
BINARY is MOP_0001245 Class
BINARY SubClassOf MOP_0001245 MOP_0001029
BINARY is MOP_0001246 Class
BINARY SubClassOf MOP_0001246 MOP_0001029
BINARY is MOP_0001247 Class
BINARY SubClassOf MOP_0001247 MOP_0001029
BINARY is MOP_0001248 Class
BINARY SubClassOf MOP_0001248 MOP_0001029
BINARY is MOP_0001249 Class
BINARY SubClassOf MOP_0001249 MOP_0001248
BINARY is MOP_0001250 Class
BINARY SubClassOf MOP_0001250 MOP_0001248
BINARY is MOP_0001251 Class
BINARY SubClassOf MOP_0001251 MOP_0001029
BINARY is MOP_0001252 Class
BINARY SubClassOf MOP_0001252 MOP_0001029
BINARY is MOP_0001253 Class
BINARY SubClassOf MOP_0001253 MOP_0001029
BINARY is MOP_0001254 Class
BINARY SubClassOf MOP_0001254 MOP_0001029
BINARY is MOP_0001255 Class
BINARY SubClassOf MOP_0001255 MOP_0001029
BINARY is MOP_0001256 Class
BINARY SubClassOf MOP_0001256 MOP_0001029
BINARY is www.w3.org/2002/07/# Class
