BINARY is EVENT_part_of ObjectProperty
BINARY SubClassOf IEV_0000165 EVENT_part_of_some_IEV_0000872,
BINARY SubClassOf IEV_0000165 EVENT_part_of_some_IEV_0001106
BINARY is IEV_0000166 Class
BINARY SubClassOf IEV_0000166 IEV_0000054
BINARY is IEV_0000167 Class
BINARY SubClassOf IEV_0000167 IEV_0000940,
BINARY SubClassOf IEV_0000167 EVENT_part_of_some_IEV_0000070,
BINARY SubClassOf IEV_0000167 EVENT_part_of_some_IEV_0000939,
BINARY SubClassOf IEV_0000167 EVENT_part_of_some_IEV_0001114
BINARY is IEV_0000208 Class
BINARY SubClassOf IEV_0000208 IEV_0001842
BINARY is IEV_0000224 Class
BINARY SubClassOf IEV_0000224 IEV_0000110
BINARY is IEV_0000226 Class
BINARY is IEV_0000232 Class
BINARY SubClassOf IEV_0000232 IEV_0000110
BINARY is IEV_0000234 Class
BINARY is IEV_0000239 Class
BINARY SubClassOf IEV_0000239 IEV_0000462,
BINARY SubClassOf IEV_0000239 EVENT_part_of_some_IEV_0000098,
BINARY SubClassOf IEV_0000239 EVENT_part_of_some_IEV_0000462
BINARY is IEV_0000250 Class
BINARY SubClassOf IEV_0000250 IEV_0000025,
BINARY SubClassOf IEV_0000250 IEV_0001379
BINARY is IEV_0000276 Class
BINARY SubClassOf IEV_0000276 IEV_0000691
BINARY is IEV_0000280 Class
BINARY SubClassOf IEV_0000280 ID0826
BINARY is IEV_0000281 Class
BINARY SubClassOf IEV_0000281 ID0826
BINARY is IEV_0000291 Class
BINARY SubClassOf IEV_0000291 IEV_0002317
BINARY is IEV_0000366 Class
BINARY SubClassOf IEV_0000366 IEV_0001842
BINARY is IEV_0000387 Class
BINARY is IEV_0000391 Class
BINARY is IEV_0000397 Class
BINARY is IEV_0000406 Class
BINARY SubClassOf IEV_0000406 IEV_0000940,
BINARY SubClassOf IEV_0000406 EVENT_part_of_some_IEV_0000070,
BINARY SubClassOf IEV_0000406 EVENT_part_of_some_IEV_0001667
BINARY is IEV_0000445 Class
BINARY SubClassOf IEV_0000445 IEV_0001842
BINARY is IEV_0000452 Class
BINARY SubClassOf IEV_0000452 IEV_0000487
BINARY is IEV_0000454 Class
BINARY SubClassOf IEV_0000454 IEV_0001690,
BINARY SubClassOf IEV_0000454 IEV_0003684
BINARY is IEV_0000455 Class
BINARY SubClassOf IEV_0000455 IEV_0002408
BINARY is IEV_0000458 Class
BINARY SubClassOf IEV_0000458 IEV_0001842
BINARY is IEV_0000462 Class
BINARY is IEV_0000465 Class
BINARY is IEV_0000467 Class
BINARY SubClassOf IEV_0000467 ID1296
BINARY is IEV_0000471 Class
BINARY SubClassOf IEV_0000471 IEV_0001842
BINARY is IEV_0000482 Class
BINARY SubClassOf IEV_0000482 ID0826
BINARY is IEV_0000487 Class
BINARY SubClassOf IEV_0000487 IEV_0003684
BINARY is IEV_0000513 Class
BINARY SubClassOf IEV_0000513 IEV_0001635
BINARY is IEV_0000519 Class
BINARY SubClassOf IEV_0000519 IEV_0001606,
BINARY SubClassOf IEV_0000519 IEV_0001610
BINARY is IEV_0000535 Class
BINARY SubClassOf IEV_0000535 IEV_0001606,
BINARY SubClassOf IEV_0000535 IEV_0001609
BINARY is IEV_0000558 Class
BINARY SubClassOf IEV_0000558 IEV_0001634
BINARY is IEV_0000578 Class
BINARY is IEV_0000602 Class
BINARY SubClassOf IEV_0000602 IEV_0001258,
BINARY SubClassOf IEV_0000602 IEV_0002072,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000123,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000126,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000127,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000280,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000452,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000830,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000865,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0000866,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0001257,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0001295,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0002626,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0002627,
BINARY SubClassOf IEV_0000602 EVENT_part_of_some_IEV_0003405
BINARY is IEV_0000615 Class
BINARY SubClassOf IEV_0000615 IEV_0000124,
BINARY SubClassOf IEV_0000615 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0000615 EVENT_part_of_some_IEV_0000104,
BINARY SubClassOf IEV_0000615 EVENT_part_of_some_IEV_0000124,
BINARY SubClassOf IEV_0000615 EVENT_part_of_some_IEV_0000153
BINARY is IEV_0000616 Class
BINARY SubClassOf IEV_0000616 IEV_0000124,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000091,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000095,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000104,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000105,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000124,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000578,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0000637,
BINARY SubClassOf IEV_0000616 EVENT_part_of_some_IEV_0001199
BINARY is IEV_0000618 Class
BINARY SubClassOf IEV_0000618 IEV_0000124,
BINARY SubClassOf IEV_0000618 EVENT_part_of_some_IEV_0000070,
BINARY SubClassOf IEV_0000618 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0000618 EVENT_part_of_some_IEV_0000124
BINARY is IEV_0000637 Class
BINARY is IEV_0000656 Class
BINARY is IEV_0000659 Class
BINARY SubClassOf IEV_0000659 IEV_0000656,
BINARY SubClassOf IEV_0000659 IEV_0001259,
BINARY SubClassOf IEV_0000659 EVENT_part_of_some_IEV_0000095
BINARY is IEV_0000661 Class
BINARY is IEV_0000671 Class
BINARY is IEV_0000676 Class
BINARY SubClassOf IEV_0000676 IEV_0001842
BINARY is IEV_0000684 Class
BINARY SubClassOf IEV_0000684 IEV_0001842
BINARY is IEV_0000691 Class
BINARY SubClassOf IEV_0000691 IEV_0000661
BINARY is IEV_0000692 Class
BINARY SubClassOf IEV_0000692 IEV_0000661,
BINARY SubClassOf IEV_0000692 EVENT_part_of_some_IEV_0000717
BINARY is IEV_0000694 Class
BINARY DisjointWith IEV_0000694 IEV_0002080
BINARY is IEV_0000701 Class
BINARY SubClassOf IEV_0000701 IEV_0000671,
BINARY SubClassOf IEV_0000701 EVENT_part_of_some_IEV_0000694,
BINARY SubClassOf IEV_0000701 EVENT_part_of_only_IEV_0002080
BINARY is IEV_0000702 Class
BINARY SubClassOf IEV_0000702 IEV_0000671,
BINARY SubClassOf IEV_0000702 EVENT_part_of_some_IEV_0002004
BINARY is IEV_0000707 Class
BINARY SubClassOf IEV_0000707 IEV_0000691
BINARY is IEV_0000717 Class
BINARY is IEV_0000723 Class
BINARY SubClassOf IEV_0000723 IEV_0002636
BINARY is IEV_0000733 Class
BINARY is IEV_0000735 Class
BINARY SubClassOf IEV_0000735 IEV_0000671,
BINARY SubClassOf IEV_0000735 IEV_0000733
BINARY is IEV_0000748 Class
BINARY SubClassOf IEV_0000748 IEV_0002634
BINARY is IEV_0000752 Class
BINARY is IEV_0000754 Class
BINARY SubClassOf IEV_0000754 IEV_0000671,
BINARY SubClassOf IEV_0000754 IEV_0000752
BINARY is IEV_0000759 Class
BINARY SubClassOf IEV_0000759 IEV_0000121
BINARY is IEV_0000773 Class
BINARY SubClassOf IEV_0000773 IEV_0002635
BINARY is IEV_0000779 Class
BINARY is IEV_0000780 Class
BINARY is IEV_0000782 Class
BINARY SubClassOf IEV_0000782 IEV_0000250
BINARY is IEV_0000784 Class
BINARY SubClassOf IEV_0000784 IEV_0000250
BINARY is IEV_0000789 Class
BINARY SubClassOf IEV_0000789 IEV_0001842
BINARY is IEV_0000802 Class
BINARY SubClassOf IEV_0000802 IEV_0002409
BINARY is IEV_0000810 Class
BINARY SubClassOf IEV_0000810 IEV_0000250
BINARY is IEV_0000825 Class
BINARY SubClassOf IEV_0000825 ID2300,
BINARY SubClassOf IEV_0000825 EVENT_part_of_some_IEV_0000153,
BINARY SubClassOf IEV_0000825 EVENT_part_of_some_IEV_0001257
BINARY is IEV_0000826 Class
BINARY SubClassOf IEV_0000826 IEV_0001263,
BINARY SubClassOf IEV_0000826 EVENT_part_of_some_IEV_0000847
BINARY is IEV_0000830 Class
BINARY SubClassOf IEV_0000830 IEV_0001842
BINARY is IEV_0000833 Class
BINARY SubClassOf IEV_0000833 IEV_0001300
BINARY is IEV_0000847 Class
BINARY is IEV_0000856 Class
BINARY is IEV_0000857 Class
BINARY SubClassOf IEV_0000857 IEV_0001263,
BINARY SubClassOf IEV_0000857 EVENT_part_of_some_IEV_0000856
BINARY is IEV_0000863 Class
BINARY is IEV_0000864 Class
BINARY is IEV_0000865 Class
BINARY is IEV_0000866 Class
BINARY is IEV_0000868 Class
BINARY is IEV_0000869 Class
BINARY SubClassOf IEV_0000869 IEV_0001932
BINARY is IEV_0000871 Class
BINARY is IEV_0000872 Class
BINARY is IEV_0000910 Class
BINARY SubClassOf IEV_0000910 IEV_0000465
BINARY is IEV_0000911 Class
BINARY SubClassOf IEV_0000911 IEV_0000465
BINARY is IEV_0000929 Class
BINARY is IEV_0000938 Class
BINARY SubClassOf IEV_0000938 ID2872
BINARY is IEV_0000939 Class
BINARY is IEV_0000940 Class
BINARY is IEV_0000941 Class
BINARY SubClassOf IEV_0000941 IEV_0000940,
BINARY SubClassOf IEV_0000941 EVENT_part_of_some_IEV_0000070,
BINARY SubClassOf IEV_0000941 EVENT_part_of_some_IEV_0000939
BINARY is IEV_0000951 Class
BINARY SubClassOf IEV_0000951 IEV_0000940,
BINARY SubClassOf IEV_0000951 EVENT_part_of_some_IEV_0000070
BINARY is IEV_0000955 Class
BINARY SubClassOf IEV_0000955 IEV_0000940,
BINARY SubClassOf IEV_0000955 EVENT_part_of_some_IEV_0000070
BINARY is IEV_0000959 Class
BINARY SubClassOf IEV_0000959 IEV_0000940,
BINARY SubClassOf IEV_0000959 EVENT_part_of_some_IEV_0000070
BINARY is IEV_0000963 Class
BINARY SubClassOf IEV_0000963 IEV_0000940,
BINARY SubClassOf IEV_0000963 EVENT_part_of_some_IEV_0000070
BINARY is IEV_0000980 Class
BINARY SubClassOf IEV_0000980 IEV_0000940,
BINARY SubClassOf IEV_0000980 EVENT_part_of_some_IEV_0001114
BINARY is IEV_0000987 Class
BINARY SubClassOf IEV_0000987 IEV_0001842
BINARY is IEV_0000988 Class
BINARY SubClassOf IEV_0000988 IEV_0001842
BINARY is IEV_0001004 Class
BINARY SubClassOf IEV_0001004 IEV_0000929
BINARY is IEV_0001006 Class
BINARY is IEV_0001008 Class
BINARY SubClassOf IEV_0001008 IEV_0000929,
BINARY SubClassOf IEV_0001008 EVENT_part_of_some_IEV_0000939
BINARY is IEV_0001011 Class
BINARY SubClassOf IEV_0001011 IEV_0001842
BINARY is IEV_0001013 Class
BINARY is IEV_0001030 Class
BINARY is IEV_0001046 Class
BINARY is IEV_0001070 Class
BINARY is IEV_0001096 Class
BINARY is IEV_0001103 Class
BINARY is IEV_0001106 Class
BINARY is IEV_0001107 Class
BINARY SubClassOf IEV_0001107 IEV_0001103,
BINARY SubClassOf IEV_0001107 EVENT_part_of_some_IEV_0000872
BINARY is IEV_0001114 Class
BINARY SubClassOf IEV_0001114 IEV_0001103,
BINARY SubClassOf IEV_0001114 EVENT_part_of_some_IEV_0000153
BINARY is IEV_0001160 Class
BINARY SubClassOf IEV_0001160 IEV_0003867,
BINARY SubClassOf IEV_0001160 EVENT_part_of_some_IEV_0001162
BINARY is IEV_0001162 Class
BINARY is IEV_0001186 Class
BINARY SubClassOf IEV_0001186 IEV_0000164
BINARY is IEV_0001187 Class
BINARY SubClassOf IEV_0001187 IEV_0000164
BINARY is IEV_0001199 Class
BINARY is IEV_0001200 Class
BINARY SubClassOf IEV_0001200 IEV_0000124,
BINARY SubClassOf IEV_0001200 EVENT_part_of_some_IEV_0000093,
BINARY SubClassOf IEV_0001200 EVENT_part_of_some_IEV_0000094,
BINARY SubClassOf IEV_0001200 EVENT_part_of_some_IEV_0000104,
BINARY SubClassOf IEV_0001200 EVENT_part_of_some_IEV_0000124
BINARY is IEV_0001222 Class
BINARY SubClassOf IEV_0001222 IEV_0001589
BINARY is IEV_0001227 Class
BINARY is IEV_0001231 Class
BINARY SubClassOf IEV_0001231 ID0476
BINARY is IEV_0001254 Class
BINARY SubClassOf IEV_0001254 IEV_0001842
BINARY is IEV_0001257 Class
BINARY is IEV_0001258 Class
BINARY is IEV_0001259 Class
BINARY is IEV_0001260 Class
BINARY is IEV_0001261 Class
BINARY SubClassOf IEV_0001261 IEV_0001260
BINARY is IEV_0001262 Class
BINARY SubClassOf IEV_0001262 IEV_0001260
BINARY is IEV_0001263 Class
BINARY is IEV_0001294 Class
BINARY SubClassOf IEV_0001294 IEV_0000107,
BINARY SubClassOf IEV_0001294 EVENT_part_of_some_IEV_0000002,
BINARY SubClassOf IEV_0001294 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0001294 EVENT_part_of_some_IEV_0000107
BINARY is IEV_0001295 Class
BINARY SubClassOf IEV_0001295 IEV_0000107,
BINARY SubClassOf IEV_0001295 EVENT_part_of_some_IEV_0000002,
BINARY SubClassOf IEV_0001295 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0001295 EVENT_part_of_some_IEV_0000107
BINARY is IEV_0001296 Class
BINARY SubClassOf IEV_0001296 IEV_0000107,
BINARY SubClassOf IEV_0001296 EVENT_part_of_some_IEV_0000092,
BINARY SubClassOf IEV_0001296 EVENT_part_of_some_IEV_0000107
BINARY is IEV_0001298 Class
BINARY SubClassOf IEV_0001298 IEV_0000107,
BINARY SubClassOf IEV_0001298 EVENT_part_of_some_IEV_0000002,
BINARY SubClassOf IEV_0001298 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0001298 EVENT_part_of_some_IEV_0000107
BINARY is IEV_0001300 Class
BINARY SubClassOf IEV_0001300 IEV_0001301
BINARY is IEV_0001301 Class
BINARY is IEV_0001302 Class
BINARY is IEV_0001303 Class
BINARY SubClassOf IEV_0001303 IEV_0001302,
BINARY SubClassOf IEV_0001303 EVENT_part_of_some_IEV_0000482,
BINARY SubClassOf IEV_0001303 EVENT_part_of_some_IEV_0001294
BINARY is IEV_0001304 Class
BINARY SubClassOf IEV_0001304 IEV_0001302,
BINARY SubClassOf IEV_0001304 EVENT_part_of_some_IEV_0000125
BINARY is IEV_0001313 Class
BINARY SubClassOf IEV_0001313 IEV_0001222
BINARY is IEV_0001356 Class
BINARY SubClassOf IEV_0001356 IEV_0001364
BINARY is IEV_0001364 Class
BINARY SubClassOf IEV_0001364 IEV_0002072
BINARY is IEV_0001373 Class
BINARY SubClassOf IEV_0001373 IEV_0000250
BINARY is IEV_0001379 Class
BINARY is IEV_0001387 Class
BINARY SubClassOf IEV_0001387 IEV_0001379,
BINARY SubClassOf IEV_0001387 EVENT_part_of_some_IEV_0000066
BINARY is IEV_0001391 Class
BINARY SubClassOf IEV_0001391 IEV_0000779,
BINARY SubClassOf IEV_0001391 EVENT_part_of_some_IEV_0000281
BINARY is IEV_0001392 Class
BINARY SubClassOf IEV_0001392 IEV_0000779
BINARY is IEV_0001397 Class
BINARY SubClassOf IEV_0001397 IEV_0000465
BINARY is IEV_0001467 Class
BINARY SubClassOf IEV_0001467 IEV_0001557
BINARY is IEV_0001557 Class
BINARY is IEV_0001562 Class
BINARY SubClassOf IEV_0001562 IEV_0000387
BINARY is IEV_0001564 Class
BINARY SubClassOf IEV_0001564 IEV_0001562
BINARY is IEV_0001589 Class
BINARY is IEV_0001590 Class
BINARY is IEV_0001602 Class
BINARY SubClassOf IEV_0001602 IEV_0001842
BINARY is IEV_0001603 Class
BINARY SubClassOf IEV_0001603 IEV_0001842
BINARY is IEV_0001606 Class
BINARY SubClassOf IEV_0001606 IEV_0001589
BINARY is IEV_0001609 Class
BINARY SubClassOf IEV_0001609 IEV_0001589
BINARY is IEV_0001610 Class
BINARY SubClassOf IEV_0001610 IEV_0001589
BINARY is IEV_0001617 Class
BINARY is IEV_0001629 Class
BINARY is IEV_0001634 Class
BINARY SubClassOf IEV_0001634 IEV_0001590
BINARY is IEV_0001635 Class
BINARY SubClassOf IEV_0001635 IEV_0001590,
BINARY SubClassOf IEV_0001635 IEV_0001617
BINARY is IEV_0001636 Class
BINARY SubClassOf IEV_0001636 IEV_0001222,
BINARY SubClassOf IEV_0001636 IEV_0001606
BINARY is IEV_0001642 Class
BINARY SubClassOf IEV_0001642 IEV_0001590
BINARY is IEV_0001667 Class
BINARY is IEV_0001686 Class
BINARY SubClassOf IEV_0001686 IEV_0001842
BINARY is IEV_0001690 Class
BINARY is IEV_0001693 Class
BINARY SubClassOf IEV_0001693 IEV_0000661,
BINARY SubClassOf IEV_0001693 EVENT_part_of_some_IEV_0001822,
BINARY SubClassOf IEV_0001693 EVENT_part_of_some_IEV_0001824
BINARY is IEV_0001699 Class
BINARY SubClassOf IEV_0001699 IEV_0001842
BINARY is IEV_0001744 Class
BINARY is IEV_0001800 Class
BINARY is IEV_0001822 Class
BINARY is IEV_0001824 Class
BINARY is IEV_0001842 Class
BINARY SubClassOf IEV_0001842 IEV_0000001
BINARY is IEV_0001863 Class
BINARY SubClassOf IEV_0001863 IEV_0001842
BINARY is IEV_0001866 Class
BINARY is IEV_0001873 Class
BINARY SubClassOf IEV_0001873 IEV_0001046,
BINARY SubClassOf IEV_0001873 EVENT_part_of_some_IEV_0001866
BINARY is IEV_0001884 Class
BINARY SubClassOf IEV_0001884 IEV_0001873
BINARY is IEV_0001885 Class
BINARY SubClassOf IEV_0001885 IEV_0001873
BINARY is IEV_0001889 Class
BINARY SubClassOf IEV_0001889 IEV_0001629
BINARY is IEV_0001891 Class
BINARY SubClassOf IEV_0001891 IEV_0001634,
BINARY SubClassOf IEV_0001891 IEV_0001889
BINARY is IEV_0001892 Class
BINARY SubClassOf IEV_0001892 IEV_0001642
BINARY is IEV_0001893 Class
BINARY SubClassOf IEV_0001893 IEV_0001642
BINARY is IEV_0001932 Class
BINARY SubClassOf IEV_0001932 IEV_0000871,
BINARY SubClassOf IEV_0001932 EVENT_part_of_some_IEV_0000868
BINARY is IEV_0001978 Class
BINARY SubClassOf IEV_0001978 IEV_0001227
BINARY is IEV_0001979 Class
BINARY SubClassOf IEV_0001979 IEV_0001227
BINARY is IEV_0001987 Class
BINARY SubClassOf IEV_0001987 IEV_0001227
BINARY is IEV_0001988 Class
BINARY SubClassOf IEV_0001988 IEV_0001842
BINARY is IEV_0002003 Class
BINARY SubClassOf IEV_0002003 IEV_0002012,
BINARY SubClassOf IEV_0002003 EVENT_part_of_some_IEV_0000691,
BINARY SubClassOf IEV_0002003 EVENT_part_of_some_IEV_0000707,
BINARY SubClassOf IEV_0002003 EVENT_part_of_some_IEV_0002637
BINARY is IEV_0002004 Class
BINARY is IEV_0002012 Class
BINARY is IEV_0002017 Class
BINARY SubClassOf IEV_0002017 IEV_0002012,
BINARY SubClassOf IEV_0002017 EVENT_part_of_some_IEV_0000692
BINARY is IEV_0002031 Class
BINARY SubClassOf IEV_0002031 IEV_0002012,
BINARY SubClassOf IEV_0002031 EVENT_part_of_some_IEV_0000748,
BINARY SubClassOf IEV_0002031 EVENT_part_of_some_IEV_0002633,
BINARY SubClassOf IEV_0002031 EVENT_part_of_some_IEV_0002653
BINARY is IEV_0002043 Class
BINARY SubClassOf IEV_0002043 IEV_0002012
BINARY is IEV_0002072 Class
BINARY is IEV_0002079 Class
BINARY is IEV_0002080 Class
BINARY SubClassOf IEV_0002080 IEV_0002079
BINARY DisjointWith IEV_0002080 IEV_0000694
BINARY is IEV_0002081 Class
BINARY SubClassOf IEV_0002081 IEV_0002079
BINARY is IEV_0002084 Class
BINARY SubClassOf IEV_0002084 IEV_0002072,
BINARY SubClassOf IEV_0002084 EVENT_part_of_some_IEV_0000691
BINARY is IEV_0002199 Class
BINARY SubClassOf IEV_0002199 IEV_0002072,
BINARY SubClassOf IEV_0002199 EVENT_part_of_some_IEV_0000280
BINARY is IEV_0002303 Class
BINARY SubClassOf IEV_0002303 IEV_0001589,
BINARY SubClassOf IEV_0002303 EVENT_part_of_some_IEV_0001294,
BINARY SubClassOf IEV_0002303 EVENT_part_of_some_IEV_0001295,
BINARY SubClassOf IEV_0002303 EVENT_part_of_some_IEV_0001296,
BINARY SubClassOf IEV_0002303 EVENT_part_of_some_IEV_0001298
BINARY is IEV_0002317 Class
BINARY SubClassOf IEV_0002317 IEV_0000020,
BINARY SubClassOf IEV_0002317 IEV_0001379
BINARY is IEV_0002318 Class
BINARY SubClassOf IEV_0002318 IEV_0002317
BINARY is IEV_0002337 Class
BINARY SubClassOf IEV_0002337 IEV_0000863,
BINARY SubClassOf IEV_0002337 EVENT_part_of_some_IEV_0002500
BINARY is IEV_0002338 Class
BINARY SubClassOf IEV_0002338 IEV_0000863
BINARY is IEV_0002339 Class
BINARY SubClassOf IEV_0002339 IEV_0000864
BINARY is IEV_0002408 Class
BINARY SubClassOf IEV_0002408 IEV_0000465
BINARY is IEV_0002409 Class
BINARY SubClassOf IEV_0002409 IEV_0000465
BINARY is IEV_0002437 Class
BINARY SubClassOf IEV_0002437 IEV_0000779
BINARY is IEV_0002477 Class
BINARY SubClassOf IEV_0002477 IEV_0003816,
BINARY SubClassOf IEV_0002477 EVENT_part_of_some_IEV_0000866
BINARY is IEV_0002500 Class
BINARY is IEV_0002542 Class
BINARY SubClassOf IEV_0002542 IEV_0001842
BINARY is IEV_0002543 Class
BINARY SubClassOf IEV_0002543 IEV_0001842
BINARY is IEV_0002564 Class
BINARY is IEV_0002565 Class
BINARY SubClassOf IEV_0002565 IEV_0000025,
BINARY SubClassOf IEV_0002565 IEV_0002564
BINARY is IEV_0002566 Class
BINARY SubClassOf IEV_0002566 IEV_0000026,
BINARY SubClassOf IEV_0002566 IEV_0002564
BINARY is IEV_0002567 Class
BINARY SubClassOf IEV_0002567 IEV_0000021,
BINARY SubClassOf IEV_0002567 IEV_0002564
BINARY is IEV_0002570 Class
BINARY is IEV_0002596 Class
BINARY SubClassOf IEV_0002596 IEV_0001842
BINARY is IEV_0002626 Class
BINARY is IEV_0002627 Class
BINARY is IEV_0002633 Class
BINARY is IEV_0002634 Class
BINARY SubClassOf IEV_0002634 IEV_0000661
BINARY is IEV_0002635 Class
BINARY SubClassOf IEV_0002635 IEV_0000661
BINARY is IEV_0002636 Class
BINARY SubClassOf IEV_0002636 IEV_0000661
BINARY is IEV_0002637 Class
BINARY SubClassOf IEV_0002637 IEV_0000691
BINARY is IEV_0002653 Class
BINARY SubClassOf IEV_0002653 IEV_0000748
BINARY is IEV_0002714 Class
BINARY SubClassOf IEV_0002714 IEV_0000462,
BINARY SubClassOf IEV_0002714 EVENT_part_of_some_IEV_0000462
BINARY is IEV_0003405 Class
BINARY SubClassOf IEV_0003405 IEV_0002626
