BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf UBERON_0000451 UBERON_0010314
BINARY is UBERON_0000465 Class
BINARY SubClassOf UBERON_0000465 UBERON_0001062
BINARY is UBERON_0000468 Class
BINARY SubClassOf UBERON_0000468 UBERON_0010000
BINARY is UBERON_0000471 Class
BINARY SubClassOf UBERON_0000471 UBERON_0000481
BINARY is UBERON_0000473 Class
BINARY SubClassOf UBERON_0000473 UBERON_0003133
BINARY is UBERON_0000475 Class
BINARY SubClassOf UBERON_0000475 UBERON_0010000
BINARY is UBERON_0000477 Class
BINARY SubClassOf UBERON_0000477 UBERON_0001062
BINARY is UBERON_0000478 Class
BINARY SubClassOf UBERON_0000478 UBERON_0000061
BINARY is UBERON_0000479 Class
BINARY SubClassOf UBERON_0000479 UBERON_0010000
BINARY is UBERON_0000481 Class
BINARY SubClassOf UBERON_0000481 UBERON_0010000
BINARY is UBERON_0000483 Class
BINARY SubClassOf UBERON_0000483 UBERON_0000479
BINARY is UBERON_0000485 Class
BINARY SubClassOf UBERON_0000485 UBERON_0000483
BINARY is UBERON_0000487 Class
BINARY is UBERON_0000489 Class
BINARY SubClassOf UBERON_0000489 UBERON_0003103
BINARY is UBERON_0000490 Class
BINARY SubClassOf UBERON_0000490 UBERON_0000483
BINARY is UBERON_0000922 Class
BINARY SubClassOf UBERON_0000922 UBERON_0000468
BINARY is UBERON_0000923 Class
BINARY SubClassOf UBERON_0000923 UBERON_0010316
BINARY is UBERON_0000945 Class
BINARY SubClassOf UBERON_0000945 UBERON_0004921,
BINARY SubClassOf UBERON_0000945 UBERON_0013765
BINARY is UBERON_0000947 Class
BINARY SubClassOf UBERON_0000947 UBERON_0001981,
BINARY SubClassOf UBERON_0000947 UBERON_0003509
BINARY is UBERON_0000948 Class
BINARY SubClassOf UBERON_0000948 UBERON_0004120,
BINARY SubClassOf UBERON_0000948 UBERON_0005181,
BINARY SubClassOf UBERON_0000948 UBERON_0007100,
BINARY SubClassOf UBERON_0000948 UBERON_0010314
BINARY is UBERON_0000955 Class
BINARY SubClassOf UBERON_0000955 UBERON_0000062,
BINARY SubClassOf UBERON_0000955 UBERON_0004121
BINARY is UBERON_0000966 Class
BINARY SubClassOf UBERON_0000966 UBERON_0004121,
BINARY SubClassOf UBERON_0000966 UBERON_0004923
BINARY is UBERON_0000970 Class
BINARY SubClassOf UBERON_0000970 UBERON_0000020
BINARY is UBERON_0000981 Class
BINARY SubClassOf UBERON_0000981 UBERON_0015022
BINARY is UBERON_0000982 Class
BINARY SubClassOf UBERON_0000982 UBERON_0034921
BINARY is UBERON_0000988 Class
BINARY SubClassOf UBERON_0000988 UBERON_0002616,
BINARY SubClassOf UBERON_0000988 UBERON_0010314
BINARY is UBERON_0000991 Class
BINARY SubClassOf UBERON_0000991 UBERON_0003133
BINARY is UBERON_0000992 Class
BINARY SubClassOf UBERON_0000992 UBERON_0003133
BINARY is UBERON_0000995 Class
BINARY SubClassOf UBERON_0000995 UBERON_0013515
BINARY is UBERON_0000996 Class
BINARY SubClassOf UBERON_0000996 UBERON_0013515
BINARY is UBERON_0001003 Class
BINARY SubClassOf UBERON_0001003 UBERON_0003102,
BINARY SubClassOf UBERON_0001003 UBERON_0007376
BINARY is UBERON_0001013 Class
BINARY SubClassOf UBERON_0001013 UBERON_0002384
BINARY is UBERON_0001040 Class
BINARY SubClassOf UBERON_0001040 UBERON_0000077,
BINARY SubClassOf UBERON_0001040 UBERON_0005631
BINARY is UBERON_0001044 Class
BINARY SubClassOf UBERON_0001044 UBERON_0010047
BINARY is UBERON_0001062 Class
BINARY SubClassOf UBERON_0001062 CARO_0001008
BINARY is UBERON_0001064 Class
BINARY SubClassOf UBERON_0001064 UBERON_0007329
BINARY is UBERON_0001091 Class
BINARY SubClassOf UBERON_0001091 UBERON_0003913,
BINARY SubClassOf UBERON_0001091 UBERON_0004121,
BINARY SubClassOf UBERON_0001091 UBERON_0010314
BINARY is UBERON_0001103 Class
BINARY SubClassOf UBERON_0001103 UBERON_0001630,
BINARY SubClassOf UBERON_0001103 UBERON_0004120,
BINARY SubClassOf UBERON_0001103 UBERON_0005181
BINARY is UBERON_0001133 Class
BINARY SubClassOf UBERON_0001133 UBERON_0002036,
BINARY SubClassOf UBERON_0001133 UBERON_0010314
BINARY is UBERON_0001134 Class
BINARY SubClassOf UBERON_0001134 UBERON_0002036
BINARY is UBERON_0001135 Class
BINARY SubClassOf UBERON_0001135 UBERON_0002385
BINARY is UBERON_0001153 Class
BINARY SubClassOf UBERON_0001153 UBERON_0009854
BINARY is UBERON_0001154 Class
BINARY SubClassOf UBERON_0001154 UBERON_0013765
BINARY is UBERON_0001155 Class
BINARY SubClassOf UBERON_0001155 UBERON_0004921
BINARY is UBERON_0001156 Class
BINARY SubClassOf UBERON_0001156 UBERON_0000168
BINARY is UBERON_0001159 Class
BINARY SubClassOf UBERON_0001159 UBERON_0000168
BINARY is UBERON_0001165 Class
BINARY SubClassOf UBERON_0001165 UBERON_0000064
BINARY is UBERON_0001235 Class
BINARY SubClassOf UBERON_0001235 UBERON_0000064,
BINARY SubClassOf UBERON_0001235 UBERON_0004120
BINARY is UBERON_0001255 Class
BINARY SubClassOf UBERON_0001255 UBERON_0002075,
BINARY SubClassOf UBERON_0001255 UBERON_0004120,
BINARY SubClassOf UBERON_0001255 UBERON_0018707
BINARY is UBERON_0001263 Class
BINARY SubClassOf UBERON_0001263 UBERON_0004119,
BINARY SubClassOf UBERON_0001263 UBERON_0009842
BINARY is UBERON_0001296 Class
BINARY SubClassOf UBERON_0001296 UBERON_0004923,
BINARY SubClassOf UBERON_0001296 UBERON_0005156
BINARY is UBERON_0001301 Class
BINARY SubClassOf UBERON_0001301 UBERON_0005904
BINARY is UBERON_0001343 Class
BINARY SubClassOf UBERON_0001343 UBERON_0005904
BINARY is UBERON_0001388 Class
BINARY SubClassOf UBERON_0001388 UBERON_0004256
BINARY is UBERON_0001389 Class
BINARY SubClassOf UBERON_0001389 UBERON_0004256
BINARY is UBERON_0001474 Class
BINARY SubClassOf UBERON_0001474 UBERON_0004765
BINARY is UBERON_0001515 Class
BINARY SubClassOf UBERON_0001515 UBERON_0005800
BINARY is UBERON_0001516 Class
BINARY SubClassOf UBERON_0001516 UBERON_0005800
BINARY is UBERON_0001558 Class
BINARY SubClassOf UBERON_0001558 UBERON_0000072
BINARY is UBERON_0001630 Class
BINARY SubClassOf UBERON_0001630 UBERON_0000061,
BINARY SubClassOf UBERON_0001630 UBERON_0000062
BINARY is UBERON_0001637 Class
BINARY SubClassOf UBERON_0001637 UBERON_0003509
BINARY is UBERON_0001638 Class
BINARY SubClassOf UBERON_0001638 UBERON_0001981
BINARY is UBERON_0001684 Class
BINARY SubClassOf UBERON_0001684 UBERON_0004742
BINARY is UBERON_0001723 Class
BINARY SubClassOf UBERON_0001723 UBERON_0000020,
BINARY SubClassOf UBERON_0001723 UBERON_0004119,
BINARY SubClassOf UBERON_0001723 UBERON_0004121,
BINARY SubClassOf UBERON_0001723 UBERON_0010314,
BINARY SubClassOf UBERON_0001723 UBERON_0013765
BINARY is UBERON_0001736 Class
BINARY SubClassOf UBERON_0001736 UBERON_0001829,
BINARY SubClassOf UBERON_0001736 UBERON_0004119,
BINARY SubClassOf UBERON_0001736 UBERON_0010314
BINARY is UBERON_0001805 Class
BINARY SubClassOf UBERON_0001805 UBERON_0000045
BINARY is UBERON_0001806 Class
BINARY SubClassOf UBERON_0001806 UBERON_0001805,
BINARY SubClassOf UBERON_0001806 UBERON_0010313
BINARY is UBERON_0001807 Class
BINARY SubClassOf UBERON_0001807 UBERON_0000045,
BINARY SubClassOf UBERON_0001807 UBERON_0001806
BINARY is UBERON_0001808 Class
BINARY SubClassOf UBERON_0001808 UBERON_0001805,
BINARY SubClassOf UBERON_0001808 UBERON_0010313
BINARY is UBERON_0001817 Class
BINARY SubClassOf UBERON_0001817 UBERON_0002530,
BINARY SubClassOf UBERON_0001817 UBERON_0004121,
BINARY SubClassOf UBERON_0001817 UBERON_0010314,
BINARY SubClassOf UBERON_0001817 UBERON_0019319
BINARY is UBERON_0001821 Class
BINARY SubClassOf UBERON_0001821 UBERON_0002365,
BINARY SubClassOf UBERON_0001821 UBERON_0002419,
BINARY SubClassOf UBERON_0001821 UBERON_0019319
BINARY is UBERON_0001829 Class
BINARY SubClassOf UBERON_0001829 UBERON_0001044,
BINARY SubClassOf UBERON_0001829 UBERON_0015212
BINARY is UBERON_0001831 Class
BINARY SubClassOf UBERON_0001831 UBERON_0001044,
BINARY SubClassOf UBERON_0001831 UBERON_0001829,
BINARY SubClassOf UBERON_0001831 UBERON_0002365,
BINARY SubClassOf UBERON_0001831 UBERON_0004119,
BINARY SubClassOf UBERON_0001831 UBERON_0010314
BINARY is UBERON_0001872 Class
BINARY SubClassOf UBERON_0001872 UBERON_0016526
BINARY is UBERON_0001891 Class
BINARY SubClassOf UBERON_0001891 UBERON_0002616,
BINARY SubClassOf UBERON_0001891 UBERON_0010314
BINARY is UBERON_0001896 Class
BINARY SubClassOf UBERON_0001896 UBERON_0000064,
BINARY SubClassOf UBERON_0001896 UBERON_0004121,
BINARY SubClassOf UBERON_0001896 UBERON_0010314
BINARY is UBERON_0001897 Class
BINARY SubClassOf UBERON_0001897 UBERON_0002616,
BINARY SubClassOf UBERON_0001897 UBERON_0015212
BINARY is UBERON_0001898 Class
BINARY SubClassOf UBERON_0001898 UBERON_0002616
BINARY is UBERON_0001911 Class
BINARY SubClassOf UBERON_0001911 UBERON_0004121,
BINARY SubClassOf UBERON_0001911 UBERON_0019319
BINARY is UBERON_0001928 Class
BINARY SubClassOf UBERON_0001928 UBERON_0002616
BINARY is UBERON_0001954 Class
BINARY SubClassOf UBERON_0001954 UBERON_0002616,
BINARY SubClassOf UBERON_0001954 UBERON_0010314
BINARY is UBERON_0001981 Class
BINARY SubClassOf UBERON_0001981 UBERON_0004111,
BINARY SubClassOf UBERON_0001981 UBERON_0004120
BINARY is UBERON_0001986 Class
BINARY SubClassOf UBERON_0001986 UBERON_0000487,
BINARY SubClassOf UBERON_0001986 UBERON_0012275
BINARY is UBERON_0001987 Class
BINARY SubClassOf UBERON_0001987 UBERON_0000062,
BINARY SubClassOf UBERON_0001987 UBERON_0000478,
BINARY SubClassOf UBERON_0001987 UBERON_0005156
BINARY is UBERON_0001997 Class
BINARY SubClassOf UBERON_0001997 UBERON_0000483
BINARY is UBERON_0002028 Class
BINARY SubClassOf UBERON_0002028 UBERON_0002616,
BINARY SubClassOf UBERON_0002028 UBERON_0010314
BINARY is UBERON_0002036 Class
BINARY SubClassOf UBERON_0002036 UBERON_0002385
BINARY is UBERON_0002037 Class
BINARY SubClassOf UBERON_0002037 UBERON_0002616,
BINARY SubClassOf UBERON_0002037 UBERON_0010314
BINARY is UBERON_0002046 Class
BINARY SubClassOf UBERON_0002046 UBERON_0002368,
BINARY SubClassOf UBERON_0002046 UBERON_0004119,
BINARY SubClassOf UBERON_0002046 UBERON_0010314
BINARY is UBERON_0002048 Class
BINARY SubClassOf UBERON_0002048 UBERON_0000062,
BINARY SubClassOf UBERON_0002048 UBERON_0004119,
BINARY SubClassOf UBERON_0002048 UBERON_0005181,
BINARY SubClassOf UBERON_0002048 UBERON_0015212
BINARY is UBERON_0002050 Class
BINARY SubClassOf UBERON_0002050 UBERON_0000061,
BINARY SubClassOf UBERON_0002050 UBERON_0000465
BINARY is UBERON_0002058 Class
BINARY SubClassOf UBERON_0002058 UBERON_0000045,
BINARY SubClassOf UBERON_0002058 UBERON_0001808
BINARY is UBERON_0002066 Class
BINARY SubClassOf UBERON_0002066 UBERON_0001638,
BINARY SubClassOf UBERON_0002066 UBERON_0001981
BINARY is UBERON_0002072 Class
BINARY SubClassOf UBERON_0002072 UBERON_0004120,
BINARY SubClassOf UBERON_0002072 UBERON_0004923
BINARY is UBERON_0002075 Class
BINARY SubClassOf UBERON_0002075 UBERON_0005177
BINARY is UBERON_0002106 Class
BINARY SubClassOf UBERON_0002106 UBERON_0004177,
BINARY SubClassOf UBERON_0002106 UBERON_0005057,
BINARY SubClassOf UBERON_0002106 UBERON_0013765,
BINARY SubClassOf UBERON_0002106 UBERON_0017672
BINARY is UBERON_0002107 Class
BINARY SubClassOf UBERON_0002107 UBERON_0002365,
BINARY SubClassOf UBERON_0002107 UBERON_0004119,
BINARY SubClassOf UBERON_0002107 UBERON_0005172,
BINARY SubClassOf UBERON_0002107 UBERON_0006925
BINARY is UBERON_0002108 Class
BINARY SubClassOf UBERON_0002108 UBERON_0004921,
BINARY SubClassOf UBERON_0002108 UBERON_0013765
BINARY is UBERON_0002110 Class
BINARY SubClassOf UBERON_0002110 UBERON_0004119,
BINARY SubClassOf UBERON_0002110 UBERON_0013765,
BINARY SubClassOf UBERON_0002110 UBERON_0017672,
BINARY SubClassOf UBERON_0002110 UBERON_0018707
BINARY is UBERON_0002113 Class
BINARY SubClassOf UBERON_0002113 UBERON_0000489,
BINARY SubClassOf UBERON_0002113 UBERON_0005172,
BINARY SubClassOf UBERON_0002113 UBERON_0015212
BINARY is UBERON_0002114 Class
BINARY SubClassOf UBERON_0002114 UBERON_0004921
BINARY is UBERON_0002116 Class
BINARY SubClassOf UBERON_0002116 UBERON_0004921
BINARY is UBERON_0002124 Class
BINARY SubClassOf UBERON_0002124 UBERON_0000077,
BINARY SubClassOf UBERON_0002124 UBERON_0000471
BINARY is UBERON_0002185 Class
BINARY SubClassOf UBERON_0002185 UBERON_0000117
BINARY is UBERON_0002240 Class
BINARY SubClassOf UBERON_0002240 UBERON_0000062,
BINARY SubClassOf UBERON_0002240 UBERON_0000489,
BINARY SubClassOf UBERON_0002240 UBERON_0004121,
BINARY SubClassOf UBERON_0002240 UBERON_0010314
BINARY is UBERON_0002255 Class
BINARY SubClassOf UBERON_0002255 UBERON_0000020,
BINARY SubClassOf UBERON_0002255 UBERON_0004121
BINARY is UBERON_0002264 Class
BINARY SubClassOf UBERON_0002264 UBERON_0002616,
BINARY SubClassOf UBERON_0002264 UBERON_0010314,
BINARY SubClassOf UBERON_0002264 UBERON_0015212
BINARY is UBERON_0002285 Class
BINARY SubClassOf UBERON_0002285 UBERON_0004086,
BINARY SubClassOf UBERON_0002285 UBERON_0010314
BINARY is UBERON_0002331 Class
BINARY SubClassOf UBERON_0002331 UBERON_0000478,
BINARY SubClassOf UBERON_0002331 UBERON_0004120
BINARY is UBERON_0002342 Class
BINARY SubClassOf UBERON_0002342 UBERON_0004121,
BINARY SubClassOf UBERON_0002342 UBERON_0010314,
BINARY SubClassOf UBERON_0002342 UBERON_0010316
BINARY is UBERON_0002352 Class
BINARY SubClassOf UBERON_0002352 UBERON_0001133
BINARY is UBERON_0002358 Class
BINARY SubClassOf UBERON_0002358 UBERON_0000042
BINARY is UBERON_0002365 Class
BINARY SubClassOf UBERON_0002365 UBERON_0002530
BINARY is UBERON_0002368 Class
BINARY SubClassOf UBERON_0002368 UBERON_0002530
BINARY is UBERON_0002369 Class
BINARY SubClassOf UBERON_0002369 UBERON_0006858,
BINARY SubClassOf UBERON_0002369 UBERON_0015212
BINARY is UBERON_0002370 Class
BINARY SubClassOf UBERON_0002370 UBERON_0000077,
BINARY SubClassOf UBERON_0002370 UBERON_0002368,
BINARY SubClassOf UBERON_0002370 UBERON_0002530,
BINARY SubClassOf UBERON_0002370 UBERON_0004177,
BINARY SubClassOf UBERON_0002370 UBERON_0005057
BINARY is UBERON_0002371 Class
BINARY SubClassOf UBERON_0002371 UBERON_0012429
BINARY is UBERON_0002372 Class
BINARY SubClassOf UBERON_0002372 UBERON_0004119,
BINARY SubClassOf UBERON_0002372 UBERON_0034769
BINARY is UBERON_0002384 Class
BINARY SubClassOf UBERON_0002384 UBERON_0000479
BINARY is UBERON_0002385 Class
BINARY SubClassOf UBERON_0002385 UBERON_0000479,
BINARY SubClassOf UBERON_0002385 UBERON_0004120
BINARY is UBERON_0002394 Class
BINARY SubClassOf UBERON_0002394 UBERON_0003928,
BINARY SubClassOf UBERON_0002394 UBERON_0004119
BINARY is UBERON_0002405 Class
BINARY SubClassOf UBERON_0002405 UBERON_0000061
BINARY is UBERON_0002407 Class
BINARY SubClassOf UBERON_0002407 UBERON_0004457
BINARY is UBERON_0002419 Class
BINARY SubClassOf UBERON_0002419 UBERON_0003297,
BINARY SubClassOf UBERON_0002419 UBERON_0004121,
BINARY SubClassOf UBERON_0002419 UBERON_0006003
BINARY is UBERON_0002428 Class
BINARY SubClassOf UBERON_0002428 UBERON_0002513,
BINARY SubClassOf UBERON_0002428 UBERON_0004375,
BINARY SubClassOf UBERON_0002428 UBERON_0015061
BINARY is UBERON_0002513 Class
BINARY is UBERON_0002530 Class
BINARY SubClassOf UBERON_0002530 UBERON_0000062
BINARY is UBERON_0002544 Class
BINARY SubClassOf UBERON_0002544 UBERON_0000475
BINARY is UBERON_0002616 Class
BINARY SubClassOf UBERON_0002616 UBERON_0000481,
BINARY SubClassOf UBERON_0002616 UBERON_0004121
BINARY is UBERON_0002691 Class
BINARY SubClassOf UBERON_0002691 UBERON_0002616
BINARY is UBERON_0002967 Class
BINARY SubClassOf UBERON_0002967 UBERON_0000200
BINARY is UBERON_0003102 Class
BINARY SubClassOf UBERON_0003102 UBERON_0000061
BINARY is UBERON_0003103 Class
BINARY SubClassOf UBERON_0003103 UBERON_0000062
BINARY is UBERON_0003126 Class
BINARY SubClassOf UBERON_0003126 UBERON_0000117
BINARY is UBERON_0003133 Class
BINARY SubClassOf UBERON_0003133 UBERON_0000062,
BINARY SubClassOf UBERON_0003133 UBERON_0005156
BINARY is UBERON_0003258 Class
BINARY SubClassOf UBERON_0003258 UBERON_0000483,
BINARY SubClassOf UBERON_0003258 UBERON_0000490,
BINARY SubClassOf UBERON_0003258 UBERON_0005911
BINARY is UBERON_0003283 Class
BINARY SubClassOf UBERON_0003283 UBERON_0000042
BINARY is UBERON_0003296 Class
BINARY SubClassOf UBERON_0003296 UBERON_0002530,
BINARY SubClassOf UBERON_0003296 UBERON_0004121
BINARY is UBERON_0003297 Class
BINARY SubClassOf UBERON_0003297 UBERON_0002530
BINARY is UBERON_0003408 Class
BINARY SubClassOf UBERON_0003408 UBERON_0002530,
BINARY SubClassOf UBERON_0003408 UBERON_0013765
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is UBERON_0003457 Class
BINARY is UBERON_0003462 Class
BINARY SubClassOf UBERON_0003462 UBERON_0003457,
BINARY SubClassOf UBERON_0003462 UBERON_0010313
BINARY is UBERON_0003464 Class
BINARY SubClassOf UBERON_0003464 UBERON_0002428,
BINARY SubClassOf UBERON_0003464 UBERON_0015022
BINARY is UBERON_0003469 Class
BINARY SubClassOf UBERON_0003469 UBERON_0003643
BINARY is UBERON_0003509 Class
BINARY SubClassOf UBERON_0003509 UBERON_0001981
BINARY is UBERON_0003606 Class
BINARY SubClassOf UBERON_0003606 UBERON_0002428
BINARY is UBERON_0003643 Class
BINARY SubClassOf UBERON_0003643 UBERON_0001981,
BINARY SubClassOf UBERON_0003643 UBERON_0003509
BINARY is UBERON_0003657 Class
BINARY SubClassOf UBERON_0003657 UBERON_0000982
BINARY is UBERON_0003729 Class
BINARY SubClassOf UBERON_0003729 UBERON_0004121,
BINARY SubClassOf UBERON_0003729 UBERON_0004923
BINARY is UBERON_0003889 Class
BINARY SubClassOf UBERON_0003889 UBERON_0000025,
BINARY SubClassOf UBERON_0003889 UBERON_0005156,
BINARY SubClassOf UBERON_0003889 UBERON_0015212
BINARY is UBERON_0003913 Class
BINARY SubClassOf UBERON_0003913 UBERON_0003102,
BINARY SubClassOf UBERON_0003913 UBERON_0004765
BINARY is UBERON_0003914 Class
BINARY SubClassOf UBERON_0003914 UBERON_0000025,
BINARY SubClassOf UBERON_0003914 UBERON_0000483
BINARY is UBERON_0003915 Class
BINARY SubClassOf UBERON_0003915 UBERON_0001986
BINARY is UBERON_0003922 Class
BINARY SubClassOf UBERON_0003922 UBERON_0005291,
BINARY SubClassOf UBERON_0003922 UBERON_0005911,
BINARY SubClassOf UBERON_0003922 UBERON_0007499
BINARY is UBERON_0003924 Class
BINARY SubClassOf UBERON_0003924 UBERON_0003922
BINARY is UBERON_0003928 Class
BINARY is UBERON_0003937 Class
BINARY SubClassOf UBERON_0003937 UBERON_0002530,
BINARY SubClassOf UBERON_0003937 UBERON_0005156
BINARY is UBERON_0003947 Class
BINARY SubClassOf UBERON_0003947 UBERON_0004121,
BINARY SubClassOf UBERON_0003947 UBERON_0010000
BINARY is UBERON_0004086 Class
BINARY SubClassOf UBERON_0004086 UBERON_0000064,
BINARY SubClassOf UBERON_0004086 UBERON_0003947
BINARY is UBERON_0004111 Class
BINARY SubClassOf UBERON_0004111 UBERON_0010000
BINARY is UBERON_0004119 Class
BINARY SubClassOf UBERON_0004119 UBERON_0000061
BINARY is UBERON_0004120 Class
BINARY SubClassOf UBERON_0004120 UBERON_0000061
BINARY is UBERON_0004121 Class
BINARY SubClassOf UBERON_0004121 UBERON_0000061
BINARY is UBERON_0004177 Class
BINARY SubClassOf UBERON_0004177 UBERON_0000062,
BINARY SubClassOf UBERON_0004177 UBERON_0004120
BINARY is UBERON_0004256 Class
BINARY SubClassOf UBERON_0004256 UBERON_0014892
BINARY is UBERON_0004363 Class
BINARY SubClassOf UBERON_0004363 UBERON_0000077,
BINARY SubClassOf UBERON_0004363 UBERON_0001981,
BINARY SubClassOf UBERON_0004363 UBERON_0002050,
BINARY SubClassOf UBERON_0004363 UBERON_0003469,
BINARY SubClassOf UBERON_0004363 UBERON_0010314,
BINARY SubClassOf UBERON_0004363 UBERON_0015787
BINARY is UBERON_0004375 Class
BINARY SubClassOf UBERON_0004375 UBERON_0004120,
BINARY SubClassOf UBERON_0004375 UBERON_0010740
BINARY is UBERON_0004457 Class
BINARY SubClassOf UBERON_0004457 UBERON_0001062,
BINARY SubClassOf UBERON_0004457 UBERON_0004923
BINARY is UBERON_0004742 Class
BINARY SubClassOf UBERON_0004742 UBERON_0000078,
BINARY SubClassOf UBERON_0004742 UBERON_0004768,
BINARY SubClassOf UBERON_0004742 UBERON_0008907
BINARY is UBERON_0004756 Class
BINARY SubClassOf UBERON_0004756 UBERON_0004120,
BINARY SubClassOf UBERON_0004756 UBERON_0004121,
BINARY SubClassOf UBERON_0004756 UBERON_0004765,
BINARY SubClassOf UBERON_0004756 UBERON_0010314
BINARY is UBERON_0004765 Class
BINARY SubClassOf UBERON_0004765 UBERON_0000062
BINARY is UBERON_0004768 Class
BINARY SubClassOf UBERON_0004768 UBERON_0004119,
BINARY SubClassOf UBERON_0004768 UBERON_0012360
BINARY is UBERON_0004802 Class
BINARY SubClassOf UBERON_0004802 UBERON_0004807,
BINARY SubClassOf UBERON_0004802 UBERON_0005911
BINARY is UBERON_0004807 Class
BINARY SubClassOf UBERON_0004807 UBERON_0000483
BINARY is UBERON_0004815 Class
BINARY SubClassOf UBERON_0004815 UBERON_0004802
BINARY is UBERON_0004852 Class
BINARY SubClassOf UBERON_0004852 UBERON_0001986
BINARY is UBERON_0004921 Class
BINARY SubClassOf UBERON_0004921 UBERON_0013522
BINARY is UBERON_0004923 Class
BINARY SubClassOf UBERON_0004923 UBERON_0000064
BINARY is UBERON_0005020 Class
BINARY SubClassOf UBERON_0005020 UBERON_0003729,
BINARY SubClassOf UBERON_0005020 UBERON_0004119
BINARY is UBERON_0005057 Class
BINARY SubClassOf UBERON_0005057 UBERON_0000062
BINARY is UBERON_0005156 Class
BINARY SubClassOf UBERON_0005156 UBERON_0004120
BINARY is UBERON_0005172 Class
BINARY SubClassOf UBERON_0005172 UBERON_0005177
BINARY is UBERON_0005177 Class
BINARY SubClassOf UBERON_0005177 UBERON_0000062
