BINARY is R00000094 ObjectProperty
BINARY is PMO_00000022 Class
BINARY SubClassOf PMO_00000022 PMO_00000012,
BINARY SubClassOf PMO_00000022 PMO_00000018
BINARY is PMO_00000023 Class
BINARY SubClassOf PMO_00000023 PMO_00000018
BINARY is PMO_00000038 Class
BINARY is PMO_00000041 Class
BINARY SubClassOf PMO_00000041 PMO_00000038,
BINARY SubClassOf PMO_00000041 R00000094_some_PMO_00000038
BINARY is PMO_00000042 Class
BINARY SubClassOf PMO_00000042 PMO_00000041
BINARY is PMO_00000043 Class
BINARY SubClassOf PMO_00000043 PMO_00000041
BINARY is PMO_00000053 Class
BINARY is PMO_00000068 Class
BINARY SubClassOf PMO_00000068 PMO_00000001
BINARY is PMO_00000098 Class
BINARY is PMO_00000100 Class
BINARY is PMO_00000101 Class
BINARY SubClassOf PMO_00000101 PMO_00000100,
BINARY SubClassOf PMO_00000101 PMO_00000119,
BINARY SubClassOf PMO_00000101 R00000094_some_PMO_00000100,
BINARY SubClassOf PMO_00000101 R00000094_some_PMO_00000119
BINARY is PMO_00000104 Class
BINARY SubClassOf PMO_00000104 PMO_00000100,
BINARY SubClassOf PMO_00000104 R00000094_some_PMO_00000100
BINARY is PMO_00000105 Class
BINARY SubClassOf PMO_00000105 PMO_00000104
BINARY is PMO_00000106 Class
BINARY SubClassOf PMO_00000106 PMO_00000104
BINARY is PMO_00000107 Class
BINARY SubClassOf PMO_00000107 PMO_00000106,
BINARY SubClassOf PMO_00000107 R00000094_some_PMO_00000106
BINARY is PMO_00000108 Class
BINARY SubClassOf PMO_00000108 PMO_00000100,
BINARY SubClassOf PMO_00000108 R00000094_some_PMO_00000100
BINARY is PMO_00000109 Class
BINARY SubClassOf PMO_00000109 PMO_00000100,
BINARY SubClassOf PMO_00000109 R00000094_some_PMO_00000100
BINARY is PMO_00000110 Class
BINARY SubClassOf PMO_00000110 PMO_00000109,
BINARY SubClassOf PMO_00000110 R00000094_some_PMO_00000109
BINARY is PMO_00000112 Class
BINARY SubClassOf PMO_00000112 PMO_00000100,
BINARY SubClassOf PMO_00000112 R00000094_some_PMO_00000100
BINARY is PMO_00000113 Class
BINARY SubClassOf PMO_00000113 PMO_00000100,
BINARY SubClassOf PMO_00000113 R00000094_some_PMO_00000100
BINARY is PMO_00000114 Class
BINARY SubClassOf PMO_00000114 PMO_00000098,
BINARY SubClassOf PMO_00000114 R00000094_some_PMO_00000098
BINARY is PMO_00000115 Class
BINARY SubClassOf PMO_00000115 PMO_00000098,
BINARY SubClassOf PMO_00000115 R00000094_some_PMO_00000098
BINARY is PMO_00000116 Class
BINARY SubClassOf PMO_00000116 PMO_00000115,
BINARY SubClassOf PMO_00000116 R00000094_some_PMO_00000115
BINARY is PMO_00000117 Class
BINARY SubClassOf PMO_00000117 PMO_00000115
BINARY is PMO_00000118 Class
BINARY SubClassOf PMO_00000118 PMO_00000115
BINARY is PMO_00000119 Class
BINARY SubClassOf PMO_00000119 PMO_00000068,
BINARY SubClassOf PMO_00000119 R00000094_some_PMO_00000068
BINARY is PMO_00000120 Class
BINARY SubClassOf PMO_00000120 PMO_00000068,
BINARY SubClassOf PMO_00000120 R00000094_some_PMO_00000068
BINARY is PMO_00000122 Class
BINARY SubClassOf PMO_00000122 PMO_00000068,
BINARY SubClassOf PMO_00000122 R00000094_some_PMO_00000068
BINARY is PMO_00000123 Class
BINARY SubClassOf PMO_00000123 PMO_00000122,
BINARY SubClassOf PMO_00000123 R00000094_some_PMO_00000122
BINARY is PMO_00000124 Class
BINARY SubClassOf PMO_00000124 PMO_00000122,
BINARY SubClassOf PMO_00000124 R00000094_some_PMO_00000122
BINARY is PMO_00000125 Class
BINARY SubClassOf PMO_00000125 PMO_00000122,
BINARY SubClassOf PMO_00000125 R00000094_some_PMO_00000122
BINARY is PMO_00000126 Class
BINARY SubClassOf PMO_00000126 PMO_00000122
BINARY is PMO_00000127 Class
BINARY SubClassOf PMO_00000127 PMO_00000122
BINARY is PMO_00000128 Class
BINARY SubClassOf PMO_00000128 PMO_00000122,
BINARY SubClassOf PMO_00000128 R00000094_some_PMO_00000122
BINARY is PMO_00000129 Class
BINARY SubClassOf PMO_00000129 PMO_00000068,
BINARY SubClassOf PMO_00000129 R00000094_some_PMO_00000068
BINARY is PMO_00000130 Class
BINARY SubClassOf PMO_00000130 PMO_00000068,
BINARY SubClassOf PMO_00000130 R00000094_some_PMO_00000068
BINARY is PMO_00000131 Class
BINARY SubClassOf PMO_00000131 PMO_00000068,
BINARY SubClassOf PMO_00000131 R00000094_some_PMO_00000068
BINARY is PMO_00000132 Class
BINARY SubClassOf PMO_00000132 PMO_00000068,
BINARY SubClassOf PMO_00000132 R00000094_some_PMO_00000068
BINARY is PMO_00000133 Class
BINARY SubClassOf PMO_00000133 PMO_00000132,
BINARY SubClassOf PMO_00000133 R00000094_some_PMO_00000132
BINARY is PMO_00000134 Class
BINARY SubClassOf PMO_00000134 PMO_00000133
BINARY is PMO_00000135 Class
BINARY SubClassOf PMO_00000135 PMO_00000133,
BINARY SubClassOf PMO_00000135 R00000094_some_PMO_00000133
BINARY is PMO_00000136 Class
BINARY SubClassOf PMO_00000136 PMO_00000133,
BINARY SubClassOf PMO_00000136 R00000094_some_PMO_00000133
BINARY is PMO_00000137 Class
BINARY SubClassOf PMO_00000137 PMO_00000133,
BINARY SubClassOf PMO_00000137 R00000094_some_PMO_00000133
BINARY is PMO_00000138 Class
BINARY SubClassOf PMO_00000138 PMO_00000137,
BINARY SubClassOf PMO_00000138 PMO_00000289,
BINARY SubClassOf PMO_00000138 R00000094_some_PMO_00000137,
BINARY SubClassOf PMO_00000138 R00000094_some_PMO_00000289
BINARY is PMO_00000139 Class
BINARY SubClassOf PMO_00000139 PMO_00000138,
BINARY SubClassOf PMO_00000139 R00000094_some_PMO_00000138
BINARY is PMO_00000140 Class
BINARY SubClassOf PMO_00000140 PMO_00000138,
BINARY SubClassOf PMO_00000140 R00000094_some_PMO_00000138
BINARY is PMO_00000141 Class
BINARY SubClassOf PMO_00000141 PMO_00000140
BINARY is PMO_00000142 Class
BINARY SubClassOf PMO_00000142 PMO_00000138,
BINARY SubClassOf PMO_00000142 R00000094_some_PMO_00000138
BINARY is PMO_00000143 Class
BINARY SubClassOf PMO_00000143 PMO_00000138,
BINARY SubClassOf PMO_00000143 R00000094_some_PMO_00000138
BINARY is PMO_00000144 Class
BINARY SubClassOf PMO_00000144 PMO_00000138
BINARY is PMO_00000145 Class
BINARY SubClassOf PMO_00000145 PMO_00000137,
BINARY SubClassOf PMO_00000145 R00000094_some_PMO_00000137
BINARY is PMO_00000146 Class
BINARY SubClassOf PMO_00000146 PMO_00000133,
BINARY SubClassOf PMO_00000146 R00000094_some_PMO_00000133
BINARY is PMO_00000147 Class
BINARY SubClassOf PMO_00000147 PMO_00000132,
BINARY SubClassOf PMO_00000147 R00000094_some_PMO_00000132
BINARY is PMO_00000148 Class
BINARY SubClassOf PMO_00000148 PMO_00000147,
BINARY SubClassOf PMO_00000148 R00000094_some_PMO_00000147
BINARY is PMO_00000149 Class
BINARY SubClassOf PMO_00000149 PMO_00000147
BINARY is PMO_00000150 Class
BINARY SubClassOf PMO_00000150 PMO_00000132,
BINARY SubClassOf PMO_00000150 R00000094_some_PMO_00000132
BINARY is PMO_00000151 Class
BINARY SubClassOf PMO_00000151 PMO_00000150
BINARY is PMO_00000152 Class
BINARY SubClassOf PMO_00000152 PMO_00000150
BINARY is PMO_00000153 Class
BINARY SubClassOf PMO_00000153 PMO_00000132,
BINARY SubClassOf PMO_00000153 R00000094_some_PMO_00000132
BINARY is PMO_00000154 Class
BINARY SubClassOf PMO_00000154 PMO_00000153,
BINARY SubClassOf PMO_00000154 R00000094_some_PMO_00000153
BINARY is PMO_00000155 Class
BINARY SubClassOf PMO_00000155 PMO_00000154
BINARY is PMO_00000156 Class
BINARY SubClassOf PMO_00000156 PMO_00000154,
BINARY SubClassOf PMO_00000156 R00000094_some_PMO_00000154
BINARY is PMO_00000157 Class
BINARY SubClassOf PMO_00000157 PMO_00000153,
BINARY SubClassOf PMO_00000157 R00000094_some_PMO_00000153
BINARY is PMO_00000159 Class
BINARY SubClassOf PMO_00000159 PMO_00000001
BINARY is PMO_00000162 Class
BINARY is PMO_00000164 Class
BINARY SubClassOf PMO_00000164 PMO_00000162,
BINARY SubClassOf PMO_00000164 PMO_00000660,
BINARY SubClassOf PMO_00000164 R00000094_some_PMO_00000162
BINARY is PMO_00000165 Class
BINARY is PMO_00000166 Class
BINARY is PMO_00000167 Class
BINARY SubClassOf PMO_00000167 PMO_00000166,
BINARY SubClassOf PMO_00000167 R00000094_some_PMO_00000166
BINARY is PMO_00000168 Class
BINARY SubClassOf PMO_00000168 PMO_00000166,
BINARY SubClassOf PMO_00000168 R00000094_some_PMO_00000166
BINARY is PMO_00000169 Class
BINARY is PMO_00000170 Class
BINARY SubClassOf PMO_00000170 PMO_00000169,
BINARY SubClassOf PMO_00000170 R00000094_some_PMO_00000169
BINARY is PMO_00000171 Class
BINARY SubClassOf PMO_00000171 PMO_00000170,
BINARY SubClassOf PMO_00000171 PMO_00000172
BINARY is PMO_00000172 Class
BINARY SubClassOf PMO_00000172 PMO_00000169,
BINARY SubClassOf PMO_00000172 R00000094_some_PMO_00000169
BINARY is PMO_00000173 Class
BINARY SubClassOf PMO_00000173 PMO_00000172
BINARY is PMO_00000174 Class
BINARY SubClassOf PMO_00000174 PMO_00000165,
BINARY SubClassOf PMO_00000174 R00000094_some_PMO_00000165
BINARY is PMO_00000175 Class
BINARY SubClassOf PMO_00000175 PMO_00000174,
BINARY SubClassOf PMO_00000175 R00000094_some_PMO_00000174
BINARY is PMO_00000176 Class
BINARY SubClassOf PMO_00000176 PMO_00000174,
BINARY SubClassOf PMO_00000176 R00000094_some_PMO_00000174
BINARY is PMO_00000177 Class
BINARY SubClassOf PMO_00000177 PMO_00000176,
BINARY SubClassOf PMO_00000177 R00000094_some_PMO_00000176
BINARY is PMO_00000178 Class
BINARY SubClassOf PMO_00000178 PMO_00000174
BINARY is PMO_00000179 Class
BINARY SubClassOf PMO_00000179 PMO_00000174,
BINARY SubClassOf PMO_00000179 R00000094_some_PMO_00000174
BINARY is PMO_00000180 Class
BINARY SubClassOf PMO_00000180 PMO_00000174,
BINARY SubClassOf PMO_00000180 R00000094_some_PMO_00000174
BINARY is PMO_00000181 Class
BINARY SubClassOf PMO_00000181 PMO_00000174
BINARY is PMO_00000182 Class
BINARY is PMO_00000183 Class
BINARY is PMO_00000184 Class
BINARY SubClassOf PMO_00000184 PMO_00000183,
BINARY SubClassOf PMO_00000184 PMO_00000209,
BINARY SubClassOf PMO_00000184 R00000094_some_PMO_00000183,
BINARY SubClassOf PMO_00000184 R00000094_some_PMO_00000209
BINARY is PMO_00000187 Class
BINARY SubClassOf PMO_00000187 PMO_00000183,
BINARY SubClassOf PMO_00000187 R00000094_some_PMO_00000183
BINARY is PMO_00000188 Class
BINARY SubClassOf PMO_00000188 PMO_00000187,
BINARY SubClassOf PMO_00000188 R00000094_some_PMO_00000187
BINARY is PMO_00000189 Class
BINARY SubClassOf PMO_00000189 PMO_00000187,
BINARY SubClassOf PMO_00000189 R00000094_some_PMO_00000187
BINARY is PMO_00000190 Class
BINARY SubClassOf PMO_00000190 PMO_00000183,
BINARY SubClassOf PMO_00000190 R00000094_some_PMO_00000183
BINARY is PMO_00000191 Class
BINARY SubClassOf PMO_00000191 PMO_00000183,
BINARY SubClassOf PMO_00000191 R00000094_some_PMO_00000183
BINARY is PMO_00000193 Class
BINARY SubClassOf PMO_00000193 PMO_00000182,
BINARY SubClassOf PMO_00000193 R00000094_some_PMO_00000182
BINARY is PMO_00000195 Class
BINARY is PMO_00000196 Class
BINARY SubClassOf PMO_00000196 PMO_00000195,
BINARY SubClassOf PMO_00000196 R00000094_some_PMO_00000195
BINARY is PMO_00000197 Class
BINARY SubClassOf PMO_00000197 PMO_00000195,
BINARY SubClassOf PMO_00000197 R00000094_some_PMO_00000195
BINARY is PMO_00000198 Class
BINARY SubClassOf PMO_00000198 PMO_00000165,
BINARY SubClassOf PMO_00000198 R00000094_some_PMO_00000165
BINARY is PMO_00000199 Class
BINARY SubClassOf PMO_00000199 PMO_00000198
BINARY is PMO_00000200 Class
BINARY is PMO_00000201 Class
BINARY SubClassOf PMO_00000201 PMO_00000200,
BINARY SubClassOf PMO_00000201 PMO_00009195,
BINARY SubClassOf PMO_00000201 PMO_00039253,
BINARY SubClassOf PMO_00000201 PMO_00085466,
BINARY SubClassOf PMO_00000201 R00000094_some_PMO_00000200
BINARY is PMO_00000209 Class
BINARY is PMO_00000260 Class
BINARY is PMO_00000261 Class
BINARY SubClassOf PMO_00000261 PMO_00000260,
BINARY SubClassOf PMO_00000261 PMO_00000564,
BINARY SubClassOf PMO_00000261 R00000094_some_PMO_00000260
BINARY is PMO_00000266 Class
BINARY is PMO_00000272 Class
BINARY is PMO_00000276 Class
BINARY SubClassOf PMO_00000276 PMO_00000272,
BINARY SubClassOf PMO_00000276 PMO_00000700,
BINARY SubClassOf PMO_00000276 R00000094_some_PMO_00000272
BINARY is PMO_00000279 Class
BINARY is PMO_00000281 Class
BINARY SubClassOf PMO_00000281 PMO_00000279,
BINARY SubClassOf PMO_00000281 PMO_00000285,
BINARY SubClassOf PMO_00000281 PMO_00000286,
BINARY SubClassOf PMO_00000281 PMO_00000712,
BINARY SubClassOf PMO_00000281 R00000094_some_PMO_00000279,
BINARY SubClassOf PMO_00000281 R00000094_some_PMO_00000285,
BINARY SubClassOf PMO_00000281 R00000094_some_PMO_00000286
BINARY is PMO_00000285 Class
BINARY is PMO_00000286 Class
BINARY is PMO_00000289 Class
BINARY is PMO_00000290 Class
BINARY is PMO_00000291 Class
BINARY SubClassOf PMO_00000291 PMO_00000290,
BINARY SubClassOf PMO_00000291 R00000094_some_PMO_00000290
BINARY is PMO_00000297 Class
BINARY is PMO_00000299 Class
BINARY is PMO_00000301 Class
BINARY SubClassOf PMO_00000301 PMO_00000297,
BINARY SubClassOf PMO_00000301 PMO_00000299,
BINARY SubClassOf PMO_00000301 PMO_00000306,
BINARY SubClassOf PMO_00000301 R00000094_some_PMO_00000297,
BINARY SubClassOf PMO_00000301 R00000094_some_PMO_00000299,
BINARY SubClassOf PMO_00000301 R00000094_some_PMO_00000306
BINARY is PMO_00000305 Class
BINARY SubClassOf PMO_00000305 PMO_00000792
BINARY is PMO_00000306 Class
BINARY is PMO_00000312 Class
BINARY SubClassOf PMO_00000312 PMO_00000778
BINARY is PMO_00000362 Class
BINARY SubClassOf PMO_00000362 PMO_00000570,
BINARY SubClassOf PMO_00000362 PMO_00000924
BINARY is PMO_00000481 Class
BINARY SubClassOf PMO_00000481 PMO_00038842
BINARY is PMO_00000491 Class
BINARY SubClassOf PMO_00000491 PMO_00000762
BINARY is PMO_00000553 Class
BINARY SubClassOf PMO_00000553 PMO_00000001
BINARY is PMO_00000557 Class
BINARY is PMO_00000564 Class
BINARY is PMO_00000570 Class
BINARY is PMO_00000572 Class
BINARY SubClassOf PMO_00000572 PMO_00000570,
BINARY SubClassOf PMO_00000572 PMO_00000615,
BINARY SubClassOf PMO_00000572 PMO_00000924
BINARY is PMO_00000580 Class
BINARY SubClassOf PMO_00000580 PMO_00000830
BINARY is PMO_00000582 Class
BINARY is PMO_00000584 Class
BINARY SubClassOf PMO_00000584 PMO_00000582
BINARY is PMO_00000585 Class
BINARY SubClassOf PMO_00000585 PMO_00000584
BINARY is PMO_00000587 Class
BINARY is PMO_00000601 Class
BINARY SubClassOf PMO_00000601 PMO_00000587
BINARY is PMO_00000604 Class
BINARY SubClassOf PMO_00000604 PMO_00000830
BINARY is PMO_00000615 Class
BINARY is PMO_00000629 Class
BINARY is PMO_00000631 Class
BINARY SubClassOf PMO_00000631 PMO_00000629
BINARY is PMO_00000632 Class
BINARY SubClassOf PMO_00000632 PMO_00000631
BINARY is PMO_00000654 Class
BINARY is PMO_00000656 Class
BINARY SubClassOf PMO_00000656 PMO_00000654,
BINARY SubClassOf PMO_00000656 PMO_00000848,
BINARY SubClassOf PMO_00000656 PMO_00000856
BINARY is PMO_00000660 Class
BINARY is PMO_00000670 Class
BINARY SubClassOf PMO_00000670 PMO_00000830
BINARY is PMO_00000693 Class
BINARY is PMO_00000700 Class
BINARY is PMO_00000712 Class
BINARY is PMO_00000720 Class
BINARY SubClassOf PMO_00000720 PMO_00000792
BINARY is PMO_00000725 Class
BINARY SubClassOf PMO_00000725 PMO_00000792
BINARY is PMO_00000762 Class
BINARY is PMO_00000771 Class
BINARY is PMO_00000778 Class
BINARY SubClassOf PMO_00000778 PMO_00000762,
BINARY SubClassOf PMO_00000778 PMO_00000771
BINARY is PMO_00000784 Class
BINARY is PMO_00000792 Class
BINARY SubClassOf PMO_00000792 PMO_00000784
BINARY is PMO_00000793 Class
BINARY SubClassOf PMO_00000793 PMO_00000792
BINARY is PMO_00000794 Class
BINARY SubClassOf PMO_00000794 PMO_00000792
BINARY is PMO_00000795 Class
BINARY SubClassOf PMO_00000795 PMO_00000792
BINARY is PMO_00000796 Class
BINARY SubClassOf PMO_00000796 PMO_00000792
BINARY is PMO_00000818 Class
BINARY SubClassOf PMO_00000818 PMO_00000762
BINARY is PMO_00000830 Class
BINARY SubClassOf PMO_00000830 PMO_00000557
BINARY is PMO_00000848 Class
BINARY is PMO_00000856 Class
BINARY is PMO_00000905 Class
BINARY is PMO_00000924 Class
BINARY is PMO_00000950 Class
BINARY is PMO_00000952 Class
BINARY SubClassOf PMO_00000952 PMO_00000950
BINARY is PMO_00000986 Class
BINARY SubClassOf PMO_00000986 PMO_00038531
BINARY is PMO_00000999 Class
BINARY is PMO_00001001 Class
BINARY SubClassOf PMO_00001001 PMO_00000999
BINARY is PMO_00001017 Class
BINARY is PMO_00001040 Class
BINARY is PMO_00001041 Class
BINARY SubClassOf PMO_00001041 PMO_00001040
BINARY is PMO_00001106 Class
BINARY SubClassOf PMO_00001106 PMO_00037389
BINARY is PMO_00001116 Class
BINARY is PMO_00001118 Class
BINARY SubClassOf PMO_00001118 PMO_00001116
BINARY is PMO_00001147 Class
BINARY SubClassOf PMO_00001147 PMO_00000905
BINARY is PMO_00001148 Class
BINARY SubClassOf PMO_00001148 PMO_00001147
BINARY is PMO_00001149 Class
BINARY SubClassOf PMO_00001149 PMO_00001148
BINARY is PMO_00001150 Class
BINARY SubClassOf PMO_00001150 PMO_00001148
BINARY is PMO_00001151 Class
BINARY SubClassOf PMO_00001151 PMO_00001148
BINARY is PMO_00001152 Class
BINARY SubClassOf PMO_00001152 PMO_00001148
BINARY is PMO_00001153 Class
BINARY SubClassOf PMO_00001153 PMO_00001148
BINARY is PMO_00001154 Class
BINARY SubClassOf PMO_00001154 PMO_00001147
BINARY is PMO_00001155 Class
BINARY is PMO_00001158 Class
BINARY SubClassOf PMO_00001158 PMO_00001155
BINARY is PMO_00001160 Class
BINARY is PMO_00001174 Class
BINARY SubClassOf PMO_00001174 PMO_00001160
BINARY is PMO_00001179 Class
BINARY is PMO_00001180 Class
BINARY SubClassOf PMO_00001180 PMO_00001179
BINARY is PMO_00001184 Class
BINARY is PMO_00001185 Class
BINARY is PMO_00001186 Class
BINARY SubClassOf PMO_00001186 PMO_00001185
BINARY is PMO_00001188 Class
BINARY equiv PMO_00001188 PMO_00037388
BINARY SubClassOf PMO_00001188 PMO_00001184,
BINARY SubClassOf PMO_00001188 PMO_00001211,
BINARY SubClassOf PMO_00001188 PMO_00036573,
BINARY SubClassOf PMO_00001188 PMO_00037347,
BINARY SubClassOf PMO_00001188 PMO_00037387
BINARY is PMO_00001190 Class
BINARY equiv PMO_00001190 PMO_00036575
BINARY SubClassOf PMO_00001190 PMO_00001184,
BINARY SubClassOf PMO_00001190 PMO_00036573,
BINARY SubClassOf PMO_00001190 PMO_00037335,
BINARY SubClassOf PMO_00001190 PMO_00037369
BINARY is PMO_00001191 Class
BINARY equiv PMO_00001191 PMO_00036576
BINARY SubClassOf PMO_00001191 PMO_00001184,
BINARY SubClassOf PMO_00001191 PMO_00036573,
BINARY SubClassOf PMO_00001191 PMO_00037335,
BINARY SubClassOf PMO_00001191 PMO_00037369
BINARY is PMO_00001193 Class
BINARY SubClassOf PMO_00001193 PMO_00001154,
BINARY SubClassOf PMO_00001193 PMO_00037334
BINARY is PMO_00001194 Class
BINARY SubClassOf PMO_00001194 PMO_00001193
BINARY is PMO_00001195 Class
BINARY SubClassOf PMO_00001195 PMO_00001193
BINARY is PMO_00001196 Class
BINARY SubClassOf PMO_00001196 PMO_00001193
BINARY is PMO_00001197 Class
BINARY SubClassOf PMO_00001197 PMO_00001154,
BINARY SubClassOf PMO_00001197 PMO_00037334
BINARY is PMO_00001198 Class
BINARY SubClassOf PMO_00001198 PMO_00001197
BINARY is PMO_00001200 Class
BINARY SubClassOf PMO_00001200 PMO_00001198
BINARY is PMO_00001204 Class
BINARY SubClassOf PMO_00001204 PMO_00001197
BINARY is PMO_00001205 Class
BINARY SubClassOf PMO_00001205 PMO_00001197
BINARY is PMO_00001206 Class
BINARY SubClassOf PMO_00001206 PMO_00001197
BINARY is PMO_00001207 Class
BINARY SubClassOf PMO_00001207 PMO_00001197
BINARY is PMO_00001208 Class
BINARY SubClassOf PMO_00001208 PMO_00001197
BINARY is PMO_00001209 Class
BINARY SubClassOf PMO_00001209 PMO_00001197
BINARY is PMO_00001210 Class
BINARY SubClassOf PMO_00001210 PMO_00001197
BINARY is PMO_00001211 Class
BINARY SubClassOf PMO_00001211 PMO_00001147
BINARY is PMO_00001212 Class
BINARY SubClassOf PMO_00001212 PMO_00001147
BINARY is PMO_00001213 Class
BINARY SubClassOf PMO_00001213 PMO_00001147
BINARY is PMO_00001214 Class
BINARY SubClassOf PMO_00001214 PMO_00000905
BINARY is PMO_00001217 Class
BINARY is PMO_00001225 Class
BINARY equiv PMO_00001225 PMO_00037789
BINARY SubClassOf PMO_00001225 PMO_00001217,
BINARY SubClassOf PMO_00001225 PMO_00001233,
BINARY SubClassOf PMO_00001225 PMO_00037781
BINARY is PMO_00001227 Class
BINARY equiv PMO_00001227 PMO_00037770
BINARY SubClassOf PMO_00001227 PMO_00001217,
BINARY SubClassOf PMO_00001227 PMO_00001231,
BINARY SubClassOf PMO_00001227 PMO_00037767
BINARY is PMO_00001231 Class
BINARY is PMO_00001232 Class
BINARY SubClassOf PMO_00001232 PMO_00001231,
BINARY SubClassOf PMO_00001232 PMO_00037767
BINARY is PMO_00001233 Class
BINARY is PMO_00001236 Class
BINARY is PMO_00001240 Class
BINARY equiv PMO_00001240 PMO_00037796
BINARY SubClassOf PMO_00001240 PMO_00085229,
BINARY SubClassOf PMO_00001240 PMO_00085695
BINARY is PMO_00001241 Class
BINARY is PMO_00001242 Class
BINARY is PMO_00001244 Class
BINARY SubClassOf PMO_00001244 PMO_00001241,
BINARY SubClassOf PMO_00001244 PMO_00037799
BINARY is PMO_00001245 Class
BINARY is PMO_00001248 Class
BINARY SubClassOf PMO_00001248 PMO_00001245,
BINARY SubClassOf PMO_00001248 PMO_00037809
BINARY is PMO_00001253 Class
BINARY is PMO_00001256 Class
BINARY SubClassOf PMO_00001256 PMO_00001253,
BINARY SubClassOf PMO_00001256 PMO_00037354
BINARY is PMO_00001257 Class
BINARY SubClassOf PMO_00001257 PMO_00001256
BINARY is PMO_00001259 Class
BINARY is PMO_00001260 Class
BINARY SubClassOf PMO_00001260 PMO_00001259
BINARY is PMO_00001261 Class
BINARY SubClassOf PMO_00001261 PMO_00001260
BINARY is PMO_00001265 Class
BINARY SubClassOf PMO_00001265 PMO_00001260
BINARY is PMO_00001266 Class
BINARY SubClassOf PMO_00001266 PMO_00001265
BINARY is PMO_00001274 Class
BINARY SubClassOf PMO_00001274 PMO_00001260
BINARY is PMO_00001275 Class
BINARY SubClassOf PMO_00001275 PMO_00001260
BINARY is PMO_00001276 Class
BINARY is PMO_00001277 Class
BINARY SubClassOf PMO_00001277 PMO_00001276
BINARY is PMO_00001285 Class
BINARY SubClassOf PMO_00001285 PMO_00001260
BINARY is PMO_00001287 Class
BINARY SubClassOf PMO_00001287 PMO_00001260
BINARY is PMO_00001294 Class
BINARY SubClassOf PMO_00001294 PMO_00001260
BINARY is PMO_00001295 Class
BINARY SubClassOf PMO_00001295 PMO_00001260
BINARY is PMO_00001301 Class
BINARY equiv PMO_00001301 PMO_00037890
BINARY SubClassOf PMO_00001301 PMO_00085234,
BINARY SubClassOf PMO_00001301 PMO_00085700
BINARY is PMO_00001303 Class
BINARY is PMO_00001304 Class
BINARY SubClassOf PMO_00001304 PMO_00001303
BINARY is PMO_00001305 Class
BINARY SubClassOf PMO_00001305 PMO_00001304
BINARY is PMO_00001310 Class
BINARY SubClassOf PMO_00001310 PMO_00001259
BINARY is PMO_00001311 Class
BINARY SubClassOf PMO_00001311 PMO_00001259
BINARY is PMO_00001312 Class
BINARY SubClassOf PMO_00001312 PMO_00001311
BINARY is PMO_00001319 Class
BINARY SubClassOf PMO_00001319 PMO_00001311
BINARY is PMO_00001320 Class
BINARY SubClassOf PMO_00001320 PMO_00001311
BINARY is PMO_00001321 Class
BINARY SubClassOf PMO_00001321 PMO_00001311
BINARY is PMO_00001326 Class
BINARY is PMO_00001330 Class
BINARY SubClassOf PMO_00001330 PMO_00001326
BINARY is PMO_00001331 Class
BINARY SubClassOf PMO_00001331 PMO_00001330
BINARY is PMO_00001332 Class
BINARY SubClassOf PMO_00001332 PMO_00001330
